Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
9 ; 1000000
6 ; 1000000
17 ; 1000000
33 ; 1000000
18 ; 1000000
32 ; 1000000
12 ; 1000000
26 ; 1000000
16 ; 999000
;0.283424
0 ; 1000000
10 ; 1000000
11 ; 1000000
4 ; 1000000
44 ; 999000
48 ; 1001000
47 ; 1001000
19 ; 1000000
30 ; 1000000
39 ; 1000000
46 ; 1001000
7 ; 1000000
29 ; 999000
27 ; 1000000
28 ; 1000000
43 ; 999000
8 ; 999000
2 ; 1000000
20 ; 1000000
13 ; 1000000
14 ; 1000000
1 ; 1000000
5 ; 1000000
23 ; 999000
38 ; 999000
15 ; 1000000
24 ; 1000000
45 ; 1001000
37 ; 1000000
3 ; 1000000
21 ; 1000000
40 ; 1000000
31 ; 1000000
22 ; 1000000
50 ; 0
51 ; 0
52 ; 0
33 ; 1000000
49 ; 1000000
22 ; 1000000
;0.231461
0 ; 1000000
10 ; 1000000
30 ; 1000000
29 ; 999000
37 ; 1000000
17 ; 1000000
48 ; 1001000
38 ; 999000
13 ; 1000000
21 ; 1000000
46 ; 1001000
1 ; 1000000
5 ; 1000000
18 ; 1000000
9 ; 1000000
14 ; 1000000
2 ; 1000000
8 ; 999000
34 ; 999000
26 ; 1000000
16 ; 999000
41 ; 999000
45 ; 1001000
23 ; 999000
32 ; 1000000
3 ; 1000000
42 ; 1000000
12 ; 1000000
6 ; 1000000
47 ; 1001000
25 ; 1000000
39 ; 1000000
4 ; 1000000
15 ; 1000000
11 ; 1000000
28 ; 1000000
36 ; 1000000
24 ; 1000000
31 ; 1000000
27 ; 1000000
35 ; 1000000
40 ; 1000000
20 ; 1000000
7 ; 1000000
19 ; 1000000
43 ; 999000
44 ; 999000
Start Iteration 12 (max: 200) with current residuum 20126.804517708635 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
37 ; 1000000
;0.223596
0 ; 1000000
48 ; 1001000
46 ; 1001000
39 ; 1000000
49 ; 1000000
33 ; 1000000
26 ; 1000000
30 ; 1000000
42 ; 1000000
32 ; 1000000
41 ; 999000
47 ; 1001000
38 ; 999000
25 ; 1000000
8 ; 999000
16 ; 999000
14 ; 1000000
7 ; 1000000
10 ; 1000000
34 ; 999000
40 ; 1000000
21 ; 1000000
22 ; 1000000
13 ; 1000000
24 ; 1000000
5 ; 1000000
6 ; 1000000
9 ; 1000000
15 ; 1000000
23 ; 999000
29 ; 999000
17 ; 1000000
2 ; 1000000
45 ; 1001000
19 ; 1000000
35 ; 1000000
18 ; 1000000
3 ; 1000000
36 ; 1000000
43 ; 999000
27 ; 1000000
1 ; 1000000
12 ; 1000000
11 ; 1000000
28 ; 1000000
31 ; 1000000
4 ; 1000000
44 ; 999000
20 ; 1000000
50 ; 0
52 ; 0
51 ; 0
34 ; 999000
41 ; 999000
49 ; 1000000
26 ; 1000000
33 ; 1000000
39 ; 1000000
40 ; 1000000
8 ; 999000
42 ; 1000000
48 ; 1001000
32 ; 1000000
47 ; 1001000
9 ; 1000000
22 ; 1000000
6 ; 1000000
46 ; 1001000
23 ; 999000
30 ; 1000000
16 ; 999000
21 ; 1000000
17 ; 1000000
15 ; 1000000
10 ; 1000000
18 ; 1000000
1 ; 1000000
13 ; 1000000
24 ; 1000000
3 ; 1000000
;0.297758
0 ; 1000000
25 ; 1000000
29 ; 999000
7 ; 1000000
4 ; 1000000
14 ; 1000000
38 ; 999000
35 ; 1000000
2 ; 1000000
5 ; 1000000
37 ; 1000000
31 ; 1000000
44 ; 999000
36 ; 1000000
45 ; 1001000
43 ; 999000
20 ; 1000000
28 ; 1000000
12 ; 1000000
11 ; 1000000
27 ; 1000000
19 ; 1000000
Finished after 12 iterations with a residuum of 1776.9880704575264 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11226ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011876912311201693
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3079ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4663                                 00:00:16                                  
4663.0         10173227     31964K   00:00:16          0  420383456    724072K 
