Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 4 (max: 200) with current residuum 337178.1972561108 (target: 4006.902794489164).
37 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
32 ; 0
31 ; 1562500
25 ; 1562500
26 ; 1561250
16 ; 1562500
5 ; 1562500
4 ; 1562500
24 ; 1561250
20 ; 1562500
13 ; 1562500
;0.41529
0 ; 1562500
29 ; 1563750
19 ; 1562500
12 ; 1561250
10 ; 1562500
23 ; 1562500
3 ; 1562500
22 ; 1562500
15 ; 1562500
18 ; 1562500
6 ; 1561250
9 ; 1562500
30 ; 1563750
7 ; 1562500
8 ; 1562500
11 ; 1562500
17 ; 1561250
21 ; 1561250
27 ; 1561250
14 ; 1562500
1 ; 1562500
28 ; 1563750
2 ; 1562500
37 ; 0
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
;0.278288
0 ; 1562500
31 ; 1562500
4 ; 1562500
27 ; 1561250
24 ; 1561250
11 ; 1562500
13 ; 1562500
7 ; 1562500
22 ; 1562500
3 ; 1562500
23 ; 1562500
21 ; 1561250
5 ; 1562500
8 ; 1562500
12 ; 1561250
16 ; 1562500
2 ; 1562500
1 ; 1562500
25 ; 1562500
15 ; 1562500
19 ; 1562500
28 ; 1563750
20 ; 1562500
6 ; 1561250
14 ; 1562500
29 ; 1563750
18 ; 1562500
9 ; 1562500
30 ; 1563750
26 ; 1561250
17 ; 1561250
10 ; 1562500
Start Iteration 5 (max: 200) with current residuum 88895.74466957506 (target: 4006.902794489164).
37 ; 0
32 ; 0
34 ; 0
33 ; 0
35 ; 0
36 ; 0
31 ; 1562500
24 ; 1561250
3 ; 1562500
21 ; 1561250
9 ; 1562500
;0.415502
0 ; 1562500
6 ; 1561250
29 ; 1563750
12 ; 1561250
23 ; 1562500
7 ; 1562500
15 ; 1562500
14 ; 1562500
2 ; 1562500
27 ; 1561250
13 ; 1562500
1 ; 1562500
25 ; 1562500
26 ; 1561250
4 ; 1562500
20 ; 1562500
22 ; 1562500
11 ; 1562500
17 ; 1561250
10 ; 1562500
30 ; 1563750
28 ; 1563750
8 ; 1562500
19 ; 1562500
16 ; 1562500
18 ; 1562500
5 ; 1562500
;0.143025
0 ; 1562500
37 ; 0
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
27 ; 1561250
24 ; 1561250
3 ; 1562500
2 ; 1562500
15 ; 1562500
1 ; 1562500
6 ; 1561250
10 ; 1562500
5 ; 1562500
12 ; 1561250
16 ; 1562500
17 ; 1561250
21 ; 1561250
28 ; 1563750
7 ; 1562500
25 ; 1562500
29 ; 1563750
4 ; 1562500
22 ; 1562500
13 ; 1562500
8 ; 1562500
18 ; 1562500
11 ; 1562500
14 ; 1562500
9 ; 1562500
30 ; 1563750
23 ; 1562500
19 ; 1562500
26 ; 1561250
20 ; 1562500
Start Iteration 6 (max: 200) with current residuum 1293655.9501592282 (target: 4006.902794489164).
37 ; 0
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
31 ; 1562500
25 ; 1562500
16 ; 1562500
12 ; 1561250
29 ; 1563750
15 ; 1562500
2 ; 1562500
13 ; 1562500
17 ; 1561250
14 ; 1562500
18 ; 1562500
6 ; 1561250
;0.42386
0 ; 1562500
1 ; 1562500
27 ; 1561250
21 ; 1561250
9 ; 1562500
26 ; 1561250
20 ; 1562500
7 ; 1562500
5 ; 1562500
11 ; 1562500
22 ; 1562500
24 ; 1561250
8 ; 1562500
30 ; 1563750
3 ; 1562500
28 ; 1563750
19 ; 1562500
23 ; 1562500
10 ; 1562500
4 ; 1562500
37 ; 0
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
31 ; 1562500
;0.35605
0 ; 1562500
25 ; 1562500
9 ; 1562500
3 ; 1562500
6 ; 1561250
1 ; 1562500
10 ; 1562500
4 ; 1562500
22 ; 1562500
26 ; 1561250
2 ; 1562500
11 ; 1562500
21 ; 1561250
20 ; 1562500
13 ; 1562500
18 ; 1562500
27 ; 1561250
28 ; 1563750
16 ; 1562500
5 ; 1562500
17 ; 1561250
12 ; 1561250
30 ; 1563750
7 ; 1562500
19 ; 1562500
8 ; 1562500
14 ; 1562500
24 ; 1561250
15 ; 1562500
29 ; 1563750
23 ; 1562500
Start Iteration 7 (max: 200) with current residuum 55541.02988342078 (target: 4006.902794489164).
35 ; 0
36 ; 0
37 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
27 ; 1561250
20 ; 1562500
21 ; 1561250
29 ; 1563750
15 ; 1562500
23 ; 1562500
4 ; 1562500
25 ; 1562500
7 ; 1562500
19 ; 1562500
1 ; 1562500
11 ; 1562500
14 ; 1562500
13 ; 1562500
2 ; 1562500
;0.437486
0 ; 1562500
26 ; 1561250
9 ; 1562500
12 ; 1561250
10 ; 1562500
3 ; 1562500
28 ; 1563750
22 ; 1562500
6 ; 1561250
5 ; 1562500
24 ; 1561250
16 ; 1562500
18 ; 1562500
17 ; 1561250
30 ; 1563750
8 ; 1562500
37 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
31 ; 1562500
26 ; 1561250
7 ; 1562500
24 ; 1561250
17 ; 1561250
14 ; 1562500
21 ; 1561250
23 ; 1562500
15 ; 1562500
9 ; 1562500
25 ; 1562500
22 ; 1562500
13 ; 1562500
10 ; 1562500
18 ; 1562500
8 ; 1562500
2 ; 1562500
;0.446549
0 ; 1562500
29 ; 1563750
1 ; 1562500
27 ; 1561250
11 ; 1562500
3 ; 1562500
5 ; 1562500
4 ; 1562500
6 ; 1561250
12 ; 1561250
16 ; 1562500
20 ; 1562500
28 ; 1563750
30 ; 1563750
19 ; 1562500
Start Iteration 8 (max: 200) with current residuum 30747.388675265964 (target: 4006.902794489164).
37 ; 0
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
31 ; 1562500
20 ; 1562500
19 ; 1562500
27 ; 1561250
9 ; 1562500
7 ; 1562500
14 ; 1562500
26 ; 1561250
24 ; 1561250
13 ; 1562500
29 ; 1563750
;0.421639
0 ; 1562500
6 ; 1561250
3 ; 1562500
15 ; 1562500
2 ; 1562500
22 ; 1562500
12 ; 1561250
21 ; 1561250
28 ; 1563750
23 ; 1562500
25 ; 1562500
5 ; 1562500
10 ; 1562500
17 ; 1561250
1 ; 1562500
8 ; 1562500
30 ; 1563750
11 ; 1562500
16 ; 1562500
4 ; 1562500
18 ; 1562500
35 ; 0
36 ; 0
37 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
27 ; 1561250
24 ; 1561250
22 ; 1562500
7 ; 1562500
12 ; 1561250
21 ; 1561250
8 ; 1562500
11 ; 1562500
23 ; 1562500
19 ; 1562500
16 ; 1562500
6 ; 1561250
20 ; 1562500
28 ; 1563750
4 ; 1562500
14 ; 1562500
25 ; 1562500
2 ; 1562500
5 ; 1562500
;0.446849
0 ; 1562500
26 ; 1561250
3 ; 1562500
1 ; 1562500
13 ; 1562500
29 ; 1563750
15 ; 1562500
9 ; 1562500
30 ; 1563750
10 ; 1562500
17 ; 1561250
18 ; 1562500
Start Iteration 9 (max: 200) with current residuum 17557.7646201369 (target: 4006.902794489164).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
31 ; 1562500
27 ; 1561250
24 ; 1561250
12 ; 1561250
25 ; 1562500
20 ; 1562500
7 ; 1562500
2 ; 1562500
6 ; 1561250
16 ; 1562500
;0.412799
0 ; 1562500
26 ; 1561250
1 ; 1562500
9 ; 1562500
11 ; 1562500
13 ; 1562500
4 ; 1562500
18 ; 1562500
19 ; 1562500
28 ; 1563750
3 ; 1562500
14 ; 1562500
17 ; 1561250
15 ; 1562500
10 ; 1562500
23 ; 1562500
5 ; 1562500
29 ; 1563750
8 ; 1562500
22 ; 1562500
21 ; 1561250
30 ; 1563750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
31 ; 1562500
25 ; 1562500
24 ; 1561250
26 ; 1561250
;0.38559
0 ; 1562500
10 ; 1562500
20 ; 1562500
9 ; 1562500
13 ; 1562500
1 ; 1562500
7 ; 1562500
3 ; 1562500
4 ; 1562500
12 ; 1561250
18 ; 1562500
2 ; 1562500
11 ; 1562500
14 ; 1562500
27 ; 1561250
22 ; 1562500
23 ; 1562500
17 ; 1561250
29 ; 1563750
16 ; 1562500
8 ; 1562500
19 ; 1562500
21 ; 1561250
5 ; 1562500
30 ; 1563750
15 ; 1562500
6 ; 1561250
28 ; 1563750
Start Iteration 10 (max: 200) with current residuum 103693.5489016626 (target: 4006.902794489164).
37 ; 0
32 ; 0
34 ; 0
35 ; 0
36 ; 0
33 ; 0
31 ; 1562500
1 ; 1562500
10 ; 1562500
;0.406154
0 ; 1562500
24 ; 1561250
11 ; 1562500
27 ; 1561250
29 ; 1563750
21 ; 1561250
8 ; 1562500
12 ; 1561250
13 ; 1562500
16 ; 1562500
7 ; 1562500
9 ; 1562500
25 ; 1562500
22 ; 1562500
5 ; 1562500
20 ; 1562500
17 ; 1561250
28 ; 1563750
3 ; 1562500
26 ; 1561250
30 ; 1563750
2 ; 1562500
19 ; 1562500
23 ; 1562500
4 ; 1562500
14 ; 1562500
15 ; 1562500
18 ; 1562500
6 ; 1561250
33 ; 0
34 ; 0
37 ; 0
35 ; 0
36 ; 0
32 ; 0
;0.315576
0 ; 1562500
31 ; 1562500
26 ; 1561250
25 ; 1562500
6 ; 1561250
14 ; 1562500
13 ; 1562500
10 ; 1562500
18 ; 1562500
2 ; 1562500
27 ; 1561250
30 ; 1563750
9 ; 1562500
1 ; 1562500
3 ; 1562500
22 ; 1562500
4 ; 1562500
21 ; 1561250
12 ; 1561250
29 ; 1563750
17 ; 1561250
5 ; 1562500
20 ; 1562500
19 ; 1562500
16 ; 1562500
24 ; 1561250
15 ; 1562500
28 ; 1563750
7 ; 1562500
23 ; 1562500
8 ; 1562500
11 ; 1562500
Start Iteration 11 (max: 200) with current residuum 5727.766690437202 (target: 4006.902794489164).
37 ; 0
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
31 ; 1562500
24 ; 1561250
22 ; 1562500
;0.381579
0 ; 1562500
2 ; 1562500
1 ; 1562500
13 ; 1562500
25 ; 1562500
3 ; 1562500
11 ; 1562500
14 ; 1562500
26 ; 1561250
29 ; 1563750
15 ; 1562500
20 ; 1562500
27 ; 1561250
19 ; 1562500
5 ; 1562500
23 ; 1562500
21 ; 1561250
9 ; 1562500
8 ; 1562500
6 ; 1561250
12 ; 1561250
30 ; 1563750
17 ; 1561250
16 ; 1562500
4 ; 1562500
7 ; 1562500
28 ; 1563750
10 ; 1562500
18 ; 1562500
33 ; 0
34 ; 0
32 ; 0
37 ; 0
35 ; 0
36 ; 0
31 ; 1562500
;0.335539
0 ; 1562500
24 ; 1561250
3 ; 1562500
25 ; 1562500
15 ; 1562500
20 ; 1562500
12 ; 1561250
2 ; 1562500
22 ; 1562500
14 ; 1562500
17 ; 1561250
23 ; 1562500
1 ; 1562500
26 ; 1561250
6 ; 1561250
18 ; 1562500
8 ; 1562500
27 ; 1561250
4 ; 1562500
16 ; 1562500
5 ; 1562500
13 ; 1562500
28 ; 1563750
10 ; 1562500
11 ; 1562500
30 ; 1563750
29 ; 1563750
21 ; 1561250
7 ; 1562500
9 ; 1562500
19 ; 1562500
Start Iteration 12 (max: 200) with current residuum 300561.92474963336 (target: 4006.902794489164).
37 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
31 ; 1562500
;0.340165
0 ; 1562500
25 ; 1562500
26 ; 1561250
17 ; 1561250
18 ; 1562500
24 ; 1561250
2 ; 1562500
14 ; 1562500
1 ; 1562500
3 ; 1562500
10 ; 1562500
9 ; 1562500
23 ; 1562500
13 ; 1562500
16 ; 1562500
29 ; 1563750
7 ; 1562500
12 ; 1561250
27 ; 1561250
22 ; 1562500
6 ; 1561250
8 ; 1562500
15 ; 1562500
30 ; 1563750
21 ; 1561250
5 ; 1562500
11 ; 1562500
4 ; 1562500
20 ; 1562500
28 ; 1563750
19 ; 1562500
37 ; 0
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
31 ; 1562500
8 ; 1562500
24 ; 1561250
22 ; 1562500
13 ; 1562500
4 ; 1562500
14 ; 1562500
21 ; 1561250
3 ; 1562500
27 ; 1561250
2 ; 1562500
29 ; 1563750
10 ; 1562500
23 ; 1562500
;0.438974
0 ; 1562500
16 ; 1562500
6 ; 1561250
1 ; 1562500
28 ; 1563750
19 ; 1562500
26 ; 1561250
30 ; 1563750
15 ; 1562500
18 ; 1562500
25 ; 1562500
9 ; 1562500
5 ; 1562500
7 ; 1562500
20 ; 1562500
17 ; 1561250
11 ; 1562500
12 ; 1561250
Finished after 12 iterations with a residuum of 1776.9902280401018 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 14908ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0007244257209144678
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2049ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4648                                 00:00:19                                  
4648.0         10684200     30816K   00:00:18          0  407164608    727312K 
