Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
12 ; 1000000
31 ; 1000000
35 ; 1000000
30 ; 1000000
29 ; 999000
4 ; 1000000
40 ; 1000000
18 ; 1000000
2 ; 1000000
15 ; 1000000
47 ; 1001000
6 ; 1000000
37 ; 1000000
21 ; 1000000
28 ; 1000000
36 ; 1000000
11 ; 1000000
17 ; 1000000
26 ; 1000000
13 ; 1000000
16 ; 999000
5 ; 1000000
38 ; 999000
43 ; 999000
34 ; 999000
42 ; 1000000
25 ; 1000000
27 ; 1000000
33 ; 1000000
14 ; 1000000
45 ; 1001000
10 ; 1000000
46 ; 1001000
48 ; 1001000
41 ; 999000
9 ; 1000000
49 ; 1000000
50 ; 0
43 ; 999000
26 ; 1000000
30 ; 1000000
25 ; 1000000
18 ; 1000000
27 ; 1000000
9 ; 1000000
22 ; 1000000
37 ; 1000000
44 ; 999000
34 ; 999000
17 ; 1000000
21 ; 1000000
38 ; 999000
42 ; 1000000
35 ; 1000000
;0.277575
0 ; 1000000
45 ; 1001000
4 ; 1000000
13 ; 1000000
33 ; 1000000
28 ; 1000000
41 ; 999000
20 ; 1000000
36 ; 1000000
46 ; 1001000
29 ; 999000
19 ; 1000000
6 ; 1000000
3 ; 1000000
5 ; 1000000
14 ; 1000000
10 ; 1000000
2 ; 1000000
11 ; 1000000
23 ; 999000
8 ; 999000
32 ; 1000000
7 ; 1000000
39 ; 1000000
1 ; 1000000
49 ; 1000000
12 ; 1000000
15 ; 1000000
40 ; 1000000
16 ; 999000
24 ; 1000000
31 ; 1000000
48 ; 1001000
47 ; 1001000
Start Iteration 3 (max: 200) with current residuum 2130138.382066751 (target: 4006.9027944891627).
50 ; 0
17 ; 1000000
49 ; 1000000
44 ; 999000
42 ; 1000000
26 ; 1000000
25 ; 1000000
35 ; 1000000
18 ; 1000000
9 ; 1000000
33 ; 1000000
6 ; 1000000
41 ; 999000
20 ; 1000000
4 ; 1000000
;0.279264
0 ; 1000000
12 ; 1000000
34 ; 999000
36 ; 1000000
24 ; 1000000
40 ; 1000000
23 ; 999000
3 ; 1000000
39 ; 1000000
10 ; 1000000
13 ; 1000000
5 ; 1000000
43 ; 999000
11 ; 1000000
28 ; 1000000
27 ; 1000000
30 ; 1000000
37 ; 1000000
29 ; 999000
15 ; 1000000
16 ; 999000
19 ; 1000000
8 ; 999000
21 ; 1000000
7 ; 1000000
2 ; 1000000
32 ; 1000000
22 ; 1000000
31 ; 1000000
38 ; 999000
48 ; 1001000
1 ; 1000000
45 ; 1001000
14 ; 1000000
46 ; 1001000
47 ; 1001000
50 ; 0
24 ; 1000000
37 ; 1000000
40 ; 1000000
16 ; 999000
22 ; 1000000
23 ; 999000
32 ; 1000000
6 ; 1000000
39 ; 1000000
30 ; 1000000
21 ; 1000000
29 ; 999000
5 ; 1000000
31 ; 1000000
34 ; 999000
13 ; 1000000
;0.275562
0 ; 1000000
15 ; 1000000
33 ; 1000000
36 ; 1000000
41 ; 999000
12 ; 1000000
11 ; 1000000
26 ; 1000000
47 ; 1001000
38 ; 999000
27 ; 1000000
3 ; 1000000
28 ; 1000000
14 ; 1000000
49 ; 1000000
17 ; 1000000
19 ; 1000000
20 ; 1000000
7 ; 1000000
8 ; 999000
25 ; 1000000
10 ; 1000000
46 ; 1001000
18 ; 1000000
42 ; 1000000
48 ; 1001000
44 ; 999000
4 ; 1000000
35 ; 1000000
9 ; 1000000
2 ; 1000000
1 ; 1000000
43 ; 999000
45 ; 1001000
Start Iteration 4 (max: 200) with current residuum 337178.19725904544 (target: 4006.9027944891627).
50 ; 0
19 ; 1000000
33 ; 1000000
38 ; 999000
28 ; 1000000
49 ; 1000000
34 ; 999000
35 ; 1000000
27 ; 1000000
41 ; 999000
6 ; 1000000
44 ; 999000
21 ; 1000000
20 ; 1000000
;0.262719
0 ; 1000000
12 ; 1000000
23 ; 999000
5 ; 1000000
42 ; 1000000
36 ; 1000000
25 ; 1000000
26 ; 1000000
43 ; 999000
11 ; 1000000
17 ; 1000000
22 ; 1000000
24 ; 1000000
13 ; 1000000
37 ; 1000000
45 ; 1001000
46 ; 1001000
7 ; 1000000
40 ; 1000000
30 ; 1000000
39 ; 1000000
8 ; 999000
15 ; 1000000
10 ; 1000000
18 ; 1000000
31 ; 1000000
14 ; 1000000
16 ; 999000
29 ; 999000
32 ; 1000000
3 ; 1000000
1 ; 1000000
2 ; 1000000
9 ; 1000000
4 ; 1000000
48 ; 1001000
47 ; 1001000
50 ; 0
19 ; 1000000
26 ; 1000000
22 ; 1000000
28 ; 1000000
29 ; 999000
31 ; 1000000
37 ; 1000000
38 ; 999000
32 ; 1000000
25 ; 1000000
41 ; 999000
36 ; 1000000
20 ; 1000000
21 ; 1000000
6 ; 1000000
35 ; 1000000
27 ; 1000000
5 ; 1000000
12 ; 1000000
44 ; 999000
30 ; 1000000
33 ; 1000000
2 ; 1000000
1 ; 1000000
13 ; 1000000
16 ; 999000
43 ; 999000
15 ; 1000000
17 ; 1000000
42 ; 1000000
11 ; 1000000
14 ; 1000000
9 ; 1000000
34 ; 999000
10 ; 1000000
24 ; 1000000
7 ; 1000000
;0.30959
0 ; 1000000
23 ; 999000
40 ; 1000000
18 ; 1000000
47 ; 1001000
49 ; 1000000
48 ; 1001000
3 ; 1000000
8 ; 999000
46 ; 1001000
39 ; 1000000
4 ; 1000000
45 ; 1001000
Start Iteration 5 (max: 200) with current residuum 88913.42483013388 (target: 4006.9027944891627).
;0.0960764
0 ; 1000000
50 ; 0
29 ; 999000
24 ; 1000000
21 ; 1000000
20 ; 1000000
1 ; 1000000
44 ; 999000
31 ; 1000000
3 ; 1000000
40 ; 1000000
23 ; 999000
4 ; 1000000
38 ; 999000
43 ; 999000
16 ; 999000
39 ; 1000000
22 ; 1000000
7 ; 1000000
6 ; 1000000
13 ; 1000000
30 ; 1000000
8 ; 999000
32 ; 1000000
27 ; 1000000
19 ; 1000000
2 ; 1000000
11 ; 1000000
35 ; 1000000
28 ; 1000000
26 ; 1000000
15 ; 1000000
46 ; 1001000
36 ; 1000000
47 ; 1001000
5 ; 1000000
14 ; 1000000
34 ; 999000
12 ; 1000000
48 ; 1001000
37 ; 1000000
25 ; 1000000
45 ; 1001000
18 ; 1000000
9 ; 1000000
17 ; 1000000
41 ; 999000
33 ; 1000000
42 ; 1000000
10 ; 1000000
49 ; 1000000
50 ; 0
20 ; 1000000
44 ; 999000
38 ; 999000
29 ; 999000
26 ; 1000000
32 ; 1000000
6 ; 1000000
25 ; 1000000
41 ; 999000
30 ; 1000000
16 ; 999000
31 ; 1000000
21 ; 1000000
19 ; 1000000
43 ; 999000
40 ; 1000000
35 ; 1000000
24 ; 1000000
47 ; 1001000
28 ; 1000000
17 ; 1000000
27 ; 1000000
5 ; 1000000
33 ; 1000000
12 ; 1000000
23 ; 999000
4 ; 1000000
37 ; 1000000
36 ; 1000000
22 ; 1000000
42 ; 1000000
8 ; 999000
34 ; 999000
18 ; 1000000
10 ; 1000000
11 ; 1000000
48 ; 1001000
3 ; 1000000
15 ; 1000000
14 ; 1000000
2 ; 1000000
7 ; 1000000
39 ; 1000000
13 ; 1000000
9 ; 1000000
49 ; 1000000
1 ; 1000000
45 ; 1001000
;0.362242
0 ; 1000000
46 ; 1001000
Start Iteration 6 (max: 200) with current residuum 92549891.99093099 (target: 4006.9027944891627).
50 ; 0
29 ; 999000
34 ; 999000
18 ; 1000000
25 ; 1000000
22 ; 1000000
33 ; 1000000
30 ; 1000000
16 ; 999000
26 ; 1000000
37 ; 1000000
13 ; 1000000
6 ; 1000000
21 ; 1000000
8 ; 999000
10 ; 1000000
28 ; 1000000
38 ; 999000
42 ; 1000000
9 ; 1000000
44 ; 999000
2 ; 1000000
5 ; 1000000
31 ; 1000000
14 ; 1000000
15 ; 1000000
41 ; 999000
17 ; 1000000
27 ; 1000000
43 ; 999000
4 ; 1000000
49 ; 1000000
24 ; 1000000
1 ; 1000000
7 ; 1000000
;0.318466
0 ; 1000000
40 ; 1000000
36 ; 1000000
23 ; 999000
45 ; 1001000
47 ; 1001000
46 ; 1001000
48 ; 1001000
35 ; 1000000
32 ; 1000000
3 ; 1000000
19 ; 1000000
11 ; 1000000
20 ; 1000000
39 ; 1000000
12 ; 1000000
50 ; 0
26 ; 1000000
25 ; 1000000
41 ; 999000
18 ; 1000000
;0.206095
0 ; 1000000
42 ; 1000000
34 ; 999000
9 ; 1000000
5 ; 1000000
10 ; 1000000
17 ; 1000000
44 ; 999000
33 ; 1000000
20 ; 1000000
32 ; 1000000
29 ; 999000
6 ; 1000000
30 ; 1000000
31 ; 1000000
7 ; 1000000
37 ; 1000000
15 ; 1000000
3 ; 1000000
16 ; 999000
28 ; 1000000
19 ; 1000000
47 ; 1001000
38 ; 999000
43 ; 999000
49 ; 1000000
4 ; 1000000
13 ; 1000000
35 ; 1000000
8 ; 999000
22 ; 1000000
21 ; 1000000
36 ; 1000000
27 ; 1000000
24 ; 1000000
14 ; 1000000
23 ; 999000
48 ; 1001000
12 ; 1000000
11 ; 1000000
45 ; 1001000
2 ; 1000000
1 ; 1000000
46 ; 1001000
39 ; 1000000
40 ; 1000000
Start Iteration 7 (max: 200) with current residuum 53278.93929211149 (target: 4006.9027944891627).
50 ; 0
28 ; 1000000
35 ; 1000000
34 ; 999000
27 ; 1000000
25 ; 1000000
30 ; 1000000
41 ; 999000
33 ; 1000000
43 ; 999000
18 ; 1000000
1 ; 1000000
22 ; 1000000
17 ; 1000000
44 ; 999000
29 ; 999000
42 ; 1000000
21 ; 1000000
5 ; 1000000
12 ; 1000000
45 ; 1001000
38 ; 999000
46 ; 1001000
7 ; 1000000
37 ; 1000000
11 ; 1000000
49 ; 1000000
26 ; 1000000
2 ; 1000000
13 ; 1000000
14 ; 1000000
36 ; 1000000
19 ; 1000000
6 ; 1000000
9 ; 1000000
20 ; 1000000
;0.308109
0 ; 1000000
10 ; 1000000
40 ; 1000000
39 ; 1000000
3 ; 1000000
8 ; 999000
23 ; 999000
48 ; 1001000
31 ; 1000000
24 ; 1000000
32 ; 1000000
47 ; 1001000
16 ; 999000
15 ; 1000000
4 ; 1000000
50 ; 0
34 ; 999000
30 ; 1000000
26 ; 1000000
17 ; 1000000
25 ; 1000000
22 ; 1000000
33 ; 1000000
37 ; 1000000
38 ; 999000
41 ; 999000
42 ; 1000000
13 ; 1000000
10 ; 1000000
9 ; 1000000
14 ; 1000000
29 ; 999000
;0.195397
0 ; 1000000
21 ; 1000000
18 ; 1000000
2 ; 1000000
46 ; 1001000
45 ; 1001000
49 ; 1000000
6 ; 1000000
5 ; 1000000
1 ; 1000000
39 ; 1000000
27 ; 1000000
35 ; 1000000
16 ; 999000
43 ; 999000
20 ; 1000000
19 ; 1000000
40 ; 1000000
3 ; 1000000
23 ; 999000
8 ; 999000
11 ; 1000000
12 ; 1000000
28 ; 1000000
15 ; 1000000
31 ; 1000000
24 ; 1000000
47 ; 1001000
36 ; 1000000
44 ; 999000
7 ; 1000000
32 ; 1000000
4 ; 1000000
48 ; 1001000
Start Iteration 8 (max: 200) with current residuum 30747.25025947949 (target: 4006.9027944891627).
50 ; 0
19 ; 1000000
27 ; 1000000
36 ; 1000000
35 ; 1000000
28 ; 1000000
20 ; 1000000
11 ; 1000000
3 ; 1000000
40 ; 1000000
43 ; 999000
29 ; 999000
5 ; 1000000
;0.266453
0 ; 1000000
44 ; 999000
22 ; 1000000
30 ; 1000000
12 ; 1000000
39 ; 1000000
6 ; 1000000
37 ; 1000000
9 ; 1000000
25 ; 1000000
23 ; 999000
10 ; 1000000
31 ; 1000000
8 ; 999000
21 ; 1000000
4 ; 1000000
38 ; 999000
17 ; 1000000
7 ; 1000000
24 ; 1000000
33 ; 1000000
18 ; 1000000
2 ; 1000000
32 ; 1000000
49 ; 1000000
1 ; 1000000
15 ; 1000000
41 ; 999000
26 ; 1000000
13 ; 1000000
45 ; 1001000
16 ; 999000
46 ; 1001000
14 ; 1000000
47 ; 1001000
48 ; 1001000
42 ; 1000000
34 ; 999000
50 ; 0
17 ; 1000000
16 ; 999000
24 ; 1000000
23 ; 999000
29 ; 999000
32 ; 1000000
18 ; 1000000
31 ; 1000000
39 ; 1000000
40 ; 1000000
9 ; 1000000
21 ; 1000000
30 ; 1000000
10 ; 1000000
33 ; 1000000
2 ; 1000000
34 ; 999000
37 ; 1000000
13 ; 1000000
26 ; 1000000
45 ; 1001000
22 ; 1000000
25 ; 1000000
;0.285294
0 ; 1000000
42 ; 1000000
14 ; 1000000
1 ; 1000000
48 ; 1001000
49 ; 1000000
7 ; 1000000
6 ; 1000000
41 ; 999000
47 ; 1001000
5 ; 1000000
15 ; 1000000
46 ; 1001000
38 ; 999000
35 ; 1000000
4 ; 1000000
8 ; 999000
27 ; 1000000
43 ; 999000
3 ; 1000000
19 ; 1000000
36 ; 1000000
44 ; 999000
28 ; 1000000
12 ; 1000000
20 ; 1000000
11 ; 1000000
Start Iteration 9 (max: 200) with current residuum 15383.702455087943 (target: 4006.9027944891627).
19 ; 1000000
12 ; 1000000
50 ; 0
27 ; 1000000
43 ; 999000
36 ; 1000000
35 ; 1000000
23 ; 999000
31 ; 1000000
20 ; 1000000
44 ; 999000
32 ; 1000000
16 ; 999000
4 ; 1000000
7 ; 1000000
29 ; 999000
28 ; 1000000
2 ; 1000000
40 ; 1000000
11 ; 1000000
30 ; 1000000
;0.298931
0 ; 1000000
24 ; 1000000
1 ; 1000000
3 ; 1000000
26 ; 1000000
48 ; 1001000
21 ; 1000000
25 ; 1000000
8 ; 999000
45 ; 1001000
17 ; 1000000
18 ; 1000000
39 ; 1000000
14 ; 1000000
15 ; 1000000
38 ; 999000
46 ; 1001000
22 ; 1000000
5 ; 1000000
37 ; 1000000
13 ; 1000000
6 ; 1000000
9 ; 1000000
33 ; 1000000
41 ; 999000
42 ; 1000000
34 ; 999000
49 ; 1000000
10 ; 1000000
47 ; 1001000
50 ; 0
18 ; 1000000
34 ; 999000
30 ; 1000000
14 ; 1000000
17 ; 1000000
23 ; 999000
27 ; 1000000
25 ; 1000000
33 ; 1000000
42 ; 1000000
21 ; 1000000
39 ; 1000000
7 ; 1000000
2 ; 1000000
38 ; 999000
41 ; 999000
31 ; 1000000
28 ; 1000000
15 ; 1000000
10 ; 1000000
16 ; 999000
24 ; 1000000
37 ; 1000000
32 ; 1000000
;0.299504
26 ; 1000000
0 ; 1000000
13 ; 1000000
20 ; 1000000
29 ; 999000
1 ; 1000000
22 ; 1000000
49 ; 1000000
5 ; 1000000
9 ; 1000000
11 ; 1000000
44 ; 999000
8 ; 999000
19 ; 1000000
6 ; 1000000
40 ; 1000000
12 ; 1000000
45 ; 1001000
47 ; 1001000
3 ; 1000000
43 ; 999000
36 ; 1000000
4 ; 1000000
48 ; 1001000
46 ; 1001000
35 ; 1000000
Start Iteration 10 (max: 200) with current residuum 324218.2699826926 (target: 4006.9027944891627).
50 ; 0
25 ; 1000000
18 ; 1000000
37 ; 1000000
21 ; 1000000
30 ; 1000000
34 ; 999000
42 ; 1000000
35 ; 1000000
19 ; 1000000
14 ; 1000000
28 ; 1000000
17 ; 1000000
27 ; 1000000
10 ; 1000000
44 ; 999000
22 ; 1000000
26 ; 1000000
33 ; 1000000
2 ; 1000000
3 ; 1000000
29 ; 999000
7 ; 1000000
;0.282812
0 ; 1000000
23 ; 999000
38 ; 999000
13 ; 1000000
32 ; 1000000
49 ; 1000000
43 ; 999000
41 ; 999000
16 ; 999000
11 ; 1000000
39 ; 1000000
45 ; 1001000
6 ; 1000000
31 ; 1000000
9 ; 1000000
36 ; 1000000
24 ; 1000000
12 ; 1000000
8 ; 999000
20 ; 1000000
47 ; 1001000
4 ; 1000000
5 ; 1000000
46 ; 1001000
40 ; 1000000
15 ; 1000000
1 ; 1000000
48 ; 1001000
50 ; 0
40 ; 1000000
21 ; 1000000
35 ; 1000000
19 ; 1000000
18 ; 1000000
25 ; 1000000
28 ; 1000000
20 ; 1000000
26 ; 1000000
17 ; 1000000
41 ; 999000
30 ; 1000000
33 ; 1000000
27 ; 1000000
;0.265767
43 ; 999000
12 ; 1000000
37 ; 1000000
31 ; 1000000
36 ; 1000000
38 ; 999000
45 ; 1001000
0 ; 1000000
42 ; 1000000
24 ; 1000000
9 ; 1000000
16 ; 999000
44 ; 999000
23 ; 999000
10 ; 1000000
32 ; 1000000
22 ; 1000000
39 ; 1000000
2 ; 1000000
7 ; 1000000
4 ; 1000000
11 ; 1000000
34 ; 999000
48 ; 1001000
49 ; 1000000
8 ; 999000
5 ; 1000000
15 ; 1000000
14 ; 1000000
29 ; 999000
3 ; 1000000
13 ; 1000000
1 ; 1000000
6 ; 1000000
46 ; 1001000
47 ; 1001000
Start Iteration 11 (max: 200) with current residuum 5696.797013575591 (target: 4006.9027944891627).
50 ; 0
;0.165638
0 ; 1000000
28 ; 1000000
33 ; 1000000
30 ; 1000000
7 ; 1000000
37 ; 1000000
18 ; 1000000
26 ; 1000000
17 ; 1000000
43 ; 999000
42 ; 1000000
34 ; 999000
35 ; 1000000
41 ; 999000
2 ; 1000000
13 ; 1000000
36 ; 1000000
27 ; 1000000
24 ; 1000000
38 ; 999000
12 ; 1000000
8 ; 999000
21 ; 1000000
22 ; 1000000
19 ; 1000000
46 ; 1001000
15 ; 1000000
11 ; 1000000
1 ; 1000000
32 ; 1000000
23 ; 999000
25 ; 1000000
10 ; 1000000
44 ; 999000
5 ; 1000000
16 ; 999000
3 ; 1000000
20 ; 1000000
6 ; 1000000
9 ; 1000000
4 ; 1000000
14 ; 1000000
39 ; 1000000
45 ; 1001000
49 ; 1000000
29 ; 999000
48 ; 1001000
31 ; 1000000
40 ; 1000000
47 ; 1001000
50 ; 0
30 ; 1000000
24 ; 1000000
21 ; 1000000
34 ; 999000
22 ; 1000000
39 ; 1000000
40 ; 1000000
13 ; 1000000
14 ; 1000000
5 ; 1000000
37 ; 1000000
41 ; 999000
23 ; 999000
29 ; 999000
38 ; 999000
33 ; 1000000
25 ; 1000000
18 ; 1000000
17 ; 1000000
8 ; 999000
10 ; 1000000
7 ; 1000000
28 ; 1000000
46 ; 1001000
36 ; 1000000
27 ; 1000000
9 ; 1000000
16 ; 999000
2 ; 1000000
12 ; 1000000
;0.302577
0 ; 1000000
6 ; 1000000
26 ; 1000000
3 ; 1000000
1 ; 1000000
43 ; 999000
42 ; 1000000
44 ; 999000
31 ; 1000000
45 ; 1001000
4 ; 1000000
11 ; 1000000
49 ; 1000000
32 ; 1000000
48 ; 1001000
19 ; 1000000
35 ; 1000000
20 ; 1000000
15 ; 1000000
47 ; 1001000
Start Iteration 12 (max: 200) with current residuum 1122113.7588187438 (target: 4006.9027944891627).
50 ; 0
33 ; 1000000
34 ; 999000
40 ; 1000000
39 ; 1000000
17 ; 1000000
5 ; 1000000
10 ; 1000000
19 ; 1000000
30 ; 1000000
22 ; 1000000
23 ; 999000
1 ; 1000000
37 ; 1000000
18 ; 1000000
16 ; 999000
28 ; 1000000
26 ; 1000000
41 ; 999000
9 ; 1000000
45 ; 1001000
24 ; 1000000
25 ; 1000000
12 ; 1000000
38 ; 999000
15 ; 1000000
3 ; 1000000
8 ; 999000
29 ; 999000
32 ; 1000000
27 ; 1000000
4 ; 1000000
6 ; 1000000
43 ; 999000
14 ; 1000000
20 ; 1000000
21 ; 1000000
2 ; 1000000
;0.30446
0 ; 1000000
42 ; 1000000
11 ; 1000000
49 ; 1000000
44 ; 999000
46 ; 1001000
48 ; 1001000
47 ; 1001000
31 ; 1000000
7 ; 1000000
13 ; 1000000
36 ; 1000000
35 ; 1000000
50 ; 0
22 ; 1000000
40 ; 1000000
30 ; 1000000
36 ; 1000000
31 ; 1000000
28 ; 1000000
11 ; 1000000
21 ; 1000000
26 ; 1000000
38 ; 999000
23 ; 999000
37 ; 1000000
46 ; 1001000
17 ; 1000000
19 ; 1000000
29 ; 999000
44 ; 999000
27 ; 1000000
20 ; 1000000
12 ; 1000000
3 ; 1000000
;0.275157
0 ; 1000000
35 ; 1000000
25 ; 1000000
5 ; 1000000
14 ; 1000000
7 ; 1000000
32 ; 1000000
10 ; 1000000
18 ; 1000000
43 ; 999000
6 ; 1000000
16 ; 999000
13 ; 1000000
15 ; 1000000
41 ; 999000
9 ; 1000000
8 ; 999000
24 ; 1000000
4 ; 1000000
48 ; 1001000
39 ; 1000000
49 ; 1000000
1 ; 1000000
47 ; 1001000
34 ; 999000
33 ; 1000000
42 ; 1000000
45 ; 1001000
2 ; 1000000
Finished after 12 iterations with a residuum of 1776.999316987408 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11511ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.00048747616213518086
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2985ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4661                                 00:00:16                                  
4661.0         12200458     31100K   00:00:16          0  509083808    717220K 
