Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
35 ; 1000000
;0.274952
0 ; 1000000
38 ; 999000
40 ; 1000000
6 ; 1000000
30 ; 1000000
24 ; 1000000
26 ; 1000000
39 ; 1000000
2 ; 1000000
1 ; 1000000
7 ; 1000000
27 ; 1000000
37 ; 1000000
42 ; 1000000
17 ; 1000000
14 ; 1000000
36 ; 1000000
41 ; 999000
44 ; 999000
47 ; 1001000
25 ; 1000000
28 ; 1000000
4 ; 1000000
34 ; 999000
13 ; 1000000
18 ; 1000000
33 ; 1000000
43 ; 999000
49 ; 1000000
3 ; 1000000
45 ; 1001000
46 ; 1001000
25 ; 1000000
9 ; 1000000
34 ; 999000
10 ; 1000000
31 ; 1000000
26 ; 1000000
41 ; 999000
13 ; 1000000
35 ; 1000000
17 ; 1000000
42 ; 1000000
8 ; 999000
20 ; 1000000
16 ; 999000
5 ; 1000000
18 ; 1000000
2 ; 1000000
43 ; 999000
27 ; 1000000
44 ; 999000
15 ; 1000000
;0.268571
0 ; 1000000
28 ; 1000000
19 ; 1000000
36 ; 1000000
1 ; 1000000
21 ; 1000000
32 ; 1000000
33 ; 1000000
37 ; 1000000
29 ; 999000
7 ; 1000000
11 ; 1000000
40 ; 1000000
23 ; 999000
6 ; 1000000
24 ; 1000000
12 ; 1000000
38 ; 999000
49 ; 1000000
14 ; 1000000
47 ; 1001000
48 ; 1001000
30 ; 1000000
4 ; 1000000
22 ; 1000000
45 ; 1001000
46 ; 1001000
39 ; 1000000
3 ; 1000000
Start Iteration 3 (max: 200) with current residuum 2130138.382066751 (target: 4006.9027944891627).
34 ; 999000
35 ; 1000000
15 ; 1000000
25 ; 1000000
9 ; 1000000
17 ; 1000000
2 ; 1000000
41 ; 999000
29 ; 999000
18 ; 1000000
42 ; 1000000
21 ; 1000000
8 ; 999000
11 ; 1000000
13 ; 1000000
19 ; 1000000
10 ; 1000000
37 ; 1000000
33 ; 1000000
;0.270946
0 ; 1000000
27 ; 1000000
43 ; 999000
44 ; 999000
16 ; 999000
38 ; 999000
39 ; 1000000
30 ; 1000000
23 ; 999000
1 ; 1000000
28 ; 1000000
14 ; 1000000
20 ; 1000000
26 ; 1000000
12 ; 1000000
22 ; 1000000
24 ; 1000000
36 ; 1000000
40 ; 1000000
31 ; 1000000
7 ; 1000000
46 ; 1001000
47 ; 1001000
4 ; 1000000
32 ; 1000000
6 ; 1000000
49 ; 1000000
3 ; 1000000
45 ; 1001000
48 ; 1001000
5 ; 1000000
41 ; 999000
29 ; 999000
37 ; 1000000
15 ; 1000000
31 ; 1000000
12 ; 1000000
30 ; 1000000
23 ; 999000
25 ; 1000000
20 ; 1000000
21 ; 1000000
11 ; 1000000
42 ; 1000000
8 ; 999000
18 ; 1000000
28 ; 1000000
27 ; 1000000
9 ; 1000000
26 ; 1000000
13 ; 1000000
7 ; 1000000
44 ; 999000
19 ; 1000000
38 ; 999000
17 ; 1000000
14 ; 1000000
2 ; 1000000
35 ; 1000000
;0.286576
0 ; 1000000
43 ; 999000
5 ; 1000000
6 ; 1000000
45 ; 1001000
10 ; 1000000
24 ; 1000000
36 ; 1000000
34 ; 999000
16 ; 999000
39 ; 1000000
40 ; 1000000
32 ; 1000000
1 ; 1000000
46 ; 1001000
33 ; 1000000
48 ; 1001000
22 ; 1000000
47 ; 1001000
4 ; 1000000
49 ; 1000000
3 ; 1000000
Start Iteration 4 (max: 200) with current residuum 337178.1972589771 (target: 4006.9027944891627).
;0.118067
0 ; 1000000
49 ; 1000000
34 ; 999000
11 ; 1000000
37 ; 1000000
38 ; 999000
17 ; 1000000
24 ; 1000000
15 ; 1000000
29 ; 999000
20 ; 1000000
41 ; 999000
30 ; 1000000
5 ; 1000000
9 ; 1000000
1 ; 1000000
43 ; 999000
44 ; 999000
26 ; 1000000
23 ; 999000
2 ; 1000000
8 ; 999000
3 ; 1000000
45 ; 1001000
19 ; 1000000
12 ; 1000000
18 ; 1000000
42 ; 1000000
31 ; 1000000
6 ; 1000000
13 ; 1000000
14 ; 1000000
10 ; 1000000
27 ; 1000000
28 ; 1000000
22 ; 1000000
40 ; 1000000
25 ; 1000000
21 ; 1000000
33 ; 1000000
4 ; 1000000
39 ; 1000000
7 ; 1000000
16 ; 999000
32 ; 1000000
36 ; 1000000
35 ; 1000000
48 ; 1001000
47 ; 1001000
46 ; 1001000
24 ; 1000000
15 ; 1000000
40 ; 1000000
16 ; 999000
11 ; 1000000
41 ; 999000
14 ; 1000000
42 ; 1000000
29 ; 999000
30 ; 1000000
23 ; 999000
21 ; 1000000
9 ; 1000000
10 ; 1000000
5 ; 1000000
13 ; 1000000
31 ; 1000000
22 ; 1000000
39 ; 1000000
1 ; 1000000
26 ; 1000000
12 ; 1000000
18 ; 1000000
35 ; 1000000
17 ; 1000000
8 ; 999000
32 ; 1000000
37 ; 1000000
25 ; 1000000
34 ; 999000
33 ; 1000000
4 ; 1000000
43 ; 999000
38 ; 999000
19 ; 1000000
2 ; 1000000
;0.312559
0 ; 1000000
3 ; 1000000
27 ; 1000000
44 ; 999000
46 ; 1001000
36 ; 1000000
28 ; 1000000
20 ; 1000000
7 ; 1000000
6 ; 1000000
48 ; 1001000
45 ; 1001000
47 ; 1001000
49 ; 1000000
Start Iteration 5 (max: 200) with current residuum 88913.03374819506 (target: 4006.9027944891627).
22 ; 1000000
35 ; 1000000
30 ; 1000000
18 ; 1000000
12 ; 1000000
38 ; 999000
7 ; 1000000
26 ; 1000000
8 ; 999000
15 ; 1000000
29 ; 999000
24 ; 1000000
42 ; 1000000
14 ; 1000000
20 ; 1000000
34 ; 999000
16 ; 999000
10 ; 1000000
21 ; 1000000
39 ; 1000000
25 ; 1000000
1 ; 1000000
23 ; 999000
27 ; 1000000
9 ; 1000000
;0.275723
0 ; 1000000
43 ; 999000
41 ; 999000
40 ; 1000000
19 ; 1000000
37 ; 1000000
17 ; 1000000
13 ; 1000000
3 ; 1000000
47 ; 1001000
11 ; 1000000
31 ; 1000000
4 ; 1000000
2 ; 1000000
45 ; 1001000
48 ; 1001000
46 ; 1001000
36 ; 1000000
33 ; 1000000
44 ; 999000
28 ; 1000000
6 ; 1000000
49 ; 1000000
32 ; 1000000
5 ; 1000000
40 ; 1000000
29 ; 999000
36 ; 1000000
1 ; 1000000
9 ; 1000000
11 ; 1000000
16 ; 999000
32 ; 1000000
21 ; 1000000
;0.275179
0 ; 1000000
15 ; 1000000
39 ; 1000000
30 ; 1000000
35 ; 1000000
24 ; 1000000
8 ; 999000
31 ; 1000000
10 ; 1000000
41 ; 999000
44 ; 999000
18 ; 1000000
26 ; 1000000
20 ; 1000000
4 ; 1000000
12 ; 1000000
3 ; 1000000
43 ; 999000
5 ; 1000000
23 ; 999000
19 ; 1000000
48 ; 1001000
27 ; 1000000
7 ; 1000000
22 ; 1000000
38 ; 999000
17 ; 1000000
37 ; 1000000
47 ; 1001000
49 ; 1000000
42 ; 1000000
34 ; 999000
14 ; 1000000
28 ; 1000000
6 ; 1000000
45 ; 1001000
46 ; 1001000
25 ; 1000000
2 ; 1000000
33 ; 1000000
13 ; 1000000
Start Iteration 6 (max: 200) with current residuum 92357121.41281527 (target: 4006.9027944891627).
5 ; 1000000
15 ; 1000000
32 ; 1000000
16 ; 999000
21 ; 1000000
41 ; 999000
8 ; 999000
11 ; 1000000
29 ; 999000
17 ; 1000000
27 ; 1000000
13 ; 1000000
36 ; 1000000
38 ; 999000
30 ; 1000000
9 ; 1000000
10 ; 1000000
40 ; 1000000
23 ; 999000
14 ; 1000000
31 ; 1000000
34 ; 999000
4 ; 1000000
24 ; 1000000
22 ; 1000000
28 ; 1000000
19 ; 1000000
20 ; 1000000
37 ; 1000000
33 ; 1000000
25 ; 1000000
39 ; 1000000
35 ; 1000000
1 ; 1000000
48 ; 1001000
7 ; 1000000
12 ; 1000000
6 ; 1000000
42 ; 1000000
44 ; 999000
26 ; 1000000
43 ; 999000
3 ; 1000000
;0.329705
0 ; 1000000
18 ; 1000000
46 ; 1001000
47 ; 1001000
2 ; 1000000
45 ; 1001000
49 ; 1000000
;0.128703
0 ; 1000000
39 ; 1000000
1 ; 1000000
15 ; 1000000
29 ; 999000
30 ; 1000000
28 ; 1000000
17 ; 1000000
11 ; 1000000
23 ; 999000
8 ; 999000
36 ; 1000000
6 ; 1000000
2 ; 1000000
40 ; 1000000
27 ; 1000000
3 ; 1000000
33 ; 1000000
24 ; 1000000
9 ; 1000000
31 ; 1000000
13 ; 1000000
4 ; 1000000
41 ; 999000
16 ; 999000
10 ; 1000000
22 ; 1000000
19 ; 1000000
21 ; 1000000
7 ; 1000000
42 ; 1000000
12 ; 1000000
18 ; 1000000
34 ; 999000
35 ; 1000000
48 ; 1001000
5 ; 1000000
14 ; 1000000
20 ; 1000000
32 ; 1000000
43 ; 999000
49 ; 1000000
37 ; 1000000
25 ; 1000000
26 ; 1000000
46 ; 1001000
45 ; 1001000
38 ; 999000
44 ; 999000
47 ; 1001000
Start Iteration 7 (max: 200) with current residuum 53279.143736947124 (target: 4006.9027944891627).
9 ; 1000000
30 ; 1000000
6 ; 1000000
8 ; 999000
29 ; 999000
34 ; 999000
21 ; 1000000
40 ; 1000000
27 ; 1000000
42 ; 1000000
28 ; 1000000
26 ; 1000000
36 ; 1000000
33 ; 1000000
23 ; 999000
19 ; 1000000
20 ; 1000000
18 ; 1000000
15 ; 1000000
10 ; 1000000
14 ; 1000000
25 ; 1000000
16 ; 999000
4 ; 1000000
13 ; 1000000
38 ; 999000
41 ; 999000
24 ; 1000000
48 ; 1001000
11 ; 1000000
37 ; 1000000
31 ; 1000000
12 ; 1000000
32 ; 1000000
39 ; 1000000
35 ; 1000000
5 ; 1000000
43 ; 999000
7 ; 1000000
2 ; 1000000
1 ; 1000000
;0.295559
0 ; 1000000
17 ; 1000000
44 ; 999000
49 ; 1000000
3 ; 1000000
46 ; 1001000
22 ; 1000000
45 ; 1001000
47 ; 1001000
28 ; 1000000
20 ; 1000000
13 ; 1000000
23 ; 999000
31 ; 1000000
39 ; 1000000
30 ; 1000000
27 ; 1000000
11 ; 1000000
19 ; 1000000
36 ; 1000000
29 ; 999000
40 ; 1000000
43 ; 999000
2 ; 1000000
38 ; 999000
44 ; 999000
15 ; 1000000
8 ; 999000
14 ; 1000000
47 ; 1001000
12 ; 1000000
33 ; 1000000
3 ; 1000000
37 ; 1000000
1 ; 1000000
35 ; 1000000
5 ; 1000000
7 ; 1000000
;0.300574
0 ; 1000000
22 ; 1000000
24 ; 1000000
26 ; 1000000
32 ; 1000000
6 ; 1000000
16 ; 999000
21 ; 1000000
9 ; 1000000
10 ; 1000000
17 ; 1000000
34 ; 999000
48 ; 1001000
18 ; 1000000
42 ; 1000000
4 ; 1000000
49 ; 1000000
41 ; 999000
46 ; 1001000
25 ; 1000000
45 ; 1001000
Start Iteration 8 (max: 200) with current residuum 30747.250286776114 (target: 4006.9027944891627).
20 ; 1000000
38 ; 999000
37 ; 1000000
31 ; 1000000
23 ; 999000
28 ; 1000000
16 ; 999000
10 ; 1000000
14 ; 1000000
39 ; 1000000
15 ; 1000000
19 ; 1000000
29 ; 999000
33 ; 1000000
1 ; 1000000
24 ; 1000000
35 ; 1000000
34 ; 999000
26 ; 1000000
13 ; 1000000
9 ; 1000000
22 ; 1000000
11 ; 1000000
7 ; 1000000
43 ; 999000
17 ; 1000000
21 ; 1000000
4 ; 1000000
47 ; 1001000
27 ; 1000000
18 ; 1000000
8 ; 999000
12 ; 1000000
40 ; 1000000
3 ; 1000000
32 ; 1000000
44 ; 999000
25 ; 1000000
30 ; 1000000
49 ; 1000000
42 ; 1000000
6 ; 1000000
;0.304185
0 ; 1000000
46 ; 1001000
36 ; 1000000
41 ; 999000
5 ; 1000000
48 ; 1001000
2 ; 1000000
45 ; 1001000
;0.0939674
0 ; 1000000
14 ; 1000000
16 ; 999000
1 ; 1000000
3 ; 1000000
12 ; 1000000
38 ; 999000
23 ; 999000
31 ; 1000000
15 ; 1000000
35 ; 1000000
33 ; 1000000
8 ; 999000
4 ; 1000000
39 ; 1000000
37 ; 1000000
34 ; 999000
7 ; 1000000
29 ; 999000
36 ; 1000000
17 ; 1000000
20 ; 1000000
22 ; 1000000
19 ; 1000000
11 ; 1000000
5 ; 1000000
40 ; 1000000
30 ; 1000000
24 ; 1000000
41 ; 999000
6 ; 1000000
27 ; 1000000
21 ; 1000000
25 ; 1000000
13 ; 1000000
18 ; 1000000
44 ; 999000
26 ; 1000000
32 ; 1000000
2 ; 1000000
28 ; 1000000
9 ; 1000000
47 ; 1001000
42 ; 1000000
10 ; 1000000
48 ; 1001000
45 ; 1001000
49 ; 1000000
43 ; 999000
46 ; 1001000
Start Iteration 9 (max: 200) with current residuum 15384.131769659689 (target: 4006.9027944891627).
24 ; 1000000
41 ; 999000
42 ; 1000000
16 ; 999000
34 ; 999000
29 ; 999000
35 ; 1000000
17 ; 1000000
8 ; 999000
9 ; 1000000
10 ; 1000000
1 ; 1000000
20 ; 1000000
31 ; 1000000
44 ; 999000
13 ; 1000000
32 ; 1000000
4 ; 1000000
2 ; 1000000
22 ; 1000000
12 ; 1000000
25 ; 1000000
7 ; 1000000
21 ; 1000000
23 ; 999000
14 ; 1000000
38 ; 999000
26 ; 1000000
15 ; 1000000
33 ; 1000000
43 ; 999000
28 ; 1000000
39 ; 1000000
40 ; 1000000
19 ; 1000000
45 ; 1001000
;0.303105
0 ; 1000000
11 ; 1000000
30 ; 1000000
27 ; 1000000
18 ; 1000000
36 ; 1000000
37 ; 1000000
3 ; 1000000
48 ; 1001000
46 ; 1001000
5 ; 1000000
47 ; 1001000
6 ; 1000000
49 ; 1000000
17 ; 1000000
25 ; 1000000
42 ; 1000000
9 ; 1000000
18 ; 1000000
26 ; 1000000
6 ; 1000000
13 ; 1000000
22 ; 1000000
34 ; 999000
33 ; 1000000
21 ; 1000000
38 ; 999000
49 ; 1000000
14 ; 1000000
29 ; 999000
45 ; 1001000
10 ; 1000000
37 ; 1000000
1 ; 1000000
30 ; 1000000
41 ; 999000
46 ; 1001000
;0.224542
0 ; 1000000
2 ; 1000000
5 ; 1000000
11 ; 1000000
35 ; 1000000
8 ; 999000
27 ; 1000000
36 ; 1000000
19 ; 1000000
20 ; 1000000
28 ; 1000000
23 ; 999000
31 ; 1000000
44 ; 999000
7 ; 1000000
24 ; 1000000
15 ; 1000000
16 ; 999000
32 ; 1000000
43 ; 999000
12 ; 1000000
39 ; 1000000
40 ; 1000000
4 ; 1000000
3 ; 1000000
48 ; 1001000
47 ; 1001000
Start Iteration 10 (max: 200) with current residuum 325126.53647024086 (target: 4006.9027944891627).
17 ; 1000000
41 ; 999000
34 ; 999000
39 ; 1000000
23 ; 999000
9 ; 1000000
16 ; 999000
31 ; 1000000
40 ; 1000000
29 ; 999000
42 ; 1000000
1 ; 1000000
26 ; 1000000
20 ; 1000000
25 ; 1000000
10 ; 1000000
33 ; 1000000
13 ; 1000000
5 ; 1000000
8 ; 999000
11 ; 1000000
30 ; 1000000
28 ; 1000000
18 ; 1000000
22 ; 1000000
14 ; 1000000
7 ; 1000000
15 ; 1000000
;0.293674
0 ; 1000000
21 ; 1000000
24 ; 1000000
12 ; 1000000
3 ; 1000000
4 ; 1000000
32 ; 1000000
38 ; 999000
49 ; 1000000
47 ; 1001000
37 ; 1000000
36 ; 1000000
2 ; 1000000
19 ; 1000000
48 ; 1001000
6 ; 1000000
44 ; 999000
27 ; 1000000
35 ; 1000000
45 ; 1001000
46 ; 1001000
43 ; 999000
9 ; 1000000
23 ; 999000
16 ; 999000
30 ; 1000000
24 ; 1000000
10 ; 1000000
38 ; 999000
29 ; 999000
15 ; 1000000
35 ; 1000000
21 ; 1000000
39 ; 1000000
42 ; 1000000
;0.261083
0 ; 1000000
19 ; 1000000
8 ; 999000
32 ; 1000000
7 ; 1000000
44 ; 999000
25 ; 1000000
20 ; 1000000
12 ; 1000000
28 ; 1000000
11 ; 1000000
37 ; 1000000
41 ; 999000
33 ; 1000000
26 ; 1000000
40 ; 1000000
5 ; 1000000
22 ; 1000000
18 ; 1000000
4 ; 1000000
1 ; 1000000
43 ; 999000
17 ; 1000000
31 ; 1000000
14 ; 1000000
3 ; 1000000
36 ; 1000000
2 ; 1000000
45 ; 1001000
13 ; 1000000
46 ; 1001000
47 ; 1001000
48 ; 1001000
49 ; 1000000
34 ; 999000
6 ; 1000000
27 ; 1000000
Start Iteration 11 (max: 200) with current residuum 6588.134570880574 (target: 4006.9027944891627).
;0.132848
0 ; 1000000
38 ; 999000
34 ; 999000
1 ; 1000000
18 ; 1000000
13 ; 1000000
25 ; 1000000
10 ; 1000000
37 ; 1000000
2 ; 1000000
6 ; 1000000
33 ; 1000000
23 ; 999000
22 ; 1000000
14 ; 1000000
21 ; 1000000
29 ; 999000
30 ; 1000000
26 ; 1000000
17 ; 1000000
42 ; 1000000
41 ; 999000
49 ; 1000000
40 ; 1000000
9 ; 1000000
39 ; 1000000
5 ; 1000000
31 ; 1000000
4 ; 1000000
7 ; 1000000
8 ; 999000
16 ; 999000
3 ; 1000000
28 ; 1000000
46 ; 1001000
36 ; 1000000
24 ; 1000000
32 ; 1000000
45 ; 1001000
19 ; 1000000
48 ; 1001000
35 ; 1000000
15 ; 1000000
12 ; 1000000
11 ; 1000000
20 ; 1000000
43 ; 999000
44 ; 999000
27 ; 1000000
47 ; 1001000
30 ; 1000000
28 ; 1000000
18 ; 1000000
11 ; 1000000
37 ; 1000000
17 ; 1000000
26 ; 1000000
29 ; 999000
9 ; 1000000
25 ; 1000000
1 ; 1000000
10 ; 1000000
19 ; 1000000
23 ; 999000
42 ; 1000000
33 ; 1000000
44 ; 999000
38 ; 999000
2 ; 1000000
7 ; 1000000
8 ; 999000
34 ; 999000
;0.273892
0 ; 1000000
43 ; 999000
15 ; 1000000
41 ; 999000
14 ; 1000000
36 ; 1000000
46 ; 1001000
13 ; 1000000
39 ; 1000000
24 ; 1000000
21 ; 1000000
40 ; 1000000
16 ; 999000
12 ; 1000000
27 ; 1000000
20 ; 1000000
5 ; 1000000
3 ; 1000000
22 ; 1000000
35 ; 1000000
31 ; 1000000
4 ; 1000000
49 ; 1000000
32 ; 1000000
45 ; 1001000
6 ; 1000000
47 ; 1001000
48 ; 1001000
Start Iteration 12 (max: 200) with current residuum 40572.393663750125 (target: 4006.9027944891627).
25 ; 1000000
23 ; 999000
16 ; 999000
18 ; 1000000
24 ; 1000000
31 ; 1000000
14 ; 1000000
38 ; 999000
39 ; 1000000
42 ; 1000000
2 ; 1000000
43 ; 999000
17 ; 1000000
15 ; 1000000
13 ; 1000000
37 ; 1000000
20 ; 1000000
11 ; 1000000
12 ; 1000000
35 ; 1000000
29 ; 999000
9 ; 1000000
40 ; 1000000
28 ; 1000000
27 ; 1000000
8 ; 999000
41 ; 999000
34 ; 999000
33 ; 1000000
7 ; 1000000
10 ; 1000000
32 ; 1000000
;0.294271
0 ; 1000000
21 ; 1000000
30 ; 1000000
1 ; 1000000
36 ; 1000000
22 ; 1000000
26 ; 1000000
19 ; 1000000
44 ; 999000
3 ; 1000000
49 ; 1000000
5 ; 1000000
6 ; 1000000
45 ; 1001000
4 ; 1000000
48 ; 1001000
46 ; 1001000
47 ; 1001000
9 ; 1000000
22 ; 1000000
14 ; 1000000
26 ; 1000000
15 ; 1000000
20 ; 1000000
38 ; 999000
25 ; 1000000
10 ; 1000000
30 ; 1000000
37 ; 1000000
34 ; 999000
29 ; 999000
49 ; 1000000
18 ; 1000000
13 ; 1000000
41 ; 999000
8 ; 999000
21 ; 1000000
16 ; 999000
;0.276305
0 ; 1000000
1 ; 1000000
27 ; 1000000
17 ; 1000000
42 ; 1000000
39 ; 1000000
28 ; 1000000
35 ; 1000000
7 ; 1000000
43 ; 999000
40 ; 1000000
33 ; 1000000
19 ; 1000000
31 ; 1000000
6 ; 1000000
36 ; 1000000
23 ; 999000
3 ; 1000000
4 ; 1000000
5 ; 1000000
48 ; 1001000
11 ; 1000000
2 ; 1000000
47 ; 1001000
12 ; 1000000
44 ; 999000
24 ; 1000000
46 ; 1001000
32 ; 1000000
45 ; 1001000
Finished after 12 iterations with a residuum of 1776.9882478974662 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11553ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011402914744103043
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2908ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4660                                 00:00:16                                  
4660.0         10300621     31576K   00:00:16          0  453087968    727792K 
