Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
18 ; 1562500
25 ; 1562500
22 ; 1562500
21 ; 1561250
14 ; 1562500
31 ; 1562500
10 ; 1562500
2 ; 1562500
9 ; 1562500
12 ; 1561250
3 ; 1562500
29 ; 1563750
7 ; 1562500
13 ; 1562500
15 ; 1562500
19 ; 1562500
20 ; 1562500
30 ; 1563750
16 ; 1562500
5 ; 1562500
6 ; 1561250
32 ; 0
24 ; 1561250
25 ; 1562500
23 ; 1562500
14 ; 1562500
9 ; 1562500
;0.354701
0 ; 1562500
31 ; 1562500
16 ; 1562500
13 ; 1562500
27 ; 1561250
10 ; 1562500
26 ; 1561250
8 ; 1562500
17 ; 1561250
1 ; 1562500
29 ; 1563750
18 ; 1562500
21 ; 1561250
3 ; 1562500
2 ; 1562500
7 ; 1562500
15 ; 1562500
4 ; 1562500
30 ; 1563750
22 ; 1562500
28 ; 1563750
11 ; 1562500
6 ; 1561250
19 ; 1562500
12 ; 1561250
5 ; 1562500
20 ; 1562500
Start Iteration 3 (max: 200) with current residuum 2130138.3820667695 (target: 4006.902794489164).
32 ; 0
27 ; 1561250
28 ; 1563750
25 ; 1562500
18 ; 1562500
26 ; 1561250
17 ; 1561250
12 ; 1561250
19 ; 1562500
;0.359504
0 ; 1562500
20 ; 1562500
23 ; 1562500
1 ; 1562500
2 ; 1562500
10 ; 1562500
9 ; 1562500
11 ; 1562500
4 ; 1562500
3 ; 1562500
22 ; 1562500
7 ; 1562500
24 ; 1561250
31 ; 1562500
15 ; 1562500
6 ; 1561250
21 ; 1561250
5 ; 1562500
30 ; 1563750
8 ; 1562500
16 ; 1562500
13 ; 1562500
29 ; 1563750
14 ; 1562500
32 ; 0
27 ; 1561250
22 ; 1562500
;0.346269
0 ; 1562500
21 ; 1561250
29 ; 1563750
11 ; 1562500
19 ; 1562500
26 ; 1561250
25 ; 1562500
9 ; 1562500
4 ; 1562500
28 ; 1563750
3 ; 1562500
12 ; 1561250
31 ; 1562500
10 ; 1562500
16 ; 1562500
18 ; 1562500
14 ; 1562500
20 ; 1562500
1 ; 1562500
8 ; 1562500
2 ; 1562500
24 ; 1561250
5 ; 1562500
30 ; 1563750
23 ; 1562500
15 ; 1562500
13 ; 1562500
17 ; 1561250
6 ; 1561250
7 ; 1562500
Start Iteration 4 (max: 200) with current residuum 337178.1972561191 (target: 4006.902794489164).
32 ; 0
27 ; 1561250
24 ; 1561250
23 ; 1562500
;0.318994
0 ; 1562500
12 ; 1561250
15 ; 1562500
28 ; 1563750
19 ; 1562500
4 ; 1562500
11 ; 1562500
3 ; 1562500
16 ; 1562500
31 ; 1562500
25 ; 1562500
2 ; 1562500
22 ; 1562500
7 ; 1562500
21 ; 1561250
29 ; 1563750
1 ; 1562500
14 ; 1562500
20 ; 1562500
8 ; 1562500
17 ; 1561250
13 ; 1562500
26 ; 1561250
30 ; 1563750
6 ; 1561250
9 ; 1562500
5 ; 1562500
18 ; 1562500
10 ; 1562500
32 ; 0
27 ; 1561250
24 ; 1561250
28 ; 1563750
4 ; 1562500
23 ; 1562500
15 ; 1562500
8 ; 1562500
26 ; 1561250
;0.364375
0 ; 1562500
16 ; 1562500
20 ; 1562500
19 ; 1562500
7 ; 1562500
2 ; 1562500
1 ; 1562500
25 ; 1562500
31 ; 1562500
12 ; 1561250
3 ; 1562500
22 ; 1562500
21 ; 1561250
9 ; 1562500
29 ; 1563750
11 ; 1562500
13 ; 1562500
5 ; 1562500
14 ; 1562500
17 ; 1561250
10 ; 1562500
18 ; 1562500
30 ; 1563750
6 ; 1561250
Start Iteration 5 (max: 200) with current residuum 88895.75491537843 (target: 4006.902794489164).
32 ; 0
24 ; 1561250
27 ; 1561250
25 ; 1562500
26 ; 1561250
14 ; 1562500
17 ; 1561250
10 ; 1562500
;0.347657
0 ; 1562500
4 ; 1562500
5 ; 1562500
15 ; 1562500
22 ; 1562500
21 ; 1561250
29 ; 1563750
23 ; 1562500
30 ; 1563750
31 ; 1562500
6 ; 1561250
3 ; 1562500
9 ; 1562500
11 ; 1562500
13 ; 1562500
18 ; 1562500
7 ; 1562500
2 ; 1562500
8 ; 1562500
12 ; 1561250
16 ; 1562500
28 ; 1563750
20 ; 1562500
1 ; 1562500
19 ; 1562500
32 ; 0
27 ; 1561250
;0.322654
0 ; 1562500
20 ; 1562500
26 ; 1561250
24 ; 1561250
5 ; 1562500
2 ; 1562500
21 ; 1561250
25 ; 1562500
22 ; 1562500
23 ; 1562500
30 ; 1563750
16 ; 1562500
1 ; 1562500
11 ; 1562500
13 ; 1562500
7 ; 1562500
3 ; 1562500
29 ; 1563750
28 ; 1563750
17 ; 1561250
8 ; 1562500
9 ; 1562500
19 ; 1562500
10 ; 1562500
4 ; 1562500
31 ; 1562500
6 ; 1561250
14 ; 1562500
12 ; 1561250
18 ; 1562500
15 ; 1562500
Start Iteration 6 (max: 200) with current residuum 1471461.4913286003 (target: 4006.902794489164).
32 ; 0
27 ; 1561250
24 ; 1561250
21 ; 1561250
26 ; 1561250
;0.351525
0 ; 1562500
22 ; 1562500
31 ; 1562500
28 ; 1563750
19 ; 1562500
25 ; 1562500
5 ; 1562500
20 ; 1562500
11 ; 1562500
23 ; 1562500
9 ; 1562500
12 ; 1561250
2 ; 1562500
3 ; 1562500
29 ; 1563750
10 ; 1562500
30 ; 1563750
17 ; 1561250
7 ; 1562500
13 ; 1562500
4 ; 1562500
16 ; 1562500
1 ; 1562500
15 ; 1562500
8 ; 1562500
14 ; 1562500
6 ; 1561250
18 ; 1562500
32 ; 0
24 ; 1561250
21 ; 1561250
25 ; 1562500
2 ; 1562500
13 ; 1562500
27 ; 1561250
29 ; 1563750
30 ; 1563750
22 ; 1562500
14 ; 1562500
9 ; 1562500
1 ; 1562500
26 ; 1561250
3 ; 1562500
;0.369957
0 ; 1562500
23 ; 1562500
31 ; 1562500
7 ; 1562500
10 ; 1562500
19 ; 1562500
15 ; 1562500
16 ; 1562500
28 ; 1563750
6 ; 1561250
17 ; 1561250
4 ; 1562500
5 ; 1562500
18 ; 1562500
20 ; 1562500
8 ; 1562500
11 ; 1562500
12 ; 1561250
Start Iteration 7 (max: 200) with current residuum 55254.371809744895 (target: 4006.902794489164).
32 ; 0
24 ; 1561250
23 ; 1562500
27 ; 1561250
16 ; 1562500
7 ; 1562500
31 ; 1562500
;0.340701
0 ; 1562500
20 ; 1562500
8 ; 1562500
1 ; 1562500
2 ; 1562500
15 ; 1562500
19 ; 1562500
3 ; 1562500
28 ; 1563750
25 ; 1562500
11 ; 1562500
4 ; 1562500
12 ; 1561250
21 ; 1561250
26 ; 1561250
5 ; 1562500
14 ; 1562500
30 ; 1563750
17 ; 1561250
29 ; 1563750
22 ; 1562500
9 ; 1562500
6 ; 1561250
13 ; 1562500
10 ; 1562500
18 ; 1562500
32 ; 0
10 ; 1562500
25 ; 1562500
27 ; 1561250
26 ; 1561250
2 ; 1562500
7 ; 1562500
29 ; 1563750
15 ; 1562500
21 ; 1561250
14 ; 1562500
30 ; 1563750
9 ; 1562500
18 ; 1562500
3 ; 1562500
17 ; 1561250
22 ; 1562500
1 ; 1562500
28 ; 1563750
;0.380604
0 ; 1562500
12 ; 1561250
5 ; 1562500
31 ; 1562500
24 ; 1561250
16 ; 1562500
23 ; 1562500
6 ; 1561250
4 ; 1562500
19 ; 1562500
13 ; 1562500
8 ; 1562500
20 ; 1562500
11 ; 1562500
Start Iteration 8 (max: 200) with current residuum 30747.33875016407 (target: 4006.902794489164).
32 ; 0
27 ; 1561250
24 ; 1561250
23 ; 1562500
26 ; 1561250
25 ; 1562500
10 ; 1562500
;0.347165
0 ; 1562500
7 ; 1562500
8 ; 1562500
18 ; 1562500
29 ; 1563750
17 ; 1561250
4 ; 1562500
28 ; 1563750
3 ; 1562500
19 ; 1562500
20 ; 1562500
21 ; 1561250
9 ; 1562500
1 ; 1562500
2 ; 1562500
13 ; 1562500
30 ; 1563750
15 ; 1562500
5 ; 1562500
16 ; 1562500
14 ; 1562500
22 ; 1562500
11 ; 1562500
31 ; 1562500
6 ; 1561250
12 ; 1561250
32 ; 0
27 ; 1561250
19 ; 1562500
20 ; 1562500
7 ; 1562500
28 ; 1563750
;0.36151
3 ; 1562500
11 ; 1562500
2 ; 1562500
8 ; 1562500
23 ; 1562500
24 ; 1561250
4 ; 1562500
12 ; 1561250
21 ; 1561250
15 ; 1562500
14 ; 1562500
13 ; 1562500
0 ; 1562500
16 ; 1562500
22 ; 1562500
1 ; 1562500
31 ; 1562500
29 ; 1563750
30 ; 1563750
9 ; 1562500
6 ; 1561250
5 ; 1562500
25 ; 1562500
26 ; 1561250
10 ; 1562500
17 ; 1561250
18 ; 1562500
Start Iteration 9 (max: 200) with current residuum 16774.003113344064 (target: 4006.902794489164).
32 ; 0
26 ; 1561250
27 ; 1561250
25 ; 1562500
17 ; 1561250
3 ; 1562500
23 ; 1562500
;0.343285
0 ; 1562500
24 ; 1561250
28 ; 1563750
29 ; 1563750
18 ; 1562500
7 ; 1562500
4 ; 1562500
31 ; 1562500
16 ; 1562500
10 ; 1562500
14 ; 1562500
12 ; 1561250
30 ; 1563750
9 ; 1562500
20 ; 1562500
13 ; 1562500
21 ; 1561250
1 ; 1562500
15 ; 1562500
2 ; 1562500
5 ; 1562500
8 ; 1562500
11 ; 1562500
22 ; 1562500
19 ; 1562500
6 ; 1561250
32 ; 0
6 ; 1561250
27 ; 1561250
28 ; 1563750
23 ; 1562500
12 ; 1561250
20 ; 1562500
7 ; 1562500
31 ; 1562500
2 ; 1562500
17 ; 1561250
24 ; 1561250
25 ; 1562500
5 ; 1562500
22 ; 1562500
;0.386693
10 ; 1562500
19 ; 1562500
8 ; 1562500
21 ; 1561250
26 ; 1561250
9 ; 1562500
18 ; 1562500
11 ; 1562500
3 ; 1562500
0 ; 1562500
1 ; 1562500
14 ; 1562500
16 ; 1562500
29 ; 1563750
15 ; 1562500
4 ; 1562500
13 ; 1562500
30 ; 1563750
Start Iteration 10 (max: 200) with current residuum 142740.63083523983 (target: 4006.902794489164).
32 ; 0
24 ; 1561250
27 ; 1561250
31 ; 1562500
26 ; 1561250
23 ; 1562500
11 ; 1562500
29 ; 1563750
7 ; 1562500
25 ; 1562500
;0.377099
0 ; 1562500
19 ; 1562500
5 ; 1562500
17 ; 1561250
12 ; 1561250
22 ; 1562500
18 ; 1562500
20 ; 1562500
6 ; 1561250
10 ; 1562500
9 ; 1562500
28 ; 1563750
30 ; 1563750
16 ; 1562500
2 ; 1562500
15 ; 1562500
8 ; 1562500
1 ; 1562500
14 ; 1562500
13 ; 1562500
4 ; 1562500
3 ; 1562500
21 ; 1561250
32 ; 0
27 ; 1561250
24 ; 1561250
22 ; 1562500
23 ; 1562500
;0.352256
0 ; 1562500
21 ; 1561250
5 ; 1562500
28 ; 1563750
7 ; 1562500
31 ; 1562500
30 ; 1563750
16 ; 1562500
3 ; 1562500
19 ; 1562500
14 ; 1562500
20 ; 1562500
12 ; 1561250
11 ; 1562500
8 ; 1562500
15 ; 1562500
10 ; 1562500
25 ; 1562500
13 ; 1562500
1 ; 1562500
4 ; 1562500
18 ; 1562500
6 ; 1561250
29 ; 1563750
9 ; 1562500
2 ; 1562500
26 ; 1561250
17 ; 1561250
Start Iteration 11 (max: 200) with current residuum 5649.042367901434 (target: 4006.902794489164).
32 ; 0
27 ; 1561250
22 ; 1562500
24 ; 1561250
3 ; 1562500
4 ; 1562500
14 ; 1562500
25 ; 1562500
;0.359891
0 ; 1562500
23 ; 1562500
8 ; 1562500
13 ; 1562500
10 ; 1562500
17 ; 1561250
20 ; 1562500
11 ; 1562500
12 ; 1561250
30 ; 1563750
18 ; 1562500
21 ; 1561250
9 ; 1562500
26 ; 1561250
7 ; 1562500
28 ; 1563750
29 ; 1563750
6 ; 1561250
19 ; 1562500
31 ; 1562500
5 ; 1562500
1 ; 1562500
16 ; 1562500
15 ; 1562500
2 ; 1562500
32 ; 0
27 ; 1561250
26 ; 1561250
4 ; 1562500
3 ; 1562500
9 ; 1562500
22 ; 1562500
13 ; 1562500
17 ; 1561250
25 ; 1562500
;0.366269
0 ; 1562500
30 ; 1563750
10 ; 1562500
28 ; 1563750
21 ; 1561250
24 ; 1561250
14 ; 1562500
20 ; 1562500
23 ; 1562500
29 ; 1563750
18 ; 1562500
8 ; 1562500
7 ; 1562500
16 ; 1562500
19 ; 1562500
12 ; 1561250
31 ; 1562500
5 ; 1562500
15 ; 1562500
6 ; 1561250
11 ; 1562500
1 ; 1562500
2 ; 1562500
Start Iteration 12 (max: 200) with current residuum 1144528.47158504 (target: 4006.902794489164).
32 ; 0
;0.216202
0 ; 1562500
27 ; 1561250
1 ; 1562500
3 ; 1562500
22 ; 1562500
4 ; 1562500
13 ; 1562500
29 ; 1563750
25 ; 1562500
23 ; 1562500
21 ; 1561250
10 ; 1562500
24 ; 1561250
11 ; 1562500
18 ; 1562500
26 ; 1561250
5 ; 1562500
2 ; 1562500
31 ; 1562500
20 ; 1562500
19 ; 1562500
6 ; 1561250
30 ; 1563750
9 ; 1562500
28 ; 1563750
12 ; 1561250
17 ; 1561250
15 ; 1562500
14 ; 1562500
16 ; 1562500
8 ; 1562500
7 ; 1562500
32 ; 0
27 ; 1561250
14 ; 1562500
23 ; 1562500
6 ; 1561250
21 ; 1561250
19 ; 1562500
30 ; 1563750
13 ; 1562500
22 ; 1562500
29 ; 1563750
2 ; 1562500
11 ; 1562500
5 ; 1562500
7 ; 1562500
28 ; 1563750
;0.389006
0 ; 1562500
20 ; 1562500
12 ; 1561250
24 ; 1561250
31 ; 1562500
25 ; 1562500
1 ; 1562500
15 ; 1562500
16 ; 1562500
8 ; 1562500
26 ; 1561250
9 ; 1562500
10 ; 1562500
18 ; 1562500
17 ; 1561250
3 ; 1562500
4 ; 1562500
Finished after 12 iterations with a residuum of 1776.9991523960603 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 13137ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0018940628936618964
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2143ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4643                                 00:00:17                                  
4643.0          6960593     29720K   00:00:17          0  289990848    682376K 
