Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
7 ; 2042041
10 ; 2036325
15 ; 2042041
3 ; 2042041
1 ; 2042041
17 ; 2036325
16 ; 2042041
20 ; 2036325
5 ; 2036325
12 ; 2042041
21 ; 2043470
4 ; 2042041
23 ; 2043470
11 ; 2042041
6 ; 2042041
18 ; 2042041
22 ; 2043470
2 ; 2042041
Start Iteration 10 (max: 200) with current residuum 256208.932276727 (target: 4006.9027944891636).
24 ; 1016025
;0.438036
0 ; 2042041
13 ; 2042041
9 ; 2042041
14 ; 2036325
18 ; 2042041
19 ; 2036325
11 ; 2042041
12 ; 2042041
8 ; 2042041
10 ; 2036325
16 ; 2042041
7 ; 2042041
5 ; 2036325
20 ; 2036325
4 ; 2042041
21 ; 2043470
3 ; 2042041
1 ; 2042041
2 ; 2042041
22 ; 2043470
23 ; 2043470
17 ; 2036325
15 ; 2042041
6 ; 2042041
24 ; 1016025
13 ; 2042041
14 ; 2036325
10 ; 2036325
;0.47118
0 ; 2042041
17 ; 2036325
9 ; 2042041
21 ; 2043470
3 ; 2042041
19 ; 2036325
11 ; 2042041
12 ; 2042041
18 ; 2042041
23 ; 2043470
1 ; 2042041
20 ; 2036325
4 ; 2042041
7 ; 2042041
2 ; 2042041
22 ; 2043470
8 ; 2042041
16 ; 2042041
5 ; 2036325
6 ; 2042041
15 ; 2042041
Start Iteration 11 (max: 200) with current residuum 5655.732778865762 (target: 4006.9027944891636).
24 ; 1016025
19 ; 2036325
10 ; 2036325
11 ; 2042041
17 ; 2036325
12 ; 2042041
;0.46782
0 ; 2042041
13 ; 2042041
18 ; 2042041
15 ; 2042041
20 ; 2036325
9 ; 2042041
3 ; 2042041
14 ; 2036325
1 ; 2042041
21 ; 2043470
7 ; 2042041
8 ; 2042041
16 ; 2042041
22 ; 2043470
23 ; 2043470
5 ; 2036325
2 ; 2042041
6 ; 2042041
4 ; 2042041
;0.298797
0 ; 2042041
24 ; 1016025
15 ; 2042041
19 ; 2036325
12 ; 2042041
9 ; 2042041
13 ; 2042041
18 ; 2042041
17 ; 2036325
6 ; 2042041
7 ; 2042041
8 ; 2042041
23 ; 2043470
1 ; 2042041
16 ; 2042041
11 ; 2042041
10 ; 2036325
5 ; 2036325
20 ; 2036325
21 ; 2043470
3 ; 2042041
2 ; 2042041
14 ; 2036325
22 ; 2043470
4 ; 2042041
Start Iteration 12 (max: 200) with current residuum 1011668.1651876481 (target: 4006.9027944891636).
24 ; 1016025
13 ; 2042041
;0.46108
0 ; 2042041
11 ; 2042041
15 ; 2042041
20 ; 2036325
7 ; 2042041
19 ; 2036325
18 ; 2042041
8 ; 2042041
9 ; 2042041
10 ; 2036325
23 ; 2043470
6 ; 2042041
14 ; 2036325
16 ; 2042041
12 ; 2042041
21 ; 2043470
17 ; 2036325
1 ; 2042041
5 ; 2036325
22 ; 2043470
3 ; 2042041
4 ; 2042041
2 ; 2042041
24 ; 1016025
;0.372005
0 ; 2042041
13 ; 2042041
14 ; 2036325
17 ; 2036325
18 ; 2042041
3 ; 2042041
11 ; 2042041
9 ; 2042041
20 ; 2036325
19 ; 2036325
8 ; 2042041
5 ; 2036325
10 ; 2036325
12 ; 2042041
21 ; 2043470
23 ; 2043470
7 ; 2042041
4 ; 2042041
15 ; 2042041
22 ; 2043470
16 ; 2042041
6 ; 2042041
1 ; 2042041
2 ; 2042041
Finished after 12 iterations with a residuum of 1776.997646911245 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 15856ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0018239402685438222
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1888ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4635                                 00:00:20                                  
4635.0         11144561     31884K   00:00:19          0  437077600    722800K 
