Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
12 ; 2042041
19 ; 2036325
23 ; 2043470
13 ; 2042041
15 ; 2042041
6 ; 2042041
16 ; 2042041
7 ; 2042041
10 ; 2036325
;0.507595
0 ; 2042041
2 ; 2042041
8 ; 2042041
3 ; 2042041
9 ; 2042041
4 ; 2042041
25 ; 0
24 ; 1016025
14 ; 2036325
20 ; 2036325
21 ; 2043470
5 ; 2036325
22 ; 2043470
16 ; 2042041
15 ; 2042041
7 ; 2042041
19 ; 2036325
23 ; 2043470
13 ; 2042041
9 ; 2042041
8 ; 2042041
6 ; 2042041
3 ; 2042041
11 ; 2042041
;0.4982
0 ; 2042041
2 ; 2042041
18 ; 2042041
10 ; 2036325
4 ; 2042041
1 ; 2042041
17 ; 2036325
12 ; 2042041
Start Iteration 4 (max: 200) with current residuum 337178.1972565576 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
14 ; 2036325
20 ; 2036325
21 ; 2043470
15 ; 2042041
23 ; 2043470
16 ; 2042041
13 ; 2042041
1 ; 2042041
;0.464839
0 ; 2042041
19 ; 2036325
22 ; 2043470
7 ; 2042041
5 ; 2036325
8 ; 2042041
4 ; 2042041
11 ; 2042041
18 ; 2042041
17 ; 2036325
10 ; 2036325
3 ; 2042041
9 ; 2042041
12 ; 2042041
2 ; 2042041
6 ; 2042041
25 ; 0
24 ; 1016025
16 ; 2042041
20 ; 2036325
21 ; 2043470
15 ; 2042041
23 ; 2043470
19 ; 2036325
22 ; 2043470
17 ; 2036325
13 ; 2042041
4 ; 2042041
18 ; 2042041
14 ; 2036325
8 ; 2042041
;0.480439
0 ; 2042041
7 ; 2042041
1 ; 2042041
12 ; 2042041
10 ; 2036325
5 ; 2036325
6 ; 2042041
3 ; 2042041
9 ; 2042041
2 ; 2042041
11 ; 2042041
Start Iteration 5 (max: 200) with current residuum 88898.4061551224 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
19 ; 2036325
21 ; 2043470
22 ; 2043470
16 ; 2042041
20 ; 2036325
14 ; 2036325
23 ; 2043470
18 ; 2042041
7 ; 2042041
15 ; 2042041
1 ; 2042041
8 ; 2042041
12 ; 2042041
3 ; 2042041
;0.490083
0 ; 2042041
5 ; 2036325
17 ; 2036325
2 ; 2042041
11 ; 2042041
4 ; 2042041
9 ; 2042041
6 ; 2042041
13 ; 2042041
10 ; 2036325
25 ; 0
24 ; 1016025
21 ; 2043470
18 ; 2042041
23 ; 2043470
22 ; 2043470
17 ; 2036325
9 ; 2042041
13 ; 2042041
20 ; 2036325
14 ; 2036325
16 ; 2042041
2 ; 2042041
15 ; 2042041
19 ; 2036325
10 ; 2036325
7 ; 2042041
1 ; 2042041
;0.496434
0 ; 2042041
4 ; 2042041
6 ; 2042041
5 ; 2036325
3 ; 2042041
8 ; 2042041
12 ; 2042041
11 ; 2042041
Start Iteration 6 (max: 200) with current residuum 37791595.74026635 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
22 ; 2043470
19 ; 2036325
12 ; 2042041
17 ; 2036325
21 ; 2043470
18 ; 2042041
20 ; 2036325
4 ; 2042041
14 ; 2036325
23 ; 2043470
16 ; 2042041
11 ; 2042041
15 ; 2042041
8 ; 2042041
6 ; 2042041
9 ; 2042041
1 ; 2042041
2 ; 2042041
5 ; 2036325
7 ; 2042041
;0.535147
0 ; 2042041
10 ; 2036325
3 ; 2042041
13 ; 2042041
25 ; 0
24 ; 1016025
22 ; 2043470
20 ; 2036325
;0.470807
0 ; 2042041
18 ; 2042041
21 ; 2043470
19 ; 2036325
6 ; 2042041
5 ; 2036325
10 ; 2036325
23 ; 2043470
3 ; 2042041
11 ; 2042041
4 ; 2042041
13 ; 2042041
15 ; 2042041
9 ; 2042041
17 ; 2036325
14 ; 2036325
16 ; 2042041
1 ; 2042041
7 ; 2042041
12 ; 2042041
2 ; 2042041
8 ; 2042041
Start Iteration 7 (max: 200) with current residuum 53328.82120452613 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
22 ; 2043470
20 ; 2036325
12 ; 2042041
14 ; 2036325
21 ; 2043470
17 ; 2036325
10 ; 2036325
18 ; 2042041
19 ; 2036325
23 ; 2043470
15 ; 2042041
1 ; 2042041
11 ; 2042041
2 ; 2042041
16 ; 2042041
;0.514753
0 ; 2042041
7 ; 2042041
4 ; 2042041
5 ; 2036325
9 ; 2042041
13 ; 2042041
3 ; 2042041
8 ; 2042041
6 ; 2042041
25 ; 0
24 ; 1016025
14 ; 2036325
22 ; 2043470
20 ; 2036325
19 ; 2036325
16 ; 2042041
23 ; 2043470
4 ; 2042041
6 ; 2042041
21 ; 2043470
15 ; 2042041
9 ; 2042041
13 ; 2042041
;0.502188
0 ; 2042041
1 ; 2042041
18 ; 2042041
11 ; 2042041
12 ; 2042041
2 ; 2042041
10 ; 2036325
5 ; 2036325
17 ; 2036325
8 ; 2042041
3 ; 2042041
7 ; 2042041
Start Iteration 8 (max: 200) with current residuum 30747.25008699999 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
20 ; 2036325
14 ; 2036325
22 ; 2043470
19 ; 2036325
10 ; 2036325
11 ; 2042041
23 ; 2043470
16 ; 2042041
21 ; 2043470
1 ; 2042041
15 ; 2042041
18 ; 2042041
12 ; 2042041
9 ; 2042041
;0.486732
0 ; 2042041
17 ; 2036325
13 ; 2042041
8 ; 2042041
2 ; 2042041
6 ; 2042041
5 ; 2036325
4 ; 2042041
3 ; 2042041
7 ; 2042041
25 ; 0
;0.364616
0 ; 2042041
24 ; 1016025
20 ; 2036325
12 ; 2042041
14 ; 2036325
17 ; 2036325
22 ; 2043470
15 ; 2042041
11 ; 2042041
7 ; 2042041
21 ; 2043470
19 ; 2036325
23 ; 2043470
3 ; 2042041
8 ; 2042041
18 ; 2042041
4 ; 2042041
2 ; 2042041
5 ; 2036325
6 ; 2042041
16 ; 2042041
1 ; 2042041
9 ; 2042041
10 ; 2036325
Start Iteration 9 (max: 200) with current residuum 15380.97312089907 (target: 4006.902794489164).
13 ; 2042041
25 ; 0
24 ; 1016025
20 ; 2036325
21 ; 2043470
22 ; 2043470
18 ; 2042041
19 ; 2036325
;0.453355
0 ; 2042041
17 ; 2036325
9 ; 2042041
15 ; 2042041
2 ; 2042041
6 ; 2042041
11 ; 2042041
16 ; 2042041
23 ; 2043470
14 ; 2036325
7 ; 2042041
12 ; 2042041
5 ; 2036325
10 ; 2036325
1 ; 2042041
13 ; 2042041
3 ; 2042041
4 ; 2042041
8 ; 2042041
25 ; 0
;0.272596
0 ; 2042041
24 ; 1016025
4 ; 2042041
20 ; 2036325
21 ; 2043470
19 ; 2036325
22 ; 2043470
18 ; 2042041
11 ; 2042041
15 ; 2042041
1 ; 2042041
5 ; 2036325
14 ; 2036325
16 ; 2042041
2 ; 2042041
23 ; 2043470
6 ; 2042041
7 ; 2042041
17 ; 2036325
12 ; 2042041
9 ; 2042041
3 ; 2042041
13 ; 2042041
8 ; 2042041
10 ; 2036325
Start Iteration 10 (max: 200) with current residuum 318211.1612580604 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
20 ; 2036325
19 ; 2036325
22 ; 2043470
16 ; 2042041
14 ; 2036325
21 ; 2043470
15 ; 2042041
5 ; 2036325
;0.480708
0 ; 2042041
9 ; 2042041
4 ; 2042041
23 ; 2043470
1 ; 2042041
7 ; 2042041
13 ; 2042041
12 ; 2042041
18 ; 2042041
2 ; 2042041
17 ; 2036325
10 ; 2036325
8 ; 2042041
3 ; 2042041
6 ; 2042041
11 ; 2042041
25 ; 0
24 ; 1016025
15 ; 2042041
20 ; 2036325
1 ; 2042041
21 ; 2043470
22 ; 2043470
23 ; 2043470
9 ; 2042041
19 ; 2036325
2 ; 2042041
16 ; 2042041
13 ; 2042041
;0.50645
0 ; 2042041
8 ; 2042041
14 ; 2036325
5 ; 2036325
18 ; 2042041
3 ; 2042041
7 ; 2042041
10 ; 2036325
11 ; 2042041
4 ; 2042041
17 ; 2036325
6 ; 2042041
12 ; 2042041
Start Iteration 11 (max: 200) with current residuum 8006.536154112538 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
20 ; 2036325
22 ; 2043470
21 ; 2043470
23 ; 2043470
17 ; 2036325
14 ; 2036325
19 ; 2036325
18 ; 2042041
13 ; 2042041
1 ; 2042041
5 ; 2036325
15 ; 2042041
7 ; 2042041
2 ; 2042041
11 ; 2042041
12 ; 2042041
10 ; 2036325
8 ; 2042041
3 ; 2042041
;0.508831
0 ; 2042041
9 ; 2042041
16 ; 2042041
4 ; 2042041
6 ; 2042041
25 ; 0
24 ; 1016025
20 ; 2036325
22 ; 2043470
;0.460743
0 ; 2042041
1 ; 2042041
23 ; 2043470
16 ; 2042041
15 ; 2042041
11 ; 2042041
21 ; 2043470
14 ; 2036325
3 ; 2042041
12 ; 2042041
2 ; 2042041
5 ; 2036325
7 ; 2042041
19 ; 2036325
9 ; 2042041
8 ; 2042041
17 ; 2036325
10 ; 2036325
18 ; 2042041
4 ; 2042041
13 ; 2042041
6 ; 2042041
Start Iteration 12 (max: 200) with current residuum 19433.65042870464 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
20 ; 2036325
15 ; 2042041
22 ; 2043470
16 ; 2042041
17 ; 2036325
18 ; 2042041
21 ; 2043470
23 ; 2043470
1 ; 2042041
10 ; 2036325
4 ; 2042041
;0.486965
0 ; 2042041
11 ; 2042041
9 ; 2042041
14 ; 2036325
19 ; 2036325
13 ; 2042041
12 ; 2042041
7 ; 2042041
8 ; 2042041
5 ; 2036325
6 ; 2042041
2 ; 2042041
3 ; 2042041
25 ; 0
24 ; 1016025
12 ; 2042041
20 ; 2036325
8 ; 2042041
16 ; 2042041
15 ; 2042041
1 ; 2042041
23 ; 2043470
22 ; 2043470
19 ; 2036325
2 ; 2042041
21 ; 2043470
;0.510881
0 ; 2042041
14 ; 2036325
5 ; 2036325
11 ; 2042041
18 ; 2042041
17 ; 2036325
6 ; 2042041
13 ; 2042041
7 ; 2042041
4 ; 2042041
3 ; 2042041
10 ; 2036325
9 ; 2042041
Finished after 12 iterations with a residuum of 1776.9880813885254 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 15655ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013553714532825722
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1943ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4636                                 00:00:19                                  
4636.0         12449004     31864K   00:00:19          0  465909120    722840K 
