Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
26 ; 695556
25 ; 695556
42 ; 695556
69 ; 696390
52 ; 695556
38 ; 695556
15 ; 695556
6 ; 695556
66 ; 696390
35 ; 695556
51 ; 695556
70 ; 696390
36 ; 695556
68 ; 696390
67 ; 696390
Start Iteration 8 (max: 200) with current residuum 30747.24698968682 (target: 4006.9027944891627).
72 ; 0
77 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
71 ; 688920
59 ; 688050
51 ; 695556
9 ; 695556
53 ; 695556
62 ; 688050
23 ; 695556
6 ; 695556
42 ; 695556
14 ; 695556
1 ; 695556
30 ; 695556
47 ; 695556
64 ; 688050
18 ; 695556
24 ; 695556
65 ; 688050
11 ; 695556
57 ; 695556
58 ; 695556
41 ; 695556
33 ; 695556
39 ; 695556
25 ; 695556
2 ; 695556
46 ; 695556
5 ; 695556
45 ; 695556
34 ; 695556
35 ; 695556
;0.221592
0 ; 695556
31 ; 695556
61 ; 695556
36 ; 695556
38 ; 695556
56 ; 695556
52 ; 695556
12 ; 695556
4 ; 695556
17 ; 695556
48 ; 695556
37 ; 688050
27 ; 695556
28 ; 695556
63 ; 695556
7 ; 695556
26 ; 695556
16 ; 695556
29 ; 688050
10 ; 688050
13 ; 695556
40 ; 695556
19 ; 695556
15 ; 695556
43 ; 695556
21 ; 695556
54 ; 695556
8 ; 695556
3 ; 695556
20 ; 688050
22 ; 695556
50 ; 688050
55 ; 688050
70 ; 696390
32 ; 695556
49 ; 695556
44 ; 688050
60 ; 695556
68 ; 696390
67 ; 696390
69 ; 696390
66 ; 696390
77 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
72 ; 0
71 ; 688920
32 ; 695556
23 ; 695556
64 ; 688050
48 ; 695556
12 ; 695556
62 ; 688050
45 ; 695556
39 ; 695556
54 ; 695556
57 ; 695556
18 ; 695556
8 ; 695556
42 ; 695556
44 ; 688050
40 ; 695556
37 ; 688050
38 ; 695556
26 ; 695556
27 ; 695556
28 ; 695556
5 ; 695556
60 ; 695556
2 ; 695556
20 ; 688050
1 ; 695556
11 ; 695556
24 ; 695556
41 ; 695556
16 ; 695556
6 ; 695556
25 ; 695556
31 ; 695556
22 ; 695556
53 ; 695556
10 ; 688050
58 ; 695556
63 ; 695556
47 ; 695556
14 ; 695556
;0.224415
0 ; 695556
59 ; 688050
19 ; 695556
7 ; 695556
46 ; 695556
17 ; 695556
43 ; 695556
36 ; 695556
56 ; 695556
68 ; 696390
61 ; 695556
35 ; 695556
21 ; 695556
3 ; 695556
50 ; 688050
51 ; 695556
13 ; 695556
30 ; 695556
52 ; 695556
29 ; 688050
15 ; 695556
67 ; 696390
4 ; 695556
65 ; 688050
69 ; 696390
70 ; 696390
34 ; 695556
55 ; 688050
9 ; 695556
49 ; 695556
66 ; 696390
33 ; 695556
Start Iteration 9 (max: 200) with current residuum 15332.267215361755 (target: 4006.9027944891627).
72 ; 0
77 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
71 ; 688920
19 ; 695556
36 ; 695556
40 ; 695556
42 ; 695556
;0.187815
0 ; 695556
58 ; 695556
43 ; 695556
20 ; 688050
26 ; 695556
25 ; 695556
56 ; 695556
49 ; 695556
12 ; 695556
15 ; 695556
7 ; 695556
52 ; 695556
27 ; 695556
57 ; 695556
1 ; 695556
51 ; 695556
8 ; 695556
10 ; 688050
4 ; 695556
22 ; 695556
55 ; 688050
59 ; 688050
9 ; 695556
2 ; 695556
28 ; 695556
6 ; 695556
39 ; 695556
11 ; 695556
24 ; 695556
14 ; 695556
33 ; 695556
41 ; 695556
47 ; 695556
5 ; 695556
44 ; 688050
68 ; 696390
31 ; 695556
35 ; 695556
60 ; 695556
50 ; 688050
3 ; 695556
64 ; 688050
67 ; 696390
65 ; 688050
21 ; 695556
37 ; 688050
34 ; 695556
13 ; 695556
62 ; 688050
63 ; 695556
66 ; 696390
23 ; 695556
18 ; 695556
48 ; 695556
32 ; 695556
30 ; 695556
29 ; 688050
16 ; 695556
17 ; 695556
61 ; 695556
45 ; 695556
69 ; 696390
53 ; 695556
38 ; 695556
46 ; 695556
70 ; 696390
54 ; 695556
77 ; 0
72 ; 0
76 ; 0
75 ; 0
73 ; 0
74 ; 0
71 ; 688920
65 ; 688050
35 ; 695556
36 ; 695556
24 ; 695556
51 ; 695556
12 ; 695556
16 ; 695556
67 ; 696390
26 ; 695556
59 ; 688050
9 ; 695556
11 ; 695556
45 ; 695556
55 ; 688050
61 ; 695556
50 ; 688050
8 ; 695556
15 ; 695556
2 ; 695556
52 ; 695556
18 ; 695556
1 ; 695556
57 ; 695556
41 ; 695556
23 ; 695556
49 ; 695556
19 ; 695556
46 ; 695556
6 ; 695556
29 ; 688050
25 ; 695556
34 ; 695556
13 ; 695556
60 ; 695556
20 ; 688050
21 ; 695556
22 ; 695556
27 ; 695556
62 ; 688050
44 ; 688050
17 ; 695556
10 ; 688050
53 ; 695556
3 ; 695556
43 ; 695556
28 ; 695556
58 ; 695556
5 ; 695556
40 ; 695556
56 ; 695556
66 ; 696390
;0.250438
0 ; 695556
14 ; 695556
42 ; 695556
54 ; 695556
48 ; 695556
7 ; 695556
68 ; 696390
37 ; 688050
31 ; 695556
63 ; 695556
47 ; 695556
39 ; 695556
33 ; 695556
38 ; 695556
30 ; 695556
4 ; 695556
32 ; 695556
64 ; 688050
70 ; 696390
69 ; 696390
Start Iteration 10 (max: 200) with current residuum 101262.3361649405 (target: 4006.9027944891627).
77 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
72 ; 0
71 ; 688920
64 ; 688050
53 ; 695556
59 ; 688050
65 ; 688050
32 ; 695556
26 ; 695556
60 ; 695556
34 ; 695556
41 ; 695556
54 ; 695556
55 ; 688050
13 ; 695556
9 ; 695556
12 ; 695556
25 ; 695556
42 ; 695556
45 ; 695556
17 ; 695556
37 ; 688050
38 ; 695556
15 ; 695556
8 ; 695556
7 ; 695556
;0.206891
0 ; 695556
57 ; 695556
18 ; 695556
2 ; 695556
6 ; 695556
47 ; 695556
27 ; 695556
51 ; 695556
5 ; 695556
4 ; 695556
62 ; 688050
48 ; 695556
23 ; 695556
1 ; 695556
43 ; 695556
46 ; 695556
16 ; 695556
14 ; 695556
11 ; 695556
24 ; 695556
58 ; 695556
63 ; 695556
40 ; 695556
21 ; 695556
50 ; 688050
10 ; 688050
3 ; 695556
28 ; 695556
56 ; 695556
61 ; 695556
22 ; 695556
49 ; 695556
44 ; 688050
19 ; 695556
29 ; 688050
33 ; 695556
67 ; 696390
52 ; 695556
31 ; 695556
39 ; 695556
69 ; 696390
70 ; 696390
20 ; 688050
35 ; 695556
66 ; 696390
36 ; 695556
30 ; 695556
68 ; 696390
77 ; 0
73 ; 0
74 ; 0
72 ; 0
71 ; 688920
75 ; 0
76 ; 0
58 ; 695556
45 ; 695556
50 ; 688050
54 ; 695556
55 ; 688050
65 ; 688050
37 ; 688050
57 ; 695556
2 ; 695556
5 ; 695556
42 ; 695556
48 ; 695556
56 ; 695556
40 ; 695556
53 ; 695556
38 ; 695556
18 ; 695556
23 ; 695556
49 ; 695556
33 ; 695556
34 ; 695556
41 ; 695556
9 ; 695556
13 ; 695556
11 ; 695556
10 ; 688050
47 ; 695556
61 ; 695556
8 ; 695556
15 ; 695556
24 ; 695556
7 ; 695556
62 ; 688050
16 ; 695556
21 ; 695556
39 ; 695556
6 ; 695556
;0.222802
0 ; 695556
46 ; 695556
4 ; 695556
3 ; 695556
29 ; 688050
32 ; 695556
31 ; 695556
25 ; 695556
70 ; 696390
1 ; 695556
14 ; 695556
17 ; 695556
63 ; 695556
66 ; 696390
12 ; 695556
22 ; 695556
26 ; 695556
64 ; 688050
30 ; 695556
27 ; 695556
69 ; 696390
19 ; 695556
44 ; 688050
51 ; 695556
20 ; 688050
28 ; 695556
43 ; 695556
60 ; 695556
59 ; 688050
68 ; 696390
67 ; 696390
36 ; 695556
35 ; 695556
52 ; 695556
Start Iteration 11 (max: 200) with current residuum 10027.026933327768 (target: 4006.9027944891627).
77 ; 0
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
71 ; 688920
36 ; 695556
3 ; 695556
62 ; 688050
;0.186257
20 ; 688050
0 ; 695556
21 ; 695556
42 ; 695556
19 ; 695556
11 ; 695556
5 ; 695556
55 ; 688050
31 ; 695556
53 ; 695556
54 ; 695556
40 ; 695556
9 ; 695556
2 ; 695556
27 ; 695556
12 ; 695556
6 ; 695556
41 ; 695556
35 ; 695556
13 ; 695556
14 ; 695556
24 ; 695556
59 ; 688050
37 ; 688050
32 ; 695556
