Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
10 ; 4002000
1 ; 4000000
2 ; 4000000
5 ; 4000000
7 ; 4000000
6 ; 3998000
3 ; 3998000
4 ; 4000000
Start Iteration 8 (max: 200) with current residuum 30747.250137173658 (target: 4006.9027944891636).
14 ; 0
13 ; 0
;0.568082
0 ; 4000000
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
1 ; 4000000
7 ; 4000000
2 ; 4000000
3 ; 3998000
4 ; 4000000
6 ; 3998000
5 ; 4000000
13 ; 0
14 ; 0
9 ; 3998000
10 ; 4002000
;0.655282
0 ; 4000000
6 ; 3998000
2 ; 4000000
5 ; 4000000
1 ; 4000000
12 ; 1999000
8 ; 3998000
4 ; 4000000
7 ; 4000000
11 ; 4002000
3 ; 3998000
Start Iteration 9 (max: 200) with current residuum 15381.778575671582 (target: 4006.9027944891636).
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
;0.90826
0 ; 4000000
7 ; 4000000
6 ; 3998000
1 ; 4000000
4 ; 4000000
2 ; 4000000
3 ; 3998000
5 ; 4000000
13 ; 0
14 ; 0
12 ; 1999000
9 ; 3998000
8 ; 3998000
10 ; 4002000
11 ; 4002000
;1.00875
0 ; 4000000
6 ; 3998000
4 ; 4000000
2 ; 4000000
5 ; 4000000
1 ; 4000000
3 ; 3998000
7 ; 4000000
Start Iteration 10 (max: 200) with current residuum 320032.75079627236 (target: 4006.9027944891636).
13 ; 0
14 ; 0
12 ; 1999000
;0.749605
0 ; 4000000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
7 ; 4000000
1 ; 4000000
5 ; 4000000
4 ; 4000000
2 ; 4000000
3 ; 3998000
6 ; 3998000
14 ; 0
13 ; 0
12 ; 1999000
8 ; 3998000
10 ; 4002000
;0.889553
0 ; 4000000
9 ; 3998000
11 ; 4002000
7 ; 4000000
6 ; 3998000
2 ; 4000000
4 ; 4000000
5 ; 4000000
3 ; 3998000
1 ; 4000000
Start Iteration 11 (max: 200) with current residuum 16999.854917931607 (target: 4006.9027944891636).
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
11 ; 4002000
10 ; 4002000
9 ; 3998000
5 ; 4000000
6 ; 3998000
3 ; 3998000
7 ; 4000000
1 ; 4000000
4 ; 4000000
;1.1021
0 ; 4000000
2 ; 4000000
13 ; 0
14 ; 0
;0.646041
0 ; 4000000
12 ; 1999000
9 ; 3998000
8 ; 3998000
10 ; 4002000
11 ; 4002000
7 ; 4000000
1 ; 4000000
3 ; 3998000
2 ; 4000000
5 ; 4000000
6 ; 3998000
4 ; 4000000
Start Iteration 12 (max: 200) with current residuum 8506.850425660436 (target: 4006.9027944891636).
14 ; 0
13 ; 0
;0.454957
0 ; 4000000
12 ; 1999000
9 ; 3998000
8 ; 3998000
11 ; 4002000
10 ; 4002000
3 ; 3998000
5 ; 4000000
6 ; 3998000
4 ; 4000000
7 ; 4000000
1 ; 4000000
2 ; 4000000
13 ; 0
14 ; 0
12 ; 1999000
;0.663272
0 ; 4000000
9 ; 3998000
8 ; 3998000
11 ; 4002000
10 ; 4002000
6 ; 3998000
3 ; 3998000
7 ; 4000000
4 ; 4000000
5 ; 4000000
1 ; 4000000
2 ; 4000000
Finished after 12 iterations with a residuum of 1776.987977318003 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 31944ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013098738159627032
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1061ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4625                                 00:00:34                                  
4625.0         19830374     33984K   00:00:34          0  666311360    726608K 
