Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
15 ; 1236544
18 ; 1236544
10 ; 1236544
5 ; 1236544
43 ; 0
42 ; 0
41 ; 0
40 ; 608856
39 ; 1237656
23 ; 1236544
38 ; 1237656
22 ; 1236544
21 ; 1236544
31 ; 1236544
32 ; 1226536
24 ; 1236544
18 ; 1236544
12 ; 1236544
37 ; 1237656
4 ; 1236544
14 ; 1226536
17 ; 1236544
20 ; 1226536
27 ; 1236544
8 ; 1236544
34 ; 1226536
30 ; 1236544
19 ; 1236544
1 ; 1236544
29 ; 1226536
25 ; 1226536
16 ; 1236544
11 ; 1236544
33 ; 1236544
13 ; 1236544
2 ; 1236544
28 ; 1236544
6 ; 1236544
3 ; 1236544
;0.372488
0 ; 1236544
7 ; 1226536
15 ; 1236544
26 ; 1236544
35 ; 1226536
10 ; 1236544
5 ; 1236544
36 ; 1237656
9 ; 1236544
Start Iteration 3 (max: 200) with current residuum 2130138.3820667393 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
40 ; 608856
19 ; 1236544
39 ; 1237656
32 ; 1226536
17 ; 1236544
24 ; 1236544
18 ; 1236544
12 ; 1236544
37 ; 1237656
38 ; 1237656
23 ; 1236544
20 ; 1226536
9 ; 1236544
14 ; 1226536
33 ; 1236544
29 ; 1226536
8 ; 1236544
26 ; 1236544
13 ; 1236544
31 ; 1236544
25 ; 1226536
27 ; 1236544
22 ; 1236544
34 ; 1226536
35 ; 1226536
10 ; 1236544
36 ; 1237656
3 ; 1236544
4 ; 1236544
7 ; 1226536
2 ; 1236544
15 ; 1236544
30 ; 1236544
6 ; 1236544
;0.375541
0 ; 1236544
28 ; 1236544
16 ; 1236544
1 ; 1236544
5 ; 1236544
21 ; 1236544
11 ; 1236544
43 ; 0
42 ; 0
41 ; 0
40 ; 608856
39 ; 1237656
31 ; 1236544
25 ; 1226536
27 ; 1236544
16 ; 1236544
38 ; 1237656
33 ; 1236544
3 ; 1236544
20 ; 1226536
23 ; 1236544
19 ; 1236544
9 ; 1236544
30 ; 1236544
34 ; 1226536
35 ; 1226536
;0.323671
0 ; 1236544
37 ; 1237656
13 ; 1236544
14 ; 1226536
24 ; 1236544
18 ; 1236544
2 ; 1236544
26 ; 1236544
10 ; 1236544
1 ; 1236544
28 ; 1236544
21 ; 1236544
32 ; 1226536
22 ; 1236544
4 ; 1236544
17 ; 1236544
11 ; 1236544
29 ; 1226536
7 ; 1226536
8 ; 1236544
12 ; 1236544
36 ; 1237656
15 ; 1236544
5 ; 1236544
6 ; 1236544
Start Iteration 4 (max: 200) with current residuum 337178.1972589973 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
30 ; 1236544
18 ; 1236544
21 ; 1236544
40 ; 608856
38 ; 1237656
25 ; 1226536
37 ; 1237656
17 ; 1236544
33 ; 1236544
29 ; 1226536
9 ; 1236544
26 ; 1236544
;0.32735
0 ; 1236544
1 ; 1236544
10 ; 1236544
34 ; 1226536
16 ; 1236544
39 ; 1237656
14 ; 1226536
5 ; 1236544
23 ; 1236544
22 ; 1236544
13 ; 1236544
32 ; 1226536
27 ; 1236544
6 ; 1236544
4 ; 1236544
2 ; 1236544
24 ; 1236544
12 ; 1236544
8 ; 1236544
28 ; 1236544
20 ; 1226536
7 ; 1226536
19 ; 1236544
3 ; 1236544
15 ; 1236544
31 ; 1236544
35 ; 1226536
11 ; 1236544
36 ; 1237656
41 ; 0
42 ; 0
43 ; 0
40 ; 608856
39 ; 1237656
21 ; 1236544
38 ; 1237656
16 ; 1236544
34 ; 1226536
33 ; 1236544
17 ; 1236544
37 ; 1237656
25 ; 1226536
26 ; 1236544
24 ; 1236544
14 ; 1226536
29 ; 1226536
13 ; 1236544
8 ; 1236544
23 ; 1236544
18 ; 1236544
30 ; 1236544
20 ; 1226536
35 ; 1226536
2 ; 1236544
7 ; 1226536
10 ; 1236544
12 ; 1236544
;0.350786
0 ; 1236544
22 ; 1236544
9 ; 1236544
3 ; 1236544
4 ; 1236544
15 ; 1236544
27 ; 1236544
36 ; 1237656
28 ; 1236544
1 ; 1236544
6 ; 1236544
5 ; 1236544
32 ; 1226536
19 ; 1236544
31 ; 1236544
11 ; 1236544
Start Iteration 5 (max: 200) with current residuum 88913.1516732612 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
17 ; 1236544
40 ; 608856
38 ; 1237656
34 ; 1226536
26 ; 1236544
29 ; 1226536
;0.304891
0 ; 1236544
22 ; 1236544
18 ; 1236544
10 ; 1236544
13 ; 1236544
33 ; 1236544
37 ; 1237656
21 ; 1236544
7 ; 1226536
1 ; 1236544
25 ; 1226536
15 ; 1236544
30 ; 1236544
6 ; 1236544
14 ; 1226536
39 ; 1237656
2 ; 1236544
9 ; 1236544
16 ; 1236544
31 ; 1236544
12 ; 1236544
23 ; 1236544
4 ; 1236544
5 ; 1236544
32 ; 1226536
8 ; 1236544
28 ; 1236544
24 ; 1236544
20 ; 1226536
11 ; 1236544
27 ; 1236544
19 ; 1236544
3 ; 1236544
36 ; 1237656
35 ; 1226536
43 ; 0
42 ; 0
41 ; 0
40 ; 608856
39 ; 1237656
38 ; 1237656
22 ; 1236544
28 ; 1236544
16 ; 1236544
34 ; 1226536
6 ; 1236544
8 ; 1236544
29 ; 1226536
19 ; 1236544
20 ; 1226536
31 ; 1236544
33 ; 1236544
37 ; 1237656
30 ; 1236544
5 ; 1236544
12 ; 1236544
23 ; 1236544
10 ; 1236544
27 ; 1236544
21 ; 1236544
32 ; 1226536
24 ; 1236544
3 ; 1236544
35 ; 1226536
25 ; 1226536
26 ; 1236544
14 ; 1226536
13 ; 1236544
;0.360706
0 ; 1236544
15 ; 1236544
9 ; 1236544
1 ; 1236544
4 ; 1236544
7 ; 1226536
11 ; 1236544
17 ; 1236544
36 ; 1237656
2 ; 1236544
18 ; 1236544
Start Iteration 6 (max: 200) with current residuum 92418061.90148547 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
23 ; 1236544
39 ; 1237656
16 ; 1236544
34 ; 1226536
33 ; 1236544
38 ; 1237656
18 ; 1236544
29 ; 1226536
30 ; 1236544
24 ; 1236544
13 ; 1236544
8 ; 1236544
14 ; 1226536
37 ; 1237656
32 ; 1226536
25 ; 1226536
17 ; 1236544
15 ; 1236544
21 ; 1236544
4 ; 1236544
31 ; 1236544
26 ; 1236544
9 ; 1236544
19 ; 1236544
12 ; 1236544
5 ; 1236544
3 ; 1236544
1 ; 1236544
2 ; 1236544
;0.380001
0 ; 1236544
22 ; 1236544
7 ; 1226536
27 ; 1236544
20 ; 1226536
10 ; 1236544
11 ; 1236544
35 ; 1226536
6 ; 1236544
36 ; 1237656
28 ; 1236544
;0.133894
0 ; 1236544
42 ; 0
41 ; 0
26 ; 1236544
25 ; 1226536
21 ; 1236544
29 ; 1226536
33 ; 1236544
30 ; 1236544
18 ; 1236544
34 ; 1226536
43 ; 0
9 ; 1236544
10 ; 1236544
38 ; 1237656
2 ; 1236544
1 ; 1236544
22 ; 1236544
37 ; 1237656
17 ; 1236544
5 ; 1236544
6 ; 1236544
40 ; 608856
13 ; 1236544
14 ; 1226536
39 ; 1237656
24 ; 1236544
16 ; 1236544
7 ; 1226536
23 ; 1236544
32 ; 1226536
3 ; 1236544
20 ; 1226536
27 ; 1236544
31 ; 1236544
19 ; 1236544
35 ; 1226536
8 ; 1236544
4 ; 1236544
28 ; 1236544
15 ; 1236544
36 ; 1237656
12 ; 1236544
11 ; 1236544
Start Iteration 7 (max: 200) with current residuum 53279.08112611738 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
40 ; 608856
25 ; 1226536
26 ; 1236544
9 ; 1236544
34 ; 1226536
18 ; 1236544
17 ; 1236544
33 ; 1236544
8 ; 1236544
23 ; 1236544
10 ; 1236544
24 ; 1236544
31 ; 1236544
3 ; 1236544
39 ; 1237656
16 ; 1236544
1 ; 1236544
15 ; 1236544
38 ; 1237656
6 ; 1236544
2 ; 1236544
;0.35657
0 ; 1236544
22 ; 1236544
30 ; 1236544
32 ; 1226536
5 ; 1236544
4 ; 1236544
19 ; 1236544
14 ; 1226536
37 ; 1237656
20 ; 1226536
7 ; 1226536
27 ; 1236544
35 ; 1226536
28 ; 1236544
12 ; 1236544
29 ; 1226536
36 ; 1237656
21 ; 1236544
13 ; 1236544
11 ; 1236544
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
19 ; 1236544
35 ; 1226536
18 ; 1236544
10 ; 1236544
23 ; 1236544
24 ; 1236544
3 ; 1236544
33 ; 1236544
11 ; 1236544
34 ; 1226536
20 ; 1226536
9 ; 1236544
25 ; 1226536
26 ; 1236544
8 ; 1236544
17 ; 1236544
38 ; 1237656
4 ; 1236544
15 ; 1236544
28 ; 1236544
12 ; 1236544
37 ; 1237656
2 ; 1236544
1 ; 1236544
36 ; 1237656
5 ; 1236544
6 ; 1236544
27 ; 1236544
;0.38872
0 ; 1236544
7 ; 1226536
29 ; 1226536
30 ; 1236544
22 ; 1236544
31 ; 1236544
16 ; 1236544
14 ; 1226536
21 ; 1236544
32 ; 1226536
13 ; 1236544
Start Iteration 8 (max: 200) with current residuum 30747.250284819846 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
38 ; 1237656
20 ; 1226536
39 ; 1237656
35 ; 1226536
37 ; 1237656
19 ; 1236544
16 ; 1236544
25 ; 1226536
32 ; 1226536
24 ; 1236544
23 ; 1236544
30 ; 1236544
7 ; 1226536
27 ; 1236544
17 ; 1236544
26 ; 1236544
28 ; 1236544
13 ; 1236544
31 ; 1236544
12 ; 1236544
1 ; 1236544
;0.340033
0 ; 1236544
4 ; 1236544
29 ; 1226536
2 ; 1236544
14 ; 1226536
15 ; 1236544
5 ; 1236544
18 ; 1236544
8 ; 1236544
36 ; 1237656
33 ; 1236544
11 ; 1236544
9 ; 1236544
22 ; 1236544
3 ; 1236544
34 ; 1226536
10 ; 1236544
21 ; 1236544
6 ; 1236544
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
38 ; 1237656
39 ; 1237656
35 ; 1226536
20 ; 1226536
9 ; 1236544
11 ; 1236544
27 ; 1236544
37 ; 1237656
7 ; 1226536
33 ; 1236544
17 ; 1236544
25 ; 1226536
3 ; 1236544
23 ; 1236544
24 ; 1236544
19 ; 1236544
29 ; 1226536
34 ; 1226536
;0.332782
0 ; 1236544
18 ; 1236544
16 ; 1236544
10 ; 1236544
32 ; 1226536
28 ; 1236544
15 ; 1236544
4 ; 1236544
5 ; 1236544
26 ; 1236544
21 ; 1236544
22 ; 1236544
31 ; 1236544
36 ; 1237656
30 ; 1236544
1 ; 1236544
8 ; 1236544
2 ; 1236544
12 ; 1236544
14 ; 1226536
6 ; 1236544
13 ; 1236544
Start Iteration 9 (max: 200) with current residuum 15384.101016677801 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
17 ; 1236544
39 ; 1237656
33 ; 1236544
24 ; 1236544
26 ; 1236544
25 ; 1226536
16 ; 1236544
18 ; 1236544
34 ; 1226536
2 ; 1236544
27 ; 1236544
23 ; 1236544
20 ; 1226536
38 ; 1237656
8 ; 1236544
35 ; 1226536
;0.344847
0 ; 1236544
4 ; 1236544
5 ; 1236544
32 ; 1226536
29 ; 1226536
31 ; 1236544
7 ; 1226536
15 ; 1236544
1 ; 1236544
3 ; 1236544
28 ; 1236544
37 ; 1237656
11 ; 1236544
9 ; 1236544
19 ; 1236544
10 ; 1236544
12 ; 1236544
14 ; 1226536
30 ; 1236544
22 ; 1236544
36 ; 1237656
6 ; 1236544
21 ; 1236544
13 ; 1236544
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
27 ; 1236544
39 ; 1237656
18 ; 1236544
19 ; 1236544
34 ; 1226536
23 ; 1236544
2 ; 1236544
24 ; 1236544
26 ; 1236544
28 ; 1236544
16 ; 1236544
30 ; 1236544
38 ; 1237656
9 ; 1236544
31 ; 1236544
;0.335236
0 ; 1236544
33 ; 1236544
14 ; 1226536
29 ; 1226536
20 ; 1226536
21 ; 1236544
8 ; 1236544
32 ; 1226536
35 ; 1226536
4 ; 1236544
25 ; 1226536
10 ; 1236544
13 ; 1236544
5 ; 1236544
22 ; 1236544
7 ; 1226536
15 ; 1236544
1 ; 1236544
37 ; 1237656
17 ; 1236544
6 ; 1236544
36 ; 1237656
3 ; 1236544
11 ; 1236544
12 ; 1236544
Start Iteration 10 (max: 200) with current residuum 325062.3738099334 (target: 4006.9027944891627).
43 ; 0
42 ; 0
41 ; 0
35 ; 1226536
40 ; 608856
39 ; 1237656
22 ; 1236544
21 ; 1236544
38 ; 1237656
2 ; 1236544
37 ; 1237656
14 ; 1226536
;0.296631
0 ; 1236544
30 ; 1236544
16 ; 1236544
24 ; 1236544
23 ; 1236544
19 ; 1236544
13 ; 1236544
20 ; 1226536
26 ; 1236544
15 ; 1236544
29 ; 1226536
1 ; 1236544
5 ; 1236544
31 ; 1236544
32 ; 1226536
28 ; 1236544
8 ; 1236544
9 ; 1236544
36 ; 1237656
6 ; 1236544
25 ; 1226536
7 ; 1226536
11 ; 1236544
12 ; 1236544
3 ; 1236544
17 ; 1236544
33 ; 1236544
4 ; 1236544
10 ; 1236544
27 ; 1236544
18 ; 1236544
34 ; 1226536
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
16 ; 1236544
35 ; 1226536
31 ; 1236544
28 ; 1236544
32 ; 1226536
23 ; 1236544
27 ; 1236544
19 ; 1236544
18 ; 1236544
17 ; 1236544
8 ; 1236544
26 ; 1236544
2 ; 1236544
9 ; 1236544
1 ; 1236544
24 ; 1236544
20 ; 1226536
33 ; 1236544
10 ; 1236544
38 ; 1237656
37 ; 1237656
15 ; 1236544
25 ; 1226536
5 ; 1236544
11 ; 1236544
7 ; 1226536
;0.36649
0 ; 1236544
22 ; 1236544
30 ; 1236544
34 ; 1226536
21 ; 1236544
3 ; 1236544
29 ; 1226536
36 ; 1237656
6 ; 1236544
12 ; 1236544
14 ; 1226536
4 ; 1236544
13 ; 1236544
Start Iteration 11 (max: 200) with current residuum 7567.131051290109 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
37 ; 1237656
22 ; 1236544
38 ; 1237656
39 ; 1237656
19 ; 1236544
25 ; 1226536
33 ; 1236544
20 ; 1226536
21 ; 1236544
35 ; 1226536
2 ; 1236544
17 ; 1236544
9 ; 1236544
10 ; 1236544
11 ; 1236544
29 ; 1226536
30 ; 1236544
27 ; 1236544
26 ; 1236544
8 ; 1236544
28 ; 1236544
12 ; 1236544
24 ; 1236544
23 ; 1236544
;0.34602
0 ; 1236544
36 ; 1237656
6 ; 1236544
1 ; 1236544
5 ; 1236544
34 ; 1226536
7 ; 1226536
18 ; 1236544
3 ; 1236544
16 ; 1236544
15 ; 1236544
32 ; 1226536
4 ; 1236544
31 ; 1236544
14 ; 1226536
13 ; 1236544
41 ; 0
42 ; 0
43 ; 0
40 ; 608856
34 ; 1226536
33 ; 1236544
37 ; 1237656
38 ; 1237656
17 ; 1236544
30 ; 1236544
39 ; 1237656
25 ; 1226536
24 ; 1236544
26 ; 1236544
23 ; 1236544
18 ; 1236544
29 ; 1226536
16 ; 1236544
9 ; 1236544
14 ; 1226536
15 ; 1236544
;0.322351
0 ; 1236544
22 ; 1236544
10 ; 1236544
1 ; 1236544
6 ; 1236544
5 ; 1236544
13 ; 1236544
21 ; 1236544
7 ; 1226536
2 ; 1236544
8 ; 1236544
32 ; 1226536
28 ; 1236544
3 ; 1236544
20 ; 1226536
27 ; 1236544
31 ; 1236544
35 ; 1226536
19 ; 1236544
4 ; 1236544
11 ; 1236544
36 ; 1237656
12 ; 1236544
Start Iteration 12 (max: 200) with current residuum 22581.484715584844 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
37 ; 1237656
39 ; 1237656
33 ; 1236544
29 ; 1226536
30 ; 1236544
4 ; 1236544
19 ; 1236544
34 ; 1226536
35 ; 1226536
20 ; 1226536
21 ; 1236544
38 ; 1237656
27 ; 1236544
22 ; 1236544
26 ; 1236544
1 ; 1236544
18 ; 1236544
25 ; 1226536
28 ; 1236544
17 ; 1236544
16 ; 1236544
;0.338662
0 ; 1236544
23 ; 1236544
32 ; 1226536
3 ; 1236544
12 ; 1236544
31 ; 1236544
11 ; 1236544
2 ; 1236544
10 ; 1236544
8 ; 1236544
24 ; 1236544
13 ; 1236544
14 ; 1226536
9 ; 1236544
15 ; 1236544
36 ; 1237656
6 ; 1236544
5 ; 1236544
7 ; 1226536
41 ; 0
42 ; 0
34 ; 1226536
30 ; 1236544
10 ; 1236544
25 ; 1226536
;0.22044
0 ; 1236544
37 ; 1237656
26 ; 1236544
9 ; 1236544
17 ; 1236544
1 ; 1236544
38 ; 1237656
18 ; 1236544
21 ; 1236544
14 ; 1226536
29 ; 1226536
33 ; 1236544
2 ; 1236544
13 ; 1236544
22 ; 1236544
5 ; 1236544
43 ; 0
6 ; 1236544
40 ; 608856
20 ; 1226536
4 ; 1236544
39 ; 1237656
19 ; 1236544
23 ; 1236544
16 ; 1236544
3 ; 1236544
8 ; 1236544
31 ; 1236544
32 ; 1226536
35 ; 1226536
15 ; 1236544
24 ; 1236544
7 ; 1226536
12 ; 1236544
36 ; 1237656
11 ; 1236544
27 ; 1236544
28 ; 1236544
Finished after 12 iterations with a residuum of 1776.9880863876317 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 12828ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013606118717497395
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2566ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4654                                 00:00:17                                  
4654.0         10319313     31008K   00:00:17          0  403573120    713608K 
