Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
7 ; 592900
3 ; 592900
24 ; 592900
63 ; 592900
4 ; 592900
25 ; 592900
20 ; 592900
2 ; 592900
5 ; 592900
6 ; 592900
80 ; 593670
81 ; 593670
79 ; 593670
83 ; 593670
23 ; 592900
70 ; 592900
69 ; 592900
77 ; 584430
14 ; 592900
61 ; 592900
18 ; 592900
38 ; 592900
30 ; 592900
54 ; 592900
45 ; 592900
13 ; 592900
21 ; 592900
46 ; 592900
22 ; 584430
62 ; 584430
29 ; 592900
37 ; 592900
78 ; 593670
53 ; 592900
Start Iteration 7 (max: 200) with current residuum 53302.75962070334 (target: 4006.902794489164).
77 ; 584430
64 ; 592900
36 ; 592900
35 ; 592900
68 ; 592900
62 ; 584430
13 ; 592900
46 ; 592900
12 ; 592900
6 ; 592900
29 ; 592900
84 ; 288420
27 ; 592900
20 ; 592900
76 ; 584430
61 ; 592900
19 ; 592900
4 ; 592900
50 ; 592900
51 ; 592900
16 ; 592900
22 ; 584430
69 ; 592900
38 ; 592900
15 ; 592900
10 ; 592900
30 ; 592900
58 ; 592900
73 ; 592900
70 ; 592900
28 ; 592900
55 ; 592900
74 ; 584430
9 ; 592900
44 ; 592900
72 ; 592900
82 ; 593670
17 ; 592900
52 ; 592900
32 ; 584430
8 ; 592900
14 ; 592900
7 ; 592900
66 ; 592900
41 ; 584430
45 ; 592900
21 ; 592900
49 ; 584430
71 ; 584430
63 ; 592900
65 ; 592900
11 ; 584430
;0.232859
0 ; 592900
31 ; 592900
67 ; 584430
26 ; 592900
23 ; 592900
75 ; 592900
59 ; 592900
53 ; 592900
5 ; 592900
25 ; 592900
54 ; 592900
1 ; 592900
43 ; 592900
83 ; 593670
47 ; 592900
56 ; 584430
37 ; 592900
39 ; 592900
34 ; 592900
48 ; 592900
60 ; 592900
18 ; 592900
57 ; 592900
42 ; 592900
80 ; 593670
40 ; 592900
81 ; 593670
2 ; 592900
3 ; 592900
24 ; 592900
33 ; 592900
79 ; 593670
78 ; 593670
72 ; 592900
8 ; 592900
42 ; 592900
66 ; 592900
56 ; 584430
34 ; 592900
50 ; 592900
;0.162078
33 ; 592900
25 ; 592900
70 ; 592900
23 ; 592900
49 ; 584430
7 ; 592900
1 ; 592900
10 ; 592900
71 ; 584430
65 ; 592900
17 ; 592900
77 ; 584430
40 ; 592900
18 ; 592900
69 ; 592900
0 ; 592900
73 ; 592900
57 ; 592900
9 ; 592900
6 ; 592900
31 ; 592900
3 ; 592900
48 ; 592900
55 ; 592900
2 ; 592900
15 ; 592900
29 ; 592900
41 ; 584430
47 ; 592900
30 ; 592900
61 ; 592900
32 ; 584430
74 ; 584430
27 ; 592900
64 ; 592900
37 ; 592900
54 ; 592900
5 ; 592900
58 ; 592900
75 ; 592900
26 ; 592900
16 ; 592900
13 ; 592900
14 ; 592900
62 ; 584430
46 ; 592900
24 ; 592900
81 ; 593670
22 ; 584430
82 ; 593670
28 ; 592900
20 ; 592900
53 ; 592900
38 ; 592900
45 ; 592900
12 ; 592900
80 ; 593670
39 ; 592900
78 ; 593670
76 ; 584430
52 ; 592900
21 ; 592900
60 ; 592900
63 ; 592900
59 ; 592900
44 ; 592900
84 ; 288420
43 ; 592900
51 ; 592900
68 ; 592900
79 ; 593670
36 ; 592900
83 ; 593670
11 ; 584430
19 ; 592900
4 ; 592900
67 ; 584430
35 ; 592900
Start Iteration 8 (max: 200) with current residuum 30747.300097992265 (target: 4006.902794489164).
77 ; 584430
33 ; 592900
66 ; 592900
70 ; 592900
65 ; 592900
61 ; 592900
34 ; 592900
60 ; 592900
43 ; 592900
44 ; 592900
59 ; 592900
45 ; 592900
27 ; 592900
18 ; 592900
4 ; 592900
46 ; 592900
37 ; 592900
54 ; 592900
10 ; 592900
11 ; 584430
5 ; 592900
7 ; 592900
3 ; 592900
;0.204629
0 ; 592900
28 ; 592900
41 ; 584430
49 ; 584430
82 ; 593670
22 ; 584430
50 ; 592900
13 ; 592900
26 ; 592900
74 ; 584430
62 ; 584430
29 ; 592900
30 ; 592900
42 ; 592900
81 ; 593670
53 ; 592900
6 ; 592900
31 ; 592900
38 ; 592900
58 ; 592900
73 ; 592900
67 ; 584430
68 ; 592900
20 ; 592900
12 ; 592900
35 ; 592900
23 ; 592900
51 ; 592900
52 ; 592900
69 ; 592900
17 ; 592900
21 ; 592900
39 ; 592900
32 ; 584430
57 ; 592900
15 ; 592900
76 ; 584430
75 ; 592900
64 ; 592900
14 ; 592900
19 ; 592900
78 ; 593670
25 ; 592900
40 ; 592900
8 ; 592900
48 ; 592900
84 ; 288420
72 ; 592900
24 ; 592900
63 ; 592900
9 ; 592900
56 ; 584430
71 ; 584430
47 ; 592900
2 ; 592900
16 ; 592900
55 ; 592900
83 ; 593670
80 ; 593670
1 ; 592900
36 ; 592900
79 ; 593670
70 ; 592900
53 ; 592900
84 ; 288420
52 ; 592900
77 ; 584430
35 ; 592900
44 ; 592900
46 ; 592900
19 ; 592900
37 ; 592900
59 ; 592900
78 ; 593670
39 ; 592900
36 ; 592900
55 ; 592900
76 ; 584430
2 ; 592900
60 ; 592900
74 ; 584430
69 ; 592900
29 ; 592900
67 ; 584430
21 ; 592900
75 ; 592900
54 ; 592900
1 ; 592900
;0.196255
0 ; 592900
20 ; 592900
51 ; 592900
14 ; 592900
30 ; 592900
28 ; 592900
43 ; 592900
22 ; 584430
5 ; 592900
45 ; 592900
6 ; 592900
7 ; 592900
12 ; 592900
10 ; 592900
24 ; 592900
61 ; 592900
41 ; 584430
38 ; 592900
13 ; 592900
56 ; 584430
11 ; 584430
25 ; 592900
68 ; 592900
62 ; 584430
63 ; 592900
4 ; 592900
72 ; 592900
73 ; 592900
9 ; 592900
58 ; 592900
8 ; 592900
15 ; 592900
71 ; 584430
64 ; 592900
66 ; 592900
57 ; 592900
18 ; 592900
3 ; 592900
42 ; 592900
23 ; 592900
83 ; 593670
32 ; 584430
65 ; 592900
27 ; 592900
31 ; 592900
48 ; 592900
33 ; 592900
47 ; 592900
26 ; 592900
16 ; 592900
17 ; 592900
49 ; 584430
34 ; 592900
40 ; 592900
81 ; 593670
80 ; 593670
79 ; 593670
50 ; 592900
82 ; 593670
Start Iteration 9 (max: 200) with current residuum 16167.331511001681 (target: 4006.902794489164).
17 ; 592900
57 ; 592900
62 ; 584430
6 ; 592900
45 ; 592900
70 ; 592900
54 ; 592900
25 ; 592900
66 ; 592900
69 ; 592900
46 ; 592900
42 ; 592900
58 ; 592900
53 ; 592900
5 ; 592900
50 ; 592900
41 ; 584430
26 ; 592900
1 ; 592900
74 ; 584430
18 ; 592900
34 ; 592900
38 ; 592900
37 ; 592900
10 ; 592900
21 ; 592900
73 ; 592900
9 ; 592900
8 ; 592900
13 ; 592900
65 ; 592900
33 ; 592900
20 ; 592900
12 ; 592900
2 ; 592900
23 ; 592900
71 ; 584430
49 ; 584430
11 ; 584430
78 ; 593670
61 ; 592900
;0.227833
0 ; 592900
27 ; 592900
15 ; 592900
72 ; 592900
59 ; 592900
81 ; 593670
55 ; 592900
14 ; 592900
75 ; 592900
56 ; 584430
77 ; 584430
4 ; 592900
67 ; 584430
3 ; 592900
76 ; 584430
7 ; 592900
28 ; 592900
29 ; 592900
60 ; 592900
40 ; 592900
19 ; 592900
39 ; 592900
63 ; 592900
22 ; 584430
64 ; 592900
51 ; 592900
16 ; 592900
44 ; 592900
47 ; 592900
48 ; 592900
35 ; 592900
31 ; 592900
24 ; 592900
68 ; 592900
43 ; 592900
30 ; 592900
82 ; 593670
52 ; 592900
32 ; 584430
36 ; 592900
84 ; 288420
79 ; 593670
83 ; 593670
80 ; 593670
36 ; 592900
71 ; 584430
27 ; 592900
59 ; 592900
68 ; 592900
67 ; 584430
35 ; 592900
64 ; 592900
48 ; 592900
32 ; 584430
66 ; 592900
72 ; 592900
52 ; 592900
74 ; 584430
43 ; 592900
51 ; 592900
39 ; 592900
;0.17358
0 ; 592900
65 ; 592900
55 ; 592900
15 ; 592900
34 ; 592900
20 ; 592900
8 ; 592900
5 ; 592900
76 ; 584430
6 ; 592900
44 ; 592900
47 ; 592900
75 ; 592900
58 ; 592900
57 ; 592900
40 ; 592900
60 ; 592900
25 ; 592900
11 ; 584430
4 ; 592900
73 ; 592900
28 ; 592900
19 ; 592900
23 ; 592900
24 ; 592900
16 ; 592900
18 ; 592900
61 ; 592900
17 ; 592900
9 ; 592900
50 ; 592900
41 ; 584430
45 ; 592900
79 ; 593670
49 ; 584430
56 ; 584430
46 ; 592900
42 ; 592900
12 ; 592900
29 ; 592900
84 ; 288420
2 ; 592900
13 ; 592900
31 ; 592900
53 ; 592900
10 ; 592900
14 ; 592900
33 ; 592900
62 ; 584430
77 ; 584430
3 ; 592900
63 ; 592900
22 ; 584430
1 ; 592900
21 ; 592900
7 ; 592900
30 ; 592900
26 ; 592900
80 ; 593670
69 ; 592900
54 ; 592900
70 ; 592900
83 ; 593670
82 ; 593670
37 ; 592900
81 ; 593670
78 ; 593670
38 ; 592900
Start Iteration 10 (max: 200) with current residuum 207641.09243149147 (target: 4006.902794489164).
71 ; 584430
65 ; 592900
17 ; 592900
32 ; 584430
;0.148149
35 ; 592900
0 ; 592900
59 ; 592900
50 ; 592900
41 ; 584430
56 ; 584430
18 ; 592900
66 ; 592900
73 ; 592900
68 ; 592900
28 ; 592900
39 ; 592900
55 ; 592900
12 ; 592900
57 ; 592900
16 ; 592900
8 ; 592900
9 ; 592900
58 ; 592900
67 ; 584430
84 ; 288420
15 ; 592900
52 ; 592900
24 ; 592900
40 ; 592900
43 ; 592900
64 ; 592900
19 ; 592900
14 ; 592900
74 ; 584430
47 ; 592900
42 ; 592900
72 ; 592900
77 ; 584430
31 ; 592900
44 ; 592900
11 ; 584430
2 ; 592900
7 ; 592900
27 ; 592900
25 ; 592900
80 ; 593670
4 ; 592900
5 ; 592900
26 ; 592900
