Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
27 ; 1561250
4 ; 1562500
17 ; 1561250
9 ; 1562500
6 ; 1561250
10 ; 1562500
12 ; 1561250
16 ; 1562500
13 ; 1562500
21 ; 1561250
22 ; 1562500
19 ; 1562500
1 ; 1562500
26 ; 1561250
8 ; 1562500
11 ; 1562500
31 ; 1562500
20 ; 1562500
15 ; 1562500
25 ; 1562500
29 ; 1563750
30 ; 1563750
28 ; 1563750
2 ; 1562500
5 ; 1562500
39 ; 0
32 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
;0.22637
0 ; 1562500
1 ; 1562500
5 ; 1562500
27 ; 1561250
23 ; 1562500
16 ; 1562500
24 ; 1561250
15 ; 1562500
11 ; 1562500
4 ; 1562500
7 ; 1562500
21 ; 1561250
19 ; 1562500
12 ; 1561250
20 ; 1562500
8 ; 1562500
13 ; 1562500
9 ; 1562500
31 ; 1562500
6 ; 1561250
14 ; 1562500
2 ; 1562500
28 ; 1563750
26 ; 1561250
22 ; 1562500
10 ; 1562500
17 ; 1561250
3 ; 1562500
29 ; 1563750
18 ; 1562500
25 ; 1562500
30 ; 1563750
Start Iteration 4 (max: 200) with current residuum 337178.1972568969 (target: 4006.9027944891636).
33 ; 0
34 ; 0
35 ; 0
36 ; 0
39 ; 0
32 ; 0
37 ; 0
38 ; 0
3 ; 1562500
2 ; 1562500
18 ; 1562500
8 ; 1562500
20 ; 1562500
19 ; 1562500
15 ; 1562500
26 ; 1561250
27 ; 1561250
16 ; 1562500
12 ; 1561250
9 ; 1562500
24 ; 1561250
17 ; 1561250
10 ; 1562500
1 ; 1562500
11 ; 1562500
23 ; 1562500
4 ; 1562500
5 ; 1562500
;0.45686
0 ; 1562500
25 ; 1562500
28 ; 1563750
6 ; 1561250
21 ; 1561250
13 ; 1562500
14 ; 1562500
31 ; 1562500
22 ; 1562500
30 ; 1563750
7 ; 1562500
29 ; 1563750
33 ; 0
34 ; 0
37 ; 0
38 ; 0
17 ; 1561250
21 ; 1561250
14 ; 1562500
1 ; 1562500
26 ; 1561250
2 ; 1562500
13 ; 1562500
;0.308845
0 ; 1562500
10 ; 1562500
39 ; 0
9 ; 1562500
25 ; 1562500
18 ; 1562500
30 ; 1563750
32 ; 0
22 ; 1562500
35 ; 0
36 ; 0
29 ; 1563750
5 ; 1562500
6 ; 1561250
15 ; 1562500
8 ; 1562500
16 ; 1562500
23 ; 1562500
7 ; 1562500
3 ; 1562500
4 ; 1562500
24 ; 1561250
11 ; 1562500
31 ; 1562500
20 ; 1562500
12 ; 1561250
19 ; 1562500
27 ; 1561250
28 ; 1563750
Start Iteration 5 (max: 200) with current residuum 88900.43534067186 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
16 ; 1562500
18 ; 1562500
2 ; 1562500
17 ; 1561250
3 ; 1562500
14 ; 1562500
1 ; 1562500
6 ; 1561250
;0.41373
0 ; 1562500
9 ; 1562500
25 ; 1562500
15 ; 1562500
11 ; 1562500
23 ; 1562500
26 ; 1561250
24 ; 1561250
28 ; 1563750
10 ; 1562500
22 ; 1562500
7 ; 1562500
8 ; 1562500
19 ; 1562500
29 ; 1563750
21 ; 1561250
13 ; 1562500
27 ; 1561250
4 ; 1562500
30 ; 1563750
12 ; 1561250
31 ; 1562500
20 ; 1562500
5 ; 1562500
39 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
16 ; 1562500
25 ; 1562500
7 ; 1562500
23 ; 1562500
24 ; 1561250
10 ; 1562500
18 ; 1562500
26 ; 1561250
;0.420815
0 ; 1562500
22 ; 1562500
8 ; 1562500
11 ; 1562500
2 ; 1562500
9 ; 1562500
13 ; 1562500
17 ; 1561250
14 ; 1562500
1 ; 1562500
5 ; 1562500
3 ; 1562500
12 ; 1561250
4 ; 1562500
15 ; 1562500
27 ; 1561250
31 ; 1562500
21 ; 1561250
29 ; 1563750
20 ; 1562500
30 ; 1563750
6 ; 1561250
19 ; 1562500
28 ; 1563750
Start Iteration 6 (max: 200) with current residuum 55931484.59853134 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
32 ; 0
18 ; 1562500
10 ; 1562500
16 ; 1562500
26 ; 1561250
2 ; 1562500
19 ; 1562500
;0.410825
0 ; 1562500
27 ; 1561250
8 ; 1562500
7 ; 1562500
11 ; 1562500
12 ; 1561250
24 ; 1561250
3 ; 1562500
14 ; 1562500
1 ; 1562500
4 ; 1562500
9 ; 1562500
17 ; 1561250
23 ; 1562500
20 ; 1562500
21 ; 1561250
29 ; 1563750
28 ; 1563750
13 ; 1562500
15 ; 1562500
31 ; 1562500
5 ; 1562500
6 ; 1561250
22 ; 1562500
30 ; 1563750
25 ; 1562500
39 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
7 ; 1562500
6 ; 1561250
20 ; 1562500
27 ; 1561250
8 ; 1562500
24 ; 1561250
25 ; 1562500
11 ; 1562500
5 ; 1562500
26 ; 1561250
19 ; 1562500
12 ; 1561250
9 ; 1562500
14 ; 1562500
17 ; 1561250
15 ; 1562500
2 ; 1562500
16 ; 1562500
10 ; 1562500
;0.452563
0 ; 1562500
29 ; 1563750
23 ; 1562500
21 ; 1561250
22 ; 1562500
13 ; 1562500
18 ; 1562500
4 ; 1562500
1 ; 1562500
3 ; 1562500
28 ; 1563750
30 ; 1563750
31 ; 1562500
Start Iteration 7 (max: 200) with current residuum 53303.69625515028 (target: 4006.9027944891636).
39 ; 0
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
7 ; 1562500
23 ; 1562500
14 ; 1562500
13 ; 1562500
24 ; 1561250
17 ; 1561250
27 ; 1561250
6 ; 1561250
16 ; 1562500
26 ; 1561250
19 ; 1562500
2 ; 1562500
20 ; 1562500
9 ; 1562500
11 ; 1562500
1 ; 1562500
4 ; 1562500
18 ; 1562500
;0.446809
0 ; 1562500
15 ; 1562500
5 ; 1562500
25 ; 1562500
10 ; 1562500
12 ; 1561250
29 ; 1563750
8 ; 1562500
3 ; 1562500
28 ; 1563750
30 ; 1563750
22 ; 1562500
21 ; 1561250
31 ; 1562500
39 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
32 ; 0
35 ; 0
36 ; 0
14 ; 1562500
17 ; 1561250
21 ; 1561250
18 ; 1562500
26 ; 1561250
10 ; 1562500
8 ; 1562500
25 ; 1562500
9 ; 1562500
16 ; 1562500
2 ; 1562500
5 ; 1562500
24 ; 1561250
22 ; 1562500
15 ; 1562500
4 ; 1562500
7 ; 1562500
1 ; 1562500
13 ; 1562500
29 ; 1563750
3 ; 1562500
23 ; 1562500
;0.470235
0 ; 1562500
30 ; 1563750
11 ; 1562500
27 ; 1561250
6 ; 1561250
28 ; 1563750
31 ; 1562500
12 ; 1561250
19 ; 1562500
20 ; 1562500
Start Iteration 8 (max: 200) with current residuum 30747.27084764815 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
3 ; 1562500
10 ; 1562500
17 ; 1561250
16 ; 1562500
8 ; 1562500
25 ; 1562500
13 ; 1562500
4 ; 1562500
18 ; 1562500
26 ; 1561250
9 ; 1562500
;0.427938
0 ; 1562500
27 ; 1561250
22 ; 1562500
14 ; 1562500
21 ; 1561250
15 ; 1562500
7 ; 1562500
20 ; 1562500
19 ; 1562500
11 ; 1562500
12 ; 1561250
1 ; 1562500
28 ; 1563750
6 ; 1561250
24 ; 1561250
5 ; 1562500
29 ; 1563750
2 ; 1562500
30 ; 1563750
31 ; 1562500
23 ; 1562500
39 ; 0
32 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
;0.155267
0 ; 1562500
33 ; 0
34 ; 0
23 ; 1562500
27 ; 1561250
4 ; 1562500
24 ; 1561250
8 ; 1562500
7 ; 1562500
10 ; 1562500
3 ; 1562500
16 ; 1562500
21 ; 1561250
5 ; 1562500
20 ; 1562500
1 ; 1562500
2 ; 1562500
9 ; 1562500
11 ; 1562500
28 ; 1563750
14 ; 1562500
6 ; 1561250
25 ; 1562500
19 ; 1562500
12 ; 1561250
15 ; 1562500
26 ; 1561250
17 ; 1561250
13 ; 1562500
22 ; 1562500
31 ; 1562500
29 ; 1563750
18 ; 1562500
30 ; 1563750
Start Iteration 9 (max: 200) with current residuum 15707.490873660048 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
37 ; 0
38 ; 0
36 ; 0
10 ; 1562500
9 ; 1562500
26 ; 1561250
18 ; 1562500
;0.396518
0 ; 1562500
23 ; 1562500
24 ; 1561250
13 ; 1562500
5 ; 1562500
22 ; 1562500
8 ; 1562500
14 ; 1562500
1 ; 1562500
2 ; 1562500
17 ; 1561250
7 ; 1562500
25 ; 1562500
21 ; 1561250
19 ; 1562500
11 ; 1562500
3 ; 1562500
4 ; 1562500
27 ; 1561250
28 ; 1563750
16 ; 1562500
20 ; 1562500
6 ; 1561250
31 ; 1562500
12 ; 1561250
30 ; 1563750
29 ; 1563750
15 ; 1562500
33 ; 0
34 ; 0
35 ; 0
36 ; 0
39 ; 0
37 ; 0
38 ; 0
32 ; 0
18 ; 1562500
10 ; 1562500
17 ; 1561250
9 ; 1562500
11 ; 1562500
19 ; 1562500
26 ; 1561250
20 ; 1562500
3 ; 1562500
27 ; 1561250
25 ; 1562500
1 ; 1562500
6 ; 1561250
4 ; 1562500
12 ; 1561250
14 ; 1562500
5 ; 1562500
2 ; 1562500
23 ; 1562500
;0.459688
0 ; 1562500
13 ; 1562500
28 ; 1563750
7 ; 1562500
8 ; 1562500
24 ; 1561250
21 ; 1561250
29 ; 1563750
22 ; 1562500
30 ; 1563750
16 ; 1562500
15 ; 1562500
31 ; 1562500
Start Iteration 10 (max: 200) with current residuum 318443.72131076455 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
32 ; 0
24 ; 1561250
10 ; 1562500
8 ; 1562500
9 ; 1562500
19 ; 1562500
26 ; 1561250
3 ; 1562500
11 ; 1562500
1 ; 1562500
5 ; 1562500
17 ; 1561250
21 ; 1561250
4 ; 1562500
16 ; 1562500
23 ; 1562500
2 ; 1562500
;0.436344
0 ; 1562500
22 ; 1562500
25 ; 1562500
18 ; 1562500
13 ; 1562500
15 ; 1562500
20 ; 1562500
14 ; 1562500
6 ; 1561250
12 ; 1561250
7 ; 1562500
27 ; 1561250
30 ; 1563750
31 ; 1562500
29 ; 1563750
28 ; 1563750
39 ; 0
32 ; 0
37 ; 0
38 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
10 ; 1562500
24 ; 1561250
8 ; 1562500
1 ; 1562500
16 ; 1562500
23 ; 1562500
14 ; 1562500
;0.415917
0 ; 1562500
18 ; 1562500
20 ; 1562500
13 ; 1562500
4 ; 1562500
6 ; 1561250
19 ; 1562500
15 ; 1562500
5 ; 1562500
17 ; 1561250
9 ; 1562500
3 ; 1562500
11 ; 1562500
2 ; 1562500
21 ; 1561250
28 ; 1563750
29 ; 1563750
27 ; 1561250
31 ; 1562500
30 ; 1563750
7 ; 1562500
25 ; 1562500
22 ; 1562500
12 ; 1561250
26 ; 1561250
Start Iteration 11 (max: 200) with current residuum 5664.892662877363 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
10 ; 1562500
5 ; 1562500
17 ; 1561250
1 ; 1562500
24 ; 1561250
18 ; 1562500
20 ; 1562500
11 ; 1562500
16 ; 1562500
;0.439622
0 ; 1562500
3 ; 1562500
27 ; 1561250
19 ; 1562500
21 ; 1561250
7 ; 1562500
8 ; 1562500
9 ; 1562500
2 ; 1562500
4 ; 1562500
6 ; 1561250
23 ; 1562500
14 ; 1562500
28 ; 1563750
15 ; 1562500
22 ; 1562500
12 ; 1561250
13 ; 1562500
25 ; 1562500
31 ; 1562500
26 ; 1561250
30 ; 1563750
29 ; 1563750
35 ; 0
36 ; 0
39 ; 0
37 ; 0
38 ; 0
33 ; 0
34 ; 0
32 ; 0
14 ; 1562500
27 ; 1561250
;0.397366
0 ; 1562500
19 ; 1562500
21 ; 1561250
11 ; 1562500
5 ; 1562500
20 ; 1562500
3 ; 1562500
2 ; 1562500
23 ; 1562500
4 ; 1562500
6 ; 1561250
22 ; 1562500
8 ; 1562500
12 ; 1561250
7 ; 1562500
9 ; 1562500
13 ; 1562500
28 ; 1563750
10 ; 1562500
15 ; 1562500
24 ; 1561250
18 ; 1562500
16 ; 1562500
25 ; 1562500
29 ; 1563750
26 ; 1561250
17 ; 1561250
1 ; 1562500
30 ; 1563750
31 ; 1562500
Start Iteration 12 (max: 200) with current residuum 843522.2865615366 (target: 4006.9027944891636).
39 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
32 ; 0
33 ; 0
34 ; 0
24 ; 1561250
22 ; 1562500
8 ; 1562500
4 ; 1562500
14 ; 1562500
11 ; 1562500
;0.412418
0 ; 1562500
27 ; 1561250
18 ; 1562500
16 ; 1562500
13 ; 1562500
1 ; 1562500
23 ; 1562500
7 ; 1562500
9 ; 1562500
19 ; 1562500
20 ; 1562500
5 ; 1562500
12 ; 1561250
15 ; 1562500
2 ; 1562500
6 ; 1561250
26 ; 1561250
28 ; 1563750
17 ; 1561250
21 ; 1561250
10 ; 1562500
3 ; 1562500
30 ; 1563750
25 ; 1562500
31 ; 1562500
29 ; 1563750
39 ; 0
37 ; 0
38 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
16 ; 1562500
24 ; 1561250
18 ; 1562500
22 ; 1562500
14 ; 1562500
;0.406636
0 ; 1562500
17 ; 1561250
21 ; 1561250
8 ; 1562500
28 ; 1563750
2 ; 1562500
13 ; 1562500
27 ; 1561250
9 ; 1562500
11 ; 1562500
3 ; 1562500
4 ; 1562500
12 ; 1561250
10 ; 1562500
15 ; 1562500
5 ; 1562500
7 ; 1562500
1 ; 1562500
30 ; 1563750
6 ; 1561250
29 ; 1563750
31 ; 1562500
26 ; 1561250
19 ; 1562500
20 ; 1562500
25 ; 1562500
23 ; 1562500
Finished after 12 iterations with a residuum of 1776.9958076418288 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 15343ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0004080986331196357
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2300ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4650                                 00:00:20                                  
4650.0        11138.50K     31132K   00:00:20          0  424055488    727384K 
