Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
36 ; 695556
7 ; 695556
;0.217505
0 ; 695556
40 ; 695556
20 ; 688050
51 ; 695556
11 ; 695556
45 ; 695556
9 ; 695556
1 ; 695556
16 ; 695556
18 ; 695556
19 ; 695556
4 ; 695556
62 ; 688050
8 ; 695556
12 ; 695556
27 ; 695556
46 ; 695556
30 ; 695556
21 ; 695556
32 ; 695556
14 ; 695556
2 ; 695556
6 ; 695556
52 ; 695556
39 ; 695556
56 ; 695556
66 ; 696390
28 ; 695556
67 ; 696390
47 ; 695556
5 ; 695556
60 ; 695556
68 ; 696390
49 ; 695556
50 ; 688050
69 ; 696390
Start Iteration 3 (max: 200) with current residuum 2130138.382066744 (target: 4006.902794489164).
75 ; 0
77 ; 0
76 ; 0
78 ; 0
72 ; 0
79 ; 0
80 ; 0
81 ; 0
82 ; 0
83 ; 0
71 ; 688920
73 ; 0
74 ; 0
70 ; 696390
13 ; 695556
38 ; 695556
54 ; 695556
21 ; 695556
51 ; 695556
;0.184228
0 ; 695556
43 ; 695556
24 ; 695556
11 ; 695556
12 ; 695556
29 ; 688050
45 ; 695556
62 ; 688050
22 ; 695556
48 ; 695556
36 ; 695556
25 ; 695556
64 ; 688050
56 ; 695556
16 ; 695556
23 ; 695556
31 ; 695556
65 ; 688050
17 ; 695556
15 ; 695556
27 ; 695556
2 ; 695556
5 ; 695556
30 ; 695556
59 ; 688050
42 ; 695556
39 ; 695556
4 ; 695556
63 ; 695556
46 ; 695556
47 ; 695556
7 ; 695556
26 ; 695556
52 ; 695556
37 ; 688050
44 ; 688050
32 ; 695556
33 ; 695556
41 ; 695556
53 ; 695556
61 ; 695556
18 ; 695556
34 ; 695556
35 ; 695556
8 ; 695556
3 ; 695556
1 ; 695556
14 ; 695556
55 ; 688050
6 ; 695556
28 ; 695556
58 ; 695556
60 ; 695556
49 ; 695556
69 ; 696390
19 ; 695556
67 ; 696390
10 ; 688050
40 ; 695556
50 ; 688050
66 ; 696390
57 ; 695556
20 ; 688050
68 ; 696390
9 ; 695556
75 ; 0
81 ; 0
76 ; 0
82 ; 0
83 ; 0
73 ; 0
74 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
35 ; 695556
36 ; 695556
72 ; 0
44 ; 688050
52 ; 695556
9 ; 695556
49 ; 695556
34 ; 695556
1 ; 695556
;0.194537
0 ; 695556
19 ; 695556
10 ; 688050
27 ; 695556
28 ; 695556
57 ; 695556
60 ; 695556
68 ; 696390
43 ; 695556
50 ; 688050
18 ; 695556
17 ; 695556
20 ; 688050
48 ; 695556
3 ; 695556
25 ; 695556
62 ; 688050
2 ; 695556
67 ; 696390
42 ; 695556
12 ; 695556
4 ; 695556
58 ; 695556
46 ; 695556
65 ; 688050
8 ; 695556
30 ; 695556
16 ; 695556
59 ; 688050
29 ; 688050
51 ; 695556
54 ; 695556
15 ; 695556
11 ; 695556
33 ; 695556
26 ; 695556
13 ; 695556
7 ; 695556
32 ; 695556
5 ; 695556
61 ; 695556
45 ; 695556
31 ; 695556
22 ; 695556
14 ; 695556
23 ; 695556
56 ; 695556
53 ; 695556
47 ; 695556
6 ; 695556
71 ; 688920
38 ; 695556
41 ; 695556
40 ; 695556
21 ; 695556
55 ; 688050
63 ; 695556
39 ; 695556
70 ; 696390
37 ; 688050
24 ; 695556
64 ; 688050
66 ; 696390
69 ; 696390
Start Iteration 4 (max: 200) with current residuum 337178.19725650526 (target: 4006.902794489164).
72 ; 0
79 ; 0
83 ; 0
80 ; 0
81 ; 0
82 ; 0
73 ; 0
74 ; 0
77 ; 0
78 ; 0
75 ; 0
76 ; 0
71 ; 688920
57 ; 695556
58 ; 695556
70 ; 696390
64 ; 688050
30 ; 695556
23 ; 695556
49 ; 695556
14 ; 695556
22 ; 695556
37 ; 688050
15 ; 695556
26 ; 695556
34 ; 695556
33 ; 695556
31 ; 695556
63 ; 695556
17 ; 695556
16 ; 695556
13 ; 695556
41 ; 695556
47 ; 695556
50 ; 688050
4 ; 695556
42 ; 695556
48 ; 695556
53 ; 695556
32 ; 695556
1 ; 695556
7 ; 695556
55 ; 688050
10 ; 688050
12 ; 695556
2 ; 695556
8 ; 695556
25 ; 695556
24 ; 695556
36 ; 695556
38 ; 695556
40 ; 695556
21 ; 695556
;0.227178
0 ; 695556
56 ; 695556
54 ; 695556
11 ; 695556
3 ; 695556
5 ; 695556
29 ; 688050
19 ; 695556
20 ; 688050
18 ; 695556
51 ; 695556
52 ; 695556
27 ; 695556
68 ; 696390
9 ; 695556
39 ; 695556
65 ; 688050
28 ; 695556
45 ; 695556
6 ; 695556
59 ; 688050
46 ; 695556
43 ; 695556
62 ; 688050
44 ; 688050
61 ; 695556
69 ; 696390
60 ; 695556
35 ; 695556
66 ; 696390
67 ; 696390
73 ; 0
83 ; 0
74 ; 0
81 ; 0
75 ; 0
82 ; 0
76 ; 0
77 ; 0
78 ; 0
72 ; 0
79 ; 0
80 ; 0
71 ; 688920
70 ; 696390
25 ; 695556
4 ; 695556
41 ; 695556
29 ; 688050
62 ; 688050
61 ; 695556
55 ; 688050
23 ; 695556
11 ; 695556
1 ; 695556
30 ; 695556
16 ; 695556
38 ; 695556
;0.199333
0 ; 695556
18 ; 695556
51 ; 695556
12 ; 695556
57 ; 695556
42 ; 695556
63 ; 695556
17 ; 695556
19 ; 695556
48 ; 695556
7 ; 695556
22 ; 695556
8 ; 695556
14 ; 695556
24 ; 695556
64 ; 688050
37 ; 688050
58 ; 695556
6 ; 695556
59 ; 688050
43 ; 695556
32 ; 695556
34 ; 695556
56 ; 695556
44 ; 688050
9 ; 695556
10 ; 688050
47 ; 695556
45 ; 695556
28 ; 695556
35 ; 695556
36 ; 695556
2 ; 695556
40 ; 695556
52 ; 695556
53 ; 695556
54 ; 695556
13 ; 695556
46 ; 695556
20 ; 688050
39 ; 695556
65 ; 688050
21 ; 695556
33 ; 695556
26 ; 695556
49 ; 695556
15 ; 695556
60 ; 695556
5 ; 695556
50 ; 688050
3 ; 695556
27 ; 695556
66 ; 696390
31 ; 695556
68 ; 696390
67 ; 696390
69 ; 696390
Start Iteration 5 (max: 200) with current residuum 88898.10548070558 (target: 4006.902794489164).
81 ; 0
73 ; 0
82 ; 0
79 ; 0
75 ; 0
80 ; 0
76 ; 0
83 ; 0
74 ; 0
72 ; 0
77 ; 0
78 ; 0
71 ; 688920
62 ; 688050
61 ; 695556
50 ; 688050
57 ; 695556
27 ; 695556
23 ; 695556
18 ; 695556
2 ; 695556
70 ; 696390
15 ; 695556
30 ; 695556
24 ; 695556
28 ; 695556
6 ; 695556
48 ; 695556
16 ; 695556
8 ; 695556
32 ; 695556
63 ; 695556
60 ; 695556
29 ; 688050
64 ; 688050
44 ; 688050
33 ; 695556
14 ; 695556
25 ; 695556
31 ; 695556
35 ; 695556
17 ; 695556
1 ; 695556
52 ; 695556
11 ; 695556
65 ; 688050
40 ; 695556
39 ; 695556
58 ; 695556
59 ; 688050
41 ; 695556
42 ; 695556
36 ; 695556
5 ; 695556
45 ; 695556
20 ; 688050
51 ; 695556
43 ; 695556
13 ; 695556
;0.240809
0 ; 695556
26 ; 695556
49 ; 695556
55 ; 688050
12 ; 695556
66 ; 696390
9 ; 695556
38 ; 695556
7 ; 695556
47 ; 695556
10 ; 688050
56 ; 695556
53 ; 695556
19 ; 695556
54 ; 695556
68 ; 696390
69 ; 696390
21 ; 695556
34 ; 695556
67 ; 696390
46 ; 695556
4 ; 695556
37 ; 688050
22 ; 695556
3 ; 695556
83 ; 0
81 ; 0
82 ; 0
72 ; 0
79 ; 0
80 ; 0
73 ; 0
77 ; 0
78 ; 0
75 ; 0
76 ; 0
74 ; 0
70 ; 696390
71 ; 688920
61 ; 695556
62 ; 688050
2 ; 695556
34 ; 695556
23 ; 695556
33 ; 695556
7 ; 695556
64 ; 688050
54 ; 695556
8 ; 695556
15 ; 695556
25 ; 695556
63 ; 695556
41 ; 695556
50 ; 688050
26 ; 695556
29 ; 688050
5 ; 695556
57 ; 695556
16 ; 695556
47 ; 695556
17 ; 695556
1 ; 695556
30 ; 695556
56 ; 695556
49 ; 695556
4 ; 695556
37 ; 688050
58 ; 695556
55 ; 688050
;0.225175
0 ; 695556
52 ; 695556
53 ; 695556
14 ; 695556
24 ; 695556
42 ; 695556
22 ; 695556
12 ; 695556
18 ; 695556
21 ; 695556
48 ; 695556
9 ; 695556
11 ; 695556
27 ; 695556
65 ; 688050
32 ; 695556
39 ; 695556
31 ; 695556
51 ; 695556
38 ; 695556
40 ; 695556
28 ; 695556
19 ; 695556
36 ; 695556
59 ; 688050
6 ; 695556
35 ; 695556
43 ; 695556
46 ; 695556
45 ; 695556
69 ; 696390
10 ; 688050
60 ; 695556
68 ; 696390
13 ; 695556
66 ; 696390
20 ; 688050
44 ; 688050
67 ; 696390
3 ; 695556
Start Iteration 6 (max: 200) with current residuum 34499690.92146416 (target: 4006.902794489164).
73 ; 0
77 ; 0
74 ; 0
78 ; 0
81 ; 0
82 ; 0
83 ; 0
79 ; 0
80 ; 0
72 ; 0
75 ; 0
76 ; 0
70 ; 696390
62 ; 688050
42 ; 695556
65 ; 688050
54 ; 695556
29 ; 688050
41 ; 695556
71 ; 688920
16 ; 695556
53 ; 695556
7 ; 695556
49 ; 695556
8 ; 695556
5 ; 695556
22 ; 695556
57 ; 695556
37 ; 688050
6 ; 695556
4 ; 695556
9 ; 695556
10 ; 688050
25 ; 695556
18 ; 695556
50 ; 688050
47 ; 695556
23 ; 695556
2 ; 695556
14 ; 695556
24 ; 695556
32 ; 695556
21 ; 695556
;0.242398
0 ; 695556
33 ; 695556
1 ; 695556
30 ; 695556
64 ; 688050
15 ; 695556
45 ; 695556
17 ; 695556
38 ; 695556
56 ; 695556
60 ; 695556
58 ; 695556
3 ; 695556
39 ; 695556
13 ; 695556
52 ; 695556
34 ; 695556
31 ; 695556
61 ; 695556
40 ; 695556
66 ; 696390
55 ; 688050
44 ; 688050
20 ; 688050
26 ; 695556
11 ; 695556
46 ; 695556
12 ; 695556
69 ; 696390
59 ; 688050
35 ; 695556
63 ; 695556
28 ; 695556
68 ; 696390
19 ; 695556
27 ; 695556
48 ; 695556
36 ; 695556
43 ; 695556
51 ; 695556
67 ; 696390
75 ; 0
83 ; 0
76 ; 0
72 ; 0
81 ; 0
82 ; 0
79 ; 0
80 ; 0
28 ; 695556
56 ; 695556
59 ; 688050
77 ; 0
78 ; 0
73 ; 0
74 ; 0
43 ; 695556
71 ; 688920
24 ; 695556
3 ; 695556
20 ; 688050
60 ; 695556
40 ; 695556
27 ; 695556
48 ; 695556
9 ; 695556
70 ; 696390
44 ; 688050
23 ; 695556
51 ; 695556
35 ; 695556
39 ; 695556
52 ; 695556
19 ; 695556
8 ; 695556
17 ; 695556
12 ; 695556
10 ; 688050
65 ; 688050
5 ; 695556
7 ; 695556
36 ; 695556
14 ; 695556
6 ; 695556
;0.227299
0 ; 695556
18 ; 695556
50 ; 688050
2 ; 695556
68 ; 696390
55 ; 688050
22 ; 695556
57 ; 695556
4 ; 695556
15 ; 695556
33 ; 695556
11 ; 695556
49 ; 695556
67 ; 696390
16 ; 695556
21 ; 695556
34 ; 695556
62 ; 688050
42 ; 695556
38 ; 695556
37 ; 688050
1 ; 695556
25 ; 695556
13 ; 695556
41 ; 695556
26 ; 695556
58 ; 695556
66 ; 696390
61 ; 695556
54 ; 695556
32 ; 695556
30 ; 695556
63 ; 695556
29 ; 688050
47 ; 695556
64 ; 688050
31 ; 695556
46 ; 695556
53 ; 695556
69 ; 696390
45 ; 695556
Start Iteration 7 (max: 200) with current residuum 53336.11100322732 (target: 4006.902794489164).
75 ; 0
83 ; 0
76 ; 0
81 ; 0
73 ; 0
82 ; 0
74 ; 0
77 ; 0
78 ; 0
72 ; 0
79 ; 0
80 ; 0
21 ; 695556
70 ; 696390
57 ; 695556
42 ; 695556
59 ; 688050
63 ; 695556
64 ; 688050
25 ; 695556
62 ; 688050
71 ; 688920
35 ; 695556
24 ; 695556
60 ; 695556
22 ; 695556
18 ; 695556
27 ; 695556
36 ; 695556
61 ; 695556
58 ; 695556
41 ; 695556
37 ; 688050
2 ; 695556
26 ; 695556
8 ; 695556
56 ; 695556
43 ; 695556
16 ; 695556
23 ; 695556
53 ; 695556
39 ; 695556
11 ; 695556
31 ; 695556
44 ; 688050
;0.226702
0 ; 695556
46 ; 695556
38 ; 695556
15 ; 695556
6 ; 695556
28 ; 695556
32 ; 695556
40 ; 695556
54 ; 695556
1 ; 695556
4 ; 695556
9 ; 695556
5 ; 695556
13 ; 695556
14 ; 695556
3 ; 695556
30 ; 695556
48 ; 695556
49 ; 695556
12 ; 695556
29 ; 688050
66 ; 696390
47 ; 695556
33 ; 695556
17 ; 695556
19 ; 695556
34 ; 695556
45 ; 695556
51 ; 695556
55 ; 688050
67 ; 696390
50 ; 688050
10 ; 688050
7 ; 695556
52 ; 695556
65 ; 688050
68 ; 696390
69 ; 696390
20 ; 688050
83 ; 0
77 ; 0
78 ; 0
81 ; 0
82 ; 0
72 ; 0
73 ; 0
74 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
71 ; 688920
70 ; 696390
58 ; 695556
64 ; 688050
7 ; 695556
42 ; 695556
57 ; 695556
8 ; 695556
63 ; 695556
22 ; 695556
45 ; 695556
38 ; 695556
14 ; 695556
2 ; 695556
18 ; 695556
54 ; 695556
40 ; 695556
13 ; 695556
5 ; 695556
21 ; 695556
17 ; 695556
34 ; 695556
10 ; 688050
9 ; 695556
49 ; 695556
24 ; 695556
33 ; 695556
4 ; 695556
23 ; 695556
11 ; 695556
30 ; 695556
31 ; 695556
53 ; 695556
39 ; 695556
15 ; 695556
41 ; 695556
37 ; 688050
1 ; 695556
;0.226085
0 ; 695556
56 ; 695556
26 ; 695556
27 ; 695556
35 ; 695556
12 ; 695556
65 ; 688050
48 ; 695556
47 ; 695556
28 ; 695556
16 ; 695556
59 ; 688050
3 ; 695556
36 ; 695556
29 ; 688050
60 ; 695556
61 ; 695556
32 ; 695556
25 ; 695556
46 ; 695556
6 ; 695556
67 ; 696390
19 ; 695556
52 ; 695556
68 ; 696390
62 ; 688050
55 ; 688050
69 ; 696390
20 ; 688050
66 ; 696390
50 ; 688050
43 ; 695556
51 ; 695556
44 ; 688050
Start Iteration 8 (max: 200) with current residuum 30747.25023069997 (target: 4006.902794489164).
72 ; 0
83 ; 0
79 ; 0
80 ; 0
77 ; 0
78 ; 0
81 ; 0
82 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
71 ; 688920
70 ; 696390
54 ; 695556
53 ; 695556
37 ; 688050
13 ; 695556
59 ; 688050
63 ; 695556
7 ; 695556
8 ; 695556
27 ; 695556
40 ; 695556
48 ; 695556
36 ; 695556
61 ; 695556
22 ; 695556
4 ; 695556
62 ; 688050
56 ; 695556
57 ; 695556
58 ; 695556
14 ; 695556
39 ; 695556
64 ; 688050
65 ; 688050
26 ; 695556
41 ; 695556
16 ; 695556
35 ; 695556
24 ; 695556
42 ; 695556
19 ; 695556
21 ; 695556
15 ; 695556
29 ; 688050
60 ; 695556
69 ; 696390
17 ; 695556
55 ; 688050
32 ; 695556
10 ; 688050
3 ; 695556
31 ; 695556
52 ; 695556
30 ; 695556
20 ; 688050
38 ; 695556
5 ; 695556
;0.236198
0 ; 695556
45 ; 695556
47 ; 695556
49 ; 695556
12 ; 695556
2 ; 695556
46 ; 695556
23 ; 695556
51 ; 695556
28 ; 695556
18 ; 695556
9 ; 695556
66 ; 696390
1 ; 695556
25 ; 695556
34 ; 695556
11 ; 695556
44 ; 688050
68 ; 696390
43 ; 695556
6 ; 695556
33 ; 695556
67 ; 696390
50 ; 688050
75 ; 0
83 ; 0
76 ; 0
77 ; 0
73 ; 0
78 ; 0
74 ; 0
79 ; 0
80 ; 0
72 ; 0
51 ; 695556
70 ; 696390
56 ; 695556
71 ; 688920
53 ; 695556
62 ; 688050
57 ; 695556
32 ; 695556
27 ; 695556
60 ; 695556
43 ; 695556
36 ; 695556
58 ; 695556
48 ; 695556
54 ; 695556
29 ; 688050
30 ; 695556
44 ; 688050
61 ; 695556
16 ; 695556
47 ; 695556
65 ; 688050
4 ; 695556
46 ; 695556
15 ; 695556
7 ; 695556
45 ; 695556
17 ; 695556
21 ; 695556
1 ; 695556
63 ; 695556
64 ; 688050
5 ; 695556
24 ; 695556
40 ; 695556
81 ; 0
82 ; 0
8 ; 695556
13 ; 695556
28 ; 695556
20 ; 688050
23 ; 695556
11 ; 695556
12 ; 695556
31 ; 695556
19 ; 695556
9 ; 695556
10 ; 688050
37 ; 688050
35 ; 695556
2 ; 695556
3 ; 695556
;0.231824
0 ; 695556
52 ; 695556
34 ; 695556
59 ; 688050
55 ; 688050
14 ; 695556
26 ; 695556
42 ; 695556
69 ; 696390
22 ; 695556
33 ; 695556
18 ; 695556
25 ; 695556
68 ; 696390
6 ; 695556
39 ; 695556
66 ; 696390
38 ; 695556
41 ; 695556
67 ; 696390
49 ; 695556
50 ; 688050
Start Iteration 9 (max: 200) with current residuum 15383.23116130265 (target: 4006.902794489164).
72 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
81 ; 0
82 ; 0
83 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
70 ; 696390
71 ; 688920
14 ; 695556
56 ; 695556
61 ; 695556
27 ; 695556
7 ; 695556
47 ; 695556
64 ; 688050
23 ; 695556
30 ; 695556
62 ; 688050
63 ; 695556
35 ; 695556
36 ; 695556
49 ; 695556
57 ; 695556
58 ; 695556
2 ; 695556
48 ; 695556
52 ; 695556
12 ; 695556
24 ; 695556
19 ; 695556
54 ; 695556
32 ; 695556
41 ; 695556
22 ; 695556
38 ; 695556
43 ; 695556
44 ; 688050
5 ; 695556
40 ; 695556
46 ; 695556
65 ; 688050
50 ; 688050
8 ; 695556
1 ; 695556
29 ; 688050
33 ; 695556
37 ; 688050
11 ; 695556
13 ; 695556
26 ; 695556
28 ; 695556
31 ; 695556
60 ; 695556
45 ; 695556
21 ; 695556
51 ; 695556
20 ; 688050
39 ; 695556
53 ; 695556
;0.248085
0 ; 695556
10 ; 688050
6 ; 695556
25 ; 695556
18 ; 695556
59 ; 688050
16 ; 695556
34 ; 695556
42 ; 695556
68 ; 696390
9 ; 695556
69 ; 696390
55 ; 688050
67 ; 696390
15 ; 695556
17 ; 695556
66 ; 696390
4 ; 695556
3 ; 695556
83 ; 0
72 ; 0
81 ; 0
82 ; 0
77 ; 0
78 ; 0
;0.135397
0 ; 695556
73 ; 0
74 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
1 ; 695556
36 ; 695556
71 ; 688920
24 ; 695556
56 ; 695556
70 ; 696390
57 ; 695556
7 ; 695556
17 ; 695556
32 ; 695556
12 ; 695556
27 ; 695556
60 ; 695556
25 ; 695556
2 ; 695556
10 ; 688050
5 ; 695556
18 ; 695556
6 ; 695556
49 ; 695556
8 ; 695556
58 ; 695556
45 ; 695556
20 ; 688050
51 ; 695556
19 ; 695556
35 ; 695556
11 ; 695556
28 ; 695556
52 ; 695556
40 ; 695556
61 ; 695556
23 ; 695556
64 ; 688050
54 ; 695556
39 ; 695556
59 ; 688050
63 ; 695556
38 ; 695556
21 ; 695556
13 ; 695556
26 ; 695556
62 ; 688050
16 ; 695556
50 ; 688050
44 ; 688050
55 ; 688050
53 ; 695556
15 ; 695556
37 ; 688050
31 ; 695556
33 ; 695556
46 ; 695556
22 ; 695556
48 ; 695556
34 ; 695556
9 ; 695556
29 ; 688050
14 ; 695556
4 ; 695556
65 ; 688050
68 ; 696390
67 ; 696390
3 ; 695556
69 ; 696390
43 ; 695556
47 ; 695556
42 ; 695556
30 ; 695556
41 ; 695556
66 ; 696390
Start Iteration 10 (max: 200) with current residuum 323210.3388516794 (target: 4006.902794489164).
73 ; 0
77 ; 0
74 ; 0
78 ; 0
72 ; 0
81 ; 0
82 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
83 ; 0
24 ; 695556
71 ; 688920
70 ; 696390
21 ; 695556
49 ; 695556
58 ; 695556
5 ; 695556
62 ; 688050
16 ; 695556
48 ; 695556
8 ; 695556
65 ; 688050
55 ; 688050
34 ; 695556
45 ; 695556
14 ; 695556
56 ; 695556
46 ; 695556
18 ; 695556
23 ; 695556
37 ; 688050
10 ; 688050
2 ; 695556
27 ; 695556
57 ; 695556
39 ; 695556
29 ; 688050
60 ; 695556
17 ; 695556
54 ; 695556
12 ; 695556
28 ; 695556
6 ; 695556
44 ; 688050
30 ; 695556
38 ; 695556
64 ; 688050
9 ; 695556
53 ; 695556
13 ; 695556
61 ; 695556
40 ; 695556
47 ; 695556
63 ; 695556
50 ; 688050
3 ; 695556
15 ; 695556
69 ; 696390
1 ; 695556
31 ; 695556
33 ; 695556
11 ; 695556
32 ; 695556
22 ; 695556
66 ; 696390
59 ; 688050
43 ; 695556
7 ; 695556
;0.275433
0 ; 695556
52 ; 695556
26 ; 695556
41 ; 695556
20 ; 688050
25 ; 695556
68 ; 696390
42 ; 695556
4 ; 695556
36 ; 695556
51 ; 695556
35 ; 695556
67 ; 696390
19 ; 695556
75 ; 0
83 ; 0
76 ; 0
77 ; 0
73 ; 0
78 ; 0
74 ; 0
79 ; 0
80 ; 0
81 ; 0
82 ; 0
72 ; 0
63 ; 695556
70 ; 696390
64 ; 688050
57 ; 695556
