Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
59 ; 592900
83 ; 593670
84 ; 288420
57 ; 592900
25 ; 592900
44 ; 592900
49 ; 584430
68 ; 592900
43 ; 592900
42 ; 592900
54 ; 592900
45 ; 592900
34 ; 592900
72 ; 592900
22 ; 584430
55 ; 592900
58 ; 592900
61 ; 592900
62 ; 584430
75 ; 592900
53 ; 592900
5 ; 592900
63 ; 592900
32 ; 584430
51 ; 592900
8 ; 592900
14 ; 592900
46 ; 592900
41 ; 584430
50 ; 592900
40 ; 592900
27 ; 592900
82 ; 593670
6 ; 592900
76 ; 584430
19 ; 592900
9 ; 592900
37 ; 592900
7 ; 592900
26 ; 592900
56 ; 584430
60 ; 592900
16 ; 592900
52 ; 592900
21 ; 592900
13 ; 592900
11 ; 584430
67 ; 584430
77 ; 584430
4 ; 592900
71 ; 584430
73 ; 592900
74 ; 584430
31 ; 592900
38 ; 592900
2 ; 592900
;0.20653
0 ; 592900
69 ; 592900
12 ; 592900
70 ; 592900
17 ; 592900
10 ; 592900
24 ; 592900
64 ; 592900
1 ; 592900
47 ; 592900
30 ; 592900
65 ; 592900
39 ; 592900
28 ; 592900
48 ; 592900
35 ; 592900
3 ; 592900
66 ; 592900
33 ; 592900
15 ; 592900
29 ; 592900
20 ; 592900
23 ; 592900
81 ; 593670
78 ; 593670
18 ; 592900
36 ; 592900
79 ; 593670
80 ; 593670
Start Iteration 5 (max: 200) with current residuum 88900.33801062776 (target: 4006.902794489164).
85 ; 0
86 ; 0
88 ; 0
87 ; 0
68 ; 592900
67 ; 584430
53 ; 592900
23 ; 592900
19 ; 592900
48 ; 592900
83 ; 593670
45 ; 592900
46 ; 592900
43 ; 592900
44 ; 592900
84 ; 288420
36 ; 592900
60 ; 592900
62 ; 584430
54 ; 592900
61 ; 592900
22 ; 584430
55 ; 592900
59 ; 592900
8 ; 592900
76 ; 584430
12 ; 592900
52 ; 592900
24 ; 592900
69 ; 592900
20 ; 592900
3 ; 592900
75 ; 592900
35 ; 592900
70 ; 592900
72 ; 592900
28 ; 592900
71 ; 584430
77 ; 584430
16 ; 592900
13 ; 592900
14 ; 592900
29 ; 592900
31 ; 592900
37 ; 592900
2 ; 592900
4 ; 592900
51 ; 592900
15 ; 592900
56 ; 584430
40 ; 592900
32 ; 584430
11 ; 584430
64 ; 592900
38 ; 592900
10 ; 592900
27 ; 592900
63 ; 592900
82 ; 593670
39 ; 592900
26 ; 592900
;0.228079
0 ; 592900
47 ; 592900
7 ; 592900
34 ; 592900
78 ; 593670
66 ; 592900
6 ; 592900
9 ; 592900
58 ; 592900
50 ; 592900
25 ; 592900
49 ; 584430
1 ; 592900
30 ; 592900
80 ; 593670
18 ; 592900
21 ; 592900
33 ; 592900
81 ; 593670
65 ; 592900
79 ; 593670
5 ; 592900
17 ; 592900
73 ; 592900
42 ; 592900
41 ; 584430
57 ; 592900
74 ; 584430
85 ; 0
86 ; 0
84 ; 288420
87 ; 0
88 ; 0
62 ; 584430
68 ; 592900
59 ; 592900
53 ; 592900
4 ; 592900
83 ; 593670
6 ; 592900
27 ; 592900
52 ; 592900
35 ; 592900
45 ; 592900
69 ; 592900
16 ; 592900
70 ; 592900
29 ; 592900
77 ; 584430
19 ; 592900
22 ; 584430
38 ; 592900
64 ; 592900
36 ; 592900
47 ; 592900
12 ; 592900
11 ; 584430
60 ; 592900
75 ; 592900
48 ; 592900
2 ; 592900
7 ; 592900
63 ; 592900
73 ; 592900
51 ; 592900
37 ; 592900
10 ; 592900
67 ; 584430
46 ; 592900
76 ; 584430
40 ; 592900
61 ; 592900
18 ; 592900
21 ; 592900
15 ; 592900
20 ; 592900
23 ; 592900
14 ; 592900
5 ; 592900
44 ; 592900
43 ; 592900
82 ; 593670
58 ; 592900
32 ; 584430
78 ; 593670
42 ; 592900
49 ; 584430
1 ; 592900
3 ; 592900
74 ; 584430
13 ; 592900
28 ; 592900
57 ; 592900
54 ; 592900
66 ; 592900
26 ; 592900
39 ; 592900
8 ; 592900
9 ; 592900
56 ; 584430
50 ; 592900
17 ; 592900
24 ; 592900
25 ; 592900
65 ; 592900
33 ; 592900
;0.256305
0 ; 592900
79 ; 593670
80 ; 593670
41 ; 584430
55 ; 592900
30 ; 592900
34 ; 592900
81 ; 593670
71 ; 584430
31 ; 592900
72 ; 592900
Start Iteration 6 (max: 200) with current residuum 55202346.550723486 (target: 4006.902794489164).
85 ; 0
86 ; 0
87 ; 0
30 ; 592900
88 ; 0
61 ; 592900
84 ; 288420
62 ; 584430
48 ; 592900
29 ; 592900
53 ; 592900
37 ; 592900
83 ; 593670
67 ; 584430
20 ; 592900
54 ; 592900
21 ; 592900
16 ; 592900
47 ; 592900
77 ; 584430
52 ; 592900
5 ; 592900
69 ; 592900
45 ; 592900
46 ; 592900
64 ; 592900
2 ; 592900
70 ; 592900
19 ; 592900
51 ; 592900
11 ; 584430
22 ; 584430
23 ; 592900
10 ; 592900
31 ; 592900
38 ; 592900
39 ; 592900
9 ; 592900
12 ; 592900
8 ; 592900
4 ; 592900
24 ; 592900
58 ; 592900
74 ; 584430
73 ; 592900
55 ; 592900
3 ; 592900
42 ; 592900
56 ; 584430
6 ; 592900
63 ; 592900
57 ; 592900
44 ; 592900
60 ; 592900
43 ; 592900
13 ; 592900
15 ; 592900
7 ; 592900
68 ; 592900
40 ; 592900
32 ; 584430
;0.23245
0 ; 592900
14 ; 592900
27 ; 592900
59 ; 592900
36 ; 592900
26 ; 592900
76 ; 584430
75 ; 592900
28 ; 592900
41 ; 584430
1 ; 592900
65 ; 592900
35 ; 592900
80 ; 593670
82 ; 593670
25 ; 592900
78 ; 593670
49 ; 584430
71 ; 584430
72 ; 592900
18 ; 592900
17 ; 592900
50 ; 592900
79 ; 593670
33 ; 592900
66 ; 592900
34 ; 592900
81 ; 593670
87 ; 0
88 ; 0
85 ; 0
86 ; 0
76 ; 584430
73 ; 592900
53 ; 592900
33 ; 592900
66 ; 592900
82 ; 593670
40 ; 592900
58 ; 592900
50 ; 592900
26 ; 592900
56 ; 584430
65 ; 592900
49 ; 584430
43 ; 592900
54 ; 592900
42 ; 592900
9 ; 592900
14 ; 592900
13 ; 592900
59 ; 592900
22 ; 584430
57 ; 592900
41 ; 584430
44 ; 592900
84 ; 288420
;0.187604
0 ; 592900
34 ; 592900
83 ; 593670
69 ; 592900
31 ; 592900
51 ; 592900
2 ; 592900
74 ; 584430
24 ; 592900
16 ; 592900
18 ; 592900
68 ; 592900
60 ; 592900
21 ; 592900
8 ; 592900
72 ; 592900
55 ; 592900
63 ; 592900
23 ; 592900
36 ; 592900
39 ; 592900
7 ; 592900
5 ; 592900
64 ; 592900
10 ; 592900
11 ; 584430
1 ; 592900
28 ; 592900
17 ; 592900
20 ; 592900
3 ; 592900
71 ; 584430
19 ; 592900
6 ; 592900
25 ; 592900
27 ; 592900
77 ; 584430
37 ; 592900
15 ; 592900
4 ; 592900
30 ; 592900
67 ; 584430
52 ; 592900
75 ; 592900
61 ; 592900
45 ; 592900
12 ; 592900
70 ; 592900
47 ; 592900
29 ; 592900
46 ; 592900
48 ; 592900
32 ; 584430
62 ; 584430
81 ; 593670
79 ; 593670
35 ; 592900
38 ; 592900
80 ; 593670
78 ; 593670
Start Iteration 7 (max: 200) with current residuum 53304.40223677286 (target: 4006.902794489164).
85 ; 0
86 ; 0
62 ; 584430
61 ; 592900
87 ; 0
22 ; 584430
74 ; 584430
57 ; 592900
68 ; 592900
58 ; 592900
35 ; 592900
88 ; 0
84 ; 288420
41 ; 584430
52 ; 592900
69 ; 592900
83 ; 593670
9 ; 592900
30 ; 592900
8 ; 592900
51 ; 592900
38 ; 592900
6 ; 592900
11 ; 584430
3 ; 592900
4 ; 592900
42 ; 592900
77 ; 584430
;0.180856
78 ; 593670
17 ; 592900
73 ; 592900
25 ; 592900
27 ; 592900
21 ; 592900
53 ; 592900
13 ; 592900
14 ; 592900
54 ; 592900
67 ; 584430
26 ; 592900
29 ; 592900
7 ; 592900
46 ; 592900
45 ; 592900
5 ; 592900
82 ; 593670
59 ; 592900
60 ; 592900
44 ; 592900
0 ; 592900
55 ; 592900
43 ; 592900
15 ; 592900
1 ; 592900
10 ; 592900
2 ; 592900
31 ; 592900
75 ; 592900
50 ; 592900
12 ; 592900
28 ; 592900
36 ; 592900
63 ; 592900
47 ; 592900
56 ; 584430
66 ; 592900
16 ; 592900
32 ; 584430
24 ; 592900
76 ; 584430
48 ; 592900
70 ; 592900
37 ; 592900
18 ; 592900
20 ; 592900
40 ; 592900
19 ; 592900
49 ; 584430
34 ; 592900
81 ; 593670
65 ; 592900
71 ; 584430
64 ; 592900
33 ; 592900
23 ; 592900
72 ; 592900
39 ; 592900
80 ; 593670
79 ; 593670
87 ; 0
88 ; 0
55 ; 592900
72 ; 592900
63 ; 592900
32 ; 584430
85 ; 0
86 ; 0
23 ; 592900
71 ; 584430
31 ; 592900
7 ; 592900
35 ; 592900
1 ; 592900
64 ; 592900
40 ; 592900
79 ; 593670
47 ; 592900
68 ; 592900
36 ; 592900
39 ; 592900
75 ; 592900
2 ; 592900
3 ; 592900
83 ; 593670
58 ; 592900
73 ; 592900
80 ; 593670
26 ; 592900
56 ; 584430
51 ; 592900
84 ; 288420
15 ; 592900
;0.218485
0 ; 592900
74 ; 584430
48 ; 592900
11 ; 584430
5 ; 592900
59 ; 592900
16 ; 592900
18 ; 592900
4 ; 592900
6 ; 592900
24 ; 592900
10 ; 592900
44 ; 592900
12 ; 592900
67 ; 584430
82 ; 593670
33 ; 592900
57 ; 592900
52 ; 592900
13 ; 592900
50 ; 592900
43 ; 592900
19 ; 592900
49 ; 584430
41 ; 584430
20 ; 592900
25 ; 592900
28 ; 592900
30 ; 592900
9 ; 592900
34 ; 592900
17 ; 592900
27 ; 592900
66 ; 592900
76 ; 584430
42 ; 592900
8 ; 592900
61 ; 592900
60 ; 592900
54 ; 592900
65 ; 592900
14 ; 592900
53 ; 592900
21 ; 592900
29 ; 592900
70 ; 592900
69 ; 592900
22 ; 584430
81 ; 593670
46 ; 592900
77 ; 584430
62 ; 584430
37 ; 592900
45 ; 592900
38 ; 592900
78 ; 593670
Start Iteration 8 (max: 200) with current residuum 30747.271109895435 (target: 4006.902794489164).
87 ; 0
88 ; 0
47 ; 592900
85 ; 0
48 ; 592900
86 ; 0
;0.114494
0 ; 592900
82 ; 593670
23 ; 592900
50 ; 592900
70 ; 592900
17 ; 592900
74 ; 584430
62 ; 584430
73 ; 592900
66 ; 592900
18 ; 592900
58 ; 592900
46 ; 592900
16 ; 592900
49 ; 584430
42 ; 592900
26 ; 592900
81 ; 593670
24 ; 592900
21 ; 592900
7 ; 592900
69 ; 592900
31 ; 592900
57 ; 592900
34 ; 592900
56 ; 584430
64 ; 592900
22 ; 584430
65 ; 592900
33 ; 592900
41 ; 584430
77 ; 584430
10 ; 592900
2 ; 592900
61 ; 592900
25 ; 592900
40 ; 592900
8 ; 592900
15 ; 592900
30 ; 592900
13 ; 592900
55 ; 592900
29 ; 592900
45 ; 592900
32 ; 584430
84 ; 288420
3 ; 592900
43 ; 592900
9 ; 592900
72 ; 592900
63 ; 592900
6 ; 592900
80 ; 593670
60 ; 592900
11 ; 584430
14 ; 592900
1 ; 592900
59 ; 592900
53 ; 592900
71 ; 584430
54 ; 592900
5 ; 592900
27 ; 592900
79 ; 593670
12 ; 592900
38 ; 592900
28 ; 592900
76 ; 584430
37 ; 592900
44 ; 592900
75 ; 592900
39 ; 592900
83 ; 593670
68 ; 592900
20 ; 592900
4 ; 592900
78 ; 593670
36 ; 592900
35 ; 592900
19 ; 592900
52 ; 592900
67 ; 584430
51 ; 592900
87 ; 0
88 ; 0
3 ; 592900
67 ; 584430
84 ; 288420
58 ; 592900
75 ; 592900
44 ; 592900
83 ; 593670
17 ; 592900
32 ; 584430
49 ; 584430
82 ; 593670
10 ; 592900
51 ; 592900
85 ; 0
86 ; 0
31 ; 592900
43 ; 592900
59 ; 592900
42 ; 592900
64 ; 592900
28 ; 592900
57 ; 592900
24 ; 592900
76 ; 584430
68 ; 592900
74 ; 584430
73 ; 592900
25 ; 592900
40 ; 592900
11 ; 584430
41 ; 584430
47 ; 592900
52 ; 592900
15 ; 592900
60 ; 592900
8 ; 592900
2 ; 592900
27 ; 592900
63 ; 592900
36 ; 592900
12 ; 592900
50 ; 592900
26 ; 592900
34 ; 592900
39 ; 592900
9 ; 592900
70 ; 592900
20 ; 592900
48 ; 592900
;0.212983
0 ; 592900
71 ; 584430
61 ; 592900
7 ; 592900
16 ; 592900
35 ; 592900
14 ; 592900
72 ; 592900
13 ; 592900
30 ; 592900
1 ; 592900
29 ; 592900
55 ; 592900
56 ; 584430
19 ; 592900
45 ; 592900
18 ; 592900
46 ; 592900
23 ; 592900
4 ; 592900
6 ; 592900
69 ; 592900
77 ; 584430
21 ; 592900
54 ; 592900
81 ; 593670
65 ; 592900
37 ; 592900
5 ; 592900
38 ; 592900
22 ; 584430
33 ; 592900
80 ; 593670
66 ; 592900
53 ; 592900
79 ; 593670
62 ; 584430
78 ; 593670
Start Iteration 9 (max: 200) with current residuum 15711.61438192117 (target: 4006.902794489164).
87 ; 0
88 ; 0
85 ; 0
86 ; 0
84 ; 288420
44 ; 592900
76 ; 584430
83 ; 593670
26 ; 592900
10 ; 592900
74 ; 584430
4 ; 592900
;0.161317
0 ; 592900
72 ; 592900
30 ; 592900
56 ; 584430
51 ; 592900
60 ; 592900
66 ; 592900
49 ; 584430
34 ; 592900
52 ; 592900
40 ; 592900
61 ; 592900
63 ; 592900
68 ; 592900
50 ; 592900
47 ; 592900
22 ; 584430
33 ; 592900
71 ; 584430
58 ; 592900
65 ; 592900
75 ; 592900
67 ; 584430
23 ; 592900
32 ; 584430
12 ; 592900
14 ; 592900
55 ; 592900
48 ; 592900
28 ; 592900
29 ; 592900
36 ; 592900
59 ; 592900
62 ; 584430
17 ; 592900
82 ; 593670
20 ; 592900
57 ; 592900
64 ; 592900
13 ; 592900
15 ; 592900
73 ; 592900
31 ; 592900
16 ; 592900
18 ; 592900
41 ; 584430
35 ; 592900
9 ; 592900
11 ; 584430
7 ; 592900
39 ; 592900
3 ; 592900
27 ; 592900
70 ; 592900
21 ; 592900
8 ; 592900
43 ; 592900
19 ; 592900
69 ; 592900
24 ; 592900
25 ; 592900
54 ; 592900
45 ; 592900
46 ; 592900
53 ; 592900
5 ; 592900
77 ; 584430
1 ; 592900
6 ; 592900
37 ; 592900
2 ; 592900
42 ; 592900
79 ; 593670
81 ; 593670
38 ; 592900
78 ; 593670
80 ; 593670
87 ; 0
88 ; 0
85 ; 0
86 ; 0
83 ; 593670
58 ; 592900
84 ; 288420
25 ; 592900
41 ; 584430
72 ; 592900
31 ; 592900
55 ; 592900
26 ; 592900
42 ; 592900
40 ; 592900
68 ; 592900
52 ; 592900
51 ; 592900
23 ; 592900
71 ; 584430
66 ; 592900
74 ; 584430
16 ; 592900
47 ; 592900
3 ; 592900
81 ; 593670
19 ; 592900
11 ; 584430
64 ; 592900
20 ; 592900
18 ; 592900
82 ; 593670
;0.186379
0 ; 592900
48 ; 592900
80 ; 593670
39 ; 592900
1 ; 592900
73 ; 592900
50 ; 592900
9 ; 592900
57 ; 592900
67 ; 584430
32 ; 584430
56 ; 584430
49 ; 584430
53 ; 592900
12 ; 592900
29 ; 592900
24 ; 592900
36 ; 592900
4 ; 592900
10 ; 592900
15 ; 592900
5 ; 592900
61 ; 592900
65 ; 592900
21 ; 592900
6 ; 592900
22 ; 584430
33 ; 592900
30 ; 592900
62 ; 584430
14 ; 592900
35 ; 592900
7 ; 592900
34 ; 592900
54 ; 592900
59 ; 592900
45 ; 592900
63 ; 592900
37 ; 592900
79 ; 593670
77 ; 584430
13 ; 592900
2 ; 592900
17 ; 592900
8 ; 592900
27 ; 592900
