Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
27 ; 1000000
13 ; 1000000
38 ; 999000
43 ; 999000
32 ; 1000000
23 ; 999000
28 ; 1000000
6 ; 1000000
46 ; 1001000
3 ; 1000000
48 ; 1001000
20 ; 1000000
7 ; 1000000
42 ; 1000000
10 ; 1000000
25 ; 1000000
44 ; 999000
11 ; 1000000
31 ; 1000000
26 ; 1000000
8 ; 999000
45 ; 1001000
21 ; 1000000
29 ; 999000
30 ; 1000000
4 ; 1000000
47 ; 1001000
16 ; 999000
;0.319229
0 ; 1000000
18 ; 1000000
22 ; 1000000
15 ; 1000000
14 ; 1000000
34 ; 999000
49 ; 1000000
41 ; 999000
2 ; 1000000
9 ; 1000000
1 ; 1000000
33 ; 1000000
17 ; 1000000
Start Iteration 4 (max: 200) with current residuum 337178.19726224354 (target: 4006.9027944891623).
57 ; 0
58 ; 0
55 ; 0
56 ; 0
52 ; 0
51 ; 0
50 ; 0
53 ; 0
54 ; 0
24 ; 1000000
36 ; 1000000
1 ; 1000000
44 ; 999000
9 ; 1000000
8 ; 999000
35 ; 1000000
41 ; 999000
10 ; 1000000
32 ; 1000000
17 ; 1000000
23 ; 999000
47 ; 1001000
28 ; 1000000
42 ; 1000000
26 ; 1000000
25 ; 1000000
48 ; 1001000
18 ; 1000000
19 ; 1000000
27 ; 1000000
43 ; 999000
12 ; 1000000
34 ; 999000
2 ; 1000000
39 ; 1000000
40 ; 1000000
31 ; 1000000
33 ; 1000000
20 ; 1000000
6 ; 1000000
49 ; 1000000
11 ; 1000000
3 ; 1000000
7 ; 1000000
4 ; 1000000
16 ; 999000
15 ; 1000000
37 ; 1000000
;0.322325
0 ; 1000000
30 ; 1000000
22 ; 1000000
46 ; 1001000
29 ; 999000
21 ; 1000000
45 ; 1001000
38 ; 999000
14 ; 1000000
13 ; 1000000
5 ; 1000000
57 ; 0
58 ; 0
53 ; 0
54 ; 0
50 ; 0
26 ; 1000000
33 ; 1000000
42 ; 1000000
34 ; 999000
21 ; 1000000
13 ; 1000000
14 ; 1000000
22 ; 1000000
41 ; 999000
9 ; 1000000
37 ; 1000000
46 ; 1001000
10 ; 1000000
2 ; 1000000
45 ; 1001000
30 ; 1000000
38 ; 999000
18 ; 1000000
;0.220814
17 ; 1000000
0 ; 1000000
25 ; 1000000
29 ; 999000
1 ; 1000000
5 ; 1000000
6 ; 1000000
49 ; 1000000
51 ; 0
52 ; 0
55 ; 0
56 ; 0
4 ; 1000000
28 ; 1000000
36 ; 1000000
20 ; 1000000
12 ; 1000000
3 ; 1000000
27 ; 1000000
35 ; 1000000
19 ; 1000000
11 ; 1000000
43 ; 999000
24 ; 1000000
15 ; 1000000
47 ; 1001000
44 ; 999000
8 ; 999000
32 ; 1000000
7 ; 1000000
39 ; 1000000
31 ; 1000000
48 ; 1001000
40 ; 1000000
16 ; 999000
23 ; 999000
Start Iteration 5 (max: 200) with current residuum 88932.68216247154 (target: 4006.9027944891623).
53 ; 0
54 ; 0
57 ; 0
58 ; 0
52 ; 0
55 ; 0
56 ; 0
51 ; 0
50 ; 0
26 ; 1000000
35 ; 1000000
45 ; 1001000
41 ; 999000
38 ; 999000
28 ; 1000000
39 ; 1000000
19 ; 1000000
7 ; 1000000
31 ; 1000000
36 ; 1000000
37 ; 1000000
20 ; 1000000
6 ; 1000000
29 ; 999000
42 ; 1000000
13 ; 1000000
14 ; 1000000
27 ; 1000000
25 ; 1000000
47 ; 1001000
9 ; 1000000
2 ; 1000000
44 ; 999000
46 ; 1001000
34 ; 999000
30 ; 1000000
18 ; 1000000
1 ; 1000000
10 ; 1000000
12 ; 1000000
5 ; 1000000
11 ; 1000000
23 ; 999000
43 ; 999000
48 ; 1001000
;0.308741
0 ; 1000000
40 ; 1000000
8 ; 999000
32 ; 1000000
33 ; 1000000
24 ; 1000000
49 ; 1000000
21 ; 1000000
17 ; 1000000
22 ; 1000000
16 ; 999000
15 ; 1000000
4 ; 1000000
3 ; 1000000
53 ; 0
54 ; 0
57 ; 0
58 ; 0
55 ; 0
56 ; 0
50 ; 0
52 ; 0
51 ; 0
29 ; 999000
26 ; 1000000
41 ; 999000
18 ; 1000000
38 ; 999000
10 ; 1000000
31 ; 1000000
30 ; 1000000
42 ; 1000000
45 ; 1001000
34 ; 999000
14 ; 1000000
37 ; 1000000
7 ; 1000000
46 ; 1001000
33 ; 1000000
47 ; 1001000
8 ; 999000
25 ; 1000000
4 ; 1000000
22 ; 1000000
3 ; 1000000
24 ; 1000000
;0.295509
0 ; 1000000
35 ; 1000000
21 ; 1000000
1 ; 1000000
6 ; 1000000
48 ; 1001000
16 ; 999000
9 ; 1000000
5 ; 1000000
17 ; 1000000
19 ; 1000000
2 ; 1000000
13 ; 1000000
15 ; 1000000
36 ; 1000000
20 ; 1000000
39 ; 1000000
11 ; 1000000
32 ; 1000000
23 ; 999000
40 ; 1000000
27 ; 1000000
49 ; 1000000
44 ; 999000
28 ; 1000000
43 ; 999000
12 ; 1000000
Start Iteration 6 (max: 200) with current residuum 86380829.56034161 (target: 4006.9027944891623).
57 ; 0
58 ; 0
50 ; 0
52 ; 0
51 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
18 ; 1000000
26 ; 1000000
34 ; 999000
33 ; 1000000
27 ; 1000000
42 ; 1000000
44 ; 999000
41 ; 999000
25 ; 1000000
19 ; 1000000
9 ; 1000000
20 ; 1000000
11 ; 1000000
12 ; 1000000
36 ; 1000000
8 ; 999000
28 ; 1000000
1 ; 1000000
3 ; 1000000
2 ; 1000000
10 ; 1000000
49 ; 1000000
17 ; 1000000
24 ; 1000000
16 ; 999000
39 ; 1000000
35 ; 1000000
7 ; 1000000
6 ; 1000000
43 ; 999000
30 ; 1000000
46 ; 1001000
32 ; 1000000
31 ; 1000000
;0.317432
0 ; 1000000
47 ; 1001000
4 ; 1000000
48 ; 1001000
40 ; 1000000
29 ; 999000
15 ; 1000000
37 ; 1000000
22 ; 1000000
45 ; 1001000
21 ; 1000000
23 ; 999000
14 ; 1000000
5 ; 1000000
38 ; 999000
13 ; 1000000
52 ; 0
51 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
50 ; 0
28 ; 1000000
44 ; 999000
31 ; 1000000
47 ; 1001000
32 ; 1000000
27 ; 1000000
15 ; 1000000
16 ; 999000
19 ; 1000000
38 ; 999000
36 ; 1000000
;0.251731
0 ; 1000000
35 ; 1000000
11 ; 1000000
1 ; 1000000
2 ; 1000000
14 ; 1000000
48 ; 1001000
20 ; 1000000
12 ; 1000000
43 ; 999000
21 ; 1000000
29 ; 999000
5 ; 1000000
22 ; 1000000
30 ; 1000000
40 ; 1000000
24 ; 1000000
37 ; 1000000
6 ; 1000000
7 ; 1000000
13 ; 1000000
23 ; 999000
33 ; 1000000
45 ; 1001000
17 ; 1000000
42 ; 1000000
46 ; 1001000
26 ; 1000000
9 ; 1000000
8 ; 999000
25 ; 1000000
34 ; 999000
39 ; 1000000
3 ; 1000000
41 ; 999000
49 ; 1000000
10 ; 1000000
4 ; 1000000
18 ; 1000000
Start Iteration 7 (max: 200) with current residuum 53274.216989402645 (target: 4006.9027944891623).
55 ; 0
56 ; 0
53 ; 0
54 ; 0
57 ; 0
58 ; 0
51 ; 0
52 ; 0
50 ; 0
36 ; 1000000
30 ; 1000000
29 ; 999000
1 ; 1000000
31 ; 1000000
40 ; 1000000
12 ; 1000000
28 ; 1000000
;0.288242
0 ; 1000000
2 ; 1000000
38 ; 999000
44 ; 999000
6 ; 1000000
47 ; 1001000
43 ; 999000
32 ; 1000000
46 ; 1001000
35 ; 1000000
24 ; 1000000
7 ; 1000000
39 ; 1000000
45 ; 1001000
48 ; 1001000
13 ; 1000000
17 ; 1000000
22 ; 1000000
16 ; 999000
11 ; 1000000
34 ; 999000
20 ; 1000000
26 ; 1000000
23 ; 999000
27 ; 1000000
8 ; 999000
21 ; 1000000
19 ; 1000000
41 ; 999000
42 ; 1000000
33 ; 1000000
18 ; 1000000
25 ; 1000000
4 ; 1000000
14 ; 1000000
49 ; 1000000
15 ; 1000000
37 ; 1000000
5 ; 1000000
10 ; 1000000
3 ; 1000000
9 ; 1000000
53 ; 0
54 ; 0
52 ; 0
57 ; 0
58 ; 0
50 ; 0
51 ; 0
55 ; 0
56 ; 0
46 ; 1001000
36 ; 1000000
44 ; 999000
35 ; 1000000
43 ; 999000
34 ; 999000
37 ; 1000000
30 ; 1000000
19 ; 1000000
38 ; 999000
33 ; 1000000
45 ; 1001000
14 ; 1000000
2 ; 1000000
20 ; 1000000
29 ; 999000
42 ; 1000000
21 ; 1000000
25 ; 1000000
28 ; 1000000
6 ; 1000000
7 ; 1000000
10 ; 1000000
13 ; 1000000
24 ; 1000000
;0.289693
0 ; 1000000
41 ; 999000
26 ; 1000000
17 ; 1000000
18 ; 1000000
9 ; 1000000
12 ; 1000000
49 ; 1000000
27 ; 1000000
11 ; 1000000
1 ; 1000000
3 ; 1000000
22 ; 1000000
8 ; 999000
5 ; 1000000
4 ; 1000000
23 ; 999000
15 ; 1000000
31 ; 1000000
32 ; 1000000
40 ; 1000000
39 ; 1000000
47 ; 1001000
48 ; 1001000
16 ; 999000
Start Iteration 8 (max: 200) with current residuum 30747.26100066954 (target: 4006.9027944891623).
57 ; 0
58 ; 0
56 ; 0
55 ; 0
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
33 ; 1000000
39 ; 1000000
30 ; 1000000
34 ; 999000
41 ; 999000
10 ; 1000000
42 ; 1000000
37 ; 1000000
24 ; 1000000
25 ; 1000000
26 ; 1000000
40 ; 1000000
29 ; 999000
22 ; 1000000
17 ; 1000000
9 ; 1000000
18 ; 1000000
23 ; 999000
31 ; 1000000
21 ; 1000000
32 ; 1000000
7 ; 1000000
1 ; 1000000
5 ; 1000000
49 ; 1000000
2 ; 1000000
6 ; 1000000
;0.300673
0 ; 1000000
44 ; 999000
20 ; 1000000
4 ; 1000000
38 ; 999000
14 ; 1000000
8 ; 999000
12 ; 1000000
3 ; 1000000
11 ; 1000000
45 ; 1001000
19 ; 1000000
36 ; 1000000
48 ; 1001000
27 ; 1000000
28 ; 1000000
47 ; 1001000
15 ; 1000000
16 ; 999000
13 ; 1000000
43 ; 999000
35 ; 1000000
46 ; 1001000
51 ; 0
57 ; 0
58 ; 0
55 ; 0
56 ; 0
52 ; 0
50 ; 0
53 ; 0
54 ; 0
24 ; 1000000
27 ; 1000000
20 ; 1000000
31 ; 1000000
19 ; 1000000
26 ; 1000000
25 ; 1000000
39 ; 1000000
42 ; 1000000
32 ; 1000000
33 ; 1000000
34 ; 999000
2 ; 1000000
35 ; 1000000
9 ; 1000000
43 ; 999000
17 ; 1000000
3 ; 1000000
40 ; 1000000
44 ; 999000
36 ; 1000000
41 ; 999000
10 ; 1000000
11 ; 1000000
47 ; 1001000
8 ; 999000
23 ; 999000
;0.293156
0 ; 1000000
18 ; 1000000
28 ; 1000000
6 ; 1000000
5 ; 1000000
7 ; 1000000
49 ; 1000000
48 ; 1001000
15 ; 1000000
1 ; 1000000
12 ; 1000000
16 ; 999000
29 ; 999000
14 ; 1000000
4 ; 1000000
37 ; 1000000
38 ; 999000
30 ; 1000000
46 ; 1001000
45 ; 1001000
13 ; 1000000
21 ; 1000000
22 ; 1000000
Start Iteration 9 (max: 200) with current residuum 15552.647704594394 (target: 4006.9027944891623).
50 ; 0
57 ; 0
58 ; 0
52 ; 0
53 ; 0
54 ; 0
51 ; 0
55 ; 0
56 ; 0
43 ; 999000
34 ; 999000
44 ; 999000
12 ; 1000000
28 ; 1000000
30 ; 1000000
33 ; 1000000
41 ; 999000
1 ; 1000000
11 ; 1000000
18 ; 1000000
27 ; 1000000
3 ; 1000000
2 ; 1000000
;0.271876
0 ; 1000000
25 ; 1000000
21 ; 1000000
35 ; 1000000
4 ; 1000000
49 ; 1000000
37 ; 1000000
9 ; 1000000
17 ; 1000000
26 ; 1000000
42 ; 1000000
14 ; 1000000
19 ; 1000000
20 ; 1000000
39 ; 1000000
36 ; 1000000
29 ; 999000
7 ; 1000000
47 ; 1001000
40 ; 1000000
13 ; 1000000
10 ; 1000000
8 ; 999000
24 ; 1000000
38 ; 999000
6 ; 1000000
23 ; 999000
45 ; 1001000
46 ; 1001000
16 ; 999000
32 ; 1000000
31 ; 1000000
5 ; 1000000
22 ; 1000000
15 ; 1000000
48 ; 1001000
57 ; 0
58 ; 0
53 ; 0
54 ; 0
50 ; 0
55 ; 0
56 ; 0
51 ; 0
52 ; 0
34 ; 999000
46 ; 1001000
;0.27505
0 ; 1000000
14 ; 1000000
33 ; 1000000
37 ; 1000000
24 ; 1000000
29 ; 999000
25 ; 1000000
42 ; 1000000
3 ; 1000000
40 ; 1000000
38 ; 999000
13 ; 1000000
21 ; 1000000
1 ; 1000000
26 ; 1000000
41 ; 999000
10 ; 1000000
18 ; 1000000
22 ; 1000000
5 ; 1000000
9 ; 1000000
17 ; 1000000
7 ; 1000000
30 ; 1000000
47 ; 1001000
4 ; 1000000
32 ; 1000000
39 ; 1000000
8 ; 999000
6 ; 1000000
31 ; 1000000
27 ; 1000000
16 ; 999000
23 ; 999000
45 ; 1001000
28 ; 1000000
49 ; 1000000
44 ; 999000
2 ; 1000000
12 ; 1000000
48 ; 1001000
43 ; 999000
11 ; 1000000
15 ; 1000000
35 ; 1000000
36 ; 1000000
20 ; 1000000
19 ; 1000000
Start Iteration 10 (max: 200) with current residuum 374168.1007174252 (target: 4006.9027944891623).
55 ; 0
56 ; 0
52 ; 0
51 ; 0
50 ; 0
57 ; 0
58 ; 0
53 ; 0
54 ; 0
24 ; 1000000
48 ; 1001000
16 ; 999000
19 ; 1000000
7 ; 1000000
23 ; 999000
40 ; 1000000
47 ; 1001000
28 ; 1000000
39 ; 1000000
31 ; 1000000
44 ; 999000
8 ; 999000
3 ; 1000000
49 ; 1000000
36 ; 1000000
;0.269498
0 ; 1000000
43 ; 999000
12 ; 1000000
27 ; 1000000
26 ; 1000000
11 ; 1000000
35 ; 1000000
20 ; 1000000
32 ; 1000000
1 ; 1000000
25 ; 1000000
41 ; 999000
42 ; 1000000
9 ; 1000000
17 ; 1000000
33 ; 1000000
10 ; 1000000
34 ; 999000
2 ; 1000000
46 ; 1001000
18 ; 1000000
15 ; 1000000
5 ; 1000000
21 ; 1000000
4 ; 1000000
29 ; 999000
6 ; 1000000
45 ; 1001000
38 ; 999000
30 ; 1000000
14 ; 1000000
13 ; 1000000
37 ; 1000000
22 ; 1000000
57 ; 0
50 ; 0
58 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
33 ; 1000000
52 ; 0
42 ; 1000000
41 ; 999000
26 ; 1000000
51 ; 0
18 ; 1000000
10 ; 1000000
9 ; 1000000
2 ; 1000000
49 ; 1000000
25 ; 1000000
;0.258925
0 ; 1000000
34 ; 999000
32 ; 1000000
1 ; 1000000
7 ; 1000000
17 ; 1000000
30 ; 1000000
39 ; 1000000
40 ; 1000000
47 ; 1001000
24 ; 1000000
21 ; 1000000
29 ; 999000
8 ; 999000
13 ; 1000000
15 ; 1000000
23 ; 999000
6 ; 1000000
38 ; 999000
14 ; 1000000
37 ; 1000000
5 ; 1000000
16 ; 999000
27 ; 1000000
22 ; 1000000
45 ; 1001000
31 ; 1000000
48 ; 1001000
43 ; 999000
11 ; 1000000
44 ; 999000
3 ; 1000000
12 ; 1000000
19 ; 1000000
4 ; 1000000
36 ; 1000000
35 ; 1000000
28 ; 1000000
46 ; 1001000
20 ; 1000000
Start Iteration 11 (max: 200) with current residuum 5637.227737441824 (target: 4006.9027944891623).
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
50 ; 0
51 ; 0
52 ; 0
39 ; 1000000
26 ; 1000000
33 ; 1000000
3 ; 1000000
30 ; 1000000
47 ; 1001000
41 ; 999000
36 ; 1000000
40 ; 1000000
45 ; 1001000
42 ; 1000000
13 ; 1000000
32 ; 1000000
27 ; 1000000
18 ; 1000000
7 ; 1000000
49 ; 1000000
24 ; 1000000
21 ; 1000000
19 ; 1000000
25 ; 1000000
14 ; 1000000
29 ; 999000
8 ; 999000
48 ; 1001000
31 ; 1000000
16 ; 999000
1 ; 1000000
2 ; 1000000
35 ; 1000000
9 ; 1000000
46 ; 1001000
43 ; 999000
34 ; 999000
;0.301046
0 ; 1000000
12 ; 1000000
28 ; 1000000
38 ; 999000
44 ; 999000
37 ; 1000000
17 ; 1000000
20 ; 1000000
22 ; 1000000
4 ; 1000000
10 ; 1000000
23 ; 999000
15 ; 1000000
6 ; 1000000
11 ; 1000000
5 ; 1000000
53 ; 0
54 ; 0
57 ; 0
58 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
50 ; 0
30 ; 1000000
;0.275513
0 ; 1000000
13 ; 1000000
17 ; 1000000
48 ; 1001000
41 ; 999000
42 ; 1000000
28 ; 1000000
27 ; 1000000
2 ; 1000000
45 ; 1001000
11 ; 1000000
47 ; 1001000
32 ; 1000000
12 ; 1000000
35 ; 1000000
7 ; 1000000
39 ; 1000000
40 ; 1000000
16 ; 999000
1 ; 1000000
36 ; 1000000
22 ; 1000000
33 ; 1000000
21 ; 1000000
31 ; 1000000
24 ; 1000000
29 ; 999000
18 ; 1000000
5 ; 1000000
38 ; 999000
44 ; 999000
34 ; 999000
19 ; 1000000
46 ; 1001000
26 ; 1000000
43 ; 999000
14 ; 1000000
9 ; 1000000
49 ; 1000000
3 ; 1000000
37 ; 1000000
15 ; 1000000
6 ; 1000000
25 ; 1000000
10 ; 1000000
4 ; 1000000
8 ; 999000
20 ; 1000000
23 ; 999000
Start Iteration 12 (max: 200) with current residuum 4660389.182430578 (target: 4006.9027944891623).
51 ; 0
57 ; 0
58 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
55 ; 0
56 ; 0
28 ; 1000000
36 ; 1000000
35 ; 1000000
22 ; 1000000
26 ; 1000000
37 ; 1000000
42 ; 1000000
43 ; 999000
41 ; 999000
44 ; 999000
2 ; 1000000
38 ; 999000
27 ; 1000000
30 ; 1000000
20 ; 1000000
19 ; 1000000
12 ; 1000000
7 ; 1000000
45 ; 1001000
33 ; 1000000
14 ; 1000000
25 ; 1000000
11 ; 1000000
13 ; 1000000
34 ; 999000
;0.309673
0 ; 1000000
48 ; 1001000
31 ; 1000000
21 ; 1000000
10 ; 1000000
32 ; 1000000
18 ; 1000000
15 ; 1000000
5 ; 1000000
47 ; 1001000
3 ; 1000000
4 ; 1000000
6 ; 1000000
16 ; 999000
9 ; 1000000
46 ; 1001000
8 ; 999000
17 ; 1000000
29 ; 999000
1 ; 1000000
39 ; 1000000
40 ; 1000000
23 ; 999000
49 ; 1000000
24 ; 1000000
57 ; 0
58 ; 0
52 ; 0
51 ; 0
50 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
42 ; 1000000
28 ; 1000000
32 ; 1000000
34 ; 999000
35 ; 1000000
36 ; 1000000
41 ; 999000
44 ; 999000
48 ; 1001000
;0.256018
0 ; 1000000
25 ; 1000000
27 ; 1000000
47 ; 1001000
16 ; 999000
31 ; 1000000
18 ; 1000000
30 ; 1000000
13 ; 1000000
19 ; 1000000
46 ; 1001000
20 ; 1000000
26 ; 1000000
2 ; 1000000
43 ; 999000
22 ; 1000000
4 ; 1000000
1 ; 1000000
10 ; 1000000
11 ; 1000000
12 ; 1000000
15 ; 1000000
45 ; 1001000
49 ; 1000000
33 ; 1000000
37 ; 1000000
7 ; 1000000
29 ; 999000
5 ; 1000000
9 ; 1000000
17 ; 1000000
23 ; 999000
38 ; 999000
6 ; 1000000
39 ; 1000000
24 ; 1000000
21 ; 1000000
14 ; 1000000
3 ; 1000000
8 ; 999000
40 ; 1000000
Finished after 12 iterations with a residuum of 1777.190194198953 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 11596ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.004362999681884361
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3007ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4669                                 00:00:17                                  
4669.0         11001925     32016K   00:00:17          0  443269408    728256K 
