Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
16 ; 2780556
15 ; 2780556
17 ; 2775558
;0.639896
0 ; 2778889
8 ; 2773888
9 ; 2778889
12 ; 2778889
11 ; 2773888
10 ; 2778889
13 ; 2773888
6 ; 2778889
3 ; 2778889
5 ; 2778889
1 ; 2778889
14 ; 2773888
7 ; 2778889
4 ; 2773888
2 ; 2778889
21 ; 0
20 ; 0
19 ; 0
18 ; 0
16 ; 2780556
15 ; 2780556
17 ; 2775558
7 ; 2778889
14 ; 2773888
;0.691947
0 ; 2778889
13 ; 2773888
12 ; 2778889
9 ; 2778889
8 ; 2773888
5 ; 2778889
11 ; 2773888
10 ; 2778889
4 ; 2773888
3 ; 2778889
6 ; 2778889
1 ; 2778889
2 ; 2778889
Start Iteration 10 (max: 200) with current residuum 97703.50112354185 (target: 4006.9027944891627).
21 ; 0
18 ; 0
20 ; 0
19 ; 0
16 ; 2780556
15 ; 2780556
17 ; 2775558
14 ; 2773888
12 ; 2778889
8 ; 2773888
3 ; 2778889
10 ; 2778889
9 ; 2778889
4 ; 2773888
13 ; 2773888
5 ; 2778889
;0.739444
0 ; 2778889
11 ; 2773888
7 ; 2778889
2 ; 2778889
6 ; 2778889
1 ; 2778889
21 ; 0
18 ; 0
20 ; 0
19 ; 0
16 ; 2780556
17 ; 2775558
15 ; 2780556
9 ; 2778889
8 ; 2773888
14 ; 2773888
;0.705243
0 ; 2778889
12 ; 2778889
6 ; 2778889
13 ; 2773888
1 ; 2778889
3 ; 2778889
11 ; 2773888
7 ; 2778889
10 ; 2778889
4 ; 2773888
2 ; 2778889
5 ; 2778889
Start Iteration 11 (max: 200) with current residuum 11310.011843521717 (target: 4006.9027944891627).
21 ; 0
18 ; 0
17 ; 2775558
5 ; 2778889
10 ; 2778889
14 ; 2773888
9 ; 2778889
13 ; 2773888
;0.51456
0 ; 2778889
19 ; 0
20 ; 0
2 ; 2778889
6 ; 2778889
1 ; 2778889
16 ; 2780556
8 ; 2773888
15 ; 2780556
11 ; 2773888
3 ; 2778889
7 ; 2778889
12 ; 2778889
4 ; 2773888
21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
15 ; 2780556
16 ; 2780556
;0.631268
0 ; 2778889
5 ; 2778889
9 ; 2778889
14 ; 2773888
13 ; 2773888
8 ; 2773888
1 ; 2778889
10 ; 2778889
6 ; 2778889
12 ; 2778889
11 ; 2773888
3 ; 2778889
4 ; 2773888
2 ; 2778889
7 ; 2778889
Start Iteration 12 (max: 200) with current residuum 12401.165847897088 (target: 4006.9027944891627).
21 ; 0
18 ; 0
20 ; 0
19 ; 0
17 ; 2775558
16 ; 2780556
15 ; 2780556
8 ; 2773888
5 ; 2778889
10 ; 2778889
14 ; 2773888
12 ; 2778889
6 ; 2778889
9 ; 2778889
11 ; 2773888
13 ; 2773888
;0.730153
0 ; 2778889
7 ; 2778889
4 ; 2773888
3 ; 2778889
2 ; 2778889
1 ; 2778889
18 ; 0
21 ; 0
17 ; 2775558
;0.398138
0 ; 2778889
9 ; 2778889
14 ; 2773888
19 ; 0
20 ; 0
10 ; 2778889
1 ; 2778889
5 ; 2778889
13 ; 2773888
6 ; 2778889
2 ; 2778889
8 ; 2773888
15 ; 2780556
16 ; 2780556
11 ; 2773888
3 ; 2778889
12 ; 2778889
7 ; 2778889
4 ; 2773888
Finished after 12 iterations with a residuum of 1776.9902484381041 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 23780ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0015312555392092975
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1463ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4632                                 00:00:27                                  
4632.0            9250K     32024K   00:00:27          0  351241856    726904K 
