Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
28 ; 695556
64 ; 688050
32 ; 695556
66 ; 696390
27 ; 695556
60 ; 695556
47 ; 695556
67 ; 696390
31 ; 695556
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891636).
79 ; 0
80 ; 0
75 ; 0
76 ; 0
81 ; 0
73 ; 0
74 ; 0
72 ; 0
77 ; 0
78 ; 0
53 ; 695556
12 ; 695556
65 ; 688050
47 ; 695556
25 ; 695556
44 ; 688050
55 ; 688050
19 ; 695556
54 ; 695556
11 ; 695556
37 ; 688050
60 ; 695556
4 ; 695556
40 ; 695556
42 ; 695556
43 ; 695556
21 ; 695556
51 ; 695556
20 ; 688050
52 ; 695556
48 ; 695556
6 ; 695556
58 ; 695556
18 ; 695556
59 ; 688050
41 ; 695556
3 ; 695556
27 ; 695556
57 ; 695556
38 ; 695556
56 ; 695556
16 ; 695556
69 ; 696390
71 ; 688920
68 ; 696390
24 ; 695556
;0.234412
0 ; 695556
15 ; 695556
50 ; 688050
33 ; 695556
39 ; 695556
7 ; 695556
35 ; 695556
2 ; 695556
70 ; 696390
28 ; 695556
49 ; 695556
23 ; 695556
32 ; 695556
34 ; 695556
10 ; 688050
14 ; 695556
26 ; 695556
45 ; 695556
22 ; 695556
31 ; 695556
63 ; 695556
64 ; 688050
17 ; 695556
8 ; 695556
1 ; 695556
5 ; 695556
9 ; 695556
13 ; 695556
46 ; 695556
36 ; 695556
66 ; 696390
61 ; 695556
29 ; 688050
67 ; 696390
62 ; 688050
30 ; 695556
81 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
72 ; 0
79 ; 0
80 ; 0
77 ; 0
78 ; 0
65 ; 688050
51 ; 695556
12 ; 695556
42 ; 695556
35 ; 695556
68 ; 696390
44 ; 688050
36 ; 695556
27 ; 695556
18 ; 695556
39 ; 695556
40 ; 695556
7 ; 695556
20 ; 688050
23 ; 695556
11 ; 695556
71 ; 688920
67 ; 696390
2 ; 695556
60 ; 695556
17 ; 695556
19 ; 695556
28 ; 695556
58 ; 695556
49 ; 695556
50 ; 688050
22 ; 695556
8 ; 695556
55 ; 688050
59 ; 688050
57 ; 695556
;0.219856
0 ; 695556
6 ; 695556
52 ; 695556
3 ; 695556
43 ; 695556
5 ; 695556
56 ; 695556
9 ; 695556
33 ; 695556
4 ; 695556
1 ; 695556
48 ; 695556
26 ; 695556
34 ; 695556
21 ; 695556
15 ; 695556
41 ; 695556
47 ; 695556
32 ; 695556
54 ; 695556
10 ; 688050
66 ; 696390
29 ; 688050
61 ; 695556
53 ; 695556
14 ; 695556
13 ; 695556
63 ; 695556
24 ; 695556
69 ; 696390
45 ; 695556
16 ; 695556
30 ; 695556
62 ; 688050
25 ; 695556
46 ; 695556
70 ; 696390
37 ; 688050
31 ; 695556
64 ; 688050
38 ; 695556
Start Iteration 3 (max: 200) with current residuum 2130138.3820667574 (target: 4006.9027944891636).
72 ; 0
76 ; 0
75 ; 0
81 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
74 ; 0
73 ; 0
31 ; 695556
43 ; 695556
61 ; 695556
57 ; 695556
44 ; 688050
12 ; 695556
58 ; 695556
71 ; 688920
63 ; 695556
47 ; 695556
34 ; 695556
56 ; 695556
65 ; 688050
50 ; 688050
32 ; 695556
26 ; 695556
53 ; 695556
22 ; 695556
10 ; 688050
40 ; 695556
23 ; 695556
49 ; 695556
13 ; 695556
15 ; 695556
69 ; 696390
62 ; 688050
16 ; 695556
48 ; 695556
1 ; 695556
54 ; 695556
39 ; 695556
5 ; 695556
6 ; 695556
;0.218129
0 ; 695556
42 ; 695556
45 ; 695556
46 ; 695556
24 ; 695556
41 ; 695556
37 ; 688050
28 ; 695556
3 ; 695556
18 ; 695556
52 ; 695556
14 ; 695556
59 ; 688050
55 ; 688050
27 ; 695556
2 ; 695556
70 ; 696390
21 ; 695556
8 ; 695556
25 ; 695556
35 ; 695556
19 ; 695556
68 ; 696390
51 ; 695556
9 ; 695556
60 ; 695556
20 ; 688050
33 ; 695556
4 ; 695556
17 ; 695556
11 ; 695556
64 ; 688050
7 ; 695556
36 ; 695556
38 ; 695556
30 ; 695556
66 ; 696390
29 ; 688050
67 ; 696390
72 ; 0
81 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
73 ; 0
77 ; 0
78 ; 0
74 ; 0
63 ; 695556
40 ; 695556
;0.170336
0 ; 695556
31 ; 695556
49 ; 695556
53 ; 695556
55 ; 688050
54 ; 695556
42 ; 695556
44 ; 688050
22 ; 695556
56 ; 695556
21 ; 695556
61 ; 695556
47 ; 695556
57 ; 695556
16 ; 695556
15 ; 695556
10 ; 688050
38 ; 695556
65 ; 688050
32 ; 695556
41 ; 695556
58 ; 695556
33 ; 695556
48 ; 695556
71 ; 688920
50 ; 688050
9 ; 695556
69 ; 696390
25 ; 695556
30 ; 695556
46 ; 695556
43 ; 695556
11 ; 695556
64 ; 688050
28 ; 695556
51 ; 695556
13 ; 695556
29 ; 688050
39 ; 695556
3 ; 695556
23 ; 695556
34 ; 695556
37 ; 688050
8 ; 695556
12 ; 695556
70 ; 696390
24 ; 695556
27 ; 695556
45 ; 695556
4 ; 695556
26 ; 695556
62 ; 688050
36 ; 695556
2 ; 695556
17 ; 695556
19 ; 695556
20 ; 688050
14 ; 695556
60 ; 695556
52 ; 695556
5 ; 695556
68 ; 696390
1 ; 695556
35 ; 695556
66 ; 696390
59 ; 688050
7 ; 695556
6 ; 695556
67 ; 696390
18 ; 695556
Start Iteration 4 (max: 200) with current residuum 337178.1972569321 (target: 4006.9027944891636).
81 ; 0
75 ; 0
76 ; 0
72 ; 0
77 ; 0
78 ; 0
73 ; 0
74 ; 0
79 ; 0
80 ; 0
51 ; 695556
57 ; 695556
71 ; 688920
55 ; 688050
43 ; 695556
61 ; 695556
62 ; 688050
31 ; 695556
56 ; 695556
42 ; 695556
64 ; 688050
53 ; 695556
25 ; 695556
26 ; 695556
32 ; 695556
44 ; 688050
2 ; 695556
6 ; 695556
16 ; 695556
1 ; 695556
41 ; 695556
3 ; 695556
45 ; 695556
63 ; 695556
14 ; 695556
;0.206384
0 ; 695556
40 ; 695556
46 ; 695556
23 ; 695556
35 ; 695556
52 ; 695556
65 ; 688050
68 ; 696390
24 ; 695556
27 ; 695556
17 ; 695556
21 ; 695556
50 ; 688050
49 ; 695556
19 ; 695556
10 ; 688050
28 ; 695556
20 ; 688050
9 ; 695556
48 ; 695556
36 ; 695556
12 ; 695556
58 ; 695556
4 ; 695556
18 ; 695556
22 ; 695556
5 ; 695556
11 ; 695556
47 ; 695556
13 ; 695556
15 ; 695556
60 ; 695556
7 ; 695556
70 ; 696390
54 ; 695556
8 ; 695556
29 ; 688050
37 ; 688050
34 ; 695556
39 ; 695556
67 ; 696390
33 ; 695556
69 ; 696390
59 ; 688050
66 ; 696390
38 ; 695556
30 ; 695556
73 ; 0
81 ; 0
74 ; 0
72 ; 0
75 ; 0
76 ; 0
79 ; 0
80 ; 0
42 ; 695556
64 ; 688050
77 ; 0
78 ; 0
63 ; 695556
59 ; 688050
52 ; 695556
7 ; 695556
6 ; 695556
40 ; 695556
51 ; 695556
16 ; 695556
48 ; 695556
34 ; 695556
12 ; 695556
26 ; 695556
60 ; 695556
65 ; 688050
58 ; 695556
23 ; 695556
9 ; 695556
68 ; 696390
55 ; 688050
32 ; 695556
36 ; 695556
14 ; 695556
5 ; 695556
18 ; 695556
50 ; 688050
15 ; 695556
71 ; 688920
47 ; 695556
53 ; 695556
20 ; 688050
17 ; 695556
39 ; 695556
8 ; 695556
10 ; 688050
;0.225764
0 ; 695556
24 ; 695556
44 ; 688050
49 ; 695556
41 ; 695556
43 ; 695556
19 ; 695556
11 ; 695556
1 ; 695556
3 ; 695556
56 ; 695556
25 ; 695556
28 ; 695556
22 ; 695556
33 ; 695556
35 ; 695556
4 ; 695556
57 ; 695556
70 ; 696390
31 ; 695556
54 ; 695556
13 ; 695556
29 ; 688050
69 ; 696390
27 ; 695556
61 ; 695556
21 ; 695556
2 ; 695556
67 ; 696390
46 ; 695556
66 ; 696390
30 ; 695556
45 ; 695556
37 ; 688050
38 ; 695556
62 ; 688050
Start Iteration 5 (max: 200) with current residuum 88900.69265426187 (target: 4006.9027944891636).
75 ; 0
76 ; 0
80 ; 0
81 ; 0
79 ; 0
73 ; 0
74 ; 0
72 ; 0
44 ; 688050
77 ; 0
78 ; 0
68 ; 696390
55 ; 688050
42 ; 695556
41 ; 695556
16 ; 695556
51 ; 695556
56 ; 695556
15 ; 695556
7 ; 695556
43 ; 695556
12 ; 695556
8 ; 695556
6 ; 695556
;0.200314
0 ; 695556
40 ; 695556
26 ; 695556
64 ; 688050
52 ; 695556
18 ; 695556
48 ; 695556
5 ; 695556
35 ; 695556
27 ; 695556
28 ; 695556
65 ; 688050
23 ; 695556
47 ; 695556
13 ; 695556
25 ; 695556
63 ; 695556
20 ; 688050
1 ; 695556
19 ; 695556
24 ; 695556
61 ; 695556
60 ; 695556
32 ; 695556
59 ; 688050
34 ; 695556
3 ; 695556
62 ; 688050
53 ; 695556
33 ; 695556
31 ; 695556
54 ; 695556
36 ; 695556
10 ; 688050
49 ; 695556
2 ; 695556
70 ; 696390
66 ; 696390
17 ; 695556
21 ; 695556
22 ; 695556
39 ; 695556
58 ; 695556
67 ; 696390
14 ; 695556
4 ; 695556
57 ; 695556
29 ; 688050
30 ; 695556
50 ; 688050
46 ; 695556
37 ; 688050
11 ; 695556
38 ; 695556
71 ; 688920
45 ; 695556
9 ; 695556
69 ; 696390
73 ; 0
81 ; 0
74 ; 0
72 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
33 ; 695556
71 ; 688920
65 ; 688050
56 ; 695556
41 ; 695556
17 ; 695556
42 ; 695556
18 ; 695556
31 ; 695556
32 ; 695556
48 ; 695556
24 ; 695556
63 ; 695556
57 ; 695556
34 ; 695556
12 ; 695556
26 ; 695556
49 ; 695556
7 ; 695556
55 ; 688050
50 ; 688050
77 ; 0
78 ; 0
66 ; 696390
16 ; 695556
5 ; 695556
44 ; 688050
2 ; 695556
39 ; 695556
58 ; 695556
9 ; 695556
11 ; 695556
;0.208056
0 ; 695556
40 ; 695556
25 ; 695556
27 ; 695556
1 ; 695556
43 ; 695556
10 ; 688050
15 ; 695556
36 ; 695556
23 ; 695556
60 ; 695556
35 ; 695556
8 ; 695556
14 ; 695556
59 ; 688050
13 ; 695556
3 ; 695556
47 ; 695556
68 ; 696390
51 ; 695556
19 ; 695556
4 ; 695556
28 ; 695556
6 ; 695556
20 ; 688050
52 ; 695556
67 ; 696390
22 ; 695556
54 ; 695556
64 ; 688050
21 ; 695556
53 ; 695556
45 ; 695556
29 ; 688050
46 ; 695556
61 ; 695556
37 ; 688050
70 ; 696390
62 ; 688050
38 ; 695556
30 ; 695556
69 ; 696390
Start Iteration 6 (max: 200) with current residuum 57799861.423959054 (target: 4006.9027944891636).
72 ; 0
79 ; 0
80 ; 0
81 ; 0
77 ; 0
78 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
56 ; 695556
61 ; 695556
42 ; 695556
55 ; 688050
54 ; 695556
41 ; 695556
48 ; 695556
69 ; 696390
47 ; 695556
3 ; 695556
7 ; 695556
45 ; 695556
40 ; 695556
24 ; 695556
71 ; 688920
62 ; 688050
14 ; 695556
65 ; 688050
22 ; 695556
11 ; 695556
13 ; 695556
32 ; 695556
2 ; 695556
8 ; 695556
15 ; 695556
43 ; 695556
5 ; 695556
16 ; 695556
37 ; 688050
38 ; 695556
25 ; 695556
70 ; 696390
20 ; 688050
51 ; 695556
64 ; 688050
39 ; 695556
1 ; 695556
68 ; 696390
18 ; 695556
19 ; 695556
21 ; 695556
4 ; 695556
46 ; 695556
23 ; 695556
36 ; 695556
49 ; 695556
12 ; 695556
;0.228359
0 ; 695556
17 ; 695556
33 ; 695556
31 ; 695556
53 ; 695556
28 ; 695556
9 ; 695556
44 ; 688050
29 ; 688050
30 ; 695556
60 ; 695556
10 ; 688050
35 ; 695556
52 ; 695556
26 ; 695556
59 ; 688050
50 ; 688050
63 ; 695556
34 ; 695556
67 ; 696390
27 ; 695556
6 ; 695556
57 ; 695556
58 ; 695556
66 ; 696390
73 ; 0
77 ; 0
78 ; 0
74 ; 0
81 ; 0
79 ; 0
80 ; 0
72 ; 0
75 ; 0
76 ; 0
61 ; 695556
54 ; 695556
22 ; 695556
42 ; 695556
41 ; 695556
47 ; 695556
57 ; 695556
16 ; 695556
14 ; 695556
17 ; 695556
30 ; 695556
48 ; 695556
3 ; 695556
21 ; 695556
15 ; 695556
5 ; 695556
55 ; 688050
7 ; 695556
18 ; 695556
62 ; 688050
8 ; 695556
24 ; 695556
40 ; 695556
4 ; 695556
29 ; 688050
23 ; 695556
6 ; 695556
50 ; 688050
70 ; 696390
25 ; 695556
52 ; 695556
56 ; 695556
12 ; 695556
9 ; 695556
1 ; 695556
26 ; 695556
11 ; 695556
39 ; 695556
63 ; 695556
49 ; 695556
37 ; 688050
;0.237292
0 ; 695556
34 ; 695556
36 ; 695556
53 ; 695556
13 ; 695556
46 ; 695556
33 ; 695556
10 ; 688050
2 ; 695556
35 ; 695556
51 ; 695556
64 ; 688050
58 ; 695556
31 ; 695556
69 ; 696390
71 ; 688920
28 ; 695556
44 ; 688050
32 ; 695556
27 ; 695556
45 ; 695556
38 ; 695556
65 ; 688050
60 ; 695556
59 ; 688050
68 ; 696390
66 ; 696390
67 ; 696390
20 ; 688050
43 ; 695556
19 ; 695556
Start Iteration 7 (max: 200) with current residuum 53301.96171975383 (target: 4006.9027944891636).
73 ; 0
77 ; 0
78 ; 0
81 ; 0
74 ; 0
79 ; 0
72 ; 0
80 ; 0
75 ; 0
76 ; 0
48 ; 695556
62 ; 688050
59 ; 688050
14 ; 695556
41 ; 695556
55 ; 688050
63 ; 695556
47 ; 695556
58 ; 695556
25 ; 695556
49 ; 695556
35 ; 695556
53 ; 695556
42 ; 695556
27 ; 695556
64 ; 688050
61 ; 695556
71 ; 688920
56 ; 695556
51 ; 695556
38 ; 695556
34 ; 695556
57 ; 695556
46 ; 695556
45 ; 695556
20 ; 688050
50 ; 688050
37 ; 688050
16 ; 695556
23 ; 695556
36 ; 695556
13 ; 695556
2 ; 695556
69 ; 696390
32 ; 695556
8 ; 695556
10 ; 688050
5 ; 695556
4 ; 695556
43 ; 695556
6 ; 695556
29 ; 688050
70 ; 696390
40 ; 695556
24 ; 695556
54 ; 695556
44 ; 688050
28 ; 695556
18 ; 695556
19 ; 695556
21 ; 695556
11 ; 695556
15 ; 695556
65 ; 688050
52 ; 695556
68 ; 696390
60 ; 695556
17 ; 695556
1 ; 695556
7 ; 695556
;0.23991
0 ; 695556
22 ; 695556
26 ; 695556
39 ; 695556
31 ; 695556
33 ; 695556
9 ; 695556
3 ; 695556
30 ; 695556
67 ; 696390
12 ; 695556
66 ; 696390
75 ; 0
76 ; 0
81 ; 0
77 ; 0
78 ; 0
73 ; 0
74 ; 0
79 ; 0
80 ; 0
72 ; 0
61 ; 695556
54 ; 695556
57 ; 695556
11 ; 695556
35 ; 695556
68 ; 696390
62 ; 688050
49 ; 695556
52 ; 695556
69 ; 696390
27 ; 695556
34 ; 695556
59 ; 688050
22 ; 695556
36 ; 695556
37 ; 688050
8 ; 695556
12 ; 695556
;0.201829
0 ; 695556
1 ; 695556
42 ; 695556
50 ; 688050
19 ; 695556
28 ; 695556
25 ; 695556
4 ; 695556
51 ; 695556
13 ; 695556
53 ; 695556
9 ; 695556
10 ; 688050
3 ; 695556
30 ; 695556
60 ; 695556
45 ; 695556
65 ; 688050
44 ; 688050
5 ; 695556
24 ; 695556
21 ; 695556
14 ; 695556
70 ; 696390
58 ; 695556
17 ; 695556
38 ; 695556
2 ; 695556
29 ; 688050
41 ; 695556
43 ; 695556
39 ; 695556
16 ; 695556
18 ; 695556
40 ; 695556
33 ; 695556
47 ; 695556
26 ; 695556
56 ; 695556
15 ; 695556
55 ; 688050
64 ; 688050
71 ; 688920
23 ; 695556
48 ; 695556
32 ; 695556
6 ; 695556
67 ; 696390
46 ; 695556
31 ; 695556
63 ; 695556
7 ; 695556
66 ; 696390
20 ; 688050
Start Iteration 8 (max: 200) with current residuum 30747.2712613056 (target: 4006.9027944891636).
73 ; 0
81 ; 0
77 ; 0
74 ; 0
78 ; 0
75 ; 0
76 ; 0
62 ; 688050
49 ; 695556
61 ; 695556
72 ; 0
57 ; 695556
79 ; 0
80 ; 0
69 ; 696390
50 ; 688050
41 ; 695556
70 ; 696390
59 ; 688050
17 ; 695556
14 ; 695556
58 ; 695556
25 ; 695556
10 ; 688050
13 ; 695556
;0.202101
7 ; 695556
53 ; 695556
22 ; 695556
26 ; 695556
12 ; 695556
52 ; 695556
1 ; 695556
2 ; 695556
5 ; 695556
44 ; 688050
33 ; 695556
38 ; 695556
42 ; 695556
43 ; 695556
21 ; 695556
4 ; 695556
28 ; 695556
30 ; 695556
20 ; 688050
18 ; 695556
60 ; 695556
54 ; 695556
68 ; 696390
0 ; 695556
37 ; 688050
29 ; 688050
45 ; 695556
19 ; 695556
34 ; 695556
9 ; 695556
6 ; 695556
11 ; 695556
24 ; 695556
27 ; 695556
23 ; 695556
35 ; 695556
3 ; 695556
46 ; 695556
51 ; 695556
56 ; 695556
39 ; 695556
8 ; 695556
65 ; 688050
67 ; 696390
48 ; 695556
15 ; 695556
47 ; 695556
40 ; 695556
36 ; 695556
31 ; 695556
63 ; 695556
71 ; 688920
64 ; 688050
32 ; 695556
66 ; 696390
16 ; 695556
55 ; 688050
73 ; 0
81 ; 0
79 ; 0
80 ; 0
74 ; 0
72 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
3 ; 695556
63 ; 695556
58 ; 695556
57 ; 695556
50 ; 688050
32 ; 695556
65 ; 688050
11 ; 695556
8 ; 695556
59 ; 688050
49 ; 695556
25 ; 695556
64 ; 688050
40 ; 695556
62 ; 688050
44 ; 688050
48 ; 695556
21 ; 695556
13 ; 695556
7 ; 695556
43 ; 695556
35 ; 695556
9 ; 695556
31 ; 695556
41 ; 695556
61 ; 695556
42 ; 695556
22 ; 695556
18 ; 695556
26 ; 695556
17 ; 695556
12 ; 695556
29 ; 688050
60 ; 695556
;0.220739
0 ; 695556
52 ; 695556
6 ; 695556
15 ; 695556
28 ; 695556
27 ; 695556
1 ; 695556
30 ; 695556
16 ; 695556
47 ; 695556
53 ; 695556
34 ; 695556
36 ; 695556
54 ; 695556
69 ; 696390
51 ; 695556
2 ; 695556
4 ; 695556
24 ; 695556
45 ; 695556
20 ; 688050
23 ; 695556
39 ; 695556
10 ; 688050
14 ; 695556
46 ; 695556
19 ; 695556
38 ; 695556
66 ; 696390
70 ; 696390
37 ; 688050
55 ; 688050
33 ; 695556
67 ; 696390
68 ; 696390
71 ; 688920
5 ; 695556
56 ; 695556
Start Iteration 9 (max: 200) with current residuum 15713.996032959049 (target: 4006.9027944891636).
73 ; 0
81 ; 0
74 ; 0
77 ; 0
72 ; 0
78 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
65 ; 688050
57 ; 695556
20 ; 688050
7 ; 695556
40 ; 695556
41 ; 695556
12 ; 695556
63 ; 695556
49 ; 695556
52 ; 695556
32 ; 695556
4 ; 695556
26 ; 695556
29 ; 688050
58 ; 695556
17 ; 695556
8 ; 695556
1 ; 695556
56 ; 695556
42 ; 695556
44 ; 688050
23 ; 695556
50 ; 688050
36 ; 695556
31 ; 695556
48 ; 695556
;0.2149
0 ; 695556
9 ; 695556
10 ; 688050
2 ; 695556
30 ; 695556
43 ; 695556
19 ; 695556
3 ; 695556
25 ; 695556
18 ; 695556
46 ; 695556
35 ; 695556
39 ; 695556
11 ; 695556
13 ; 695556
60 ; 695556
61 ; 695556
16 ; 695556
33 ; 695556
34 ; 695556
24 ; 695556
51 ; 695556
53 ; 695556
28 ; 695556
62 ; 688050
64 ; 688050
5 ; 695556
6 ; 695556
55 ; 688050
15 ; 695556
27 ; 695556
47 ; 695556
68 ; 696390
71 ; 688920
14 ; 695556
38 ; 695556
59 ; 688050
54 ; 695556
37 ; 688050
22 ; 695556
45 ; 695556
69 ; 696390
66 ; 696390
67 ; 696390
70 ; 696390
21 ; 695556
72 ; 0
73 ; 0
74 ; 0
81 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
36 ; 695556
24 ; 695556
79 ; 0
80 ; 0
56 ; 695556
65 ; 688050
58 ; 695556
43 ; 695556
42 ; 695556
57 ; 695556
41 ; 695556
50 ; 688050
68 ; 696390
55 ; 688050
52 ; 695556
12 ; 695556
4 ; 695556
49 ; 695556
33 ; 695556
44 ; 688050
51 ; 695556
28 ; 695556
40 ; 695556
20 ; 688050
35 ; 695556
45 ; 695556
2 ; 695556
7 ; 695556
25 ; 695556
54 ; 695556
18 ; 695556
22 ; 695556
9 ; 695556
;0.212899
0 ; 695556
17 ; 695556
46 ; 695556
23 ; 695556
53 ; 695556
11 ; 695556
13 ; 695556
27 ; 695556
19 ; 695556
8 ; 695556
71 ; 688920
1 ; 695556
26 ; 695556
5 ; 695556
62 ; 688050
61 ; 695556
59 ; 688050
66 ; 696390
39 ; 695556
14 ; 695556
6 ; 695556
10 ; 688050
34 ; 695556
60 ; 695556
21 ; 695556
38 ; 695556
37 ; 688050
69 ; 696390
29 ; 688050
31 ; 695556
63 ; 695556
16 ; 695556
15 ; 695556
70 ; 696390
64 ; 688050
3 ; 695556
47 ; 695556
30 ; 695556
48 ; 695556
32 ; 695556
67 ; 696390
Start Iteration 10 (max: 200) with current residuum 316204.66011720046 (target: 4006.9027944891636).
72 ; 0
81 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
73 ; 0
74 ; 0
79 ; 0
80 ; 0
51 ; 695556
61 ; 695556
52 ; 695556
28 ; 695556
41 ; 695556
8 ; 695556
9 ; 695556
59 ; 688050
4 ; 695556
56 ; 695556
43 ; 695556
62 ; 688050
3 ; 695556
40 ; 695556
55 ; 688050
53 ; 695556
54 ; 695556
1 ; 695556
36 ; 695556
12 ; 695556
68 ; 696390
24 ; 695556
57 ; 695556
60 ; 695556
42 ; 695556
70 ; 696390
27 ; 695556
44 ; 688050
19 ; 695556
30 ; 695556
;0.219856
0 ; 695556
46 ; 695556
20 ; 688050
22 ; 695556
11 ; 695556
5 ; 695556
6 ; 695556
23 ; 695556
71 ; 688920
69 ; 696390
17 ; 695556
21 ; 695556
29 ; 688050
33 ; 695556
15 ; 695556
45 ; 695556
18 ; 695556
37 ; 688050
25 ; 695556
48 ; 695556
7 ; 695556
58 ; 695556
34 ; 695556
10 ; 688050
14 ; 695556
2 ; 695556
31 ; 695556
64 ; 688050
47 ; 695556
39 ; 695556
32 ; 695556
63 ; 695556
26 ; 695556
35 ; 695556
16 ; 695556
67 ; 696390
13 ; 695556
50 ; 688050
65 ; 688050
38 ; 695556
49 ; 695556
66 ; 696390
72 ; 0
81 ; 0
77 ; 0
78 ; 0
79 ; 0
80 ; 0
75 ; 0
76 ; 0
73 ; 0
74 ; 0
63 ; 695556
61 ; 695556
62 ; 688050
31 ; 695556
42 ; 695556
18 ; 695556
47 ; 695556
7 ; 695556
71 ; 688920
16 ; 695556
10 ; 688050
20 ; 688050
32 ; 695556
40 ; 695556
59 ; 688050
45 ; 695556
41 ; 695556
52 ; 695556
35 ; 695556
56 ; 695556
46 ; 695556
34 ; 695556
15 ; 695556
44 ; 688050
49 ; 695556
51 ; 695556
33 ; 695556
36 ; 695556
64 ; 688050
14 ; 695556
55 ; 688050
53 ; 695556
48 ; 695556
50 ; 688050
60 ; 695556
9 ; 695556
11 ; 695556
1 ; 695556
28 ; 695556
