Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
32 ; 828100
60 ; 404550
43 ; 828100
52 ; 828100
45 ; 828100
47 ; 828100
36 ; 828100
54 ; 818090
40 ; 828100
51 ; 818090
24 ; 828100
19 ; 828100
48 ; 818090
32 ; 828100
20 ; 828100
2 ; 828100
;0.248544
0 ; 828100
27 ; 828100
3 ; 828100
5 ; 828100
8 ; 828100
39 ; 818090
15 ; 828100
16 ; 828100
1 ; 828100
13 ; 828100
44 ; 818090
12 ; 828100
30 ; 828100
11 ; 828100
9 ; 818090
28 ; 828100
4 ; 828100
53 ; 818090
29 ; 828100
46 ; 828100
21 ; 828100
7 ; 828100
23 ; 828100
56 ; 829010
38 ; 828100
35 ; 828100
22 ; 828100
55 ; 829010
31 ; 828100
37 ; 828100
10 ; 828100
59 ; 829010
14 ; 828100
18 ; 818090
6 ; 828100
49 ; 828100
17 ; 828100
50 ; 828100
41 ; 828100
33 ; 818090
34 ; 828100
25 ; 828100
58 ; 829010
42 ; 828100
26 ; 818090
57 ; 829010
Start Iteration 4 (max: 200) with current residuum 337178.1972561198 (target: 4006.902794489164).
31 ; 828100
45 ; 828100
54 ; 818090
53 ; 818090
47 ; 828100
16 ; 828100
48 ; 818090
60 ; 404550
37 ; 828100
;0.223047
0 ; 828100
15 ; 828100
5 ; 828100
51 ; 818090
13 ; 828100
20 ; 828100
22 ; 828100
6 ; 828100
52 ; 828100
19 ; 828100
11 ; 828100
12 ; 828100
35 ; 828100
8 ; 828100
43 ; 828100
9 ; 818090
14 ; 828100
3 ; 828100
7 ; 828100
23 ; 828100
38 ; 828100
4 ; 828100
30 ; 828100
49 ; 828100
32 ; 828100
26 ; 818090
50 ; 828100
33 ; 818090
41 ; 828100
21 ; 828100
24 ; 828100
39 ; 818090
59 ; 829010
36 ; 828100
2 ; 828100
29 ; 828100
44 ; 818090
10 ; 828100
17 ; 828100
1 ; 828100
46 ; 828100
25 ; 828100
18 ; 818090
34 ; 828100
28 ; 828100
56 ; 829010
57 ; 829010
27 ; 828100
58 ; 829010
42 ; 828100
40 ; 828100
55 ; 829010
45 ; 828100
53 ; 818090
51 ; 818090
26 ; 818090
54 ; 818090
25 ; 828100
40 ; 828100
30 ; 828100
52 ; 828100
34 ; 828100
7 ; 828100
46 ; 828100
9 ; 818090
20 ; 828100
47 ; 828100
33 ; 818090
2 ; 828100
8 ; 828100
37 ; 828100
16 ; 828100
19 ; 828100
22 ; 828100
11 ; 828100
38 ; 828100
24 ; 828100
13 ; 828100
4 ; 828100
1 ; 828100
35 ; 828100
;0.253395
0 ; 828100
10 ; 828100
15 ; 828100
14 ; 828100
36 ; 828100
21 ; 828100
48 ; 818090
3 ; 828100
23 ; 828100
44 ; 818090
42 ; 828100
60 ; 404550
39 ; 818090
12 ; 828100
32 ; 828100
17 ; 828100
58 ; 829010
57 ; 829010
5 ; 828100
43 ; 828100
6 ; 828100
49 ; 828100
50 ; 828100
29 ; 828100
41 ; 828100
18 ; 818090
28 ; 828100
31 ; 828100
56 ; 829010
59 ; 829010
55 ; 829010
27 ; 828100
Start Iteration 5 (max: 200) with current residuum 88895.75715196846 (target: 4006.902794489164).
46 ; 828100
49 ; 828100
8 ; 828100
18 ; 818090
17 ; 828100
33 ; 818090
45 ; 828100
47 ; 828100
53 ; 818090
60 ; 404550
34 ; 828100
43 ; 828100
44 ; 818090
30 ; 828100
21 ; 828100
2 ; 828100
9 ; 818090
50 ; 828100
16 ; 828100
;0.242747
0 ; 828100
15 ; 828100
28 ; 828100
25 ; 828100
4 ; 828100
10 ; 828100
1 ; 828100
51 ; 818090
37 ; 828100
38 ; 828100
36 ; 828100
26 ; 818090
29 ; 828100
35 ; 828100
22 ; 828100
12 ; 828100
39 ; 818090
27 ; 828100
6 ; 828100
13 ; 828100
19 ; 828100
20 ; 828100
54 ; 818090
40 ; 828100
24 ; 828100
11 ; 828100
3 ; 828100
7 ; 828100
14 ; 828100
48 ; 818090
58 ; 829010
5 ; 828100
42 ; 828100
41 ; 828100
52 ; 828100
57 ; 829010
31 ; 828100
59 ; 829010
32 ; 828100
56 ; 829010
55 ; 829010
23 ; 828100
50 ; 828100
33 ; 818090
26 ; 818090
17 ; 828100
18 ; 818090
24 ; 828100
9 ; 818090
25 ; 828100
46 ; 828100
3 ; 828100
16 ; 828100
41 ; 828100
45 ; 828100
8 ; 828100
40 ; 828100
53 ; 818090
32 ; 828100
23 ; 828100
47 ; 828100
48 ; 818090
30 ; 828100
4 ; 828100
11 ; 828100
15 ; 828100
49 ; 828100
54 ; 818090
;0.258243
0 ; 828100
58 ; 829010
42 ; 828100
1 ; 828100
21 ; 828100
6 ; 828100
10 ; 828100
7 ; 828100
12 ; 828100
34 ; 828100
38 ; 828100
29 ; 828100
44 ; 818090
60 ; 404550
14 ; 828100
31 ; 828100
39 ; 818090
43 ; 828100
37 ; 828100
5 ; 828100
55 ; 829010
57 ; 829010
22 ; 828100
13 ; 828100
51 ; 818090
27 ; 828100
2 ; 828100
56 ; 829010
19 ; 828100
52 ; 828100
28 ; 828100
20 ; 828100
35 ; 828100
59 ; 829010
36 ; 828100
Start Iteration 6 (max: 200) with current residuum 1510229.5929009817 (target: 4006.902794489164).
45 ; 828100
46 ; 828100
53 ; 818090
16 ; 828100
49 ; 828100
48 ; 818090
42 ; 828100
32 ; 828100
33 ; 818090
34 ; 828100
30 ; 828100
18 ; 818090
54 ; 818090
1 ; 828100
50 ; 828100
7 ; 828100
;0.231754
0 ; 828100
9 ; 818090
15 ; 828100
41 ; 828100
29 ; 828100
17 ; 828100
2 ; 828100
40 ; 828100
21 ; 828100
26 ; 818090
31 ; 828100
13 ; 828100
47 ; 828100
8 ; 828100
14 ; 828100
24 ; 828100
10 ; 828100
22 ; 828100
6 ; 828100
58 ; 829010
38 ; 828100
5 ; 828100
39 ; 818090
37 ; 828100
3 ; 828100
23 ; 828100
51 ; 818090
25 ; 828100
4 ; 828100
52 ; 828100
11 ; 828100
27 ; 828100
43 ; 828100
44 ; 818090
12 ; 828100
60 ; 404550
35 ; 828100
28 ; 828100
36 ; 828100
20 ; 828100
57 ; 829010
19 ; 828100
55 ; 829010
56 ; 829010
59 ; 829010
19 ; 828100
49 ; 828100
60 ; 404550
50 ; 828100
33 ; 818090
28 ; 828100
26 ; 818090
16 ; 828100
20 ; 828100
42 ; 828100
27 ; 828100
35 ; 828100
6 ; 828100
32 ; 828100
36 ; 828100
51 ; 818090
8 ; 828100
41 ; 828100
44 ; 818090
11 ; 828100
12 ; 828100
9 ; 818090
13 ; 828100
34 ; 828100
25 ; 828100
10 ; 828100
48 ; 818090
5 ; 828100
43 ; 828100
57 ; 829010
18 ; 818090
52 ; 828100
58 ; 829010
;0.258719
0 ; 828100
15 ; 828100
47 ; 828100
59 ; 829010
1 ; 828100
46 ; 828100
53 ; 818090
31 ; 828100
7 ; 828100
3 ; 828100
24 ; 828100
30 ; 828100
40 ; 828100
14 ; 828100
17 ; 828100
23 ; 828100
54 ; 818090
4 ; 828100
45 ; 828100
39 ; 818090
2 ; 828100
37 ; 828100
21 ; 828100
55 ; 829010
29 ; 828100
38 ; 828100
22 ; 828100
56 ; 829010
Start Iteration 7 (max: 200) with current residuum 55201.16042913502 (target: 4006.902794489164).
41 ; 828100
50 ; 828100
16 ; 828100
33 ; 818090
23 ; 828100
15 ; 828100
34 ; 828100
17 ; 828100
32 ; 828100
48 ; 818090
39 ; 818090
10 ; 828100
29 ; 828100
26 ; 818090
42 ; 828100
46 ; 828100
40 ; 828100
45 ; 828100
49 ; 828100
25 ; 828100
1 ; 828100
30 ; 828100
31 ; 828100
9 ; 818090
14 ; 828100
;0.252257
0 ; 828100
24 ; 828100
6 ; 828100
5 ; 828100
2 ; 828100
8 ; 828100
3 ; 828100
4 ; 828100
13 ; 828100
18 ; 818090
19 ; 828100
28 ; 828100
44 ; 818090
12 ; 828100
47 ; 828100
53 ; 818090
60 ; 404550
43 ; 828100
7 ; 828100
55 ; 829010
11 ; 828100
51 ; 818090
52 ; 828100
27 ; 828100
54 ; 818090
35 ; 828100
20 ; 828100
22 ; 828100
56 ; 829010
58 ; 829010
38 ; 828100
21 ; 828100
37 ; 828100
59 ; 829010
36 ; 828100
57 ; 829010
19 ; 828100
28 ; 828100
40 ; 828100
20 ; 828100
15 ; 828100
36 ; 828100
51 ; 818090
52 ; 828100
16 ; 828100
48 ; 818090
12 ; 828100
24 ; 828100
35 ; 828100
2 ; 828100
1 ; 828100
;0.233094
0 ; 828100
5 ; 828100
44 ; 818090
23 ; 828100
47 ; 828100
56 ; 829010
13 ; 828100
39 ; 818090
6 ; 828100
7 ; 828100
45 ; 828100
46 ; 828100
27 ; 828100
11 ; 828100
43 ; 828100
60 ; 404550
9 ; 818090
14 ; 828100
34 ; 828100
31 ; 828100
29 ; 828100
4 ; 828100
10 ; 828100
55 ; 829010
30 ; 828100
53 ; 818090
32 ; 828100
41 ; 828100
59 ; 829010
8 ; 828100
26 ; 818090
25 ; 828100
50 ; 828100
33 ; 818090
21 ; 828100
49 ; 828100
42 ; 828100
54 ; 818090
22 ; 828100
37 ; 828100
58 ; 829010
18 ; 818090
3 ; 828100
38 ; 828100
17 ; 828100
57 ; 829010
Start Iteration 8 (max: 200) with current residuum 30747.33966098778 (target: 4006.902794489164).
32 ; 828100
44 ; 818090
46 ; 828100
20 ; 828100
13 ; 828100
43 ; 828100
52 ; 828100
35 ; 828100
48 ; 818090
40 ; 828100
36 ; 828100
14 ; 828100
12 ; 828100
51 ; 818090
45 ; 828100
6 ; 828100
1 ; 828100
39 ; 818090
;0.246786
0 ; 828100
5 ; 828100
28 ; 828100
11 ; 828100
15 ; 828100
27 ; 828100
10 ; 828100
23 ; 828100
54 ; 818090
60 ; 404550
16 ; 828100
24 ; 828100
3 ; 828100
30 ; 828100
29 ; 828100
2 ; 828100
37 ; 828100
31 ; 828100
7 ; 828100
19 ; 828100
38 ; 828100
56 ; 829010
4 ; 828100
47 ; 828100
49 ; 828100
53 ; 818090
9 ; 818090
59 ; 829010
21 ; 828100
8 ; 828100
50 ; 828100
55 ; 829010
25 ; 828100
42 ; 828100
17 ; 828100
18 ; 818090
26 ; 818090
22 ; 828100
41 ; 828100
33 ; 818090
34 ; 828100
58 ; 829010
57 ; 829010
50 ; 828100
41 ; 828100
49 ; 828100
33 ; 818090
42 ; 828100
25 ; 828100
26 ; 818090
40 ; 828100
17 ; 828100
24 ; 828100
8 ; 828100
;0.229807
0 ; 828100
7 ; 828100
45 ; 828100
9 ; 818090
10 ; 828100
5 ; 828100
39 ; 818090
30 ; 828100
14 ; 828100
13 ; 828100
2 ; 828100
48 ; 818090
58 ; 829010
15 ; 828100
46 ; 828100
47 ; 828100
6 ; 828100
1 ; 828100
16 ; 828100
23 ; 828100
34 ; 828100
31 ; 828100
32 ; 828100
54 ; 818090
3 ; 828100
37 ; 828100
38 ; 828100
53 ; 818090
4 ; 828100
11 ; 828100
29 ; 828100
18 ; 818090
22 ; 828100
21 ; 828100
19 ; 828100
51 ; 818090
55 ; 829010
57 ; 829010
35 ; 828100
52 ; 828100
20 ; 828100
56 ; 829010
28 ; 828100
60 ; 404550
36 ; 828100
44 ; 818090
12 ; 828100
43 ; 828100
27 ; 828100
59 ; 829010
Start Iteration 9 (max: 200) with current residuum 16788.326635238842 (target: 4006.902794489164).
42 ; 828100
9 ; 818090
32 ; 828100
10 ; 828100
33 ; 818090
23 ; 828100
25 ; 828100
40 ; 828100
47 ; 828100
48 ; 818090
26 ; 818090
39 ; 818090
2 ; 828100
16 ; 828100
49 ; 828100
17 ; 828100
1 ; 828100
41 ; 828100
18 ; 818090
31 ; 828100
15 ; 828100
50 ; 828100
;0.253682
0 ; 828100
35 ; 828100
45 ; 828100
34 ; 828100
28 ; 828100
4 ; 828100
60 ; 404550
24 ; 828100
51 ; 818090
7 ; 828100
8 ; 828100
44 ; 818090
43 ; 828100
56 ; 829010
13 ; 828100
57 ; 829010
21 ; 828100
30 ; 828100
11 ; 828100
14 ; 828100
58 ; 829010
29 ; 828100
20 ; 828100
53 ; 818090
52 ; 828100
54 ; 818090
3 ; 828100
27 ; 828100
22 ; 828100
37 ; 828100
36 ; 828100
46 ; 828100
59 ; 829010
6 ; 828100
19 ; 828100
55 ; 829010
12 ; 828100
5 ; 828100
38 ; 828100
45 ; 828100
46 ; 828100
40 ; 828100
37 ; 828100
14 ; 828100
47 ; 828100
48 ; 818090
29 ; 828100
53 ; 818090
56 ; 829010
8 ; 828100
7 ; 828100
31 ; 828100
54 ; 818090
38 ; 828100
16 ; 828100
13 ; 828100
9 ; 818090
15 ; 828100
22 ; 828100
32 ; 828100
23 ; 828100
;0.250165
0 ; 828100
3 ; 828100
10 ; 828100
49 ; 828100
55 ; 829010
21 ; 828100
1 ; 828100
50 ; 828100
30 ; 828100
4 ; 828100
39 ; 818090
42 ; 828100
33 ; 818090
6 ; 828100
60 ; 404550
41 ; 828100
24 ; 828100
36 ; 828100
51 ; 818090
12 ; 828100
18 ; 818090
11 ; 828100
2 ; 828100
19 ; 828100
43 ; 828100
5 ; 828100
17 ; 828100
25 ; 828100
26 ; 818090
52 ; 828100
28 ; 828100
35 ; 828100
34 ; 828100
20 ; 828100
27 ; 828100
44 ; 818090
57 ; 829010
58 ; 829010
59 ; 829010
Start Iteration 10 (max: 200) with current residuum 141724.70712849742 (target: 4006.902794489164).
26 ; 818090
40 ; 828100
34 ; 828100
41 ; 828100
42 ; 828100
33 ; 818090
47 ; 828100
48 ; 818090
49 ; 828100
9 ; 818090
50 ; 828100
2 ; 828100
18 ; 818090
10 ; 828100
15 ; 828100
39 ; 818090
4 ; 828100
7 ; 828100
;0.245217
0 ; 828100
16 ; 828100
23 ; 828100
25 ; 828100
55 ; 829010
17 ; 828100
5 ; 828100
1 ; 828100
8 ; 828100
19 ; 828100
58 ; 829010
20 ; 828100
3 ; 828100
31 ; 828100
56 ; 829010
57 ; 829010
24 ; 828100
6 ; 828100
32 ; 828100
52 ; 828100
11 ; 828100
51 ; 818090
21 ; 828100
14 ; 828100
60 ; 404550
37 ; 828100
43 ; 828100
54 ; 818090
44 ; 818090
53 ; 818090
45 ; 828100
35 ; 828100
12 ; 828100
22 ; 828100
27 ; 828100
30 ; 828100
36 ; 828100
29 ; 828100
13 ; 828100
46 ; 828100
38 ; 828100
59 ; 829010
28 ; 828100
50 ; 828100
33 ; 818090
44 ; 818090
11 ; 828100
54 ; 818090
60 ; 404550
37 ; 828100
43 ; 828100
10 ; 828100
27 ; 828100
45 ; 828100
;0.221518
0 ; 828100
5 ; 828100
53 ; 818090
14 ; 828100
20 ; 828100
19 ; 828100
22 ; 828100
1 ; 828100
29 ; 828100
23 ; 828100
9 ; 818090
51 ; 818090
30 ; 828100
6 ; 828100
17 ; 828100
26 ; 818090
2 ; 828100
21 ; 828100
49 ; 828100
28 ; 828100
16 ; 828100
7 ; 828100
42 ; 828100
34 ; 828100
18 ; 818090
25 ; 828100
13 ; 828100
40 ; 828100
8 ; 828100
12 ; 828100
15 ; 828100
58 ; 829010
38 ; 828100
24 ; 828100
52 ; 828100
46 ; 828100
41 ; 828100
47 ; 828100
3 ; 828100
36 ; 828100
48 ; 818090
4 ; 828100
55 ; 829010
35 ; 828100
56 ; 829010
32 ; 828100
59 ; 829010
57 ; 829010
31 ; 828100
39 ; 818090
Start Iteration 11 (max: 200) with current residuum 5625.115681982799 (target: 4006.902794489164).
49 ; 828100
26 ; 818090
42 ; 828100
47 ; 828100
33 ; 818090
50 ; 828100
41 ; 828100
48 ; 818090
1 ; 828100
17 ; 828100
15 ; 828100
32 ; 828100
10 ; 828100
16 ; 828100
4 ; 828100
8 ; 828100
3 ; 828100
40 ; 828100
34 ; 828100
23 ; 828100
25 ; 828100
;0.245969
0 ; 828100
56 ; 829010
2 ; 828100
9 ; 818090
54 ; 818090
18 ; 818090
24 ; 828100
60 ; 404550
31 ; 828100
39 ; 818090
5 ; 828100
11 ; 828100
6 ; 828100
7 ; 828100
53 ; 818090
58 ; 829010
30 ; 828100
45 ; 828100
12 ; 828100
28 ; 828100
21 ; 828100
57 ; 829010
37 ; 828100
22 ; 828100
27 ; 828100
43 ; 828100
19 ; 828100
20 ; 828100
46 ; 828100
51 ; 818090
55 ; 829010
44 ; 818090
29 ; 828100
38 ; 828100
13 ; 828100
52 ; 828100
14 ; 828100
59 ; 829010
36 ; 828100
35 ; 828100
43 ; 828100
50 ; 828100
9 ; 818090
8 ; 828100
44 ; 818090
5 ; 828100
40 ; 828100
48 ; 818090
23 ; 828100
32 ; 828100
17 ; 828100
15 ; 828100
49 ; 828100
34 ; 828100
31 ; 828100
55 ; 829010
35 ; 828100
27 ; 828100
28 ; 828100
10 ; 828100
36 ; 828100
20 ; 828100
2 ; 828100
3 ; 828100
51 ; 818090
18 ; 818090
7 ; 828100
52 ; 828100
19 ; 828100
24 ; 828100
1 ; 828100
16 ; 828100
6 ; 828100
47 ; 828100
45 ; 828100
60 ; 404550
39 ; 818090
;0.27904
0 ; 828100
26 ; 818090
42 ; 828100
33 ; 818090
13 ; 828100
54 ; 818090
11 ; 828100
12 ; 828100
25 ; 828100
29 ; 828100
46 ; 828100
4 ; 828100
53 ; 818090
41 ; 828100
59 ; 829010
30 ; 828100
21 ; 828100
38 ; 828100
22 ; 828100
58 ; 829010
37 ; 828100
14 ; 828100
56 ; 829010
57 ; 829010
Start Iteration 12 (max: 200) with current residuum 2726978.5584394373 (target: 4006.902794489164).
43 ; 828100
35 ; 828100
42 ; 828100
49 ; 828100
51 ; 818090
11 ; 828100
20 ; 828100
44 ; 818090
48 ; 818090
16 ; 828100
2 ; 828100
28 ; 828100
10 ; 828100
52 ; 828100
60 ; 404550
50 ; 828100
1 ; 828100
24 ; 828100
15 ; 828100
9 ; 818090
47 ; 828100
7 ; 828100
41 ; 828100
;0.246646
0 ; 828100
8 ; 828100
33 ; 818090
12 ; 828100
23 ; 828100
31 ; 828100
18 ; 818090
27 ; 828100
34 ; 828100
19 ; 828100
39 ; 818090
59 ; 829010
5 ; 828100
55 ; 829010
17 ; 828100
26 ; 818090
4 ; 828100
40 ; 828100
57 ; 829010
6 ; 828100
3 ; 828100
45 ; 828100
54 ; 818090
58 ; 829010
14 ; 828100
53 ; 818090
46 ; 828100
32 ; 828100
25 ; 828100
36 ; 828100
56 ; 829010
29 ; 828100
13 ; 828100
21 ; 828100
22 ; 828100
38 ; 828100
37 ; 828100
30 ; 828100
5 ; 828100
60 ; 404550
49 ; 828100
40 ; 828100
17 ; 828100
;0.21753
0 ; 828100
44 ; 818090
8 ; 828100
27 ; 828100
6 ; 828100
51 ; 818090
37 ; 828100
42 ; 828100
54 ; 818090
38 ; 828100
15 ; 828100
11 ; 828100
18 ; 818090
41 ; 828100
13 ; 828100
24 ; 828100
31 ; 828100
50 ; 828100
35 ; 828100
23 ; 828100
52 ; 828100
28 ; 828100
25 ; 828100
12 ; 828100
33 ; 818090
34 ; 828100
26 ; 818090
3 ; 828100
9 ; 818090
53 ; 818090
22 ; 828100
36 ; 828100
16 ; 828100
20 ; 828100
43 ; 828100
7 ; 828100
14 ; 828100
10 ; 828100
21 ; 828100
47 ; 828100
58 ; 829010
32 ; 828100
39 ; 818090
57 ; 829010
19 ; 828100
48 ; 818090
4 ; 828100
55 ; 829010
1 ; 828100
45 ; 828100
56 ; 829010
59 ; 829010
29 ; 828100
2 ; 828100
30 ; 828100
46 ; 828100
Finished after 12 iterations with a residuum of 1777.7740995498582 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 10980ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho 0.005409828796498317
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3238ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4671                                 00:00:16                                  
4671.0         10923428     32308K   00:00:16          0  476496864    728312K 
