Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
68 ; 511225
3 ; 511225
18 ; 511225
6 ; 511225
76 ; 511225
59 ; 511225
61 ; 511225
37 ; 511225
26 ; 511225
17 ; 511225
11 ; 511225
12 ; 503360
82 ; 511225
16 ; 511225
10 ; 511225
58 ; 511225
60 ; 511225
23 ; 511225
38 ; 511225
13 ; 511225
75 ; 503360
94 ; 511940
42 ; 511225
28 ; 511225
71 ; 511225
30 ; 511225
4 ; 511225
93 ; 511940
36 ; 511225
88 ; 511225
87 ; 503360
15 ; 511225
7 ; 511225
29 ; 511225
35 ; 503360
46 ; 511225
92 ; 511940
91 ; 511940
99 ; 0
42 ; 511225
98 ; 0
39 ; 511225
81 ; 511225
87 ; 503360
75 ; 503360
35 ; 503360
68 ; 511225
76 ; 511225
26 ; 511225
20 ; 511225
72 ; 511225
69 ; 503360
52 ; 511225
28 ; 511225
78 ; 511225
84 ; 503360
85 ; 511225
32 ; 511225
9 ; 511225
49 ; 511225
54 ; 503360
36 ; 511225
8 ; 511225
73 ; 511225
57 ; 511225
31 ; 511225
30 ; 511225
48 ; 511225
55 ; 511225
22 ; 511225
21 ; 511225
;0.174476
0 ; 511225
77 ; 511225
24 ; 503360
43 ; 511225
82 ; 511225
83 ; 511225
53 ; 511225
50 ; 511225
4 ; 511225
25 ; 511225
44 ; 511225
71 ; 511225
11 ; 511225
29 ; 511225
12 ; 503360
6 ; 511225
1 ; 511225
94 ; 511940
51 ; 511225
13 ; 511225
56 ; 511225
38 ; 511225
74 ; 511225
27 ; 511225
5 ; 511225
14 ; 511225
63 ; 511225
15 ; 511225
10 ; 511225
3 ; 511225
16 ; 511225
64 ; 511225
58 ; 511225
95 ; 511940
2 ; 511225
18 ; 511225
46 ; 511225
86 ; 511225
88 ; 511225
91 ; 511940
41 ; 511225
90 ; 503360
93 ; 511940
96 ; 511940
7 ; 511225
61 ; 511225
40 ; 511225
47 ; 511225
23 ; 511225
19 ; 511225
59 ; 511225
80 ; 503360
70 ; 511225
89 ; 503360
92 ; 511940
34 ; 511225
60 ; 511225
45 ; 503360
33 ; 511225
79 ; 511225
17 ; 511225
62 ; 503360
66 ; 511225
67 ; 511225
65 ; 511225
97 ; 504130
37 ; 511225
Start Iteration 2 (max: 200) with current residuum 3665335104454.558 (target: 4006.9027944891636).
99 ; 0
98 ; 0
59 ; 511225
75 ; 503360
72 ; 511225
44 ; 511225
85 ; 511225
76 ; 511225
41 ; 511225
84 ; 503360
4 ; 511225
40 ; 511225
43 ; 511225
13 ; 511225
86 ; 511225
19 ; 511225
51 ; 511225
38 ; 511225
26 ; 511225
83 ; 511225
16 ; 511225
22 ; 511225
87 ; 503360
27 ; 511225
53 ; 511225
60 ; 511225
42 ; 511225
80 ; 503360
24 ; 503360
52 ; 511225
68 ; 511225
88 ; 511225
3 ; 511225
5 ; 511225
31 ; 511225
47 ; 511225
69 ; 503360
32 ; 511225
23 ; 511225
35 ; 503360
25 ; 511225
71 ; 511225
2 ; 511225
79 ; 511225
1 ; 511225
63 ; 511225
28 ; 511225
48 ; 511225
17 ; 511225
54 ; 503360
55 ; 511225
74 ; 511225
;0.196421
0 ; 511225
81 ; 511225
90 ; 503360
11 ; 511225
64 ; 511225
89 ; 503360
12 ; 503360
96 ; 511940
29 ; 511225
20 ; 511225
21 ; 511225
49 ; 511225
14 ; 511225
8 ; 511225
82 ; 511225
92 ; 511940
37 ; 511225
6 ; 511225
73 ; 511225
57 ; 511225
70 ; 511225
67 ; 511225
18 ; 511225
15 ; 511225
39 ; 511225
7 ; 511225
91 ; 511940
56 ; 511225
65 ; 511225
9 ; 511225
58 ; 511225
66 ; 511225
77 ; 511225
30 ; 511225
50 ; 511225
33 ; 511225
36 ; 511225
61 ; 511225
45 ; 503360
62 ; 503360
95 ; 511940
10 ; 511225
78 ; 511225
93 ; 511940
34 ; 511225
97 ; 504130
94 ; 511940
46 ; 511225
99 ; 0
98 ; 0
76 ; 511225
41 ; 511225
51 ; 511225
25 ; 511225
58 ; 511225
43 ; 511225
63 ; 511225
60 ; 511225
72 ; 511225
74 ; 511225
89 ; 503360
8 ; 511225
6 ; 511225
55 ; 511225
88 ; 511225
90 ; 503360
39 ; 511225
87 ; 503360
24 ; 503360
47 ; 511225
52 ; 511225
96 ; 511940
28 ; 511225
56 ; 511225
44 ; 511225
68 ; 511225
71 ; 511225
84 ; 503360
49 ; 511225
50 ; 511225
32 ; 511225
86 ; 511225
19 ; 511225
27 ; 511225
80 ; 503360
14 ; 511225
31 ; 511225
10 ; 511225
13 ; 511225
4 ; 511225
57 ; 511225
59 ; 511225
83 ; 511225
48 ; 511225
26 ; 511225
34 ; 511225
3 ; 511225
5 ; 511225
9 ; 511225
42 ; 511225
79 ; 511225
12 ; 503360
40 ; 511225
75 ; 503360
29 ; 511225
77 ; 511225
18 ; 511225
36 ; 511225
7 ; 511225
65 ; 511225
17 ; 511225
22 ; 511225
11 ; 511225
1 ; 511225
73 ; 511225
64 ; 511225
15 ; 511225
;0.210962
0 ; 511225
67 ; 511225
2 ; 511225
53 ; 511225
20 ; 511225
69 ; 503360
35 ; 503360
21 ; 511225
85 ; 511225
33 ; 511225
92 ; 511940
78 ; 511225
61 ; 511225
30 ; 511225
46 ; 511225
38 ; 511225
81 ; 511225
45 ; 503360
82 ; 511225
37 ; 511225
54 ; 503360
91 ; 511940
66 ; 511225
70 ; 511225
16 ; 511225
23 ; 511225
95 ; 511940
62 ; 503360
94 ; 511940
97 ; 504130
93 ; 511940
Start Iteration 3 (max: 200) with current residuum 2130138.382066752 (target: 4006.9027944891636).
98 ; 0
99 ; 0
76 ; 511225
84 ; 503360
44 ; 511225
82 ; 511225
68 ; 511225
8 ; 511225
24 ; 503360
;0.144747
0 ; 511225
20 ; 511225
14 ; 511225
41 ; 511225
42 ; 511225
74 ; 511225
52 ; 511225
13 ; 511225
22 ; 511225
73 ; 511225
66 ; 511225
39 ; 511225
89 ; 503360
59 ; 511225
62 ; 503360
83 ; 511225
61 ; 511225
85 ; 511225
34 ; 511225
35 ; 503360
38 ; 511225
72 ; 511225
16 ; 511225
33 ; 511225
56 ; 511225
51 ; 511225
19 ; 511225
15 ; 511225
1 ; 511225
75 ; 503360
81 ; 511225
65 ; 511225
17 ; 511225
7 ; 511225
25 ; 511225
26 ; 511225
23 ; 511225
86 ; 511225
2 ; 511225
4 ; 511225
60 ; 511225
18 ; 511225
36 ; 511225
37 ; 511225
43 ; 511225
3 ; 511225
12 ; 503360
5 ; 511225
94 ; 511940
21 ; 511225
48 ; 511225
50 ; 511225
97 ; 504130
90 ; 503360
6 ; 511225
78 ; 511225
80 ; 503360
58 ; 511225
55 ; 511225
9 ; 511225
11 ; 511225
28 ; 511225
70 ; 511225
88 ; 511225
69 ; 503360
53 ; 511225
87 ; 503360
10 ; 511225
30 ; 511225
79 ; 511225
49 ; 511225
54 ; 503360
64 ; 511225
32 ; 511225
31 ; 511225
67 ; 511225
71 ; 511225
27 ; 511225
40 ; 511225
29 ; 511225
63 ; 511225
47 ; 511225
45 ; 503360
96 ; 511940
57 ; 511225
46 ; 511225
92 ; 511940
95 ; 511940
91 ; 511940
77 ; 511225
93 ; 511940
99 ; 0
98 ; 0
86 ; 511225
82 ; 511225
72 ; 511225
85 ; 511225
81 ; 511225
62 ; 503360
4 ; 511225
18 ; 511225
22 ; 511225
76 ; 511225
78 ; 511225
61 ; 511225
60 ; 511225
55 ; 511225
29 ; 511225
39 ; 511225
87 ; 503360
3 ; 511225
19 ; 511225
51 ; 511225
8 ; 511225
5 ; 511225
46 ; 511225
70 ; 511225
66 ; 511225
35 ; 503360
38 ; 511225
6 ; 511225
56 ; 511225
31 ; 511225
20 ; 511225
30 ; 511225
43 ; 511225
45 ; 503360
64 ; 511225
27 ; 511225
13 ; 511225
77 ; 511225
58 ; 511225
59 ; 511225
47 ; 511225
53 ; 511225
48 ; 511225
49 ; 511225
37 ; 511225
11 ; 511225
9 ; 511225
10 ; 511225
2 ; 511225
75 ; 503360
24 ; 503360
44 ; 511225
84 ; 503360
16 ; 511225
33 ; 511225
15 ; 511225
12 ; 503360
41 ; 511225
65 ; 511225
67 ; 511225
36 ; 511225
;0.193416
0 ; 511225
7 ; 511225
25 ; 511225
28 ; 511225
83 ; 511225
17 ; 511225
32 ; 511225
97 ; 504130
52 ; 511225
21 ; 511225
23 ; 511225
34 ; 511225
42 ; 511225
40 ; 511225
14 ; 511225
26 ; 511225
94 ; 511940
88 ; 511225
89 ; 503360
73 ; 511225
1 ; 511225
71 ; 511225
68 ; 511225
50 ; 511225
74 ; 511225
96 ; 511940
92 ; 511940
57 ; 511225
69 ; 503360
63 ; 511225
54 ; 503360
95 ; 511940
80 ; 503360
90 ; 503360
91 ; 511940
79 ; 511225
93 ; 511940
Start Iteration 4 (max: 200) with current residuum 337178.19725692517 (target: 4006.9027944891636).
98 ; 0
99 ; 0
31 ; 511225
59 ; 511225
75 ; 503360
8 ; 511225
78 ; 511225
77 ; 511225
45 ; 503360
72 ; 511225
61 ; 511225
76 ; 511225
79 ; 511225
47 ; 511225
64 ; 511225
22 ; 511225
46 ; 511225
54 ; 503360
51 ; 511225
81 ; 511225
27 ; 511225
43 ; 511225
21 ; 511225
29 ; 511225
53 ; 511225
9 ; 511225
33 ; 511225
3 ; 511225
34 ; 511225
37 ; 511225
70 ; 511225
39 ; 511225
7 ; 511225
63 ; 511225
69 ; 503360
80 ; 503360
35 ; 503360
;0.1759
15 ; 511225
0 ; 511225
85 ; 511225
52 ; 511225
82 ; 511225
83 ; 511225
1 ; 511225
62 ; 503360
50 ; 511225
11 ; 511225
65 ; 511225
84 ; 503360
86 ; 511225
38 ; 511225
66 ; 511225
67 ; 511225
23 ; 511225
71 ; 511225
16 ; 511225
10 ; 511225
12 ; 503360
60 ; 511225
49 ; 511225
94 ; 511940
93 ; 511940
95 ; 511940
5 ; 511225
44 ; 511225
6 ; 511225
30 ; 511225
40 ; 511225
2 ; 511225
48 ; 511225
13 ; 511225
28 ; 511225
36 ; 511225
17 ; 511225
97 ; 504130
25 ; 511225
14 ; 511225
55 ; 511225
92 ; 511940
4 ; 511225
68 ; 511225
91 ; 511940
73 ; 511225
41 ; 511225
19 ; 511225
87 ; 503360
42 ; 511225
96 ; 511940
18 ; 511225
89 ; 503360
24 ; 503360
32 ; 511225
88 ; 511225
20 ; 511225
74 ; 511225
56 ; 511225
26 ; 511225
90 ; 503360
57 ; 511225
58 ; 511225
99 ; 0
98 ; 0
59 ; 511225
44 ; 511225
76 ; 511225
72 ; 511225
29 ; 511225
78 ; 511225
79 ; 511225
75 ; 503360
45 ; 503360
20 ; 511225
40 ; 511225
23 ; 511225
87 ; 503360
39 ; 511225
1 ; 511225
71 ; 511225
54 ; 503360
86 ; 511225
12 ; 503360
63 ; 511225
43 ; 511225
85 ; 511225
88 ; 511225
62 ; 503360
68 ; 511225
51 ; 511225
30 ; 511225
82 ; 511225
47 ; 511225
53 ; 511225
11 ; 511225
61 ; 511225
81 ; 511225
84 ; 503360
64 ; 511225
50 ; 511225
13 ; 511225
10 ; 511225
27 ; 511225
77 ; 511225
83 ; 511225
52 ; 511225
55 ; 511225
17 ; 511225
96 ; 511940
2 ; 511225
3 ; 511225
33 ; 511225
7 ; 511225
4 ; 511225
24 ; 503360
65 ; 511225
8 ; 511225
92 ; 511940
60 ; 511225
80 ; 503360
49 ; 511225
34 ; 511225
35 ; 503360
6 ; 511225
15 ; 511225
56 ; 511225
31 ; 511225
91 ; 511940
28 ; 511225
16 ; 511225
5 ; 511225
37 ; 511225
67 ; 511225
32 ; 511225
18 ; 511225
14 ; 511225
38 ; 511225
48 ; 511225
9 ; 511225
46 ; 511225
36 ; 511225
70 ; 511225
;0.250353
0 ; 511225
95 ; 511940
66 ; 511225
19 ; 511225
93 ; 511940
97 ; 504130
22 ; 511225
41 ; 511225
74 ; 511225
42 ; 511225
73 ; 511225
21 ; 511225
94 ; 511940
89 ; 503360
57 ; 511225
58 ; 511225
69 ; 503360
25 ; 511225
90 ; 503360
26 ; 511225
Start Iteration 5 (max: 200) with current residuum 88900.65369280812 (target: 4006.9027944891636).
99 ; 0
51 ; 511225
98 ; 0
76 ; 511225
52 ; 511225
16 ; 511225
6 ; 511225
78 ; 511225
33 ; 511225
86 ; 511225
59 ; 511225
47 ; 511225
48 ; 511225
36 ; 511225
72 ; 511225
77 ; 511225
85 ; 511225
24 ; 503360
81 ; 511225
13 ; 511225
84 ; 503360
21 ; 511225
35 ; 503360
79 ; 511225
38 ; 511225
61 ; 511225
82 ; 511225
88 ; 511225
87 ; 503360
75 ; 503360
27 ; 511225
;0.178393
0 ; 511225
17 ; 511225
2 ; 511225
94 ; 511940
56 ; 511225
43 ; 511225
67 ; 511225
71 ; 511225
22 ; 511225
37 ; 511225
40 ; 511225
83 ; 511225
19 ; 511225
95 ; 511940
18 ; 511225
89 ; 503360
1 ; 511225
4 ; 511225
70 ; 511225
63 ; 511225
62 ; 503360
34 ; 511225
15 ; 511225
64 ; 511225
46 ; 511225
32 ; 511225
3 ; 511225
26 ; 511225
10 ; 511225
49 ; 511225
93 ; 511940
28 ; 511225
66 ; 511225
90 ; 503360
25 ; 511225
7 ; 511225
29 ; 511225
12 ; 503360
65 ; 511225
8 ; 511225
9 ; 511225
74 ; 511225
31 ; 511225
68 ; 511225
42 ; 511225
50 ; 511225
14 ; 511225
97 ; 504130
45 ; 503360
39 ; 511225
54 ; 503360
73 ; 511225
69 ; 503360
80 ; 503360
23 ; 511225
30 ; 511225
44 ; 511225
53 ; 511225
96 ; 511940
41 ; 511225
20 ; 511225
92 ; 511940
55 ; 511225
11 ; 511225
60 ; 511225
5 ; 511225
91 ; 511940
58 ; 511225
57 ; 511225
99 ; 0
98 ; 0
27 ; 511225
84 ; 503360
44 ; 511225
81 ; 511225
97 ; 504130
57 ; 511225
83 ; 511225
60 ; 511225
39 ; 511225
86 ; 511225
20 ; 511225
13 ; 511225
68 ; 511225
82 ; 511225
41 ; 511225
74 ; 511225
56 ; 511225
72 ; 511225
85 ; 511225
19 ; 511225
23 ; 511225
70 ; 511225
7 ; 511225
59 ; 511225
69 ; 503360
40 ; 511225
50 ; 511225
18 ; 511225
35 ; 503360
63 ; 511225
25 ; 511225
11 ; 511225
12 ; 503360
75 ; 503360
76 ; 511225
8 ; 511225
9 ; 511225
67 ; 511225
52 ; 511225
37 ; 511225
89 ; 503360
28 ; 511225
29 ; 511225
16 ; 511225
21 ; 511225
33 ; 511225
4 ; 511225
26 ; 511225
54 ; 503360
34 ; 511225
53 ; 511225
77 ; 511225
43 ; 511225
71 ; 511225
49 ; 511225
64 ; 511225
42 ; 511225
90 ; 503360
2 ; 511225
5 ; 511225
87 ; 503360
55 ; 511225
3 ; 511225
73 ; 511225
32 ; 511225
10 ; 511225
1 ; 511225
61 ; 511225
65 ; 511225
91 ; 511940
88 ; 511225
66 ; 511225
51 ; 511225
22 ; 511225
14 ; 511225
;0.223383
0 ; 511225
45 ; 503360
46 ; 511225
30 ; 511225
78 ; 511225
38 ; 511225
15 ; 511225
31 ; 511225
92 ; 511940
58 ; 511225
36 ; 511225
6 ; 511225
24 ; 503360
62 ; 503360
48 ; 511225
94 ; 511940
93 ; 511940
95 ; 511940
80 ; 503360
47 ; 511225
17 ; 511225
96 ; 511940
79 ; 511225
Start Iteration 6 (max: 200) with current residuum 57522379.5357772 (target: 4006.9027944891636).
99 ; 0
35 ; 503360
32 ; 511225
67 ; 511225
59 ; 511225
84 ; 503360
91 ; 511940
76 ; 511225
23 ; 511225
87 ; 503360
64 ; 511225
72 ; 511225
30 ; 511225
88 ; 511225
63 ; 511225
60 ; 511225
19 ; 511225
54 ; 503360
86 ; 511225
62 ; 503360
68 ; 511225
56 ; 511225
78 ; 511225
53 ; 511225
2 ; 511225
98 ; 0
94 ; 511940
13 ; 511225
27 ; 511225
28 ; 511225
45 ; 503360
93 ; 511940
11 ; 511225
61 ; 511225
36 ; 511225
48 ; 511225
16 ; 511225
20 ; 511225
44 ; 511225
40 ; 511225
80 ; 503360
75 ; 503360
17 ; 511225
55 ; 511225
21 ; 511225
39 ; 511225
1 ; 511225
8 ; 511225
85 ; 511225
47 ; 511225
52 ; 511225
6 ; 511225
5 ; 511225
77 ; 511225
49 ; 511225
50 ; 511225
71 ; 511225
;0.20085
0 ; 511225
9 ; 511225
79 ; 511225
22 ; 511225
95 ; 511940
29 ; 511225
83 ; 511225
4 ; 511225
69 ; 503360
81 ; 511225
51 ; 511225
70 ; 511225
24 ; 503360
38 ; 511225
33 ; 511225
41 ; 511225
42 ; 511225
43 ; 511225
46 ; 511225
10 ; 511225
31 ; 511225
82 ; 511225
15 ; 511225
3 ; 511225
37 ; 511225
25 ; 511225
7 ; 511225
26 ; 511225
92 ; 511940
14 ; 511225
73 ; 511225
74 ; 511225
96 ; 511940
90 ; 503360
12 ; 503360
57 ; 511225
18 ; 511225
58 ; 511225
89 ; 503360
34 ; 511225
65 ; 511225
97 ; 504130
66 ; 511225
99 ; 0
98 ; 0
80 ; 503360
76 ; 511225
72 ; 511225
75 ; 503360
79 ; 511225
59 ; 511225
40 ; 511225
65 ; 511225
23 ; 511225
87 ; 503360
85 ; 511225
41 ; 511225
47 ; 511225
14 ; 511225
78 ; 511225
50 ; 511225
34 ; 511225
90 ; 503360
15 ; 511225
62 ; 503360
24 ; 503360
16 ; 511225
89 ; 503360
25 ; 511225
45 ; 503360
48 ; 511225
33 ; 511225
13 ; 511225
6 ; 511225
88 ; 511225
73 ; 511225
39 ; 511225
5 ; 511225
30 ; 511225
28 ; 511225
27 ; 511225
2 ; 511225
4 ; 511225
46 ; 511225
66 ; 511225
35 ; 503360
36 ; 511225
43 ; 511225
69 ; 503360
18 ; 511225
19 ; 511225
77 ; 511225
57 ; 511225
63 ; 511225
1 ; 511225
29 ; 511225
11 ; 511225
95 ; 511940
9 ; 511225
3 ; 511225
;0.197752
0 ; 511225
83 ; 511225
51 ; 511225
22 ; 511225
7 ; 511225
31 ; 511225
67 ; 511225
49 ; 511225
21 ; 511225
93 ; 511940
60 ; 511225
64 ; 511225
37 ; 511225
38 ; 511225
26 ; 511225
53 ; 511225
54 ; 503360
96 ; 511940
32 ; 511225
86 ; 511225
56 ; 511225
70 ; 511225
94 ; 511940
97 ; 504130
55 ; 511225
58 ; 511225
44 ; 511225
10 ; 511225
71 ; 511225
82 ; 511225
17 ; 511225
8 ; 511225
52 ; 511225
20 ; 511225
84 ; 503360
12 ; 503360
92 ; 511940
61 ; 511225
68 ; 511225
91 ; 511940
42 ; 511225
74 ; 511225
81 ; 511225
Start Iteration 7 (max: 200) with current residuum 53302.2128426485 (target: 4006.9027944891636).
99 ; 0
98 ; 0
81 ; 511225
36 ; 511225
82 ; 511225
50 ; 511225
93 ; 511940
54 ; 503360
90 ; 503360
73 ; 511225
13 ; 511225
49 ; 511225
69 ; 503360
14 ; 511225
1 ; 511225
57 ; 511225
67 ; 511225
61 ; 511225
20 ; 511225
21 ; 511225
97 ; 504130
17 ; 511225
;0.170948
6 ; 511225
0 ; 511225
62 ; 503360
66 ; 511225
5 ; 511225
58 ; 511225
74 ; 511225
22 ; 511225
3 ; 511225
46 ; 511225
68 ; 511225
70 ; 511225
29 ; 511225
23 ; 511225
10 ; 511225
76 ; 511225
85 ; 511225
53 ; 511225
94 ; 511940
42 ; 511225
37 ; 511225
8 ; 511225
2 ; 511225
86 ; 511225
28 ; 511225
65 ; 511225
9 ; 511225
75 ; 503360
77 ; 511225
40 ; 511225
41 ; 511225
44 ; 511225
7 ; 511225
4 ; 511225
59 ; 511225
26 ; 511225
45 ; 503360
38 ; 511225
12 ; 503360
25 ; 511225
30 ; 511225
52 ; 511225
27 ; 511225
35 ; 503360
60 ; 511225
24 ; 503360
78 ; 511225
11 ; 511225
72 ; 511225
83 ; 511225
84 ; 503360
19 ; 511225
51 ; 511225
18 ; 511225
33 ; 511225
39 ; 511225
16 ; 511225
89 ; 503360
43 ; 511225
80 ; 503360
34 ; 511225
32 ; 511225
56 ; 511225
91 ; 511940
79 ; 511225
71 ; 511225
15 ; 511225
55 ; 511225
47 ; 511225
64 ; 511225
31 ; 511225
48 ; 511225
88 ; 511225
87 ; 503360
95 ; 511940
96 ; 511940
63 ; 511225
92 ; 511940
98 ; 0
99 ; 0
41 ; 511225
42 ; 511225
56 ; 511225
71 ; 511225
87 ; 503360
90 ; 503360
13 ; 511225
3 ; 511225
58 ; 511225
26 ; 511225
60 ; 511225
73 ; 511225
82 ; 511225
59 ; 511225
81 ; 511225
17 ; 511225
86 ; 511225
20 ; 511225
8 ; 511225
74 ; 511225
30 ; 511225
72 ; 511225
16 ; 511225
36 ; 511225
4 ; 511225
84 ; 503360
67 ; 511225
52 ; 511225
53 ; 511225
54 ; 503360
88 ; 511225
12 ; 503360
29 ; 511225
40 ; 511225
35 ; 503360
78 ; 511225
85 ; 511225
49 ; 511225
39 ; 511225
89 ; 503360
11 ; 511225
77 ; 511225
51 ; 511225
7 ; 511225
38 ; 511225
63 ; 511225
66 ; 511225
76 ; 511225
14 ; 511225
24 ; 503360
64 ; 511225
19 ; 511225
34 ; 511225
1 ; 511225
46 ; 511225
48 ; 511225
50 ; 511225
25 ; 511225
47 ; 511225
83 ; 511225
55 ; 511225
23 ; 511225
32 ; 511225
21 ; 511225
9 ; 511225
45 ; 503360
18 ; 511225
37 ; 511225
75 ; 503360
57 ; 511225
43 ; 511225
22 ; 511225
31 ; 511225
65 ; 511225
79 ; 511225
97 ; 504130
33 ; 511225
15 ; 511225
44 ; 511225
94 ; 511940
91 ; 511940
93 ; 511940
27 ; 511225
95 ; 511940
6 ; 511225
68 ; 511225
96 ; 511940
10 ; 511225
28 ; 511225
;0.230316
0 ; 511225
2 ; 511225
80 ; 503360
69 ; 503360
5 ; 511225
70 ; 511225
92 ; 511940
62 ; 503360
61 ; 511225
Start Iteration 8 (max: 200) with current residuum 30747.300152571494 (target: 4006.9027944891636).
98 ; 0
99 ; 0
85 ; 511225
86 ; 511225
53 ; 511225
77 ; 511225
;0.154085
0 ; 511225
55 ; 511225
63 ; 511225
37 ; 511225
87 ; 503360
79 ; 511225
81 ; 511225
16 ; 511225
38 ; 511225
47 ; 511225
50 ; 511225
32 ; 511225
78 ; 511225
80 ; 503360
21 ; 511225
18 ; 511225
4 ; 511225
3 ; 511225
30 ; 511225
26 ; 511225
17 ; 511225
39 ; 511225
8 ; 511225
72 ; 511225
82 ; 511225
54 ; 503360
15 ; 511225
62 ; 503360
40 ; 511225
12 ; 503360
14 ; 511225
69 ; 503360
41 ; 511225
13 ; 511225
59 ; 511225
42 ; 511225
9 ; 511225
10 ; 511225
74 ; 511225
7 ; 511225
60 ; 511225
70 ; 511225
71 ; 511225
49 ; 511225
88 ; 511225
1 ; 511225
61 ; 511225
28 ; 511225
31 ; 511225
73 ; 511225
22 ; 511225
96 ; 511940
6 ; 511225
24 ; 503360
44 ; 511225
46 ; 511225
45 ; 503360
36 ; 511225
56 ; 511225
58 ; 511225
67 ; 511225
95 ; 511940
11 ; 511225
27 ; 511225
64 ; 511225
20 ; 511225
23 ; 511225
91 ; 511940
29 ; 511225
43 ; 511225
52 ; 511225
19 ; 511225
5 ; 511225
65 ; 511225
48 ; 511225
75 ; 503360
2 ; 511225
25 ; 511225
76 ; 511225
57 ; 511225
34 ; 511225
68 ; 511225
84 ; 503360
33 ; 511225
90 ; 503360
92 ; 511940
51 ; 511225
94 ; 511940
66 ; 511225
83 ; 511225
97 ; 504130
93 ; 511940
35 ; 503360
89 ; 503360
99 ; 0
98 ; 0
73 ; 511225
87 ; 503360
88 ; 511225
82 ; 511225
42 ; 511225
68 ; 511225
90 ; 503360
89 ; 503360
74 ; 511225
41 ; 511225
40 ; 511225
58 ; 511225
48 ; 511225
35 ; 503360
57 ; 511225
49 ; 511225
50 ; 511225
72 ; 511225
30 ; 511225
15 ; 511225
81 ; 511225
17 ; 511225
55 ; 511225
12 ; 503360
63 ; 511225
66 ; 511225
20 ; 511225
80 ; 503360
23 ; 511225
25 ; 511225
61 ; 511225
18 ; 511225
22 ; 511225
32 ; 511225
7 ; 511225
;0.174343
47 ; 511225
79 ; 511225
86 ; 511225
0 ; 511225
16 ; 511225
36 ; 511225
85 ; 511225
77 ; 511225
10 ; 511225
13 ; 511225
9 ; 511225
26 ; 511225
31 ; 511225
33 ; 511225
39 ; 511225
14 ; 511225
1 ; 511225
5 ; 511225
65 ; 511225
21 ; 511225
2 ; 511225
34 ; 511225
62 ; 503360
38 ; 511225
8 ; 511225
11 ; 511225
29 ; 511225
24 ; 503360
95 ; 511940
37 ; 511225
3 ; 511225
4 ; 511225
71 ; 511225
53 ; 511225
54 ; 503360
56 ; 511225
97 ; 504130
6 ; 511225
28 ; 511225
67 ; 511225
78 ; 511225
64 ; 511225
96 ; 511940
