Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
16 ; 592900
36 ; 592900
5 ; 592900
71 ; 584430
53 ; 592900
29 ; 592900
37 ; 592900
57 ; 592900
80 ; 593670
31 ; 592900
69 ; 592900
79 ; 593670
70 ; 592900
78 ; 593670
38 ; 592900
95 ; 0
93 ; 0
94 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
88 ; 0
87 ; 0
85 ; 0
86 ; 0
68 ; 592900
15 ; 592900
35 ; 592900
62 ; 584430
7 ; 592900
34 ; 592900
6 ; 592900
58 ; 592900
47 ; 592900
53 ; 592900
56 ; 584430
5 ; 592900
57 ; 592900
48 ; 592900
8 ; 592900
76 ; 584430
24 ; 592900
65 ; 592900
67 ; 584430
72 ; 592900
18 ; 592900
13 ; 592900
83 ; 593670
17 ; 592900
19 ; 592900
29 ; 592900
30 ; 592900
21 ; 592900
51 ; 592900
32 ; 584430
;0.196744
0 ; 592900
26 ; 592900
74 ; 584430
84 ; 288420
52 ; 592900
4 ; 592900
20 ; 592900
23 ; 592900
10 ; 592900
14 ; 592900
3 ; 592900
61 ; 592900
64 ; 592900
81 ; 593670
16 ; 592900
40 ; 592900
1 ; 592900
2 ; 592900
25 ; 592900
33 ; 592900
73 ; 592900
39 ; 592900
42 ; 592900
22 ; 584430
41 ; 584430
49 ; 584430
12 ; 592900
54 ; 592900
9 ; 592900
59 ; 592900
28 ; 592900
82 ; 593670
55 ; 592900
60 ; 592900
80 ; 593670
75 ; 592900
63 ; 592900
44 ; 592900
66 ; 592900
77 ; 584430
27 ; 592900
31 ; 592900
46 ; 592900
50 ; 592900
36 ; 592900
11 ; 584430
71 ; 584430
38 ; 592900
43 ; 592900
37 ; 592900
69 ; 592900
70 ; 592900
45 ; 592900
78 ; 593670
79 ; 593670
Start Iteration 8 (max: 200) with current residuum 30747.299976367398 (target: 4006.9027944891636).
87 ; 0
95 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
88 ; 0
89 ; 0
90 ; 0
52 ; 592900
75 ; 592900
20 ; 592900
67 ; 584430
4 ; 592900
84 ; 288420
33 ; 592900
51 ; 592900
39 ; 592900
32 ; 584430
62 ; 584430
49 ; 584430
64 ; 592900
61 ; 592900
86 ; 0
34 ; 592900
36 ; 592900
25 ; 592900
23 ; 592900
57 ; 592900
19 ; 592900
72 ; 592900
24 ; 592900
45 ; 592900
44 ; 592900
12 ; 592900
63 ; 592900
35 ; 592900
3 ; 592900
2 ; 592900
85 ; 0
50 ; 592900
58 ; 592900
27 ; 592900
59 ; 592900
40 ; 592900
18 ; 592900
;0.206431
0 ; 592900
11 ; 584430
60 ; 592900
43 ; 592900
28 ; 592900
68 ; 592900
6 ; 592900
56 ; 584430
29 ; 592900
55 ; 592900
74 ; 584430
7 ; 592900
76 ; 584430
47 ; 592900
30 ; 592900
65 ; 592900
14 ; 592900
1 ; 592900
66 ; 592900
71 ; 584430
8 ; 592900
81 ; 593670
17 ; 592900
5 ; 592900
73 ; 592900
41 ; 584430
70 ; 592900
21 ; 592900
83 ; 593670
13 ; 592900
77 ; 584430
9 ; 592900
42 ; 592900
22 ; 584430
15 ; 592900
26 ; 592900
80 ; 593670
38 ; 592900
48 ; 592900
53 ; 592900
82 ; 593670
54 ; 592900
79 ; 593670
46 ; 592900
69 ; 592900
16 ; 592900
10 ; 592900
31 ; 592900
37 ; 592900
78 ; 593670
95 ; 0
91 ; 0
92 ; 0
88 ; 0
87 ; 0
89 ; 0
90 ; 0
85 ; 0
86 ; 0
93 ; 0
94 ; 0
67 ; 584430
51 ; 592900
31 ; 592900
75 ; 592900
;0.156592
0 ; 592900
56 ; 584430
35 ; 592900
8 ; 592900
84 ; 288420
60 ; 592900
2 ; 592900
58 ; 592900
13 ; 592900
72 ; 592900
27 ; 592900
44 ; 592900
4 ; 592900
7 ; 592900
63 ; 592900
55 ; 592900
28 ; 592900
83 ; 593670
6 ; 592900
45 ; 592900
39 ; 592900
41 ; 584430
48 ; 592900
21 ; 592900
32 ; 584430
36 ; 592900
14 ; 592900
10 ; 592900
5 ; 592900
76 ; 584430
40 ; 592900
68 ; 592900
16 ; 592900
12 ; 592900
64 ; 592900
71 ; 584430
3 ; 592900
17 ; 592900
15 ; 592900
43 ; 592900
80 ; 593670
54 ; 592900
11 ; 584430
1 ; 592900
24 ; 592900
52 ; 592900
20 ; 592900
23 ; 592900
59 ; 592900
47 ; 592900
30 ; 592900
42 ; 592900
46 ; 592900
53 ; 592900
9 ; 592900
26 ; 592900
73 ; 592900
62 ; 584430
50 ; 592900
29 ; 592900
18 ; 592900
65 ; 592900
70 ; 592900
22 ; 584430
69 ; 592900
61 ; 592900
82 ; 593670
34 ; 592900
66 ; 592900
19 ; 592900
74 ; 584430
49 ; 584430
38 ; 592900
78 ; 593670
33 ; 592900
37 ; 592900
25 ; 592900
79 ; 593670
57 ; 592900
77 ; 584430
81 ; 593670
Start Iteration 9 (max: 200) with current residuum 16165.419835339568 (target: 4006.9027944891636).
87 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
88 ; 0
95 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
27 ; 592900
69 ; 592900
8 ; 592900
76 ; 584430
35 ; 592900
56 ; 584430
36 ; 592900
14 ; 592900
7 ; 592900
22 ; 584430
84 ; 288420
20 ; 592900
21 ; 592900
55 ; 592900
3 ; 592900
73 ; 592900
60 ; 592900
4 ; 592900
17 ; 592900
57 ; 592900
23 ; 592900
6 ; 592900
28 ; 592900
65 ; 592900
51 ; 592900
11 ; 584430
74 ; 584430
72 ; 592900
44 ; 592900
62 ; 584430
75 ; 592900
46 ; 592900
19 ; 592900
34 ; 592900
52 ; 592900
29 ; 592900
70 ; 592900
50 ; 592900
16 ; 592900
18 ; 592900
12 ; 592900
58 ; 592900
26 ; 592900
45 ; 592900
47 ; 592900
43 ; 592900
48 ; 592900
;0.215114
0 ; 592900
61 ; 592900
30 ; 592900
68 ; 592900
