Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
24 ; 695556
55 ; 688050
63 ; 695556
45 ; 695556
64 ; 688050
31 ; 695556
56 ; 695556
52 ; 695556
67 ; 696390
32 ; 695556
72 ; 0
73 ; 0
74 ; 0
46 ; 695556
5 ; 695556
51 ; 695556
61 ; 695556
44 ; 688050
52 ; 695556
59 ; 688050
17 ; 695556
35 ; 695556
70 ; 696390
43 ; 695556
21 ; 695556
39 ; 695556
6 ; 695556
60 ; 695556
24 ; 695556
71 ; 688920
18 ; 695556
53 ; 695556
22 ; 695556
10 ; 688050
69 ; 696390
14 ; 695556
29 ; 688050
54 ; 695556
62 ; 688050
19 ; 695556
11 ; 695556
1 ; 695556
55 ; 688050
65 ; 688050
68 ; 696390
7 ; 695556
30 ; 695556
40 ; 695556
20 ; 688050
13 ; 695556
41 ; 695556
37 ; 688050
49 ; 695556
28 ; 695556
50 ; 688050
15 ; 695556
;0.240959
0 ; 695556
25 ; 695556
33 ; 695556
2 ; 695556
26 ; 695556
57 ; 695556
27 ; 695556
56 ; 695556
16 ; 695556
36 ; 695556
12 ; 695556
67 ; 696390
9 ; 695556
48 ; 695556
31 ; 695556
23 ; 695556
32 ; 695556
38 ; 695556
45 ; 695556
3 ; 695556
58 ; 695556
34 ; 695556
42 ; 695556
63 ; 695556
8 ; 695556
4 ; 695556
64 ; 688050
66 ; 696390
47 ; 695556
Start Iteration 3 (max: 200) with current residuum 2130138.3820667476 (target: 4006.9027944891627).
73 ; 0
74 ; 0
72 ; 0
68 ; 696390
36 ; 695556
67 ; 696390
49 ; 695556
60 ; 695556
43 ; 695556
51 ; 695556
17 ; 695556
2 ; 695556
9 ; 695556
44 ; 688050
19 ; 695556
5 ; 695556
28 ; 695556
20 ; 688050
11 ; 695556
30 ; 695556
18 ; 695556
13 ; 695556
14 ; 695556
59 ; 688050
54 ; 695556
10 ; 688050
35 ; 695556
27 ; 695556
12 ; 695556
;0.22479
0 ; 695556
42 ; 695556
15 ; 695556
6 ; 695556
25 ; 695556
46 ; 695556
7 ; 695556
31 ; 695556
61 ; 695556
58 ; 695556
23 ; 695556
33 ; 695556
3 ; 695556
4 ; 695556
57 ; 695556
8 ; 695556
53 ; 695556
26 ; 695556
50 ; 688050
29 ; 688050
45 ; 695556
52 ; 695556
1 ; 695556
24 ; 695556
56 ; 695556
65 ; 688050
40 ; 695556
39 ; 695556
62 ; 688050
16 ; 695556
48 ; 695556
71 ; 688920
22 ; 695556
34 ; 695556
55 ; 688050
21 ; 695556
41 ; 695556
47 ; 695556
63 ; 695556
32 ; 695556
38 ; 695556
37 ; 688050
69 ; 696390
70 ; 696390
64 ; 688050
66 ; 696390
73 ; 0
74 ; 0
72 ; 0
71 ; 688920
65 ; 688050
50 ; 688050
41 ; 695556
56 ; 695556
9 ; 695556
27 ; 695556
8 ; 695556
58 ; 695556
17 ; 695556
31 ; 695556
59 ; 688050
42 ; 695556
57 ; 695556
39 ; 695556
16 ; 695556
33 ; 695556
55 ; 688050
44 ; 688050
49 ; 695556
10 ; 688050
11 ; 695556
1 ; 695556
63 ; 695556
64 ; 688050
47 ; 695556
32 ; 695556
28 ; 695556
54 ; 695556
43 ; 695556
19 ; 695556
;0.224377
0 ; 695556
18 ; 695556
34 ; 695556
60 ; 695556
48 ; 695556
36 ; 695556
4 ; 695556
24 ; 695556
20 ; 688050
2 ; 695556
25 ; 695556
3 ; 695556
7 ; 695556
61 ; 695556
15 ; 695556
62 ; 688050
5 ; 695556
53 ; 695556
35 ; 695556
6 ; 695556
12 ; 695556
40 ; 695556
26 ; 695556
68 ; 696390
30 ; 695556
14 ; 695556
38 ; 695556
52 ; 695556
69 ; 696390
66 ; 696390
70 ; 696390
45 ; 695556
23 ; 695556
37 ; 688050
51 ; 695556
29 ; 688050
46 ; 695556
22 ; 695556
67 ; 696390
13 ; 695556
21 ; 695556
Start Iteration 4 (max: 200) with current residuum 337178.1972569222 (target: 4006.9027944891627).
72 ; 0
73 ; 0
74 ; 0
37 ; 688050
54 ; 695556
62 ; 688050
45 ; 695556
56 ; 695556
33 ; 695556
49 ; 695556
24 ; 695556
55 ; 688050
17 ; 695556
53 ; 695556
15 ; 695556
71 ; 688920
47 ; 695556
25 ; 695556
64 ; 688050
46 ; 695556
16 ; 695556
69 ; 696390
70 ; 696390
61 ; 695556
63 ; 695556
21 ; 695556
65 ; 688050
58 ; 695556
41 ; 695556
39 ; 695556
34 ; 695556
29 ; 688050
8 ; 695556
18 ; 695556
13 ; 695556
26 ; 695556
14 ; 695556
50 ; 688050
6 ; 695556
1 ; 695556
31 ; 695556
7 ; 695556
40 ; 695556
48 ; 695556
22 ; 695556
10 ; 688050
32 ; 695556
42 ; 695556
5 ; 695556
3 ; 695556
;0.243029
0 ; 695556
11 ; 695556
9 ; 695556
2 ; 695556
57 ; 695556
23 ; 695556
38 ; 695556
66 ; 696390
43 ; 695556
19 ; 695556
52 ; 695556
51 ; 695556
27 ; 695556
4 ; 695556
44 ; 688050
12 ; 695556
35 ; 695556
59 ; 688050
68 ; 696390
20 ; 688050
30 ; 695556
60 ; 695556
36 ; 695556
67 ; 696390
28 ; 695556
73 ; 0
74 ; 0
54 ; 695556
65 ; 688050
58 ; 695556
72 ; 0
41 ; 695556
57 ; 695556
53 ; 695556
70 ; 696390
22 ; 695556
50 ; 688050
17 ; 695556
4 ; 695556
26 ; 695556
46 ; 695556
9 ; 695556
3 ; 695556
29 ; 688050
11 ; 695556
1 ; 695556
2 ; 695556
;0.207274
0 ; 695556
19 ; 695556
49 ; 695556
10 ; 688050
14 ; 695556
45 ; 695556
13 ; 695556
12 ; 695556
25 ; 695556
38 ; 695556
69 ; 696390
21 ; 695556
51 ; 695556
6 ; 695556
18 ; 695556
37 ; 688050
42 ; 695556
33 ; 695556
34 ; 695556
36 ; 695556
15 ; 695556
68 ; 696390
23 ; 695556
39 ; 695556
30 ; 695556
52 ; 695556
8 ; 695556
7 ; 695556
31 ; 695556
66 ; 696390
60 ; 695556
16 ; 695556
71 ; 688920
40 ; 695556
56 ; 695556
59 ; 688050
20 ; 688050
47 ; 695556
61 ; 695556
43 ; 695556
67 ; 696390
35 ; 695556
5 ; 695556
27 ; 695556
32 ; 695556
48 ; 695556
64 ; 688050
24 ; 695556
55 ; 688050
44 ; 688050
28 ; 695556
62 ; 688050
63 ; 695556
Start Iteration 5 (max: 200) with current residuum 88900.62832102511 (target: 4006.9027944891627).
72 ; 0
19 ; 695556
64 ; 688050
74 ; 0
63 ; 695556
56 ; 695556
52 ; 695556
47 ; 695556
62 ; 688050
68 ; 696390
15 ; 695556
73 ; 0
60 ; 695556
53 ; 695556
44 ; 688050
54 ; 695556
39 ; 695556
61 ; 695556
11 ; 695556
36 ; 695556
35 ; 695556
14 ; 695556
2 ; 695556
48 ; 695556
12 ; 695556
51 ; 695556
8 ; 695556
1 ; 695556
16 ; 695556
29 ; 688050
40 ; 695556
43 ; 695556
4 ; 695556
71 ; 688920
46 ; 695556
20 ; 688050
3 ; 695556
;0.214926
27 ; 695556
24 ; 695556
59 ; 688050
55 ; 688050
23 ; 695556
69 ; 696390
45 ; 695556
32 ; 695556
37 ; 688050
38 ; 695556
7 ; 695556
0 ; 695556
25 ; 695556
30 ; 695556
9 ; 695556
70 ; 696390
42 ; 695556
22 ; 695556
13 ; 695556
6 ; 695556
5 ; 695556
67 ; 696390
21 ; 695556
17 ; 695556
31 ; 695556
49 ; 695556
41 ; 695556
50 ; 688050
58 ; 695556
57 ; 695556
10 ; 688050
28 ; 695556
18 ; 695556
26 ; 695556
65 ; 688050
34 ; 695556
33 ; 695556
66 ; 696390
43 ; 695556
59 ; 688050
60 ; 695556
68 ; 696390
72 ; 0
73 ; 0
74 ; 0
35 ; 695556
64 ; 688050
31 ; 695556
18 ; 695556
32 ; 695556
16 ; 695556
17 ; 695556
19 ; 695556
51 ; 695556
27 ; 695556
29 ; 688050
11 ; 695556
52 ; 695556
28 ; 695556
50 ; 688050
9 ; 695556
63 ; 695556
23 ; 695556
49 ; 695556
2 ; 695556
65 ; 688050
20 ; 688050
12 ; 695556
36 ; 695556
7 ; 695556
44 ; 688050
34 ; 695556
13 ; 695556
;0.23624
0 ; 695556
3 ; 695556
47 ; 695556
15 ; 695556
6 ; 695556
1 ; 695556
48 ; 695556
14 ; 695556
46 ; 695556
71 ; 688920
4 ; 695556
45 ; 695556
33 ; 695556
10 ; 688050
61 ; 695556
67 ; 696390
26 ; 695556
56 ; 695556
57 ; 695556
42 ; 695556
62 ; 688050
8 ; 695556
5 ; 695556
30 ; 695556
58 ; 695556
54 ; 695556
25 ; 695556
55 ; 688050
39 ; 695556
40 ; 695556
41 ; 695556
66 ; 696390
69 ; 696390
37 ; 688050
38 ; 695556
21 ; 695556
24 ; 695556
22 ; 695556
53 ; 695556
70 ; 696390
Start Iteration 6 (max: 200) with current residuum 57340654.71955958 (target: 4006.9027944891627).
73 ; 0
74 ; 0
72 ; 0
50 ; 688050
65 ; 688050
58 ; 695556
61 ; 695556
54 ; 695556
41 ; 695556
69 ; 696390
46 ; 695556
13 ; 695556
34 ; 695556
42 ; 695556
52 ; 695556
26 ; 695556
43 ; 695556
44 ; 688050
22 ; 695556
57 ; 695556
;0.191828
0 ; 695556
18 ; 695556
49 ; 695556
38 ; 695556
6 ; 695556
62 ; 688050
17 ; 695556
53 ; 695556
70 ; 696390
60 ; 695556
19 ; 695556
29 ; 688050
1 ; 695556
30 ; 695556
51 ; 695556
10 ; 688050
5 ; 695556
45 ; 695556
11 ; 695556
59 ; 688050
37 ; 688050
12 ; 695556
33 ; 695556
14 ; 695556
2 ; 695556
27 ; 695556
39 ; 695556
3 ; 695556
21 ; 695556
25 ; 695556
20 ; 688050
9 ; 695556
7 ; 695556
31 ; 695556
16 ; 695556
15 ; 695556
8 ; 695556
28 ; 695556
24 ; 695556
23 ; 695556
64 ; 688050
4 ; 695556
56 ; 695556
66 ; 696390
32 ; 695556
47 ; 695556
68 ; 696390
71 ; 688920
63 ; 695556
48 ; 695556
35 ; 695556
67 ; 696390
40 ; 695556
36 ; 695556
55 ; 688050
73 ; 0
74 ; 0
43 ; 695556
72 ; 0
68 ; 696390
44 ; 688050
59 ; 688050
35 ; 695556
60 ; 695556
52 ; 695556
51 ; 695556
12 ; 695556
20 ; 688050
19 ; 695556
11 ; 695556
15 ; 695556
7 ; 695556
17 ; 695556
2 ; 695556
28 ; 695556
27 ; 695556
4 ; 695556
32 ; 695556
65 ; 688050
36 ; 695556
33 ; 695556
1 ; 695556
47 ; 695556
6 ; 695556
48 ; 695556
8 ; 695556
9 ; 695556
34 ; 695556
31 ; 695556
57 ; 695556
14 ; 695556
41 ; 695556
64 ; 688050
;0.249556
0 ; 695556
42 ; 695556
49 ; 695556
26 ; 695556
16 ; 695556
3 ; 695556
58 ; 695556
54 ; 695556
63 ; 695556
67 ; 696390
13 ; 695556
46 ; 695556
55 ; 688050
5 ; 695556
24 ; 695556
23 ; 695556
53 ; 695556
25 ; 695556
40 ; 695556
69 ; 696390
50 ; 688050
56 ; 695556
66 ; 696390
45 ; 695556
39 ; 695556
21 ; 695556
22 ; 695556
37 ; 688050
70 ; 696390
61 ; 695556
71 ; 688920
38 ; 695556
18 ; 695556
30 ; 695556
29 ; 688050
62 ; 688050
10 ; 688050
Start Iteration 7 (max: 200) with current residuum 53302.37849497795 (target: 4006.9027944891627).
73 ; 0
74 ; 0
72 ; 0
36 ; 695556
52 ; 695556
59 ; 688050
35 ; 695556
19 ; 695556
8 ; 695556
44 ; 688050
41 ; 695556
57 ; 695556
51 ; 695556
27 ; 695556
20 ; 688050
3 ; 695556
42 ; 695556
65 ; 688050
67 ; 696390
48 ; 695556
9 ; 695556
25 ; 695556
47 ; 695556
24 ; 695556
58 ; 695556
7 ; 695556
56 ; 695556
70 ; 696390
39 ; 695556
4 ; 695556
40 ; 695556
46 ; 695556
29 ; 688050
10 ; 688050
11 ; 695556
14 ; 695556
6 ; 695556
43 ; 695556
45 ; 695556
60 ; 695556
68 ; 696390
55 ; 688050
15 ; 695556
50 ; 688050
;0.240415
0 ; 695556
28 ; 695556
13 ; 695556
71 ; 688920
16 ; 695556
12 ; 695556
17 ; 695556
69 ; 696390
23 ; 695556
49 ; 695556
33 ; 695556
37 ; 688050
38 ; 695556
54 ; 695556
26 ; 695556
5 ; 695556
1 ; 695556
62 ; 688050
2 ; 695556
34 ; 695556
30 ; 695556
61 ; 695556
18 ; 695556
21 ; 695556
53 ; 695556
31 ; 695556
66 ; 696390
32 ; 695556
64 ; 688050
22 ; 695556
63 ; 695556
73 ; 0
74 ; 0
34 ; 695556
72 ; 0
62 ; 688050
52 ; 695556
65 ; 688050
49 ; 695556
41 ; 695556
51 ; 695556
42 ; 695556
68 ; 696390
50 ; 688050
58 ; 695556
59 ; 688050
20 ; 688050
2 ; 695556
19 ; 695556
1 ; 695556
36 ; 695556
46 ; 695556
10 ; 688050
14 ; 695556
61 ; 695556
28 ; 695556
18 ; 695556
8 ; 695556
9 ; 695556
57 ; 695556
60 ; 695556
29 ; 688050
44 ; 688050
7 ; 695556
30 ; 695556
54 ; 695556
11 ; 695556
27 ; 695556
26 ; 695556
13 ; 695556
56 ; 695556
33 ; 695556
15 ; 695556
4 ; 695556
35 ; 695556
45 ; 695556
22 ; 695556
43 ; 695556
53 ; 695556
23 ; 695556
;0.248549
0 ; 695556
12 ; 695556
37 ; 688050
6 ; 695556
24 ; 695556
66 ; 696390
69 ; 696390
38 ; 695556
67 ; 696390
70 ; 696390
71 ; 688920
16 ; 695556
25 ; 695556
40 ; 695556
21 ; 695556
3 ; 695556
55 ; 688050
17 ; 695556
64 ; 688050
47 ; 695556
39 ; 695556
48 ; 695556
32 ; 695556
31 ; 695556
63 ; 695556
5 ; 695556
Start Iteration 8 (max: 200) with current residuum 30747.271372198607 (target: 4006.9027944891627).
73 ; 0
74 ; 0
72 ; 0
54 ; 695556
51 ; 695556
57 ; 695556
32 ; 695556
43 ; 695556
63 ; 695556
40 ; 695556
7 ; 695556
26 ; 695556
39 ; 695556
25 ; 695556
6 ; 695556
62 ; 688050
70 ; 696390
36 ; 695556
30 ; 695556
46 ; 695556
17 ; 695556
19 ; 695556
49 ; 695556
34 ; 695556
10 ; 688050
24 ; 695556
42 ; 695556
58 ; 695556
35 ; 695556
16 ; 695556
2 ; 695556
56 ; 695556
61 ; 695556
45 ; 695556
55 ; 688050
20 ; 688050
47 ; 695556
38 ; 695556
14 ; 695556
18 ; 695556
23 ; 695556
50 ; 688050
31 ; 695556
68 ; 696390
33 ; 695556
12 ; 695556
28 ; 695556
29 ; 688050
41 ; 695556
8 ; 695556
5 ; 695556
27 ; 695556
67 ; 696390
44 ; 688050
69 ; 696390
53 ; 695556
1 ; 695556
13 ; 695556
21 ; 695556
9 ; 695556
48 ; 695556
11 ; 695556
71 ; 688920
52 ; 695556
15 ; 695556
;0.264075
0 ; 695556
60 ; 695556
37 ; 688050
65 ; 688050
3 ; 695556
59 ; 688050
64 ; 688050
22 ; 695556
4 ; 695556
66 ; 696390
72 ; 0
73 ; 0
74 ; 0
2 ; 695556
53 ; 695556
69 ; 696390
55 ; 688050
13 ; 695556
38 ; 695556
24 ; 695556
37 ; 688050
14 ; 695556
1 ; 695556
70 ; 696390
8 ; 695556
62 ; 688050
22 ; 695556
40 ; 695556
46 ; 695556
30 ; 695556
61 ; 695556
59 ; 688050
16 ; 695556
5 ; 695556
45 ; 695556
36 ; 695556
54 ; 695556
43 ; 695556
35 ; 695556
7 ; 695556
44 ; 688050
9 ; 695556
56 ; 695556
3 ; 695556
33 ; 695556
68 ; 696390
64 ; 688050
21 ; 695556
27 ; 695556
42 ; 695556
71 ; 688920
60 ; 695556
52 ; 695556
25 ; 695556
41 ; 695556
47 ; 695556
10 ; 688050
19 ; 695556
65 ; 688050
29 ; 688050
51 ; 695556
63 ; 695556
17 ; 695556
32 ; 695556
11 ; 695556
48 ; 695556
15 ; 695556
23 ; 695556
57 ; 695556
;0.2686
0 ; 695556
20 ; 688050
39 ; 695556
6 ; 695556
31 ; 695556
50 ; 688050
18 ; 695556
34 ; 695556
26 ; 695556
58 ; 695556
66 ; 696390
4 ; 695556
49 ; 695556
28 ; 695556
67 ; 696390
12 ; 695556
Start Iteration 9 (max: 200) with current residuum 15715.739629380401 (target: 4006.9027944891627).
73 ; 0
74 ; 0
72 ; 0
46 ; 695556
54 ; 695556
58 ; 695556
45 ; 695556
26 ; 695556
41 ; 695556
25 ; 695556
62 ; 688050
23 ; 695556
42 ; 695556
50 ; 688050
34 ; 695556
7 ; 695556
65 ; 688050
57 ; 695556
39 ; 695556
13 ; 695556
70 ; 696390
5 ; 695556
22 ; 695556
10 ; 688050
;0.212065
0 ; 695556
55 ; 688050
56 ; 695556
61 ; 695556
53 ; 695556
15 ; 695556
1 ; 695556
2 ; 695556
9 ; 695556
69 ; 696390
30 ; 695556
40 ; 695556
71 ; 688920
49 ; 695556
6 ; 695556
38 ; 695556
18 ; 695556
64 ; 688050
17 ; 695556
8 ; 695556
21 ; 695556
14 ; 695556
11 ; 695556
31 ; 695556
16 ; 695556
47 ; 695556
4 ; 695556
37 ; 688050
33 ; 695556
48 ; 695556
52 ; 695556
24 ; 695556
68 ; 696390
51 ; 695556
36 ; 695556
20 ; 688050
3 ; 695556
19 ; 695556
12 ; 695556
63 ; 695556
32 ; 695556
29 ; 688050
44 ; 688050
66 ; 696390
60 ; 695556
67 ; 696390
59 ; 688050
27 ; 695556
28 ; 695556
35 ; 695556
43 ; 695556
73 ; 0
74 ; 0
72 ; 0
44 ; 688050
52 ; 695556
27 ; 695556
41 ; 695556
43 ; 695556
40 ; 695556
51 ; 695556
56 ; 695556
71 ; 688920
16 ; 695556
49 ; 695556
50 ; 688050
14 ; 695556
36 ; 695556
55 ; 688050
35 ; 695556
63 ; 695556
68 ; 696390
26 ; 695556
;0.211887
0 ; 695556
15 ; 695556
59 ; 688050
42 ; 695556
57 ; 695556
18 ; 695556
10 ; 688050
11 ; 695556
1 ; 695556
25 ; 695556
28 ; 695556
65 ; 688050
24 ; 695556
60 ; 695556
7 ; 695556
3 ; 695556
6 ; 695556
58 ; 695556
19 ; 695556
22 ; 695556
9 ; 695556
32 ; 695556
33 ; 695556
23 ; 695556
38 ; 695556
31 ; 695556
8 ; 695556
69 ; 696390
64 ; 688050
20 ; 688050
2 ; 695556
17 ; 695556
39 ; 695556
5 ; 695556
54 ; 695556
12 ; 695556
4 ; 695556
70 ; 696390
62 ; 688050
30 ; 695556
21 ; 695556
37 ; 688050
13 ; 695556
47 ; 695556
34 ; 695556
67 ; 696390
45 ; 695556
53 ; 695556
46 ; 695556
29 ; 688050
48 ; 695556
61 ; 695556
66 ; 696390
Start Iteration 10 (max: 200) with current residuum 315607.5358296519 (target: 4006.9027944891627).
72 ; 0
73 ; 0
74 ; 0
55 ; 688050
47 ; 695556
71 ; 688920
3 ; 695556
44 ; 688050
56 ; 695556
28 ; 695556
45 ; 695556
65 ; 688050
46 ; 695556
;0.189895
0 ; 695556
39 ; 695556
27 ; 695556
40 ; 695556
61 ; 695556
69 ; 696390
13 ; 695556
50 ; 688050
23 ; 695556
34 ; 695556
11 ; 695556
25 ; 695556
30 ; 695556
62 ; 688050
17 ; 695556
26 ; 695556
29 ; 688050
42 ; 695556
48 ; 695556
49 ; 695556
59 ; 688050
21 ; 695556
16 ; 695556
63 ; 695556
41 ; 695556
33 ; 695556
12 ; 695556
4 ; 695556
57 ; 695556
64 ; 688050
22 ; 695556
70 ; 696390
9 ; 695556
32 ; 695556
8 ; 695556
2 ; 695556
6 ; 695556
10 ; 688050
24 ; 695556
58 ; 695556
68 ; 696390
52 ; 695556
5 ; 695556
43 ; 695556
53 ; 695556
14 ; 695556
7 ; 695556
54 ; 695556
37 ; 688050
35 ; 695556
51 ; 695556
36 ; 695556
15 ; 695556
38 ; 695556
1 ; 695556
18 ; 695556
31 ; 695556
66 ; 696390
60 ; 695556
20 ; 688050
19 ; 695556
67 ; 696390
72 ; 0
73 ; 0
74 ; 0
47 ; 695556
37 ; 688050
51 ; 695556
23 ; 695556
19 ; 695556
63 ; 695556
64 ; 688050
44 ; 688050
71 ; 688920
56 ; 695556
58 ; 695556
57 ; 695556
55 ; 688050
69 ; 696390
25 ; 695556
40 ; 695556
62 ; 688050
8 ; 695556
1 ; 695556
43 ; 695556
21 ; 695556
54 ; 695556
16 ; 695556
22 ; 695556
6 ; 695556
31 ; 695556
42 ; 695556
61 ; 695556
11 ; 695556
2 ; 695556
41 ; 695556
38 ; 695556
27 ; 695556
48 ; 695556
20 ; 688050
32 ; 695556
5 ; 695556
70 ; 696390
28 ; 695556
68 ; 696390
53 ; 695556
12 ; 695556
3 ; 695556
59 ; 688050
46 ; 695556
36 ; 695556
26 ; 695556
24 ; 695556
50 ; 688050
10 ; 688050
15 ; 695556
4 ; 695556
14 ; 695556
52 ; 695556
35 ; 695556
39 ; 695556
7 ; 695556
;0.265067
0 ; 695556
18 ; 695556
45 ; 695556
9 ; 695556
67 ; 696390
29 ; 688050
60 ; 695556
17 ; 695556
13 ; 695556
33 ; 695556
34 ; 695556
49 ; 695556
65 ; 688050
30 ; 695556
66 ; 696390
Start Iteration 11 (max: 200) with current residuum 7269.190303120664 (target: 4006.9027944891627).
72 ; 0
73 ; 0
74 ; 0
44 ; 688050
35 ; 695556
68 ; 696390
43 ; 695556
47 ; 695556
24 ; 695556
40 ; 695556
63 ; 695556
59 ; 688050
36 ; 695556
64 ; 688050
3 ; 695556
48 ; 695556
39 ; 695556
71 ; 688920
16 ; 695556
55 ; 688050
13 ; 695556
8 ; 695556
15 ; 695556
;0.210892
0 ; 695556
4 ; 695556
31 ; 695556
1 ; 695556
28 ; 695556
62 ; 688050
65 ; 688050
17 ; 695556
56 ; 695556
20 ; 688050
21 ; 695556
18 ; 695556
6 ; 695556
61 ; 695556
23 ; 695556
52 ; 695556
32 ; 695556
46 ; 695556
19 ; 695556
22 ; 695556
12 ; 695556
14 ; 695556
60 ; 695556
30 ; 695556
69 ; 696390
51 ; 695556
11 ; 695556
2 ; 695556
49 ; 695556
33 ; 695556
27 ; 695556
45 ; 695556
9 ; 695556
25 ; 695556
41 ; 695556
26 ; 695556
57 ; 695556
54 ; 695556
5 ; 695556
67 ; 696390
53 ; 695556
34 ; 695556
7 ; 695556
42 ; 695556
37 ; 688050
10 ; 688050
70 ; 696390
29 ; 688050
58 ; 695556
50 ; 688050
66 ; 696390
38 ; 695556
73 ; 0
74 ; 0
72 ; 0
33 ; 695556
57 ; 695556
40 ; 695556
49 ; 695556
39 ; 695556
47 ; 695556
41 ; 695556
48 ; 695556
24 ; 695556
18 ; 695556
8 ; 695556
32 ; 695556
