Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
5 ; 2778889
15 ; 2780556
2 ; 2778889
6 ; 2778889
11 ; 2773888
3 ; 2778889
7 ; 2778889
9 ; 2778889
1 ; 2778889
4 ; 2773888
10 ; 2778889
23 ; 0
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
;0.652836
0 ; 2778889
13 ; 2773888
1 ; 2778889
2 ; 2778889
12 ; 2778889
4 ; 2773888
8 ; 2773888
3 ; 2778889
7 ; 2778889
6 ; 2778889
9 ; 2778889
11 ; 2773888
14 ; 2773888
10 ; 2778889
15 ; 2780556
5 ; 2778889
Start Iteration 5 (max: 200) with current residuum 88912.46574881657 (target: 4006.9027944891627).
23 ; 0
20 ; 0
18 ; 0
19 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
4 ; 2773888
7 ; 2778889
9 ; 2778889
1 ; 2778889
11 ; 2773888
6 ; 2778889
12 ; 2778889
13 ; 2773888
14 ; 2773888
;0.789769
0 ; 2778889
10 ; 2778889
8 ; 2773888
5 ; 2778889
3 ; 2778889
2 ; 2778889
15 ; 2780556
21 ; 0
22 ; 0
23 ; 0
18 ; 0
19 ; 0
20 ; 0
;0.493645
0 ; 2778889
16 ; 2780556
17 ; 2775558
5 ; 2778889
7 ; 2778889
8 ; 2773888
13 ; 2773888
12 ; 2778889
14 ; 2773888
6 ; 2778889
2 ; 2778889
11 ; 2773888
1 ; 2778889
3 ; 2778889
10 ; 2778889
4 ; 2773888
15 ; 2780556
9 ; 2778889
Start Iteration 6 (max: 200) with current residuum 92027960.75807051 (target: 4006.9027944891627).
21 ; 0
22 ; 0
23 ; 0
18 ; 0
20 ; 0
19 ; 0
16 ; 2780556
17 ; 2775558
13 ; 2773888
14 ; 2773888
1 ; 2778889
8 ; 2773888
12 ; 2778889
2 ; 2778889
3 ; 2778889
5 ; 2778889
4 ; 2773888
7 ; 2778889
;0.765153
0 ; 2778889
6 ; 2778889
10 ; 2778889
11 ; 2773888
15 ; 2780556
9 ; 2778889
21 ; 0
22 ; 0
18 ; 0
23 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
9 ; 2778889
11 ; 2773888
1 ; 2778889
13 ; 2773888
7 ; 2778889
;0.745304
0 ; 2778889
5 ; 2778889
6 ; 2778889
2 ; 2778889
14 ; 2773888
10 ; 2778889
4 ; 2773888
12 ; 2778889
8 ; 2773888
3 ; 2778889
15 ; 2780556
Start Iteration 7 (max: 200) with current residuum 53279.45762757904 (target: 4006.9027944891627).
23 ; 0
18 ; 0
19 ; 0
20 ; 0
22 ; 0
21 ; 0
17 ; 2775558
16 ; 2780556
;0.579024
0 ; 2778889
2 ; 2778889
5 ; 2778889
1 ; 2778889
7 ; 2778889
13 ; 2773888
14 ; 2773888
9 ; 2778889
10 ; 2778889
12 ; 2778889
3 ; 2778889
4 ; 2773888
8 ; 2773888
6 ; 2778889
11 ; 2773888
15 ; 2780556
21 ; 0
22 ; 0
18 ; 0
23 ; 0
20 ; 0
19 ; 0
17 ; 2775558
13 ; 2773888
14 ; 2773888
16 ; 2780556
6 ; 2778889
1 ; 2778889
2 ; 2778889
9 ; 2778889
10 ; 2778889
5 ; 2778889
;0.756773
0 ; 2778889
8 ; 2773888
4 ; 2773888
7 ; 2778889
3 ; 2778889
11 ; 2773888
12 ; 2778889
15 ; 2780556
Start Iteration 8 (max: 200) with current residuum 30747.246927667897 (target: 4006.9027944891627).
23 ; 0
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
16 ; 2780556
17 ; 2775558
7 ; 2778889
11 ; 2773888
9 ; 2778889
6 ; 2778889
12 ; 2778889
;0.740488
0 ; 2778889
8 ; 2773888
2 ; 2778889
4 ; 2773888
5 ; 2778889
1 ; 2778889
15 ; 2780556
10 ; 2778889
13 ; 2773888
3 ; 2778889
14 ; 2773888
21 ; 0
22 ; 0
18 ; 0
23 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
;0.728401
0 ; 2778889
1 ; 2778889
7 ; 2778889
9 ; 2778889
13 ; 2773888
14 ; 2773888
2 ; 2778889
3 ; 2778889
10 ; 2778889
8 ; 2773888
11 ; 2773888
4 ; 2773888
12 ; 2778889
5 ; 2778889
6 ; 2778889
15 ; 2780556
Start Iteration 9 (max: 200) with current residuum 15331.291509371475 (target: 4006.9027944891627).
18 ; 0
23 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
7 ; 2778889
13 ; 2773888
1 ; 2778889
8 ; 2773888
;0.769182
0 ; 2778889
10 ; 2778889
3 ; 2778889
9 ; 2778889
4 ; 2773888
14 ; 2773888
2 ; 2778889
5 ; 2778889
12 ; 2778889
6 ; 2778889
15 ; 2780556
11 ; 2773888
21 ; 0
22 ; 0
18 ; 0
17 ; 2775558
9 ; 2778889
10 ; 2778889
14 ; 2773888
13 ; 2773888
23 ; 0
19 ; 0
20 ; 0
2 ; 2778889
6 ; 2778889
1 ; 2778889
5 ; 2778889
;0.640435
0 ; 2778889
16 ; 2780556
8 ; 2773888
3 ; 2778889
4 ; 2773888
11 ; 2773888
12 ; 2778889
7 ; 2778889
15 ; 2780556
Start Iteration 10 (max: 200) with current residuum 93606.44106054014 (target: 4006.9027944891627).
21 ; 0
22 ; 0
18 ; 0
23 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
13 ; 2773888
7 ; 2778889
1 ; 2778889
14 ; 2773888
;0.72491
0 ; 2778889
11 ; 2773888
2 ; 2778889
9 ; 2778889
4 ; 2773888
12 ; 2778889
5 ; 2778889
10 ; 2778889
8 ; 2773888
3 ; 2778889
15 ; 2780556
6 ; 2778889
18 ; 0
21 ; 0
22 ; 0
23 ; 0
17 ; 2775558
19 ; 0
20 ; 0
16 ; 2780556
10 ; 2778889
;0.57148
0 ; 2778889
9 ; 2778889
14 ; 2773888
13 ; 2773888
5 ; 2778889
1 ; 2778889
6 ; 2778889
2 ; 2778889
8 ; 2773888
3 ; 2778889
7 ; 2778889
12 ; 2778889
4 ; 2773888
15 ; 2780556
11 ; 2773888
Start Iteration 11 (max: 200) with current residuum 5954.6302850280435 (target: 4006.9027944891627).
23 ; 0
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
;0.287996
0 ; 2778889
16 ; 2780556
17 ; 2775558
3 ; 2778889
11 ; 2773888
1 ; 2778889
13 ; 2773888
5 ; 2778889
6 ; 2778889
8 ; 2773888
4 ; 2773888
7 ; 2778889
15 ; 2780556
9 ; 2778889
2 ; 2778889
12 ; 2778889
14 ; 2773888
10 ; 2778889
23 ; 0
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
;0.688272
0 ; 2778889
1 ; 2778889
14 ; 2773888
12 ; 2778889
8 ; 2773888
11 ; 2773888
2 ; 2778889
5 ; 2778889
13 ; 2773888
9 ; 2778889
3 ; 2778889
6 ; 2778889
10 ; 2778889
7 ; 2778889
4 ; 2773888
15 ; 2780556
Start Iteration 12 (max: 200) with current residuum 1485569.2596870523 (target: 4006.9027944891627).
23 ; 0
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
17 ; 2775558
16 ; 2780556
11 ; 2773888
;0.735533
0 ; 2778889
13 ; 2773888
14 ; 2773888
5 ; 2778889
2 ; 2778889
6 ; 2778889
3 ; 2778889
7 ; 2778889
12 ; 2778889
1 ; 2778889
9 ; 2778889
8 ; 2773888
10 ; 2778889
4 ; 2773888
15 ; 2780556
23 ; 0
21 ; 0
22 ; 0
18 ; 0
19 ; 0
20 ; 0
16 ; 2780556
17 ; 2775558
13 ; 2773888
8 ; 2773888
14 ; 2773888
2 ; 2778889
6 ; 2778889
7 ; 2778889
5 ; 2778889
;0.745241
0 ; 2778889
10 ; 2778889
11 ; 2773888
1 ; 2778889
12 ; 2778889
4 ; 2773888
9 ; 2778889
3 ; 2778889
15 ; 2780556
Finished after 12 iterations with a residuum of 1777.006192032738 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 23642ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.000559877123908592
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1716ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4634                                 00:00:27                                  
4634.0         12294485     31944K   00:00:27          0    399929K    726904K 
