Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
24 ; 695556
62 ; 688050
49 ; 695556
51 ; 695556
36 ; 695556
6 ; 695556
26 ; 695556
52 ; 695556
70 ; 696390
13 ; 695556
42 ; 695556
39 ; 695556
31 ; 695556
33 ; 695556
27 ; 695556
21 ; 695556
50 ; 688050
;0.248292
0 ; 695556
28 ; 695556
25 ; 695556
66 ; 696390
2 ; 695556
7 ; 695556
12 ; 695556
20 ; 688050
35 ; 695556
4 ; 695556
58 ; 695556
61 ; 695556
53 ; 695556
29 ; 688050
37 ; 688050
11 ; 695556
19 ; 695556
69 ; 696390
44 ; 688050
30 ; 695556
60 ; 695556
14 ; 695556
59 ; 688050
43 ; 695556
45 ; 695556
46 ; 695556
38 ; 695556
22 ; 695556
67 ; 696390
68 ; 696390
Start Iteration 3 (max: 200) with current residuum 2130138.382066764 (target: 4006.9027944891636).
73 ; 0
74 ; 0
72 ; 0
75 ; 0
59 ; 688050
64 ; 688050
71 ; 688920
55 ; 688050
48 ; 695556
45 ; 695556
1 ; 695556
27 ; 695556
6 ; 695556
63 ; 695556
54 ; 695556
29 ; 688050
62 ; 688050
23 ; 695556
57 ; 695556
70 ; 696390
22 ; 695556
49 ; 695556
50 ; 688050
13 ; 695556
65 ; 688050
26 ; 695556
15 ; 695556
69 ; 696390
25 ; 695556
56 ; 695556
30 ; 695556
51 ; 695556
37 ; 688050
46 ; 695556
18 ; 695556
21 ; 695556
52 ; 695556
32 ; 695556
5 ; 695556
61 ; 695556
16 ; 695556
20 ; 688050
9 ; 695556
58 ; 695556
7 ; 695556
41 ; 695556
33 ; 695556
3 ; 695556
60 ; 695556
35 ; 695556
14 ; 695556
;0.231304
0 ; 695556
42 ; 695556
47 ; 695556
19 ; 695556
11 ; 695556
39 ; 695556
10 ; 688050
36 ; 695556
24 ; 695556
53 ; 695556
34 ; 695556
44 ; 688050
40 ; 695556
8 ; 695556
28 ; 695556
17 ; 695556
31 ; 695556
4 ; 695556
43 ; 695556
2 ; 695556
12 ; 695556
66 ; 696390
67 ; 696390
38 ; 695556
68 ; 696390
75 ; 0
73 ; 0
74 ; 0
72 ; 0
69 ; 696390
59 ; 688050
57 ; 695556
37 ; 688050
60 ; 695556
58 ; 695556
18 ; 695556
62 ; 688050
;0.187883
0 ; 695556
61 ; 695556
43 ; 695556
70 ; 696390
67 ; 696390
50 ; 688050
13 ; 695556
6 ; 695556
41 ; 695556
46 ; 695556
19 ; 695556
14 ; 695556
29 ; 688050
42 ; 695556
38 ; 695556
27 ; 695556
30 ; 695556
26 ; 695556
21 ; 695556
35 ; 695556
53 ; 695556
12 ; 695556
4 ; 695556
5 ; 695556
44 ; 688050
3 ; 695556
25 ; 695556
22 ; 695556
16 ; 695556
9 ; 695556
11 ; 695556
49 ; 695556
52 ; 695556
54 ; 695556
15 ; 695556
28 ; 695556
20 ; 688050
1 ; 695556
65 ; 688050
71 ; 688920
48 ; 695556
32 ; 695556
33 ; 695556
10 ; 688050
51 ; 695556
36 ; 695556
8 ; 695556
2 ; 695556
17 ; 695556
24 ; 695556
68 ; 696390
55 ; 688050
45 ; 695556
23 ; 695556
47 ; 695556
56 ; 695556
31 ; 695556
64 ; 688050
7 ; 695556
39 ; 695556
66 ; 696390
63 ; 695556
40 ; 695556
34 ; 695556
Start Iteration 4 (max: 200) with current residuum 337178.1972561253 (target: 4006.9027944891636).
75 ; 0
73 ; 0
74 ; 0
72 ; 0
65 ; 688050
69 ; 696390
70 ; 696390
26 ; 695556
57 ; 695556
34 ; 695556
33 ; 695556
4 ; 695556
59 ; 688050
60 ; 695556
58 ; 695556
;0.196401
0 ; 695556
54 ; 695556
3 ; 695556
41 ; 695556
43 ; 695556
44 ; 688050
27 ; 695556
61 ; 695556
20 ; 688050
38 ; 695556
10 ; 688050
11 ; 695556
36 ; 695556
64 ; 688050
18 ; 695556
37 ; 688050
49 ; 695556
12 ; 695556
21 ; 695556
22 ; 695556
29 ; 688050
42 ; 695556
46 ; 695556
62 ; 688050
51 ; 695556
53 ; 695556
19 ; 695556
35 ; 695556
17 ; 695556
52 ; 695556
9 ; 695556
13 ; 695556
66 ; 696390
16 ; 695556
25 ; 695556
45 ; 695556
15 ; 695556
23 ; 695556
32 ; 695556
50 ; 688050
7 ; 695556
5 ; 695556
6 ; 695556
55 ; 688050
1 ; 695556
71 ; 688920
56 ; 695556
8 ; 695556
28 ; 695556
68 ; 696390
24 ; 695556
14 ; 695556
30 ; 695556
2 ; 695556
63 ; 695556
31 ; 695556
48 ; 695556
39 ; 695556
40 ; 695556
47 ; 695556
67 ; 696390
72 ; 0
74 ; 0
73 ; 0
75 ; 0
70 ; 696390
53 ; 695556
54 ; 695556
22 ; 695556
52 ; 695556
51 ; 695556
69 ; 696390
71 ; 688920
62 ; 688050
30 ; 695556
20 ; 688050
60 ; 695556
40 ; 695556
33 ; 695556
29 ; 688050
;0.201661
0 ; 695556
2 ; 695556
59 ; 688050
61 ; 695556
14 ; 695556
34 ; 695556
1 ; 695556
55 ; 688050
4 ; 695556
3 ; 695556
56 ; 695556
45 ; 695556
13 ; 695556
15 ; 695556
36 ; 695556
37 ; 688050
6 ; 695556
26 ; 695556
39 ; 695556
64 ; 688050
19 ; 695556
35 ; 695556
46 ; 695556
23 ; 695556
50 ; 688050
38 ; 695556
11 ; 695556
5 ; 695556
8 ; 695556
10 ; 688050
24 ; 695556
27 ; 695556
63 ; 695556
18 ; 695556
48 ; 695556
7 ; 695556
32 ; 695556
16 ; 695556
12 ; 695556
67 ; 696390
58 ; 695556
43 ; 695556
21 ; 695556
25 ; 695556
57 ; 695556
68 ; 696390
9 ; 695556
28 ; 695556
42 ; 695556
44 ; 688050
31 ; 695556
41 ; 695556
66 ; 696390
17 ; 695556
47 ; 695556
49 ; 695556
65 ; 688050
Start Iteration 5 (max: 200) with current residuum 88895.79124279303 (target: 4006.9027944891636).
75 ; 0
72 ; 0
73 ; 0
74 ; 0
69 ; 696390
71 ; 688920
11 ; 695556
43 ; 695556
58 ; 695556
50 ; 688050
70 ; 696390
62 ; 688050
57 ; 695556
55 ; 688050
30 ; 695556
17 ; 695556
14 ; 695556
52 ; 695556
54 ; 695556
8 ; 695556
13 ; 695556
7 ; 695556
39 ; 695556
1 ; 695556
22 ; 695556
18 ; 695556
38 ; 695556
59 ; 688050
64 ; 688050
16 ; 695556
33 ; 695556
31 ; 695556
44 ; 688050
49 ; 695556
6 ; 695556
60 ; 695556
63 ; 695556
40 ; 695556
32 ; 695556
12 ; 695556
29 ; 688050
56 ; 695556
53 ; 695556
28 ; 695556
26 ; 695556
20 ; 688050
23 ; 695556
15 ; 695556
68 ; 696390
19 ; 695556
21 ; 695556
51 ; 695556
3 ; 695556
24 ; 695556
25 ; 695556
61 ; 695556
45 ; 695556
37 ; 688050
4 ; 695556
46 ; 695556
;0.249939
0 ; 695556
42 ; 695556
48 ; 695556
34 ; 695556
27 ; 695556
41 ; 695556
65 ; 688050
2 ; 695556
36 ; 695556
5 ; 695556
35 ; 695556
67 ; 696390
47 ; 695556
9 ; 695556
66 ; 696390
10 ; 688050
72 ; 0
75 ; 0
74 ; 0
73 ; 0
62 ; 688050
54 ; 695556
71 ; 688920
53 ; 695556
22 ; 695556
52 ; 695556
61 ; 695556
44 ; 688050
2 ; 695556
4 ; 695556
13 ; 695556
37 ; 688050
3 ; 695556
39 ; 695556
69 ; 696390
24 ; 695556
45 ; 695556
43 ; 695556
21 ; 695556
8 ; 695556
30 ; 695556
55 ; 688050
59 ; 688050
51 ; 695556
32 ; 695556
12 ; 695556
70 ; 696390
56 ; 695556
19 ; 695556
14 ; 695556
26 ; 695556
47 ; 695556
64 ; 688050
23 ; 695556
38 ; 695556
;0.213543
0 ; 695556
16 ; 695556
25 ; 695556
40 ; 695556
57 ; 695556
46 ; 695556
28 ; 695556
60 ; 695556
20 ; 688050
31 ; 695556
6 ; 695556
15 ; 695556
63 ; 695556
36 ; 695556
48 ; 695556
58 ; 695556
35 ; 695556
9 ; 695556
27 ; 695556
1 ; 695556
7 ; 695556
67 ; 696390
68 ; 696390
29 ; 688050
11 ; 695556
42 ; 695556
49 ; 695556
41 ; 695556
50 ; 688050
33 ; 695556
18 ; 695556
17 ; 695556
10 ; 688050
65 ; 688050
5 ; 695556
66 ; 696390
34 ; 695556
Start Iteration 6 (max: 200) with current residuum 2099127.5725347293 (target: 4006.9027944891636).
75 ; 0
72 ; 0
73 ; 0
74 ; 0
64 ; 688050
69 ; 696390
65 ; 688050
54 ; 695556
2 ; 695556
56 ; 695556
6 ; 695556
10 ; 688050
70 ; 696390
53 ; 695556
32 ; 695556
16 ; 695556
23 ; 695556
27 ; 695556
47 ; 695556
22 ; 695556
71 ; 688920
55 ; 688050
48 ; 695556
49 ; 695556
34 ; 695556
24 ; 695556
40 ; 695556
45 ; 695556
9 ; 695556
11 ; 695556
25 ; 695556
14 ; 695556
30 ; 695556
62 ; 688050
38 ; 695556
36 ; 695556
;0.218965
0 ; 695556
13 ; 695556
59 ; 688050
28 ; 695556
61 ; 695556
63 ; 695556
43 ; 695556
50 ; 688050
31 ; 695556
12 ; 695556
8 ; 695556
3 ; 695556
4 ; 695556
60 ; 695556
21 ; 695556
37 ; 688050
39 ; 695556
1 ; 695556
46 ; 695556
57 ; 695556
51 ; 695556
17 ; 695556
18 ; 695556
35 ; 695556
41 ; 695556
44 ; 688050
33 ; 695556
26 ; 695556
42 ; 695556
19 ; 695556
5 ; 695556
58 ; 695556
15 ; 695556
29 ; 688050
20 ; 688050
7 ; 695556
66 ; 696390
52 ; 695556
67 ; 696390
68 ; 696390
72 ; 0
75 ; 0
73 ; 0
74 ; 0
56 ; 695556
71 ; 688920
43 ; 695556
39 ; 695556
19 ; 695556
64 ; 688050
35 ; 695556
53 ; 695556
6 ; 695556
12 ; 695556
24 ; 695556
27 ; 695556
54 ; 695556
16 ; 695556
32 ; 695556
55 ; 688050
5 ; 695556
47 ; 695556
48 ; 695556
30 ; 695556
8 ; 695556
11 ; 695556
40 ; 695556
23 ; 695556
2 ; 695556
22 ; 695556
51 ; 695556
36 ; 695556
69 ; 696390
60 ; 695556
61 ; 695556
21 ; 695556
52 ; 695556
9 ; 695556
10 ; 688050
18 ; 695556
;0.221743
20 ; 688050
0 ; 695556
50 ; 688050
7 ; 695556
44 ; 688050
49 ; 695556
15 ; 695556
1 ; 695556
26 ; 695556
63 ; 695556
17 ; 695556
33 ; 695556
45 ; 695556
70 ; 696390
28 ; 695556
31 ; 695556
3 ; 695556
62 ; 688050
57 ; 695556
34 ; 695556
58 ; 695556
67 ; 696390
68 ; 696390
37 ; 688050
25 ; 695556
38 ; 695556
4 ; 695556
29 ; 688050
59 ; 688050
42 ; 695556
13 ; 695556
14 ; 695556
41 ; 695556
46 ; 695556
65 ; 688050
66 ; 696390
Start Iteration 7 (max: 200) with current residuum 54640.84328407684 (target: 4006.9027944891636).
75 ; 0
73 ; 0
74 ; 0
72 ; 0
71 ; 688920
57 ; 695556
70 ; 696390
58 ; 695556
54 ; 695556
41 ; 695556
52 ; 695556
26 ; 695556
22 ; 695556
6 ; 695556
28 ; 695556
29 ; 688050
40 ; 695556
53 ; 695556
19 ; 695556
21 ; 695556
50 ; 688050
32 ; 695556
69 ; 696390
64 ; 688050
60 ; 695556
51 ; 695556
36 ; 695556
37 ; 688050
9 ; 695556
15 ; 695556
61 ; 695556
13 ; 695556
63 ; 695556
55 ; 688050
49 ; 695556
5 ; 695556
30 ; 695556
45 ; 695556
12 ; 695556
7 ; 695556
62 ; 688050
17 ; 695556
10 ; 688050
14 ; 695556
31 ; 695556
2 ; 695556
38 ; 695556
8 ; 695556
1 ; 695556
4 ; 695556
11 ; 695556
33 ; 695556
;0.231118
0 ; 695556
25 ; 695556
27 ; 695556
24 ; 695556
42 ; 695556
39 ; 695556
20 ; 688050
23 ; 695556
48 ; 695556
59 ; 688050
68 ; 696390
16 ; 695556
35 ; 695556
65 ; 688050
34 ; 695556
3 ; 695556
44 ; 688050
46 ; 695556
47 ; 695556
18 ; 695556
56 ; 695556
43 ; 695556
67 ; 696390
66 ; 696390
75 ; 0
74 ; 0
73 ; 0
72 ; 0
58 ; 695556
65 ; 688050
50 ; 688050
34 ; 695556
57 ; 695556
8 ; 695556
26 ; 695556
41 ; 695556
55 ; 688050
42 ; 695556
;0.190634
0 ; 695556
30 ; 695556
16 ; 695556
46 ; 695556
48 ; 695556
1 ; 695556
19 ; 695556
49 ; 695556
53 ; 695556
54 ; 695556
7 ; 695556
70 ; 696390
56 ; 695556
20 ; 688050
36 ; 695556
5 ; 695556
24 ; 695556
18 ; 695556
21 ; 695556
52 ; 695556
10 ; 688050
2 ; 695556
29 ; 688050
60 ; 695556
47 ; 695556
69 ; 696390
4 ; 695556
17 ; 695556
38 ; 695556
14 ; 695556
71 ; 688920
45 ; 695556
23 ; 695556
12 ; 695556
25 ; 695556
61 ; 695556
44 ; 688050
11 ; 695556
3 ; 695556
31 ; 695556
40 ; 695556
62 ; 688050
32 ; 695556
9 ; 695556
59 ; 688050
63 ; 695556
51 ; 695556
27 ; 695556
28 ; 695556
39 ; 695556
13 ; 695556
43 ; 695556
15 ; 695556
33 ; 695556
22 ; 695556
37 ; 688050
66 ; 696390
64 ; 688050
6 ; 695556
35 ; 695556
68 ; 696390
67 ; 696390
Start Iteration 8 (max: 200) with current residuum 30747.363473010475 (target: 4006.9027944891636).
75 ; 0
74 ; 0
73 ; 0
57 ; 695556
64 ; 688050
72 ; 0
49 ; 695556
4 ; 695556
42 ; 695556
63 ; 695556
69 ; 696390
70 ; 696390
37 ; 688050
53 ; 695556
65 ; 688050
62 ; 688050
45 ; 695556
;0.194313
0 ; 695556
23 ; 695556
33 ; 695556
55 ; 688050
48 ; 695556
38 ; 695556
71 ; 688920
7 ; 695556
28 ; 695556
26 ; 695556
47 ; 695556
50 ; 688050
1 ; 695556
10 ; 688050
27 ; 695556
21 ; 695556
32 ; 695556
29 ; 688050
16 ; 695556
61 ; 695556
54 ; 695556
8 ; 695556
36 ; 695556
2 ; 695556
3 ; 695556
58 ; 695556
41 ; 695556
9 ; 695556
17 ; 695556
12 ; 695556
13 ; 695556
20 ; 688050
6 ; 695556
24 ; 695556
46 ; 695556
51 ; 695556
14 ; 695556
19 ; 695556
22 ; 695556
34 ; 695556
43 ; 695556
56 ; 695556
11 ; 695556
60 ; 695556
15 ; 695556
18 ; 695556
40 ; 695556
52 ; 695556
5 ; 695556
44 ; 688050
59 ; 688050
67 ; 696390
25 ; 695556
35 ; 695556
68 ; 696390
39 ; 695556
30 ; 695556
31 ; 695556
66 ; 696390
73 ; 0
74 ; 0
75 ; 0
72 ; 0
54 ; 695556
70 ; 696390
69 ; 696390
55 ; 688050
53 ; 695556
;0.180801
65 ; 688050
29 ; 688050
0 ; 695556
14 ; 695556
37 ; 688050
4 ; 695556
71 ; 688920
5 ; 695556
22 ; 695556
48 ; 695556
34 ; 695556
25 ; 695556
61 ; 695556
41 ; 695556
63 ; 695556
16 ; 695556
24 ; 695556
56 ; 695556
49 ; 695556
57 ; 695556
47 ; 695556
45 ; 695556
8 ; 695556
15 ; 695556
1 ; 695556
31 ; 695556
40 ; 695556
7 ; 695556
62 ; 688050
64 ; 688050
17 ; 695556
12 ; 695556
2 ; 695556
58 ; 695556
50 ; 688050
11 ; 695556
42 ; 695556
21 ; 695556
32 ; 695556
10 ; 688050
20 ; 688050
39 ; 695556
3 ; 695556
60 ; 695556
18 ; 695556
33 ; 695556
38 ; 695556
13 ; 695556
59 ; 688050
51 ; 695556
36 ; 695556
9 ; 695556
46 ; 695556
23 ; 695556
43 ; 695556
19 ; 695556
35 ; 695556
27 ; 695556
30 ; 695556
6 ; 695556
52 ; 695556
26 ; 695556
44 ; 688050
68 ; 696390
67 ; 696390
28 ; 695556
66 ; 696390
Start Iteration 9 (max: 200) with current residuum 17162.446542293663 (target: 4006.9027944891636).
75 ; 0
72 ; 0
73 ; 0
74 ; 0
35 ; 695556
63 ; 695556
59 ; 688050
52 ; 695556
36 ; 695556
39 ; 695556
6 ; 695556
7 ; 695556
51 ; 695556
60 ; 695556
57 ; 695556
64 ; 688050
68 ; 696390
43 ; 695556
19 ; 695556
61 ; 695556
44 ; 688050
58 ; 695556
8 ; 695556
71 ; 688920
;0.198697
28 ; 695556
62 ; 688050
0 ; 695556
47 ; 695556
2 ; 695556
49 ; 695556
5 ; 695556
12 ; 695556
1 ; 695556
16 ; 695556
20 ; 688050
27 ; 695556
48 ; 695556
70 ; 696390
18 ; 695556
30 ; 695556
9 ; 695556
15 ; 695556
13 ; 695556
24 ; 695556
10 ; 688050
11 ; 695556
22 ; 695556
38 ; 695556
41 ; 695556
32 ; 695556
14 ; 695556
4 ; 695556
69 ; 696390
31 ; 695556
54 ; 695556
55 ; 688050
21 ; 695556
26 ; 695556
17 ; 695556
50 ; 688050
46 ; 695556
23 ; 695556
67 ; 696390
53 ; 695556
42 ; 695556
25 ; 695556
29 ; 688050
40 ; 695556
37 ; 688050
45 ; 695556
34 ; 695556
3 ; 695556
33 ; 695556
56 ; 695556
66 ; 696390
65 ; 688050
75 ; 0
73 ; 0
74 ; 0
72 ; 0
;0.182572
0 ; 695556
26 ; 695556
61 ; 695556
62 ; 688050
7 ; 695556
69 ; 696390
58 ; 695556
49 ; 695556
34 ; 695556
52 ; 695556
1 ; 695556
13 ; 695556
46 ; 695556
54 ; 695556
9 ; 695556
10 ; 688050
2 ; 695556
70 ; 696390
21 ; 695556
71 ; 688920
50 ; 688050
51 ; 695556
25 ; 695556
19 ; 695556
35 ; 695556
27 ; 695556
59 ; 688050
40 ; 695556
28 ; 695556
48 ; 695556
37 ; 688050
8 ; 695556
42 ; 695556
17 ; 695556
41 ; 695556
45 ; 695556
33 ; 695556
24 ; 695556
20 ; 688050
53 ; 695556
3 ; 695556
38 ; 695556
15 ; 695556
65 ; 688050
6 ; 695556
47 ; 695556
11 ; 695556
57 ; 695556
18 ; 695556
22 ; 695556
44 ; 688050
16 ; 695556
36 ; 695556
4 ; 695556
32 ; 695556
39 ; 695556
14 ; 695556
60 ; 695556
68 ; 696390
5 ; 695556
31 ; 695556
64 ; 688050
55 ; 688050
43 ; 695556
12 ; 695556
63 ; 695556
23 ; 695556
56 ; 695556
30 ; 695556
29 ; 688050
67 ; 696390
66 ; 696390
Start Iteration 10 (max: 200) with current residuum 119888.22285487271 (target: 4006.9027944891636).
75 ; 0
73 ; 0
74 ; 0
72 ; 0
69 ; 696390
63 ; 695556
41 ; 695556
71 ; 688920
59 ; 688050
61 ; 695556
50 ; 688050
5 ; 695556
49 ; 695556
14 ; 695556
64 ; 688050
21 ; 695556
10 ; 688050
11 ; 695556
26 ; 695556
55 ; 688050
60 ; 695556
23 ; 695556
24 ; 695556
65 ; 688050
19 ; 695556
34 ; 695556
9 ; 695556
30 ; 695556
56 ; 695556
;0.20888
0 ; 695556
58 ; 695556
43 ; 695556
39 ; 695556
40 ; 695556
45 ; 695556
46 ; 695556
22 ; 695556
52 ; 695556
33 ; 695556
37 ; 688050
48 ; 695556
53 ; 695556
1 ; 695556
2 ; 695556
70 ; 696390
44 ; 688050
15 ; 695556
29 ; 688050
42 ; 695556
51 ; 695556
57 ; 695556
18 ; 695556
7 ; 695556
25 ; 695556
66 ; 696390
16 ; 695556
4 ; 695556
62 ; 688050
17 ; 695556
32 ; 695556
31 ; 695556
20 ; 688050
8 ; 695556
28 ; 695556
38 ; 695556
47 ; 695556
13 ; 695556
54 ; 695556
3 ; 695556
27 ; 695556
35 ; 695556
6 ; 695556
12 ; 695556
36 ; 695556
67 ; 696390
68 ; 696390
75 ; 0
73 ; 0
74 ; 0
72 ; 0
71 ; 688920
36 ; 695556
32 ; 695556
50 ; 688050
51 ; 695556
64 ; 688050
31 ; 695556
52 ; 695556
49 ; 695556
9 ; 695556
35 ; 695556
57 ; 695556
7 ; 695556
63 ; 695556
44 ; 688050
8 ; 695556
62 ; 688050
42 ; 695556
58 ; 695556
48 ; 695556
26 ; 695556
13 ; 695556
59 ; 688050
60 ; 695556
24 ; 695556
23 ; 695556
41 ; 695556
20 ; 688050
2 ; 695556
3 ; 695556
61 ; 695556
65 ; 688050
12 ; 695556
40 ; 695556
22 ; 695556
55 ; 688050
17 ; 695556
11 ; 695556
53 ; 695556
43 ; 695556
16 ; 695556
39 ; 695556
1 ; 695556
4 ; 695556
19 ; 695556
21 ; 695556
54 ; 695556
15 ; 695556
18 ; 695556
47 ; 695556
10 ; 688050
5 ; 695556
;0.240975
0 ; 695556
25 ; 695556
29 ; 688050
45 ; 695556
46 ; 695556
66 ; 696390
28 ; 695556
14 ; 695556
67 ; 696390
27 ; 695556
33 ; 695556
6 ; 695556
56 ; 695556
34 ; 695556
68 ; 696390
69 ; 696390
38 ; 695556
70 ; 696390
37 ; 688050
30 ; 695556
Start Iteration 11 (max: 200) with current residuum 5698.921002953066 (target: 4006.9027944891636).
75 ; 0
72 ; 0
73 ; 0
74 ; 0
71 ; 688920
63 ; 695556
32 ; 695556
9 ; 695556
59 ; 688050
56 ; 695556
55 ; 688050
35 ; 695556
52 ; 695556
13 ; 695556
64 ; 688050
44 ; 688050
7 ; 695556
24 ; 695556
18 ; 695556
17 ; 695556
20 ; 688050
50 ; 688050
31 ; 695556
15 ; 695556
51 ; 695556
62 ; 688050
19 ; 695556
26 ; 695556
41 ; 695556
57 ; 695556
23 ; 695556
49 ; 695556
2 ; 695556
10 ; 688050
25 ; 695556
1 ; 695556
48 ; 695556
8 ; 695556
30 ; 695556
47 ; 695556
43 ; 695556
36 ; 695556
58 ; 695556
29 ; 688050
40 ; 695556
33 ; 695556
69 ; 696390
39 ; 695556
14 ; 695556
16 ; 695556
65 ; 688050
6 ; 695556
42 ; 695556
22 ; 695556
4 ; 695556
3 ; 695556
70 ; 696390
68 ; 696390
34 ; 695556
60 ; 695556
45 ; 695556
27 ; 695556
61 ; 695556
;0.274483
0 ; 695556
21 ; 695556
5 ; 695556
12 ; 695556
28 ; 695556
53 ; 695556
54 ; 695556
11 ; 695556
