Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
20 ; 1000000
34 ; 999000
49 ; 1000000
41 ; 999000
33 ; 1000000
42 ; 1000000
Start Iteration 5 (max: 200) with current residuum 88913.33288913475 (target: 4006.9027944891627).
51 ; 0
50 ; 0
40 ; 1000000
39 ; 1000000
29 ; 999000
30 ; 1000000
48 ; 1001000
36 ; 1000000
32 ; 1000000
31 ; 1000000
10 ; 1000000
18 ; 1000000
35 ; 1000000
17 ; 1000000
23 ; 999000
45 ; 1001000
8 ; 999000
43 ; 999000
11 ; 1000000
24 ; 1000000
25 ; 1000000
16 ; 999000
14 ; 1000000
;0.28539
0 ; 1000000
28 ; 1000000
7 ; 1000000
15 ; 1000000
44 ; 999000
19 ; 1000000
22 ; 1000000
47 ; 1001000
37 ; 1000000
33 ; 1000000
2 ; 1000000
3 ; 1000000
9 ; 1000000
46 ; 1001000
34 ; 999000
1 ; 1000000
38 ; 999000
13 ; 1000000
26 ; 1000000
12 ; 1000000
5 ; 1000000
21 ; 1000000
41 ; 999000
6 ; 1000000
27 ; 1000000
49 ; 1000000
4 ; 1000000
42 ; 1000000
20 ; 1000000
51 ; 0
50 ; 0
29 ; 999000
36 ; 1000000
38 ; 999000
43 ; 999000
11 ; 1000000
44 ; 999000
8 ; 999000
25 ; 1000000
19 ; 1000000
28 ; 1000000
48 ; 1001000
32 ; 1000000
35 ; 1000000
42 ; 1000000
30 ; 1000000
18 ; 1000000
37 ; 1000000
26 ; 1000000
10 ; 1000000
16 ; 999000
20 ; 1000000
7 ; 1000000
27 ; 1000000
15 ; 1000000
45 ; 1001000
2 ; 1000000
24 ; 1000000
9 ; 1000000
47 ; 1001000
41 ; 999000
4 ; 1000000
22 ; 1000000
49 ; 1000000
31 ; 1000000
1 ; 1000000
17 ; 1000000
46 ; 1001000
;0.312411
0 ; 1000000
13 ; 1000000
14 ; 1000000
33 ; 1000000
34 ; 999000
39 ; 1000000
3 ; 1000000
12 ; 1000000
23 ; 999000
6 ; 1000000
5 ; 1000000
40 ; 1000000
21 ; 1000000
Start Iteration 6 (max: 200) with current residuum 92506954.13506421 (target: 4006.9027944891627).
51 ; 0
50 ; 0
38 ; 999000
37 ; 1000000
43 ; 999000
30 ; 1000000
19 ; 1000000
28 ; 1000000
36 ; 1000000
44 ; 999000
16 ; 999000
45 ; 1001000
14 ; 1000000
35 ; 1000000
27 ; 1000000
20 ; 1000000
11 ; 1000000
8 ; 999000
31 ; 1000000
25 ; 1000000
15 ; 1000000
26 ; 1000000
10 ; 1000000
;0.283991
0 ; 1000000
13 ; 1000000
2 ; 1000000
9 ; 1000000
32 ; 1000000
7 ; 1000000
34 ; 999000
1 ; 1000000
24 ; 1000000
12 ; 1000000
29 ; 999000
3 ; 1000000
21 ; 1000000
46 ; 1001000
33 ; 1000000
39 ; 1000000
5 ; 1000000
41 ; 999000
42 ; 1000000
18 ; 1000000
48 ; 1001000
6 ; 1000000
4 ; 1000000
47 ; 1001000
40 ; 1000000
22 ; 1000000
23 ; 999000
49 ; 1000000
17 ; 1000000
51 ; 0
50 ; 0
1 ; 1000000
22 ; 1000000
43 ; 999000
30 ; 1000000
26 ; 1000000
37 ; 1000000
40 ; 1000000
13 ; 1000000
14 ; 1000000
42 ; 1000000
24 ; 1000000
28 ; 1000000
38 ; 999000
15 ; 1000000
31 ; 1000000
18 ; 1000000
11 ; 1000000
34 ; 999000
44 ; 999000
23 ; 999000
33 ; 1000000
16 ; 999000
17 ; 1000000
2 ; 1000000
10 ; 1000000
45 ; 1001000
27 ; 1000000
29 ; 999000
6 ; 1000000
32 ; 1000000
41 ; 999000
25 ; 1000000
8 ; 999000
12 ; 1000000
35 ; 1000000
39 ; 1000000
21 ; 1000000
4 ; 1000000
46 ; 1001000
5 ; 1000000
49 ; 1000000
48 ; 1001000
36 ; 1000000
;0.334608
0 ; 1000000
9 ; 1000000
47 ; 1001000
7 ; 1000000
19 ; 1000000
20 ; 1000000
3 ; 1000000
Start Iteration 7 (max: 200) with current residuum 53278.98654201996 (target: 4006.9027944891627).
50 ; 0
41 ; 999000
51 ; 0
33 ; 1000000
26 ; 1000000
42 ; 1000000
25 ; 1000000
17 ; 1000000
18 ; 1000000
;0.250839
0 ; 1000000
38 ; 999000
10 ; 1000000
46 ; 1001000
9 ; 1000000
34 ; 999000
2 ; 1000000
30 ; 1000000
21 ; 1000000
22 ; 1000000
1 ; 1000000
49 ; 1000000
5 ; 1000000
37 ; 1000000
6 ; 1000000
13 ; 1000000
14 ; 1000000
45 ; 1001000
29 ; 999000
36 ; 1000000
43 ; 999000
35 ; 1000000
28 ; 1000000
39 ; 1000000
15 ; 1000000
48 ; 1001000
24 ; 1000000
16 ; 999000
40 ; 1000000
4 ; 1000000
8 ; 999000
47 ; 1001000
19 ; 1000000
44 ; 999000
27 ; 1000000
20 ; 1000000
32 ; 1000000
31 ; 1000000
12 ; 1000000
3 ; 1000000
23 ; 999000
7 ; 1000000
11 ; 1000000
50 ; 0
51 ; 0
37 ; 1000000
42 ; 1000000
22 ; 1000000
41 ; 999000
46 ; 1001000
33 ; 1000000
38 ; 999000
26 ; 1000000
34 ; 999000
30 ; 1000000
21 ; 1000000
29 ; 999000
3 ; 1000000
25 ; 1000000
10 ; 1000000
18 ; 1000000
13 ; 1000000
9 ; 1000000
17 ; 1000000
;0.279712
0 ; 1000000
14 ; 1000000
12 ; 1000000
45 ; 1001000
6 ; 1000000
49 ; 1000000
4 ; 1000000
2 ; 1000000
7 ; 1000000
15 ; 1000000
5 ; 1000000
8 ; 999000
40 ; 1000000
1 ; 1000000
39 ; 1000000
24 ; 1000000
48 ; 1001000
23 ; 999000
35 ; 1000000
36 ; 1000000
16 ; 999000
11 ; 1000000
43 ; 999000
32 ; 1000000
19 ; 1000000
27 ; 1000000
47 ; 1001000
20 ; 1000000
44 ; 999000
28 ; 1000000
31 ; 1000000
Start Iteration 8 (max: 200) with current residuum 30747.25615814168 (target: 4006.9027944891627).
51 ; 0
50 ; 0
29 ; 999000
10 ; 1000000
40 ; 1000000
30 ; 1000000
26 ; 1000000
39 ; 1000000
32 ; 1000000
16 ; 999000
18 ; 1000000
34 ; 999000
24 ; 1000000
15 ; 1000000
41 ; 999000
47 ; 1001000
37 ; 1000000
3 ; 1000000
33 ; 1000000
44 ; 999000
25 ; 1000000
45 ; 1001000
31 ; 1000000
4 ; 1000000
6 ; 1000000
5 ; 1000000
;0.291222
0 ; 1000000
23 ; 999000
11 ; 1000000
35 ; 1000000
2 ; 1000000
38 ; 999000
46 ; 1001000
27 ; 1000000
8 ; 999000
48 ; 1001000
17 ; 1000000
9 ; 1000000
1 ; 1000000
36 ; 1000000
13 ; 1000000
42 ; 1000000
21 ; 1000000
7 ; 1000000
12 ; 1000000
14 ; 1000000
43 ; 999000
22 ; 1000000
19 ; 1000000
28 ; 1000000
20 ; 1000000
49 ; 1000000
51 ; 0
50 ; 0
32 ; 1000000
25 ; 1000000
;0.236419
0 ; 1000000
28 ; 1000000
44 ; 999000
49 ; 1000000
27 ; 1000000
14 ; 1000000
26 ; 1000000
11 ; 1000000
12 ; 1000000
2 ; 1000000
33 ; 1000000
39 ; 1000000
42 ; 1000000
24 ; 1000000
18 ; 1000000
30 ; 1000000
13 ; 1000000
40 ; 1000000
43 ; 999000
41 ; 999000
17 ; 1000000
22 ; 1000000
34 ; 999000
31 ; 1000000
38 ; 999000
23 ; 999000
7 ; 1000000
6 ; 1000000
47 ; 1001000
15 ; 1000000
35 ; 1000000
36 ; 1000000
20 ; 1000000
19 ; 1000000
10 ; 1000000
37 ; 1000000
9 ; 1000000
4 ; 1000000
3 ; 1000000
16 ; 999000
8 ; 999000
45 ; 1001000
46 ; 1001000
21 ; 1000000
5 ; 1000000
48 ; 1001000
1 ; 1000000
29 ; 999000
Start Iteration 9 (max: 200) with current residuum 15476.483740246533 (target: 4006.9027944891627).
51 ; 0
50 ; 0
9 ; 1000000
33 ; 1000000
39 ; 1000000
30 ; 1000000
40 ; 1000000
41 ; 999000
36 ; 1000000
46 ; 1001000
24 ; 1000000
25 ; 1000000
19 ; 1000000
;0.259375
0 ; 1000000
23 ; 999000
11 ; 1000000
35 ; 1000000
38 ; 999000
18 ; 1000000
10 ; 1000000
22 ; 1000000
12 ; 1000000
20 ; 1000000
34 ; 999000
37 ; 1000000
29 ; 999000
17 ; 1000000
26 ; 1000000
43 ; 999000
3 ; 1000000
1 ; 1000000
14 ; 1000000
13 ; 1000000
15 ; 1000000
5 ; 1000000
7 ; 1000000
27 ; 1000000
49 ; 1000000
44 ; 999000
21 ; 1000000
32 ; 1000000
31 ; 1000000
2 ; 1000000
28 ; 1000000
4 ; 1000000
6 ; 1000000
8 ; 999000
45 ; 1001000
42 ; 1000000
47 ; 1001000
48 ; 1001000
16 ; 999000
51 ; 0
50 ; 0
42 ; 1000000
44 ; 999000
36 ; 1000000
25 ; 1000000
49 ; 1000000
43 ; 999000
12 ; 1000000
8 ; 999000
15 ; 1000000
31 ; 1000000
26 ; 1000000
37 ; 1000000
27 ; 1000000
14 ; 1000000
41 ; 999000
2 ; 1000000
48 ; 1001000
35 ; 1000000
11 ; 1000000
28 ; 1000000
16 ; 999000
39 ; 1000000
30 ; 1000000
17 ; 1000000
32 ; 1000000
6 ; 1000000
3 ; 1000000
38 ; 999000
29 ; 999000
1 ; 1000000
5 ; 1000000
24 ; 1000000
9 ; 1000000
;0.313028
0 ; 1000000
19 ; 1000000
22 ; 1000000
23 ; 999000
4 ; 1000000
18 ; 1000000
20 ; 1000000
33 ; 1000000
47 ; 1001000
7 ; 1000000
21 ; 1000000
10 ; 1000000
40 ; 1000000
45 ; 1001000
34 ; 999000
46 ; 1001000
13 ; 1000000
Start Iteration 10 (max: 200) with current residuum 390723.04210803093 (target: 4006.9027944891627).
51 ; 0
50 ; 0
39 ; 1000000
13 ; 1000000
31 ; 1000000
23 ; 999000
35 ; 1000000
32 ; 1000000
8 ; 999000
40 ; 1000000
24 ; 1000000
17 ; 1000000
41 ; 999000
29 ; 999000
43 ; 999000
33 ; 1000000
2 ; 1000000
30 ; 1000000
42 ; 1000000
11 ; 1000000
36 ; 1000000
27 ; 1000000
47 ; 1001000
26 ; 1000000
16 ; 999000
15 ; 1000000
44 ; 999000
7 ; 1000000
19 ; 1000000
12 ; 1000000
1 ; 1000000
48 ; 1001000
4 ; 1000000
;0.303909
0 ; 1000000
25 ; 1000000
6 ; 1000000
20 ; 1000000
34 ; 999000
49 ; 1000000
45 ; 1001000
3 ; 1000000
28 ; 1000000
10 ; 1000000
14 ; 1000000
18 ; 1000000
9 ; 1000000
38 ; 999000
46 ; 1001000
37 ; 1000000
5 ; 1000000
21 ; 1000000
22 ; 1000000
51 ; 0
50 ; 0
31 ; 1000000
35 ; 1000000
40 ; 1000000
29 ; 999000
32 ; 1000000
21 ; 1000000
39 ; 1000000
23 ; 999000
46 ; 1001000
26 ; 1000000
15 ; 1000000
;0.266639
0 ; 1000000
14 ; 1000000
47 ; 1001000
13 ; 1000000
41 ; 999000
1 ; 1000000
16 ; 999000
22 ; 1000000
11 ; 1000000
42 ; 1000000
7 ; 1000000
24 ; 1000000
37 ; 1000000
48 ; 1001000
8 ; 999000
6 ; 1000000
30 ; 1000000
25 ; 1000000
4 ; 1000000
2 ; 1000000
45 ; 1001000
44 ; 999000
3 ; 1000000
5 ; 1000000
38 ; 999000
19 ; 1000000
36 ; 1000000
43 ; 999000
49 ; 1000000
27 ; 1000000
28 ; 1000000
12 ; 1000000
33 ; 1000000
10 ; 1000000
20 ; 1000000
34 ; 999000
18 ; 1000000
9 ; 1000000
17 ; 1000000
Start Iteration 11 (max: 200) with current residuum 6416.720255923321 (target: 4006.9027944891627).
51 ; 0
50 ; 0
40 ; 1000000
30 ; 1000000
29 ; 999000
41 ; 999000
42 ; 1000000
25 ; 1000000
26 ; 1000000
33 ; 1000000
6 ; 1000000
45 ; 1001000
35 ; 1000000
36 ; 1000000
8 ; 999000
34 ; 999000
39 ; 1000000
1 ; 1000000
48 ; 1001000
32 ; 1000000
4 ; 1000000
27 ; 1000000
16 ; 999000
37 ; 1000000
44 ; 999000
10 ; 1000000
31 ; 1000000
7 ; 1000000
18 ; 1000000
12 ; 1000000
13 ; 1000000
;0.289702
0 ; 1000000
22 ; 1000000
23 ; 999000
15 ; 1000000
46 ; 1001000
17 ; 1000000
9 ; 1000000
11 ; 1000000
20 ; 1000000
49 ; 1000000
19 ; 1000000
47 ; 1001000
28 ; 1000000
21 ; 1000000
14 ; 1000000
43 ; 999000
24 ; 1000000
2 ; 1000000
5 ; 1000000
3 ; 1000000
38 ; 999000
50 ; 0
41 ; 999000
14 ; 1000000
33 ; 1000000
34 ; 999000
42 ; 1000000
49 ; 1000000
30 ; 1000000
46 ; 1001000
10 ; 1000000
26 ; 1000000
5 ; 1000000
2 ; 1000000
25 ; 1000000
37 ; 1000000
9 ; 1000000
38 ; 999000
21 ; 1000000
;0.23533
0 ; 1000000
29 ; 999000
45 ; 1001000
17 ; 1000000
22 ; 1000000
13 ; 1000000
18 ; 1000000
1 ; 1000000
6 ; 1000000
51 ; 0
28 ; 1000000
27 ; 1000000
24 ; 1000000
35 ; 1000000
4 ; 1000000
8 ; 999000
36 ; 1000000
7 ; 1000000
12 ; 1000000
20 ; 1000000
19 ; 1000000
3 ; 1000000
39 ; 1000000
43 ; 999000
44 ; 999000
40 ; 1000000
11 ; 1000000
47 ; 1001000
48 ; 1001000
16 ; 999000
23 ; 999000
32 ; 1000000
15 ; 1000000
31 ; 1000000
Start Iteration 12 (max: 200) with current residuum 46518.827408070676 (target: 4006.9027944891627).
51 ; 0
50 ; 0
26 ; 1000000
23 ; 999000
8 ; 999000
39 ; 1000000
9 ; 1000000
24 ; 1000000
32 ; 1000000
36 ; 1000000
25 ; 1000000
40 ; 1000000
49 ; 1000000
6 ; 1000000
27 ; 1000000
13 ; 1000000
35 ; 1000000
19 ; 1000000
1 ; 1000000
43 ; 999000
;0.27731
0 ; 1000000
48 ; 1001000
16 ; 999000
41 ; 999000
28 ; 1000000
38 ; 999000
42 ; 1000000
7 ; 1000000
2 ; 1000000
47 ; 1001000
11 ; 1000000
18 ; 1000000
33 ; 1000000
17 ; 1000000
31 ; 1000000
10 ; 1000000
14 ; 1000000
37 ; 1000000
34 ; 999000
44 ; 999000
5 ; 1000000
20 ; 1000000
29 ; 999000
15 ; 1000000
45 ; 1001000
30 ; 1000000
3 ; 1000000
46 ; 1001000
21 ; 1000000
12 ; 1000000
22 ; 1000000
4 ; 1000000
51 ; 0
50 ; 0
42 ; 1000000
23 ; 999000
24 ; 1000000
8 ; 999000
43 ; 999000
35 ; 1000000
31 ; 1000000
19 ; 1000000
32 ; 1000000
28 ; 1000000
36 ; 1000000
25 ; 1000000
10 ; 1000000
6 ; 1000000
40 ; 1000000
2 ; 1000000
4 ; 1000000
26 ; 1000000
13 ; 1000000
;0.277524
0 ; 1000000
16 ; 999000
39 ; 1000000
27 ; 1000000
45 ; 1001000
34 ; 999000
47 ; 1001000
29 ; 999000
38 ; 999000
12 ; 1000000
33 ; 1000000
37 ; 1000000
41 ; 999000
30 ; 1000000
14 ; 1000000
46 ; 1001000
44 ; 999000
11 ; 1000000
20 ; 1000000
48 ; 1001000
21 ; 1000000
22 ; 1000000
5 ; 1000000
17 ; 1000000
7 ; 1000000
9 ; 1000000
15 ; 1000000
1 ; 1000000
3 ; 1000000
49 ; 1000000
18 ; 1000000
Finished after 12 iterations with a residuum of 1776.9880385484275 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11422ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.001360066910542912
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2871ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4662                                 00:00:16                                  
4662.0         12141017     31536K   00:00:16          0  502782816    727956K 
