Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.183929
0 ; 828100
37 ; 828100
13 ; 828100
31 ; 828100
17 ; 828100
15 ; 828100
32 ; 828100
40 ; 828100
50 ; 828100
1 ; 828100
2 ; 828100
29 ; 828100
41 ; 828100
21 ; 828100
53 ; 818090
8 ; 828100
22 ; 828100
55 ; 829010
7 ; 828100
44 ; 818090
14 ; 828100
24 ; 828100
10 ; 828100
43 ; 828100
38 ; 828100
28 ; 828100
11 ; 828100
27 ; 828100
56 ; 829010
30 ; 828100
42 ; 828100
34 ; 828100
23 ; 828100
20 ; 828100
39 ; 818090
3 ; 828100
47 ; 828100
16 ; 828100
18 ; 818090
19 ; 828100
4 ; 828100
35 ; 828100
48 ; 818090
9 ; 818090
12 ; 828100
26 ; 818090
57 ; 829010
54 ; 818090
5 ; 828100
25 ; 828100
33 ; 818090
46 ; 828100
59 ; 829010
49 ; 828100
36 ; 828100
58 ; 829010
45 ; 828100
51 ; 818090
6 ; 828100
52 ; 828100
Start Iteration 4 (max: 200) with current residuum 337178.19725694676 (target: 4006.9027944891623).
61 ; 0
69 ; 0
65 ; 0
62 ; 0
66 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
50 ; 828100
33 ; 818090
60 ; 404550
35 ; 828100
57 ; 829010
42 ; 828100
25 ; 828100
26 ; 818090
41 ; 828100
49 ; 828100
10 ; 828100
3 ; 828100
6 ; 828100
7 ; 828100
46 ; 828100
17 ; 828100
21 ; 828100
30 ; 828100
43 ; 828100
44 ; 818090
20 ; 828100
45 ; 828100
8 ; 828100
27 ; 828100
28 ; 828100
18 ; 818090
12 ; 828100
13 ; 828100
11 ; 828100
2 ; 828100
34 ; 828100
38 ; 828100
5 ; 828100
47 ; 828100
;0.264262
0 ; 828100
58 ; 829010
52 ; 828100
9 ; 818090
36 ; 828100
48 ; 818090
24 ; 828100
29 ; 828100
40 ; 828100
15 ; 828100
51 ; 818090
16 ; 828100
19 ; 828100
22 ; 828100
14 ; 828100
37 ; 828100
1 ; 828100
4 ; 828100
56 ; 829010
23 ; 828100
54 ; 818090
59 ; 829010
39 ; 818090
32 ; 828100
31 ; 828100
53 ; 818090
55 ; 829010
69 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
60 ; 404550
34 ; 828100
29 ; 828100
42 ; 828100
10 ; 828100
18 ; 818090
22 ; 828100
50 ; 828100
1 ; 828100
3 ; 828100
21 ; 828100
26 ; 818090
46 ; 828100
11 ; 828100
43 ; 828100
20 ; 828100
53 ; 818090
9 ; 818090
41 ; 828100
45 ; 828100
;0.248806
0 ; 828100
44 ; 818090
57 ; 829010
33 ; 818090
25 ; 828100
19 ; 828100
49 ; 828100
13 ; 828100
37 ; 828100
6 ; 828100
14 ; 828100
35 ; 828100
54 ; 818090
58 ; 829010
12 ; 828100
5 ; 828100
15 ; 828100
4 ; 828100
8 ; 828100
7 ; 828100
31 ; 828100
51 ; 818090
28 ; 828100
16 ; 828100
30 ; 828100
2 ; 828100
47 ; 828100
17 ; 828100
38 ; 828100
27 ; 828100
32 ; 828100
59 ; 829010
36 ; 828100
24 ; 828100
52 ; 828100
40 ; 828100
56 ; 829010
39 ; 818090
23 ; 828100
48 ; 818090
55 ; 829010
Start Iteration 5 (max: 200) with current residuum 88900.73814526395 (target: 4006.9027944891623).
61 ; 0
65 ; 0
66 ; 0
69 ; 0
62 ; 0
63 ; 0
64 ; 0
67 ; 0
68 ; 0
40 ; 828100
60 ; 404550
44 ; 818090
15 ; 828100
53 ; 818090
16 ; 828100
22 ; 828100
33 ; 818090
24 ; 828100
19 ; 828100
39 ; 818090
52 ; 828100
2 ; 828100
6 ; 828100
51 ; 818090
37 ; 828100
20 ; 828100
54 ; 818090
34 ; 828100
31 ; 828100
12 ; 828100
30 ; 828100
50 ; 828100
8 ; 828100
10 ; 828100
38 ; 828100
43 ; 828100
45 ; 828100
36 ; 828100
28 ; 828100
32 ; 828100
4 ; 828100
29 ; 828100
47 ; 828100
59 ; 829010
23 ; 828100
13 ; 828100
;0.261905
0 ; 828100
1 ; 828100
11 ; 828100
27 ; 828100
5 ; 828100
21 ; 828100
35 ; 828100
56 ; 829010
48 ; 818090
18 ; 818090
3 ; 828100
58 ; 829010
46 ; 828100
49 ; 828100
7 ; 828100
25 ; 828100
26 ; 818090
9 ; 818090
14 ; 828100
57 ; 829010
17 ; 828100
55 ; 829010
42 ; 828100
41 ; 828100
61 ; 0
69 ; 0
63 ; 0
64 ; 0
62 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 404550
54 ; 818090
43 ; 828100
12 ; 828100
44 ; 818090
28 ; 828100
39 ; 818090
31 ; 828100
46 ; 828100
21 ; 828100
6 ; 828100
22 ; 828100
15 ; 828100
11 ; 828100
32 ; 828100
2 ; 828100
26 ; 818090
8 ; 828100
42 ; 828100
16 ; 828100
18 ; 818090
37 ; 828100
38 ; 828100
;0.250346
0 ; 828100
3 ; 828100
5 ; 828100
49 ; 828100
9 ; 818090
50 ; 828100
25 ; 828100
45 ; 828100
19 ; 828100
20 ; 828100
34 ; 828100
24 ; 828100
29 ; 828100
40 ; 828100
1 ; 828100
59 ; 829010
33 ; 818090
41 ; 828100
13 ; 828100
56 ; 829010
10 ; 828100
48 ; 818090
23 ; 828100
27 ; 828100
17 ; 828100
30 ; 828100
47 ; 828100
7 ; 828100
57 ; 829010
53 ; 818090
52 ; 828100
4 ; 828100
58 ; 829010
36 ; 828100
14 ; 828100
55 ; 829010
51 ; 818090
35 ; 828100
Start Iteration 6 (max: 200) with current residuum 58121442.67044694 (target: 4006.9027944891623).
69 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
62 ; 0
34 ; 828100
60 ; 404550
23 ; 828100
15 ; 828100
1 ; 828100
54 ; 818090
59 ; 829010
18 ; 818090
26 ; 818090
2 ; 828100
16 ; 828100
53 ; 818090
13 ; 828100
37 ; 828100
12 ; 828100
28 ; 828100
25 ; 828100
43 ; 828100
48 ; 818090
19 ; 828100
49 ; 828100
11 ; 828100
;0.2489
0 ; 828100
44 ; 818090
9 ; 818090
32 ; 828100
56 ; 829010
50 ; 828100
21 ; 828100
33 ; 818090
40 ; 828100
14 ; 828100
38 ; 828100
10 ; 828100
6 ; 828100
24 ; 828100
45 ; 828100
30 ; 828100
57 ; 829010
42 ; 828100
20 ; 828100
39 ; 818090
47 ; 828100
7 ; 828100
4 ; 828100
27 ; 828100
41 ; 828100
8 ; 828100
58 ; 829010
29 ; 828100
51 ; 818090
31 ; 828100
3 ; 828100
55 ; 829010
46 ; 828100
36 ; 828100
17 ; 828100
5 ; 828100
52 ; 828100
35 ; 828100
22 ; 828100
61 ; 0
69 ; 0
62 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
50 ; 828100
28 ; 828100
1 ; 828100
35 ; 828100
12 ; 828100
32 ; 828100
14 ; 828100
34 ; 828100
60 ; 404550
2 ; 828100
54 ; 818090
22 ; 828100
26 ; 818090
42 ; 828100
17 ; 828100
18 ; 818090
49 ; 828100
13 ; 828100
33 ; 818090
3 ; 828100
5 ; 828100
56 ; 829010
25 ; 828100
41 ; 828100
31 ; 828100
29 ; 828100
40 ; 828100
57 ; 829010
44 ; 818090
8 ; 828100
38 ; 828100
39 ; 818090
47 ; 828100
36 ; 828100
37 ; 828100
58 ; 829010
21 ; 828100
53 ; 818090
11 ; 828100
6 ; 828100
16 ; 828100
9 ; 818090
24 ; 828100
30 ; 828100
27 ; 828100
45 ; 828100
15 ; 828100
48 ; 818090
10 ; 828100
;0.280791
0 ; 828100
46 ; 828100
20 ; 828100
4 ; 828100
7 ; 828100
23 ; 828100
59 ; 829010
52 ; 828100
43 ; 828100
51 ; 818090
19 ; 828100
55 ; 829010
Start Iteration 7 (max: 200) with current residuum 53301.673405400965 (target: 4006.9027944891623).
61 ; 0
69 ; 0
62 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
54 ; 818090
26 ; 818090
25 ; 828100
21 ; 828100
14 ; 828100
33 ; 818090
2 ; 828100
60 ; 404550
34 ; 828100
;0.215024
0 ; 828100
56 ; 829010
58 ; 829010
1 ; 828100
17 ; 828100
50 ; 828100
49 ; 828100
40 ; 828100
41 ; 828100
46 ; 828100
9 ; 818090
35 ; 828100
23 ; 828100
10 ; 828100
45 ; 828100
12 ; 828100
53 ; 818090
19 ; 828100
16 ; 828100
13 ; 828100
38 ; 828100
22 ; 828100
24 ; 828100
30 ; 828100
44 ; 818090
42 ; 828100
8 ; 828100
11 ; 828100
43 ; 828100
36 ; 828100
32 ; 828100
15 ; 828100
57 ; 829010
27 ; 828100
6 ; 828100
18 ; 818090
7 ; 828100
37 ; 828100
4 ; 828100
31 ; 828100
5 ; 828100
48 ; 818090
47 ; 828100
20 ; 828100
28 ; 828100
51 ; 818090
59 ; 829010
55 ; 829010
29 ; 828100
39 ; 818090
52 ; 828100
3 ; 828100
61 ; 0
69 ; 0
62 ; 0
67 ; 0
68 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
53 ; 818090
60 ; 404550
43 ; 828100
5 ; 828100
35 ; 828100
36 ; 828100
41 ; 828100
39 ; 818090
56 ; 829010
2 ; 828100
23 ; 828100
7 ; 828100
6 ; 828100
46 ; 828100
11 ; 828100
12 ; 828100
37 ; 828100
45 ; 828100
22 ; 828100
21 ; 828100
54 ; 818090
26 ; 818090
29 ; 828100
30 ; 828100
38 ; 828100
58 ; 829010
19 ; 828100
8 ; 828100
1 ; 828100
42 ; 828100
44 ; 818090
14 ; 828100
33 ; 818090
40 ; 828100
20 ; 828100
52 ; 828100
24 ; 828100
27 ; 828100
28 ; 828100
17 ; 828100
15 ; 828100
57 ; 829010
59 ; 829010
16 ; 828100
18 ; 818090
9 ; 818090
;0.278772
0 ; 828100
25 ; 828100
51 ; 818090
55 ; 829010
13 ; 828100
49 ; 828100
32 ; 828100
31 ; 828100
10 ; 828100
34 ; 828100
4 ; 828100
47 ; 828100
3 ; 828100
48 ; 818090
50 ; 828100
Start Iteration 8 (max: 200) with current residuum 30747.318250307155 (target: 4006.9027944891623).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
62 ; 0
69 ; 0
20 ; 828100
33 ; 818090
59 ; 829010
12 ; 828100
51 ; 818090
11 ; 828100
35 ; 828100
15 ; 828100
60 ; 404550
13 ; 828100
2 ; 828100
34 ; 828100
27 ; 828100
31 ; 828100
44 ; 818090
23 ; 828100
5 ; 828100
41 ; 828100
43 ; 828100
18 ; 818090
47 ; 828100
8 ; 828100
;0.244582
0 ; 828100
28 ; 828100
42 ; 828100
14 ; 828100
1 ; 828100
56 ; 829010
19 ; 828100
52 ; 828100
48 ; 818090
4 ; 828100
7 ; 828100
24 ; 828100
40 ; 828100
49 ; 828100
36 ; 828100
32 ; 828100
25 ; 828100
57 ; 829010
16 ; 828100
6 ; 828100
50 ; 828100
22 ; 828100
37 ; 828100
29 ; 828100
3 ; 828100
55 ; 829010
30 ; 828100
38 ; 828100
58 ; 829010
45 ; 828100
39 ; 818090
26 ; 818090
46 ; 828100
17 ; 828100
54 ; 818090
9 ; 818090
21 ; 828100
53 ; 818090
10 ; 828100
69 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
37 ; 828100
67 ; 0
68 ; 0
56 ; 829010
34 ; 828100
6 ; 828100
15 ; 828100
5 ; 828100
53 ; 818090
31 ; 828100
41 ; 828100
18 ; 818090
13 ; 828100
;0.223525
0 ; 828100
54 ; 818090
9 ; 818090
8 ; 828100
32 ; 828100
25 ; 828100
40 ; 828100
22 ; 828100
49 ; 828100
24 ; 828100
48 ; 818090
47 ; 828100
17 ; 828100
50 ; 828100
14 ; 828100
1 ; 828100
42 ; 828100
16 ; 828100
21 ; 828100
26 ; 818090
39 ; 818090
57 ; 829010
10 ; 828100
38 ; 828100
33 ; 818090
29 ; 828100
46 ; 828100
12 ; 828100
2 ; 828100
60 ; 404550
43 ; 828100
3 ; 828100
4 ; 828100
55 ; 829010
7 ; 828100
23 ; 828100
27 ; 828100
58 ; 829010
45 ; 828100
28 ; 828100
11 ; 828100
44 ; 818090
51 ; 818090
59 ; 829010
52 ; 828100
30 ; 828100
35 ; 828100
36 ; 828100
20 ; 828100
19 ; 828100
Start Iteration 9 (max: 200) with current residuum 16452.59027215555 (target: 4006.9027944891623).
67 ; 0
68 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
69 ; 0
44 ; 818090
40 ; 828100
31 ; 828100
49 ; 828100
;0.218995
0 ; 828100
28 ; 828100
27 ; 828100
43 ; 828100
23 ; 828100
60 ; 404550
15 ; 828100
58 ; 829010
51 ; 818090
35 ; 828100
20 ; 828100
11 ; 828100
48 ; 818090
33 ; 818090
34 ; 828100
5 ; 828100
59 ; 829010
47 ; 828100
50 ; 828100
21 ; 828100
57 ; 829010
18 ; 818090
8 ; 828100
12 ; 828100
32 ; 828100
3 ; 828100
39 ; 818090
24 ; 828100
29 ; 828100
56 ; 829010
17 ; 828100
52 ; 828100
38 ; 828100
4 ; 828100
16 ; 828100
10 ; 828100
42 ; 828100
19 ; 828100
13 ; 828100
22 ; 828100
1 ; 828100
2 ; 828100
41 ; 828100
46 ; 828100
53 ; 818090
36 ; 828100
9 ; 818090
30 ; 828100
37 ; 828100
54 ; 818090
26 ; 818090
6 ; 828100
7 ; 828100
45 ; 828100
25 ; 828100
14 ; 828100
55 ; 829010
61 ; 0
69 ; 0
63 ; 0
62 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
49 ; 828100
17 ; 828100
46 ; 828100
40 ; 828100
53 ; 818090
2 ; 828100
24 ; 828100
37 ; 828100
26 ; 818090
57 ; 829010
41 ; 828100
23 ; 828100
10 ; 828100
31 ; 828100
32 ; 828100
5 ; 828100
50 ; 828100
15 ; 828100
29 ; 828100
47 ; 828100
1 ; 828100
30 ; 828100
45 ; 828100
8 ; 828100
13 ; 828100
3 ; 828100
;0.256425
0 ; 828100
9 ; 818090
14 ; 828100
34 ; 828100
60 ; 404550
21 ; 828100
48 ; 818090
58 ; 829010
38 ; 828100
16 ; 828100
12 ; 828100
11 ; 828100
33 ; 818090
27 ; 828100
56 ; 829010
7 ; 828100
39 ; 818090
18 ; 818090
44 ; 818090
42 ; 828100
59 ; 829010
22 ; 828100
25 ; 828100
43 ; 828100
28 ; 828100
4 ; 828100
6 ; 828100
54 ; 818090
19 ; 828100
20 ; 828100
51 ; 818090
55 ; 829010
52 ; 828100
36 ; 828100
35 ; 828100
Start Iteration 10 (max: 200) with current residuum 170653.3998016905 (target: 4006.9027944891623).
69 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
67 ; 0
68 ; 0
62 ; 0
24 ; 828100
;0.210846
0 ; 828100
12 ; 828100
27 ; 828100
41 ; 828100
47 ; 828100
20 ; 828100
37 ; 828100
1 ; 828100
32 ; 828100
38 ; 828100
57 ; 829010
60 ; 404550
42 ; 828100
11 ; 828100
2 ; 828100
13 ; 828100
39 ; 818090
40 ; 828100
19 ; 828100
58 ; 829010
16 ; 828100
26 ; 818090
56 ; 829010
18 ; 818090
7 ; 828100
54 ; 818090
3 ; 828100
52 ; 828100
22 ; 828100
10 ; 828100
14 ; 828100
45 ; 828100
46 ; 828100
15 ; 828100
50 ; 828100
25 ; 828100
21 ; 828100
23 ; 828100
48 ; 818090
51 ; 818090
8 ; 828100
9 ; 818090
34 ; 828100
4 ; 828100
5 ; 828100
6 ; 828100
33 ; 818090
31 ; 828100
28 ; 828100
53 ; 818090
49 ; 828100
59 ; 829010
43 ; 828100
17 ; 828100
29 ; 828100
44 ; 818090
55 ; 829010
30 ; 828100
36 ; 828100
35 ; 828100
61 ; 0
69 ; 0
63 ; 0
67 ; 0
68 ; 0
64 ; 0
65 ; 0
66 ; 0
62 ; 0
60 ; 404550
42 ; 828100
2 ; 828100
26 ; 818090
13 ; 828100
52 ; 828100
46 ; 828100
49 ; 828100
45 ; 828100
10 ; 828100
11 ; 828100
56 ; 829010
16 ; 828100
18 ; 818090
59 ; 829010
19 ; 828100
14 ; 828100
36 ; 828100
17 ; 828100
32 ; 828100
35 ; 828100
30 ; 828100
28 ; 828100
40 ; 828100
34 ; 828100
27 ; 828100
51 ; 818090
37 ; 828100
5 ; 828100
57 ; 829010
50 ; 828100
53 ; 818090
33 ; 818090
3 ; 828100
6 ; 828100
41 ; 828100
21 ; 828100
23 ; 828100
12 ; 828100
1 ; 828100
;0.261344
0 ; 828100
24 ; 828100
29 ; 828100
44 ; 818090
20 ; 828100
48 ; 818090
9 ; 818090
15 ; 828100
39 ; 818090
58 ; 829010
22 ; 828100
31 ; 828100
25 ; 828100
38 ; 828100
54 ; 818090
43 ; 828100
8 ; 828100
4 ; 828100
7 ; 828100
55 ; 829010
47 ; 828100
Start Iteration 11 (max: 200) with current residuum 6443.083024386513 (target: 4006.9027944891623).
62 ; 0
63 ; 0
64 ; 0
69 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
45 ; 828100
60 ; 404550
12 ; 828100
46 ; 828100
22 ; 828100
7 ; 828100
13 ; 828100
19 ; 828100
5 ; 828100
41 ; 828100
38 ; 828100
24 ; 828100
53 ; 818090
26 ; 818090
58 ; 829010
59 ; 829010
20 ; 828100
48 ; 818090
9 ; 818090
14 ; 828100
29 ; 828100
17 ; 828100
15 ; 828100
35 ; 828100
31 ; 828100
18 ; 818090
30 ; 828100
28 ; 828100
21 ; 828100
3 ; 828100
40 ; 828100
32 ; 828100
37 ; 828100
2 ; 828100
4 ; 828100
;0.25604
0 ; 828100
42 ; 828100
54 ; 818090
11 ; 828100
25 ; 828100
16 ; 828100
52 ; 828100
57 ; 829010
8 ; 828100
23 ; 828100
49 ; 828100
50 ; 828100
27 ; 828100
34 ; 828100
39 ; 818090
56 ; 829010
55 ; 829010
51 ; 818090
10 ; 828100
43 ; 828100
1 ; 828100
47 ; 828100
6 ; 828100
44 ; 818090
33 ; 818090
36 ; 828100
62 ; 0
69 ; 0
67 ; 0
68 ; 0
61 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
1 ; 828100
11 ; 828100
28 ; 828100
7 ; 828100
52 ; 828100
59 ; 829010
22 ; 828100
60 ; 404550
44 ; 818090
20 ; 828100
12 ; 828100
38 ; 828100
26 ; 818090
29 ; 828100
46 ; 828100
13 ; 828100
32 ; 828100
37 ; 828100
45 ; 828100
21 ; 828100
19 ; 828100
54 ; 818090
31 ; 828100
43 ; 828100
47 ; 828100
16 ; 828100
35 ; 828100
39 ; 818090
18 ; 818090
17 ; 828100
6 ; 828100
40 ; 828100
48 ; 818090
34 ; 828100
;0.256732
0 ; 828100
10 ; 828100
14 ; 828100
30 ; 828100
23 ; 828100
15 ; 828100
2 ; 828100
5 ; 828100
56 ; 829010
36 ; 828100
51 ; 818090
24 ; 828100
42 ; 828100
53 ; 818090
25 ; 828100
9 ; 818090
41 ; 828100
57 ; 829010
50 ; 828100
4 ; 828100
8 ; 828100
27 ; 828100
58 ; 829010
3 ; 828100
55 ; 829010
33 ; 818090
49 ; 828100
Start Iteration 12 (max: 200) with current residuum 44116.375745165635 (target: 4006.9027944891623).
69 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
67 ; 0
68 ; 0
;0.157964
0 ; 828100
49 ; 828100
7 ; 828100
56 ; 829010
16 ; 828100
34 ; 828100
32 ; 828100
57 ; 829010
21 ; 828100
8 ; 828100
29 ; 828100
26 ; 818090
9 ; 818090
3 ; 828100
31 ; 828100
42 ; 828100
41 ; 828100
40 ; 828100
47 ; 828100
58 ; 829010
50 ; 828100
39 ; 818090
4 ; 828100
22 ; 828100
25 ; 828100
48 ; 818090
45 ; 828100
10 ; 828100
15 ; 828100
30 ; 828100
24 ; 828100
54 ; 818090
1 ; 828100
17 ; 828100
11 ; 828100
38 ; 828100
12 ; 828100
33 ; 818090
37 ; 828100
2 ; 828100
18 ; 818090
13 ; 828100
60 ; 404550
23 ; 828100
14 ; 828100
53 ; 818090
55 ; 829010
46 ; 828100
36 ; 828100
43 ; 828100
35 ; 828100
28 ; 828100
59 ; 829010
27 ; 828100
5 ; 828100
19 ; 828100
20 ; 828100
