Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
35 ; 1000000
7 ; 1000000
13 ; 1000000
14 ; 1000000
36 ; 1000000
22 ; 1000000
15 ; 1000000
18 ; 1000000
8 ; 999000
4 ; 1000000
16 ; 999000
31 ; 1000000
25 ; 1000000
19 ; 1000000
2 ; 1000000
45 ; 1001000
11 ; 1000000
30 ; 1000000
28 ; 1000000
9 ; 1000000
20 ; 1000000
23 ; 999000
27 ; 1000000
44 ; 999000
3 ; 1000000
32 ; 1000000
1 ; 1000000
50 ; 0
59 ; 0
58 ; 0
55 ; 0
51 ; 0
56 ; 0
52 ; 0
57 ; 0
53 ; 0
54 ; 0
34 ; 999000
43 ; 999000
36 ; 1000000
49 ; 1000000
35 ; 1000000
41 ; 999000
33 ; 1000000
11 ; 1000000
3 ; 1000000
17 ; 1000000
12 ; 1000000
42 ; 1000000
26 ; 1000000
40 ; 1000000
18 ; 1000000
15 ; 1000000
39 ; 1000000
6 ; 1000000
23 ; 999000
24 ; 1000000
44 ; 999000
2 ; 1000000
16 ; 999000
38 ; 999000
7 ; 1000000
25 ; 1000000
37 ; 1000000
10 ; 1000000
9 ; 1000000
28 ; 1000000
31 ; 1000000
1 ; 1000000
19 ; 1000000
4 ; 1000000
;0.30652
0 ; 1000000
8 ; 999000
47 ; 1001000
48 ; 1001000
5 ; 1000000
27 ; 1000000
21 ; 1000000
46 ; 1001000
29 ; 999000
14 ; 1000000
20 ; 1000000
30 ; 1000000
45 ; 1001000
32 ; 1000000
22 ; 1000000
13 ; 1000000
Start Iteration 5 (max: 200) with current residuum 88900.80139281819 (target: 4006.9027944891623).
50 ; 0
59 ; 0
51 ; 0
57 ; 0
52 ; 0
58 ; 0
56 ; 0
55 ; 0
53 ; 0
54 ; 0
34 ; 999000
47 ; 1001000
35 ; 1000000
49 ; 1000000
12 ; 1000000
42 ; 1000000
32 ; 1000000
19 ; 1000000
44 ; 999000
43 ; 999000
6 ; 1000000
11 ; 1000000
15 ; 1000000
41 ; 999000
48 ; 1001000
33 ; 1000000
3 ; 1000000
17 ; 1000000
9 ; 1000000
27 ; 1000000
28 ; 1000000
4 ; 1000000
10 ; 1000000
36 ; 1000000
46 ; 1001000
39 ; 1000000
;0.29195
0 ; 1000000
1 ; 1000000
31 ; 1000000
2 ; 1000000
18 ; 1000000
24 ; 1000000
20 ; 1000000
25 ; 1000000
5 ; 1000000
40 ; 1000000
26 ; 1000000
13 ; 1000000
29 ; 999000
23 ; 999000
16 ; 999000
30 ; 1000000
14 ; 1000000
8 ; 999000
37 ; 1000000
7 ; 1000000
45 ; 1001000
21 ; 1000000
38 ; 999000
22 ; 1000000
50 ; 0
55 ; 0
56 ; 0
59 ; 0
57 ; 0
58 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
34 ; 999000
47 ; 1001000
33 ; 1000000
32 ; 1000000
18 ; 1000000
12 ; 1000000
48 ; 1001000
39 ; 1000000
40 ; 1000000
49 ; 1000000
42 ; 1000000
1 ; 1000000
41 ; 999000
35 ; 1000000
26 ; 1000000
8 ; 999000
7 ; 1000000
24 ; 1000000
16 ; 999000
23 ; 999000
17 ; 1000000
13 ; 1000000
46 ; 1001000
3 ; 1000000
10 ; 1000000
6 ; 1000000
20 ; 1000000
14 ; 1000000
2 ; 1000000
27 ; 1000000
30 ; 1000000
5 ; 1000000
25 ; 1000000
31 ; 1000000
44 ; 999000
19 ; 1000000
4 ; 1000000
37 ; 1000000
15 ; 1000000
9 ; 1000000
36 ; 1000000
28 ; 1000000
43 ; 999000
38 ; 999000
;0.339777
0 ; 1000000
11 ; 1000000
45 ; 1001000
29 ; 999000
21 ; 1000000
22 ; 1000000
Start Iteration 6 (max: 200) with current residuum 58564281.74631693 (target: 4006.9027944891623).
50 ; 0
57 ; 0
58 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
59 ; 0
52 ; 0
51 ; 0
48 ; 1001000
41 ; 999000
47 ; 1001000
18 ; 1000000
40 ; 1000000
34 ; 999000
26 ; 1000000
10 ; 1000000
39 ; 1000000
2 ; 1000000
32 ; 1000000
38 ; 999000
30 ; 1000000
17 ; 1000000
16 ; 999000
15 ; 1000000
13 ; 1000000
1 ; 1000000
6 ; 1000000
31 ; 1000000
19 ; 1000000
14 ; 1000000
35 ; 1000000
46 ; 1001000
49 ; 1000000
7 ; 1000000
25 ; 1000000
42 ; 1000000
37 ; 1000000
36 ; 1000000
3 ; 1000000
4 ; 1000000
20 ; 1000000
33 ; 1000000
23 ; 999000
29 ; 999000
9 ; 1000000
5 ; 1000000
45 ; 1001000
24 ; 1000000
11 ; 1000000
8 ; 999000
12 ; 1000000
28 ; 1000000
44 ; 999000
;0.345656
0 ; 1000000
27 ; 1000000
22 ; 1000000
43 ; 999000
21 ; 1000000
51 ; 0
59 ; 0
55 ; 0
56 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
57 ; 0
58 ; 0
48 ; 1001000
47 ; 1001000
27 ; 1000000
36 ; 1000000
44 ; 999000
35 ; 1000000
43 ; 999000
40 ; 1000000
37 ; 1000000
24 ; 1000000
20 ; 1000000
32 ; 1000000
39 ; 1000000
13 ; 1000000
5 ; 1000000
38 ; 999000
46 ; 1001000
2 ; 1000000
30 ; 1000000
19 ; 1000000
34 ; 999000
1 ; 1000000
6 ; 1000000
11 ; 1000000
49 ; 1000000
4 ; 1000000
12 ; 1000000
14 ; 1000000
28 ; 1000000
29 ; 999000
16 ; 999000
21 ; 1000000
17 ; 1000000
9 ; 1000000
10 ; 1000000
7 ; 1000000
8 ; 999000
18 ; 1000000
23 ; 999000
42 ; 1000000
33 ; 1000000
15 ; 1000000
3 ; 1000000
;0.333083
0 ; 1000000
45 ; 1001000
25 ; 1000000
22 ; 1000000
41 ; 999000
26 ; 1000000
31 ; 1000000
Start Iteration 7 (max: 200) with current residuum 53301.28104870564 (target: 4006.9027944891623).
50 ; 0
53 ; 0
54 ; 0
59 ; 0
57 ; 0
58 ; 0
52 ; 0
55 ; 0
56 ; 0
51 ; 0
35 ; 1000000
29 ; 999000
12 ; 1000000
46 ; 1001000
42 ; 1000000
3 ; 1000000
18 ; 1000000
36 ; 1000000
43 ; 999000
44 ; 999000
49 ; 1000000
17 ; 1000000
10 ; 1000000
34 ; 999000
7 ; 1000000
33 ; 1000000
13 ; 1000000
14 ; 1000000
37 ; 1000000
30 ; 1000000
25 ; 1000000
20 ; 1000000
5 ; 1000000
;0.29344
0 ; 1000000
28 ; 1000000
9 ; 1000000
41 ; 999000
4 ; 1000000
2 ; 1000000
38 ; 999000
21 ; 1000000
23 ; 999000
22 ; 1000000
48 ; 1001000
27 ; 1000000
6 ; 1000000
40 ; 1000000
1 ; 1000000
47 ; 1001000
32 ; 1000000
24 ; 1000000
16 ; 999000
39 ; 1000000
15 ; 1000000
26 ; 1000000
8 ; 999000
45 ; 1001000
19 ; 1000000
11 ; 1000000
31 ; 1000000
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
51 ; 0
59 ; 0
50 ; 0
39 ; 1000000
57 ; 0
58 ; 0
46 ; 1001000
38 ; 999000
40 ; 1000000
37 ; 1000000
29 ; 999000
20 ; 1000000
19 ; 1000000
11 ; 1000000
22 ; 1000000
15 ; 1000000
32 ; 1000000
36 ; 1000000
30 ; 1000000
13 ; 1000000
24 ; 1000000
14 ; 1000000
3 ; 1000000
;0.27866
0 ; 1000000
4 ; 1000000
16 ; 999000
12 ; 1000000
48 ; 1001000
7 ; 1000000
31 ; 1000000
8 ; 999000
35 ; 1000000
21 ; 1000000
43 ; 999000
1 ; 1000000
9 ; 1000000
2 ; 1000000
10 ; 1000000
47 ; 1001000
45 ; 1001000
5 ; 1000000
27 ; 1000000
23 ; 999000
44 ; 999000
6 ; 1000000
33 ; 1000000
49 ; 1000000
28 ; 1000000
17 ; 1000000
34 ; 999000
18 ; 1000000
25 ; 1000000
41 ; 999000
26 ; 1000000
42 ; 1000000
Start Iteration 8 (max: 200) with current residuum 30747.300056127573 (target: 4006.9027944891623).
51 ; 0
59 ; 0
55 ; 0
56 ; 0
52 ; 0
57 ; 0
58 ; 0
50 ; 0
53 ; 0
54 ; 0
34 ; 999000
23 ; 999000
36 ; 1000000
47 ; 1001000
43 ; 999000
25 ; 1000000
48 ; 1001000
39 ; 1000000
32 ; 1000000
10 ; 1000000
41 ; 999000
11 ; 1000000
40 ; 1000000
19 ; 1000000
49 ; 1000000
44 ; 999000
3 ; 1000000
46 ; 1001000
9 ; 1000000
2 ; 1000000
12 ; 1000000
7 ; 1000000
;0.28799
0 ; 1000000
42 ; 1000000
27 ; 1000000
33 ; 1000000
1 ; 1000000
31 ; 1000000
20 ; 1000000
8 ; 999000
26 ; 1000000
16 ; 999000
17 ; 1000000
22 ; 1000000
37 ; 1000000
15 ; 1000000
35 ; 1000000
30 ; 1000000
6 ; 1000000
29 ; 999000
24 ; 1000000
21 ; 1000000
28 ; 1000000
18 ; 1000000
38 ; 999000
45 ; 1001000
5 ; 1000000
4 ; 1000000
13 ; 1000000
14 ; 1000000
50 ; 0
57 ; 0
58 ; 0
55 ; 0
56 ; 0
52 ; 0
59 ; 0
51 ; 0
53 ; 0
54 ; 0
34 ; 999000
49 ; 1000000
33 ; 1000000
39 ; 1000000
41 ; 999000
25 ; 1000000
46 ; 1001000
42 ; 1000000
19 ; 1000000
5 ; 1000000
40 ; 1000000
9 ; 1000000
13 ; 1000000
18 ; 1000000
15 ; 1000000
48 ; 1001000
35 ; 1000000
32 ; 1000000
16 ; 999000
3 ; 1000000
47 ; 1001000
10 ; 1000000
36 ; 1000000
6 ; 1000000
1 ; 1000000
30 ; 1000000
17 ; 1000000
14 ; 1000000
43 ; 999000
24 ; 1000000
7 ; 1000000
26 ; 1000000
20 ; 1000000
;0.31715
0 ; 1000000
8 ; 999000
28 ; 1000000
2 ; 1000000
4 ; 1000000
23 ; 999000
45 ; 1001000
44 ; 999000
27 ; 1000000
31 ; 1000000
37 ; 1000000
11 ; 1000000
29 ; 999000
12 ; 1000000
38 ; 999000
21 ; 1000000
22 ; 1000000
Start Iteration 9 (max: 200) with current residuum 16166.673985970421 (target: 4006.9027944891623).
59 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
43 ; 999000
50 ; 0
35 ; 1000000
48 ; 1001000
36 ; 1000000
37 ; 1000000
46 ; 1001000
11 ; 1000000
32 ; 1000000
15 ; 1000000
44 ; 999000
30 ; 1000000
12 ; 1000000
21 ; 1000000
;0.267852
0 ; 1000000
47 ; 1001000
19 ; 1000000
3 ; 1000000
29 ; 999000
10 ; 1000000
16 ; 999000
9 ; 1000000
8 ; 999000
22 ; 1000000
4 ; 1000000
6 ; 1000000
24 ; 1000000
5 ; 1000000
2 ; 1000000
7 ; 1000000
1 ; 1000000
20 ; 1000000
28 ; 1000000
31 ; 1000000
38 ; 999000
39 ; 1000000
34 ; 999000
23 ; 999000
49 ; 1000000
26 ; 1000000
27 ; 1000000
14 ; 1000000
33 ; 1000000
17 ; 1000000
18 ; 1000000
42 ; 1000000
40 ; 1000000
45 ; 1001000
25 ; 1000000
41 ; 999000
13 ; 1000000
51 ; 0
59 ; 0
55 ; 0
56 ; 0
52 ; 0
53 ; 0
54 ; 0
57 ; 0
58 ; 0
50 ; 0
48 ; 1001000
38 ; 999000
43 ; 999000
37 ; 1000000
30 ; 1000000
39 ; 1000000
34 ; 999000
47 ; 1001000
42 ; 1000000
11 ; 1000000
26 ; 1000000
13 ; 1000000
15 ; 1000000
44 ; 999000
7 ; 1000000
32 ; 1000000
29 ; 999000
3 ; 1000000
19 ; 1000000
46 ; 1001000
33 ; 1000000
35 ; 1000000
40 ; 1000000
1 ; 1000000
17 ; 1000000
22 ; 1000000
49 ; 1000000
41 ; 999000
16 ; 999000
10 ; 1000000
20 ; 1000000
9 ; 1000000
36 ; 1000000
25 ; 1000000
31 ; 1000000
;0.298052
0 ; 1000000
21 ; 1000000
18 ; 1000000
12 ; 1000000
4 ; 1000000
5 ; 1000000
28 ; 1000000
14 ; 1000000
6 ; 1000000
2 ; 1000000
8 ; 999000
23 ; 999000
45 ; 1001000
27 ; 1000000
24 ; 1000000
Start Iteration 10 (max: 200) with current residuum 207745.73716306782 (target: 4006.9027944891623).
50 ; 0
57 ; 0
58 ; 0
51 ; 0
59 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
52 ; 0
48 ; 1001000
35 ; 1000000
42 ; 1000000
33 ; 1000000
39 ; 1000000
41 ; 999000
46 ; 1001000
47 ; 1001000
34 ; 999000
32 ; 1000000
49 ; 1000000
17 ; 1000000
28 ; 1000000
11 ; 1000000
10 ; 1000000
12 ; 1000000
19 ; 1000000
37 ; 1000000
20 ; 1000000
;0.283526
0 ; 1000000
24 ; 1000000
27 ; 1000000
38 ; 999000
3 ; 1000000
18 ; 1000000
7 ; 1000000
4 ; 1000000
16 ; 999000
21 ; 1000000
23 ; 999000
15 ; 1000000
9 ; 1000000
6 ; 1000000
13 ; 1000000
40 ; 1000000
26 ; 1000000
31 ; 1000000
45 ; 1001000
14 ; 1000000
2 ; 1000000
5 ; 1000000
1 ; 1000000
25 ; 1000000
8 ; 999000
30 ; 1000000
36 ; 1000000
44 ; 999000
22 ; 1000000
29 ; 999000
43 ; 999000
50 ; 0
57 ; 0
58 ; 0
53 ; 0
54 ; 0
59 ; 0
55 ; 0
56 ; 0
51 ; 0
52 ; 0
48 ; 1001000
33 ; 1000000
38 ; 999000
41 ; 999000
39 ; 1000000
24 ; 1000000
47 ; 1001000
34 ; 999000
42 ; 1000000
25 ; 1000000
37 ; 1000000
49 ; 1000000
15 ; 1000000
11 ; 1000000
9 ; 1000000
;0.267419
0 ; 1000000
21 ; 1000000
46 ; 1001000
22 ; 1000000
40 ; 1000000
10 ; 1000000
7 ; 1000000
35 ; 1000000
13 ; 1000000
14 ; 1000000
30 ; 1000000
18 ; 1000000
32 ; 1000000
1 ; 1000000
3 ; 1000000
6 ; 1000000
17 ; 1000000
29 ; 999000
26 ; 1000000
2 ; 1000000
12 ; 1000000
31 ; 1000000
16 ; 999000
8 ; 999000
27 ; 1000000
19 ; 1000000
43 ; 999000
36 ; 1000000
20 ; 1000000
4 ; 1000000
5 ; 1000000
45 ; 1001000
23 ; 999000
28 ; 1000000
44 ; 999000
Start Iteration 11 (max: 200) with current residuum 5863.14806129112 (target: 4006.9027944891623).
51 ; 0
59 ; 0
57 ; 0
52 ; 0
58 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
50 ; 0
46 ; 1001000
;0.226541
0 ; 1000000
15 ; 1000000
37 ; 1000000
43 ; 999000
32 ; 1000000
35 ; 1000000
49 ; 1000000
29 ; 999000
48 ; 1001000
11 ; 1000000
40 ; 1000000
44 ; 999000
1 ; 1000000
28 ; 1000000
30 ; 1000000
16 ; 999000
47 ; 1001000
34 ; 999000
8 ; 999000
36 ; 1000000
2 ; 1000000
18 ; 1000000
19 ; 1000000
25 ; 1000000
17 ; 1000000
42 ; 1000000
38 ; 999000
31 ; 1000000
23 ; 999000
13 ; 1000000
39 ; 1000000
26 ; 1000000
20 ; 1000000
33 ; 1000000
3 ; 1000000
7 ; 1000000
21 ; 1000000
12 ; 1000000
4 ; 1000000
9 ; 1000000
41 ; 999000
5 ; 1000000
27 ; 1000000
24 ; 1000000
22 ; 1000000
45 ; 1001000
14 ; 1000000
6 ; 1000000
10 ; 1000000
50 ; 0
53 ; 0
54 ; 0
57 ; 0
58 ; 0
59 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
49 ; 1000000
46 ; 1001000
37 ; 1000000
43 ; 999000
38 ; 999000
44 ; 999000
25 ; 1000000
34 ; 999000
14 ; 1000000
26 ; 1000000
13 ; 1000000
41 ; 999000
33 ; 1000000
42 ; 1000000
10 ; 1000000
30 ; 1000000
3 ; 1000000
5 ; 1000000
22 ; 1000000
1 ; 1000000
11 ; 1000000
18 ; 1000000
21 ; 1000000
;0.28992
0 ; 1000000
9 ; 1000000
40 ; 1000000
12 ; 1000000
48 ; 1001000
19 ; 1000000
20 ; 1000000
39 ; 1000000
8 ; 999000
4 ; 1000000
2 ; 1000000
7 ; 1000000
6 ; 1000000
29 ; 999000
47 ; 1001000
17 ; 1000000
36 ; 1000000
35 ; 1000000
16 ; 999000
24 ; 1000000
28 ; 1000000
27 ; 1000000
45 ; 1001000
32 ; 1000000
15 ; 1000000
31 ; 1000000
23 ; 999000
Start Iteration 12 (max: 200) with current residuum 137225.9954333337 (target: 4006.9027944891623).
51 ; 0
59 ; 0
55 ; 0
52 ; 0
56 ; 0
53 ; 0
54 ; 0
50 ; 0
57 ; 0
58 ; 0
46 ; 1001000
39 ; 1000000
34 ; 999000
48 ; 1001000
37 ; 1000000
35 ; 1000000
36 ; 1000000
44 ; 999000
49 ; 1000000
12 ; 1000000
33 ; 1000000
1 ; 1000000
5 ; 1000000
20 ; 1000000
9 ; 1000000
43 ; 999000
29 ; 999000
40 ; 1000000
30 ; 1000000
7 ; 1000000
28 ; 1000000
25 ; 1000000
24 ; 1000000
21 ; 1000000
16 ; 999000
;0.29047
0 ; 1000000
18 ; 1000000
17 ; 1000000
10 ; 1000000
32 ; 1000000
11 ; 1000000
47 ; 1001000
45 ; 1001000
8 ; 999000
26 ; 1000000
31 ; 1000000
6 ; 1000000
19 ; 1000000
15 ; 1000000
41 ; 999000
14 ; 1000000
27 ; 1000000
22 ; 1000000
2 ; 1000000
23 ; 999000
4 ; 1000000
13 ; 1000000
3 ; 1000000
42 ; 1000000
38 ; 999000
50 ; 0
59 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
57 ; 0
58 ; 0
51 ; 0
52 ; 0
33 ; 1000000
40 ; 1000000
37 ; 1000000
25 ; 1000000
49 ; 1000000
41 ; 999000
34 ; 999000
38 ; 999000
39 ; 1000000
46 ; 1001000
28 ; 1000000
18 ; 1000000
12 ; 1000000
7 ; 1000000
43 ; 999000
1 ; 1000000
4 ; 1000000
27 ; 1000000
23 ; 999000
42 ; 1000000
17 ; 1000000
9 ; 1000000
5 ; 1000000
21 ; 1000000
8 ; 999000
6 ; 1000000
29 ; 999000
30 ; 1000000
10 ; 1000000
11 ; 1000000
14 ; 1000000
16 ; 999000
19 ; 1000000
;0.304644
0 ; 1000000
3 ; 1000000
47 ; 1001000
2 ; 1000000
31 ; 1000000
26 ; 1000000
20 ; 1000000
36 ; 1000000
15 ; 1000000
48 ; 1001000
45 ; 1001000
44 ; 999000
13 ; 1000000
24 ; 1000000
22 ; 1000000
32 ; 1000000
35 ; 1000000
Finished after 12 iterations with a residuum of 1776.9887190220802 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 11331ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0008392973873121434
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2953ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4670                                 00:00:16                                  
4670.0         11940181     31620K   00:00:16          0  463843392    717220K 
