Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 6 (max: 200) with current residuum 69521291.59054023 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
;0.827753
0 ; 4000000
8 ; 3998000
7 ; 4000000
10 ; 4002000
9 ; 3998000
1 ; 4000000
11 ; 4002000
2 ; 4000000
5 ; 4000000
4 ; 4000000
6 ; 3998000
3 ; 3998000
13 ; 0
12 ; 1999000
;0.790048
0 ; 4000000
8 ; 3998000
7 ; 4000000
10 ; 4002000
9 ; 3998000
5 ; 4000000
3 ; 3998000
4 ; 4000000
1 ; 4000000
11 ; 4002000
6 ; 3998000
2 ; 4000000
Start Iteration 7 (max: 200) with current residuum 53272.366391002026 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
7 ; 4000000
9 ; 3998000
10 ; 4002000
8 ; 3998000
4 ; 4000000
11 ; 4002000
2 ; 4000000
5 ; 4000000
3 ; 3998000
1 ; 4000000
;0.945275
0 ; 4000000
6 ; 3998000
13 ; 0
12 ; 1999000
8 ; 3998000
7 ; 4000000
;0.880345
0 ; 4000000
3 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
5 ; 4000000
6 ; 3998000
4 ; 4000000
2 ; 4000000
1 ; 4000000
Start Iteration 8 (max: 200) with current residuum 30747.486100214686 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
;0.682065
0 ; 4000000
8 ; 3998000
10 ; 4002000
7 ; 4000000
6 ; 3998000
5 ; 4000000
9 ; 3998000
11 ; 4002000
3 ; 3998000
4 ; 4000000
2 ; 4000000
1 ; 4000000
13 ; 0
;0.541456
0 ; 4000000
12 ; 1999000
10 ; 4002000
8 ; 3998000
9 ; 3998000
7 ; 4000000
3 ; 3998000
1 ; 4000000
2 ; 4000000
5 ; 4000000
11 ; 4002000
6 ; 3998000
4 ; 4000000
Start Iteration 9 (max: 200) with current residuum 19086.27520794625 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
;0.660319
0 ; 4000000
9 ; 3998000
8 ; 3998000
3 ; 3998000
10 ; 4002000
2 ; 4000000
7 ; 4000000
1 ; 4000000
5 ; 4000000
11 ; 4002000
6 ; 3998000
4 ; 4000000
13 ; 0
;0.293824
0 ; 4000000
12 ; 1999000
3 ; 3998000
10 ; 4002000
2 ; 4000000
1 ; 4000000
4 ; 4000000
7 ; 4000000
11 ; 4002000
8 ; 3998000
9 ; 3998000
6 ; 3998000
5 ; 4000000
Start Iteration 10 (max: 200) with current residuum 70483.81156095577 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
;0.827636
0 ; 4000000
5 ; 4000000
10 ; 4002000
7 ; 4000000
11 ; 4002000
8 ; 3998000
9 ; 3998000
6 ; 3998000
1 ; 4000000
2 ; 4000000
4 ; 4000000
3 ; 3998000
13 ; 0
12 ; 1999000
;0.801111
0 ; 4000000
9 ; 3998000
7 ; 4000000
10 ; 4002000
8 ; 3998000
1 ; 4000000
11 ; 4002000
2 ; 4000000
5 ; 4000000
3 ; 3998000
4 ; 4000000
6 ; 3998000
Start Iteration 11 (max: 200) with current residuum 11394.87616960702 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
10 ; 4002000
7 ; 4000000
11 ; 4002000
9 ; 3998000
8 ; 3998000
4 ; 4000000
2 ; 4000000
3 ; 3998000
1 ; 4000000
;0.955589
0 ; 4000000
5 ; 4000000
6 ; 3998000
13 ; 0
12 ; 1999000
7 ; 4000000
8 ; 3998000
10 ; 4002000
9 ; 3998000
4 ; 4000000
1 ; 4000000
11 ; 4002000
;0.960597
0 ; 4000000
2 ; 4000000
6 ; 3998000
3 ; 3998000
5 ; 4000000
Start Iteration 12 (max: 200) with current residuum 11089.78592796577 (target: 4006.9027944891623).
13 ; 0
;0.508279
0 ; 4000000
12 ; 1999000
3 ; 3998000
7 ; 4000000
8 ; 3998000
11 ; 4002000
5 ; 4000000
9 ; 3998000
10 ; 4002000
2 ; 4000000
4 ; 4000000
1 ; 4000000
6 ; 3998000
13 ; 0
12 ; 1999000
10 ; 4002000
7 ; 4000000
11 ; 4002000
9 ; 3998000
1 ; 4000000
2 ; 4000000
8 ; 3998000
;0.915779
0 ; 4000000
6 ; 3998000
5 ; 4000000
3 ; 3998000
4 ; 4000000
Finished after 12 iterations with a residuum of 1776.9875495126444 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 27471ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011642204311357318
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1115ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4624                                 00:00:30                                  
4624.0          9132617     33496K   00:00:30          0  299959456    695940K 
