Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
27 ; 1561250
11 ; 1562500
9 ; 1562500
22 ; 1562500
6 ; 1561250
23 ; 1562500
25 ; 1562500
28 ; 1563750
18 ; 1562500
19 ; 1562500
7 ; 1562500
12 ; 1561250
15 ; 1562500
13 ; 1562500
29 ; 1563750
17 ; 1561250
16 ; 1562500
30 ; 1563750
26 ; 1561250
31 ; 1562500
Start Iteration 5 (max: 200) with current residuum 88895.75572964242 (target: 4006.9027944891645).
35 ; 0
36 ; 0
33 ; 0
34 ; 0
32 ; 0
37 ; 0
38 ; 0
24 ; 1561250
27 ; 1561250
3 ; 1562500
10 ; 1562500
9 ; 1562500
20 ; 1562500
19 ; 1562500
25 ; 1562500
23 ; 1562500
7 ; 1562500
5 ; 1562500
1 ; 1562500
11 ; 1562500
28 ; 1563750
16 ; 1562500
15 ; 1562500
2 ; 1562500
14 ; 1562500
26 ; 1561250
18 ; 1562500
;0.468201
0 ; 1562500
22 ; 1562500
8 ; 1562500
4 ; 1562500
12 ; 1561250
13 ; 1562500
17 ; 1561250
21 ; 1561250
6 ; 1561250
31 ; 1562500
30 ; 1563750
29 ; 1563750
33 ; 0
34 ; 0
37 ; 0
38 ; 0
32 ; 0
35 ; 0
36 ; 0
18 ; 1562500
14 ; 1562500
1 ; 1562500
5 ; 1562500
21 ; 1561250
25 ; 1562500
17 ; 1561250
9 ; 1562500
6 ; 1561250
;0.445053
0 ; 1562500
10 ; 1562500
2 ; 1562500
3 ; 1562500
13 ; 1562500
26 ; 1561250
27 ; 1561250
22 ; 1562500
15 ; 1562500
8 ; 1562500
24 ; 1561250
7 ; 1562500
30 ; 1563750
16 ; 1562500
4 ; 1562500
12 ; 1561250
11 ; 1562500
29 ; 1563750
28 ; 1563750
19 ; 1562500
31 ; 1562500
23 ; 1562500
20 ; 1562500
Start Iteration 6 (max: 200) with current residuum 1485577.5284268574 (target: 4006.9027944891645).
33 ; 0
34 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
32 ; 0
5 ; 1562500
17 ; 1561250
14 ; 1562500
21 ; 1561250
10 ; 1562500
26 ; 1561250
18 ; 1562500
;0.419494
0 ; 1562500
19 ; 1562500
9 ; 1562500
25 ; 1562500
6 ; 1561250
13 ; 1562500
8 ; 1562500
7 ; 1562500
1 ; 1562500
15 ; 1562500
3 ; 1562500
12 ; 1561250
29 ; 1563750
24 ; 1561250
27 ; 1561250
30 ; 1563750
22 ; 1562500
2 ; 1562500
11 ; 1562500
16 ; 1562500
4 ; 1562500
23 ; 1562500
28 ; 1563750
20 ; 1562500
31 ; 1562500
35 ; 0
36 ; 0
33 ; 0
34 ; 0
32 ; 0
37 ; 0
38 ; 0
26 ; 1561250
14 ; 1562500
25 ; 1562500
;0.422009
0 ; 1562500
19 ; 1562500
20 ; 1562500
9 ; 1562500
12 ; 1561250
21 ; 1561250
17 ; 1561250
23 ; 1562500
1 ; 1562500
2 ; 1562500
3 ; 1562500
10 ; 1562500
7 ; 1562500
16 ; 1562500
18 ; 1562500
8 ; 1562500
11 ; 1562500
5 ; 1562500
6 ; 1561250
15 ; 1562500
28 ; 1563750
31 ; 1562500
22 ; 1562500
29 ; 1563750
13 ; 1562500
4 ; 1562500
27 ; 1561250
30 ; 1563750
24 ; 1561250
Start Iteration 7 (max: 200) with current residuum 55234.66329967732 (target: 4006.9027944891645).
37 ; 0
38 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
;0.372206
0 ; 1562500
5 ; 1562500
9 ; 1562500
16 ; 1562500
14 ; 1562500
21 ; 1561250
17 ; 1561250
18 ; 1562500
23 ; 1562500
24 ; 1561250
8 ; 1562500
22 ; 1562500
26 ; 1561250
29 ; 1563750
6 ; 1561250
25 ; 1562500
30 ; 1563750
10 ; 1562500
3 ; 1562500
11 ; 1562500
15 ; 1562500
1 ; 1562500
2 ; 1562500
13 ; 1562500
7 ; 1562500
19 ; 1562500
27 ; 1561250
4 ; 1562500
12 ; 1561250
20 ; 1562500
31 ; 1562500
28 ; 1563750
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
16 ; 1562500
11 ; 1562500
15 ; 1562500
8 ; 1562500
5 ; 1562500
2 ; 1562500
23 ; 1562500
19 ; 1562500
;0.431406
0 ; 1562500
27 ; 1561250
6 ; 1561250
4 ; 1562500
9 ; 1562500
26 ; 1561250
12 ; 1561250
20 ; 1562500
25 ; 1562500
7 ; 1562500
28 ; 1563750
1 ; 1562500
3 ; 1562500
31 ; 1562500
13 ; 1562500
18 ; 1562500
17 ; 1561250
10 ; 1562500
24 ; 1561250
21 ; 1561250
14 ; 1562500
29 ; 1563750
22 ; 1562500
30 ; 1563750
Start Iteration 8 (max: 200) with current residuum 30747.36206427891 (target: 4006.9027944891645).
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
19 ; 1562500
26 ; 1561250
10 ; 1562500
20 ; 1562500
;0.403622
0 ; 1562500
17 ; 1561250
12 ; 1561250
23 ; 1562500
8 ; 1562500
11 ; 1562500
18 ; 1562500
15 ; 1562500
5 ; 1562500
9 ; 1562500
27 ; 1561250
25 ; 1562500
7 ; 1562500
2 ; 1562500
1 ; 1562500
24 ; 1561250
6 ; 1561250
16 ; 1562500
3 ; 1562500
31 ; 1562500
28 ; 1563750
21 ; 1561250
14 ; 1562500
4 ; 1562500
13 ; 1562500
22 ; 1562500
29 ; 1563750
30 ; 1563750
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
32 ; 0
24 ; 1561250
10 ; 1562500
15 ; 1562500
8 ; 1562500
27 ; 1561250
;0.410795
0 ; 1562500
9 ; 1562500
21 ; 1561250
19 ; 1562500
23 ; 1562500
1 ; 1562500
17 ; 1561250
20 ; 1562500
4 ; 1562500
5 ; 1562500
28 ; 1563750
18 ; 1562500
22 ; 1562500
2 ; 1562500
3 ; 1562500
16 ; 1562500
7 ; 1562500
14 ; 1562500
13 ; 1562500
6 ; 1561250
31 ; 1562500
26 ; 1561250
29 ; 1563750
30 ; 1563750
12 ; 1561250
25 ; 1562500
11 ; 1562500
Start Iteration 9 (max: 200) with current residuum 17140.135565161567 (target: 4006.9027944891645).
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
32 ; 0
9 ; 1562500
2 ; 1562500
15 ; 1562500
24 ; 1561250
6 ; 1561250
8 ; 1562500
11 ; 1562500
21 ; 1561250
27 ; 1561250
4 ; 1562500
18 ; 1562500
23 ; 1562500
20 ; 1562500
12 ; 1561250
19 ; 1562500
22 ; 1562500
5 ; 1562500
17 ; 1561250
7 ; 1562500
;0.443478
0 ; 1562500
1 ; 1562500
13 ; 1562500
30 ; 1563750
28 ; 1563750
16 ; 1562500
25 ; 1562500
10 ; 1562500
26 ; 1561250
31 ; 1562500
29 ; 1563750
3 ; 1562500
14 ; 1562500
37 ; 0
38 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
6 ; 1561250
14 ; 1562500
;0.38744
0 ; 1562500
22 ; 1562500
24 ; 1561250
26 ; 1561250
17 ; 1561250
10 ; 1562500
21 ; 1561250
18 ; 1562500
9 ; 1562500
5 ; 1562500
13 ; 1562500
25 ; 1562500
2 ; 1562500
8 ; 1562500
23 ; 1562500
7 ; 1562500
1 ; 1562500
30 ; 1563750
19 ; 1562500
15 ; 1562500
27 ; 1561250
11 ; 1562500
29 ; 1563750
16 ; 1562500
12 ; 1561250
4 ; 1562500
20 ; 1562500
31 ; 1562500
3 ; 1562500
28 ; 1563750
Start Iteration 10 (max: 200) with current residuum 120979.0126269648 (target: 4006.9027944891645).
33 ; 0
34 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
32 ; 0
9 ; 1562500
1 ; 1562500
18 ; 1562500
3 ; 1562500
14 ; 1562500
22 ; 1562500
2 ; 1562500
10 ; 1562500
6 ; 1561250
13 ; 1562500
19 ; 1562500
17 ; 1561250
21 ; 1561250
;0.438403
0 ; 1562500
26 ; 1561250
27 ; 1561250
5 ; 1562500
23 ; 1562500
25 ; 1562500
8 ; 1562500
30 ; 1563750
24 ; 1561250
4 ; 1562500
20 ; 1562500
7 ; 1562500
11 ; 1562500
16 ; 1562500
15 ; 1562500
29 ; 1563750
31 ; 1562500
12 ; 1561250
28 ; 1563750
37 ; 0
38 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
4 ; 1562500
22 ; 1562500
18 ; 1562500
;0.392565
0 ; 1562500
26 ; 1561250
11 ; 1562500
25 ; 1562500
10 ; 1562500
21 ; 1561250
13 ; 1562500
16 ; 1562500
7 ; 1562500
12 ; 1561250
1 ; 1562500
17 ; 1561250
8 ; 1562500
3 ; 1562500
14 ; 1562500
23 ; 1562500
24 ; 1561250
9 ; 1562500
5 ; 1562500
15 ; 1562500
2 ; 1562500
6 ; 1561250
28 ; 1563750
31 ; 1562500
19 ; 1562500
20 ; 1562500
27 ; 1561250
30 ; 1563750
29 ; 1563750
Start Iteration 11 (max: 200) with current residuum 5738.199362172327 (target: 4006.9027944891645).
37 ; 0
38 ; 0
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
;0.388736
0 ; 1562500
22 ; 1562500
13 ; 1562500
4 ; 1562500
15 ; 1562500
8 ; 1562500
2 ; 1562500
19 ; 1562500
18 ; 1562500
5 ; 1562500
14 ; 1562500
12 ; 1561250
24 ; 1561250
27 ; 1561250
29 ; 1563750
16 ; 1562500
1 ; 1562500
7 ; 1562500
21 ; 1561250
20 ; 1562500
3 ; 1562500
11 ; 1562500
23 ; 1562500
10 ; 1562500
6 ; 1561250
9 ; 1562500
30 ; 1563750
25 ; 1562500
17 ; 1561250
26 ; 1561250
28 ; 1563750
31 ; 1562500
33 ; 0
34 ; 0
32 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
24 ; 1561250
18 ; 1562500
25 ; 1562500
10 ; 1562500
17 ; 1561250
7 ; 1562500
15 ; 1562500
2 ; 1562500
4 ; 1562500
26 ; 1561250
5 ; 1562500
13 ; 1562500
22 ; 1562500
;0.442908
0 ; 1562500
9 ; 1562500
8 ; 1562500
14 ; 1562500
1 ; 1562500
12 ; 1561250
31 ; 1562500
23 ; 1562500
20 ; 1562500
16 ; 1562500
3 ; 1562500
19 ; 1562500
21 ; 1561250
11 ; 1562500
29 ; 1563750
30 ; 1563750
6 ; 1561250
27 ; 1561250
28 ; 1563750
Start Iteration 12 (max: 200) with current residuum 275134.5321522943 (target: 4006.9027944891645).
37 ; 0
38 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
14 ; 1562500
26 ; 1561250
9 ; 1562500
25 ; 1562500
22 ; 1562500
16 ; 1562500
17 ; 1561250
18 ; 1562500
5 ; 1562500
4 ; 1562500
13 ; 1562500
;0.425146
0 ; 1562500
10 ; 1562500
7 ; 1562500
21 ; 1561250
23 ; 1562500
24 ; 1561250
2 ; 1562500
3 ; 1562500
15 ; 1562500
8 ; 1562500
6 ; 1561250
19 ; 1562500
31 ; 1562500
1 ; 1562500
27 ; 1561250
29 ; 1563750
11 ; 1562500
12 ; 1561250
20 ; 1562500
30 ; 1563750
28 ; 1563750
37 ; 0
38 ; 0
33 ; 0
32 ; 0
34 ; 0
35 ; 0
36 ; 0
22 ; 1562500
5 ; 1562500
2 ; 1562500
24 ; 1561250
18 ; 1562500
1 ; 1562500
16 ; 1562500
21 ; 1561250
;0.411211
0 ; 1562500
12 ; 1561250
26 ; 1561250
14 ; 1562500
6 ; 1561250
9 ; 1562500
25 ; 1562500
7 ; 1562500
11 ; 1562500
31 ; 1562500
13 ; 1562500
23 ; 1562500
8 ; 1562500
10 ; 1562500
17 ; 1561250
15 ; 1562500
30 ; 1563750
27 ; 1561250
3 ; 1562500
4 ; 1562500
29 ; 1563750
19 ; 1562500
28 ; 1563750
20 ; 1562500
Finished after 12 iterations with a residuum of 1776.9899891267405 (target: 4006.9027944891645).
Solved minimization problem (r = b - Ax) using CG in 15593ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0014706766684433603
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1967ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4649                                 00:00:20                                  
4649.0         12770593     30944K   00:00:20          0 476080.50K    727272K 
