Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 3 (max: 200) with current residuum 2130138.382066744 (target: 4006.9027944891627).
20 ; 1226536
30 ; 1236544
29 ; 1226536
40 ; 608856
27 ; 1236544
25 ; 1226536
12 ; 1236544
19 ; 1236544
2 ; 1236544
6 ; 1236544
10 ; 1236544
1 ; 1236544
9 ; 1236544
11 ; 1236544
26 ; 1236544
28 ; 1236544
35 ; 1226536
37 ; 1237656
14 ; 1226536
;0.317332
0 ; 1236544
8 ; 1236544
21 ; 1236544
3 ; 1236544
18 ; 1236544
17 ; 1236544
22 ; 1236544
5 ; 1236544
16 ; 1236544
24 ; 1236544
36 ; 1237656
7 ; 1226536
34 ; 1226536
38 ; 1237656
15 ; 1236544
13 ; 1236544
31 ; 1236544
4 ; 1236544
23 ; 1236544
32 ; 1226536
33 ; 1236544
39 ; 1237656
40 ; 608856
17 ; 1236544
18 ; 1236544
25 ; 1226536
31 ; 1236544
26 ; 1236544
35 ; 1226536
29 ; 1226536
27 ; 1236544
10 ; 1236544
30 ; 1236544
21 ; 1236544
1 ; 1236544
6 ; 1236544
8 ; 1236544
28 ; 1236544
3 ; 1236544
7 ; 1226536
34 ; 1226536
14 ; 1226536
9 ; 1236544
12 ; 1236544
22 ; 1236544
11 ; 1236544
16 ; 1236544
20 ; 1226536
24 ; 1236544
19 ; 1236544
2 ; 1236544
37 ; 1237656
38 ; 1237656
36 ; 1237656
15 ; 1236544
4 ; 1236544
13 ; 1236544
5 ; 1236544
;0.361338
0 ; 1236544
32 ; 1226536
33 ; 1236544
23 ; 1236544
39 ; 1237656
Start Iteration 4 (max: 200) with current residuum 337178.19725900097 (target: 4006.9027944891627).
40 ; 608856
32 ; 1226536
28 ; 1236544
31 ; 1236544
7 ; 1226536
22 ; 1236544
3 ; 1236544
;0.309907
0 ; 1236544
27 ; 1236544
33 ; 1236544
1 ; 1236544
15 ; 1236544
2 ; 1236544
12 ; 1236544
20 ; 1226536
5 ; 1236544
9 ; 1236544
11 ; 1236544
17 ; 1236544
25 ; 1226536
35 ; 1226536
14 ; 1226536
16 ; 1236544
26 ; 1236544
6 ; 1236544
19 ; 1236544
10 ; 1236544
4 ; 1236544
21 ; 1236544
24 ; 1236544
38 ; 1237656
18 ; 1236544
8 ; 1236544
39 ; 1237656
29 ; 1226536
34 ; 1226536
13 ; 1236544
37 ; 1237656
23 ; 1236544
30 ; 1236544
36 ; 1237656
24 ; 1236544
27 ; 1236544
16 ; 1236544
28 ; 1236544
40 ; 608856
31 ; 1236544
15 ; 1236544
32 ; 1226536
1 ; 1236544
35 ; 1226536
7 ; 1226536
19 ; 1236544
23 ; 1236544
12 ; 1236544
9 ; 1236544
3 ; 1236544
11 ; 1236544
;0.319741
0 ; 1236544
2 ; 1236544
8 ; 1236544
10 ; 1236544
5 ; 1236544
25 ; 1226536
20 ; 1226536
39 ; 1237656
22 ; 1236544
21 ; 1236544
6 ; 1236544
36 ; 1237656
4 ; 1236544
17 ; 1236544
26 ; 1236544
13 ; 1236544
14 ; 1226536
33 ; 1236544
34 ; 1226536
18 ; 1236544
37 ; 1237656
29 ; 1226536
30 ; 1236544
38 ; 1237656
Start Iteration 5 (max: 200) with current residuum 88913.16815375375 (target: 4006.9027944891627).
29 ; 1226536
26 ; 1236544
21 ; 1236544
9 ; 1236544
10 ; 1236544
14 ; 1226536
22 ; 1236544
17 ; 1236544
40 ; 608856
30 ; 1236544
1 ; 1236544
13 ; 1236544
27 ; 1236544
25 ; 1226536
7 ; 1226536
2 ; 1236544
34 ; 1226536
18 ; 1236544
;0.32739
0 ; 1236544
24 ; 1236544
37 ; 1237656
28 ; 1236544
6 ; 1236544
35 ; 1226536
3 ; 1236544
20 ; 1226536
4 ; 1236544
16 ; 1236544
5 ; 1236544
38 ; 1237656
8 ; 1236544
36 ; 1237656
15 ; 1236544
19 ; 1236544
31 ; 1236544
33 ; 1236544
12 ; 1236544
39 ; 1237656
32 ; 1226536
23 ; 1236544
11 ; 1236544
40 ; 608856
26 ; 1236544
5 ; 1236544
7 ; 1226536
16 ; 1236544
25 ; 1226536
6 ; 1236544
14 ; 1226536
27 ; 1236544
9 ; 1236544
15 ; 1236544
17 ; 1236544
18 ; 1236544
22 ; 1236544
8 ; 1236544
30 ; 1236544
37 ; 1237656
1 ; 1236544
31 ; 1236544
32 ; 1226536
21 ; 1236544
34 ; 1226536
29 ; 1226536
38 ; 1237656
;0.337262
0 ; 1236544
10 ; 1236544
28 ; 1236544
11 ; 1236544
33 ; 1236544
4 ; 1236544
35 ; 1226536
2 ; 1236544
19 ; 1236544
24 ; 1236544
20 ; 1226536
3 ; 1236544
13 ; 1236544
23 ; 1236544
12 ; 1236544
39 ; 1237656
36 ; 1237656
Start Iteration 6 (max: 200) with current residuum 92426382.73524466 (target: 4006.9027944891627).
35 ; 1226536
28 ; 1236544
19 ; 1236544
25 ; 1226536
9 ; 1236544
26 ; 1236544
10 ; 1236544
40 ; 608856
13 ; 1236544
18 ; 1236544
37 ; 1237656
29 ; 1226536
34 ; 1226536
22 ; 1236544
;0.313436
5 ; 1236544
0 ; 1236544
12 ; 1236544
1 ; 1236544
3 ; 1236544
21 ; 1236544
15 ; 1236544
6 ; 1236544
4 ; 1236544
27 ; 1236544
7 ; 1226536
31 ; 1236544
11 ; 1236544
20 ; 1226536
30 ; 1236544
33 ; 1236544
17 ; 1236544
23 ; 1236544
24 ; 1236544
14 ; 1226536
2 ; 1236544
39 ; 1237656
32 ; 1226536
16 ; 1236544
36 ; 1237656
38 ; 1237656
8 ; 1236544
24 ; 1236544
40 ; 608856
15 ; 1236544
7 ; 1226536
8 ; 1236544
21 ; 1236544
23 ; 1236544
12 ; 1236544
30 ; 1236544
3 ; 1236544
31 ; 1236544
22 ; 1236544
29 ; 1226536
35 ; 1226536
19 ; 1236544
5 ; 1236544
1 ; 1236544
4 ; 1236544
11 ; 1236544
16 ; 1236544
20 ; 1226536
14 ; 1226536
;0.324099
0 ; 1236544
32 ; 1226536
6 ; 1236544
27 ; 1236544
39 ; 1237656
13 ; 1236544
2 ; 1236544
28 ; 1236544
37 ; 1237656
38 ; 1237656
9 ; 1236544
34 ; 1226536
17 ; 1236544
25 ; 1226536
18 ; 1236544
36 ; 1237656
33 ; 1236544
26 ; 1236544
10 ; 1236544
Start Iteration 7 (max: 200) with current residuum 53279.07244323093 (target: 4006.9027944891627).
40 ; 608856
35 ; 1226536
29 ; 1226536
24 ; 1236544
30 ; 1236544
31 ; 1236544
7 ; 1226536
15 ; 1236544
20 ; 1226536
11 ; 1236544
32 ; 1226536
19 ; 1236544
16 ; 1236544
23 ; 1236544
5 ; 1236544
4 ; 1236544
8 ; 1236544
27 ; 1236544
39 ; 1237656
28 ; 1236544
12 ; 1236544
22 ; 1236544
13 ; 1236544
3 ; 1236544
6 ; 1236544
9 ; 1236544
;0.339044
0 ; 1236544
14 ; 1226536
1 ; 1236544
21 ; 1236544
37 ; 1237656
2 ; 1236544
10 ; 1236544
34 ; 1226536
36 ; 1237656
17 ; 1236544
38 ; 1237656
18 ; 1236544
25 ; 1226536
33 ; 1236544
26 ; 1236544
40 ; 608856
22 ; 1236544
4 ; 1236544
35 ; 1226536
21 ; 1236544
24 ; 1236544
16 ; 1236544
28 ; 1236544
15 ; 1236544
20 ; 1226536
7 ; 1226536
23 ; 1236544
;0.302513
0 ; 1236544
8 ; 1236544
29 ; 1226536
17 ; 1236544
30 ; 1236544
10 ; 1236544
32 ; 1226536
34 ; 1226536
33 ; 1236544
19 ; 1236544
5 ; 1236544
12 ; 1236544
6 ; 1236544
18 ; 1236544
25 ; 1226536
31 ; 1236544
14 ; 1226536
37 ; 1237656
27 ; 1236544
11 ; 1236544
26 ; 1236544
1 ; 1236544
13 ; 1236544
3 ; 1236544
36 ; 1237656
39 ; 1237656
2 ; 1236544
9 ; 1236544
38 ; 1237656
Start Iteration 8 (max: 200) with current residuum 30747.250262403617 (target: 4006.9027944891627).
40 ; 608856
31 ; 1236544
24 ; 1236544
32 ; 1226536
15 ; 1236544
;0.277335
0 ; 1236544
28 ; 1236544
27 ; 1236544
16 ; 1236544
4 ; 1236544
7 ; 1226536
35 ; 1226536
8 ; 1236544
19 ; 1236544
12 ; 1236544
23 ; 1236544
11 ; 1236544
20 ; 1226536
26 ; 1236544
2 ; 1236544
39 ; 1237656
21 ; 1236544
9 ; 1236544
30 ; 1236544
3 ; 1236544
6 ; 1236544
14 ; 1226536
13 ; 1236544
34 ; 1226536
25 ; 1226536
37 ; 1237656
33 ; 1236544
5 ; 1236544
10 ; 1236544
18 ; 1236544
38 ; 1237656
29 ; 1226536
22 ; 1236544
17 ; 1236544
36 ; 1237656
1 ; 1236544
;0.231432
0 ; 1236544
15 ; 1236544
40 ; 608856
6 ; 1236544
5 ; 1236544
28 ; 1236544
33 ; 1236544
30 ; 1236544
34 ; 1226536
11 ; 1236544
22 ; 1236544
3 ; 1236544
35 ; 1226536
9 ; 1236544
10 ; 1236544
18 ; 1236544
29 ; 1226536
27 ; 1236544
1 ; 1236544
16 ; 1236544
12 ; 1236544
21 ; 1236544
7 ; 1226536
26 ; 1236544
37 ; 1237656
14 ; 1226536
17 ; 1236544
24 ; 1236544
32 ; 1226536
25 ; 1226536
31 ; 1236544
13 ; 1236544
23 ; 1236544
19 ; 1236544
8 ; 1236544
20 ; 1226536
4 ; 1236544
36 ; 1237656
2 ; 1236544
38 ; 1237656
39 ; 1237656
Start Iteration 9 (max: 200) with current residuum 15383.748419414804 (target: 4006.9027944891627).
40 ; 608856
32 ; 1226536
27 ; 1236544
35 ; 1226536
24 ; 1236544
31 ; 1236544
7 ; 1226536
14 ; 1226536
20 ; 1226536
21 ; 1236544
23 ; 1236544
19 ; 1236544
8 ; 1236544
28 ; 1236544
16 ; 1236544
2 ; 1236544
5 ; 1236544
22 ; 1236544
1 ; 1236544
9 ; 1236544
12 ; 1236544
39 ; 1237656
11 ; 1236544
15 ; 1236544
;0.337878
0 ; 1236544
3 ; 1236544
30 ; 1236544
6 ; 1236544
36 ; 1237656
4 ; 1236544
13 ; 1236544
25 ; 1226536
38 ; 1237656
29 ; 1226536
33 ; 1236544
18 ; 1236544
37 ; 1237656
26 ; 1236544
10 ; 1236544
17 ; 1236544
34 ; 1226536
40 ; 608856
28 ; 1236544
2 ; 1236544
27 ; 1236544
19 ; 1236544
15 ; 1236544
8 ; 1236544
12 ; 1236544
1 ; 1236544
30 ; 1236544
17 ; 1236544
24 ; 1236544
9 ; 1236544
11 ; 1236544
25 ; 1226536
;0.313686
0 ; 1236544
33 ; 1236544
29 ; 1226536
21 ; 1236544
35 ; 1226536
16 ; 1236544
23 ; 1236544
13 ; 1236544
34 ; 1226536
14 ; 1226536
39 ; 1237656
20 ; 1226536
4 ; 1236544
10 ; 1236544
26 ; 1236544
18 ; 1236544
3 ; 1236544
32 ; 1226536
7 ; 1226536
6 ; 1236544
31 ; 1236544
36 ; 1237656
5 ; 1236544
37 ; 1237656
22 ; 1236544
38 ; 1237656
Start Iteration 10 (max: 200) with current residuum 324315.92555331363 (target: 4006.9027944891627).
;0.163069
0 ; 1236544
40 ; 608856
23 ; 1236544
16 ; 1236544
7 ; 1226536
24 ; 1236544
4 ; 1236544
8 ; 1236544
19 ; 1236544
35 ; 1226536
5 ; 1236544
12 ; 1236544
32 ; 1226536
2 ; 1236544
15 ; 1236544
27 ; 1236544
28 ; 1236544
31 ; 1236544
6 ; 1236544
22 ; 1236544
36 ; 1237656
13 ; 1236544
30 ; 1236544
3 ; 1236544
20 ; 1226536
39 ; 1237656
11 ; 1236544
21 ; 1236544
1 ; 1236544
9 ; 1236544
34 ; 1226536
33 ; 1236544
18 ; 1236544
26 ; 1236544
29 ; 1226536
38 ; 1237656
14 ; 1226536
17 ; 1236544
10 ; 1236544
25 ; 1226536
37 ; 1237656
17 ; 1236544
25 ; 1226536
30 ; 1236544
40 ; 608856
18 ; 1236544
29 ; 1226536
22 ; 1236544
9 ; 1236544
6 ; 1236544
14 ; 1226536
2 ; 1236544
3 ; 1236544
13 ; 1236544
26 ; 1236544
5 ; 1236544
;0.322363
0 ; 1236544
7 ; 1226536
15 ; 1236544
16 ; 1236544
4 ; 1236544
12 ; 1236544
35 ; 1226536
10 ; 1236544
24 ; 1236544
31 ; 1236544
11 ; 1236544
23 ; 1236544
8 ; 1236544
37 ; 1237656
38 ; 1237656
33 ; 1236544
34 ; 1226536
21 ; 1236544
32 ; 1226536
20 ; 1226536
1 ; 1236544
27 ; 1236544
36 ; 1237656
28 ; 1236544
19 ; 1236544
39 ; 1237656
Start Iteration 11 (max: 200) with current residuum 5678.54317699836 (target: 4006.9027944891627).
40 ; 608856
35 ; 1226536
31 ; 1236544
23 ; 1236544
19 ; 1236544
29 ; 1226536
24 ; 1236544
30 ; 1236544
17 ; 1236544
16 ; 1236544
8 ; 1236544
25 ; 1226536
2 ; 1236544
32 ; 1226536
6 ; 1236544
;0.309297
4 ; 1236544
7 ; 1226536
13 ; 1236544
15 ; 1236544
3 ; 1236544
12 ; 1236544
14 ; 1226536
18 ; 1236544
0 ; 1236544
20 ; 1226536
1 ; 1236544
9 ; 1236544
27 ; 1236544
26 ; 1236544
21 ; 1236544
39 ; 1237656
10 ; 1236544
5 ; 1236544
11 ; 1236544
28 ; 1236544
36 ; 1237656
37 ; 1237656
33 ; 1236544
22 ; 1236544
38 ; 1237656
34 ; 1226536
22 ; 1236544
29 ; 1226536
11 ; 1236544
9 ; 1236544
30 ; 1236544
12 ; 1236544
33 ; 1236544
14 ; 1226536
35 ; 1226536
19 ; 1236544
4 ; 1236544
20 ; 1226536
26 ; 1236544
1 ; 1236544
2 ; 1236544
40 ; 608856
;0.310108
0 ; 1236544
3 ; 1236544
36 ; 1237656
18 ; 1236544
21 ; 1236544
25 ; 1226536
28 ; 1236544
37 ; 1237656
13 ; 1236544
34 ; 1226536
15 ; 1236544
16 ; 1236544
27 ; 1236544
24 ; 1236544
38 ; 1237656
23 ; 1236544
7 ; 1226536
10 ; 1236544
39 ; 1237656
17 ; 1236544
5 ; 1236544
6 ; 1236544
8 ; 1236544
31 ; 1236544
32 ; 1226536
Start Iteration 12 (max: 200) with current residuum 2964045.0086257663 (target: 4006.9027944891627).
31 ; 1236544
23 ; 1236544
40 ; 608856
24 ; 1236544
;0.282183
0 ; 1236544
11 ; 1236544
4 ; 1236544
35 ; 1226536
28 ; 1236544
7 ; 1226536
14 ; 1226536
27 ; 1236544
16 ; 1236544
12 ; 1236544
3 ; 1236544
37 ; 1237656
32 ; 1226536
19 ; 1236544
15 ; 1236544
20 ; 1226536
29 ; 1226536
5 ; 1236544
21 ; 1236544
8 ; 1236544
2 ; 1236544
18 ; 1236544
33 ; 1236544
39 ; 1237656
9 ; 1236544
36 ; 1237656
6 ; 1236544
1 ; 1236544
13 ; 1236544
22 ; 1236544
10 ; 1236544
17 ; 1236544
30 ; 1236544
38 ; 1237656
25 ; 1226536
26 ; 1236544
34 ; 1226536
9 ; 1236544
33 ; 1236544
10 ; 1236544
25 ; 1226536
13 ; 1236544
18 ; 1236544
30 ; 1236544
29 ; 1226536
2 ; 1236544
34 ; 1226536
17 ; 1236544
;0.295634
0 ; 1236544
26 ; 1236544
21 ; 1236544
14 ; 1226536
40 ; 608856
5 ; 1236544
22 ; 1236544
35 ; 1226536
1 ; 1236544
6 ; 1236544
28 ; 1236544
19 ; 1236544
24 ; 1236544
37 ; 1237656
27 ; 1236544
12 ; 1236544
38 ; 1237656
15 ; 1236544
23 ; 1236544
20 ; 1226536
16 ; 1236544
4 ; 1236544
3 ; 1236544
7 ; 1226536
11 ; 1236544
36 ; 1237656
32 ; 1226536
39 ; 1237656
8 ; 1236544
31 ; 1236544
Finished after 12 iterations with a residuum of 1777.0288358040932 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11595ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho 0.00021420690300644196
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2686ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4651                                 00:00:16                                  
4651.0          9493929     30604K   00:00:15          0  420943008    713080K 
