Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
6 ; 3998000
13 ; 0
14 ; 0
15 ; 0
12 ; 1999000
8 ; 3998000
11 ; 4002000
9 ; 3998000
10 ; 4002000
;0.953348
0 ; 4000000
7 ; 4000000
6 ; 3998000
5 ; 4000000
3 ; 3998000
1 ; 4000000
2 ; 4000000
4 ; 4000000
Start Iteration 10 (max: 200) with current residuum 320068.86027113785 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
12 ; 1999000
9 ; 3998000
10 ; 4002000
8 ; 3998000
11 ; 4002000
;0.914138
0 ; 4000000
2 ; 4000000
1 ; 4000000
5 ; 4000000
7 ; 4000000
6 ; 3998000
3 ; 3998000
4 ; 4000000
13 ; 0
14 ; 0
15 ; 0
;0.435198
0 ; 4000000
12 ; 1999000
9 ; 3998000
8 ; 3998000
10 ; 4002000
11 ; 4002000
2 ; 4000000
5 ; 4000000
1 ; 4000000
6 ; 3998000
7 ; 4000000
3 ; 3998000
4 ; 4000000
Start Iteration 11 (max: 200) with current residuum 7316.765106765647 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
6 ; 3998000
;1.0328
0 ; 4000000
5 ; 4000000
2 ; 4000000
3 ; 3998000
7 ; 4000000
1 ; 4000000
4 ; 4000000
13 ; 0
14 ; 0
15 ; 0
9 ; 3998000
12 ; 1999000
10 ; 4002000
8 ; 3998000
;0.905907
0 ; 4000000
11 ; 4002000
1 ; 4000000
2 ; 4000000
5 ; 4000000
6 ; 3998000
7 ; 4000000
4 ; 4000000
3 ; 3998000
Start Iteration 12 (max: 200) with current residuum 25186.120006633344 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
12 ; 1999000
9 ; 3998000
10 ; 4002000
11 ; 4002000
8 ; 3998000
2 ; 4000000
;1.01687
0 ; 4000000
1 ; 4000000
7 ; 4000000
3 ; 3998000
4 ; 4000000
5 ; 4000000
6 ; 3998000
15 ; 0
13 ; 0
14 ; 0
;0.69788
0 ; 4000000
12 ; 1999000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
7 ; 4000000
6 ; 3998000
2 ; 4000000
3 ; 3998000
5 ; 4000000
1 ; 4000000
4 ; 4000000
Finished after 12 iterations with a residuum of 1776.9881266421658 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 32237ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.001369972493307614
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1651ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4626                                 00:00:36                                  
4626.0         19394304     33856K   00:00:36          0  642663680    726520K 
