Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
11 ; 1000000
28 ; 1000000
5 ; 1000000
42 ; 1000000
45 ; 1001000
12 ; 1000000
7 ; 1000000
39 ; 1000000
23 ; 999000
31 ; 1000000
27 ; 1000000
15 ; 1000000
36 ; 1000000
8 ; 999000
46 ; 1001000
20 ; 1000000
47 ; 1001000
32 ; 1000000
35 ; 1000000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
49 ; 1000000
48 ; 1001000
26 ; 1000000
18 ; 1000000
30 ; 1000000
9 ; 1000000
34 ; 999000
10 ; 1000000
25 ; 1000000
38 ; 999000
7 ; 1000000
22 ; 1000000
24 ; 1000000
29 ; 999000
13 ; 1000000
33 ; 1000000
16 ; 999000
;0.295192
0 ; 1000000
37 ; 1000000
42 ; 1000000
21 ; 1000000
3 ; 1000000
15 ; 1000000
6 ; 1000000
41 ; 999000
45 ; 1001000
8 ; 999000
17 ; 1000000
40 ; 1000000
39 ; 1000000
23 ; 999000
36 ; 1000000
1 ; 1000000
31 ; 1000000
5 ; 1000000
11 ; 1000000
4 ; 1000000
2 ; 1000000
35 ; 1000000
32 ; 1000000
19 ; 1000000
46 ; 1001000
14 ; 1000000
27 ; 1000000
47 ; 1001000
28 ; 1000000
20 ; 1000000
12 ; 1000000
44 ; 999000
43 ; 999000
Start Iteration 3 (max: 200) with current residuum 2130138.382066746 (target: 4006.9027944891623).
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
48 ; 1001000
49 ; 1000000
18 ; 1000000
3 ; 1000000
34 ; 999000
9 ; 1000000
30 ; 1000000
33 ; 1000000
25 ; 1000000
15 ; 1000000
32 ; 1000000
17 ; 1000000
26 ; 1000000
16 ; 999000
;0.285902
0 ; 1000000
1 ; 1000000
4 ; 1000000
6 ; 1000000
10 ; 1000000
11 ; 1000000
46 ; 1001000
5 ; 1000000
23 ; 999000
24 ; 1000000
29 ; 999000
14 ; 1000000
40 ; 1000000
22 ; 1000000
7 ; 1000000
37 ; 1000000
39 ; 1000000
28 ; 1000000
31 ; 1000000
20 ; 1000000
42 ; 1000000
43 ; 999000
19 ; 1000000
21 ; 1000000
2 ; 1000000
12 ; 1000000
13 ; 1000000
41 ; 999000
36 ; 1000000
27 ; 1000000
47 ; 1001000
35 ; 1000000
8 ; 999000
44 ; 999000
45 ; 1001000
38 ; 999000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
48 ; 1001000
49 ; 1000000
;0.25433
0 ; 1000000
8 ; 999000
16 ; 999000
37 ; 1000000
24 ; 1000000
26 ; 1000000
31 ; 1000000
40 ; 1000000
32 ; 1000000
38 ; 999000
18 ; 1000000
25 ; 1000000
7 ; 1000000
2 ; 1000000
9 ; 1000000
20 ; 1000000
1 ; 1000000
5 ; 1000000
11 ; 1000000
39 ; 1000000
23 ; 999000
22 ; 1000000
17 ; 1000000
27 ; 1000000
10 ; 1000000
28 ; 1000000
34 ; 999000
43 ; 999000
15 ; 1000000
13 ; 1000000
41 ; 999000
12 ; 1000000
21 ; 1000000
29 ; 999000
19 ; 1000000
4 ; 1000000
33 ; 1000000
42 ; 1000000
3 ; 1000000
44 ; 999000
14 ; 1000000
47 ; 1001000
30 ; 1000000
6 ; 1000000
35 ; 1000000
46 ; 1001000
45 ; 1001000
36 ; 1000000
Start Iteration 4 (max: 200) with current residuum 337178.1972590073 (target: 4006.9027944891623).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
49 ; 1000000
26 ; 1000000
44 ; 999000
20 ; 1000000
43 ; 999000
28 ; 1000000
1 ; 1000000
19 ; 1000000
12 ; 1000000
22 ; 1000000
9 ; 1000000
34 ; 999000
18 ; 1000000
17 ; 1000000
27 ; 1000000
11 ; 1000000
48 ; 1001000
33 ; 1000000
3 ; 1000000
25 ; 1000000
2 ; 1000000
5 ; 1000000
;0.30487
0 ; 1000000
7 ; 1000000
29 ; 999000
42 ; 1000000
35 ; 1000000
24 ; 1000000
6 ; 1000000
8 ; 999000
13 ; 1000000
36 ; 1000000
37 ; 1000000
15 ; 1000000
38 ; 999000
10 ; 1000000
21 ; 1000000
14 ; 1000000
4 ; 1000000
31 ; 1000000
23 ; 999000
30 ; 1000000
41 ; 999000
32 ; 1000000
16 ; 999000
46 ; 1001000
39 ; 1000000
45 ; 1001000
47 ; 1001000
40 ; 1000000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
49 ; 1000000
37 ; 1000000
10 ; 1000000
26 ; 1000000
41 ; 999000
34 ; 999000
17 ; 1000000
;0.247006
0 ; 1000000
13 ; 1000000
14 ; 1000000
48 ; 1001000
20 ; 1000000
27 ; 1000000
44 ; 999000
43 ; 999000
18 ; 1000000
22 ; 1000000
29 ; 999000
38 ; 999000
25 ; 1000000
30 ; 1000000
2 ; 1000000
6 ; 1000000
1 ; 1000000
33 ; 1000000
28 ; 1000000
9 ; 1000000
5 ; 1000000
19 ; 1000000
3 ; 1000000
31 ; 1000000
42 ; 1000000
45 ; 1001000
15 ; 1000000
21 ; 1000000
12 ; 1000000
7 ; 1000000
11 ; 1000000
35 ; 1000000
32 ; 1000000
36 ; 1000000
46 ; 1001000
8 ; 999000
4 ; 1000000
16 ; 999000
24 ; 1000000
23 ; 999000
47 ; 1001000
39 ; 1000000
40 ; 1000000
Start Iteration 5 (max: 200) with current residuum 88913.18128544107 (target: 4006.9027944891623).
53 ; 0
54 ; 0
50 ; 0
51 ; 0
52 ; 0
49 ; 1000000
38 ; 999000
21 ; 1000000
29 ; 999000
14 ; 1000000
33 ; 1000000
22 ; 1000000
10 ; 1000000
37 ; 1000000
17 ; 1000000
1 ; 1000000
41 ; 999000
34 ; 999000
9 ; 1000000
13 ; 1000000
30 ; 1000000
45 ; 1001000
20 ; 1000000
18 ; 1000000
3 ; 1000000
;0.298645
0 ; 1000000
23 ; 999000
26 ; 1000000
4 ; 1000000
46 ; 1001000
2 ; 1000000
11 ; 1000000
48 ; 1001000
39 ; 1000000
25 ; 1000000
24 ; 1000000
8 ; 999000
7 ; 1000000
40 ; 1000000
12 ; 1000000
6 ; 1000000
5 ; 1000000
36 ; 1000000
42 ; 1000000
28 ; 1000000
31 ; 1000000
15 ; 1000000
27 ; 1000000
44 ; 999000
16 ; 999000
19 ; 1000000
43 ; 999000
47 ; 1001000
35 ; 1000000
32 ; 1000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
17 ; 1000000
40 ; 1000000
49 ; 1000000
44 ; 999000
48 ; 1001000
33 ; 1000000
18 ; 1000000
11 ; 1000000
25 ; 1000000
3 ; 1000000
28 ; 1000000
19 ; 1000000
10 ; 1000000
9 ; 1000000
20 ; 1000000
26 ; 1000000
32 ; 1000000
34 ; 999000
5 ; 1000000
43 ; 999000
39 ; 1000000
24 ; 1000000
15 ; 1000000
6 ; 1000000
23 ; 999000
31 ; 1000000
27 ; 1000000
;0.306488
0 ; 1000000
12 ; 1000000
16 ; 999000
1 ; 1000000
2 ; 1000000
4 ; 1000000
35 ; 1000000
42 ; 1000000
14 ; 1000000
13 ; 1000000
8 ; 999000
47 ; 1001000
7 ; 1000000
36 ; 1000000
41 ; 999000
38 ; 999000
30 ; 1000000
22 ; 1000000
37 ; 1000000
21 ; 1000000
29 ; 999000
45 ; 1001000
46 ; 1001000
Start Iteration 6 (max: 200) with current residuum 92432978.65334061 (target: 4006.9027944891623).
52 ; 0
51 ; 0
50 ; 0
36 ; 1000000
35 ; 1000000
27 ; 1000000
48 ; 1001000
53 ; 0
54 ; 0
19 ; 1000000
20 ; 1000000
28 ; 1000000
1 ; 1000000
3 ; 1000000
49 ; 1000000
2 ; 1000000
11 ; 1000000
;0.289007
0 ; 1000000
40 ; 1000000
12 ; 1000000
44 ; 999000
4 ; 1000000
24 ; 1000000
23 ; 999000
43 ; 999000
16 ; 999000
31 ; 1000000
15 ; 1000000
7 ; 1000000
39 ; 1000000
32 ; 1000000
8 ; 999000
10 ; 1000000
26 ; 1000000
13 ; 1000000
17 ; 1000000
18 ; 1000000
25 ; 1000000
6 ; 1000000
9 ; 1000000
41 ; 999000
5 ; 1000000
30 ; 1000000
42 ; 1000000
33 ; 1000000
22 ; 1000000
14 ; 1000000
37 ; 1000000
21 ; 1000000
29 ; 999000
47 ; 1001000
34 ; 999000
46 ; 1001000
38 ; 999000
45 ; 1001000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
49 ; 1000000
14 ; 1000000
42 ; 1000000
25 ; 1000000
37 ; 1000000
38 ; 999000
2 ; 1000000
3 ; 1000000
41 ; 999000
10 ; 1000000
13 ; 1000000
17 ; 1000000
;0.262164
0 ; 1000000
30 ; 1000000
34 ; 999000
18 ; 1000000
27 ; 1000000
22 ; 1000000
29 ; 999000
1 ; 1000000
28 ; 1000000
33 ; 1000000
4 ; 1000000
26 ; 1000000
9 ; 1000000
36 ; 1000000
23 ; 999000
46 ; 1001000
20 ; 1000000
11 ; 1000000
21 ; 1000000
7 ; 1000000
6 ; 1000000
44 ; 999000
19 ; 1000000
48 ; 1001000
24 ; 1000000
8 ; 999000
43 ; 999000
45 ; 1001000
39 ; 1000000
12 ; 1000000
35 ; 1000000
5 ; 1000000
40 ; 1000000
15 ; 1000000
31 ; 1000000
16 ; 999000
32 ; 1000000
47 ; 1001000
Start Iteration 7 (max: 200) with current residuum 53279.06553639112 (target: 4006.9027944891623).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
48 ; 1001000
49 ; 1000000
35 ; 1000000
28 ; 1000000
20 ; 1000000
12 ; 1000000
14 ; 1000000
19 ; 1000000
22 ; 1000000
1 ; 1000000
36 ; 1000000
25 ; 1000000
27 ; 1000000
6 ; 1000000
37 ; 1000000
18 ; 1000000
5 ; 1000000
;0.285356
0 ; 1000000
7 ; 1000000
10 ; 1000000
8 ; 999000
17 ; 1000000
30 ; 1000000
31 ; 1000000
9 ; 1000000
34 ; 999000
44 ; 999000
11 ; 1000000
41 ; 999000
42 ; 1000000
13 ; 1000000
24 ; 1000000
2 ; 1000000
33 ; 1000000
4 ; 1000000
38 ; 999000
21 ; 1000000
3 ; 1000000
15 ; 1000000
23 ; 999000
26 ; 1000000
43 ; 999000
16 ; 999000
32 ; 1000000
29 ; 999000
39 ; 1000000
40 ; 1000000
45 ; 1001000
47 ; 1001000
46 ; 1001000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
49 ; 1000000
25 ; 1000000
9 ; 1000000
18 ; 1000000
10 ; 1000000
13 ; 1000000
6 ; 1000000
42 ; 1000000
33 ; 1000000
;0.275225
0 ; 1000000
22 ; 1000000
41 ; 999000
48 ; 1001000
2 ; 1000000
34 ; 999000
17 ; 1000000
1 ; 1000000
26 ; 1000000
43 ; 999000
3 ; 1000000
28 ; 1000000
11 ; 1000000
21 ; 1000000
27 ; 1000000
14 ; 1000000
8 ; 999000
30 ; 1000000
38 ; 999000
24 ; 1000000
36 ; 1000000
37 ; 1000000
5 ; 1000000
7 ; 1000000
23 ; 999000
20 ; 1000000
35 ; 1000000
15 ; 1000000
44 ; 999000
29 ; 999000
39 ; 1000000
4 ; 1000000
16 ; 999000
19 ; 1000000
12 ; 1000000
31 ; 1000000
46 ; 1001000
45 ; 1001000
32 ; 1000000
40 ; 1000000
47 ; 1001000
Start Iteration 8 (max: 200) with current residuum 30747.250175177942 (target: 4006.9027944891623).
54 ; 0
53 ; 0
50 ; 0
51 ; 0
52 ; 0
48 ; 1001000
49 ; 1000000
24 ; 1000000
37 ; 1000000
30 ; 1000000
22 ; 1000000
25 ; 1000000
23 ; 999000
40 ; 1000000
13 ; 1000000
42 ; 1000000
14 ; 1000000
39 ; 1000000
1 ; 1000000
5 ; 1000000
31 ; 1000000
35 ; 1000000
;0.285783
0 ; 1000000
8 ; 999000
36 ; 1000000
38 ; 999000
17 ; 1000000
18 ; 1000000
2 ; 1000000
7 ; 1000000
9 ; 1000000
11 ; 1000000
12 ; 1000000
16 ; 999000
21 ; 1000000
29 ; 999000
15 ; 1000000
20 ; 1000000
6 ; 1000000
47 ; 1001000
19 ; 1000000
26 ; 1000000
10 ; 1000000
32 ; 1000000
41 ; 999000
43 ; 999000
4 ; 1000000
46 ; 1001000
27 ; 1000000
33 ; 1000000
45 ; 1001000
3 ; 1000000
34 ; 999000
28 ; 1000000
44 ; 999000
;0.0809461
0 ; 1000000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
48 ; 1001000
49 ; 1000000
33 ; 1000000
14 ; 1000000
44 ; 999000
2 ; 1000000
8 ; 999000
22 ; 1000000
1 ; 1000000
34 ; 999000
5 ; 1000000
43 ; 999000
32 ; 1000000
6 ; 1000000
7 ; 1000000
40 ; 1000000
31 ; 1000000
28 ; 1000000
17 ; 1000000
18 ; 1000000
23 ; 999000
25 ; 1000000
10 ; 1000000
39 ; 1000000
4 ; 1000000
13 ; 1000000
30 ; 1000000
3 ; 1000000
41 ; 999000
21 ; 1000000
9 ; 1000000
24 ; 1000000
27 ; 1000000
38 ; 999000
29 ; 999000
12 ; 1000000
47 ; 1001000
11 ; 1000000
15 ; 1000000
42 ; 1000000
19 ; 1000000
26 ; 1000000
37 ; 1000000
16 ; 999000
36 ; 1000000
20 ; 1000000
45 ; 1001000
46 ; 1001000
35 ; 1000000
Start Iteration 9 (max: 200) with current residuum 15382.37634106776 (target: 4006.9027944891623).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
48 ; 1001000
49 ; 1000000
24 ; 1000000
8 ; 999000
40 ; 1000000
18 ; 1000000
19 ; 1000000
32 ; 1000000
31 ; 1000000
34 ; 999000
23 ; 999000
;0.265639
0 ; 1000000
41 ; 999000
33 ; 1000000
13 ; 1000000
39 ; 1000000
15 ; 1000000
16 ; 999000
17 ; 1000000
14 ; 1000000
26 ; 1000000
5 ; 1000000
7 ; 1000000
42 ; 1000000
22 ; 1000000
1 ; 1000000
2 ; 1000000
11 ; 1000000
4 ; 1000000
35 ; 1000000
25 ; 1000000
47 ; 1001000
12 ; 1000000
6 ; 1000000
3 ; 1000000
43 ; 999000
28 ; 1000000
37 ; 1000000
10 ; 1000000
20 ; 1000000
27 ; 1000000
38 ; 999000
30 ; 1000000
9 ; 1000000
44 ; 999000
21 ; 1000000
36 ; 1000000
29 ; 999000
45 ; 1001000
46 ; 1001000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
44 ; 999000
48 ; 1001000
49 ; 1000000
22 ; 1000000
43 ; 999000
30 ; 1000000
14 ; 1000000
23 ; 999000
17 ; 1000000
5 ; 1000000
7 ; 1000000
40 ; 1000000
9 ; 1000000
24 ; 1000000
13 ; 1000000
33 ; 1000000
34 ; 999000
21 ; 1000000
10 ; 1000000
32 ; 1000000
38 ; 999000
;0.285919
0 ; 1000000
28 ; 1000000
36 ; 1000000
26 ; 1000000
8 ; 999000
18 ; 1000000
37 ; 1000000
35 ; 1000000
1 ; 1000000
15 ; 1000000
29 ; 999000
25 ; 1000000
27 ; 1000000
6 ; 1000000
39 ; 1000000
16 ; 999000
31 ; 1000000
12 ; 1000000
11 ; 1000000
2 ; 1000000
19 ; 1000000
3 ; 1000000
20 ; 1000000
41 ; 999000
4 ; 1000000
47 ; 1001000
42 ; 1000000
46 ; 1001000
45 ; 1001000
Start Iteration 10 (max: 200) with current residuum 321355.0591200942 (target: 4006.9027944891623).
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
49 ; 1000000
26 ; 1000000
48 ; 1001000
1 ; 1000000
2 ; 1000000
34 ; 999000
14 ; 1000000
;0.293465
0 ; 1000000
13 ; 1000000
5 ; 1000000
38 ; 999000
24 ; 1000000
6 ; 1000000
41 ; 999000
25 ; 1000000
7 ; 1000000
22 ; 1000000
42 ; 1000000
33 ; 1000000
18 ; 1000000
30 ; 1000000
17 ; 1000000
21 ; 1000000
29 ; 999000
9 ; 1000000
10 ; 1000000
40 ; 1000000
12 ; 1000000
8 ; 999000
37 ; 1000000
23 ; 999000
19 ; 1000000
32 ; 1000000
39 ; 1000000
4 ; 1000000
11 ; 1000000
31 ; 1000000
3 ; 1000000
20 ; 1000000
43 ; 999000
46 ; 1001000
16 ; 999000
35 ; 1000000
15 ; 1000000
36 ; 1000000
47 ; 1001000
45 ; 1001000
44 ; 999000
28 ; 1000000
27 ; 1000000
51 ; 0
52 ; 0
50 ; 0
53 ; 0
54 ; 0
49 ; 1000000
48 ; 1001000
34 ; 999000
41 ; 999000
35 ; 1000000
23 ; 999000
18 ; 1000000
28 ; 1000000
40 ; 1000000
;0.267921
0 ; 1000000
43 ; 999000
8 ; 999000
20 ; 1000000
3 ; 1000000
39 ; 1000000
42 ; 1000000
9 ; 1000000
27 ; 1000000
30 ; 1000000
13 ; 1000000
15 ; 1000000
33 ; 1000000
44 ; 999000
24 ; 1000000
26 ; 1000000
4 ; 1000000
11 ; 1000000
19 ; 1000000
2 ; 1000000
6 ; 1000000
17 ; 1000000
7 ; 1000000
10 ; 1000000
14 ; 1000000
36 ; 1000000
12 ; 1000000
25 ; 1000000
29 ; 999000
32 ; 1000000
16 ; 999000
31 ; 1000000
38 ; 999000
45 ; 1001000
22 ; 1000000
5 ; 1000000
1 ; 1000000
37 ; 1000000
21 ; 1000000
46 ; 1001000
47 ; 1001000
Start Iteration 11 (max: 200) with current residuum 13279.008675806635 (target: 4006.9027944891623).
54 ; 0
53 ; 0
50 ; 0
51 ; 0
52 ; 0
48 ; 1001000
49 ; 1000000
7 ; 1000000
34 ; 999000
22 ; 1000000
9 ; 1000000
8 ; 999000
26 ; 1000000
;0.262272
0 ; 1000000
17 ; 1000000
24 ; 1000000
41 ; 999000
39 ; 1000000
10 ; 1000000
33 ; 1000000
29 ; 999000
43 ; 999000
13 ; 1000000
23 ; 999000
14 ; 1000000
35 ; 1000000
16 ; 999000
32 ; 1000000
38 ; 999000
25 ; 1000000
42 ; 1000000
11 ; 1000000
18 ; 1000000
30 ; 1000000
19 ; 1000000
3 ; 1000000
27 ; 1000000
40 ; 1000000
1 ; 1000000
15 ; 1000000
2 ; 1000000
5 ; 1000000
31 ; 1000000
21 ; 1000000
4 ; 1000000
6 ; 1000000
36 ; 1000000
28 ; 1000000
20 ; 1000000
12 ; 1000000
37 ; 1000000
45 ; 1001000
44 ; 999000
47 ; 1001000
46 ; 1001000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
49 ; 1000000
48 ; 1001000
44 ; 999000
35 ; 1000000
;0.256961
0 ; 1000000
36 ; 1000000
28 ; 1000000
12 ; 1000000
23 ; 999000
27 ; 1000000
11 ; 1000000
24 ; 1000000
43 ; 999000
10 ; 1000000
8 ; 999000
33 ; 1000000
34 ; 999000
20 ; 1000000
7 ; 1000000
13 ; 1000000
41 ; 999000
17 ; 1000000
26 ; 1000000
29 ; 999000
2 ; 1000000
18 ; 1000000
40 ; 1000000
25 ; 1000000
42 ; 1000000
19 ; 1000000
1 ; 1000000
30 ; 1000000
15 ; 1000000
9 ; 1000000
16 ; 999000
4 ; 1000000
32 ; 1000000
3 ; 1000000
14 ; 1000000
39 ; 1000000
21 ; 1000000
5 ; 1000000
31 ; 1000000
6 ; 1000000
47 ; 1001000
38 ; 999000
37 ; 1000000
22 ; 1000000
45 ; 1001000
46 ; 1001000
Start Iteration 12 (max: 200) with current residuum 9892.673294954324 (target: 4006.9027944891623).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
48 ; 1001000
49 ; 1000000
31 ; 1000000
19 ; 1000000
20 ; 1000000
14 ; 1000000
37 ; 1000000
32 ; 1000000
27 ; 1000000
23 ; 999000
1 ; 1000000
3 ; 1000000
43 ; 999000
35 ; 1000000
28 ; 1000000
36 ; 1000000
38 ; 999000
13 ; 1000000
11 ; 1000000
16 ; 999000
21 ; 1000000
9 ; 1000000
22 ; 1000000
44 ; 999000
42 ; 1000000
34 ; 999000
30 ; 1000000
8 ; 999000
12 ; 1000000
4 ; 1000000
10 ; 1000000
5 ; 1000000
;0.322802
0 ; 1000000
6 ; 1000000
39 ; 1000000
29 ; 999000
15 ; 1000000
45 ; 1001000
33 ; 1000000
7 ; 1000000
40 ; 1000000
47 ; 1001000
26 ; 1000000
24 ; 1000000
18 ; 1000000
41 ; 999000
2 ; 1000000
25 ; 1000000
46 ; 1001000
17 ; 1000000
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
49 ; 1000000
30 ; 1000000
41 ; 999000
21 ; 1000000
26 ; 1000000
6 ; 1000000
48 ; 1001000
17 ; 1000000
14 ; 1000000
33 ; 1000000
22 ; 1000000
9 ; 1000000
25 ; 1000000
29 ; 999000
13 ; 1000000
38 ; 999000
42 ; 1000000
31 ; 1000000
10 ; 1000000
32 ; 1000000
37 ; 1000000
34 ; 999000
5 ; 1000000
19 ; 1000000
23 ; 999000
40 ; 1000000
2 ; 1000000
15 ; 1000000
36 ; 1000000
18 ; 1000000
7 ; 1000000
8 ; 999000
43 ; 999000
11 ; 1000000
16 ; 999000
20 ; 1000000
24 ; 1000000
35 ; 1000000
1 ; 1000000
;0.329125
0 ; 1000000
3 ; 1000000
39 ; 1000000
44 ; 999000
46 ; 1001000
45 ; 1001000
12 ; 1000000
28 ; 1000000
4 ; 1000000
27 ; 1000000
47 ; 1001000
Finished after 12 iterations with a residuum of 1776.9879852115323 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 12172ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013173225359679464
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2824ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4665                                 00:00:17                                  
4665.0         10992175     31764K   00:00:17          0  446893408    728104K 
