Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
49 ; 1000000
15 ; 1000000
47 ; 1001000
19 ; 1000000
13 ; 1000000
20 ; 1000000
37 ; 1000000
42 ; 1000000
9 ; 1000000
4 ; 1000000
12 ; 1000000
31 ; 1000000
36 ; 1000000
34 ; 999000
32 ; 1000000
44 ; 999000
23 ; 999000
43 ; 999000
8 ; 999000
7 ; 1000000
33 ; 1000000
2 ; 1000000
16 ; 999000
6 ; 1000000
26 ; 1000000
17 ; 1000000
5 ; 1000000
39 ; 1000000
11 ; 1000000
45 ; 1001000
46 ; 1001000
35 ; 1000000
27 ; 1000000
18 ; 1000000
28 ; 1000000
25 ; 1000000
50 ; 0
53 ; 0
51 ; 0
52 ; 0
41 ; 999000
42 ; 1000000
48 ; 1001000
8 ; 999000
26 ; 1000000
33 ; 1000000
25 ; 1000000
31 ; 1000000
5 ; 1000000
17 ; 1000000
47 ; 1001000
49 ; 1000000
2 ; 1000000
44 ; 999000
16 ; 999000
37 ; 1000000
15 ; 1000000
38 ; 999000
18 ; 1000000
34 ; 999000
40 ; 1000000
32 ; 1000000
24 ; 1000000
1 ; 1000000
12 ; 1000000
9 ; 1000000
10 ; 1000000
39 ; 1000000
3 ; 1000000
;0.317065
0 ; 1000000
28 ; 1000000
23 ; 999000
22 ; 1000000
11 ; 1000000
43 ; 999000
7 ; 1000000
27 ; 1000000
20 ; 1000000
21 ; 1000000
14 ; 1000000
6 ; 1000000
4 ; 1000000
19 ; 1000000
36 ; 1000000
46 ; 1001000
13 ; 1000000
45 ; 1001000
35 ; 1000000
30 ; 1000000
29 ; 999000
Start Iteration 4 (max: 200) with current residuum 337178.1972589791 (target: 4006.9027944891627).
53 ; 0
51 ; 0
52 ; 0
50 ; 0
41 ; 999000
48 ; 1001000
44 ; 999000
24 ; 1000000
20 ; 1000000
26 ; 1000000
32 ; 1000000
40 ; 1000000
21 ; 1000000
42 ; 1000000
35 ; 1000000
47 ; 1001000
7 ; 1000000
2 ; 1000000
3 ; 1000000
25 ; 1000000
8 ; 999000
34 ; 999000
13 ; 1000000
36 ; 1000000
43 ; 999000
9 ; 1000000
15 ; 1000000
28 ; 1000000
16 ; 999000
1 ; 1000000
22 ; 1000000
37 ; 1000000
;0.303415
0 ; 1000000
31 ; 1000000
23 ; 999000
10 ; 1000000
33 ; 1000000
38 ; 999000
49 ; 1000000
18 ; 1000000
11 ; 1000000
14 ; 1000000
12 ; 1000000
19 ; 1000000
30 ; 1000000
6 ; 1000000
39 ; 1000000
17 ; 1000000
5 ; 1000000
4 ; 1000000
45 ; 1001000
29 ; 999000
27 ; 1000000
46 ; 1001000
53 ; 0
51 ; 0
52 ; 0
50 ; 0
48 ; 1001000
18 ; 1000000
15 ; 1000000
49 ; 1000000
24 ; 1000000
47 ; 1001000
29 ; 999000
35 ; 1000000
39 ; 1000000
28 ; 1000000
36 ; 1000000
34 ; 999000
31 ; 1000000
17 ; 1000000
11 ; 1000000
30 ; 1000000
13 ; 1000000
4 ; 1000000
20 ; 1000000
40 ; 1000000
6 ; 1000000
5 ; 1000000
;0.287885
0 ; 1000000
33 ; 1000000
32 ; 1000000
43 ; 999000
14 ; 1000000
44 ; 999000
12 ; 1000000
26 ; 1000000
16 ; 999000
22 ; 1000000
8 ; 999000
10 ; 1000000
41 ; 999000
42 ; 1000000
19 ; 1000000
38 ; 999000
3 ; 1000000
1 ; 1000000
21 ; 1000000
25 ; 1000000
2 ; 1000000
9 ; 1000000
45 ; 1001000
7 ; 1000000
23 ; 999000
37 ; 1000000
27 ; 1000000
46 ; 1001000
Start Iteration 5 (max: 200) with current residuum 88913.0160087737 (target: 4006.9027944891627).
53 ; 0
50 ; 0
51 ; 0
52 ; 0
48 ; 1001000
47 ; 1001000
18 ; 1000000
49 ; 1000000
38 ; 999000
40 ; 1000000
33 ; 1000000
42 ; 1000000
30 ; 1000000
41 ; 999000
25 ; 1000000
29 ; 999000
16 ; 999000
9 ; 1000000
15 ; 1000000
34 ; 999000
45 ; 1001000
37 ; 1000000
26 ; 1000000
17 ; 1000000
14 ; 1000000
32 ; 1000000
3 ; 1000000
12 ; 1000000
31 ; 1000000
10 ; 1000000
5 ; 1000000
39 ; 1000000
1 ; 1000000
;0.299612
0 ; 1000000
21 ; 1000000
8 ; 999000
22 ; 1000000
19 ; 1000000
23 ; 999000
46 ; 1001000
4 ; 1000000
43 ; 999000
2 ; 1000000
24 ; 1000000
13 ; 1000000
6 ; 1000000
11 ; 1000000
7 ; 1000000
27 ; 1000000
35 ; 1000000
28 ; 1000000
20 ; 1000000
44 ; 999000
36 ; 1000000
53 ; 0
50 ; 0
51 ; 0
52 ; 0
38 ; 999000
49 ; 1000000
25 ; 1000000
22 ; 1000000
47 ; 1001000
42 ; 1000000
48 ; 1001000
30 ; 1000000
14 ; 1000000
40 ; 1000000
24 ; 1000000
10 ; 1000000
8 ; 999000
21 ; 1000000
19 ; 1000000
18 ; 1000000
17 ; 1000000
1 ; 1000000
37 ; 1000000
4 ; 1000000
;0.28894
0 ; 1000000
9 ; 1000000
16 ; 999000
6 ; 1000000
41 ; 999000
29 ; 999000
39 ; 1000000
43 ; 999000
2 ; 1000000
3 ; 1000000
5 ; 1000000
23 ; 999000
13 ; 1000000
11 ; 1000000
32 ; 1000000
26 ; 1000000
12 ; 1000000
15 ; 1000000
35 ; 1000000
44 ; 999000
28 ; 1000000
20 ; 1000000
36 ; 1000000
45 ; 1001000
33 ; 1000000
31 ; 1000000
34 ; 999000
27 ; 1000000
7 ; 1000000
46 ; 1001000
Start Iteration 6 (max: 200) with current residuum 92347739.82741375 (target: 4006.9027944891627).
53 ; 0
50 ; 0
51 ; 0
52 ; 0
47 ; 1001000
48 ; 1001000
34 ; 999000
49 ; 1000000
15 ; 1000000
40 ; 1000000
29 ; 999000
17 ; 1000000
18 ; 1000000
22 ; 1000000
8 ; 999000
11 ; 1000000
;0.272336
0 ; 1000000
27 ; 1000000
30 ; 1000000
12 ; 1000000
38 ; 999000
43 ; 999000
31 ; 1000000
42 ; 1000000
6 ; 1000000
23 ; 999000
10 ; 1000000
32 ; 1000000
41 ; 999000
2 ; 1000000
5 ; 1000000
16 ; 999000
35 ; 1000000
1 ; 1000000
44 ; 999000
28 ; 1000000
7 ; 1000000
9 ; 1000000
36 ; 1000000
45 ; 1001000
24 ; 1000000
37 ; 1000000
4 ; 1000000
25 ; 1000000
39 ; 1000000
20 ; 1000000
19 ; 1000000
14 ; 1000000
3 ; 1000000
21 ; 1000000
33 ; 1000000
46 ; 1001000
26 ; 1000000
13 ; 1000000
52 ; 0
51 ; 0
50 ; 0
53 ; 0
48 ; 1001000
47 ; 1001000
49 ; 1000000
14 ; 1000000
44 ; 999000
42 ; 1000000
26 ; 1000000
8 ; 999000
28 ; 1000000
36 ; 1000000
40 ; 1000000
43 ; 999000
3 ; 1000000
25 ; 1000000
41 ; 999000
32 ; 1000000
17 ; 1000000
20 ; 1000000
11 ; 1000000
34 ; 999000
39 ; 1000000
24 ; 1000000
10 ; 1000000
35 ; 1000000
27 ; 1000000
;0.287938
0 ; 1000000
19 ; 1000000
9 ; 1000000
2 ; 1000000
33 ; 1000000
7 ; 1000000
16 ; 999000
1 ; 1000000
5 ; 1000000
12 ; 1000000
6 ; 1000000
21 ; 1000000
31 ; 1000000
15 ; 1000000
13 ; 1000000
18 ; 1000000
37 ; 1000000
23 ; 999000
45 ; 1001000
22 ; 1000000
30 ; 1000000
4 ; 1000000
38 ; 999000
46 ; 1001000
29 ; 999000
Start Iteration 7 (max: 200) with current residuum 53279.153229150885 (target: 4006.9027944891627).
50 ; 0
53 ; 0
51 ; 0
52 ; 0
47 ; 1001000
49 ; 1000000
8 ; 999000
44 ; 999000
;0.257972
0 ; 1000000
48 ; 1001000
37 ; 1000000
25 ; 1000000
26 ; 1000000
35 ; 1000000
42 ; 1000000
7 ; 1000000
13 ; 1000000
43 ; 999000
2 ; 1000000
23 ; 999000
20 ; 1000000
1 ; 1000000
32 ; 1000000
33 ; 1000000
39 ; 1000000
24 ; 1000000
17 ; 1000000
34 ; 999000
40 ; 1000000
31 ; 1000000
9 ; 1000000
10 ; 1000000
19 ; 1000000
41 ; 999000
38 ; 999000
45 ; 1001000
6 ; 1000000
16 ; 999000
22 ; 1000000
11 ; 1000000
14 ; 1000000
18 ; 1000000
5 ; 1000000
28 ; 1000000
36 ; 1000000
27 ; 1000000
46 ; 1001000
29 ; 999000
15 ; 1000000
30 ; 1000000
21 ; 1000000
12 ; 1000000
3 ; 1000000
4 ; 1000000
53 ; 0
50 ; 0
52 ; 0
51 ; 0
48 ; 1001000
47 ; 1001000
;0.258761
0 ; 1000000
40 ; 1000000
41 ; 999000
31 ; 1000000
10 ; 1000000
7 ; 1000000
25 ; 1000000
23 ; 999000
9 ; 1000000
1 ; 1000000
8 ; 999000
3 ; 1000000
18 ; 1000000
16 ; 999000
49 ; 1000000
26 ; 1000000
22 ; 1000000
15 ; 1000000
37 ; 1000000
14 ; 1000000
42 ; 1000000
24 ; 1000000
34 ; 999000
13 ; 1000000
32 ; 1000000
33 ; 1000000
21 ; 1000000
4 ; 1000000
35 ; 1000000
30 ; 1000000
44 ; 999000
2 ; 1000000
36 ; 1000000
38 ; 999000
39 ; 1000000
6 ; 1000000
45 ; 1001000
5 ; 1000000
20 ; 1000000
46 ; 1001000
43 ; 999000
28 ; 1000000
29 ; 999000
17 ; 1000000
19 ; 1000000
27 ; 1000000
11 ; 1000000
12 ; 1000000
Start Iteration 8 (max: 200) with current residuum 30747.25027635458 (target: 4006.9027944891627).
50 ; 0
53 ; 0
51 ; 0
52 ; 0
47 ; 1001000
49 ; 1000000
48 ; 1001000
10 ; 1000000
7 ; 1000000
16 ; 999000
3 ; 1000000
33 ; 1000000
34 ; 999000
17 ; 1000000
18 ; 1000000
25 ; 1000000
;0.277108
0 ; 1000000
31 ; 1000000
14 ; 1000000
26 ; 1000000
29 ; 999000
8 ; 999000
42 ; 1000000
30 ; 1000000
13 ; 1000000
9 ; 1000000
11 ; 1000000
4 ; 1000000
15 ; 1000000
41 ; 999000
45 ; 1001000
40 ; 1000000
23 ; 999000
32 ; 1000000
1 ; 1000000
2 ; 1000000
38 ; 999000
35 ; 1000000
39 ; 1000000
24 ; 1000000
22 ; 1000000
12 ; 1000000
36 ; 1000000
6 ; 1000000
21 ; 1000000
37 ; 1000000
46 ; 1001000
19 ; 1000000
5 ; 1000000
20 ; 1000000
27 ; 1000000
44 ; 999000
43 ; 999000
28 ; 1000000
51 ; 0
53 ; 0
52 ; 0
50 ; 0
38 ; 999000
47 ; 1001000
43 ; 999000
48 ; 1001000
10 ; 1000000
19 ; 1000000
44 ; 999000
3 ; 1000000
27 ; 1000000
35 ; 1000000
36 ; 1000000
25 ; 1000000
18 ; 1000000
12 ; 1000000
28 ; 1000000
22 ; 1000000
9 ; 1000000
49 ; 1000000
17 ; 1000000
8 ; 999000
31 ; 1000000
41 ; 999000
6 ; 1000000
14 ; 1000000
37 ; 1000000
5 ; 1000000
1 ; 1000000
4 ; 1000000
16 ; 999000
21 ; 1000000
20 ; 1000000
46 ; 1001000
;0.300219
0 ; 1000000
29 ; 999000
33 ; 1000000
11 ; 1000000
40 ; 1000000
2 ; 1000000
32 ; 1000000
39 ; 1000000
23 ; 999000
26 ; 1000000
42 ; 1000000
30 ; 1000000
34 ; 999000
45 ; 1001000
24 ; 1000000
15 ; 1000000
7 ; 1000000
13 ; 1000000
Start Iteration 9 (max: 200) with current residuum 15383.967826463355 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
48 ; 1001000
47 ; 1001000
49 ; 1000000
31 ; 1000000
44 ; 999000
17 ; 1000000
40 ; 1000000
35 ; 1000000
19 ; 1000000
27 ; 1000000
18 ; 1000000
34 ; 999000
11 ; 1000000
39 ; 1000000
43 ; 999000
42 ; 1000000
1 ; 1000000
24 ; 1000000
10 ; 1000000
12 ; 1000000
32 ; 1000000
2 ; 1000000
20 ; 1000000
;0.287122
0 ; 1000000
28 ; 1000000
33 ; 1000000
3 ; 1000000
16 ; 999000
5 ; 1000000
15 ; 1000000
36 ; 1000000
6 ; 1000000
7 ; 1000000
14 ; 1000000
9 ; 1000000
4 ; 1000000
23 ; 999000
13 ; 1000000
30 ; 1000000
38 ; 999000
22 ; 1000000
8 ; 999000
37 ; 1000000
41 ; 999000
25 ; 1000000
26 ; 1000000
45 ; 1001000
46 ; 1001000
29 ; 999000
21 ; 1000000
53 ; 0
50 ; 0
52 ; 0
51 ; 0
48 ; 1001000
49 ; 1000000
13 ; 1000000
42 ; 1000000
25 ; 1000000
47 ; 1001000
32 ; 1000000
40 ; 1000000
41 ; 999000
31 ; 1000000
14 ; 1000000
34 ; 999000
24 ; 1000000
22 ; 1000000
36 ; 1000000
19 ; 1000000
21 ; 1000000
35 ; 1000000
39 ; 1000000
2 ; 1000000
16 ; 999000
15 ; 1000000
18 ; 1000000
37 ; 1000000
5 ; 1000000
38 ; 999000
;0.292369
0 ; 1000000
43 ; 999000
12 ; 1000000
17 ; 1000000
20 ; 1000000
7 ; 1000000
1 ; 1000000
26 ; 1000000
6 ; 1000000
3 ; 1000000
44 ; 999000
27 ; 1000000
23 ; 999000
33 ; 1000000
9 ; 1000000
8 ; 999000
45 ; 1001000
28 ; 1000000
29 ; 999000
46 ; 1001000
30 ; 1000000
10 ; 1000000
4 ; 1000000
11 ; 1000000
Start Iteration 10 (max: 200) with current residuum 324780.62741763843 (target: 4006.9027944891627).
53 ; 0
51 ; 0
52 ; 0
38 ; 999000
50 ; 0
27 ; 1000000
28 ; 1000000
19 ; 1000000
14 ; 1000000
21 ; 1000000
29 ; 999000
20 ; 1000000
44 ; 999000
;0.255835
0 ; 1000000
22 ; 1000000
13 ; 1000000
2 ; 1000000
43 ; 999000
11 ; 1000000
36 ; 1000000
46 ; 1001000
6 ; 1000000
35 ; 1000000
30 ; 1000000
37 ; 1000000
5 ; 1000000
3 ; 1000000
1 ; 1000000
4 ; 1000000
47 ; 1001000
12 ; 1000000
48 ; 1001000
10 ; 1000000
42 ; 1000000
39 ; 1000000
16 ; 999000
41 ; 999000
45 ; 1001000
49 ; 1000000
24 ; 1000000
23 ; 999000
40 ; 1000000
31 ; 1000000
32 ; 1000000
25 ; 1000000
8 ; 999000
7 ; 1000000
26 ; 1000000
34 ; 999000
17 ; 1000000
9 ; 1000000
33 ; 1000000
18 ; 1000000
15 ; 1000000
53 ; 0
50 ; 0
37 ; 1000000
29 ; 999000
51 ; 0
52 ; 0
30 ; 1000000
22 ; 1000000
21 ; 1000000
14 ; 1000000
3 ; 1000000
46 ; 1001000
13 ; 1000000
;0.261227
0 ; 1000000
8 ; 999000
38 ; 999000
7 ; 1000000
47 ; 1001000
40 ; 1000000
1 ; 1000000
48 ; 1001000
2 ; 1000000
32 ; 1000000
31 ; 1000000
49 ; 1000000
39 ; 1000000
45 ; 1001000
5 ; 1000000
15 ; 1000000
43 ; 999000
18 ; 1000000
16 ; 999000
4 ; 1000000
12 ; 1000000
23 ; 999000
24 ; 1000000
10 ; 1000000
6 ; 1000000
9 ; 1000000
44 ; 999000
17 ; 1000000
11 ; 1000000
33 ; 1000000
28 ; 1000000
34 ; 999000
25 ; 1000000
26 ; 1000000
35 ; 1000000
19 ; 1000000
20 ; 1000000
36 ; 1000000
27 ; 1000000
41 ; 999000
42 ; 1000000
Start Iteration 11 (max: 200) with current residuum 5812.667662460169 (target: 4006.9027944891627).
51 ; 0
52 ; 0
53 ; 0
50 ; 0
41 ; 999000
42 ; 1000000
48 ; 1001000
21 ; 1000000
12 ; 1000000
13 ; 1000000
37 ; 1000000
38 ; 999000
44 ; 999000
30 ; 1000000
36 ; 1000000
3 ; 1000000
20 ; 1000000
1 ; 1000000
25 ; 1000000
29 ; 999000
;0.272574
0 ; 1000000
11 ; 1000000
5 ; 1000000
14 ; 1000000
2 ; 1000000
34 ; 999000
19 ; 1000000
43 ; 999000
4 ; 1000000
47 ; 1001000
27 ; 1000000
17 ; 1000000
18 ; 1000000
35 ; 1000000
22 ; 1000000
6 ; 1000000
32 ; 1000000
33 ; 1000000
26 ; 1000000
15 ; 1000000
9 ; 1000000
49 ; 1000000
45 ; 1001000
16 ; 999000
28 ; 1000000
8 ; 999000
46 ; 1001000
39 ; 1000000
31 ; 1000000
23 ; 999000
10 ; 1000000
40 ; 1000000
7 ; 1000000
24 ; 1000000
53 ; 0
50 ; 0
51 ; 0
52 ; 0
42 ; 1000000
49 ; 1000000
18 ; 1000000
40 ; 1000000
26 ; 1000000
41 ; 999000
17 ; 1000000
25 ; 1000000
12 ; 1000000
34 ; 999000
43 ; 999000
10 ; 1000000
48 ; 1001000
3 ; 1000000
11 ; 1000000
9 ; 1000000
47 ; 1001000
44 ; 999000
33 ; 1000000
35 ; 1000000
5 ; 1000000
39 ; 1000000
20 ; 1000000
36 ; 1000000
4 ; 1000000
6 ; 1000000
7 ; 1000000
2 ; 1000000
16 ; 999000
13 ; 1000000
;0.309245
0 ; 1000000
24 ; 1000000
8 ; 999000
32 ; 1000000
27 ; 1000000
1 ; 1000000
21 ; 1000000
23 ; 999000
22 ; 1000000
28 ; 1000000
19 ; 1000000
15 ; 1000000
37 ; 1000000
14 ; 1000000
38 ; 999000
30 ; 1000000
31 ; 1000000
29 ; 999000
45 ; 1001000
46 ; 1001000
Start Iteration 12 (max: 200) with current residuum 227590.12032039303 (target: 4006.9027944891627).
53 ; 0
51 ; 0
52 ; 0
50 ; 0
41 ; 999000
48 ; 1001000
47 ; 1001000
;0.247836
0 ; 1000000
49 ; 1000000
40 ; 1000000
34 ; 999000
13 ; 1000000
37 ; 1000000
5 ; 1000000
42 ; 1000000
43 ; 999000
7 ; 1000000
26 ; 1000000
29 ; 999000
22 ; 1000000
19 ; 1000000
39 ; 1000000
25 ; 1000000
16 ; 999000
10 ; 1000000
21 ; 1000000
30 ; 1000000
35 ; 1000000
38 ; 999000
23 ; 999000
11 ; 1000000
8 ; 999000
36 ; 1000000
3 ; 1000000
31 ; 1000000
24 ; 1000000
20 ; 1000000
33 ; 1000000
1 ; 1000000
18 ; 1000000
9 ; 1000000
44 ; 999000
4 ; 1000000
12 ; 1000000
6 ; 1000000
15 ; 1000000
27 ; 1000000
17 ; 1000000
32 ; 1000000
28 ; 1000000
14 ; 1000000
2 ; 1000000
45 ; 1001000
46 ; 1001000
53 ; 0
50 ; 0
52 ; 0
51 ; 0
48 ; 1001000
18 ; 1000000
49 ; 1000000
2 ; 1000000
47 ; 1001000
10 ; 1000000
40 ; 1000000
42 ; 1000000
33 ; 1000000
7 ; 1000000
23 ; 999000
11 ; 1000000
25 ; 1000000
;0.270721
0 ; 1000000
28 ; 1000000
43 ; 999000
15 ; 1000000
31 ; 1000000
34 ; 999000
1 ; 1000000
27 ; 1000000
17 ; 1000000
41 ; 999000
24 ; 1000000
16 ; 999000
12 ; 1000000
35 ; 1000000
44 ; 999000
9 ; 1000000
4 ; 1000000
32 ; 1000000
3 ; 1000000
36 ; 1000000
39 ; 1000000
26 ; 1000000
19 ; 1000000
8 ; 999000
20 ; 1000000
6 ; 1000000
5 ; 1000000
38 ; 999000
13 ; 1000000
29 ; 999000
22 ; 1000000
46 ; 1001000
21 ; 1000000
45 ; 1001000
30 ; 1000000
37 ; 1000000
14 ; 1000000
Finished after 12 iterations with a residuum of 1776.9899680963629 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11480ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0016013976438671307
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2838ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4664                                 00:00:17                                  
4664.0         11524475        31M   00:00:16          0  475981664    728048K 
