Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
1 ; 1236544
14 ; 1226536
33 ; 1236544
7 ; 1226536
22 ; 1236544
38 ; 1237656
20 ; 1226536
32 ; 1226536
12 ; 1236544
24 ; 1236544
17 ; 1236544
11 ; 1236544
8 ; 1236544
28 ; 1236544
4 ; 1236544
31 ; 1236544
19 ; 1236544
27 ; 1236544
10 ; 1236544
35 ; 1226536
15 ; 1236544
37 ; 1237656
16 ; 1236544
25 ; 1226536
23 ; 1236544
26 ; 1236544
36 ; 1237656
Start Iteration 3 (max: 200) with current residuum 2130138.382066754 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
45 ; 0
40 ; 608856
39 ; 1237656
34 ; 1226536
32 ; 1226536
5 ; 1236544
14 ; 1226536
27 ; 1236544
11 ; 1236544
7 ; 1226536
12 ; 1236544
18 ; 1236544
;0.336934
0 ; 1236544
22 ; 1236544
4 ; 1236544
28 ; 1236544
17 ; 1236544
8 ; 1236544
1 ; 1236544
30 ; 1236544
35 ; 1226536
20 ; 1226536
19 ; 1236544
2 ; 1236544
38 ; 1237656
16 ; 1236544
10 ; 1236544
29 ; 1226536
33 ; 1236544
13 ; 1236544
25 ; 1226536
31 ; 1236544
26 ; 1236544
23 ; 1236544
15 ; 1236544
9 ; 1236544
37 ; 1237656
21 ; 1236544
24 ; 1236544
3 ; 1236544
36 ; 1237656
6 ; 1236544
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
34 ; 1226536
11 ; 1236544
8 ; 1236544
1 ; 1236544
6 ; 1236544
4 ; 1236544
14 ; 1226536
30 ; 1236544
20 ; 1226536
19 ; 1236544
16 ; 1236544
31 ; 1236544
21 ; 1236544
10 ; 1236544
29 ; 1226536
22 ; 1236544
33 ; 1236544
25 ; 1226536
26 ; 1236544
7 ; 1226536
12 ; 1236544
13 ; 1236544
2 ; 1236544
17 ; 1236544
15 ; 1236544
18 ; 1236544
9 ; 1236544
28 ; 1236544
27 ; 1236544
23 ; 1236544
5 ; 1236544
35 ; 1226536
32 ; 1226536
3 ; 1236544
37 ; 1237656
38 ; 1237656
36 ; 1237656
;0.32844
0 ; 1236544
24 ; 1236544
Start Iteration 4 (max: 200) with current residuum 337178.1972589756 (target: 4006.9027944891627).
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
34 ; 1226536
5 ; 1236544
19 ; 1236544
10 ; 1236544
15 ; 1236544
7 ; 1226536
28 ; 1236544
23 ; 1236544
14 ; 1226536
32 ; 1226536
35 ; 1226536
16 ; 1236544
18 ; 1236544
20 ; 1226536
8 ; 1236544
9 ; 1236544
30 ; 1236544
27 ; 1236544
37 ; 1237656
3 ; 1236544
6 ; 1236544
1 ; 1236544
21 ; 1236544
22 ; 1236544
17 ; 1236544
;0.361454
0 ; 1236544
12 ; 1236544
33 ; 1236544
24 ; 1236544
36 ; 1237656
25 ; 1226536
29 ; 1226536
31 ; 1236544
11 ; 1236544
13 ; 1236544
4 ; 1236544
38 ; 1237656
2 ; 1236544
26 ; 1236544
43 ; 0
44 ; 0
45 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
32 ; 1226536
5 ; 1236544
16 ; 1236544
35 ; 1226536
24 ; 1236544
14 ; 1226536
7 ; 1226536
20 ; 1226536
23 ; 1236544
30 ; 1236544
31 ; 1236544
8 ; 1236544
22 ; 1236544
6 ; 1236544
29 ; 1226536
12 ; 1236544
13 ; 1236544
19 ; 1236544
15 ; 1236544
21 ; 1236544
9 ; 1236544
10 ; 1236544
11 ; 1236544
3 ; 1236544
36 ; 1237656
1 ; 1236544
28 ; 1236544
25 ; 1226536
38 ; 1237656
37 ; 1237656
34 ; 1226536
27 ; 1236544
18 ; 1236544
4 ; 1236544
;0.40071
0 ; 1236544
17 ; 1236544
2 ; 1236544
26 ; 1236544
33 ; 1236544
Start Iteration 5 (max: 200) with current residuum 88912.96510797123 (target: 4006.9027944891627).
44 ; 0
45 ; 0
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
32 ; 1226536
28 ; 1236544
1 ; 1236544
34 ; 1226536
;0.30868
0 ; 1236544
31 ; 1236544
19 ; 1236544
7 ; 1226536
20 ; 1226536
12 ; 1236544
16 ; 1236544
17 ; 1236544
13 ; 1236544
33 ; 1236544
26 ; 1236544
11 ; 1236544
5 ; 1236544
27 ; 1236544
35 ; 1226536
38 ; 1237656
2 ; 1236544
24 ; 1236544
23 ; 1236544
14 ; 1226536
15 ; 1236544
37 ; 1237656
25 ; 1226536
9 ; 1236544
21 ; 1236544
4 ; 1236544
8 ; 1236544
10 ; 1236544
36 ; 1237656
22 ; 1236544
18 ; 1236544
6 ; 1236544
3 ; 1236544
30 ; 1236544
29 ; 1226536
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
33 ; 1236544
5 ; 1236544
34 ; 1226536
14 ; 1226536
20 ; 1226536
12 ; 1236544
7 ; 1226536
16 ; 1236544
35 ; 1226536
28 ; 1236544
32 ; 1226536
26 ; 1236544
25 ; 1226536
17 ; 1236544
9 ; 1236544
6 ; 1236544
19 ; 1236544
23 ; 1236544
8 ; 1236544
10 ; 1236544
11 ; 1236544
13 ; 1236544
4 ; 1236544
31 ; 1236544
29 ; 1226536
37 ; 1237656
30 ; 1236544
22 ; 1236544
;0.364545
0 ; 1236544
36 ; 1237656
27 ; 1236544
15 ; 1236544
1 ; 1236544
38 ; 1237656
3 ; 1236544
24 ; 1236544
21 ; 1236544
2 ; 1236544
18 ; 1236544
Start Iteration 6 (max: 200) with current residuum 92320506.72479951 (target: 4006.9027944891627).
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
32 ; 1226536
39 ; 1237656
7 ; 1226536
26 ; 1236544
35 ; 1226536
5 ; 1236544
13 ; 1236544
9 ; 1236544
20 ; 1226536
34 ; 1226536
16 ; 1236544
14 ; 1226536
2 ; 1236544
;0.334845
0 ; 1236544
1 ; 1236544
27 ; 1236544
17 ; 1236544
28 ; 1236544
22 ; 1236544
8 ; 1236544
10 ; 1236544
18 ; 1236544
15 ; 1236544
25 ; 1226536
12 ; 1236544
33 ; 1236544
19 ; 1236544
21 ; 1236544
31 ; 1236544
23 ; 1236544
11 ; 1236544
29 ; 1226536
30 ; 1236544
37 ; 1237656
3 ; 1236544
36 ; 1237656
24 ; 1236544
4 ; 1236544
6 ; 1236544
38 ; 1237656
41 ; 0
42 ; 0
45 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
26 ; 1236544
5 ; 1236544
34 ; 1226536
1 ; 1236544
33 ; 1236544
;0.331836
0 ; 1236544
9 ; 1236544
17 ; 1236544
25 ; 1226536
32 ; 1226536
13 ; 1236544
8 ; 1236544
10 ; 1236544
35 ; 1226536
2 ; 1236544
30 ; 1236544
23 ; 1236544
3 ; 1236544
14 ; 1226536
36 ; 1237656
21 ; 1236544
15 ; 1236544
22 ; 1236544
4 ; 1236544
29 ; 1226536
12 ; 1236544
6 ; 1236544
31 ; 1236544
18 ; 1236544
19 ; 1236544
37 ; 1237656
7 ; 1226536
20 ; 1226536
16 ; 1236544
38 ; 1237656
27 ; 1236544
11 ; 1236544
24 ; 1236544
28 ; 1236544
Start Iteration 7 (max: 200) with current residuum 53279.180573826234 (target: 4006.9027944891627).
41 ; 0
42 ; 0
45 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
17 ; 1236544
5 ; 1236544
34 ; 1226536
13 ; 1236544
33 ; 1236544
3 ; 1236544
28 ; 1236544
4 ; 1236544
32 ; 1226536
8 ; 1236544
25 ; 1226536
20 ; 1226536
15 ; 1236544
29 ; 1226536
9 ; 1236544
7 ; 1226536
16 ; 1236544
18 ; 1236544
10 ; 1236544
19 ; 1236544
14 ; 1226536
35 ; 1226536
31 ; 1236544
21 ; 1236544
23 ; 1236544
38 ; 1237656
;0.36824
0 ; 1236544
22 ; 1236544
12 ; 1236544
6 ; 1236544
26 ; 1236544
37 ; 1237656
1 ; 1236544
30 ; 1236544
11 ; 1236544
2 ; 1236544
27 ; 1236544
24 ; 1236544
36 ; 1237656
41 ; 0
42 ; 0
45 ; 0
17 ; 1236544
10 ; 1236544
25 ; 1226536
30 ; 1236544
33 ; 1236544
26 ; 1236544
18 ; 1236544
34 ; 1226536
14 ; 1226536
2 ; 1236544
22 ; 1236544
21 ; 1236544
9 ; 1236544
;0.248106
0 ; 1236544
13 ; 1236544
1 ; 1236544
29 ; 1226536
37 ; 1237656
38 ; 1237656
6 ; 1236544
5 ; 1236544
43 ; 0
44 ; 0
40 ; 608856
4 ; 1236544
7 ; 1226536
39 ; 1237656
16 ; 1236544
32 ; 1226536
35 ; 1226536
15 ; 1236544
36 ; 1237656
12 ; 1236544
27 ; 1236544
3 ; 1236544
28 ; 1236544
11 ; 1236544
20 ; 1226536
23 ; 1236544
19 ; 1236544
8 ; 1236544
31 ; 1236544
24 ; 1236544
Start Iteration 8 (max: 200) with current residuum 30747.250319227605 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
40 ; 608856
35 ; 1226536
39 ; 1237656
5 ; 1236544
12 ; 1236544
32 ; 1226536
34 ; 1226536
26 ; 1236544
17 ; 1236544
2 ; 1236544
31 ; 1236544
18 ; 1236544
1 ; 1236544
28 ; 1236544
16 ; 1236544
33 ; 1236544
27 ; 1236544
19 ; 1236544
20 ; 1226536
4 ; 1236544
9 ; 1236544
;0.35266
0 ; 1236544
10 ; 1236544
36 ; 1237656
13 ; 1236544
14 ; 1226536
24 ; 1236544
3 ; 1236544
6 ; 1236544
11 ; 1236544
15 ; 1236544
8 ; 1236544
37 ; 1237656
25 ; 1226536
23 ; 1236544
7 ; 1226536
30 ; 1236544
21 ; 1236544
38 ; 1237656
22 ; 1236544
29 ; 1226536
43 ; 0
44 ; 0
41 ; 0
42 ; 0
45 ; 0
40 ; 608856
39 ; 1237656
35 ; 1226536
9 ; 1236544
14 ; 1226536
10 ; 1236544
33 ; 1236544
5 ; 1236544
16 ; 1236544
24 ; 1236544
3 ; 1236544
21 ; 1236544
26 ; 1236544
34 ; 1226536
32 ; 1226536
18 ; 1236544
6 ; 1236544
25 ; 1226536
28 ; 1236544
31 ; 1236544
17 ; 1236544
36 ; 1237656
11 ; 1236544
1 ; 1236544
22 ; 1236544
4 ; 1236544
27 ; 1236544
19 ; 1236544
13 ; 1236544
23 ; 1236544
2 ; 1236544
37 ; 1237656
7 ; 1226536
;0.376745
0 ; 1236544
38 ; 1237656
20 ; 1226536
8 ; 1236544
15 ; 1236544
12 ; 1236544
29 ; 1226536
30 ; 1236544
Start Iteration 9 (max: 200) with current residuum 15384.642204594487 (target: 4006.9027944891627).
45 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
14 ; 1226536
32 ; 1226536
30 ; 1236544
12 ; 1236544
33 ; 1236544
24 ; 1236544
35 ; 1226536
34 ; 1226536
;0.318104
0 ; 1236544
31 ; 1236544
18 ; 1236544
21 ; 1236544
11 ; 1236544
4 ; 1236544
17 ; 1236544
29 ; 1226536
26 ; 1236544
16 ; 1236544
22 ; 1236544
23 ; 1236544
1 ; 1236544
2 ; 1236544
10 ; 1236544
25 ; 1226536
36 ; 1237656
19 ; 1236544
3 ; 1236544
37 ; 1237656
15 ; 1236544
7 ; 1226536
38 ; 1237656
6 ; 1236544
20 ; 1226536
13 ; 1236544
9 ; 1236544
8 ; 1236544
5 ; 1236544
27 ; 1236544
28 ; 1236544
45 ; 0
43 ; 0
41 ; 0
42 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
30 ; 1236544
35 ; 1226536
18 ; 1236544
12 ; 1236544
29 ; 1226536
32 ; 1226536
3 ; 1236544
24 ; 1236544
31 ; 1236544
21 ; 1236544
8 ; 1236544
16 ; 1236544
7 ; 1226536
19 ; 1236544
14 ; 1226536
34 ; 1226536
22 ; 1236544
11 ; 1236544
37 ; 1237656
15 ; 1236544
4 ; 1236544
13 ; 1236544
2 ; 1236544
23 ; 1236544
;0.362546
0 ; 1236544
5 ; 1236544
6 ; 1236544
33 ; 1236544
1 ; 1236544
20 ; 1226536
27 ; 1236544
17 ; 1236544
38 ; 1237656
36 ; 1237656
26 ; 1236544
9 ; 1236544
28 ; 1236544
10 ; 1236544
25 ; 1226536
Start Iteration 10 (max: 200) with current residuum 326199.3024557687 (target: 4006.9027944891627).
45 ; 0
42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
35 ; 1226536
24 ; 1236544
33 ; 1236544
5 ; 1236544
26 ; 1236544
34 ; 1226536
16 ; 1236544
21 ; 1236544
13 ; 1236544
18 ; 1236544
23 ; 1236544
37 ; 1237656
31 ; 1236544
1 ; 1236544
32 ; 1226536
25 ; 1226536
19 ; 1236544
2 ; 1236544
10 ; 1236544
7 ; 1226536
29 ; 1226536
20 ; 1226536
22 ; 1236544
12 ; 1236544
14 ; 1226536
4 ; 1236544
8 ; 1236544
11 ; 1236544
30 ; 1236544
3 ; 1236544
;0.372617
0 ; 1236544
9 ; 1236544
15 ; 1236544
17 ; 1236544
28 ; 1236544
36 ; 1237656
6 ; 1236544
27 ; 1236544
38 ; 1237656
45 ; 0
41 ; 0
42 ; 0
34 ; 1226536
10 ; 1236544
33 ; 1236544
25 ; 1226536
13 ; 1236544
17 ; 1236544
18 ; 1236544
21 ; 1236544
6 ; 1236544
30 ; 1236544
26 ; 1236544
1 ; 1236544
9 ; 1236544
14 ; 1226536
2 ; 1236544
22 ; 1236544
38 ; 1237656
;0.265937
0 ; 1236544
37 ; 1237656
29 ; 1226536
44 ; 0
5 ; 1236544
43 ; 0
40 ; 608856
32 ; 1226536
39 ; 1237656
16 ; 1236544
12 ; 1236544
28 ; 1236544
35 ; 1226536
7 ; 1226536
3 ; 1236544
23 ; 1236544
15 ; 1236544
27 ; 1236544
8 ; 1236544
36 ; 1237656
24 ; 1236544
4 ; 1236544
11 ; 1236544
20 ; 1226536
19 ; 1236544
31 ; 1236544
Start Iteration 11 (max: 200) with current residuum 18148.721474238635 (target: 4006.9027944891627).
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
34 ; 1226536
12 ; 1236544
24 ; 1236544
17 ; 1236544
32 ; 1226536
18 ; 1236544
30 ; 1236544
33 ; 1236544
16 ; 1236544
7 ; 1226536
29 ; 1226536
22 ; 1236544
1 ; 1236544
4 ; 1236544
8 ; 1236544
14 ; 1226536
31 ; 1236544
11 ; 1236544
2 ; 1236544
3 ; 1236544
23 ; 1236544
15 ; 1236544
27 ; 1236544
13 ; 1236544
38 ; 1237656
35 ; 1226536
;0.383784
0 ; 1236544
9 ; 1236544
21 ; 1236544
28 ; 1236544
10 ; 1236544
20 ; 1226536
37 ; 1237656
6 ; 1236544
36 ; 1237656
5 ; 1236544
19 ; 1236544
26 ; 1236544
25 ; 1226536
41 ; 0
42 ; 0
45 ; 0
43 ; 0
44 ; 0
40 ; 608856
34 ; 1226536
39 ; 1237656
32 ; 1226536
2 ; 1236544
25 ; 1226536
17 ; 1236544
33 ; 1236544
26 ; 1236544
16 ; 1236544
8 ; 1236544
35 ; 1226536
29 ; 1226536
14 ; 1226536
7 ; 1226536
18 ; 1236544
31 ; 1236544
30 ; 1236544
1 ; 1236544
24 ; 1236544
9 ; 1236544
6 ; 1236544
19 ; 1236544
15 ; 1236544
4 ; 1236544
10 ; 1236544
20 ; 1226536
12 ; 1236544
13 ; 1236544
11 ; 1236544
;0.37654
0 ; 1236544
23 ; 1236544
3 ; 1236544
36 ; 1237656
27 ; 1236544
5 ; 1236544
28 ; 1236544
37 ; 1237656
38 ; 1237656
21 ; 1236544
22 ; 1236544
Start Iteration 12 (max: 200) with current residuum 8240.815447991978 (target: 4006.9027944891627).
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
25 ; 1226536
10 ; 1236544
40 ; 608856
26 ; 1236544
21 ; 1236544
22 ; 1236544
18 ; 1236544
13 ; 1236544
30 ; 1236544
9 ; 1236544
33 ; 1236544
34 ; 1226536
29 ; 1226536
39 ; 1237656
1 ; 1236544
2 ; 1236544
6 ; 1236544
14 ; 1226536
5 ; 1236544
32 ; 1226536
37 ; 1237656
17 ; 1236544
38 ; 1237656
16 ; 1236544
23 ; 1236544
8 ; 1236544
3 ; 1236544
;0.396204
0 ; 1236544
35 ; 1226536
12 ; 1236544
4 ; 1236544
27 ; 1236544
28 ; 1236544
19 ; 1236544
11 ; 1236544
7 ; 1226536
31 ; 1236544
36 ; 1237656
24 ; 1236544
15 ; 1236544
20 ; 1226536
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
40 ; 608856
39 ; 1237656
32 ; 1226536
26 ; 1236544
30 ; 1236544
2 ; 1236544
16 ; 1236544
35 ; 1226536
8 ; 1236544
34 ; 1226536
29 ; 1226536
10 ; 1236544
9 ; 1236544
14 ; 1226536
33 ; 1236544
1 ; 1236544
20 ; 1226536
13 ; 1236544
27 ; 1236544
38 ; 1237656
21 ; 1236544
23 ; 1236544
24 ; 1236544
19 ; 1236544
36 ; 1237656
31 ; 1236544
15 ; 1236544
37 ; 1237656
;0.36539
0 ; 1236544
22 ; 1236544
18 ; 1236544
3 ; 1236544
25 ; 1226536
4 ; 1236544
11 ; 1236544
7 ; 1226536
12 ; 1236544
17 ; 1236544
28 ; 1236544
6 ; 1236544
5 ; 1236544
Finished after 12 iterations with a residuum of 1776.9879541328664 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 12995ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013048483981137338
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2633ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4656                                 00:00:18                                  
4656.0         10635620     30984K   00:00:18          0  431514848    715328K 
