Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
10 ; 4002000
7 ; 4000000
11 ; 4002000
Start Iteration 5 (max: 200) with current residuum 88932.8090748678 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.746765
0 ; 4000000
1 ; 4000000
6 ; 3998000
2 ; 4000000
9 ; 3998000
5 ; 4000000
4 ; 4000000
10 ; 4002000
8 ; 3998000
11 ; 4002000
3 ; 3998000
7 ; 4000000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
9 ; 3998000
5 ; 4000000
;0.803032
0 ; 4000000
10 ; 4002000
2 ; 4000000
4 ; 4000000
1 ; 4000000
6 ; 3998000
8 ; 3998000
7 ; 4000000
3 ; 3998000
11 ; 4002000
Start Iteration 6 (max: 200) with current residuum 86300282.43665442 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.747832
0 ; 4000000
9 ; 3998000
1 ; 4000000
2 ; 4000000
8 ; 3998000
4 ; 4000000
5 ; 4000000
3 ; 3998000
10 ; 4002000
7 ; 4000000
11 ; 4002000
6 ; 3998000
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
5 ; 4000000
8 ; 3998000
4 ; 4000000
;0.809016
0 ; 4000000
2 ; 4000000
6 ; 3998000
7 ; 4000000
1 ; 4000000
9 ; 3998000
3 ; 3998000
11 ; 4002000
10 ; 4002000
Start Iteration 7 (max: 200) with current residuum 53274.20211527275 (target: 4006.9027944891627).
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
9 ; 3998000
;0.769876
0 ; 4000000
2 ; 4000000
1 ; 4000000
6 ; 3998000
5 ; 4000000
7 ; 4000000
4 ; 4000000
8 ; 3998000
3 ; 3998000
10 ; 4002000
11 ; 4002000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.792438
0 ; 4000000
3 ; 3998000
11 ; 4002000
5 ; 4000000
4 ; 4000000
8 ; 3998000
2 ; 4000000
6 ; 3998000
7 ; 4000000
1 ; 4000000
9 ; 3998000
10 ; 4002000
Start Iteration 8 (max: 200) with current residuum 30747.300330865983 (target: 4006.9027944891627).
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 1999000
6 ; 3998000
;0.797174
0 ; 4000000
2 ; 4000000
4 ; 4000000
5 ; 4000000
1 ; 4000000
8 ; 3998000
9 ; 3998000
3 ; 3998000
10 ; 4002000
11 ; 4002000
7 ; 4000000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
4 ; 4000000
8 ; 3998000
5 ; 4000000
;0.783388
0 ; 4000000
7 ; 4000000
9 ; 3998000
6 ; 3998000
3 ; 3998000
2 ; 4000000
10 ; 4002000
1 ; 4000000
11 ; 4002000
Start Iteration 9 (max: 200) with current residuum 16171.000850427738 (target: 4006.9027944891627).
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
2 ; 4000000
6 ; 3998000
5 ; 4000000
;0.818634
0 ; 4000000
4 ; 4000000
11 ; 4002000
1 ; 4000000
9 ; 3998000
3 ; 3998000
8 ; 3998000
7 ; 4000000
10 ; 4002000
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
9 ; 3998000
4 ; 4000000
;0.795054
0 ; 4000000
7 ; 4000000
2 ; 4000000
5 ; 4000000
1 ; 4000000
8 ; 3998000
6 ; 3998000
3 ; 3998000
10 ; 4002000
11 ; 4002000
Start Iteration 10 (max: 200) with current residuum 207058.97552474175 (target: 4006.9027944891627).
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
5 ; 4000000
4 ; 4000000
9 ; 3998000
6 ; 3998000
;0.818617
0 ; 4000000
2 ; 4000000
3 ; 3998000
1 ; 4000000
8 ; 3998000
11 ; 4002000
10 ; 4002000
7 ; 4000000
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 1999000
;0.758359
0 ; 4000000
5 ; 4000000
6 ; 3998000
2 ; 4000000
7 ; 4000000
4 ; 4000000
1 ; 4000000
3 ; 3998000
10 ; 4002000
9 ; 3998000
8 ; 3998000
11 ; 4002000
Start Iteration 11 (max: 200) with current residuum 17571.189564791748 (target: 4006.9027944891627).
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 1999000
5 ; 4000000
;0.728916
0 ; 4000000
9 ; 3998000
2 ; 4000000
4 ; 4000000
8 ; 3998000
3 ; 3998000
6 ; 3998000
7 ; 4000000
10 ; 4002000
1 ; 4000000
11 ; 4002000
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
5 ; 4000000
2 ; 4000000
;0.808335
3 ; 3998000
0 ; 4000000
6 ; 3998000
4 ; 4000000
7 ; 4000000
1 ; 4000000
11 ; 4002000
8 ; 3998000
9 ; 3998000
10 ; 4002000
Start Iteration 12 (max: 200) with current residuum 8269.044271627337 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.724047
0 ; 4000000
1 ; 4000000
6 ; 3998000
7 ; 4000000
9 ; 3998000
4 ; 4000000
5 ; 4000000
8 ; 3998000
2 ; 4000000
11 ; 4002000
3 ; 3998000
10 ; 4002000
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
;0.725095
0 ; 4000000
9 ; 3998000
4 ; 4000000
2 ; 4000000
1 ; 4000000
5 ; 4000000
8 ; 3998000
11 ; 4002000
6 ; 3998000
7 ; 4000000
3 ; 3998000
10 ; 4002000
Finished after 12 iterations with a residuum of 1776.987549430074 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 23585ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.001057301117310061
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1369ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4627                                 00:00:26                                  
4627.0          8939881     33312K   00:00:26          0  305478720    693700K 
