Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
5 ; 828100
34 ; 828100
50 ; 828100
21 ; 828100
9 ; 818090
13 ; 828100
48 ; 818090
1 ; 828100
2 ; 828100
4 ; 828100
16 ; 828100
49 ; 828100
26 ; 818090
6 ; 828100
52 ; 828100
60 ; 404550
36 ; 828100
10 ; 828100
51 ; 818090
37 ; 828100
35 ; 828100
11 ; 828100
57 ; 829010
55 ; 829010
19 ; 828100
56 ; 829010
20 ; 828100
58 ; 829010
43 ; 828100
12 ; 828100
44 ; 818090
27 ; 828100
59 ; 829010
28 ; 828100
Start Iteration 5 (max: 200) with current residuum 88912.8135455541 (target: 4006.9027944891627).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
60 ; 404550
59 ; 829010
45 ; 828100
39 ; 818090
32 ; 828100
34 ; 828100
22 ; 828100
48 ; 818090
46 ; 828100
;0.206901
0 ; 828100
28 ; 828100
41 ; 828100
24 ; 828100
47 ; 828100
3 ; 828100
31 ; 828100
25 ; 828100
38 ; 828100
20 ; 828100
51 ; 818090
14 ; 828100
52 ; 828100
42 ; 828100
9 ; 818090
37 ; 828100
54 ; 818090
26 ; 818090
13 ; 828100
5 ; 828100
29 ; 828100
23 ; 828100
8 ; 828100
30 ; 828100
43 ; 828100
19 ; 828100
49 ; 828100
53 ; 818090
21 ; 828100
10 ; 828100
11 ; 828100
12 ; 828100
15 ; 828100
7 ; 828100
33 ; 818090
1 ; 828100
44 ; 818090
27 ; 828100
16 ; 828100
35 ; 828100
40 ; 828100
4 ; 828100
55 ; 829010
2 ; 828100
57 ; 829010
36 ; 828100
18 ; 818090
6 ; 828100
56 ; 829010
50 ; 828100
17 ; 828100
58 ; 829010
61 ; 0
62 ; 0
65 ; 0
63 ; 0
64 ; 0
60 ; 404550
59 ; 829010
47 ; 828100
45 ; 828100
28 ; 828100
44 ; 818090
38 ; 828100
49 ; 828100
32 ; 828100
43 ; 828100
37 ; 828100
54 ; 818090
46 ; 828100
51 ; 818090
24 ; 828100
25 ; 828100
18 ; 818090
11 ; 828100
31 ; 828100
3 ; 828100
29 ; 828100
4 ; 828100
39 ; 818090
23 ; 828100
9 ; 818090
14 ; 828100
27 ; 828100
52 ; 828100
40 ; 828100
12 ; 828100
33 ; 818090
10 ; 828100
;0.246416
0 ; 828100
30 ; 828100
17 ; 828100
34 ; 828100
53 ; 818090
21 ; 828100
22 ; 828100
48 ; 818090
13 ; 828100
16 ; 828100
41 ; 828100
35 ; 828100
26 ; 818090
15 ; 828100
5 ; 828100
8 ; 828100
6 ; 828100
1 ; 828100
7 ; 828100
2 ; 828100
36 ; 828100
57 ; 829010
55 ; 829010
19 ; 828100
42 ; 828100
56 ; 829010
58 ; 829010
50 ; 828100
20 ; 828100
Start Iteration 6 (max: 200) with current residuum 92236630.64782485 (target: 4006.9027944891627).
65 ; 0
63 ; 0
64 ; 0
60 ; 404550
61 ; 0
62 ; 0
47 ; 828100
59 ; 829010
48 ; 818090
54 ; 818090
32 ; 828100
24 ; 828100
28 ; 828100
25 ; 828100
22 ; 828100
37 ; 828100
43 ; 828100
26 ; 818090
38 ; 828100
33 ; 818090
4 ; 828100
49 ; 828100
13 ; 828100
9 ; 818090
44 ; 818090
18 ; 818090
12 ; 828100
34 ; 828100
31 ; 828100
21 ; 828100
50 ; 828100
29 ; 828100
41 ; 828100
;0.248985
0 ; 828100
42 ; 828100
3 ; 828100
17 ; 828100
35 ; 828100
27 ; 828100
53 ; 818090
1 ; 828100
39 ; 818090
23 ; 828100
11 ; 828100
2 ; 828100
7 ; 828100
5 ; 828100
51 ; 818090
45 ; 828100
36 ; 828100
52 ; 828100
57 ; 829010
16 ; 828100
19 ; 828100
20 ; 828100
10 ; 828100
30 ; 828100
14 ; 828100
58 ; 829010
56 ; 829010
8 ; 828100
46 ; 828100
15 ; 828100
6 ; 828100
55 ; 829010
40 ; 828100
63 ; 0
64 ; 0
61 ; 0
62 ; 0
65 ; 0
60 ; 404550
59 ; 829010
24 ; 828100
9 ; 818090
39 ; 818090
37 ; 828100
28 ; 828100
47 ; 828100
49 ; 828100
44 ; 818090
46 ; 828100
32 ; 828100
20 ; 828100
1 ; 828100
19 ; 828100
40 ; 828100
12 ; 828100
31 ; 828100
11 ; 828100
35 ; 828100
16 ; 828100
17 ; 828100
53 ; 818090
54 ; 818090
41 ; 828100
43 ; 828100
18 ; 818090
4 ; 828100
25 ; 828100
21 ; 828100
7 ; 828100
42 ; 828100
48 ; 818090
45 ; 828100
10 ; 828100
36 ; 828100
34 ; 828100
15 ; 828100
26 ; 818090
52 ; 828100
;0.255625
0 ; 828100
50 ; 828100
51 ; 818090
33 ; 818090
8 ; 828100
57 ; 829010
27 ; 828100
23 ; 828100
55 ; 829010
2 ; 828100
5 ; 828100
56 ; 829010
38 ; 828100
6 ; 828100
29 ; 828100
22 ; 828100
58 ; 829010
3 ; 828100
14 ; 828100
30 ; 828100
13 ; 828100
Start Iteration 7 (max: 200) with current residuum 53279.26295701088 (target: 4006.9027944891627).
65 ; 0
60 ; 404550
61 ; 0
62 ; 0
63 ; 0
64 ; 0
44 ; 818090
52 ; 828100
51 ; 818090
20 ; 828100
43 ; 828100
11 ; 828100
36 ; 828100
59 ; 829010
35 ; 828100
28 ; 828100
26 ; 818090
5 ; 828100
19 ; 828100
3 ; 828100
27 ; 828100
12 ; 828100
54 ; 818090
50 ; 828100
29 ; 828100
1 ; 828100
21 ; 828100
10 ; 828100
34 ; 828100
37 ; 828100
6 ; 828100
53 ; 818090
8 ; 828100
9 ; 818090
2 ; 828100
7 ; 828100
;0.26259
0 ; 828100
4 ; 828100
25 ; 828100
47 ; 828100
49 ; 828100
24 ; 828100
42 ; 828100
15 ; 828100
13 ; 828100
41 ; 828100
18 ; 818090
31 ; 828100
45 ; 828100
33 ; 818090
14 ; 828100
39 ; 818090
38 ; 828100
30 ; 828100
46 ; 828100
17 ; 828100
48 ; 818090
57 ; 829010
16 ; 828100
32 ; 828100
58 ; 829010
40 ; 828100
22 ; 828100
23 ; 828100
55 ; 829010
56 ; 829010
61 ; 0
62 ; 0
65 ; 0
63 ; 0
64 ; 0
60 ; 404550
36 ; 828100
25 ; 828100
20 ; 828100
46 ; 828100
42 ; 828100
26 ; 818090
19 ; 828100
30 ; 828100
9 ; 818090
48 ; 818090
52 ; 828100
37 ; 828100
59 ; 829010
5 ; 828100
41 ; 828100
21 ; 828100
45 ; 828100
35 ; 828100
15 ; 828100
7 ; 828100
1 ; 828100
29 ; 828100
54 ; 818090
8 ; 828100
51 ; 818090
11 ; 828100
12 ; 828100
47 ; 828100
40 ; 828100
13 ; 828100
6 ; 828100
38 ; 828100
44 ; 818090
39 ; 818090
43 ; 828100
16 ; 828100
4 ; 828100
53 ; 818090
3 ; 828100
14 ; 828100
22 ; 828100
10 ; 828100
57 ; 829010
32 ; 828100
24 ; 828100
28 ; 828100
2 ; 828100
18 ; 818090
;0.300618
0 ; 828100
49 ; 828100
50 ; 828100
31 ; 828100
58 ; 829010
23 ; 828100
17 ; 828100
56 ; 829010
27 ; 828100
33 ; 818090
34 ; 828100
55 ; 829010
Start Iteration 8 (max: 200) with current residuum 30747.24696531687 (target: 4006.9027944891627).
63 ; 0
64 ; 0
65 ; 0
61 ; 0
62 ; 0
60 ; 404550
59 ; 829010
25 ; 828100
52 ; 828100
11 ; 828100
39 ; 818090
46 ; 828100
3 ; 828100
27 ; 828100
43 ; 828100
9 ; 818090
16 ; 828100
47 ; 828100
36 ; 828100
38 ; 828100
32 ; 828100
;0.224185
0 ; 828100
48 ; 818090
51 ; 818090
20 ; 828100
41 ; 828100
45 ; 828100
13 ; 828100
19 ; 828100
35 ; 828100
37 ; 828100
28 ; 828100
6 ; 828100
42 ; 828100
40 ; 828100
8 ; 828100
29 ; 828100
5 ; 828100
31 ; 828100
30 ; 828100
14 ; 828100
26 ; 818090
12 ; 828100
15 ; 828100
53 ; 818090
33 ; 818090
24 ; 828100
49 ; 828100
23 ; 828100
7 ; 828100
1 ; 828100
44 ; 818090
18 ; 818090
34 ; 828100
4 ; 828100
54 ; 818090
2 ; 828100
56 ; 829010
50 ; 828100
10 ; 828100
21 ; 828100
57 ; 829010
22 ; 828100
17 ; 828100
58 ; 829010
55 ; 829010
63 ; 0
64 ; 0
65 ; 0
61 ; 0
62 ; 0
60 ; 404550
59 ; 829010
38 ; 828100
50 ; 828100
17 ; 828100
39 ; 818090
28 ; 828100
27 ; 828100
37 ; 828100
47 ; 828100
9 ; 818090
34 ; 828100
22 ; 828100
4 ; 828100
25 ; 828100
26 ; 818090
10 ; 828100
49 ; 828100
14 ; 828100
8 ; 828100
24 ; 828100
29 ; 828100
48 ; 818090
31 ; 828100
43 ; 828100
16 ; 828100
6 ; 828100
53 ; 818090
42 ; 828100
23 ; 828100
40 ; 828100
;0.242046
0 ; 828100
51 ; 818090
32 ; 828100
33 ; 818090
44 ; 818090
46 ; 828100
15 ; 828100
35 ; 828100
7 ; 828100
5 ; 828100
45 ; 828100
36 ; 828100
13 ; 828100
1 ; 828100
54 ; 818090
57 ; 829010
3 ; 828100
41 ; 828100
19 ; 828100
21 ; 828100
20 ; 828100
18 ; 818090
2 ; 828100
52 ; 828100
55 ; 829010
58 ; 829010
30 ; 828100
12 ; 828100
56 ; 829010
11 ; 828100
Start Iteration 9 (max: 200) with current residuum 15331.883824426606 (target: 4006.9027944891627).
65 ; 0
61 ; 0
62 ; 0
63 ; 0
64 ; 0
41 ; 828100
38 ; 828100
45 ; 828100
49 ; 828100
25 ; 828100
60 ; 404550
47 ; 828100
;0.200871
0 ; 828100
26 ; 818090
9 ; 818090
16 ; 828100
32 ; 828100
37 ; 828100
54 ; 818090
22 ; 828100
4 ; 828100
53 ; 818090
10 ; 828100
29 ; 828100
18 ; 818090
34 ; 828100
46 ; 828100
2 ; 828100
17 ; 828100
24 ; 828100
15 ; 828100
59 ; 829010
23 ; 828100
8 ; 828100
50 ; 828100
3 ; 828100
57 ; 829010
39 ; 818090
30 ; 828100
21 ; 828100
31 ; 828100
48 ; 818090
33 ; 818090
5 ; 828100
13 ; 828100
6 ; 828100
7 ; 828100
19 ; 828100
11 ; 828100
42 ; 828100
1 ; 828100
27 ; 828100
52 ; 828100
51 ; 818090
56 ; 829010
28 ; 828100
14 ; 828100
40 ; 828100
35 ; 828100
36 ; 828100
20 ; 828100
58 ; 829010
44 ; 818090
55 ; 829010
43 ; 828100
12 ; 828100
65 ; 0
61 ; 0
62 ; 0
63 ; 0
64 ; 0
50 ; 828100
26 ; 818090
34 ; 828100
39 ; 818090
9 ; 818090
60 ; 404550
4 ; 828100
24 ; 828100
25 ; 828100
48 ; 818090
37 ; 828100
8 ; 828100
13 ; 828100
10 ; 828100
40 ; 828100
16 ; 828100
18 ; 818090
22 ; 828100
;0.236048
0 ; 828100
3 ; 828100
5 ; 828100
54 ; 818090
53 ; 818090
38 ; 828100
49 ; 828100
45 ; 828100
32 ; 828100
33 ; 818090
47 ; 828100
31 ; 828100
2 ; 828100
6 ; 828100
23 ; 828100
42 ; 828100
1 ; 828100
41 ; 828100
21 ; 828100
7 ; 828100
44 ; 818090
28 ; 828100
17 ; 828100
15 ; 828100
29 ; 828100
11 ; 828100
59 ; 829010
51 ; 818090
14 ; 828100
30 ; 828100
52 ; 828100
35 ; 828100
55 ; 829010
58 ; 829010
27 ; 828100
57 ; 829010
36 ; 828100
56 ; 829010
43 ; 828100
20 ; 828100
12 ; 828100
46 ; 828100
19 ; 828100
Start Iteration 10 (max: 200) with current residuum 98276.38345791258 (target: 4006.9027944891627).
65 ; 0
63 ; 0
64 ; 0
61 ; 0
62 ; 0
60 ; 404550
28 ; 828100
59 ; 829010
29 ; 828100
48 ; 818090
47 ; 828100
38 ; 828100
36 ; 828100
13 ; 828100
19 ; 828100
32 ; 828100
31 ; 828100
4 ; 828100
39 ; 818090
40 ; 828100
41 ; 828100
26 ; 818090
51 ; 818090
37 ; 828100
14 ; 828100
45 ; 828100
9 ; 818090
10 ; 828100
35 ; 828100
46 ; 828100
43 ; 828100
20 ; 828100
22 ; 828100
1 ; 828100
;0.24311
0 ; 828100
30 ; 828100
2 ; 828100
16 ; 828100
8 ; 828100
27 ; 828100
21 ; 828100
25 ; 828100
49 ; 828100
24 ; 828100
7 ; 828100
52 ; 828100
6 ; 828100
33 ; 818090
57 ; 829010
5 ; 828100
15 ; 828100
11 ; 828100
23 ; 828100
12 ; 828100
44 ; 818090
56 ; 829010
34 ; 828100
54 ; 818090
3 ; 828100
55 ; 829010
42 ; 828100
17 ; 828100
18 ; 818090
58 ; 829010
50 ; 828100
53 ; 818090
63 ; 0
64 ; 0
65 ; 0
61 ; 0
62 ; 0
60 ; 404550
33 ; 818090
59 ; 829010
48 ; 818090
26 ; 818090
49 ; 828100
40 ; 828100
37 ; 828100
32 ; 828100
51 ; 818090
46 ; 828100
4 ; 828100
;0.218333
0 ; 828100
23 ; 828100
52 ; 828100
8 ; 828100
31 ; 828100
25 ; 828100
30 ; 828100
29 ; 828100
11 ; 828100
9 ; 818090
54 ; 818090
12 ; 828100
24 ; 828100
28 ; 828100
42 ; 828100
3 ; 828100
39 ; 818090
50 ; 828100
44 ; 818090
17 ; 828100
34 ; 828100
47 ; 828100
38 ; 828100
10 ; 828100
6 ; 828100
20 ; 828100
18 ; 818090
15 ; 828100
43 ; 828100
16 ; 828100
19 ; 828100
5 ; 828100
45 ; 828100
7 ; 828100
27 ; 828100
57 ; 829010
58 ; 829010
22 ; 828100
36 ; 828100
41 ; 828100
2 ; 828100
53 ; 818090
13 ; 828100
35 ; 828100
14 ; 828100
1 ; 828100
55 ; 829010
56 ; 829010
21 ; 828100
Start Iteration 11 (max: 200) with current residuum 7619.906439216698 (target: 4006.9027944891627).
65 ; 0
61 ; 0
62 ; 0
63 ; 0
64 ; 0
60 ; 404550
59 ; 829010
48 ; 818090
32 ; 828100
47 ; 828100
37 ; 828100
2 ; 828100
25 ; 828100
50 ; 828100
35 ; 828100
1 ; 828100
39 ; 818090
40 ; 828100
23 ; 828100
15 ; 828100
28 ; 828100
26 ; 818090
12 ; 828100
18 ; 818090
8 ; 828100
;0.232192
0 ; 828100
3 ; 828100
20 ; 828100
10 ; 828100
13 ; 828100
38 ; 828100
34 ; 828100
36 ; 828100
6 ; 828100
30 ; 828100
24 ; 828100
29 ; 828100
41 ; 828100
42 ; 828100
16 ; 828100
49 ; 828100
33 ; 818090
4 ; 828100
17 ; 828100
27 ; 828100
19 ; 828100
58 ; 829010
43 ; 828100
21 ; 828100
9 ; 818090
11 ; 828100
51 ; 818090
14 ; 828100
31 ; 828100
5 ; 828100
53 ; 818090
22 ; 828100
7 ; 828100
55 ; 829010
44 ; 818090
45 ; 828100
57 ; 829010
52 ; 828100
56 ; 829010
46 ; 828100
54 ; 818090
65 ; 0
63 ; 0
64 ; 0
61 ; 0
62 ; 0
60 ; 404550
39 ; 818090
59 ; 829010
27 ; 828100
32 ; 828100
;0.193529
0 ; 828100
47 ; 828100
24 ; 828100
28 ; 828100
23 ; 828100
11 ; 828100
15 ; 828100
31 ; 828100
40 ; 828100
4 ; 828100
14 ; 828100
48 ; 818090
16 ; 828100
51 ; 818090
13 ; 828100
36 ; 828100
35 ; 828100
21 ; 828100
8 ; 828100
7 ; 828100
37 ; 828100
29 ; 828100
30 ; 828100
12 ; 828100
2 ; 828100
20 ; 828100
38 ; 828100
45 ; 828100
1 ; 828100
18 ; 818090
54 ; 818090
49 ; 828100
3 ; 828100
53 ; 818090
9 ; 818090
46 ; 828100
44 ; 818090
5 ; 828100
56 ; 829010
52 ; 828100
6 ; 828100
43 ; 828100
19 ; 828100
33 ; 818090
17 ; 828100
55 ; 829010
22 ; 828100
42 ; 828100
25 ; 828100
41 ; 828100
50 ; 828100
34 ; 828100
57 ; 829010
58 ; 829010
10 ; 828100
26 ; 818090
Start Iteration 12 (max: 200) with current residuum 26399.420239978434 (target: 4006.9027944891627).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
39 ; 818090
42 ; 828100
47 ; 828100
60 ; 404550
30 ; 828100
48 ; 818090
4 ; 828100
25 ; 828100
54 ; 818090
10 ; 828100
33 ; 818090
18 ; 818090
53 ; 818090
26 ; 818090
32 ; 828100
13 ; 828100
38 ; 828100
21 ; 828100
;0.225247
0 ; 828100
49 ; 828100
14 ; 828100
31 ; 828100
24 ; 828100
29 ; 828100
22 ; 828100
1 ; 828100
2 ; 828100
45 ; 828100
34 ; 828100
40 ; 828100
35 ; 828100
41 ; 828100
8 ; 828100
37 ; 828100
12 ; 828100
36 ; 828100
5 ; 828100
19 ; 828100
9 ; 818090
52 ; 828100
17 ; 828100
7 ; 828100
46 ; 828100
15 ; 828100
16 ; 828100
50 ; 828100
11 ; 828100
6 ; 828100
51 ; 818090
59 ; 829010
3 ; 828100
28 ; 828100
44 ; 818090
55 ; 829010
23 ; 828100
56 ; 829010
20 ; 828100
27 ; 828100
57 ; 829010
58 ; 829010
43 ; 828100
63 ; 0
64 ; 0
65 ; 0
61 ; 0
62 ; 0
60 ; 404550
59 ; 829010
11 ; 828100
47 ; 828100
48 ; 818090
16 ; 828100
28 ; 828100
19 ; 828100
31 ; 828100
43 ; 828100
4 ; 828100
25 ; 828100
7 ; 828100
39 ; 818090
40 ; 828100
44 ; 818090
51 ; 818090
32 ; 828100
15 ; 828100
5 ; 828100
27 ; 828100
12 ; 828100
6 ; 828100
8 ; 828100
24 ; 828100
20 ; 828100
23 ; 828100
36 ; 828100
;0.251004
0 ; 828100
42 ; 828100
35 ; 828100
14 ; 828100
26 ; 818090
13 ; 828100
2 ; 828100
10 ; 828100
55 ; 829010
1 ; 828100
50 ; 828100
3 ; 828100
30 ; 828100
49 ; 828100
52 ; 828100
9 ; 818090
41 ; 828100
54 ; 818090
22 ; 828100
58 ; 829010
17 ; 828100
46 ; 828100
37 ; 828100
45 ; 828100
33 ; 818090
57 ; 829010
21 ; 828100
56 ; 829010
29 ; 828100
38 ; 828100
34 ; 828100
18 ; 818090
53 ; 818090
Finished after 12 iterations with a residuum of 1776.9903548230307 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10258ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
