Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
39 ; 1000000
20 ; 1000000
11 ; 1000000
24 ; 1000000
7 ; 1000000
35 ; 1000000
36 ; 1000000
57 ; 0
51 ; 0
52 ; 0
50 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
44 ; 999000
43 ; 999000
36 ; 1000000
28 ; 1000000
27 ; 1000000
19 ; 1000000
10 ; 1000000
26 ; 1000000
18 ; 1000000
41 ; 999000
42 ; 1000000
1 ; 1000000
25 ; 1000000
23 ; 999000
20 ; 1000000
49 ; 1000000
35 ; 1000000
17 ; 1000000
32 ; 1000000
33 ; 1000000
16 ; 999000
31 ; 1000000
9 ; 1000000
11 ; 1000000
12 ; 1000000
;0.296112
0 ; 1000000
2 ; 1000000
8 ; 999000
3 ; 1000000
7 ; 1000000
39 ; 1000000
37 ; 1000000
48 ; 1001000
6 ; 1000000
30 ; 1000000
29 ; 999000
22 ; 1000000
24 ; 1000000
5 ; 1000000
4 ; 1000000
14 ; 1000000
13 ; 1000000
40 ; 1000000
47 ; 1001000
38 ; 999000
34 ; 999000
21 ; 1000000
15 ; 1000000
46 ; 1001000
45 ; 1001000
Start Iteration 3 (max: 200) with current residuum 2130138.382066748 (target: 4006.9027944891623).
57 ; 0
50 ; 0
55 ; 0
51 ; 0
52 ; 0
56 ; 0
53 ; 0
54 ; 0
32 ; 1000000
37 ; 1000000
42 ; 1000000
25 ; 1000000
17 ; 1000000
30 ; 1000000
40 ; 1000000
13 ; 1000000
44 ; 999000
18 ; 1000000
39 ; 1000000
28 ; 1000000
21 ; 1000000
33 ; 1000000
43 ; 999000
1 ; 1000000
29 ; 999000
22 ; 1000000
20 ; 1000000
27 ; 1000000
5 ; 1000000
31 ; 1000000
23 ; 999000
24 ; 1000000
34 ; 999000
49 ; 1000000
41 ; 999000
38 ; 999000
26 ; 1000000
6 ; 1000000
14 ; 1000000
36 ; 1000000
10 ; 1000000
11 ; 1000000
12 ; 1000000
35 ; 1000000
9 ; 1000000
19 ; 1000000
8 ; 999000
15 ; 1000000
16 ; 999000
;0.315719
0 ; 1000000
2 ; 1000000
3 ; 1000000
48 ; 1001000
7 ; 1000000
46 ; 1001000
47 ; 1001000
45 ; 1001000
4 ; 1000000
57 ; 0
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
34 ; 999000
44 ; 999000
18 ; 1000000
41 ; 999000
17 ; 1000000
38 ; 999000
43 ; 999000
37 ; 1000000
29 ; 999000
25 ; 1000000
20 ; 1000000
13 ; 1000000
28 ; 1000000
30 ; 1000000
23 ; 999000
36 ; 1000000
10 ; 1000000
27 ; 1000000
21 ; 1000000
15 ; 1000000
33 ; 1000000
;0.279505
0 ; 1000000
11 ; 1000000
42 ; 1000000
24 ; 1000000
16 ; 999000
14 ; 1000000
45 ; 1001000
26 ; 1000000
9 ; 1000000
49 ; 1000000
4 ; 1000000
19 ; 1000000
22 ; 1000000
6 ; 1000000
3 ; 1000000
8 ; 999000
2 ; 1000000
1 ; 1000000
12 ; 1000000
39 ; 1000000
40 ; 1000000
7 ; 1000000
46 ; 1001000
31 ; 1000000
35 ; 1000000
32 ; 1000000
5 ; 1000000
48 ; 1001000
47 ; 1001000
Start Iteration 4 (max: 200) with current residuum 337178.1972590136 (target: 4006.9027944891623).
55 ; 0
56 ; 0
57 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
50 ; 0
37 ; 1000000
29 ; 999000
36 ; 1000000
18 ; 1000000
24 ; 1000000
39 ; 1000000
23 ; 999000
17 ; 1000000
16 ; 999000
10 ; 1000000
33 ; 1000000
34 ; 999000
9 ; 1000000
30 ; 1000000
35 ; 1000000
21 ; 1000000
8 ; 999000
43 ; 999000
25 ; 1000000
22 ; 1000000
38 ; 999000
42 ; 1000000
;0.273373
0 ; 1000000
27 ; 1000000
32 ; 1000000
40 ; 1000000
28 ; 1000000
4 ; 1000000
20 ; 1000000
15 ; 1000000
31 ; 1000000
13 ; 1000000
1 ; 1000000
19 ; 1000000
7 ; 1000000
14 ; 1000000
46 ; 1001000
44 ; 999000
12 ; 1000000
26 ; 1000000
41 ; 999000
6 ; 1000000
5 ; 1000000
47 ; 1001000
2 ; 1000000
3 ; 1000000
11 ; 1000000
48 ; 1001000
49 ; 1000000
45 ; 1001000
55 ; 0
56 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
57 ; 0
50 ; 0
37 ; 1000000
18 ; 1000000
44 ; 999000
1 ; 1000000
33 ; 1000000
24 ; 1000000
17 ; 1000000
34 ; 999000
22 ; 1000000
27 ; 1000000
40 ; 1000000
39 ; 1000000
29 ; 999000
16 ; 999000
8 ; 999000
35 ; 1000000
23 ; 999000
26 ; 1000000
7 ; 1000000
42 ; 1000000
48 ; 1001000
43 ; 999000
;0.283616
0 ; 1000000
21 ; 1000000
12 ; 1000000
36 ; 1000000
25 ; 1000000
11 ; 1000000
31 ; 1000000
32 ; 1000000
9 ; 1000000
19 ; 1000000
49 ; 1000000
30 ; 1000000
28 ; 1000000
10 ; 1000000
6 ; 1000000
13 ; 1000000
38 ; 999000
46 ; 1001000
3 ; 1000000
45 ; 1001000
2 ; 1000000
14 ; 1000000
5 ; 1000000
15 ; 1000000
47 ; 1001000
41 ; 999000
20 ; 1000000
4 ; 1000000
Start Iteration 5 (max: 200) with current residuum 88913.22669132556 (target: 4006.9027944891623).
57 ; 0
50 ; 0
55 ; 0
56 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
40 ; 1000000
44 ; 999000
31 ; 1000000
42 ; 1000000
35 ; 1000000
43 ; 999000
27 ; 1000000
36 ; 1000000
21 ; 1000000
39 ; 1000000
15 ; 1000000
29 ; 999000
28 ; 1000000
41 ; 999000
23 ; 999000
24 ; 1000000
;0.262553
0 ; 1000000
19 ; 1000000
32 ; 1000000
1 ; 1000000
17 ; 1000000
8 ; 999000
13 ; 1000000
30 ; 1000000
16 ; 999000
25 ; 1000000
20 ; 1000000
7 ; 1000000
18 ; 1000000
12 ; 1000000
11 ; 1000000
22 ; 1000000
34 ; 999000
14 ; 1000000
45 ; 1001000
48 ; 1001000
6 ; 1000000
3 ; 1000000
9 ; 1000000
2 ; 1000000
26 ; 1000000
49 ; 1000000
10 ; 1000000
46 ; 1001000
5 ; 1000000
47 ; 1001000
38 ; 999000
4 ; 1000000
33 ; 1000000
37 ; 1000000
55 ; 0
56 ; 0
57 ; 0
53 ; 0
54 ; 0
50 ; 0
51 ; 0
52 ; 0
;0.214738
0 ; 1000000
32 ; 1000000
24 ; 1000000
27 ; 1000000
39 ; 1000000
18 ; 1000000
16 ; 999000
40 ; 1000000
10 ; 1000000
17 ; 1000000
44 ; 999000
26 ; 1000000
6 ; 1000000
5 ; 1000000
31 ; 1000000
25 ; 1000000
22 ; 1000000
8 ; 999000
47 ; 1001000
34 ; 999000
42 ; 1000000
1 ; 1000000
28 ; 1000000
29 ; 999000
38 ; 999000
2 ; 1000000
35 ; 1000000
36 ; 1000000
33 ; 1000000
43 ; 999000
7 ; 1000000
3 ; 1000000
14 ; 1000000
37 ; 1000000
23 ; 999000
12 ; 1000000
4 ; 1000000
41 ; 999000
9 ; 1000000
13 ; 1000000
15 ; 1000000
30 ; 1000000
11 ; 1000000
48 ; 1001000
49 ; 1000000
21 ; 1000000
20 ; 1000000
19 ; 1000000
46 ; 1001000
45 ; 1001000
Start Iteration 6 (max: 200) with current residuum 92455553.08532122 (target: 4006.9027944891623).
51 ; 0
52 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
57 ; 0
50 ; 0
40 ; 1000000
38 ; 999000
44 ; 999000
27 ; 1000000
19 ; 1000000
36 ; 1000000
32 ; 1000000
24 ; 1000000
20 ; 1000000
31 ; 1000000
39 ; 1000000
22 ; 1000000
11 ; 1000000
28 ; 1000000
15 ; 1000000
21 ; 1000000
35 ; 1000000
16 ; 999000
17 ; 1000000
18 ; 1000000
37 ; 1000000
7 ; 1000000
29 ; 999000
5 ; 1000000
25 ; 1000000
13 ; 1000000
23 ; 999000
12 ; 1000000
14 ; 1000000
4 ; 1000000
1 ; 1000000
3 ; 1000000
43 ; 999000
26 ; 1000000
49 ; 1000000
30 ; 1000000
6 ; 1000000
48 ; 1001000
8 ; 999000
9 ; 1000000
10 ; 1000000
;0.328298
0 ; 1000000
34 ; 999000
2 ; 1000000
46 ; 1001000
47 ; 1001000
33 ; 1000000
41 ; 999000
45 ; 1001000
42 ; 1000000
55 ; 0
56 ; 0
57 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
50 ; 0
38 ; 999000
36 ; 1000000
35 ; 1000000
37 ; 1000000
4 ; 1000000
27 ; 1000000
11 ; 1000000
24 ; 1000000
18 ; 1000000
20 ; 1000000
21 ; 1000000
31 ; 1000000
39 ; 1000000
23 ; 999000
28 ; 1000000
19 ; 1000000
10 ; 1000000
45 ; 1001000
40 ; 1000000
29 ; 999000
16 ; 999000
17 ; 1000000
43 ; 999000
;0.269168
0 ; 1000000
48 ; 1001000
13 ; 1000000
44 ; 999000
7 ; 1000000
12 ; 1000000
5 ; 1000000
25 ; 1000000
26 ; 1000000
8 ; 999000
46 ; 1001000
32 ; 1000000
30 ; 1000000
34 ; 999000
3 ; 1000000
22 ; 1000000
14 ; 1000000
33 ; 1000000
2 ; 1000000
6 ; 1000000
9 ; 1000000
47 ; 1001000
15 ; 1000000
42 ; 1000000
49 ; 1000000
1 ; 1000000
41 ; 999000
Start Iteration 7 (max: 200) with current residuum 53279.041734382285 (target: 4006.9027944891623).
57 ; 0
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
44 ; 999000
29 ; 999000
23 ; 999000
37 ; 1000000
33 ; 1000000
36 ; 1000000
30 ; 1000000
27 ; 1000000
40 ; 1000000
34 ; 999000
38 ; 999000
18 ; 1000000
20 ; 1000000
39 ; 1000000
10 ; 1000000
28 ; 1000000
21 ; 1000000
43 ; 999000
17 ; 1000000
35 ; 1000000
9 ; 1000000
5 ; 1000000
3 ; 1000000
19 ; 1000000
6 ; 1000000
16 ; 999000
;0.282078
0 ; 1000000
15 ; 1000000
2 ; 1000000
14 ; 1000000
49 ; 1000000
22 ; 1000000
1 ; 1000000
7 ; 1000000
25 ; 1000000
31 ; 1000000
11 ; 1000000
12 ; 1000000
13 ; 1000000
46 ; 1001000
47 ; 1001000
42 ; 1000000
24 ; 1000000
8 ; 999000
45 ; 1001000
48 ; 1001000
4 ; 1000000
41 ; 999000
26 ; 1000000
32 ; 1000000
53 ; 0
54 ; 0
57 ; 0
51 ; 0
52 ; 0
50 ; 0
55 ; 0
56 ; 0
44 ; 999000
33 ; 1000000
34 ; 999000
42 ; 1000000
8 ; 999000
5 ; 1000000
30 ; 1000000
29 ; 999000
21 ; 1000000
41 ; 999000
3 ; 1000000
20 ; 1000000
12 ; 1000000
40 ; 1000000
39 ; 1000000
26 ; 1000000
24 ; 1000000
17 ; 1000000
35 ; 1000000
43 ; 999000
;0.264551
0 ; 1000000
1 ; 1000000
25 ; 1000000
27 ; 1000000
28 ; 1000000
38 ; 999000
45 ; 1001000
18 ; 1000000
36 ; 1000000
11 ; 1000000
10 ; 1000000
19 ; 1000000
23 ; 999000
2 ; 1000000
16 ; 999000
37 ; 1000000
15 ; 1000000
49 ; 1000000
6 ; 1000000
7 ; 1000000
9 ; 1000000
46 ; 1001000
4 ; 1000000
13 ; 1000000
22 ; 1000000
32 ; 1000000
31 ; 1000000
48 ; 1001000
14 ; 1000000
47 ; 1001000
Start Iteration 8 (max: 200) with current residuum 30747.25618198832 (target: 4006.9027944891623).
51 ; 0
52 ; 0
55 ; 0
56 ; 0
57 ; 0
53 ; 0
54 ; 0
50 ; 0
40 ; 1000000
44 ; 999000
20 ; 1000000
32 ; 1000000
7 ; 1000000
27 ; 1000000
39 ; 1000000
1 ; 1000000
3 ; 1000000
26 ; 1000000
21 ; 1000000
8 ; 999000
23 ; 999000
12 ; 1000000
42 ; 1000000
43 ; 999000
19 ; 1000000
22 ; 1000000
34 ; 999000
35 ; 1000000
31 ; 1000000
36 ; 1000000
41 ; 999000
17 ; 1000000
11 ; 1000000
28 ; 1000000
18 ; 1000000
10 ; 1000000
4 ; 1000000
2 ; 1000000
13 ; 1000000
24 ; 1000000
48 ; 1001000
25 ; 1000000
33 ; 1000000
30 ; 1000000
37 ; 1000000
14 ; 1000000
16 ; 999000
9 ; 1000000
29 ; 999000
15 ; 1000000
;0.337321
0 ; 1000000
47 ; 1001000
5 ; 1000000
49 ; 1000000
6 ; 1000000
38 ; 999000
46 ; 1001000
45 ; 1001000
57 ; 0
51 ; 0
50 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
25 ; 1000000
;0.248105
0 ; 1000000
16 ; 999000
36 ; 1000000
44 ; 999000
20 ; 1000000
39 ; 1000000
40 ; 1000000
29 ; 999000
27 ; 1000000
1 ; 1000000
18 ; 1000000
42 ; 1000000
19 ; 1000000
34 ; 999000
41 ; 999000
17 ; 1000000
23 ; 999000
14 ; 1000000
35 ; 1000000
3 ; 1000000
8 ; 999000
30 ; 1000000
33 ; 1000000
24 ; 1000000
15 ; 1000000
9 ; 1000000
7 ; 1000000
13 ; 1000000
31 ; 1000000
32 ; 1000000
10 ; 1000000
21 ; 1000000
11 ; 1000000
12 ; 1000000
2 ; 1000000
46 ; 1001000
38 ; 999000
37 ; 1000000
47 ; 1001000
28 ; 1000000
43 ; 999000
26 ; 1000000
4 ; 1000000
45 ; 1001000
49 ; 1000000
22 ; 1000000
5 ; 1000000
6 ; 1000000
48 ; 1001000
Start Iteration 9 (max: 200) with current residuum 15476.858791623838 (target: 4006.9027944891623).
57 ; 0
55 ; 0
50 ; 0
56 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
25 ; 1000000
44 ; 999000
20 ; 1000000
40 ; 1000000
17 ; 1000000
8 ; 999000
39 ; 1000000
35 ; 1000000
;0.280333
0 ; 1000000
16 ; 999000
42 ; 1000000
19 ; 1000000
41 ; 999000
1 ; 1000000
34 ; 999000
2 ; 1000000
38 ; 999000
12 ; 1000000
27 ; 1000000
36 ; 1000000
26 ; 1000000
3 ; 1000000
37 ; 1000000
6 ; 1000000
18 ; 1000000
4 ; 1000000
30 ; 1000000
33 ; 1000000
43 ; 999000
13 ; 1000000
31 ; 1000000
5 ; 1000000
32 ; 1000000
24 ; 1000000
15 ; 1000000
7 ; 1000000
23 ; 999000
28 ; 1000000
14 ; 1000000
47 ; 1001000
22 ; 1000000
9 ; 1000000
21 ; 1000000
48 ; 1001000
46 ; 1001000
49 ; 1000000
29 ; 999000
10 ; 1000000
11 ; 1000000
45 ; 1001000
57 ; 0
50 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
44 ; 999000
42 ; 1000000
35 ; 1000000
20 ; 1000000
41 ; 999000
28 ; 1000000
25 ; 1000000
27 ; 1000000
19 ; 1000000
12 ; 1000000
36 ; 1000000
17 ; 1000000
18 ; 1000000
43 ; 999000
33 ; 1000000
34 ; 999000
1 ; 1000000
9 ; 1000000
11 ; 1000000
10 ; 1000000
;0.269943
0 ; 1000000
26 ; 1000000
5 ; 1000000
2 ; 1000000
6 ; 1000000
49 ; 1000000
16 ; 999000
31 ; 1000000
8 ; 999000
22 ; 1000000
38 ; 999000
23 ; 999000
7 ; 1000000
24 ; 1000000
39 ; 1000000
3 ; 1000000
21 ; 1000000
47 ; 1001000
15 ; 1000000
32 ; 1000000
29 ; 999000
13 ; 1000000
40 ; 1000000
30 ; 1000000
14 ; 1000000
37 ; 1000000
4 ; 1000000
48 ; 1001000
45 ; 1001000
46 ; 1001000
Start Iteration 10 (max: 200) with current residuum 390711.9854920297 (target: 4006.9027944891623).
57 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
50 ; 0
31 ; 1000000
20 ; 1000000
25 ; 1000000
23 ; 999000
29 ; 999000
22 ; 1000000
18 ; 1000000
35 ; 1000000
10 ; 1000000
8 ; 999000
41 ; 999000
42 ; 1000000
40 ; 1000000
19 ; 1000000
33 ; 1000000
44 ; 999000
27 ; 1000000
24 ; 1000000
13 ; 1000000
38 ; 999000
39 ; 1000000
17 ; 1000000
37 ; 1000000
34 ; 999000
48 ; 1001000
5 ; 1000000
32 ; 1000000
;0.288798
0 ; 1000000
6 ; 1000000
14 ; 1000000
21 ; 1000000
16 ; 999000
36 ; 1000000
47 ; 1001000
43 ; 999000
7 ; 1000000
28 ; 1000000
26 ; 1000000
9 ; 1000000
30 ; 1000000
46 ; 1001000
1 ; 1000000
2 ; 1000000
12 ; 1000000
4 ; 1000000
3 ; 1000000
15 ; 1000000
49 ; 1000000
45 ; 1001000
11 ; 1000000
57 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
50 ; 0
37 ; 1000000
20 ; 1000000
23 ; 999000
44 ; 999000
30 ; 1000000
24 ; 1000000
25 ; 1000000
31 ; 1000000
32 ; 1000000
19 ; 1000000
39 ; 1000000
26 ; 1000000
22 ; 1000000
42 ; 1000000
14 ; 1000000
33 ; 1000000
35 ; 1000000
29 ; 999000
8 ; 999000
9 ; 1000000
17 ; 1000000
38 ; 999000
16 ; 999000
41 ; 999000
7 ; 1000000
21 ; 1000000
13 ; 1000000
40 ; 1000000
34 ; 999000
10 ; 1000000
2 ; 1000000
15 ; 1000000
1 ; 1000000
6 ; 1000000
27 ; 1000000
45 ; 1001000
47 ; 1001000
;0.312939
0 ; 1000000
48 ; 1001000
4 ; 1000000
46 ; 1001000
18 ; 1000000
36 ; 1000000
3 ; 1000000
5 ; 1000000
43 ; 999000
28 ; 1000000
49 ; 1000000
11 ; 1000000
12 ; 1000000
Start Iteration 11 (max: 200) with current residuum 9967.670411909958 (target: 4006.9027944891623).
55 ; 0
56 ; 0
57 ; 0
51 ; 0
52 ; 0
50 ; 0
53 ; 0
54 ; 0
23 ; 999000
40 ; 1000000
35 ; 1000000
;0.236718
0 ; 1000000
24 ; 1000000
20 ; 1000000
42 ; 1000000
25 ; 1000000
48 ; 1001000
39 ; 1000000
31 ; 1000000
32 ; 1000000
18 ; 1000000
41 ; 999000
29 ; 999000
19 ; 1000000
7 ; 1000000
17 ; 1000000
1 ; 1000000
26 ; 1000000
16 ; 999000
6 ; 1000000
10 ; 1000000
2 ; 1000000
13 ; 1000000
36 ; 1000000
9 ; 1000000
47 ; 1001000
11 ; 1000000
22 ; 1000000
8 ; 999000
38 ; 999000
14 ; 1000000
15 ; 1000000
34 ; 999000
37 ; 1000000
12 ; 1000000
5 ; 1000000
28 ; 1000000
43 ; 999000
49 ; 1000000
33 ; 1000000
30 ; 1000000
4 ; 1000000
3 ; 1000000
27 ; 1000000
21 ; 1000000
44 ; 999000
46 ; 1001000
45 ; 1001000
57 ; 0
;0.109061
0 ; 1000000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
51 ; 0
52 ; 0
50 ; 0
35 ; 1000000
4 ; 1000000
44 ; 999000
23 ; 999000
3 ; 1000000
19 ; 1000000
24 ; 1000000
36 ; 1000000
26 ; 1000000
18 ; 1000000
41 ; 999000
42 ; 1000000
39 ; 1000000
25 ; 1000000
29 ; 999000
17 ; 1000000
13 ; 1000000
31 ; 1000000
10 ; 1000000
28 ; 1000000
21 ; 1000000
5 ; 1000000
22 ; 1000000
9 ; 1000000
20 ; 1000000
40 ; 1000000
43 ; 999000
16 ; 999000
8 ; 999000
32 ; 1000000
1 ; 1000000
11 ; 1000000
2 ; 1000000
7 ; 1000000
12 ; 1000000
15 ; 1000000
45 ; 1001000
30 ; 1000000
6 ; 1000000
14 ; 1000000
38 ; 999000
46 ; 1001000
47 ; 1001000
34 ; 999000
27 ; 1000000
37 ; 1000000
33 ; 1000000
49 ; 1000000
48 ; 1001000
Start Iteration 12 (max: 200) with current residuum 12984.217126974589 (target: 4006.9027944891623).
53 ; 0
54 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
57 ; 0
50 ; 0
43 ; 999000
35 ; 1000000
1 ; 1000000
28 ; 1000000
44 ; 999000
32 ; 1000000
4 ; 1000000
20 ; 1000000
15 ; 1000000
31 ; 1000000
11 ; 1000000
39 ; 1000000
27 ; 1000000
16 ; 999000
36 ; 1000000
29 ; 999000
19 ; 1000000
21 ; 1000000
18 ; 1000000
12 ; 1000000
37 ; 1000000
38 ; 999000
25 ; 1000000
40 ; 1000000
3 ; 1000000
26 ; 1000000
30 ; 1000000
22 ; 1000000
9 ; 1000000
2 ; 1000000
41 ; 999000
13 ; 1000000
42 ; 1000000
23 ; 999000
46 ; 1001000
48 ; 1001000
14 ; 1000000
;0.323251
0 ; 1000000
17 ; 1000000
45 ; 1001000
49 ; 1000000
6 ; 1000000
7 ; 1000000
24 ; 1000000
5 ; 1000000
10 ; 1000000
34 ; 999000
47 ; 1001000
33 ; 1000000
8 ; 999000
55 ; 0
56 ; 0
51 ; 0
52 ; 0
57 ; 0
53 ; 0
54 ; 0
50 ; 0
23 ; 999000
35 ; 1000000
31 ; 1000000
16 ; 999000
39 ; 1000000
40 ; 1000000
44 ; 999000
15 ; 1000000
48 ; 1001000
8 ; 999000
12 ; 1000000
32 ; 1000000
43 ; 999000
19 ; 1000000
21 ; 1000000
36 ; 1000000
1 ; 1000000
4 ; 1000000
13 ; 1000000
10 ; 1000000
20 ; 1000000
24 ; 1000000
27 ; 1000000
11 ; 1000000
28 ; 1000000
3 ; 1000000
;0.299176
0 ; 1000000
5 ; 1000000
25 ; 1000000
30 ; 1000000
2 ; 1000000
7 ; 1000000
34 ; 999000
41 ; 999000
29 ; 999000
22 ; 1000000
37 ; 1000000
47 ; 1001000
6 ; 1000000
26 ; 1000000
18 ; 1000000
9 ; 1000000
17 ; 1000000
33 ; 1000000
42 ; 1000000
46 ; 1001000
49 ; 1000000
45 ; 1001000
14 ; 1000000
38 ; 999000
Finished after 12 iterations with a residuum of 1776.9877368104071 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 11080ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0012788099562826005
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2958ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4668                                 00:00:16                                  
4668.0         11364140     32100K   00:00:16          0  447222400    728232K 
