Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
36 ; 1237656
37 ; 1237656
3 ; 1236544
5 ; 1236544
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891627).
41 ; 0
42 ; 0
10 ; 1236544
9 ; 1236544
34 ; 1226536
33 ; 1236544
25 ; 1226536
29 ; 1226536
18 ; 1236544
12 ; 1236544
20 ; 1226536
27 ; 1236544
6 ; 1236544
26 ; 1236544
22 ; 1236544
40 ; 608856
28 ; 1236544
36 ; 1237656
;0.317794
0 ; 1236544
19 ; 1236544
38 ; 1237656
17 ; 1236544
21 ; 1236544
14 ; 1226536
30 ; 1236544
35 ; 1226536
37 ; 1237656
11 ; 1236544
4 ; 1236544
13 ; 1236544
7 ; 1226536
16 ; 1236544
24 ; 1236544
5 ; 1236544
2 ; 1236544
39 ; 1237656
32 ; 1226536
8 ; 1236544
31 ; 1236544
15 ; 1236544
3 ; 1236544
23 ; 1236544
1 ; 1236544
42 ; 0
41 ; 0
19 ; 1236544
40 ; 608856
20 ; 1226536
28 ; 1236544
36 ; 1237656
24 ; 1236544
8 ; 1236544
27 ; 1236544
11 ; 1236544
35 ; 1226536
18 ; 1236544
39 ; 1237656
12 ; 1236544
23 ; 1236544
10 ; 1236544
2 ; 1236544
33 ; 1236544
1 ; 1236544
7 ; 1226536
;0.336955
0 ; 1236544
34 ; 1226536
4 ; 1236544
14 ; 1226536
26 ; 1236544
17 ; 1236544
9 ; 1236544
38 ; 1237656
37 ; 1237656
25 ; 1226536
16 ; 1236544
13 ; 1236544
29 ; 1226536
31 ; 1236544
3 ; 1236544
32 ; 1226536
21 ; 1236544
15 ; 1236544
30 ; 1236544
5 ; 1236544
22 ; 1236544
6 ; 1236544
Start Iteration 3 (max: 200) with current residuum 2130138.382066745 (target: 4006.9027944891627).
41 ; 0
42 ; 0
40 ; 608856
;0.292801
0 ; 1236544
18 ; 1236544
13 ; 1236544
25 ; 1226536
29 ; 1226536
24 ; 1236544
35 ; 1226536
39 ; 1237656
17 ; 1236544
10 ; 1236544
9 ; 1236544
30 ; 1236544
36 ; 1237656
14 ; 1226536
31 ; 1236544
3 ; 1236544
16 ; 1236544
15 ; 1236544
6 ; 1236544
27 ; 1236544
26 ; 1236544
20 ; 1226536
4 ; 1236544
23 ; 1236544
2 ; 1236544
5 ; 1236544
33 ; 1236544
7 ; 1226536
19 ; 1236544
22 ; 1236544
38 ; 1237656
8 ; 1236544
32 ; 1226536
11 ; 1236544
1 ; 1236544
34 ; 1226536
37 ; 1237656
21 ; 1236544
12 ; 1236544
28 ; 1236544
41 ; 0
42 ; 0
18 ; 1236544
17 ; 1236544
21 ; 1236544
;0.304443
0 ; 1236544
34 ; 1226536
25 ; 1226536
40 ; 608856
9 ; 1236544
2 ; 1236544
30 ; 1236544
24 ; 1236544
37 ; 1237656
29 ; 1226536
8 ; 1236544
10 ; 1236544
33 ; 1236544
26 ; 1236544
13 ; 1236544
22 ; 1236544
4 ; 1236544
1 ; 1236544
7 ; 1226536
3 ; 1236544
38 ; 1237656
14 ; 1226536
23 ; 1236544
5 ; 1236544
39 ; 1237656
16 ; 1236544
6 ; 1236544
11 ; 1236544
31 ; 1236544
12 ; 1236544
19 ; 1236544
35 ; 1226536
32 ; 1226536
15 ; 1236544
36 ; 1237656
28 ; 1236544
27 ; 1236544
20 ; 1226536
Start Iteration 4 (max: 200) with current residuum 337178.1972569468 (target: 4006.9027944891627).
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
34 ; 1226536
17 ; 1236544
25 ; 1226536
33 ; 1236544
8 ; 1236544
10 ; 1236544
26 ; 1236544
35 ; 1226536
24 ; 1236544
7 ; 1226536
31 ; 1236544
13 ; 1236544
18 ; 1236544
15 ; 1236544
20 ; 1226536
1 ; 1236544
2 ; 1236544
5 ; 1236544
23 ; 1236544
9 ; 1236544
29 ; 1226536
16 ; 1236544
28 ; 1236544
;0.338561
0 ; 1236544
14 ; 1226536
36 ; 1237656
12 ; 1236544
19 ; 1236544
32 ; 1226536
27 ; 1236544
30 ; 1236544
22 ; 1236544
6 ; 1236544
37 ; 1237656
21 ; 1236544
11 ; 1236544
38 ; 1237656
4 ; 1236544
3 ; 1236544
40 ; 608856
41 ; 0
;0.273775
0 ; 1236544
42 ; 0
31 ; 1236544
24 ; 1236544
8 ; 1236544
20 ; 1226536
28 ; 1236544
7 ; 1226536
11 ; 1236544
39 ; 1237656
35 ; 1226536
32 ; 1226536
23 ; 1236544
33 ; 1236544
19 ; 1236544
16 ; 1236544
27 ; 1236544
15 ; 1236544
13 ; 1236544
4 ; 1236544
18 ; 1236544
17 ; 1236544
3 ; 1236544
14 ; 1226536
1 ; 1236544
12 ; 1236544
36 ; 1237656
29 ; 1226536
21 ; 1236544
22 ; 1236544
34 ; 1226536
37 ; 1237656
2 ; 1236544
9 ; 1236544
5 ; 1236544
10 ; 1236544
6 ; 1236544
26 ; 1236544
25 ; 1226536
38 ; 1237656
30 ; 1236544
Start Iteration 5 (max: 200) with current residuum 88900.77486396633 (target: 4006.9027944891627).
41 ; 0
42 ; 0
40 ; 608856
23 ; 1236544
10 ; 1236544
29 ; 1226536
39 ; 1237656
31 ; 1236544
21 ; 1236544
16 ; 1236544
24 ; 1236544
26 ; 1236544
34 ; 1226536
7 ; 1226536
17 ; 1236544
27 ; 1236544
9 ; 1236544
14 ; 1226536
33 ; 1236544
37 ; 1237656
38 ; 1237656
13 ; 1236544
30 ; 1236544
20 ; 1226536
25 ; 1226536
6 ; 1236544
18 ; 1236544
28 ; 1236544
32 ; 1226536
;0.345938
0 ; 1236544
15 ; 1236544
35 ; 1226536
19 ; 1236544
2 ; 1236544
8 ; 1236544
22 ; 1236544
12 ; 1236544
36 ; 1237656
11 ; 1236544
4 ; 1236544
1 ; 1236544
3 ; 1236544
5 ; 1236544
42 ; 0
41 ; 0
;0.283933
0 ; 1236544
40 ; 608856
24 ; 1236544
39 ; 1237656
26 ; 1236544
13 ; 1236544
16 ; 1236544
34 ; 1226536
17 ; 1236544
8 ; 1236544
15 ; 1236544
25 ; 1226536
14 ; 1226536
31 ; 1236544
29 ; 1226536
2 ; 1236544
21 ; 1236544
27 ; 1236544
12 ; 1236544
9 ; 1236544
30 ; 1236544
23 ; 1236544
35 ; 1226536
5 ; 1236544
20 ; 1226536
3 ; 1236544
1 ; 1236544
38 ; 1237656
28 ; 1236544
36 ; 1237656
4 ; 1236544
10 ; 1236544
11 ; 1236544
32 ; 1226536
37 ; 1237656
6 ; 1236544
33 ; 1236544
18 ; 1236544
7 ; 1226536
19 ; 1236544
22 ; 1236544
Start Iteration 6 (max: 200) with current residuum 58379136.42882572 (target: 4006.9027944891627).
41 ; 0
42 ; 0
31 ; 1236544
40 ; 608856
39 ; 1237656
20 ; 1226536
32 ; 1226536
28 ; 1236544
27 ; 1236544
12 ; 1236544
24 ; 1236544
11 ; 1236544
19 ; 1236544
23 ; 1236544
13 ; 1236544
16 ; 1236544
36 ; 1237656
8 ; 1236544
;0.320257
0 ; 1236544
38 ; 1237656
30 ; 1236544
7 ; 1226536
21 ; 1236544
35 ; 1226536
15 ; 1236544
18 ; 1236544
17 ; 1236544
14 ; 1226536
29 ; 1226536
37 ; 1237656
4 ; 1236544
3 ; 1236544
2 ; 1236544
22 ; 1236544
5 ; 1236544
6 ; 1236544
26 ; 1236544
25 ; 1226536
34 ; 1226536
10 ; 1236544
33 ; 1236544
9 ; 1236544
1 ; 1236544
42 ; 0
41 ; 0
40 ; 608856
11 ; 1236544
13 ; 1236544
29 ; 1226536
18 ; 1236544
6 ; 1236544
35 ; 1226536
16 ; 1236544
23 ; 1236544
7 ; 1226536
14 ; 1226536
25 ; 1226536
19 ; 1236544
21 ; 1236544
24 ; 1236544
28 ; 1236544
10 ; 1236544
12 ; 1236544
30 ; 1236544
31 ; 1236544
37 ; 1237656
33 ; 1236544
22 ; 1236544
34 ; 1226536
15 ; 1236544
27 ; 1236544
39 ; 1237656
38 ; 1237656
8 ; 1236544
5 ; 1236544
20 ; 1226536
26 ; 1236544
36 ; 1237656
3 ; 1236544
9 ; 1236544
17 ; 1236544
;0.36143
0 ; 1236544
2 ; 1236544
4 ; 1236544
1 ; 1236544
32 ; 1226536
Start Iteration 7 (max: 200) with current residuum 53301.44443459622 (target: 4006.9027944891627).
42 ; 0
41 ; 0
40 ; 608856
11 ; 1236544
35 ; 1226536
24 ; 1236544
7 ; 1226536
20 ; 1226536
14 ; 1226536
31 ; 1236544
15 ; 1236544
25 ; 1226536
27 ; 1236544
12 ; 1236544
8 ; 1236544
18 ; 1236544
29 ; 1226536
19 ; 1236544
1 ; 1236544
39 ; 1237656
32 ; 1226536
30 ; 1236544
3 ; 1236544
16 ; 1236544
4 ; 1236544
36 ; 1237656
28 ; 1236544
;0.371495
0 ; 1236544
2 ; 1236544
23 ; 1236544
5 ; 1236544
6 ; 1236544
37 ; 1237656
13 ; 1236544
34 ; 1226536
22 ; 1236544
38 ; 1237656
17 ; 1236544
21 ; 1236544
10 ; 1236544
26 ; 1236544
33 ; 1236544
9 ; 1236544
41 ; 0
42 ; 0
18 ; 1236544
25 ; 1226536
37 ; 1237656
38 ; 1237656
13 ; 1236544
14 ; 1226536
30 ; 1236544
17 ; 1236544
10 ; 1236544
;0.299259
0 ; 1236544
26 ; 1236544
22 ; 1236544
35 ; 1226536
29 ; 1226536
21 ; 1236544
34 ; 1226536
11 ; 1236544
33 ; 1236544
9 ; 1236544
20 ; 1226536
3 ; 1236544
4 ; 1236544
5 ; 1236544
12 ; 1236544
6 ; 1236544
40 ; 608856
27 ; 1236544
28 ; 1236544
19 ; 1236544
1 ; 1236544
36 ; 1237656
2 ; 1236544
24 ; 1236544
7 ; 1226536
8 ; 1236544
16 ; 1236544
39 ; 1237656
23 ; 1236544
15 ; 1236544
32 ; 1226536
31 ; 1236544
Start Iteration 8 (max: 200) with current residuum 30747.283689247593 (target: 4006.9027944891627).
41 ; 0
42 ; 0
40 ; 608856
10 ; 1236544
26 ; 1236544
9 ; 1236544
30 ; 1236544
18 ; 1236544
37 ; 1237656
29 ; 1226536
17 ; 1236544
24 ; 1236544
31 ; 1236544
39 ; 1237656
2 ; 1236544
22 ; 1236544
13 ; 1236544
14 ; 1226536
34 ; 1226536
16 ; 1236544
38 ; 1237656
32 ; 1226536
33 ; 1236544
15 ; 1236544
25 ; 1226536
21 ; 1236544
23 ; 1236544
6 ; 1236544
35 ; 1226536
11 ; 1236544
5 ; 1236544
3 ; 1236544
1 ; 1236544
;0.367074
0 ; 1236544
36 ; 1237656
7 ; 1226536
19 ; 1236544
8 ; 1236544
27 ; 1236544
20 ; 1226536
4 ; 1236544
28 ; 1236544
12 ; 1236544
;0.100868
0 ; 1236544
42 ; 0
41 ; 0
31 ; 1236544
17 ; 1236544
18 ; 1236544
40 ; 608856
15 ; 1236544
24 ; 1236544
30 ; 1236544
16 ; 1236544
2 ; 1236544
6 ; 1236544
9 ; 1236544
29 ; 1226536
34 ; 1226536
1 ; 1236544
10 ; 1236544
8 ; 1236544
27 ; 1236544
5 ; 1236544
39 ; 1237656
28 ; 1236544
25 ; 1226536
13 ; 1236544
14 ; 1226536
37 ; 1237656
11 ; 1236544
33 ; 1236544
26 ; 1236544
38 ; 1237656
12 ; 1236544
20 ; 1226536
23 ; 1236544
7 ; 1226536
32 ; 1226536
22 ; 1236544
21 ; 1236544
4 ; 1236544
19 ; 1236544
3 ; 1236544
35 ; 1226536
36 ; 1237656
Start Iteration 9 (max: 200) with current residuum 15909.399788007302 (target: 4006.9027944891627).
41 ; 0
42 ; 0
25 ; 1226536
17 ; 1236544
26 ; 1236544
38 ; 1237656
18 ; 1236544
40 ; 608856
14 ; 1226536
21 ; 1236544
37 ; 1237656
30 ; 1236544
34 ; 1226536
22 ; 1236544
33 ; 1236544
20 ; 1226536
24 ; 1236544
;0.325636
0 ; 1236544
9 ; 1236544
29 ; 1226536
19 ; 1236544
10 ; 1236544
2 ; 1236544
39 ; 1237656
13 ; 1236544
5 ; 1236544
8 ; 1236544
7 ; 1226536
11 ; 1236544
4 ; 1236544
1 ; 1236544
35 ; 1226536
32 ; 1226536
3 ; 1236544
16 ; 1236544
28 ; 1236544
12 ; 1236544
6 ; 1236544
36 ; 1237656
27 ; 1236544
31 ; 1236544
23 ; 1236544
15 ; 1236544
41 ; 0
42 ; 0
40 ; 608856
31 ; 1236544
16 ; 1236544
24 ; 1236544
8 ; 1236544
3 ; 1236544
32 ; 1226536
15 ; 1236544
19 ; 1236544
27 ; 1236544
28 ; 1236544
23 ; 1236544
35 ; 1226536
7 ; 1226536
39 ; 1237656
20 ; 1226536
1 ; 1236544
12 ; 1236544
4 ; 1236544
;0.367949
0 ; 1236544
18 ; 1236544
14 ; 1226536
22 ; 1236544
11 ; 1236544
10 ; 1236544
25 ; 1226536
9 ; 1236544
34 ; 1226536
17 ; 1236544
29 ; 1226536
36 ; 1237656
33 ; 1236544
26 ; 1236544
13 ; 1236544
6 ; 1236544
38 ; 1237656
37 ; 1237656
2 ; 1236544
30 ; 1236544
21 ; 1236544
5 ; 1236544
Start Iteration 10 (max: 200) with current residuum 258869.33941777272 (target: 4006.9027944891627).
41 ; 0
42 ; 0
40 ; 608856
32 ; 1226536
19 ; 1236544
23 ; 1236544
13 ; 1236544
11 ; 1236544
30 ; 1236544
38 ; 1237656
31 ; 1236544
24 ; 1236544
35 ; 1226536
21 ; 1236544
25 ; 1226536
27 ; 1236544
36 ; 1237656
39 ; 1237656
37 ; 1237656
8 ; 1236544
1 ; 1236544
29 ; 1226536
7 ; 1226536
26 ; 1236544
10 ; 1236544
28 ; 1236544
14 ; 1226536
15 ; 1236544
20 ; 1226536
12 ; 1236544
33 ; 1236544
17 ; 1236544
18 ; 1236544
3 ; 1236544
;0.361183
0 ; 1236544
34 ; 1226536
22 ; 1236544
5 ; 1236544
9 ; 1236544
4 ; 1236544
16 ; 1236544
2 ; 1236544
6 ; 1236544
41 ; 0
42 ; 0
38 ; 1237656
;0.227293
0 ; 1236544
10 ; 1236544
21 ; 1236544
25 ; 1226536
22 ; 1236544
17 ; 1236544
18 ; 1236544
6 ; 1236544
33 ; 1236544
26 ; 1236544
14 ; 1226536
37 ; 1237656
13 ; 1236544
30 ; 1236544
34 ; 1226536
2 ; 1236544
29 ; 1226536
9 ; 1236544
5 ; 1236544
1 ; 1236544
7 ; 1226536
40 ; 608856
12 ; 1236544
8 ; 1236544
20 ; 1226536
31 ; 1236544
32 ; 1226536
16 ; 1236544
11 ; 1236544
15 ; 1236544
23 ; 1236544
4 ; 1236544
19 ; 1236544
35 ; 1226536
39 ; 1237656
24 ; 1236544
27 ; 1236544
36 ; 1237656
28 ; 1236544
3 ; 1236544
Start Iteration 11 (max: 200) with current residuum 5650.398747410669 (target: 4006.9027944891627).
41 ; 0
42 ; 0
25 ; 1226536
38 ; 1237656
10 ; 1236544
34 ; 1226536
1 ; 1236544
17 ; 1236544
18 ; 1236544
30 ; 1236544
29 ; 1226536
14 ; 1226536
22 ; 1236544
26 ; 1236544
40 ; 608856
37 ; 1237656
9 ; 1236544
21 ; 1236544
13 ; 1236544
2 ; 1236544
;0.346236
0 ; 1236544
33 ; 1236544
6 ; 1236544
5 ; 1236544
24 ; 1236544
31 ; 1236544
39 ; 1237656
15 ; 1236544
7 ; 1226536
8 ; 1236544
28 ; 1236544
4 ; 1236544
12 ; 1236544
32 ; 1226536
16 ; 1236544
3 ; 1236544
11 ; 1236544
20 ; 1226536
36 ; 1237656
23 ; 1236544
35 ; 1226536
19 ; 1236544
27 ; 1236544
41 ; 0
42 ; 0
36 ; 1237656
20 ; 1226536
25 ; 1226536
18 ; 1236544
33 ; 1236544
17 ; 1236544
26 ; 1236544
11 ; 1236544
34 ; 1226536
10 ; 1236544
8 ; 1236544
19 ; 1236544
28 ; 1236544
35 ; 1226536
31 ; 1236544
27 ; 1236544
12 ; 1236544
9 ; 1236544
40 ; 608856
1 ; 1236544
7 ; 1226536
2 ; 1236544
6 ; 1236544
3 ; 1236544
14 ; 1226536
5 ; 1236544
4 ; 1236544
24 ; 1236544
32 ; 1226536
21 ; 1236544
;0.382351
0 ; 1236544
13 ; 1236544
22 ; 1236544
15 ; 1236544
39 ; 1237656
23 ; 1236544
16 ; 1236544
38 ; 1237656
30 ; 1236544
37 ; 1237656
29 ; 1226536
Start Iteration 12 (max: 200) with current residuum 1220476.16309449 (target: 4006.9027944891627).
41 ; 0
42 ; 0
26 ; 1236544
18 ; 1236544
10 ; 1236544
17 ; 1236544
40 ; 608856
9 ; 1236544
34 ; 1226536
25 ; 1226536
33 ; 1236544
1 ; 1236544
30 ; 1236544
22 ; 1236544
;0.317448
0 ; 1236544
14 ; 1226536
13 ; 1236544
2 ; 1236544
29 ; 1226536
21 ; 1236544
37 ; 1237656
8 ; 1236544
15 ; 1236544
24 ; 1236544
23 ; 1236544
38 ; 1237656
4 ; 1236544
7 ; 1226536
32 ; 1226536
16 ; 1236544
3 ; 1236544
31 ; 1236544
11 ; 1236544
20 ; 1226536
12 ; 1236544
5 ; 1236544
19 ; 1236544
28 ; 1236544
6 ; 1236544
27 ; 1236544
35 ; 1226536
39 ; 1237656
36 ; 1237656
42 ; 0
41 ; 0
40 ; 608856
25 ; 1226536
34 ; 1226536
17 ; 1236544
26 ; 1236544
20 ; 1226536
8 ; 1236544
9 ; 1236544
29 ; 1226536
33 ; 1236544
31 ; 1236544
23 ; 1236544
;0.312343
0 ; 1236544
37 ; 1237656
24 ; 1236544
38 ; 1237656
36 ; 1237656
30 ; 1236544
10 ; 1236544
16 ; 1236544
21 ; 1236544
15 ; 1236544
22 ; 1236544
2 ; 1236544
5 ; 1236544
35 ; 1226536
18 ; 1236544
7 ; 1226536
32 ; 1226536
19 ; 1236544
39 ; 1237656
13 ; 1236544
14 ; 1226536
28 ; 1236544
27 ; 1236544
12 ; 1236544
11 ; 1236544
3 ; 1236544
6 ; 1236544
4 ; 1236544
1 ; 1236544
Finished after 12 iterations with a residuum of 1777.0000816409756 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 12571ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0019076094723082804
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2614ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4653                                 00:00:18                                  
4653.0         10935653     31224K   00:00:17          0  448752896    727572K 
