Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
10 ; 4002000
1 ; 4000000
5 ; 4000000
4 ; 4000000
2 ; 4000000
12 ; 1999000
;0.766748
0 ; 4000000
7 ; 4000000
8 ; 3998000
9 ; 3998000
11 ; 4002000
3 ; 3998000
10 ; 4002000
4 ; 4000000
2 ; 4000000
6 ; 3998000
5 ; 4000000
1 ; 4000000
Start Iteration 11 (max: 200) with current residuum 5686.166337246442 (target: 4006.9027944891627).
12 ; 1999000
7 ; 4000000
11 ; 4002000
9 ; 3998000
8 ; 3998000
3 ; 3998000
;0.919383
0 ; 4000000
10 ; 4002000
5 ; 4000000
6 ; 3998000
1 ; 4000000
2 ; 4000000
4 ; 4000000
12 ; 1999000
;0.759269
0 ; 4000000
7 ; 4000000
6 ; 3998000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
4 ; 4000000
3 ; 3998000
5 ; 4000000
2 ; 4000000
1 ; 4000000
Start Iteration 12 (max: 200) with current residuum 1918608.067346592 (target: 4006.9027944891627).
12 ; 1999000
7 ; 4000000
9 ; 3998000
8 ; 3998000
11 ; 4002000
10 ; 4002000
3 ; 3998000
5 ; 4000000
;0.924407
0 ; 4000000
4 ; 4000000
6 ; 3998000
2 ; 4000000
1 ; 4000000
12 ; 1999000
8 ; 3998000
7 ; 4000000
;0.851334
0 ; 4000000
9 ; 3998000
11 ; 4002000
5 ; 4000000
3 ; 3998000
10 ; 4002000
6 ; 3998000
4 ; 4000000
2 ; 4000000
1 ; 4000000
Finished after 12 iterations with a residuum of 1777.0097894196697 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 27310ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.00018773247996861642
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1202ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4623                                 00:00:30                                  
4623.0         12138969     32212K   00:00:30          0  432081984    708964K 
