Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
25 ; 1000000
5 ; 1000000
19 ; 1000000
49 ; 1000000
48 ; 1001000
46 ; 1001000
20 ; 1000000
34 ; 999000
45 ; 1001000
Start Iteration 3 (max: 200) with current residuum 2130138.382066756 (target: 4006.9027944891623).
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
29 ; 999000
32 ; 1000000
19 ; 1000000
7 ; 1000000
15 ; 1000000
1 ; 1000000
22 ; 1000000
9 ; 1000000
24 ; 1000000
8 ; 999000
38 ; 999000
37 ; 1000000
43 ; 999000
10 ; 1000000
44 ; 999000
31 ; 1000000
26 ; 1000000
28 ; 1000000
40 ; 1000000
14 ; 1000000
21 ; 1000000
25 ; 1000000
36 ; 1000000
12 ; 1000000
17 ; 1000000
27 ; 1000000
3 ; 1000000
16 ; 999000
33 ; 1000000
30 ; 1000000
39 ; 1000000
42 ; 1000000
;0.314577
0 ; 1000000
41 ; 999000
13 ; 1000000
18 ; 1000000
23 ; 999000
11 ; 1000000
2 ; 1000000
4 ; 1000000
20 ; 1000000
48 ; 1001000
34 ; 999000
35 ; 1000000
47 ; 1001000
45 ; 1001000
49 ; 1000000
46 ; 1001000
6 ; 1000000
5 ; 1000000
53 ; 0
54 ; 0
50 ; 0
25 ; 1000000
17 ; 1000000
29 ; 999000
26 ; 1000000
37 ; 1000000
9 ; 1000000
42 ; 1000000
30 ; 1000000
22 ; 1000000
41 ; 999000
2 ; 1000000
55 ; 0
56 ; 0
45 ; 1001000
38 ; 999000
10 ; 1000000
51 ; 0
52 ; 0
21 ; 1000000
34 ; 999000
46 ; 1001000
1 ; 1000000
18 ; 1000000
6 ; 1000000
5 ; 1000000
49 ; 1000000
33 ; 1000000
14 ; 1000000
;0.297
0 ; 1000000
13 ; 1000000
23 ; 999000
24 ; 1000000
35 ; 1000000
16 ; 999000
36 ; 1000000
40 ; 1000000
11 ; 1000000
3 ; 1000000
12 ; 1000000
39 ; 1000000
8 ; 999000
7 ; 1000000
31 ; 1000000
15 ; 1000000
32 ; 1000000
44 ; 999000
20 ; 1000000
28 ; 1000000
43 ; 999000
19 ; 1000000
4 ; 1000000
48 ; 1001000
27 ; 1000000
47 ; 1001000
Start Iteration 4 (max: 200) with current residuum 337178.19725695957 (target: 4006.9027944891623).
54 ; 0
53 ; 0
55 ; 0
56 ; 0
50 ; 0
51 ; 0
52 ; 0
38 ; 999000
24 ; 1000000
41 ; 999000
33 ; 1000000
17 ; 1000000
6 ; 1000000
16 ; 999000
25 ; 1000000
8 ; 999000
39 ; 1000000
9 ; 1000000
15 ; 1000000
21 ; 1000000
23 ; 999000
4 ; 1000000
10 ; 1000000
35 ; 1000000
22 ; 1000000
42 ; 1000000
13 ; 1000000
30 ; 1000000
28 ; 1000000
20 ; 1000000
26 ; 1000000
37 ; 1000000
34 ; 999000
7 ; 1000000
19 ; 1000000
40 ; 1000000
18 ; 1000000
11 ; 1000000
29 ; 999000
32 ; 1000000
1 ; 1000000
5 ; 1000000
36 ; 1000000
3 ; 1000000
31 ; 1000000
14 ; 1000000
12 ; 1000000
49 ; 1000000
44 ; 999000
43 ; 999000
2 ; 1000000
;0.337467
0 ; 1000000
46 ; 1001000
27 ; 1000000
45 ; 1001000
48 ; 1001000
47 ; 1001000
55 ; 0
56 ; 0
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
39 ; 1000000
17 ; 1000000
28 ; 1000000
41 ; 999000
44 ; 999000
33 ; 1000000
27 ; 1000000
32 ; 1000000
40 ; 1000000
42 ; 1000000
10 ; 1000000
34 ; 999000
35 ; 1000000
3 ; 1000000
19 ; 1000000
36 ; 1000000
18 ; 1000000
26 ; 1000000
8 ; 999000
1 ; 1000000
23 ; 999000
31 ; 1000000
2 ; 1000000
9 ; 1000000
13 ; 1000000
15 ; 1000000
20 ; 1000000
25 ; 1000000
16 ; 999000
;0.282276
0 ; 1000000
24 ; 1000000
43 ; 999000
11 ; 1000000
49 ; 1000000
7 ; 1000000
29 ; 999000
12 ; 1000000
4 ; 1000000
22 ; 1000000
5 ; 1000000
14 ; 1000000
37 ; 1000000
30 ; 1000000
21 ; 1000000
47 ; 1001000
6 ; 1000000
48 ; 1001000
45 ; 1001000
38 ; 999000
46 ; 1001000
Start Iteration 5 (max: 200) with current residuum 88900.86273852058 (target: 4006.9027944891623).
55 ; 0
56 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
18 ; 1000000
13 ; 1000000
34 ; 999000
35 ; 1000000
22 ; 1000000
39 ; 1000000
17 ; 1000000
1 ; 1000000
2 ; 1000000
8 ; 999000
10 ; 1000000
16 ; 999000
26 ; 1000000
19 ; 1000000
;0.278016
0 ; 1000000
15 ; 1000000
24 ; 1000000
36 ; 1000000
42 ; 1000000
20 ; 1000000
3 ; 1000000
38 ; 999000
40 ; 1000000
28 ; 1000000
37 ; 1000000
21 ; 1000000
23 ; 999000
25 ; 1000000
33 ; 1000000
43 ; 999000
44 ; 999000
29 ; 999000
27 ; 1000000
4 ; 1000000
12 ; 1000000
11 ; 1000000
7 ; 1000000
14 ; 1000000
9 ; 1000000
30 ; 1000000
41 ; 999000
31 ; 1000000
32 ; 1000000
49 ; 1000000
5 ; 1000000
47 ; 1001000
48 ; 1001000
45 ; 1001000
46 ; 1001000
6 ; 1000000
;0.106537
0 ; 1000000
50 ; 0
53 ; 0
54 ; 0
10 ; 1000000
25 ; 1000000
2 ; 1000000
30 ; 1000000
26 ; 1000000
9 ; 1000000
42 ; 1000000
17 ; 1000000
1 ; 1000000
33 ; 1000000
41 ; 999000
22 ; 1000000
34 ; 999000
51 ; 0
52 ; 0
46 ; 1001000
45 ; 1001000
49 ; 1000000
29 ; 999000
13 ; 1000000
18 ; 1000000
37 ; 1000000
55 ; 0
38 ; 999000
56 ; 0
6 ; 1000000
5 ; 1000000
14 ; 1000000
21 ; 1000000
12 ; 1000000
4 ; 1000000
11 ; 1000000
44 ; 999000
43 ; 999000
35 ; 1000000
36 ; 1000000
27 ; 1000000
32 ; 1000000
24 ; 1000000
7 ; 1000000
8 ; 999000
20 ; 1000000
3 ; 1000000
39 ; 1000000
19 ; 1000000
28 ; 1000000
31 ; 1000000
40 ; 1000000
15 ; 1000000
23 ; 999000
16 ; 999000
48 ; 1001000
47 ; 1001000
Start Iteration 6 (max: 200) with current residuum 58989112.235899895 (target: 4006.9027944891623).
53 ; 0
54 ; 0
50 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
26 ; 1000000
30 ; 1000000
21 ; 1000000
29 ; 999000
18 ; 1000000
17 ; 1000000
38 ; 999000
49 ; 1000000
25 ; 1000000
41 ; 999000
13 ; 1000000
22 ; 1000000
37 ; 1000000
;0.254238
0 ; 1000000
9 ; 1000000
14 ; 1000000
33 ; 1000000
2 ; 1000000
10 ; 1000000
35 ; 1000000
11 ; 1000000
42 ; 1000000
43 ; 999000
8 ; 999000
27 ; 1000000
7 ; 1000000
5 ; 1000000
44 ; 999000
6 ; 1000000
12 ; 1000000
39 ; 1000000
20 ; 1000000
34 ; 999000
19 ; 1000000
1 ; 1000000
36 ; 1000000
3 ; 1000000
23 ; 999000
28 ; 1000000
40 ; 1000000
4 ; 1000000
24 ; 1000000
15 ; 1000000
16 ; 999000
31 ; 1000000
46 ; 1001000
32 ; 1000000
45 ; 1001000
47 ; 1001000
48 ; 1001000
55 ; 0
56 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
35 ; 1000000
24 ; 1000000
11 ; 1000000
44 ; 999000
2 ; 1000000
36 ; 1000000
23 ; 999000
20 ; 1000000
12 ; 1000000
32 ; 1000000
39 ; 1000000
43 ; 999000
15 ; 1000000
;0.262799
0 ; 1000000
8 ; 999000
31 ; 1000000
16 ; 999000
19 ; 1000000
21 ; 1000000
30 ; 1000000
40 ; 1000000
25 ; 1000000
6 ; 1000000
29 ; 999000
7 ; 1000000
37 ; 1000000
22 ; 1000000
26 ; 1000000
28 ; 1000000
38 ; 999000
9 ; 1000000
1 ; 1000000
5 ; 1000000
47 ; 1001000
10 ; 1000000
27 ; 1000000
46 ; 1001000
41 ; 999000
48 ; 1001000
14 ; 1000000
42 ; 1000000
18 ; 1000000
13 ; 1000000
4 ; 1000000
33 ; 1000000
3 ; 1000000
17 ; 1000000
34 ; 999000
49 ; 1000000
45 ; 1001000
Start Iteration 7 (max: 200) with current residuum 53300.909628762856 (target: 4006.9027944891623).
55 ; 0
56 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
50 ; 0
2 ; 1000000
14 ; 1000000
28 ; 1000000
39 ; 1000000
23 ; 999000
;0.262809
0 ; 1000000
30 ; 1000000
31 ; 1000000
44 ; 999000
21 ; 1000000
40 ; 1000000
15 ; 1000000
19 ; 1000000
16 ; 999000
20 ; 1000000
42 ; 1000000
11 ; 1000000
8 ; 999000
5 ; 1000000
37 ; 1000000
12 ; 1000000
10 ; 1000000
22 ; 1000000
6 ; 1000000
32 ; 1000000
29 ; 999000
18 ; 1000000
24 ; 1000000
17 ; 1000000
38 ; 999000
26 ; 1000000
35 ; 1000000
27 ; 1000000
36 ; 1000000
4 ; 1000000
13 ; 1000000
9 ; 1000000
46 ; 1001000
7 ; 1000000
25 ; 1000000
1 ; 1000000
34 ; 999000
3 ; 1000000
41 ; 999000
45 ; 1001000
33 ; 1000000
43 ; 999000
47 ; 1001000
48 ; 1001000
49 ; 1000000
55 ; 0
56 ; 0
51 ; 0
52 ; 0
50 ; 0
53 ; 0
54 ; 0
30 ; 1000000
23 ; 999000
42 ; 1000000
40 ; 1000000
11 ; 1000000
36 ; 1000000
25 ; 1000000
39 ; 1000000
17 ; 1000000
18 ; 1000000
4 ; 1000000
3 ; 1000000
29 ; 999000
10 ; 1000000
34 ; 999000
26 ; 1000000
14 ; 1000000
44 ; 999000
24 ; 1000000
27 ; 1000000
;0.276844
0 ; 1000000
7 ; 1000000
41 ; 999000
9 ; 1000000
31 ; 1000000
32 ; 1000000
15 ; 1000000
19 ; 1000000
35 ; 1000000
12 ; 1000000
20 ; 1000000
43 ; 999000
45 ; 1001000
13 ; 1000000
33 ; 1000000
8 ; 999000
16 ; 999000
21 ; 1000000
6 ; 1000000
5 ; 1000000
28 ; 1000000
47 ; 1001000
22 ; 1000000
38 ; 999000
46 ; 1001000
49 ; 1000000
1 ; 1000000
48 ; 1001000
37 ; 1000000
2 ; 1000000
Start Iteration 8 (max: 200) with current residuum 30747.29980057045 (target: 4006.9027944891623).
55 ; 0
56 ; 0
53 ; 0
54 ; 0
50 ; 0
51 ; 0
52 ; 0
23 ; 999000
13 ; 1000000
40 ; 1000000
7 ; 1000000
30 ; 1000000
43 ; 999000
29 ; 999000
35 ; 1000000
22 ; 1000000
21 ; 1000000
18 ; 1000000
15 ; 1000000
2 ; 1000000
17 ; 1000000
26 ; 1000000
39 ; 1000000
38 ; 999000
10 ; 1000000
;0.27574
0 ; 1000000
16 ; 999000
37 ; 1000000
28 ; 1000000
41 ; 999000
24 ; 1000000
36 ; 1000000
8 ; 999000
12 ; 1000000
14 ; 1000000
33 ; 1000000
34 ; 999000
1 ; 1000000
3 ; 1000000
20 ; 1000000
42 ; 1000000
44 ; 999000
9 ; 1000000
31 ; 1000000
19 ; 1000000
11 ; 1000000
32 ; 1000000
25 ; 1000000
27 ; 1000000
48 ; 1001000
45 ; 1001000
47 ; 1001000
46 ; 1001000
49 ; 1000000
6 ; 1000000
4 ; 1000000
5 ; 1000000
;0.11556
0 ; 1000000
50 ; 0
53 ; 0
54 ; 0
18 ; 1000000
55 ; 0
56 ; 0
33 ; 1000000
34 ; 999000
26 ; 1000000
17 ; 1000000
51 ; 0
52 ; 0
42 ; 1000000
5 ; 1000000
2 ; 1000000
41 ; 999000
6 ; 1000000
10 ; 1000000
29 ; 999000
25 ; 1000000
9 ; 1000000
22 ; 1000000
30 ; 1000000
21 ; 1000000
1 ; 1000000
38 ; 999000
14 ; 1000000
13 ; 1000000
15 ; 1000000
37 ; 1000000
23 ; 999000
49 ; 1000000
16 ; 999000
24 ; 1000000
7 ; 1000000
3 ; 1000000
46 ; 1001000
4 ; 1000000
40 ; 1000000
8 ; 999000
20 ; 1000000
45 ; 1001000
31 ; 1000000
32 ; 1000000
28 ; 1000000
12 ; 1000000
19 ; 1000000
39 ; 1000000
35 ; 1000000
11 ; 1000000
36 ; 1000000
27 ; 1000000
44 ; 999000
48 ; 1001000
43 ; 999000
47 ; 1001000
Start Iteration 9 (max: 200) with current residuum 16162.657492828648 (target: 4006.9027944891623).
53 ; 0
54 ; 0
51 ; 0
52 ; 0
50 ; 0
55 ; 0
56 ; 0
42 ; 1000000
30 ; 1000000
44 ; 999000
26 ; 1000000
41 ; 999000
28 ; 1000000
29 ; 999000
21 ; 1000000
43 ; 999000
20 ; 1000000
27 ; 1000000
9 ; 1000000
1 ; 1000000
13 ; 1000000
22 ; 1000000
37 ; 1000000
17 ; 1000000
38 ; 999000
25 ; 1000000
19 ; 1000000
10 ; 1000000
12 ; 1000000
14 ; 1000000
34 ; 999000
4 ; 1000000
11 ; 1000000
35 ; 1000000
6 ; 1000000
;0.296711
0 ; 1000000
32 ; 1000000
3 ; 1000000
33 ; 1000000
18 ; 1000000
2 ; 1000000
16 ; 999000
5 ; 1000000
36 ; 1000000
8 ; 999000
15 ; 1000000
39 ; 1000000
31 ; 1000000
24 ; 1000000
49 ; 1000000
23 ; 999000
7 ; 1000000
40 ; 1000000
48 ; 1001000
45 ; 1001000
47 ; 1001000
46 ; 1001000
55 ; 0
56 ; 0
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
15 ; 1000000
23 ; 999000
31 ; 1000000
39 ; 1000000
32 ; 1000000
35 ; 1000000
22 ; 1000000
20 ; 1000000
17 ; 1000000
16 ; 999000
21 ; 1000000
43 ; 999000
44 ; 999000
29 ; 999000
37 ; 1000000
9 ; 1000000
10 ; 1000000
6 ; 1000000
40 ; 1000000
13 ; 1000000
25 ; 1000000
26 ; 1000000
14 ; 1000000
24 ; 1000000
38 ; 999000
19 ; 1000000
41 ; 999000
33 ; 1000000
36 ; 1000000
3 ; 1000000
8 ; 999000
5 ; 1000000
;0.292514
0 ; 1000000
34 ; 999000
28 ; 1000000
30 ; 1000000
42 ; 1000000
11 ; 1000000
4 ; 1000000
1 ; 1000000
18 ; 1000000
2 ; 1000000
27 ; 1000000
7 ; 1000000
12 ; 1000000
46 ; 1001000
48 ; 1001000
45 ; 1001000
49 ; 1000000
47 ; 1001000
Start Iteration 10 (max: 200) with current residuum 208387.8038892145 (target: 4006.9027944891623).
52 ; 0
51 ; 0
50 ; 0
35 ; 1000000
55 ; 0
56 ; 0
53 ; 0
54 ; 0
19 ; 1000000
43 ; 999000
44 ; 999000
11 ; 1000000
12 ; 1000000
27 ; 1000000
20 ; 1000000
9 ; 1000000
36 ; 1000000
28 ; 1000000
2 ; 1000000
10 ; 1000000
34 ; 999000
;0.279347
0 ; 1000000
26 ; 1000000
5 ; 1000000
33 ; 1000000
1 ; 1000000
25 ; 1000000
8 ; 999000
4 ; 1000000
17 ; 1000000
23 ; 999000
18 ; 1000000
42 ; 1000000
39 ; 1000000
6 ; 1000000
49 ; 1000000
7 ; 1000000
16 ; 999000
41 ; 999000
15 ; 1000000
24 ; 1000000
13 ; 1000000
32 ; 1000000
38 ; 999000
3 ; 1000000
14 ; 1000000
29 ; 999000
21 ; 1000000
22 ; 1000000
40 ; 1000000
31 ; 1000000
30 ; 1000000
37 ; 1000000
45 ; 1001000
46 ; 1001000
47 ; 1001000
48 ; 1001000
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
55 ; 0
56 ; 0
38 ; 999000
43 ; 999000
29 ; 999000
28 ; 1000000
3 ; 1000000
44 ; 999000
18 ; 1000000
35 ; 1000000
25 ; 1000000
12 ; 1000000
30 ; 1000000
26 ; 1000000
19 ; 1000000
22 ; 1000000
33 ; 1000000
20 ; 1000000
41 ; 999000
42 ; 1000000
11 ; 1000000
9 ; 1000000
17 ; 1000000
27 ; 1000000
21 ; 1000000
36 ; 1000000
10 ; 1000000
45 ; 1001000
37 ; 1000000
6 ; 1000000
14 ; 1000000
2 ; 1000000
4 ; 1000000
34 ; 999000
13 ; 1000000
49 ; 1000000
;0.313476
0 ; 1000000
1 ; 1000000
46 ; 1001000
24 ; 1000000
7 ; 1000000
32 ; 1000000
23 ; 999000
16 ; 999000
15 ; 1000000
5 ; 1000000
40 ; 1000000
31 ; 1000000
39 ; 1000000
8 ; 999000
47 ; 1001000
48 ; 1001000
Start Iteration 11 (max: 200) with current residuum 8504.47244024773 (target: 4006.9027944891623).
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
55 ; 0
56 ; 0
35 ; 1000000
9 ; 1000000
44 ; 999000
30 ; 1000000
25 ; 1000000
33 ; 1000000
41 ; 999000
22 ; 1000000
26 ; 1000000
12 ; 1000000
29 ; 999000
13 ; 1000000
14 ; 1000000
17 ; 1000000
36 ; 1000000
10 ; 1000000
20 ; 1000000
43 ; 999000
18 ; 1000000
37 ; 1000000
42 ; 1000000
;0.277771
0 ; 1000000
11 ; 1000000
38 ; 999000
21 ; 1000000
27 ; 1000000
1 ; 1000000
28 ; 1000000
19 ; 1000000
2 ; 1000000
7 ; 1000000
34 ; 999000
32 ; 1000000
24 ; 1000000
16 ; 999000
40 ; 1000000
5 ; 1000000
49 ; 1000000
8 ; 999000
15 ; 1000000
23 ; 999000
31 ; 1000000
46 ; 1001000
3 ; 1000000
4 ; 1000000
39 ; 1000000
6 ; 1000000
45 ; 1001000
47 ; 1001000
48 ; 1001000
53 ; 0
54 ; 0
55 ; 0
56 ; 0
51 ; 0
52 ; 0
50 ; 0
;0.239941
0 ; 1000000
13 ; 1000000
16 ; 999000
23 ; 999000
1 ; 1000000
39 ; 1000000
21 ; 1000000
15 ; 1000000
40 ; 1000000
48 ; 1001000
30 ; 1000000
24 ; 1000000
32 ; 1000000
38 ; 999000
9 ; 1000000
41 ; 999000
31 ; 1000000
19 ; 1000000
26 ; 1000000
10 ; 1000000
14 ; 1000000
2 ; 1000000
33 ; 1000000
22 ; 1000000
36 ; 1000000
17 ; 1000000
8 ; 999000
25 ; 1000000
4 ; 1000000
37 ; 1000000
29 ; 999000
34 ; 999000
7 ; 1000000
27 ; 1000000
47 ; 1001000
6 ; 1000000
20 ; 1000000
46 ; 1001000
28 ; 1000000
35 ; 1000000
5 ; 1000000
42 ; 1000000
18 ; 1000000
12 ; 1000000
11 ; 1000000
44 ; 999000
45 ; 1001000
3 ; 1000000
49 ; 1000000
43 ; 999000
Start Iteration 12 (max: 200) with current residuum 16595.303610458417 (target: 4006.9027944891623).
55 ; 0
56 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
50 ; 0
;0.233529
0 ; 1000000
11 ; 1000000
12 ; 1000000
35 ; 1000000
1 ; 1000000
23 ; 999000
27 ; 1000000
40 ; 1000000
44 ; 999000
43 ; 999000
2 ; 1000000
48 ; 1001000
32 ; 1000000
7 ; 1000000
42 ; 1000000
28 ; 1000000
15 ; 1000000
26 ; 1000000
24 ; 1000000
16 ; 999000
21 ; 1000000
39 ; 1000000
33 ; 1000000
25 ; 1000000
22 ; 1000000
31 ; 1000000
20 ; 1000000
3 ; 1000000
8 ; 999000
9 ; 1000000
17 ; 1000000
37 ; 1000000
4 ; 1000000
36 ; 1000000
41 ; 999000
10 ; 1000000
47 ; 1001000
5 ; 1000000
6 ; 1000000
38 ; 999000
19 ; 1000000
29 ; 999000
34 ; 999000
13 ; 1000000
18 ; 1000000
30 ; 1000000
14 ; 1000000
49 ; 1000000
45 ; 1001000
46 ; 1001000
55 ; 0
56 ; 0
51 ; 0
52 ; 0
50 ; 0
53 ; 0
54 ; 0
39 ; 1000000
27 ; 1000000
23 ; 999000
11 ; 1000000
24 ; 1000000
8 ; 999000
9 ; 1000000
32 ; 1000000
40 ; 1000000
15 ; 1000000
31 ; 1000000
16 ; 999000
44 ; 999000
28 ; 1000000
12 ; 1000000
20 ; 1000000
17 ; 1000000
35 ; 1000000
36 ; 1000000
2 ; 1000000
7 ; 1000000
19 ; 1000000
3 ; 1000000
;0.295873
0 ; 1000000
1 ; 1000000
4 ; 1000000
43 ; 999000
18 ; 1000000
48 ; 1001000
29 ; 999000
33 ; 1000000
22 ; 1000000
10 ; 1000000
34 ; 999000
6 ; 1000000
14 ; 1000000
25 ; 1000000
5 ; 1000000
42 ; 1000000
47 ; 1001000
21 ; 1000000
13 ; 1000000
30 ; 1000000
38 ; 999000
41 ; 999000
37 ; 1000000
26 ; 1000000
45 ; 1001000
49 ; 1000000
46 ; 1001000
Finished after 12 iterations with a residuum of 1776.987624282954 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 11909ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0010200664009509808
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2996ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4667                                 00:00:17                                  
4667.0         11560493     32148K   00:00:17          0  454718720    713536K 
