Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
18 ; 2042041
20 ; 2036325
8 ; 2042041
7 ; 2042041
19 ; 2036325
2 ; 2042041
12 ; 2042041
;0.547723
0 ; 2042041
9 ; 2042041
10 ; 2036325
1 ; 2042041
16 ; 2042041
3 ; 2042041
21 ; 2043470
14 ; 2036325
5 ; 2036325
13 ; 2042041
6 ; 2042041
4 ; 2042041
15 ; 2042041
22 ; 2043470
11 ; 2042041
29 ; 0
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
19 ; 2036325
17 ; 2036325
16 ; 2042041
18 ; 2042041
20 ; 2036325
8 ; 2042041
3 ; 2042041
9 ; 2042041
2 ; 2042041
12 ; 2042041
11 ; 2042041
7 ; 2042041
1 ; 2042041
15 ; 2042041
;0.588224
0 ; 2042041
13 ; 2042041
10 ; 2036325
21 ; 2043470
22 ; 2043470
14 ; 2036325
4 ; 2042041
5 ; 2036325
6 ; 2042041
Start Iteration 5 (max: 200) with current residuum 88895.75002840019 (target: 4006.9027944891636).
29 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
17 ; 2036325
16 ; 2042041
18 ; 2042041
10 ; 2036325
4 ; 2042041
9 ; 2042041
2 ; 2042041
;0.562901
0 ; 2042041
3 ; 2042041
1 ; 2042041
8 ; 2042041
5 ; 2036325
7 ; 2042041
21 ; 2043470
11 ; 2042041
12 ; 2042041
19 ; 2036325
22 ; 2043470
13 ; 2042041
20 ; 2036325
14 ; 2036325
15 ; 2042041
6 ; 2042041
29 ; 0
28 ; 0
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
14 ; 2036325
16 ; 2042041
19 ; 2036325
20 ; 2036325
12 ; 2042041
7 ; 2042041
2 ; 2042041
11 ; 2042041
22 ; 2043470
1 ; 2042041
17 ; 2036325
8 ; 2042041
13 ; 2042041
18 ; 2042041
6 ; 2042041
3 ; 2042041
;0.593727
0 ; 2042041
15 ; 2042041
5 ; 2036325
4 ; 2042041
9 ; 2042041
10 ; 2036325
Start Iteration 6 (max: 200) with current residuum 1386695.755087396 (target: 4006.9027944891636).
;0.213026
0 ; 2042041
29 ; 0
25 ; 0
26 ; 0
28 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
3 ; 2042041
1 ; 2042041
10 ; 2036325
5 ; 2036325
4 ; 2042041
16 ; 2042041
20 ; 2036325
18 ; 2042041
7 ; 2042041
19 ; 2036325
21 ; 2043470
9 ; 2042041
6 ; 2042041
2 ; 2042041
17 ; 2036325
22 ; 2043470
11 ; 2042041
12 ; 2042041
15 ; 2042041
14 ; 2036325
8 ; 2042041
13 ; 2042041
27 ; 0
28 ; 0
29 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
20 ; 2036325
6 ; 2042041
16 ; 2042041
19 ; 2036325
2 ; 2042041
17 ; 2036325
;0.537378
0 ; 2042041
9 ; 2042041
10 ; 2036325
5 ; 2036325
18 ; 2042041
7 ; 2042041
12 ; 2042041
14 ; 2036325
8 ; 2042041
1 ; 2042041
3 ; 2042041
4 ; 2042041
11 ; 2042041
21 ; 2043470
13 ; 2042041
15 ; 2042041
22 ; 2043470
Start Iteration 7 (max: 200) with current residuum 55381.49594623759 (target: 4006.9027944891636).
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
24 ; 1016025
23 ; 2043470
6 ; 2042041
2 ; 2042041
20 ; 2036325
21 ; 2043470
19 ; 2036325
;0.530972
0 ; 2042041
9 ; 2042041
14 ; 2036325
11 ; 2042041
16 ; 2042041
17 ; 2036325
18 ; 2042041
12 ; 2042041
13 ; 2042041
10 ; 2036325
22 ; 2043470
3 ; 2042041
1 ; 2042041
8 ; 2042041
7 ; 2042041
5 ; 2036325
4 ; 2042041
15 ; 2042041
25 ; 0
26 ; 0
29 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
17 ; 2036325
20 ; 2036325
10 ; 2036325
6 ; 2042041
19 ; 2036325
18 ; 2042041
9 ; 2042041
1 ; 2042041
;0.545531
0 ; 2042041
11 ; 2042041
3 ; 2042041
7 ; 2042041
4 ; 2042041
21 ; 2043470
16 ; 2042041
2 ; 2042041
8 ; 2042041
12 ; 2042041
14 ; 2036325
22 ; 2043470
5 ; 2036325
13 ; 2042041
15 ; 2042041
Start Iteration 8 (max: 200) with current residuum 30747.339746768877 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
24 ; 1016025
23 ; 2043470
17 ; 2036325
12 ; 2042041
19 ; 2036325
20 ; 2036325
3 ; 2042041
7 ; 2042041
18 ; 2042041
11 ; 2042041
22 ; 2043470
1 ; 2042041
8 ; 2042041
16 ; 2042041
2 ; 2042041
21 ; 2043470
4 ; 2042041
5 ; 2036325
9 ; 2042041
6 ; 2042041
13 ; 2042041
10 ; 2036325
;0.606119
0 ; 2042041
14 ; 2036325
15 ; 2042041
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
24 ; 1016025
23 ; 2043470
20 ; 2036325
19 ; 2036325
16 ; 2042041
11 ; 2042041
12 ; 2042041
2 ; 2042041
15 ; 2042041
;0.522988
0 ; 2042041
18 ; 2042041
9 ; 2042041
3 ; 2042041
17 ; 2036325
1 ; 2042041
6 ; 2042041
7 ; 2042041
4 ; 2042041
22 ; 2043470
8 ; 2042041
21 ; 2043470
14 ; 2036325
5 ; 2036325
10 ; 2036325
13 ; 2042041
Start Iteration 9 (max: 200) with current residuum 16789.615449599838 (target: 4006.9027944891636).
27 ; 0
28 ; 0
26 ; 0
29 ; 0
25 ; 0
24 ; 1016025
23 ; 2043470
17 ; 2036325
18 ; 2042041
20 ; 2036325
19 ; 2036325
16 ; 2042041
4 ; 2042041
11 ; 2042041
3 ; 2042041
15 ; 2042041
8 ; 2042041
12 ; 2042041
1 ; 2042041
9 ; 2042041
5 ; 2036325
;0.584207
0 ; 2042041
22 ; 2043470
14 ; 2036325
7 ; 2042041
6 ; 2042041
21 ; 2043470
2 ; 2042041
13 ; 2042041
10 ; 2036325
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
24 ; 1016025
23 ; 2043470
19 ; 2036325
20 ; 2036325
4 ; 2042041
16 ; 2042041
11 ; 2042041
17 ; 2036325
18 ; 2042041
9 ; 2042041
1 ; 2042041
13 ; 2042041
3 ; 2042041
5 ; 2036325
21 ; 2043470
10 ; 2036325
;0.569849
0 ; 2042041
12 ; 2042041
14 ; 2036325
2 ; 2042041
6 ; 2042041
22 ; 2043470
15 ; 2042041
7 ; 2042041
8 ; 2042041
Start Iteration 10 (max: 200) with current residuum 141634.0773400311 (target: 4006.9027944891636).
29 ; 0
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
16 ; 2042041
18 ; 2042041
17 ; 2036325
10 ; 2036325
;0.520455
0 ; 2042041
3 ; 2042041
19 ; 2036325
14 ; 2036325
4 ; 2042041
21 ; 2043470
8 ; 2042041
22 ; 2043470
2 ; 2042041
5 ; 2036325
15 ; 2042041
1 ; 2042041
7 ; 2042041
13 ; 2042041
9 ; 2042041
20 ; 2036325
6 ; 2042041
11 ; 2042041
12 ; 2042041
29 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
17 ; 2036325
19 ; 2036325
16 ; 2042041
20 ; 2036325
1 ; 2042041
3 ; 2042041
18 ; 2042041
9 ; 2042041
10 ; 2036325
22 ; 2043470
13 ; 2042041
2 ; 2042041
14 ; 2036325
;0.562778
0 ; 2042041
7 ; 2042041
4 ; 2042041
21 ; 2043470
6 ; 2042041
8 ; 2042041
15 ; 2042041
5 ; 2036325
11 ; 2042041
12 ; 2042041
Start Iteration 11 (max: 200) with current residuum 5642.055863398272 (target: 4006.9027944891636).
29 ; 0
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
16 ; 2042041
7 ; 2042041
21 ; 2043470
19 ; 2036325
17 ; 2036325
12 ; 2042041
14 ; 2036325
;0.547279
0 ; 2042041
20 ; 2036325
9 ; 2042041
18 ; 2042041
13 ; 2042041
3 ; 2042041
2 ; 2042041
15 ; 2042041
5 ; 2036325
1 ; 2042041
4 ; 2042041
22 ; 2043470
11 ; 2042041
10 ; 2036325
6 ; 2042041
8 ; 2042041
29 ; 0
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
16 ; 2042041
19 ; 2036325
20 ; 2036325
12 ; 2042041
22 ; 2043470
7 ; 2042041
2 ; 2042041
6 ; 2042041
21 ; 2043470
5 ; 2036325
3 ; 2042041
9 ; 2042041
8 ; 2042041
10 ; 2036325
13 ; 2042041
;0.576599
0 ; 2042041
14 ; 2036325
15 ; 2042041
1 ; 2042041
17 ; 2036325
11 ; 2042041
18 ; 2042041
4 ; 2042041
Start Iteration 12 (max: 200) with current residuum 1522753.186363806 (target: 4006.9027944891636).
27 ; 0
28 ; 0
29 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
20 ; 2036325
17 ; 2036325
19 ; 2036325
16 ; 2042041
18 ; 2042041
14 ; 2036325
5 ; 2036325
15 ; 2042041
6 ; 2042041
;0.53545
0 ; 2042041
1 ; 2042041
21 ; 2043470
7 ; 2042041
22 ; 2043470
13 ; 2042041
12 ; 2042041
9 ; 2042041
4 ; 2042041
2 ; 2042041
10 ; 2036325
11 ; 2042041
3 ; 2042041
8 ; 2042041
29 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
19 ; 2036325
20 ; 2036325
13 ; 2042041
22 ; 2043470
17 ; 2036325
14 ; 2036325
16 ; 2042041
2 ; 2042041
6 ; 2042041
;0.545352
0 ; 2042041
18 ; 2042041
12 ; 2042041
5 ; 2036325
3 ; 2042041
9 ; 2042041
21 ; 2043470
10 ; 2036325
1 ; 2042041
8 ; 2042041
15 ; 2042041
11 ; 2042041
4 ; 2042041
7 ; 2042041
Finished after 12 iterations with a residuum of 1777.0038376052657 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 17794ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0020401971189620838
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1919ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4640                                 00:00:22                                  
4640.0         12994287     32160K   00:00:22          0  473472736    727064K 
