Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 1236544
4 ; 1236544
39 ; 1237656
30 ; 1236544
3 ; 1236544
7 ; 1226536
26 ; 1236544
29 ; 1226536
8 ; 1236544
37 ; 1237656
23 ; 1236544
38 ; 1237656
36 ; 1237656
47 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
19 ; 1236544
11 ; 1236544
28 ; 1236544
8 ; 1236544
26 ; 1236544
22 ; 1236544
5 ; 1236544
20 ; 1226536
33 ; 1236544
34 ; 1226536
32 ; 1226536
;0.339032
0 ; 1236544
6 ; 1236544
12 ; 1236544
35 ; 1226536
21 ; 1236544
1 ; 1236544
25 ; 1226536
18 ; 1236544
10 ; 1236544
7 ; 1226536
9 ; 1236544
27 ; 1236544
17 ; 1236544
16 ; 1236544
2 ; 1236544
24 ; 1236544
14 ; 1226536
29 ; 1226536
31 ; 1236544
23 ; 1236544
37 ; 1237656
3 ; 1236544
15 ; 1236544
36 ; 1237656
39 ; 1237656
30 ; 1236544
38 ; 1237656
13 ; 1236544
4 ; 1236544
Start Iteration 5 (max: 200) with current residuum 88900.6706427542 (target: 4006.9027944891636).
47 ; 0
41 ; 0
45 ; 0
46 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
19 ; 1236544
14 ; 1226536
34 ; 1226536
9 ; 1236544
20 ; 1226536
33 ; 1236544
32 ; 1226536
26 ; 1236544
28 ; 1236544
21 ; 1236544
5 ; 1236544
16 ; 1236544
6 ; 1236544
10 ; 1236544
12 ; 1236544
8 ; 1236544
18 ; 1236544
3 ; 1236544
;0.35343
0 ; 1236544
27 ; 1236544
11 ; 1236544
15 ; 1236544
1 ; 1236544
24 ; 1236544
35 ; 1226536
2 ; 1236544
25 ; 1226536
23 ; 1236544
13 ; 1236544
30 ; 1236544
17 ; 1236544
22 ; 1236544
4 ; 1236544
29 ; 1226536
7 ; 1226536
31 ; 1236544
39 ; 1237656
37 ; 1237656
36 ; 1237656
38 ; 1237656
45 ; 0
46 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
47 ; 0
40 ; 608856
22 ; 1236544
23 ; 1236544
33 ; 1236544
21 ; 1236544
1 ; 1236544
2 ; 1236544
29 ; 1226536
18 ; 1236544
8 ; 1236544
10 ; 1236544
32 ; 1226536
24 ; 1236544
25 ; 1226536
30 ; 1236544
34 ; 1226536
15 ; 1236544
12 ; 1236544
13 ; 1236544
;0.356971
0 ; 1236544
14 ; 1226536
9 ; 1236544
4 ; 1236544
26 ; 1236544
16 ; 1236544
17 ; 1236544
11 ; 1236544
7 ; 1226536
31 ; 1236544
28 ; 1236544
5 ; 1236544
35 ; 1226536
3 ; 1236544
39 ; 1237656
6 ; 1236544
20 ; 1226536
19 ; 1236544
37 ; 1237656
27 ; 1236544
36 ; 1237656
38 ; 1237656
Start Iteration 6 (max: 200) with current residuum 57643330.761648506 (target: 4006.9027944891636).
47 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
41 ; 0
42 ; 0
40 ; 608856
21 ; 1236544
5 ; 1236544
35 ; 1226536
13 ; 1236544
34 ; 1226536
11 ; 1236544
29 ; 1226536
16 ; 1236544
14 ; 1226536
33 ; 1236544
27 ; 1236544
8 ; 1236544
2 ; 1236544
32 ; 1226536
6 ; 1236544
10 ; 1236544
1 ; 1236544
30 ; 1236544
9 ; 1236544
24 ; 1236544
7 ; 1226536
28 ; 1236544
31 ; 1236544
;0.365171
0 ; 1236544
25 ; 1226536
22 ; 1236544
12 ; 1236544
20 ; 1226536
19 ; 1236544
3 ; 1236544
26 ; 1236544
15 ; 1236544
4 ; 1236544
17 ; 1236544
18 ; 1236544
38 ; 1237656
39 ; 1237656
23 ; 1236544
36 ; 1237656
37 ; 1237656
47 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
41 ; 0
42 ; 0
40 ; 608856
35 ; 1226536
19 ; 1236544
21 ; 1236544
23 ; 1236544
5 ; 1236544
10 ; 1236544
29 ; 1226536
20 ; 1226536
9 ; 1236544
12 ; 1236544
13 ; 1236544
27 ; 1236544
7 ; 1226536
26 ; 1236544
4 ; 1236544
28 ; 1236544
11 ; 1236544
6 ; 1236544
30 ; 1236544
14 ; 1226536
;0.36093
0 ; 1236544
8 ; 1236544
24 ; 1236544
22 ; 1236544
25 ; 1226536
2 ; 1236544
33 ; 1236544
34 ; 1226536
1 ; 1236544
3 ; 1236544
36 ; 1237656
37 ; 1237656
15 ; 1236544
32 ; 1226536
31 ; 1236544
39 ; 1237656
16 ; 1236544
18 ; 1236544
38 ; 1237656
17 ; 1236544
Start Iteration 7 (max: 200) with current residuum 53302.103110905664 (target: 4006.9027944891636).
47 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
45 ; 0
46 ; 0
40 ; 608856
34 ; 1226536
16 ; 1236544
26 ; 1236544
35 ; 1226536
11 ; 1236544
13 ; 1236544
14 ; 1226536
33 ; 1236544
;0.327481
0 ; 1236544
12 ; 1236544
9 ; 1236544
4 ; 1236544
23 ; 1236544
7 ; 1226536
2 ; 1236544
17 ; 1236544
28 ; 1236544
5 ; 1236544
22 ; 1236544
1 ; 1236544
18 ; 1236544
20 ; 1226536
32 ; 1226536
6 ; 1236544
25 ; 1226536
8 ; 1236544
15 ; 1236544
10 ; 1236544
30 ; 1236544
3 ; 1236544
29 ; 1226536
24 ; 1236544
27 ; 1236544
21 ; 1236544
31 ; 1236544
38 ; 1237656
19 ; 1236544
36 ; 1237656
39 ; 1237656
37 ; 1237656
47 ; 0
45 ; 0
46 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
34 ; 1226536
;0.300444
0 ; 1236544
32 ; 1226536
29 ; 1226536
31 ; 1236544
18 ; 1236544
22 ; 1236544
1 ; 1236544
16 ; 1236544
10 ; 1236544
14 ; 1226536
25 ; 1226536
23 ; 1236544
5 ; 1236544
13 ; 1236544
9 ; 1236544
6 ; 1236544
30 ; 1236544
11 ; 1236544
33 ; 1236544
20 ; 1226536
8 ; 1236544
7 ; 1226536
24 ; 1236544
21 ; 1236544
3 ; 1236544
17 ; 1236544
12 ; 1236544
4 ; 1236544
28 ; 1236544
15 ; 1236544
26 ; 1236544
2 ; 1236544
19 ; 1236544
38 ; 1237656
27 ; 1236544
37 ; 1237656
39 ; 1237656
35 ; 1226536
36 ; 1237656
Start Iteration 8 (max: 200) with current residuum 30747.27103543521 (target: 4006.9027944891636).
41 ; 0
42 ; 0
47 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
7 ; 1226536
34 ; 1226536
10 ; 1236544
;0.319897
0 ; 1236544
1 ; 1236544
20 ; 1226536
12 ; 1236544
24 ; 1236544
16 ; 1236544
11 ; 1236544
8 ; 1236544
33 ; 1236544
18 ; 1236544
6 ; 1236544
25 ; 1226536
13 ; 1236544
31 ; 1236544
26 ; 1236544
28 ; 1236544
22 ; 1236544
23 ; 1236544
14 ; 1226536
29 ; 1226536
2 ; 1236544
19 ; 1236544
21 ; 1236544
15 ; 1236544
17 ; 1236544
32 ; 1226536
5 ; 1236544
27 ; 1236544
9 ; 1236544
35 ; 1226536
3 ; 1236544
4 ; 1236544
39 ; 1237656
38 ; 1237656
30 ; 1236544
37 ; 1237656
36 ; 1237656
43 ; 0
44 ; 0
41 ; 0
42 ; 0
47 ; 0
40 ; 608856
45 ; 0
46 ; 0
34 ; 1226536
12 ; 1236544
18 ; 1236544
17 ; 1236544
27 ; 1236544
33 ; 1236544
19 ; 1236544
23 ; 1236544
6 ; 1236544
5 ; 1236544
25 ; 1226536
11 ; 1236544
1 ; 1236544
9 ; 1236544
4 ; 1236544
7 ; 1226536
35 ; 1226536
;0.357115
0 ; 1236544
15 ; 1236544
16 ; 1236544
20 ; 1226536
24 ; 1236544
10 ; 1236544
32 ; 1226536
2 ; 1236544
3 ; 1236544
31 ; 1236544
26 ; 1236544
30 ; 1236544
8 ; 1236544
14 ; 1226536
28 ; 1236544
39 ; 1237656
29 ; 1226536
13 ; 1236544
36 ; 1237656
21 ; 1236544
38 ; 1237656
22 ; 1236544
37 ; 1237656
Start Iteration 9 (max: 200) with current residuum 15710.444296493595 (target: 4006.9027944891636).
47 ; 0
41 ; 0
42 ; 0
43 ; 0
46 ; 0
44 ; 0
45 ; 0
40 ; 608856
18 ; 1236544
33 ; 1236544
13 ; 1236544
8 ; 1236544
1 ; 1236544
12 ; 1236544
4 ; 1236544
34 ; 1226536
26 ; 1236544
32 ; 1226536
3 ; 1236544
6 ; 1236544
10 ; 1236544
25 ; 1226536
17 ; 1236544
20 ; 1226536
14 ; 1226536
2 ; 1236544
29 ; 1226536
19 ; 1236544
38 ; 1237656
24 ; 1236544
27 ; 1236544
23 ; 1236544
11 ; 1236544
9 ; 1236544
7 ; 1226536
;0.365483
0 ; 1236544
31 ; 1236544
28 ; 1236544
30 ; 1236544
16 ; 1236544
5 ; 1236544
35 ; 1226536
37 ; 1237656
22 ; 1236544
21 ; 1236544
15 ; 1236544
36 ; 1237656
39 ; 1237656
47 ; 0
42 ; 0
41 ; 0
46 ; 0
45 ; 0
43 ; 0
44 ; 0
40 ; 608856
32 ; 1226536
34 ; 1226536
;0.303036
0 ; 1236544
33 ; 1236544
26 ; 1236544
1 ; 1236544
19 ; 1236544
22 ; 1236544
11 ; 1236544
15 ; 1236544
35 ; 1226536
28 ; 1236544
2 ; 1236544
18 ; 1236544
29 ; 1226536
8 ; 1236544
10 ; 1236544
6 ; 1236544
7 ; 1226536
27 ; 1236544
17 ; 1236544
9 ; 1236544
24 ; 1236544
20 ; 1226536
12 ; 1236544
5 ; 1236544
23 ; 1236544
13 ; 1236544
3 ; 1236544
14 ; 1226536
25 ; 1226536
16 ; 1236544
30 ; 1236544
31 ; 1236544
21 ; 1236544
39 ; 1237656
4 ; 1236544
36 ; 1237656
38 ; 1237656
37 ; 1237656
Start Iteration 10 (max: 200) with current residuum 317424.49468691315 (target: 4006.9027944891636).
47 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
45 ; 0
46 ; 0
40 ; 608856
8 ; 1236544
35 ; 1226536
27 ; 1236544
17 ; 1236544
23 ; 1236544
28 ; 1236544
7 ; 1226536
18 ; 1236544
1 ; 1236544
2 ; 1236544
20 ; 1226536
10 ; 1236544
24 ; 1236544
3 ; 1236544
36 ; 1237656
32 ; 1226536
26 ; 1236544
31 ; 1236544
9 ; 1236544
11 ; 1236544
13 ; 1236544
14 ; 1226536
29 ; 1226536
25 ; 1226536
16 ; 1236544
21 ; 1236544
34 ; 1226536
6 ; 1236544
30 ; 1236544
12 ; 1236544
4 ; 1236544
19 ; 1236544
15 ; 1236544
;0.38952
0 ; 1236544
33 ; 1236544
5 ; 1236544
22 ; 1236544
39 ; 1237656
37 ; 1237656
38 ; 1237656
47 ; 0
46 ; 0
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
23 ; 1236544
2 ; 1236544
8 ; 1236544
29 ; 1226536
26 ; 1236544
3 ; 1236544
32 ; 1226536
30 ; 1236544
14 ; 1226536
4 ; 1236544
25 ; 1226536
21 ; 1236544
34 ; 1226536
24 ; 1236544
18 ; 1236544
15 ; 1236544
35 ; 1226536
17 ; 1236544
10 ; 1236544
11 ; 1236544
12 ; 1236544
33 ; 1236544
5 ; 1236544
;0.363344
0 ; 1236544
22 ; 1236544
9 ; 1236544
1 ; 1236544
28 ; 1236544
16 ; 1236544
19 ; 1236544
6 ; 1236544
13 ; 1236544
31 ; 1236544
20 ; 1226536
38 ; 1237656
7 ; 1226536
36 ; 1237656
37 ; 1237656
27 ; 1236544
39 ; 1237656
Start Iteration 11 (max: 200) with current residuum 5681.6495134461475 (target: 4006.9027944891636).
47 ; 0
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
5 ; 1236544
34 ; 1226536
33 ; 1236544
32 ; 1226536
6 ; 1236544
11 ; 1236544
31 ; 1236544
21 ; 1236544
1 ; 1236544
;0.335422
0 ; 1236544
25 ; 1226536
12 ; 1236544
26 ; 1236544
22 ; 1236544
35 ; 1226536
30 ; 1236544
8 ; 1236544
15 ; 1236544
17 ; 1236544
20 ; 1226536
13 ; 1236544
19 ; 1236544
23 ; 1236544
10 ; 1236544
2 ; 1236544
24 ; 1236544
3 ; 1236544
16 ; 1236544
18 ; 1236544
7 ; 1226536
29 ; 1226536
28 ; 1236544
9 ; 1236544
36 ; 1237656
27 ; 1236544
14 ; 1226536
38 ; 1237656
37 ; 1237656
4 ; 1236544
39 ; 1237656
47 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
45 ; 0
46 ; 0
40 ; 608856
34 ; 1226536
33 ; 1236544
12 ; 1236544
;0.311085
0 ; 1236544
30 ; 1236544
18 ; 1236544
13 ; 1236544
19 ; 1236544
1 ; 1236544
21 ; 1236544
23 ; 1236544
10 ; 1236544
32 ; 1226536
28 ; 1236544
2 ; 1236544
15 ; 1236544
31 ; 1236544
25 ; 1226536
4 ; 1236544
24 ; 1236544
26 ; 1236544
22 ; 1236544
11 ; 1236544
5 ; 1236544
20 ; 1226536
17 ; 1236544
8 ; 1236544
7 ; 1226536
14 ; 1226536
3 ; 1236544
16 ; 1236544
6 ; 1236544
27 ; 1236544
9 ; 1236544
29 ; 1226536
38 ; 1237656
37 ; 1237656
39 ; 1237656
35 ; 1226536
36 ; 1237656
Start Iteration 12 (max: 200) with current residuum 585768.6790518598 (target: 4006.9027944891636).
47 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
13 ; 1236544
34 ; 1226536
31 ; 1236544
15 ; 1236544
33 ; 1236544
;0.327495
0 ; 1236544
30 ; 1236544
12 ; 1236544
35 ; 1226536
28 ; 1236544
5 ; 1236544
23 ; 1236544
14 ; 1226536
26 ; 1236544
18 ; 1236544
22 ; 1236544
25 ; 1226536
20 ; 1226536
32 ; 1226536
1 ; 1236544
2 ; 1236544
16 ; 1236544
19 ; 1236544
3 ; 1236544
24 ; 1236544
21 ; 1236544
6 ; 1236544
29 ; 1226536
9 ; 1236544
4 ; 1236544
17 ; 1236544
10 ; 1236544
7 ; 1226536
8 ; 1236544
11 ; 1236544
27 ; 1236544
39 ; 1237656
37 ; 1237656
38 ; 1237656
36 ; 1237656
47 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
22 ; 1236544
34 ; 1226536
17 ; 1236544
15 ; 1236544
31 ; 1236544
29 ; 1226536
18 ; 1236544
4 ; 1236544
11 ; 1236544
2 ; 1236544
30 ; 1236544
14 ; 1226536
5 ; 1236544
27 ; 1236544
12 ; 1236544
32 ; 1226536
1 ; 1236544
13 ; 1236544
33 ; 1236544
;0.35688
0 ; 1236544
21 ; 1236544
35 ; 1226536
16 ; 1236544
10 ; 1236544
9 ; 1236544
7 ; 1226536
3 ; 1236544
23 ; 1236544
38 ; 1237656
6 ; 1236544
25 ; 1226536
19 ; 1236544
39 ; 1237656
28 ; 1236544
20 ; 1226536
36 ; 1237656
37 ; 1237656
8 ; 1236544
24 ; 1236544
26 ; 1236544
Finished after 12 iterations with a residuum of 1776.9930972001712 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 13099ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0016210661376518942
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2688ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4658                                 00:00:18                                  
4658.0         12356352     31340K   00:00:18          0 471268.50K    727808K 
