Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
11 ; 1236544
8 ; 1236544
24 ; 1236544
6 ; 1236544
35 ; 1226536
22 ; 1236544
5 ; 1236544
1 ; 1236544
26 ; 1236544
16 ; 1236544
7 ; 1226536
23 ; 1236544
38 ; 1237656
37 ; 1237656
39 ; 1237656
32 ; 1226536
36 ; 1237656
15 ; 1236544
31 ; 1236544
Start Iteration 6 (max: 200) with current residuum 58646742.658897534 (target: 4006.9027944891636).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
32 ; 1226536
9 ; 1236544
17 ; 1236544
25 ; 1226536
34 ; 1226536
26 ; 1236544
10 ; 1236544
6 ; 1236544
18 ; 1236544
27 ; 1236544
23 ; 1236544
16 ; 1236544
7 ; 1226536
5 ; 1236544
2 ; 1236544
4 ; 1236544
;0.352652
0 ; 1236544
13 ; 1236544
14 ; 1226536
33 ; 1236544
31 ; 1236544
3 ; 1236544
1 ; 1236544
11 ; 1236544
19 ; 1236544
24 ; 1236544
35 ; 1226536
30 ; 1236544
15 ; 1236544
12 ; 1236544
8 ; 1236544
29 ; 1226536
28 ; 1236544
39 ; 1237656
20 ; 1226536
22 ; 1236544
38 ; 1237656
21 ; 1236544
37 ; 1237656
36 ; 1237656
45 ; 0
46 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
29 ; 1226536
2 ; 1236544
;0.316398
0 ; 1236544
9 ; 1236544
11 ; 1236544
10 ; 1236544
14 ; 1226536
20 ; 1226536
5 ; 1236544
28 ; 1236544
24 ; 1236544
34 ; 1226536
21 ; 1236544
1 ; 1236544
3 ; 1236544
4 ; 1236544
13 ; 1236544
12 ; 1236544
35 ; 1226536
6 ; 1236544
17 ; 1236544
22 ; 1236544
30 ; 1236544
19 ; 1236544
25 ; 1226536
33 ; 1236544
32 ; 1226536
18 ; 1236544
16 ; 1236544
23 ; 1236544
37 ; 1237656
27 ; 1236544
8 ; 1236544
36 ; 1237656
26 ; 1236544
38 ; 1237656
7 ; 1226536
31 ; 1236544
39 ; 1237656
15 ; 1236544
Start Iteration 7 (max: 200) with current residuum 53301.208577244746 (target: 4006.9027944891636).
45 ; 0
46 ; 0
42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 608856
30 ; 1236544
3 ; 1236544
13 ; 1236544
7 ; 1226536
32 ; 1226536
21 ; 1236544
19 ; 1236544
26 ; 1236544
10 ; 1236544
16 ; 1236544
18 ; 1236544
2 ; 1236544
25 ; 1226536
22 ; 1236544
24 ; 1236544
4 ; 1236544
14 ; 1226536
29 ; 1226536
37 ; 1237656
6 ; 1236544
15 ; 1236544
;0.358531
0 ; 1236544
35 ; 1226536
31 ; 1236544
9 ; 1236544
8 ; 1236544
5 ; 1236544
17 ; 1236544
33 ; 1236544
12 ; 1236544
11 ; 1236544
23 ; 1236544
34 ; 1226536
20 ; 1226536
28 ; 1236544
36 ; 1237656
27 ; 1236544
1 ; 1236544
39 ; 1237656
38 ; 1237656
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
19 ; 1236544
25 ; 1226536
24 ; 1236544
9 ; 1236544
34 ; 1226536
32 ; 1226536
4 ; 1236544
26 ; 1236544
33 ; 1236544
3 ; 1236544
20 ; 1226536
23 ; 1236544
;0.343368
0 ; 1236544
16 ; 1236544
8 ; 1236544
2 ; 1236544
7 ; 1226536
18 ; 1236544
10 ; 1236544
17 ; 1236544
12 ; 1236544
13 ; 1236544
5 ; 1236544
11 ; 1236544
29 ; 1226536
15 ; 1236544
6 ; 1236544
1 ; 1236544
35 ; 1226536
31 ; 1236544
28 ; 1236544
27 ; 1236544
36 ; 1237656
30 ; 1236544
14 ; 1226536
21 ; 1236544
22 ; 1236544
37 ; 1237656
39 ; 1237656
38 ; 1237656
Start Iteration 8 (max: 200) with current residuum 30747.299611969866 (target: 4006.9027944891636).
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
19 ; 1236544
14 ; 1226536
12 ; 1236544
34 ; 1226536
22 ; 1236544
7 ; 1226536
29 ; 1226536
24 ; 1236544
13 ; 1236544
28 ; 1236544
30 ; 1236544
4 ; 1236544
33 ; 1236544
26 ; 1236544
32 ; 1226536
23 ; 1236544
8 ; 1236544
9 ; 1236544
10 ; 1236544
3 ; 1236544
;0.354649
0 ; 1236544
35 ; 1226536
16 ; 1236544
5 ; 1236544
31 ; 1236544
20 ; 1226536
21 ; 1236544
17 ; 1236544
2 ; 1236544
27 ; 1236544
1 ; 1236544
6 ; 1236544
18 ; 1236544
11 ; 1236544
15 ; 1236544
38 ; 1237656
25 ; 1226536
39 ; 1237656
36 ; 1237656
37 ; 1237656
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
17 ; 1236544
34 ; 1226536
8 ; 1236544
29 ; 1226536
23 ; 1236544
35 ; 1226536
;0.328375
0 ; 1236544
25 ; 1226536
16 ; 1236544
9 ; 1236544
10 ; 1236544
12 ; 1236544
24 ; 1236544
6 ; 1236544
14 ; 1226536
18 ; 1236544
20 ; 1226536
26 ; 1236544
31 ; 1236544
7 ; 1226536
11 ; 1236544
19 ; 1236544
3 ; 1236544
4 ; 1236544
36 ; 1237656
28 ; 1236544
15 ; 1236544
32 ; 1226536
33 ; 1236544
5 ; 1236544
13 ; 1236544
27 ; 1236544
30 ; 1236544
1 ; 1236544
39 ; 1237656
22 ; 1236544
2 ; 1236544
21 ; 1236544
37 ; 1237656
38 ; 1237656
Start Iteration 9 (max: 200) with current residuum 16159.693120610184 (target: 4006.9027944891636).
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
25 ; 1226536
20 ; 1226536
30 ; 1236544
34 ; 1226536
35 ; 1226536
9 ; 1236544
29 ; 1226536
27 ; 1236544
40 ; 608856
13 ; 1236544
19 ; 1236544
18 ; 1236544
6 ; 1236544
33 ; 1236544
1 ; 1236544
12 ; 1236544
2 ; 1236544
14 ; 1226536
21 ; 1236544
24 ; 1236544
17 ; 1236544
3 ; 1236544
26 ; 1236544
;0.364722
0 ; 1236544
5 ; 1236544
22 ; 1236544
7 ; 1226536
10 ; 1236544
36 ; 1237656
23 ; 1236544
11 ; 1236544
8 ; 1236544
4 ; 1236544
37 ; 1237656
28 ; 1236544
15 ; 1236544
31 ; 1236544
38 ; 1237656
16 ; 1236544
39 ; 1237656
32 ; 1226536
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
5 ; 1236544
18 ; 1236544
10 ; 1236544
29 ; 1226536
4 ; 1236544
30 ; 1236544
34 ; 1226536
17 ; 1236544
33 ; 1236544
20 ; 1226536
19 ; 1236544
25 ; 1226536
14 ; 1226536
26 ; 1236544
13 ; 1236544
;0.350511
0 ; 1236544
9 ; 1236544
28 ; 1236544
15 ; 1236544
2 ; 1236544
8 ; 1236544
6 ; 1236544
7 ; 1226536
37 ; 1237656
24 ; 1236544
1 ; 1236544
35 ; 1226536
38 ; 1237656
22 ; 1236544
3 ; 1236544
27 ; 1236544
23 ; 1236544
12 ; 1236544
39 ; 1237656
11 ; 1236544
36 ; 1237656
31 ; 1236544
16 ; 1236544
32 ; 1226536
21 ; 1236544
Start Iteration 10 (max: 200) with current residuum 208864.16995399946 (target: 4006.9027944891636).
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
34 ; 1226536
27 ; 1236544
40 ; 608856
21 ; 1236544
30 ; 1236544
18 ; 1236544
4 ; 1236544
1 ; 1236544
28 ; 1236544
14 ; 1226536
6 ; 1236544
5 ; 1236544
10 ; 1236544
19 ; 1236544
29 ; 1226536
20 ; 1226536
33 ; 1236544
16 ; 1236544
22 ; 1236544
9 ; 1236544
11 ; 1236544
2 ; 1236544
32 ; 1226536
26 ; 1236544
7 ; 1226536
12 ; 1236544
17 ; 1236544
8 ; 1236544
25 ; 1226536
;0.39282
0 ; 1236544
31 ; 1236544
15 ; 1236544
37 ; 1237656
3 ; 1236544
13 ; 1236544
38 ; 1237656
23 ; 1236544
35 ; 1226536
24 ; 1236544
36 ; 1237656
39 ; 1237656
41 ; 0
43 ; 0
44 ; 0
42 ; 0
45 ; 0
46 ; 0
40 ; 608856
35 ; 1226536
20 ; 1226536
25 ; 1226536
31 ; 1236544
10 ; 1236544
19 ; 1236544
9 ; 1236544
28 ; 1236544
32 ; 1226536
24 ; 1236544
14 ; 1226536
16 ; 1236544
17 ; 1236544
26 ; 1236544
;0.35089
0 ; 1236544
1 ; 1236544
8 ; 1236544
27 ; 1236544
2 ; 1236544
5 ; 1236544
11 ; 1236544
4 ; 1236544
12 ; 1236544
13 ; 1236544
33 ; 1236544
23 ; 1236544
6 ; 1236544
3 ; 1236544
15 ; 1236544
34 ; 1226536
21 ; 1236544
36 ; 1237656
22 ; 1236544
7 ; 1226536
29 ; 1226536
30 ; 1236544
37 ; 1237656
18 ; 1236544
38 ; 1237656
39 ; 1237656
Start Iteration 11 (max: 200) with current residuum 5626.508957667506 (target: 4006.9027944891636).
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
13 ; 1236544
25 ; 1226536
6 ; 1236544
30 ; 1236544
21 ; 1236544
;0.322558
0 ; 1236544
1 ; 1236544
34 ; 1226536
29 ; 1226536
2 ; 1236544
10 ; 1236544
16 ; 1236544
18 ; 1236544
33 ; 1236544
24 ; 1236544
14 ; 1226536
17 ; 1236544
32 ; 1226536
37 ; 1237656
26 ; 1236544
22 ; 1236544
8 ; 1236544
23 ; 1236544
15 ; 1236544
11 ; 1236544
5 ; 1236544
31 ; 1236544
20 ; 1226536
7 ; 1226536
12 ; 1236544
19 ; 1236544
9 ; 1236544
27 ; 1236544
38 ; 1237656
28 ; 1236544
35 ; 1226536
4 ; 1236544
39 ; 1237656
3 ; 1236544
36 ; 1237656
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
34 ; 1226536
9 ; 1236544
3 ; 1236544
24 ; 1236544
32 ; 1226536
25 ; 1226536
7 ; 1226536
21 ; 1236544
;0.328876
0 ; 1236544
20 ; 1226536
27 ; 1236544
17 ; 1236544
29 ; 1226536
30 ; 1236544
14 ; 1226536
23 ; 1236544
35 ; 1226536
22 ; 1236544
33 ; 1236544
16 ; 1236544
8 ; 1236544
13 ; 1236544
19 ; 1236544
39 ; 1237656
26 ; 1236544
11 ; 1236544
18 ; 1236544
10 ; 1236544
12 ; 1236544
28 ; 1236544
31 ; 1236544
6 ; 1236544
4 ; 1236544
36 ; 1237656
15 ; 1236544
2 ; 1236544
1 ; 1236544
5 ; 1236544
38 ; 1237656
37 ; 1237656
Start Iteration 12 (max: 200) with current residuum 1782197.3978821058 (target: 4006.9027944891636).
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
41 ; 0
42 ; 0
24 ; 1236544
23 ; 1236544
2 ; 1236544
27 ; 1236544
16 ; 1236544
7 ; 1226536
32 ; 1226536
11 ; 1236544
31 ; 1236544
8 ; 1236544
12 ; 1236544
15 ; 1236544
39 ; 1237656
6 ; 1236544
14 ; 1226536
;0.351476
0 ; 1236544
13 ; 1236544
21 ; 1236544
30 ; 1236544
3 ; 1236544
1 ; 1236544
28 ; 1236544
4 ; 1236544
17 ; 1236544
29 ; 1226536
5 ; 1236544
9 ; 1236544
33 ; 1236544
22 ; 1236544
19 ; 1236544
20 ; 1226536
25 ; 1226536
18 ; 1236544
38 ; 1237656
10 ; 1236544
26 ; 1236544
37 ; 1237656
35 ; 1226536
34 ; 1226536
36 ; 1237656
43 ; 0
44 ; 0
42 ; 0
41 ; 0
45 ; 0
46 ; 0
40 ; 608856
21 ; 1236544
28 ; 1236544
8 ; 1236544
26 ; 1236544
27 ; 1236544
5 ; 1236544
6 ; 1236544
11 ; 1236544
9 ; 1236544
20 ; 1226536
25 ; 1226536
3 ; 1236544
35 ; 1226536
24 ; 1236544
22 ; 1236544
7 ; 1226536
10 ; 1236544
34 ; 1226536
12 ; 1236544
33 ; 1236544
19 ; 1236544
30 ; 1236544
23 ; 1236544
16 ; 1236544
;0.375368
0 ; 1236544
18 ; 1236544
17 ; 1236544
2 ; 1236544
36 ; 1237656
14 ; 1226536
29 ; 1226536
39 ; 1237656
13 ; 1236544
1 ; 1236544
32 ; 1226536
38 ; 1237656
4 ; 1236544
15 ; 1236544
37 ; 1237656
31 ; 1236544
Finished after 12 iterations with a residuum of 1778.404689334907 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 13255ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.009833370748719261
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2526ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4657                                 00:00:18                                  
4657.0         12420728     31328K   00:00:18          0  491292992    727644K 
