Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 3 (max: 200) with current residuum 2130138.382066753 (target: 4006.9027944891627).
45 ; 0
46 ; 0
47 ; 0
48 ; 0
43 ; 0
44 ; 0
42 ; 0
41 ; 0
11 ; 1236544
34 ; 1226536
5 ; 1236544
;0.270728
0 ; 1236544
18 ; 1236544
40 ; 608856
28 ; 1236544
6 ; 1236544
22 ; 1236544
29 ; 1226536
27 ; 1236544
24 ; 1236544
35 ; 1226536
12 ; 1236544
20 ; 1226536
39 ; 1237656
16 ; 1236544
21 ; 1236544
17 ; 1236544
14 ; 1226536
9 ; 1236544
7 ; 1226536
30 ; 1236544
13 ; 1236544
8 ; 1236544
25 ; 1226536
3 ; 1236544
36 ; 1237656
15 ; 1236544
23 ; 1236544
32 ; 1226536
33 ; 1236544
19 ; 1236544
37 ; 1237656
1 ; 1236544
38 ; 1237656
10 ; 1236544
26 ; 1236544
2 ; 1236544
4 ; 1236544
31 ; 1236544
45 ; 0
46 ; 0
47 ; 0
48 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
14 ; 1226536
22 ; 1236544
9 ; 1236544
;0.284198
0 ; 1236544
21 ; 1236544
35 ; 1226536
7 ; 1226536
18 ; 1236544
20 ; 1226536
6 ; 1236544
1 ; 1236544
34 ; 1226536
17 ; 1236544
40 ; 608856
36 ; 1237656
30 ; 1236544
15 ; 1236544
5 ; 1236544
10 ; 1236544
8 ; 1236544
27 ; 1236544
37 ; 1237656
32 ; 1226536
16 ; 1236544
26 ; 1236544
11 ; 1236544
29 ; 1226536
19 ; 1236544
3 ; 1236544
13 ; 1236544
28 ; 1236544
33 ; 1236544
12 ; 1236544
23 ; 1236544
39 ; 1237656
25 ; 1226536
4 ; 1236544
2 ; 1236544
31 ; 1236544
24 ; 1236544
38 ; 1237656
Start Iteration 4 (max: 200) with current residuum 337178.19725898356 (target: 4006.9027944891627).
45 ; 0
41 ; 0
46 ; 0
43 ; 0
44 ; 0
42 ; 0
47 ; 0
48 ; 0
40 ; 608856
33 ; 1236544
34 ; 1226536
14 ; 1226536
18 ; 1236544
11 ; 1236544
26 ; 1236544
27 ; 1236544
;0.29594
0 ; 1236544
24 ; 1236544
7 ; 1226536
4 ; 1236544
23 ; 1236544
13 ; 1236544
30 ; 1236544
29 ; 1226536
28 ; 1236544
12 ; 1236544
25 ; 1226536
1 ; 1236544
3 ; 1236544
6 ; 1236544
5 ; 1236544
17 ; 1236544
39 ; 1237656
10 ; 1236544
2 ; 1236544
35 ; 1226536
9 ; 1236544
20 ; 1226536
8 ; 1236544
37 ; 1237656
21 ; 1236544
22 ; 1236544
38 ; 1237656
19 ; 1236544
31 ; 1236544
36 ; 1237656
15 ; 1236544
16 ; 1236544
32 ; 1226536
45 ; 0
46 ; 0
42 ; 0
43 ; 0
44 ; 0
41 ; 0
47 ; 0
48 ; 0
40 ; 608856
23 ; 1236544
17 ; 1236544
28 ; 1236544
14 ; 1226536
18 ; 1236544
26 ; 1236544
7 ; 1226536
33 ; 1236544
34 ; 1226536
39 ; 1237656
30 ; 1236544
24 ; 1236544
;0.302362
3 ; 1236544
0 ; 1236544
25 ; 1226536
29 ; 1226536
10 ; 1236544
11 ; 1236544
12 ; 1236544
8 ; 1236544
35 ; 1226536
5 ; 1236544
6 ; 1236544
4 ; 1236544
20 ; 1226536
1 ; 1236544
2 ; 1236544
19 ; 1236544
27 ; 1236544
9 ; 1236544
13 ; 1236544
22 ; 1236544
36 ; 1237656
16 ; 1236544
21 ; 1236544
15 ; 1236544
37 ; 1237656
32 ; 1226536
31 ; 1236544
38 ; 1237656
Start Iteration 5 (max: 200) with current residuum 88913.04334046613 (target: 4006.9027944891627).
45 ; 0
46 ; 0
43 ; 0
44 ; 0
47 ; 0
48 ; 0
42 ; 0
41 ; 0
28 ; 1236544
30 ; 1236544
7 ; 1226536
1 ; 1236544
22 ; 1236544
11 ; 1236544
14 ; 1226536
24 ; 1236544
40 ; 608856
20 ; 1226536
;0.307243
0 ; 1236544
23 ; 1236544
27 ; 1236544
10 ; 1236544
17 ; 1236544
26 ; 1236544
3 ; 1236544
29 ; 1226536
4 ; 1236544
21 ; 1236544
16 ; 1236544
19 ; 1236544
2 ; 1236544
35 ; 1226536
37 ; 1237656
9 ; 1236544
36 ; 1237656
25 ; 1226536
34 ; 1226536
18 ; 1236544
15 ; 1236544
8 ; 1236544
12 ; 1236544
13 ; 1236544
31 ; 1236544
32 ; 1226536
33 ; 1236544
5 ; 1236544
38 ; 1237656
39 ; 1237656
6 ; 1236544
47 ; 0
48 ; 0
42 ; 0
41 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
10 ; 1236544
1 ; 1236544
18 ; 1236544
33 ; 1236544
2 ; 1236544
16 ; 1236544
7 ; 1226536
22 ; 1236544
;0.299206
0 ; 1236544
5 ; 1236544
32 ; 1226536
34 ; 1226536
25 ; 1226536
31 ; 1236544
23 ; 1236544
28 ; 1236544
24 ; 1236544
39 ; 1237656
8 ; 1236544
17 ; 1236544
35 ; 1226536
37 ; 1237656
26 ; 1236544
38 ; 1237656
14 ; 1226536
9 ; 1236544
29 ; 1226536
13 ; 1236544
6 ; 1236544
12 ; 1236544
19 ; 1236544
27 ; 1236544
15 ; 1236544
30 ; 1236544
4 ; 1236544
3 ; 1236544
11 ; 1236544
20 ; 1226536
36 ; 1237656
21 ; 1236544
Start Iteration 6 (max: 200) with current residuum 92362170.86368047 (target: 4006.9027944891627).
45 ; 0
46 ; 0
47 ; 0
48 ; 0
43 ; 0
44 ; 0
42 ; 0
41 ; 0
21 ; 1236544
35 ; 1226536
19 ; 1236544
7 ; 1226536
40 ; 608856
31 ; 1236544
24 ; 1236544
8 ; 1236544
12 ; 1236544
32 ; 1226536
;0.30773
0 ; 1236544
2 ; 1236544
16 ; 1236544
3 ; 1236544
11 ; 1236544
29 ; 1226536
18 ; 1236544
23 ; 1236544
27 ; 1236544
22 ; 1236544
20 ; 1226536
1 ; 1236544
28 ; 1236544
5 ; 1236544
15 ; 1236544
4 ; 1236544
6 ; 1236544
37 ; 1237656
34 ; 1226536
33 ; 1236544
39 ; 1237656
17 ; 1236544
38 ; 1237656
10 ; 1236544
30 ; 1236544
36 ; 1237656
25 ; 1226536
9 ; 1236544
13 ; 1236544
14 ; 1226536
26 ; 1236544
45 ; 0
46 ; 0
47 ; 0
48 ; 0
42 ; 0
41 ; 0
43 ; 0
44 ; 0
10 ; 1236544
40 ; 608856
25 ; 1226536
2 ; 1236544
7 ; 1226536
18 ; 1236544
5 ; 1236544
39 ; 1237656
14 ; 1226536
30 ; 1236544
34 ; 1226536
17 ; 1236544
1 ; 1236544
13 ; 1236544
29 ; 1226536
32 ; 1226536
15 ; 1236544
22 ; 1236544
8 ; 1236544
28 ; 1236544
31 ; 1236544
16 ; 1236544
21 ; 1236544
3 ; 1236544
;0.319381
0 ; 1236544
26 ; 1236544
4 ; 1236544
27 ; 1236544
20 ; 1226536
9 ; 1236544
33 ; 1236544
24 ; 1236544
35 ; 1226536
23 ; 1236544
6 ; 1236544
37 ; 1237656
19 ; 1236544
38 ; 1237656
12 ; 1236544
11 ; 1236544
36 ; 1237656
Start Iteration 7 (max: 200) with current residuum 53279.1386122922 (target: 4006.9027944891627).
45 ; 0
41 ; 0
46 ; 0
42 ; 0
43 ; 0
44 ; 0
47 ; 0
48 ; 0
25 ; 1226536
18 ; 1236544
13 ; 1236544
10 ; 1236544
34 ; 1226536
5 ; 1236544
26 ; 1236544
33 ; 1236544
;0.300939
0 ; 1236544
21 ; 1236544
2 ; 1236544
14 ; 1226536
30 ; 1236544
1 ; 1236544
17 ; 1236544
9 ; 1236544
29 ; 1226536
6 ; 1236544
28 ; 1236544
12 ; 1236544
22 ; 1236544
15 ; 1236544
4 ; 1236544
32 ; 1226536
35 ; 1226536
37 ; 1237656
27 ; 1236544
31 ; 1236544
40 ; 608856
16 ; 1236544
3 ; 1236544
24 ; 1236544
20 ; 1226536
36 ; 1237656
19 ; 1236544
7 ; 1226536
8 ; 1236544
38 ; 1237656
11 ; 1236544
23 ; 1236544
39 ; 1237656
43 ; 0
44 ; 0
47 ; 0
48 ; 0
45 ; 0
46 ; 0
42 ; 0
41 ; 0
14 ; 1226536
20 ; 1226536
1 ; 1236544
40 ; 608856
;0.279719
0 ; 1236544
29 ; 1226536
33 ; 1236544
13 ; 1236544
9 ; 1236544
34 ; 1226536
7 ; 1226536
30 ; 1236544
5 ; 1236544
18 ; 1236544
12 ; 1236544
19 ; 1236544
6 ; 1236544
24 ; 1236544
28 ; 1236544
17 ; 1236544
23 ; 1236544
27 ; 1236544
4 ; 1236544
35 ; 1226536
21 ; 1236544
26 ; 1236544
10 ; 1236544
3 ; 1236544
11 ; 1236544
8 ; 1236544
25 ; 1226536
37 ; 1237656
22 ; 1236544
2 ; 1236544
32 ; 1226536
36 ; 1237656
39 ; 1237656
38 ; 1237656
16 ; 1236544
15 ; 1236544
31 ; 1236544
Start Iteration 8 (max: 200) with current residuum 30747.250333997217 (target: 4006.9027944891627).
45 ; 0
41 ; 0
46 ; 0
43 ; 0
44 ; 0
48 ; 0
47 ; 0
42 ; 0
35 ; 1226536
40 ; 608856
34 ; 1226536
27 ; 1236544
5 ; 1236544
12 ; 1236544
10 ; 1236544
30 ; 1236544
26 ; 1236544
17 ; 1236544
4 ; 1236544
7 ; 1226536
28 ; 1236544
;0.31436
0 ; 1236544
19 ; 1236544
25 ; 1226536
36 ; 1237656
9 ; 1236544
13 ; 1236544
33 ; 1236544
1 ; 1236544
18 ; 1236544
23 ; 1236544
11 ; 1236544
29 ; 1226536
16 ; 1236544
3 ; 1236544
24 ; 1236544
6 ; 1236544
2 ; 1236544
15 ; 1236544
22 ; 1236544
20 ; 1226536
8 ; 1236544
14 ; 1226536
39 ; 1237656
31 ; 1236544
21 ; 1236544
32 ; 1226536
37 ; 1237656
38 ; 1237656
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
48 ; 0
42 ; 0
41 ; 0
10 ; 1236544
13 ; 1236544
40 ; 608856
;0.271524
0 ; 1236544
35 ; 1226536
4 ; 1236544
18 ; 1236544
25 ; 1226536
32 ; 1226536
9 ; 1236544
15 ; 1236544
16 ; 1236544
26 ; 1236544
27 ; 1236544
34 ; 1226536
5 ; 1236544
22 ; 1236544
7 ; 1226536
3 ; 1236544
8 ; 1236544
17 ; 1236544
28 ; 1236544
29 ; 1226536
2 ; 1236544
30 ; 1236544
33 ; 1236544
24 ; 1236544
6 ; 1236544
14 ; 1226536
19 ; 1236544
1 ; 1236544
31 ; 1236544
36 ; 1237656
21 ; 1236544
39 ; 1237656
23 ; 1236544
20 ; 1226536
38 ; 1237656
37 ; 1237656
11 ; 1236544
12 ; 1236544
Start Iteration 9 (max: 200) with current residuum 15384.874553771151 (target: 4006.9027944891627).
45 ; 0
46 ; 0
47 ; 0
48 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
16 ; 1236544
24 ; 1236544
25 ; 1226536
29 ; 1226536
22 ; 1236544
3 ; 1236544
10 ; 1236544
30 ; 1236544
;0.299841
35 ; 1226536
13 ; 1236544
28 ; 1236544
17 ; 1236544
0 ; 1236544
39 ; 1237656
12 ; 1236544
18 ; 1236544
15 ; 1236544
4 ; 1236544
9 ; 1236544
14 ; 1226536
11 ; 1236544
38 ; 1237656
7 ; 1226536
2 ; 1236544
5 ; 1236544
34 ; 1226536
37 ; 1237656
33 ; 1236544
20 ; 1226536
26 ; 1236544
27 ; 1236544
6 ; 1236544
8 ; 1236544
32 ; 1226536
1 ; 1236544
21 ; 1236544
19 ; 1236544
23 ; 1236544
31 ; 1236544
36 ; 1237656
45 ; 0
46 ; 0
43 ; 0
44 ; 0
47 ; 0
48 ; 0
42 ; 0
41 ; 0
40 ; 608856
13 ; 1236544
29 ; 1226536
30 ; 1236544
;0.273419
0 ; 1236544
35 ; 1226536
25 ; 1226536
8 ; 1236544
28 ; 1236544
24 ; 1236544
9 ; 1236544
19 ; 1236544
22 ; 1236544
14 ; 1226536
17 ; 1236544
23 ; 1236544
21 ; 1236544
20 ; 1226536
7 ; 1226536
10 ; 1236544
5 ; 1236544
26 ; 1236544
15 ; 1236544
2 ; 1236544
37 ; 1237656
1 ; 1236544
3 ; 1236544
38 ; 1237656
11 ; 1236544
16 ; 1236544
4 ; 1236544
34 ; 1226536
39 ; 1237656
33 ; 1236544
12 ; 1236544
31 ; 1236544
27 ; 1236544
36 ; 1237656
18 ; 1236544
6 ; 1236544
32 ; 1226536
Start Iteration 10 (max: 200) with current residuum 326674.93355179 (target: 4006.9027944891627).
45 ; 0
46 ; 0
43 ; 0
44 ; 0
47 ; 0
48 ; 0
42 ; 0
41 ; 0
40 ; 608856
28 ; 1236544
;0.255574
0 ; 1236544
35 ; 1226536
13 ; 1236544
20 ; 1226536
12 ; 1236544
30 ; 1236544
9 ; 1236544
17 ; 1236544
15 ; 1236544
25 ; 1226536
3 ; 1236544
4 ; 1236544
23 ; 1236544
2 ; 1236544
8 ; 1236544
19 ; 1236544
32 ; 1226536
1 ; 1236544
11 ; 1236544
18 ; 1236544
26 ; 1236544
16 ; 1236544
29 ; 1226536
38 ; 1237656
14 ; 1226536
24 ; 1236544
34 ; 1226536
22 ; 1236544
27 ; 1236544
39 ; 1237656
33 ; 1236544
37 ; 1237656
10 ; 1236544
7 ; 1226536
21 ; 1236544
6 ; 1236544
31 ; 1236544
36 ; 1237656
5 ; 1236544
45 ; 0
46 ; 0
43 ; 0
44 ; 0
42 ; 0
41 ; 0
47 ; 0
48 ; 0
28 ; 1236544
30 ; 1236544
35 ; 1226536
29 ; 1226536
38 ; 1237656
18 ; 1236544
22 ; 1236544
17 ; 1236544
2 ; 1236544
3 ; 1236544
9 ; 1236544
11 ; 1236544
13 ; 1236544
21 ; 1236544
25 ; 1226536
5 ; 1236544
27 ; 1236544
12 ; 1236544
26 ; 1236544
36 ; 1237656
19 ; 1236544
20 ; 1226536
37 ; 1237656
14 ; 1226536
6 ; 1236544
24 ; 1236544
1 ; 1236544
7 ; 1226536
;0.346957
0 ; 1236544
8 ; 1236544
40 ; 608856
10 ; 1236544
34 ; 1226536
33 ; 1236544
4 ; 1236544
32 ; 1226536
16 ; 1236544
39 ; 1237656
31 ; 1236544
15 ; 1236544
23 ; 1236544
Start Iteration 11 (max: 200) with current residuum 8509.033776834087 (target: 4006.9027944891627).
45 ; 0
41 ; 0
46 ; 0
42 ; 0
47 ; 0
48 ; 0
43 ; 0
44 ; 0
17 ; 1236544
25 ; 1226536
29 ; 1226536
2 ; 1236544
13 ; 1236544
;0.291985
0 ; 1236544
18 ; 1236544
40 ; 608856
34 ; 1226536
37 ; 1237656
9 ; 1236544
14 ; 1226536
26 ; 1236544
1 ; 1236544
21 ; 1236544
22 ; 1236544
33 ; 1236544
12 ; 1236544
30 ; 1236544
6 ; 1236544
35 ; 1226536
11 ; 1236544
38 ; 1237656
19 ; 1236544
10 ; 1236544
31 ; 1236544
16 ; 1236544
3 ; 1236544
32 ; 1226536
24 ; 1236544
4 ; 1236544
5 ; 1236544
28 ; 1236544
15 ; 1236544
27 ; 1236544
7 ; 1226536
23 ; 1236544
8 ; 1236544
20 ; 1226536
36 ; 1237656
39 ; 1237656
45 ; 0
41 ; 0
46 ; 0
47 ; 0
48 ; 0
42 ; 0
43 ; 0
44 ; 0
24 ; 1236544
15 ; 1236544
21 ; 1236544
17 ; 1236544
3 ; 1236544
1 ; 1236544
31 ; 1236544
23 ; 1236544
8 ; 1236544
16 ; 1236544
10 ; 1236544
30 ; 1236544
22 ; 1236544
7 ; 1226536
13 ; 1236544
34 ; 1226536
37 ; 1237656
40 ; 608856
14 ; 1226536
;0.319614
0 ; 1236544
29 ; 1226536
2 ; 1236544
33 ; 1236544
5 ; 1236544
6 ; 1236544
38 ; 1237656
32 ; 1226536
9 ; 1236544
18 ; 1236544
12 ; 1236544
4 ; 1236544
26 ; 1236544
19 ; 1236544
20 ; 1226536
39 ; 1237656
35 ; 1226536
11 ; 1236544
25 ; 1226536
28 ; 1236544
27 ; 1236544
36 ; 1237656
Start Iteration 12 (max: 200) with current residuum 16969.047337303167 (target: 4006.9027944891627).
47 ; 0
48 ; 0
43 ; 0
44 ; 0
42 ; 0
41 ; 0
45 ; 0
46 ; 0
40 ; 608856
31 ; 1236544
27 ; 1236544
34 ; 1226536
35 ; 1226536
8 ; 1236544
33 ; 1236544
15 ; 1236544
17 ; 1236544
25 ; 1226536
23 ; 1236544
2 ; 1236544
7 ; 1226536
39 ; 1237656
13 ; 1236544
32 ; 1226536
12 ; 1236544
20 ; 1226536
5 ; 1236544
6 ; 1236544
4 ; 1236544
10 ; 1236544
26 ; 1236544
3 ; 1236544
30 ; 1236544
18 ; 1236544
19 ; 1236544
;0.33475
0 ; 1236544
11 ; 1236544
16 ; 1236544
14 ; 1226536
9 ; 1236544
22 ; 1236544
36 ; 1237656
1 ; 1236544
28 ; 1236544
24 ; 1236544
29 ; 1226536
38 ; 1237656
21 ; 1236544
37 ; 1237656
47 ; 0
48 ; 0
42 ; 0
45 ; 0
46 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 608856
7 ; 1226536
32 ; 1226536
15 ; 1236544
2 ; 1236544
31 ; 1236544
5 ; 1236544
6 ; 1236544
8 ; 1236544
26 ; 1236544
17 ; 1236544
18 ; 1236544
16 ; 1236544
12 ; 1236544
25 ; 1226536
13 ; 1236544
11 ; 1236544
;0.310015
0 ; 1236544
28 ; 1236544
24 ; 1236544
30 ; 1236544
1 ; 1236544
29 ; 1226536
27 ; 1236544
39 ; 1237656
22 ; 1236544
20 ; 1226536
9 ; 1236544
3 ; 1236544
23 ; 1236544
4 ; 1236544
35 ; 1226536
14 ; 1226536
34 ; 1226536
21 ; 1236544
19 ; 1236544
10 ; 1236544
36 ; 1237656
37 ; 1237656
33 ; 1236544
38 ; 1237656
Finished after 12 iterations with a residuum of 1776.9880306709306 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11372ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013432351261535302
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2729ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4659                                 00:00:16                                  
4659.0         11550302     31220K   00:00:16          0  450475904    713732K 
