Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
58 ; 829010
49 ; 828100
42 ; 828100
9 ; 818090
59 ; 829010
3 ; 828100
15 ; 828100
54 ; 818090
10 ; 828100
17 ; 828100
2 ; 828100
4 ; 828100
18 ; 818090
20 ; 828100
29 ; 828100
30 ; 828100
5 ; 828100
31 ; 828100
12 ; 828100
19 ; 828100
26 ; 818090
33 ; 818090
;0.25958
0 ; 828100
11 ; 828100
21 ; 828100
25 ; 828100
1 ; 828100
37 ; 828100
16 ; 828100
14 ; 828100
32 ; 828100
34 ; 828100
47 ; 828100
38 ; 828100
57 ; 829010
6 ; 828100
23 ; 828100
48 ; 818090
36 ; 828100
46 ; 828100
51 ; 818090
22 ; 828100
43 ; 828100
56 ; 829010
7 ; 828100
45 ; 828100
50 ; 828100
39 ; 818090
27 ; 828100
35 ; 828100
8 ; 828100
53 ; 818090
24 ; 828100
44 ; 818090
13 ; 828100
40 ; 828100
28 ; 828100
52 ; 828100
55 ; 829010
Start Iteration 4 (max: 200) with current residuum 337178.1972569274 (target: 4006.9027944891627).
61 ; 0
62 ; 0
60 ; 404550
59 ; 829010
10 ; 828100
2 ; 828100
53 ; 818090
36 ; 828100
35 ; 828100
44 ; 818090
33 ; 818090
28 ; 828100
19 ; 828100
29 ; 828100
41 ; 828100
52 ; 828100
18 ; 818090
5 ; 828100
51 ; 818090
20 ; 828100
27 ; 828100
32 ; 828100
31 ; 828100
54 ; 818090
22 ; 828100
1 ; 828100
;0.24798
0 ; 828100
34 ; 828100
23 ; 828100
11 ; 828100
42 ; 828100
43 ; 828100
7 ; 828100
50 ; 828100
30 ; 828100
58 ; 829010
16 ; 828100
40 ; 828100
12 ; 828100
24 ; 828100
9 ; 818090
15 ; 828100
48 ; 818090
37 ; 828100
6 ; 828100
13 ; 828100
14 ; 828100
21 ; 828100
39 ; 818090
8 ; 828100
26 ; 818090
49 ; 828100
17 ; 828100
57 ; 829010
46 ; 828100
4 ; 828100
45 ; 828100
25 ; 828100
47 ; 828100
3 ; 828100
38 ; 828100
56 ; 829010
55 ; 829010
61 ; 0
62 ; 0
41 ; 828100
40 ; 828100
26 ; 818090
52 ; 828100
4 ; 828100
42 ; 828100
14 ; 828100
60 ; 404550
51 ; 818090
32 ; 828100
54 ; 818090
48 ; 818090
22 ; 828100
31 ; 828100
59 ; 829010
16 ; 828100
10 ; 828100
36 ; 828100
3 ; 828100
5 ; 828100
38 ; 828100
21 ; 828100
58 ; 829010
25 ; 828100
37 ; 828100
1 ; 828100
12 ; 828100
56 ; 829010
20 ; 828100
24 ; 828100
2 ; 828100
7 ; 828100
;0.259068
0 ; 828100
47 ; 828100
50 ; 828100
34 ; 828100
23 ; 828100
6 ; 828100
8 ; 828100
57 ; 829010
35 ; 828100
53 ; 818090
33 ; 818090
39 ; 818090
19 ; 828100
11 ; 828100
13 ; 828100
18 ; 818090
17 ; 828100
27 ; 828100
29 ; 828100
46 ; 828100
15 ; 828100
9 ; 818090
49 ; 828100
28 ; 828100
45 ; 828100
30 ; 828100
43 ; 828100
55 ; 829010
44 ; 818090
Start Iteration 5 (max: 200) with current residuum 88900.6501221344 (target: 4006.9027944891627).
61 ; 0
62 ; 0
60 ; 404550
42 ; 828100
34 ; 828100
26 ; 818090
16 ; 828100
2 ; 828100
;0.217872
0 ; 828100
33 ; 818090
18 ; 818090
39 ; 818090
27 ; 828100
32 ; 828100
31 ; 828100
3 ; 828100
43 ; 828100
47 ; 828100
24 ; 828100
41 ; 828100
49 ; 828100
57 ; 829010
25 ; 828100
28 ; 828100
48 ; 818090
58 ; 829010
36 ; 828100
17 ; 828100
11 ; 828100
35 ; 828100
56 ; 829010
9 ; 818090
12 ; 828100
59 ; 829010
7 ; 828100
15 ; 828100
19 ; 828100
29 ; 828100
8 ; 828100
23 ; 828100
52 ; 828100
40 ; 828100
10 ; 828100
13 ; 828100
50 ; 828100
51 ; 818090
20 ; 828100
1 ; 828100
5 ; 828100
14 ; 828100
30 ; 828100
55 ; 829010
6 ; 828100
44 ; 818090
21 ; 828100
4 ; 828100
37 ; 828100
45 ; 828100
53 ; 818090
46 ; 828100
22 ; 828100
54 ; 818090
38 ; 828100
61 ; 0
62 ; 0
60 ; 404550
36 ; 828100
15 ; 828100
22 ; 828100
29 ; 828100
2 ; 828100
48 ; 818090
37 ; 828100
44 ; 818090
35 ; 828100
39 ; 818090
59 ; 829010
16 ; 828100
54 ; 818090
32 ; 828100
21 ; 828100
43 ; 828100
14 ; 828100
53 ; 818090
23 ; 828100
1 ; 828100
12 ; 828100
51 ; 818090
38 ; 828100
24 ; 828100
13 ; 828100
10 ; 828100
19 ; 828100
28 ; 828100
30 ; 828100
7 ; 828100
42 ; 828100
8 ; 828100
52 ; 828100
31 ; 828100
4 ; 828100
;0.255257
0 ; 828100
41 ; 828100
11 ; 828100
20 ; 828100
27 ; 828100
45 ; 828100
46 ; 828100
9 ; 818090
57 ; 829010
33 ; 818090
3 ; 828100
26 ; 818090
40 ; 828100
56 ; 829010
58 ; 829010
18 ; 818090
47 ; 828100
17 ; 828100
34 ; 828100
25 ; 828100
49 ; 828100
6 ; 828100
55 ; 829010
5 ; 828100
50 ; 828100
Start Iteration 6 (max: 200) with current residuum 57496853.810658775 (target: 4006.9027944891627).
61 ; 0
62 ; 0
60 ; 404550
;0.199157
0 ; 828100
35 ; 828100
18 ; 818090
40 ; 828100
33 ; 818090
3 ; 828100
2 ; 828100
41 ; 828100
12 ; 828100
7 ; 828100
1 ; 828100
52 ; 828100
58 ; 829010
59 ; 829010
20 ; 828100
24 ; 828100
26 ; 818090
30 ; 828100
9 ; 818090
15 ; 828100
50 ; 828100
36 ; 828100
28 ; 828100
11 ; 828100
42 ; 828100
13 ; 828100
48 ; 818090
34 ; 828100
49 ; 828100
32 ; 828100
29 ; 828100
4 ; 828100
57 ; 829010
43 ; 828100
8 ; 828100
14 ; 828100
17 ; 828100
39 ; 818090
19 ; 828100
25 ; 828100
27 ; 828100
10 ; 828100
56 ; 829010
5 ; 828100
51 ; 818090
31 ; 828100
37 ; 828100
16 ; 828100
44 ; 818090
6 ; 828100
21 ; 828100
23 ; 828100
45 ; 828100
53 ; 818090
22 ; 828100
38 ; 828100
46 ; 828100
47 ; 828100
54 ; 818090
55 ; 829010
62 ; 0
61 ; 0
60 ; 404550
26 ; 818090
9 ; 818090
50 ; 828100
35 ; 828100
36 ; 828100
42 ; 828100
43 ; 828100
23 ; 828100
41 ; 828100
46 ; 828100
38 ; 828100
44 ; 818090
12 ; 828100
49 ; 828100
3 ; 828100
6 ; 828100
27 ; 828100
32 ; 828100
18 ; 818090
59 ; 829010
34 ; 828100
11 ; 828100
58 ; 829010
33 ; 818090
22 ; 828100
10 ; 828100
16 ; 828100
51 ; 818090
31 ; 828100
48 ; 818090
14 ; 828100
17 ; 828100
25 ; 828100
28 ; 828100
4 ; 828100
30 ; 828100
13 ; 828100
57 ; 829010
39 ; 818090
15 ; 828100
;0.267452
0 ; 828100
45 ; 828100
29 ; 828100
21 ; 828100
52 ; 828100
37 ; 828100
24 ; 828100
1 ; 828100
40 ; 828100
7 ; 828100
20 ; 828100
2 ; 828100
47 ; 828100
56 ; 829010
19 ; 828100
5 ; 828100
8 ; 828100
54 ; 818090
53 ; 818090
55 ; 829010
Start Iteration 7 (max: 200) with current residuum 53302.23605369227 (target: 4006.9027944891627).
61 ; 0
62 ; 0
22 ; 828100
21 ; 828100
9 ; 818090
29 ; 828100
38 ; 828100
60 ; 404550
33 ; 818090
4 ; 828100
;0.229737
0 ; 828100
2 ; 828100
45 ; 828100
1 ; 828100
46 ; 828100
14 ; 828100
37 ; 828100
54 ; 818090
8 ; 828100
13 ; 828100
15 ; 828100
24 ; 828100
39 ; 818090
53 ; 818090
34 ; 828100
18 ; 818090
10 ; 828100
40 ; 828100
20 ; 828100
26 ; 818090
3 ; 828100
12 ; 828100
23 ; 828100
36 ; 828100
47 ; 828100
6 ; 828100
28 ; 828100
50 ; 828100
16 ; 828100
11 ; 828100
59 ; 829010
30 ; 828100
7 ; 828100
58 ; 829010
42 ; 828100
44 ; 818090
25 ; 828100
48 ; 818090
32 ; 828100
5 ; 828100
41 ; 828100
19 ; 828100
31 ; 828100
27 ; 828100
49 ; 828100
56 ; 829010
43 ; 828100
55 ; 829010
57 ; 829010
35 ; 828100
52 ; 828100
51 ; 818090
17 ; 828100
62 ; 0
61 ; 0
60 ; 404550
8 ; 828100
24 ; 828100
18 ; 818090
12 ; 828100
5 ; 828100
;0.221966
0 ; 828100
40 ; 828100
32 ; 828100
39 ; 818090
36 ; 828100
19 ; 828100
29 ; 828100
35 ; 828100
16 ; 828100
47 ; 828100
30 ; 828100
48 ; 818090
41 ; 828100
44 ; 818090
15 ; 828100
51 ; 818090
13 ; 828100
20 ; 828100
26 ; 818090
49 ; 828100
52 ; 828100
58 ; 829010
27 ; 828100
1 ; 828100
57 ; 829010
31 ; 828100
7 ; 828100
2 ; 828100
6 ; 828100
43 ; 828100
17 ; 828100
4 ; 828100
14 ; 828100
28 ; 828100
42 ; 828100
38 ; 828100
11 ; 828100
3 ; 828100
50 ; 828100
23 ; 828100
9 ; 818090
10 ; 828100
59 ; 829010
22 ; 828100
25 ; 828100
55 ; 829010
56 ; 829010
34 ; 828100
21 ; 828100
33 ; 818090
46 ; 828100
37 ; 828100
53 ; 818090
45 ; 828100
54 ; 818090
Start Iteration 8 (max: 200) with current residuum 30747.300241199893 (target: 4006.9027944891627).
51 ; 818090
60 ; 404550
62 ; 0
61 ; 0
19 ; 828100
11 ; 828100
;0.217731
0 ; 828100
44 ; 818090
20 ; 828100
59 ; 829010
4 ; 828100
6 ; 828100
43 ; 828100
24 ; 828100
7 ; 828100
35 ; 828100
36 ; 828100
27 ; 828100
10 ; 828100
52 ; 828100
57 ; 829010
23 ; 828100
28 ; 828100
5 ; 828100
48 ; 818090
16 ; 828100
18 ; 818090
8 ; 828100
9 ; 818090
12 ; 828100
3 ; 828100
58 ; 829010
39 ; 818090
2 ; 828100
56 ; 829010
30 ; 828100
42 ; 828100
32 ; 828100
15 ; 828100
31 ; 828100
1 ; 828100
13 ; 828100
33 ; 818090
41 ; 828100
17 ; 828100
14 ; 828100
47 ; 828100
34 ; 828100
46 ; 828100
38 ; 828100
54 ; 818090
37 ; 828100
29 ; 828100
50 ; 828100
21 ; 828100
22 ; 828100
26 ; 818090
40 ; 828100
49 ; 828100
53 ; 818090
25 ; 828100
45 ; 828100
55 ; 829010
61 ; 0
62 ; 0
22 ; 828100
12 ; 828100
14 ; 828100
9 ; 818090
49 ; 828100
1 ; 828100
6 ; 828100
46 ; 828100
17 ; 828100
27 ; 828100
54 ; 818090
52 ; 828100
35 ; 828100
29 ; 828100
2 ; 828100
;0.241025
0 ; 828100
5 ; 828100
11 ; 828100
26 ; 818090
51 ; 818090
33 ; 818090
30 ; 828100
43 ; 828100
40 ; 828100
3 ; 828100
45 ; 828100
56 ; 829010
60 ; 404550
39 ; 818090
24 ; 828100
44 ; 818090
13 ; 828100
18 ; 818090
25 ; 828100
36 ; 828100
21 ; 828100
28 ; 828100
15 ; 828100
48 ; 818090
32 ; 828100
41 ; 828100
42 ; 828100
53 ; 818090
16 ; 828100
4 ; 828100
19 ; 828100
23 ; 828100
50 ; 828100
38 ; 828100
20 ; 828100
10 ; 828100
8 ; 828100
34 ; 828100
59 ; 829010
37 ; 828100
57 ; 829010
7 ; 828100
47 ; 828100
55 ; 829010
31 ; 828100
58 ; 829010
Start Iteration 9 (max: 200) with current residuum 16169.582469388326 (target: 4006.9027944891627).
61 ; 0
62 ; 0
51 ; 818090
60 ; 404550
41 ; 828100
;0.202727
0 ; 828100
33 ; 818090
18 ; 818090
1 ; 828100
26 ; 818090
8 ; 828100
2 ; 828100
32 ; 828100
24 ; 828100
25 ; 828100
4 ; 828100
11 ; 828100
56 ; 829010
19 ; 828100
12 ; 828100
57 ; 829010
42 ; 828100
9 ; 818090
34 ; 828100
3 ; 828100
23 ; 828100
28 ; 828100
20 ; 828100
52 ; 828100
31 ; 828100
43 ; 828100
7 ; 828100
59 ; 829010
58 ; 829010
17 ; 828100
39 ; 818090
44 ; 818090
15 ; 828100
48 ; 818090
21 ; 828100
16 ; 828100
35 ; 828100
27 ; 828100
10 ; 828100
50 ; 828100
46 ; 828100
38 ; 828100
22 ; 828100
40 ; 828100
37 ; 828100
36 ; 828100
47 ; 828100
29 ; 828100
45 ; 828100
6 ; 828100
13 ; 828100
55 ; 829010
30 ; 828100
5 ; 828100
54 ; 818090
14 ; 828100
49 ; 828100
53 ; 818090
16 ; 828100
35 ; 828100
32 ; 828100
12 ; 828100
40 ; 828100
39 ; 818090
51 ; 818090
36 ; 828100
52 ; 828100
48 ; 818090
60 ; 404550
44 ; 818090
11 ; 828100
;0.212143
0 ; 828100
47 ; 828100
34 ; 828100
43 ; 828100
61 ; 0
28 ; 828100
41 ; 828100
50 ; 828100
17 ; 828100
62 ; 0
19 ; 828100
8 ; 828100
20 ; 828100
24 ; 828100
1 ; 828100
31 ; 828100
3 ; 828100
2 ; 828100
7 ; 828100
18 ; 818090
6 ; 828100
49 ; 828100
5 ; 828100
57 ; 829010
27 ; 828100
15 ; 828100
56 ; 829010
33 ; 818090
23 ; 828100
4 ; 828100
25 ; 828100
59 ; 829010
10 ; 828100
58 ; 829010
26 ; 818090
42 ; 828100
9 ; 818090
55 ; 829010
22 ; 828100
30 ; 828100
13 ; 828100
21 ; 828100
46 ; 828100
37 ; 828100
29 ; 828100
14 ; 828100
45 ; 828100
38 ; 828100
54 ; 818090
53 ; 818090
Start Iteration 10 (max: 200) with current residuum 207283.37926408058 (target: 4006.9027944891627).
61 ; 0
62 ; 0
60 ; 404550
29 ; 828100
26 ; 818090
9 ; 818090
38 ; 828100
11 ; 828100
23 ; 828100
52 ; 828100
13 ; 828100
42 ; 828100
17 ; 828100
46 ; 828100
37 ; 828100
59 ; 829010
1 ; 828100
44 ; 818090
45 ; 828100
19 ; 828100
51 ; 818090
58 ; 829010
12 ; 828100
10 ; 828100
35 ; 828100
25 ; 828100
4 ; 828100
41 ; 828100
36 ; 828100
2 ; 828100
40 ; 828100
7 ; 828100
54 ; 818090
33 ; 818090
39 ; 818090
18 ; 818090
48 ; 818090
3 ; 828100
43 ; 828100
50 ; 828100
34 ; 828100
22 ; 828100
16 ; 828100
30 ; 828100
20 ; 828100
24 ; 828100
;0.273837
0 ; 828100
32 ; 828100
5 ; 828100
47 ; 828100
53 ; 818090
49 ; 828100
21 ; 828100
15 ; 828100
8 ; 828100
55 ; 829010
6 ; 828100
57 ; 829010
31 ; 828100
56 ; 829010
14 ; 828100
27 ; 828100
28 ; 828100
61 ; 0
62 ; 0
60 ; 404550
26 ; 818090
41 ; 828100
11 ; 828100
1 ; 828100
50 ; 828100
34 ; 828100
54 ; 818090
58 ; 829010
20 ; 828100
13 ; 828100
18 ; 818090
28 ; 828100
44 ; 818090
53 ; 818090
42 ; 828100
27 ; 828100
14 ; 828100
30 ; 828100
59 ; 829010
32 ; 828100
2 ; 828100
;0.239713
0 ; 828100
12 ; 828100
33 ; 818090
29 ; 828100
47 ; 828100
57 ; 829010
16 ; 828100
51 ; 818090
25 ; 828100
5 ; 828100
8 ; 828100
52 ; 828100
17 ; 828100
19 ; 828100
23 ; 828100
7 ; 828100
15 ; 828100
31 ; 828100
36 ; 828100
35 ; 828100
39 ; 818090
24 ; 828100
45 ; 828100
10 ; 828100
49 ; 828100
37 ; 828100
22 ; 828100
43 ; 828100
4 ; 828100
48 ; 818090
3 ; 828100
6 ; 828100
21 ; 828100
9 ; 818090
46 ; 828100
56 ; 829010
38 ; 828100
40 ; 828100
55 ; 829010
Start Iteration 11 (max: 200) with current residuum 5953.648173445328 (target: 4006.9027944891627).
61 ; 0
62 ; 0
60 ; 404550
35 ; 828100
36 ; 828100
52 ; 828100
31 ; 828100
39 ; 818090
28 ; 828100
16 ; 828100
7 ; 828100
19 ; 828100
20 ; 828100
59 ; 829010
1 ; 828100
12 ; 828100
43 ; 828100
44 ; 818090
51 ; 818090
23 ; 828100
40 ; 828100
24 ; 828100
4 ; 828100
47 ; 828100
11 ; 828100
48 ; 818090
3 ; 828100
15 ; 828100
2 ; 828100
5 ; 828100
56 ; 829010
27 ; 828100
9 ; 818090
33 ; 818090
17 ; 828100
46 ; 828100
32 ; 828100
8 ; 828100
6 ; 828100
29 ; 828100
49 ; 828100
;0.295352
0 ; 828100
57 ; 829010
25 ; 828100
41 ; 828100
13 ; 828100
50 ; 828100
18 ; 818090
30 ; 828100
55 ; 829010
45 ; 828100
34 ; 828100
10 ; 828100
53 ; 818090
58 ; 829010
14 ; 828100
26 ; 818090
21 ; 828100
54 ; 818090
37 ; 828100
22 ; 828100
42 ; 828100
38 ; 828100
61 ; 0
62 ; 0
60 ; 404550
51 ; 818090
57 ; 829010
36 ; 828100
11 ; 828100
26 ; 818090
41 ; 828100
35 ; 828100
12 ; 828100
52 ; 828100
59 ; 829010
17 ; 828100
18 ; 818090
19 ; 828100
27 ; 828100
20 ; 828100
31 ; 828100
10 ; 828100
58 ; 829010
43 ; 828100
9 ; 818090
8 ; 828100
3 ; 828100
6 ; 828100
42 ; 828100
2 ; 828100
5 ; 828100
44 ; 818090
;0.25574
0 ; 828100
7 ; 828100
15 ; 828100
49 ; 828100
1 ; 828100
25 ; 828100
29 ; 828100
28 ; 828100
4 ; 828100
50 ; 828100
16 ; 828100
22 ; 828100
23 ; 828100
21 ; 828100
33 ; 818090
24 ; 828100
46 ; 828100
34 ; 828100
32 ; 828100
30 ; 828100
47 ; 828100
45 ; 828100
13 ; 828100
39 ; 818090
56 ; 829010
14 ; 828100
48 ; 818090
53 ; 818090
40 ; 828100
37 ; 828100
54 ; 818090
38 ; 828100
55 ; 829010
Start Iteration 12 (max: 200) with current residuum 101213.22882970673 (target: 4006.9027944891627).
61 ; 0
62 ; 0
60 ; 404550
40 ; 828100
39 ; 818090
31 ; 828100
52 ; 828100
27 ; 828100
56 ; 829010
32 ; 828100
19 ; 828100
12 ; 828100
4 ; 828100
51 ; 818090
59 ; 829010
23 ; 828100
2 ; 828100
28 ; 828100
20 ; 828100
3 ; 828100
35 ; 828100
7 ; 828100
21 ; 828100
5 ; 828100
6 ; 828100
47 ; 828100
48 ; 818090
50 ; 828100
44 ; 818090
46 ; 828100
9 ; 818090
24 ; 828100
43 ; 828100
8 ; 828100
15 ; 828100
25 ; 828100
45 ; 828100
11 ; 828100
1 ; 828100
;0.270333
0 ; 828100
33 ; 818090
53 ; 818090
36 ; 828100
18 ; 818090
54 ; 818090
49 ; 828100
16 ; 828100
29 ; 828100
10 ; 828100
13 ; 828100
17 ; 828100
41 ; 828100
57 ; 829010
58 ; 829010
26 ; 818090
30 ; 828100
14 ; 828100
22 ; 828100
55 ; 829010
37 ; 828100
42 ; 828100
34 ; 828100
38 ; 828100
61 ; 0
62 ; 0
60 ; 404550
51 ; 818090
26 ; 818090
59 ; 829010
52 ; 828100
41 ; 828100
33 ; 818090
14 ; 828100
35 ; 828100
11 ; 828100
10 ; 828100
34 ; 828100
25 ; 828100
36 ; 828100
47 ; 828100
9 ; 818090
27 ; 828100
;0.242605
0 ; 828100
17 ; 828100
6 ; 828100
28 ; 828100
19 ; 828100
3 ; 828100
1 ; 828100
29 ; 828100
18 ; 818090
8 ; 828100
4 ; 828100
7 ; 828100
43 ; 828100
46 ; 828100
15 ; 828100
58 ; 829010
5 ; 828100
42 ; 828100
23 ; 828100
57 ; 829010
45 ; 828100
16 ; 828100
30 ; 828100
44 ; 818090
38 ; 828100
20 ; 828100
24 ; 828100
12 ; 828100
48 ; 818090
13 ; 828100
49 ; 828100
50 ; 828100
53 ; 818090
37 ; 828100
56 ; 829010
2 ; 828100
31 ; 828100
54 ; 818090
22 ; 828100
40 ; 828100
21 ; 828100
39 ; 818090
32 ; 828100
55 ; 829010
Finished after 12 iterations with a residuum of 1776.988389048964 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10790ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013086920744562747
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3213ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4673                                 00:00:16                                  
4673.0         12061875     32460K   00:00:16          0  500253792    728560K 
