Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
33 ; 592900
85 ; 0
86 ; 0
52 ; 592900
34 ; 592900
44 ; 592900
60 ; 592900
65 ; 592900
66 ; 592900
51 ; 592900
35 ; 592900
59 ; 592900
25 ; 592900
41 ; 584430
;0.167719
0 ; 592900
42 ; 592900
4 ; 592900
68 ; 592900
64 ; 592900
17 ; 592900
8 ; 592900
47 ; 592900
19 ; 592900
36 ; 592900
7 ; 592900
73 ; 592900
74 ; 584430
43 ; 592900
63 ; 592900
49 ; 584430
83 ; 593670
84 ; 288420
9 ; 592900
1 ; 592900
26 ; 592900
20 ; 592900
11 ; 584430
12 ; 592900
18 ; 592900
10 ; 592900
76 ; 584430
67 ; 584430
81 ; 593670
23 ; 592900
39 ; 592900
2 ; 592900
28 ; 592900
82 ; 593670
32 ; 584430
5 ; 592900
57 ; 592900
31 ; 592900
14 ; 592900
56 ; 584430
22 ; 584430
15 ; 592900
80 ; 593670
75 ; 592900
58 ; 592900
62 ; 584430
29 ; 592900
16 ; 592900
3 ; 592900
27 ; 592900
71 ; 584430
6 ; 592900
72 ; 592900
40 ; 592900
21 ; 592900
61 ; 592900
13 ; 592900
24 ; 592900
50 ; 592900
77 ; 584430
79 ; 593670
38 ; 592900
54 ; 592900
30 ; 592900
46 ; 592900
55 ; 592900
53 ; 592900
37 ; 592900
69 ; 592900
70 ; 592900
78 ; 593670
45 ; 592900
Start Iteration 3 (max: 200) with current residuum 2130138.3820667644 (target: 4006.9027944891645).
91 ; 0
92 ; 0
93 ; 0
94 ; 0
87 ; 0
88 ; 0
28 ; 592900
63 ; 592900
59 ; 592900
11 ; 584430
64 ; 592900
12 ; 592900
60 ; 592900
84 ; 288420
4 ; 592900
75 ; 592900
27 ; 592900
67 ; 584430
52 ; 592900
35 ; 592900
31 ; 592900
44 ; 592900
23 ; 592900
16 ; 592900
80 ; 593670
19 ; 592900
15 ; 592900
68 ; 592900
83 ; 593670
49 ; 584430
62 ; 584430
47 ; 592900
20 ; 592900
51 ; 592900
9 ; 592900
7 ; 592900
86 ; 0
50 ; 592900
55 ; 592900
32 ; 584430
1 ; 592900
89 ; 0
90 ; 0
3 ; 592900
;0.221726
0 ; 592900
56 ; 584430
61 ; 592900
77 ; 584430
36 ; 592900
38 ; 592900
5 ; 592900
85 ; 0
2 ; 592900
30 ; 592900
10 ; 592900
24 ; 592900
33 ; 592900
69 ; 592900
79 ; 593670
45 ; 592900
48 ; 592900
34 ; 592900
76 ; 584430
29 ; 592900
66 ; 592900
37 ; 592900
8 ; 592900
46 ; 592900
6 ; 592900
43 ; 592900
53 ; 592900
82 ; 593670
22 ; 584430
54 ; 592900
70 ; 592900
14 ; 592900
25 ; 592900
71 ; 584430
78 ; 593670
17 ; 592900
39 ; 592900
74 ; 584430
65 ; 592900
18 ; 592900
81 ; 593670
13 ; 592900
72 ; 592900
42 ; 592900
73 ; 592900
21 ; 592900
26 ; 592900
41 ; 584430
40 ; 592900
58 ; 592900
57 ; 592900
93 ; 0
85 ; 0
94 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
86 ; 0
54 ; 592900
53 ; 592900
27 ; 592900
46 ; 592900
45 ; 592900
5 ; 592900
84 ; 288420
61 ; 592900
52 ; 592900
17 ; 592900
35 ; 592900
12 ; 592900
77 ; 584430
42 ; 592900
18 ; 592900
2 ; 592900
13 ; 592900
74 ; 584430
81 ; 593670
87 ; 0
88 ; 0
14 ; 592900
25 ; 592900
22 ; 584430
33 ; 592900
11 ; 584430
66 ; 592900
67 ; 584430
49 ; 584430
9 ; 592900
1 ; 592900
73 ; 592900
6 ; 592900
28 ; 592900
82 ; 593670
;0.215756
0 ; 592900
41 ; 584430
75 ; 592900
76 ; 584430
59 ; 592900
83 ; 593670
31 ; 592900
16 ; 592900
58 ; 592900
38 ; 592900
62 ; 584430
70 ; 592900
20 ; 592900
8 ; 592900
10 ; 592900
65 ; 592900
50 ; 592900
23 ; 592900
34 ; 592900
69 ; 592900
19 ; 592900
32 ; 584430
43 ; 592900
44 ; 592900
29 ; 592900
68 ; 592900
37 ; 592900
47 ; 592900
51 ; 592900
15 ; 592900
57 ; 592900
63 ; 592900
30 ; 592900
78 ; 593670
48 ; 592900
55 ; 592900
7 ; 592900
26 ; 592900
21 ; 592900
36 ; 592900
3 ; 592900
60 ; 592900
39 ; 592900
56 ; 584430
40 ; 592900
71 ; 584430
64 ; 592900
4 ; 592900
24 ; 592900
72 ; 592900
80 ; 593670
79 ; 593670
Start Iteration 4 (max: 200) with current residuum 337178.19725612266 (target: 4006.9027944891645).
89 ; 0
85 ; 0
90 ; 0
91 ; 0
92 ; 0
86 ; 0
87 ; 0
88 ; 0
93 ; 0
94 ; 0
75 ; 592900
76 ; 584430
17 ; 592900
50 ; 592900
35 ; 592900
12 ; 592900
32 ; 584430
73 ; 592900
36 ; 592900
4 ; 592900
37 ; 592900
42 ; 592900
67 ; 584430
20 ; 592900
10 ; 592900
28 ; 592900
18 ; 592900
14 ; 592900
7 ; 592900
8 ; 592900
27 ; 592900
52 ; 592900
53 ; 592900
13 ; 592900
66 ; 592900
38 ; 592900
;0.199216
0 ; 592900
31 ; 592900
57 ; 592900
58 ; 592900
68 ; 592900
47 ; 592900
15 ; 592900
44 ; 592900
84 ; 288420
21 ; 592900
23 ; 592900
55 ; 592900
59 ; 592900
65 ; 592900
70 ; 592900
54 ; 592900
9 ; 592900
63 ; 592900
25 ; 592900
19 ; 592900
48 ; 592900
11 ; 584430
6 ; 592900
69 ; 592900
64 ; 592900
49 ; 584430
46 ; 592900
71 ; 584430
16 ; 592900
2 ; 592900
56 ; 584430
39 ; 592900
81 ; 593670
82 ; 593670
60 ; 592900
43 ; 592900
51 ; 592900
3 ; 592900
72 ; 592900
62 ; 584430
74 ; 584430
29 ; 592900
80 ; 593670
41 ; 584430
45 ; 592900
61 ; 592900
30 ; 592900
5 ; 592900
1 ; 592900
26 ; 592900
40 ; 592900
33 ; 592900
77 ; 584430
24 ; 592900
83 ; 593670
34 ; 592900
22 ; 584430
79 ; 593670
78 ; 593670
93 ; 0
94 ; 0
92 ; 0
89 ; 0
90 ; 0
91 ; 0
85 ; 0
87 ; 0
88 ; 0
86 ; 0
54 ; 592900
84 ; 288420
46 ; 592900
66 ; 592900
35 ; 592900
62 ; 584430
28 ; 592900
58 ; 592900
73 ; 592900
40 ; 592900
45 ; 592900
33 ; 592900
17 ; 592900
21 ; 592900
1 ; 592900
65 ; 592900
41 ; 584430
3 ; 592900
57 ; 592900
30 ; 592900
42 ; 592900
51 ; 592900
12 ; 592900
26 ; 592900
72 ; 592900
52 ; 592900
11 ; 584430
2 ; 592900
5 ; 592900
59 ; 592900
69 ; 592900
49 ; 584430
38 ; 592900
13 ; 592900
6 ; 592900
74 ; 584430
77 ; 584430
70 ; 592900
53 ; 592900
22 ; 584430
34 ; 592900
10 ; 592900
61 ; 592900
29 ; 592900
24 ; 592900
23 ; 592900
55 ; 592900
60 ; 592900
44 ; 592900
39 ; 592900
;0.220077
0 ; 592900
18 ; 592900
36 ; 592900
67 ; 584430
20 ; 592900
19 ; 592900
50 ; 592900
8 ; 592900
14 ; 592900
7 ; 592900
37 ; 592900
75 ; 592900
27 ; 592900
68 ; 592900
83 ; 593670
16 ; 592900
9 ; 592900
82 ; 593670
4 ; 592900
56 ; 584430
71 ; 584430
15 ; 592900
81 ; 593670
63 ; 592900
31 ; 592900
47 ; 592900
76 ; 584430
25 ; 592900
48 ; 592900
32 ; 584430
64 ; 592900
43 ; 592900
78 ; 593670
80 ; 593670
79 ; 593670
Start Iteration 5 (max: 200) with current residuum 88895.76785711807 (target: 4006.9027944891645).
89 ; 0
90 ; 0
88 ; 0
87 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
65 ; 592900
66 ; 592900
40 ; 592900
58 ; 592900
17 ; 592900
85 ; 0
86 ; 0
26 ; 592900
63 ; 592900
41 ; 584430
55 ; 592900
74 ; 584430
73 ; 592900
56 ; 584430
9 ; 592900
50 ; 592900
24 ; 592900
64 ; 592900
34 ; 592900
18 ; 592900
3 ; 592900
7 ; 592900
71 ; 584430
39 ; 592900
8 ; 592900
16 ; 592900
10 ; 592900
11 ; 584430
19 ; 592900
51 ; 592900
12 ; 592900
25 ; 592900
38 ; 592900
46 ; 592900
84 ; 288420
20 ; 592900
31 ; 592900
60 ; 592900
82 ; 593670
33 ; 592900
14 ; 592900
57 ; 592900
49 ; 584430
4 ; 592900
48 ; 592900
52 ; 592900
35 ; 592900
36 ; 592900
72 ; 592900
2 ; 592900
54 ; 592900
15 ; 592900
30 ; 592900
22 ; 584430
23 ; 592900
32 ; 584430
29 ; 592900
81 ; 593670
80 ; 593670
;0.246675
0 ; 592900
76 ; 584430
68 ; 592900
77 ; 584430
27 ; 592900
1 ; 592900
69 ; 592900
62 ; 584430
28 ; 592900
47 ; 592900
70 ; 592900
5 ; 592900
6 ; 592900
45 ; 592900
42 ; 592900
67 ; 584430
21 ; 592900
59 ; 592900
13 ; 592900
83 ; 593670
53 ; 592900
75 ; 592900
61 ; 592900
79 ; 593670
37 ; 592900
44 ; 592900
43 ; 592900
78 ; 593670
91 ; 0
92 ; 0
89 ; 0
90 ; 0
86 ; 0
76 ; 584430
93 ; 0
85 ; 0
94 ; 0
87 ; 0
88 ; 0
75 ; 592900
28 ; 592900
43 ; 592900
68 ; 592900
20 ; 592900
65 ; 592900
67 ; 584430
66 ; 592900
83 ; 593670
5 ; 592900
27 ; 592900
84 ; 288420
52 ; 592900
11 ; 584430
60 ; 592900
44 ; 592900
81 ; 593670
15 ; 592900
41 ; 584430
36 ; 592900
6 ; 592900
59 ; 592900
42 ; 592900
7 ; 592900
35 ; 592900
51 ; 592900
19 ; 592900
2 ; 592900
21 ; 592900
1 ; 592900
;0.213575
0 ; 592900
58 ; 592900
50 ; 592900
34 ; 592900
49 ; 584430
55 ; 592900
14 ; 592900
26 ; 592900
17 ; 592900
10 ; 592900
12 ; 592900
31 ; 592900
74 ; 584430
24 ; 592900
82 ; 593670
13 ; 592900
9 ; 592900
72 ; 592900
23 ; 592900
39 ; 592900
18 ; 592900
22 ; 584430
48 ; 592900
4 ; 592900
73 ; 592900
56 ; 584430
40 ; 592900
32 ; 584430
63 ; 592900
16 ; 592900
54 ; 592900
3 ; 592900
57 ; 592900
29 ; 592900
30 ; 592900
71 ; 584430
62 ; 584430
47 ; 592900
64 ; 592900
80 ; 593670
33 ; 592900
53 ; 592900
45 ; 592900
25 ; 592900
77 ; 584430
8 ; 592900
70 ; 592900
37 ; 592900
61 ; 592900
46 ; 592900
69 ; 592900
38 ; 592900
79 ; 593670
78 ; 593670
Start Iteration 6 (max: 200) with current residuum 1695562.0479802724 (target: 4006.9027944891645).
91 ; 0
87 ; 0
92 ; 0
88 ; 0
89 ; 0
90 ; 0
93 ; 0
94 ; 0
11 ; 584430
76 ; 584430
56 ; 584430
23 ; 592900
44 ; 592900
55 ; 592900
48 ; 592900
12 ; 592900
43 ; 592900
49 ; 584430
64 ; 592900
68 ; 592900
18 ; 592900
39 ; 592900
52 ; 592900
85 ; 0
86 ; 0
17 ; 592900
1 ; 592900
35 ; 592900
84 ; 288420
33 ; 592900
34 ; 592900
15 ; 592900
6 ; 592900
72 ; 592900
26 ; 592900
59 ; 592900
2 ; 592900
63 ; 592900
25 ; 592900
42 ; 592900
16 ; 592900
7 ; 592900
83 ; 593670
;0.197207
0 ; 592900
41 ; 584430
30 ; 592900
58 ; 592900
31 ; 592900
37 ; 592900
3 ; 592900
27 ; 592900
32 ; 584430
75 ; 592900
24 ; 592900
28 ; 592900
71 ; 584430
8 ; 592900
5 ; 592900
40 ; 592900
4 ; 592900
20 ; 592900
60 ; 592900
47 ; 592900
36 ; 592900
74 ; 584430
57 ; 592900
10 ; 592900
9 ; 592900
46 ; 592900
53 ; 592900
13 ; 592900
21 ; 592900
62 ; 584430
81 ; 593670
50 ; 592900
73 ; 592900
67 ; 584430
61 ; 592900
65 ; 592900
66 ; 592900
77 ; 584430
29 ; 592900
70 ; 592900
19 ; 592900
82 ; 593670
80 ; 593670
51 ; 592900
79 ; 593670
22 ; 584430
54 ; 592900
14 ; 592900
38 ; 592900
45 ; 592900
69 ; 592900
78 ; 593670
93 ; 0
94 ; 0
89 ; 0
90 ; 0
85 ; 0
86 ; 0
62 ; 584430
65 ; 592900
45 ; 592900
91 ; 0
92 ; 0
66 ; 592900
26 ; 592900
50 ; 592900
61 ; 592900
37 ; 592900
87 ; 0
88 ; 0
46 ; 592900
4 ; 592900
18 ; 592900
29 ; 592900
70 ; 592900
33 ; 592900
58 ; 592900
38 ; 592900
;0.187318
0 ; 592900
41 ; 584430
42 ; 592900
73 ; 592900
9 ; 592900
16 ; 592900
14 ; 592900
10 ; 592900
13 ; 592900
15 ; 592900
3 ; 592900
1 ; 592900
6 ; 592900
34 ; 592900
25 ; 592900
11 ; 584430
12 ; 592900
77 ; 584430
74 ; 584430
30 ; 592900
82 ; 593670
53 ; 592900
81 ; 593670
21 ; 592900
7 ; 592900
8 ; 592900
2 ; 592900
69 ; 592900
19 ; 592900
57 ; 592900
64 ; 592900
51 ; 592900
31 ; 592900
47 ; 592900
23 ; 592900
55 ; 592900
32 ; 584430
5 ; 592900
78 ; 593670
54 ; 592900
39 ; 592900
63 ; 592900
84 ; 288420
71 ; 584430
49 ; 584430
22 ; 584430
48 ; 592900
28 ; 592900
20 ; 592900
59 ; 592900
27 ; 592900
80 ; 593670
52 ; 592900
43 ; 592900
40 ; 592900
83 ; 593670
60 ; 592900
67 ; 584430
24 ; 592900
56 ; 584430
36 ; 592900
68 ; 592900
72 ; 592900
35 ; 592900
17 ; 592900
44 ; 592900
75 ; 592900
76 ; 584430
79 ; 593670
Start Iteration 7 (max: 200) with current residuum 54981.49200173317 (target: 4006.9027944891645).
91 ; 0
86 ; 0
92 ; 0
90 ; 0
93 ; 0
89 ; 0
94 ; 0
85 ; 0
87 ; 0
88 ; 0
74 ; 584430
73 ; 592900
30 ; 592900
36 ; 592900
9 ; 592900
14 ; 592900
84 ; 288420
82 ; 593670
21 ; 592900
29 ; 592900
66 ; 592900
77 ; 584430
12 ; 592900
83 ; 593670
6 ; 592900
8 ; 592900
68 ; 592900
27 ; 592900
70 ; 592900
35 ; 592900
45 ; 592900
22 ; 584430
53 ; 592900
3 ; 592900
7 ; 592900
43 ; 592900
69 ; 592900
58 ; 592900
62 ; 584430
38 ; 592900
52 ; 592900
11 ; 584430
5 ; 592900
42 ; 592900
23 ; 592900
49 ; 584430
37 ; 592900
1 ; 592900
65 ; 592900
20 ; 592900
4 ; 592900
75 ; 592900
76 ; 584430
44 ; 592900
40 ; 592900
61 ; 592900
19 ; 592900
33 ; 592900
26 ; 592900
46 ; 592900
50 ; 592900
10 ; 592900
24 ; 592900
54 ; 592900
57 ; 592900
41 ; 584430
67 ; 584430
64 ; 592900
31 ; 592900
15 ; 592900
;0.234217
0 ; 592900
59 ; 592900
17 ; 592900
55 ; 592900
51 ; 592900
56 ; 584430
18 ; 592900
28 ; 592900
60 ; 592900
13 ; 592900
47 ; 592900
71 ; 584430
32 ; 584430
63 ; 592900
25 ; 592900
48 ; 592900
39 ; 592900
2 ; 592900
81 ; 593670
16 ; 592900
72 ; 592900
78 ; 593670
34 ; 592900
80 ; 593670
79 ; 593670
91 ; 0
92 ; 0
85 ; 0
86 ; 0
93 ; 0
94 ; 0
27 ; 592900
60 ; 592900
43 ; 592900
89 ; 0
90 ; 0
47 ; 592900
53 ; 592900
18 ; 592900
11 ; 584430
44 ; 592900
76 ; 584430
1 ; 592900
48 ; 592900
54 ; 592900
38 ; 592900
14 ; 592900
36 ; 592900
4 ; 592900
3 ; 592900
35 ; 592900
59 ; 592900
32 ; 584430
51 ; 592900
87 ; 0
88 ; 0
64 ; 592900
21 ; 592900
5 ; 592900
20 ; 592900
;0.201538
0 ; 592900
28 ; 592900
31 ; 592900
70 ; 592900
80 ; 593670
8 ; 592900
67 ; 584430
69 ; 592900
82 ; 593670
6 ; 592900
16 ; 592900
22 ; 584430
25 ; 592900
19 ; 592900
12 ; 592900
2 ; 592900
49 ; 584430
23 ; 592900
63 ; 592900
84 ; 288420
62 ; 584430
26 ; 592900
17 ; 592900
10 ; 592900
7 ; 592900
57 ; 592900
46 ; 592900
68 ; 592900
71 ; 584430
83 ; 593670
37 ; 592900
52 ; 592900
75 ; 592900
61 ; 592900
13 ; 592900
58 ; 592900
40 ; 592900
56 ; 584430
9 ; 592900
15 ; 592900
72 ; 592900
81 ; 593670
50 ; 592900
33 ; 592900
39 ; 592900
79 ; 593670
42 ; 592900
55 ; 592900
65 ; 592900
30 ; 592900
74 ; 584430
77 ; 584430
24 ; 592900
66 ; 592900
73 ; 592900
41 ; 584430
29 ; 592900
45 ; 592900
34 ; 592900
78 ; 593670
Start Iteration 8 (max: 200) with current residuum 30747.36291906685 (target: 4006.9027944891645).
91 ; 0
92 ; 0
76 ; 584430
85 ; 0
86 ; 0
60 ; 592900
93 ; 0
94 ; 0
89 ; 0
90 ; 0
28 ; 592900
19 ; 592900
74 ; 584430
43 ; 592900
5 ; 592900
68 ; 592900
35 ; 592900
73 ; 592900
18 ; 592900
51 ; 592900
49 ; 584430
16 ; 592900
53 ; 592900
32 ; 584430
26 ; 592900
84 ; 288420
37 ; 592900
12 ; 592900
70 ; 592900
64 ; 592900
83 ; 593670
54 ; 592900
75 ; 592900
59 ; 592900
63 ; 592900
44 ; 592900
;0.195343
0 ; 592900
1 ; 592900
27 ; 592900
21 ; 592900
25 ; 592900
50 ; 592900
36 ; 592900
11 ; 584430
9 ; 592900
6 ; 592900
80 ; 593670
41 ; 584430
82 ; 593670
13 ; 592900
2 ; 592900
48 ; 592900
31 ; 592900
14 ; 592900
7 ; 592900
81 ; 593670
38 ; 592900
29 ; 592900
47 ; 592900
61 ; 592900
52 ; 592900
69 ; 592900
65 ; 592900
67 ; 584430
66 ; 592900
45 ; 592900
17 ; 592900
77 ; 584430
57 ; 592900
8 ; 592900
87 ; 0
88 ; 0
20 ; 592900
42 ; 592900
15 ; 592900
4 ; 592900
78 ; 593670
62 ; 584430
46 ; 592900
10 ; 592900
58 ; 592900
79 ; 593670
33 ; 592900
30 ; 592900
3 ; 592900
22 ; 584430
24 ; 592900
55 ; 592900
34 ; 592900
56 ; 584430
40 ; 592900
72 ; 592900
23 ; 592900
71 ; 584430
39 ; 592900
93 ; 0
86 ; 0
94 ; 0
89 ; 0
85 ; 0
90 ; 0
91 ; 0
92 ; 0
69 ; 592900
70 ; 592900
59 ; 592900
54 ; 592900
51 ; 592900
77 ; 584430
10 ; 592900
62 ; 584430
41 ; 584430
52 ; 592900
37 ; 592900
53 ; 592900
18 ; 592900
17 ; 592900
35 ; 592900
1 ; 592900
42 ; 592900
22 ; 584430
27 ; 592900
44 ; 592900
11 ; 584430
61 ; 592900
43 ; 592900
9 ; 592900
45 ; 592900
84 ; 288420
58 ; 592900
3 ; 592900
5 ; 592900
30 ; 592900
25 ; 592900
28 ; 592900
29 ; 592900
14 ; 592900
87 ; 0
88 ; 0
73 ; 592900
75 ; 592900
60 ; 592900
8 ; 592900
;0.224805
0 ; 592900
83 ; 593670
38 ; 592900
46 ; 592900
36 ; 592900
6 ; 592900
7 ; 592900
21 ; 592900
74 ; 584430
78 ; 593670
15 ; 592900
26 ; 592900
63 ; 592900
57 ; 592900
20 ; 592900
12 ; 592900
76 ; 584430
65 ; 592900
4 ; 592900
13 ; 592900
33 ; 592900
31 ; 592900
64 ; 592900
2 ; 592900
50 ; 592900
34 ; 592900
47 ; 592900
49 ; 584430
32 ; 584430
56 ; 584430
66 ; 592900
68 ; 592900
82 ; 593670
55 ; 592900
19 ; 592900
40 ; 592900
23 ; 592900
48 ; 592900
16 ; 592900
80 ; 593670
24 ; 592900
81 ; 593670
67 ; 584430
71 ; 584430
39 ; 592900
79 ; 593670
72 ; 592900
Start Iteration 9 (max: 200) with current residuum 17153.638654281687 (target: 4006.9027944891645).
89 ; 0
90 ; 0
91 ; 0
92 ; 0
85 ; 0
86 ; 0
93 ; 0
94 ; 0
88 ; 0
75 ; 592900
46 ; 592900
87 ; 0
69 ; 592900
60 ; 592900
22 ; 584430
27 ; 592900
29 ; 592900
67 ; 584430
62 ; 584430
30 ; 592900
33 ; 592900
37 ; 592900
77 ; 584430
57 ; 592900
11 ; 584430
9 ; 592900
3 ; 592900
61 ; 592900
84 ; 288420
12 ; 592900
1 ; 592900
50 ; 592900
54 ; 592900
5 ; 592900
48 ; 592900
17 ; 592900
8 ; 592900
25 ; 592900
76 ; 584430
58 ; 592900
10 ; 592900
59 ; 592900
38 ; 592900
14 ; 592900
18 ; 592900
23 ; 592900
32 ; 584430
44 ; 592900
19 ; 592900
13 ; 592900
56 ; 584430
83 ; 593670
;0.220389
0 ; 592900
28 ; 592900
65 ; 592900
66 ; 592900
16 ; 592900
82 ; 593670
81 ; 593670
63 ; 592900
49 ; 584430
51 ; 592900
24 ; 592900
52 ; 592900
34 ; 592900
35 ; 592900
4 ; 592900
6 ; 592900
41 ; 584430
43 ; 592900
71 ; 584430
53 ; 592900
21 ; 592900
68 ; 592900
15 ; 592900
26 ; 592900
80 ; 593670
