Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.470055
0 ; 1562500
5 ; 1562500
Start Iteration 2 (max: 200) with current residuum 3665335104454.557 (target: 4006.902794489164).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
;0.315838
0 ; 1562500
29 ; 1563750
31 ; 1562500
30 ; 1563750
16 ; 1562500
21 ; 1561250
23 ; 1562500
18 ; 1562500
1 ; 1562500
8 ; 1562500
25 ; 1562500
10 ; 1562500
9 ; 1562500
3 ; 1562500
24 ; 1561250
27 ; 1561250
22 ; 1562500
12 ; 1561250
2 ; 1562500
4 ; 1562500
14 ; 1562500
26 ; 1561250
6 ; 1561250
13 ; 1562500
11 ; 1562500
15 ; 1562500
17 ; 1561250
7 ; 1562500
5 ; 1562500
19 ; 1562500
28 ; 1563750
20 ; 1562500
35 ; 0
33 ; 0
34 ; 0
32 ; 0
29 ; 1563750
;0.336797
0 ; 1562500
6 ; 1561250
30 ; 1563750
31 ; 1562500
26 ; 1561250
9 ; 1562500
25 ; 1562500
17 ; 1561250
15 ; 1562500
18 ; 1562500
12 ; 1561250
10 ; 1562500
14 ; 1562500
27 ; 1561250
13 ; 1562500
5 ; 1562500
21 ; 1561250
8 ; 1562500
22 ; 1562500
1 ; 1562500
2 ; 1562500
16 ; 1562500
24 ; 1561250
7 ; 1562500
19 ; 1562500
20 ; 1562500
11 ; 1562500
23 ; 1562500
4 ; 1562500
28 ; 1563750
3 ; 1562500
Start Iteration 3 (max: 200) with current residuum 2130138.382066752 (target: 4006.902794489164).
33 ; 0
34 ; 0
35 ; 0
32 ; 0
17 ; 1561250
29 ; 1563750
30 ; 1563750
22 ; 1562500
26 ; 1561250
21 ; 1561250
5 ; 1562500
14 ; 1562500
18 ; 1562500
13 ; 1562500
10 ; 1562500
6 ; 1561250
2 ; 1562500
;0.37903
0 ; 1562500
25 ; 1562500
9 ; 1562500
31 ; 1562500
1 ; 1562500
8 ; 1562500
20 ; 1562500
23 ; 1562500
24 ; 1561250
12 ; 1561250
15 ; 1562500
27 ; 1561250
16 ; 1562500
7 ; 1562500
19 ; 1562500
11 ; 1562500
28 ; 1563750
4 ; 1562500
3 ; 1562500
;0.137003
0 ; 1562500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
30 ; 1563750
1 ; 1562500
29 ; 1563750
31 ; 1562500
4 ; 1562500
26 ; 1561250
8 ; 1562500
2 ; 1562500
16 ; 1562500
18 ; 1562500
17 ; 1561250
21 ; 1561250
22 ; 1562500
19 ; 1562500
9 ; 1562500
25 ; 1562500
24 ; 1561250
12 ; 1561250
13 ; 1562500
14 ; 1562500
11 ; 1562500
5 ; 1562500
10 ; 1562500
27 ; 1561250
23 ; 1562500
7 ; 1562500
3 ; 1562500
15 ; 1562500
20 ; 1562500
28 ; 1563750
6 ; 1561250
Start Iteration 4 (max: 200) with current residuum 337178.197256891 (target: 4006.902794489164).
35 ; 0
;0.168753
0 ; 1562500
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
30 ; 1563750
29 ; 1563750
16 ; 1562500
12 ; 1561250
7 ; 1562500
24 ; 1561250
3 ; 1562500
15 ; 1562500
1 ; 1562500
9 ; 1562500
4 ; 1562500
27 ; 1561250
5 ; 1562500
8 ; 1562500
25 ; 1562500
19 ; 1562500
11 ; 1562500
23 ; 1562500
26 ; 1561250
22 ; 1562500
10 ; 1562500
13 ; 1562500
20 ; 1562500
17 ; 1561250
18 ; 1562500
6 ; 1561250
2 ; 1562500
28 ; 1563750
14 ; 1562500
21 ; 1561250
33 ; 0
34 ; 0
32 ; 0
35 ; 0
29 ; 1563750
30 ; 1563750
31 ; 1562500
16 ; 1562500
8 ; 1562500
26 ; 1561250
25 ; 1562500
27 ; 1561250
20 ; 1562500
22 ; 1562500
9 ; 1562500
21 ; 1561250
11 ; 1562500
12 ; 1561250
17 ; 1561250
10 ; 1562500
13 ; 1562500
;0.4054
0 ; 1562500
19 ; 1562500
15 ; 1562500
14 ; 1562500
1 ; 1562500
2 ; 1562500
18 ; 1562500
6 ; 1561250
28 ; 1563750
3 ; 1562500
5 ; 1562500
7 ; 1562500
4 ; 1562500
23 ; 1562500
24 ; 1561250
Start Iteration 5 (max: 200) with current residuum 88900.41910795006 (target: 4006.902794489164).
32 ; 0
35 ; 0
34 ; 0
33 ; 0
29 ; 1563750
31 ; 1562500
30 ; 1563750
;0.350302
0 ; 1562500
27 ; 1561250
15 ; 1562500
16 ; 1562500
19 ; 1562500
23 ; 1562500
5 ; 1562500
9 ; 1562500
8 ; 1562500
7 ; 1562500
26 ; 1561250
12 ; 1561250
20 ; 1562500
11 ; 1562500
24 ; 1561250
21 ; 1561250
17 ; 1561250
10 ; 1562500
14 ; 1562500
25 ; 1562500
22 ; 1562500
13 ; 1562500
2 ; 1562500
18 ; 1562500
1 ; 1562500
4 ; 1562500
28 ; 1563750
6 ; 1561250
3 ; 1562500
35 ; 0
33 ; 0
34 ; 0
32 ; 0
;0.295488
0 ; 1562500
29 ; 1563750
31 ; 1562500
30 ; 1563750
25 ; 1562500
20 ; 1562500
12 ; 1561250
26 ; 1561250
19 ; 1562500
9 ; 1562500
7 ; 1562500
16 ; 1562500
8 ; 1562500
5 ; 1562500
23 ; 1562500
24 ; 1561250
11 ; 1562500
15 ; 1562500
17 ; 1561250
10 ; 1562500
13 ; 1562500
4 ; 1562500
2 ; 1562500
3 ; 1562500
18 ; 1562500
14 ; 1562500
27 ; 1561250
6 ; 1561250
1 ; 1562500
21 ; 1561250
22 ; 1562500
28 ; 1563750
Start Iteration 6 (max: 200) with current residuum 55810747.86427026 (target: 4006.902794489164).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
29 ; 1563750
30 ; 1563750
9 ; 1562500
24 ; 1561250
27 ; 1561250
19 ; 1562500
11 ; 1562500
16 ; 1562500
20 ; 1562500
18 ; 1562500
12 ; 1561250
10 ; 1562500
5 ; 1562500
13 ; 1562500
8 ; 1562500
15 ; 1562500
22 ; 1562500
;0.398313
0 ; 1562500
23 ; 1562500
17 ; 1561250
26 ; 1561250
25 ; 1562500
1 ; 1562500
3 ; 1562500
21 ; 1561250
2 ; 1562500
7 ; 1562500
28 ; 1563750
14 ; 1562500
4 ; 1562500
6 ; 1561250
;0.130422
0 ; 1562500
32 ; 0
35 ; 0
34 ; 0
33 ; 0
29 ; 1563750
30 ; 1563750
31 ; 1562500
27 ; 1561250
3 ; 1562500
5 ; 1562500
16 ; 1562500
13 ; 1562500
19 ; 1562500
9 ; 1562500
11 ; 1562500
24 ; 1561250
18 ; 1562500
12 ; 1561250
20 ; 1562500
8 ; 1562500
25 ; 1562500
6 ; 1561250
23 ; 1562500
17 ; 1561250
2 ; 1562500
4 ; 1562500
15 ; 1562500
10 ; 1562500
21 ; 1561250
7 ; 1562500
26 ; 1561250
1 ; 1562500
22 ; 1562500
14 ; 1562500
28 ; 1563750
Start Iteration 7 (max: 200) with current residuum 53303.811986057815 (target: 4006.902794489164).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
29 ; 1563750
30 ; 1563750
31 ; 1562500
19 ; 1562500
13 ; 1562500
9 ; 1562500
27 ; 1561250
15 ; 1562500
24 ; 1561250
11 ; 1562500
23 ; 1562500
18 ; 1562500
12 ; 1561250
16 ; 1562500
17 ; 1561250
25 ; 1562500
;0.415659
0 ; 1562500
8 ; 1562500
20 ; 1562500
10 ; 1562500
1 ; 1562500
3 ; 1562500
14 ; 1562500
22 ; 1562500
5 ; 1562500
28 ; 1563750
2 ; 1562500
26 ; 1561250
21 ; 1561250
4 ; 1562500
7 ; 1562500
6 ; 1561250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
;0.302527
0 ; 1562500
29 ; 1563750
30 ; 1563750
31 ; 1562500
16 ; 1562500
14 ; 1562500
8 ; 1562500
9 ; 1562500
23 ; 1562500
20 ; 1562500
15 ; 1562500
27 ; 1561250
13 ; 1562500
10 ; 1562500
5 ; 1562500
3 ; 1562500
21 ; 1561250
25 ; 1562500
6 ; 1561250
24 ; 1561250
22 ; 1562500
28 ; 1563750
18 ; 1562500
12 ; 1561250
2 ; 1562500
19 ; 1562500
26 ; 1561250
4 ; 1562500
1 ; 1562500
11 ; 1562500
7 ; 1562500
17 ; 1561250
Start Iteration 8 (max: 200) with current residuum 30747.26068577895 (target: 4006.902794489164).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
29 ; 1563750
;0.304431
0 ; 1562500
31 ; 1562500
30 ; 1563750
8 ; 1562500
16 ; 1562500
13 ; 1562500
14 ; 1562500
2 ; 1562500
21 ; 1561250
27 ; 1561250
19 ; 1562500
9 ; 1562500
15 ; 1562500
25 ; 1562500
23 ; 1562500
22 ; 1562500
26 ; 1561250
17 ; 1561250
20 ; 1562500
3 ; 1562500
4 ; 1562500
5 ; 1562500
18 ; 1562500
1 ; 1562500
12 ; 1561250
24 ; 1561250
6 ; 1561250
10 ; 1562500
11 ; 1562500
28 ; 1563750
7 ; 1562500
35 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
29 ; 1563750
16 ; 1562500
19 ; 1562500
30 ; 1563750
13 ; 1562500
21 ; 1561250
4 ; 1562500
12 ; 1561250
23 ; 1562500
14 ; 1562500
11 ; 1562500
27 ; 1561250
8 ; 1562500
15 ; 1562500
20 ; 1562500
22 ; 1562500
;0.416644
0 ; 1562500
9 ; 1562500
24 ; 1561250
26 ; 1561250
2 ; 1562500
25 ; 1562500
7 ; 1562500
18 ; 1562500
3 ; 1562500
1 ; 1562500
10 ; 1562500
28 ; 1563750
5 ; 1562500
17 ; 1561250
6 ; 1561250
Start Iteration 9 (max: 200) with current residuum 15547.68571401192 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
35 ; 0
29 ; 1563750
14 ; 1562500
22 ; 1562500
30 ; 1563750
9 ; 1562500
18 ; 1562500
21 ; 1561250
13 ; 1562500
25 ; 1562500
31 ; 1562500
17 ; 1561250
;0.387673
0 ; 1562500
26 ; 1561250
1 ; 1562500
8 ; 1562500
2 ; 1562500
23 ; 1562500
10 ; 1562500
16 ; 1562500
3 ; 1562500
5 ; 1562500
24 ; 1561250
19 ; 1562500
6 ; 1561250
7 ; 1562500
20 ; 1562500
4 ; 1562500
27 ; 1561250
15 ; 1562500
28 ; 1563750
11 ; 1562500
12 ; 1561250
34 ; 0
33 ; 0
32 ; 0
35 ; 0
29 ; 1563750
30 ; 1563750
;0.361716
0 ; 1562500
17 ; 1561250
18 ; 1562500
25 ; 1562500
31 ; 1562500
21 ; 1561250
10 ; 1562500
22 ; 1562500
13 ; 1562500
8 ; 1562500
14 ; 1562500
1 ; 1562500
23 ; 1562500
26 ; 1561250
9 ; 1562500
6 ; 1561250
24 ; 1561250
16 ; 1562500
2 ; 1562500
7 ; 1562500
3 ; 1562500
4 ; 1562500
5 ; 1562500
19 ; 1562500
15 ; 1562500
20 ; 1562500
28 ; 1563750
12 ; 1561250
11 ; 1562500
27 ; 1561250
Start Iteration 10 (max: 200) with current residuum 375776.88580315746 (target: 4006.902794489164).
35 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
30 ; 1563750
22 ; 1562500
29 ; 1563750
19 ; 1562500
27 ; 1561250
15 ; 1562500
16 ; 1562500
12 ; 1561250
8 ; 1562500
17 ; 1561250
20 ; 1562500
11 ; 1562500
7 ; 1562500
9 ; 1562500
13 ; 1562500
21 ; 1561250
14 ; 1562500
2 ; 1562500
25 ; 1562500
1 ; 1562500
18 ; 1562500
10 ; 1562500
28 ; 1563750
3 ; 1562500
;0.455231
0 ; 1562500
4 ; 1562500
5 ; 1562500
24 ; 1561250
23 ; 1562500
26 ; 1561250
6 ; 1561250
35 ; 0
32 ; 0
34 ; 0
33 ; 0
29 ; 1563750
30 ; 1563750
31 ; 1562500
16 ; 1562500
14 ; 1562500
;0.387552
0 ; 1562500
24 ; 1561250
9 ; 1562500
21 ; 1561250
23 ; 1562500
15 ; 1562500
19 ; 1562500
12 ; 1561250
13 ; 1562500
18 ; 1562500
8 ; 1562500
11 ; 1562500
25 ; 1562500
20 ; 1562500
5 ; 1562500
22 ; 1562500
3 ; 1562500
10 ; 1562500
4 ; 1562500
26 ; 1561250
2 ; 1562500
27 ; 1561250
1 ; 1562500
7 ; 1562500
28 ; 1563750
17 ; 1561250
6 ; 1561250
Start Iteration 11 (max: 200) with current residuum 6240.858116426814 (target: 4006.902794489164).
32 ; 0
35 ; 0
33 ; 0
34 ; 0
29 ; 1563750
31 ; 1562500
30 ; 1563750
16 ; 1562500
21 ; 1561250
11 ; 1562500
12 ; 1561250
15 ; 1562500
26 ; 1561250
25 ; 1562500
27 ; 1561250
17 ; 1561250
8 ; 1562500
23 ; 1562500
7 ; 1562500
22 ; 1562500
24 ; 1561250
4 ; 1562500
1 ; 1562500
13 ; 1562500
3 ; 1562500
9 ; 1562500
18 ; 1562500
28 ; 1563750
10 ; 1562500
6 ; 1561250
;0.451572
0 ; 1562500
2 ; 1562500
5 ; 1562500
14 ; 1562500
19 ; 1562500
20 ; 1562500
32 ; 0
;0.21
33 ; 0
34 ; 0
35 ; 0
0 ; 1562500
29 ; 1563750
11 ; 1562500
31 ; 1562500
12 ; 1561250
30 ; 1563750
24 ; 1561250
21 ; 1561250
16 ; 1562500
18 ; 1562500
23 ; 1562500
27 ; 1561250
7 ; 1562500
3 ; 1562500
17 ; 1561250
8 ; 1562500
22 ; 1562500
4 ; 1562500
5 ; 1562500
15 ; 1562500
6 ; 1561250
1 ; 1562500
2 ; 1562500
14 ; 1562500
19 ; 1562500
20 ; 1562500
25 ; 1562500
28 ; 1563750
9 ; 1562500
10 ; 1562500
26 ; 1561250
13 ; 1562500
Start Iteration 12 (max: 200) with current residuum 57805.86958463161 (target: 4006.902794489164).
33 ; 0
32 ; 0
34 ; 0
35 ; 0
31 ; 1562500
29 ; 1563750
30 ; 1563750
8 ; 1562500
18 ; 1562500
21 ; 1561250
22 ; 1562500
23 ; 1562500
16 ; 1562500
17 ; 1561250
10 ; 1562500
24 ; 1561250
26 ; 1561250
15 ; 1562500
9 ; 1562500
25 ; 1562500
12 ; 1561250
13 ; 1562500
11 ; 1562500
27 ; 1561250
19 ; 1562500
1 ; 1562500
6 ; 1561250
2 ; 1562500
20 ; 1562500
14 ; 1562500
3 ; 1562500
28 ; 1563750
4 ; 1562500
;0.479146
0 ; 1562500
5 ; 1562500
7 ; 1562500
33 ; 0
34 ; 0
35 ; 0
32 ; 0
29 ; 1563750
30 ; 1563750
26 ; 1561250
21 ; 1561250
19 ; 1562500
31 ; 1562500
17 ; 1561250
20 ; 1562500
22 ; 1562500
25 ; 1562500
27 ; 1561250
18 ; 1562500
11 ; 1562500
6 ; 1561250
13 ; 1562500
14 ; 1562500
9 ; 1562500
5 ; 1562500
28 ; 1563750
12 ; 1561250
1 ; 1562500
10 ; 1562500
3 ; 1562500
2 ; 1562500
8 ; 1562500
23 ; 1562500
;0.456911
0 ; 1562500
16 ; 1562500
7 ; 1562500
24 ; 1561250
15 ; 1562500
4 ; 1562500
Finished after 12 iterations with a residuum of 1776.9880843591102 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 14821ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.000898507641611701
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2110ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4646                                 00:00:19                                  
4646.0          9923243     31348K   00:00:19          0  378711936    727620K 
