Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
35 ; 828100
21 ; 828100
10 ; 828100
6 ; 828100
39 ; 818090
23 ; 828100
32 ; 828100
4 ; 828100
2 ; 828100
29 ; 828100
55 ; 829010
22 ; 828100
9 ; 818090
40 ; 828100
47 ; 828100
52 ; 828100
1 ; 828100
27 ; 828100
56 ; 829010
60 ; 404550
15 ; 828100
50 ; 828100
18 ; 818090
57 ; 829010
11 ; 828100
7 ; 828100
43 ; 828100
34 ; 828100
49 ; 828100
12 ; 828100
25 ; 828100
5 ; 828100
44 ; 818090
17 ; 828100
42 ; 828100
31 ; 828100
41 ; 828100
59 ; 829010
58 ; 829010
26 ; 818090
33 ; 818090
Start Iteration 3 (max: 200) with current residuum 2130138.3820667574 (target: 4006.9027944891623).
61 ; 0
51 ; 818090
11 ; 828100
1 ; 828100
16 ; 828100
35 ; 828100
60 ; 404550
47 ; 828100
54 ; 818090
46 ; 828100
27 ; 828100
36 ; 828100
30 ; 828100
14 ; 828100
24 ; 828100
3 ; 828100
59 ; 829010
52 ; 828100
44 ; 818090
2 ; 828100
20 ; 828100
53 ; 818090
28 ; 828100
21 ; 828100
22 ; 828100
19 ; 828100
45 ; 828100
4 ; 828100
13 ; 828100
10 ; 828100
43 ; 828100
;0.259455
0 ; 828100
38 ; 828100
12 ; 828100
48 ; 818090
9 ; 818090
6 ; 828100
31 ; 828100
29 ; 828100
50 ; 828100
40 ; 828100
42 ; 828100
23 ; 828100
37 ; 828100
49 ; 828100
33 ; 818090
56 ; 829010
18 ; 818090
57 ; 829010
8 ; 828100
7 ; 828100
34 ; 828100
41 ; 828100
32 ; 828100
26 ; 818090
55 ; 829010
58 ; 829010
15 ; 828100
17 ; 828100
5 ; 828100
39 ; 818090
25 ; 828100
61 ; 0
50 ; 828100
48 ; 818090
8 ; 828100
18 ; 818090
34 ; 828100
60 ; 404550
22 ; 828100
4 ; 828100
26 ; 818090
33 ; 818090
46 ; 828100
29 ; 828100
16 ; 828100
35 ; 828100
42 ; 828100
51 ; 818090
52 ; 828100
41 ; 828100
30 ; 828100
2 ; 828100
;0.240812
0 ; 828100
37 ; 828100
49 ; 828100
47 ; 828100
21 ; 828100
56 ; 829010
28 ; 828100
10 ; 828100
43 ; 828100
7 ; 828100
27 ; 828100
31 ; 828100
12 ; 828100
13 ; 828100
15 ; 828100
1 ; 828100
24 ; 828100
14 ; 828100
58 ; 829010
53 ; 818090
59 ; 829010
54 ; 818090
38 ; 828100
17 ; 828100
20 ; 828100
45 ; 828100
6 ; 828100
25 ; 828100
44 ; 818090
3 ; 828100
11 ; 828100
32 ; 828100
36 ; 828100
23 ; 828100
57 ; 829010
19 ; 828100
40 ; 828100
5 ; 828100
9 ; 818090
55 ; 829010
39 ; 818090
Start Iteration 4 (max: 200) with current residuum 337178.19725692034 (target: 4006.9027944891623).
61 ; 0
51 ; 818090
53 ; 818090
31 ; 828100
9 ; 818090
47 ; 828100
52 ; 828100
24 ; 828100
19 ; 828100
23 ; 828100
55 ; 829010
44 ; 818090
30 ; 828100
11 ; 828100
21 ; 828100
43 ; 828100
4 ; 828100
20 ; 828100
48 ; 818090
2 ; 828100
37 ; 828100
60 ; 404550
16 ; 828100
32 ; 828100
29 ; 828100
22 ; 828100
56 ; 829010
36 ; 828100
54 ; 818090
35 ; 828100
6 ; 828100
;0.248336
0 ; 828100
1 ; 828100
5 ; 828100
40 ; 828100
28 ; 828100
18 ; 818090
8 ; 828100
7 ; 828100
17 ; 828100
15 ; 828100
50 ; 828100
39 ; 818090
12 ; 828100
3 ; 828100
27 ; 828100
38 ; 828100
25 ; 828100
49 ; 828100
59 ; 829010
58 ; 829010
46 ; 828100
26 ; 818090
41 ; 828100
45 ; 828100
57 ; 829010
10 ; 828100
33 ; 818090
14 ; 828100
34 ; 828100
13 ; 828100
42 ; 828100
61 ; 0
48 ; 818090
51 ; 818090
36 ; 828100
27 ; 828100
32 ; 828100
39 ; 818090
31 ; 828100
28 ; 828100
24 ; 828100
44 ; 818090
19 ; 828100
40 ; 828100
43 ; 828100
20 ; 828100
9 ; 818090
15 ; 828100
;0.231722
0 ; 828100
12 ; 828100
60 ; 404550
45 ; 828100
5 ; 828100
35 ; 828100
16 ; 828100
52 ; 828100
1 ; 828100
2 ; 828100
59 ; 829010
8 ; 828100
11 ; 828100
7 ; 828100
56 ; 829010
14 ; 828100
4 ; 828100
23 ; 828100
3 ; 828100
54 ; 818090
30 ; 828100
18 ; 818090
53 ; 818090
46 ; 828100
6 ; 828100
55 ; 829010
10 ; 828100
50 ; 828100
47 ; 828100
21 ; 828100
22 ; 828100
29 ; 828100
38 ; 828100
17 ; 828100
49 ; 828100
13 ; 828100
37 ; 828100
57 ; 829010
41 ; 828100
25 ; 828100
33 ; 818090
58 ; 829010
42 ; 828100
26 ; 818090
34 ; 828100
Start Iteration 5 (max: 200) with current residuum 88900.59152291298 (target: 4006.9027944891623).
61 ; 0
52 ; 828100
51 ; 818090
50 ; 828100
53 ; 818090
54 ; 818090
22 ; 828100
;0.221905
0 ; 828100
23 ; 828100
34 ; 828100
31 ; 828100
60 ; 404550
13 ; 828100
47 ; 828100
6 ; 828100
30 ; 828100
15 ; 828100
41 ; 828100
25 ; 828100
29 ; 828100
46 ; 828100
17 ; 828100
19 ; 828100
32 ; 828100
7 ; 828100
26 ; 818090
14 ; 828100
33 ; 818090
40 ; 828100
44 ; 818090
8 ; 828100
48 ; 818090
16 ; 828100
35 ; 828100
43 ; 828100
45 ; 828100
12 ; 828100
39 ; 818090
1 ; 828100
5 ; 828100
21 ; 828100
36 ; 828100
27 ; 828100
4 ; 828100
9 ; 818090
49 ; 828100
38 ; 828100
42 ; 828100
20 ; 828100
2 ; 828100
55 ; 829010
18 ; 818090
28 ; 828100
59 ; 829010
37 ; 828100
11 ; 828100
56 ; 829010
24 ; 828100
58 ; 829010
10 ; 828100
57 ; 829010
3 ; 828100
61 ; 0
;0.0891036
0 ; 828100
51 ; 818090
27 ; 828100
2 ; 828100
6 ; 828100
4 ; 828100
14 ; 828100
48 ; 818090
52 ; 828100
28 ; 828100
60 ; 404550
20 ; 828100
44 ; 818090
5 ; 828100
36 ; 828100
43 ; 828100
32 ; 828100
12 ; 828100
13 ; 828100
1 ; 828100
19 ; 828100
54 ; 818090
11 ; 828100
24 ; 828100
45 ; 828100
59 ; 829010
16 ; 828100
8 ; 828100
23 ; 828100
35 ; 828100
47 ; 828100
17 ; 828100
53 ; 818090
9 ; 818090
7 ; 828100
56 ; 829010
40 ; 828100
15 ; 828100
3 ; 828100
21 ; 828100
18 ; 818090
34 ; 828100
31 ; 828100
29 ; 828100
39 ; 818090
30 ; 828100
10 ; 828100
41 ; 828100
50 ; 828100
33 ; 818090
26 ; 818090
25 ; 828100
46 ; 828100
57 ; 829010
49 ; 828100
38 ; 828100
37 ; 828100
55 ; 829010
22 ; 828100
42 ; 828100
58 ; 829010
Start Iteration 6 (max: 200) with current residuum 57075639.44903398 (target: 4006.9027944891623).
61 ; 0
32 ; 828100
9 ; 818090
41 ; 828100
47 ; 828100
26 ; 818090
5 ; 828100
25 ; 828100
21 ; 828100
50 ; 828100
27 ; 828100
60 ; 404550
48 ; 818090
42 ; 828100
23 ; 828100
;0.232502
0 ; 828100
51 ; 818090
54 ; 818090
31 ; 828100
53 ; 818090
55 ; 829010
8 ; 828100
13 ; 828100
34 ; 828100
14 ; 828100
49 ; 828100
39 ; 818090
7 ; 828100
24 ; 828100
18 ; 818090
56 ; 829010
10 ; 828100
52 ; 828100
17 ; 828100
3 ; 828100
4 ; 828100
28 ; 828100
40 ; 828100
37 ; 828100
1 ; 828100
11 ; 828100
45 ; 828100
6 ; 828100
16 ; 828100
22 ; 828100
58 ; 829010
44 ; 818090
43 ; 828100
12 ; 828100
38 ; 828100
59 ; 829010
20 ; 828100
46 ; 828100
30 ; 828100
57 ; 829010
15 ; 828100
33 ; 818090
2 ; 828100
29 ; 828100
19 ; 828100
36 ; 828100
35 ; 828100
61 ; 0
51 ; 818090
5 ; 828100
19 ; 828100
11 ; 828100
25 ; 828100
20 ; 828100
35 ; 828100
42 ; 828100
26 ; 818090
60 ; 404550
6 ; 828100
52 ; 828100
41 ; 828100
43 ; 828100
37 ; 828100
10 ; 828100
16 ; 828100
13 ; 828100
44 ; 818090
47 ; 828100
24 ; 828100
28 ; 828100
38 ; 828100
33 ; 818090
;0.247397
0 ; 828100
27 ; 828100
39 ; 818090
48 ; 818090
57 ; 829010
8 ; 828100
34 ; 828100
59 ; 829010
53 ; 818090
32 ; 828100
40 ; 828100
3 ; 828100
23 ; 828100
36 ; 828100
30 ; 828100
55 ; 829010
56 ; 829010
50 ; 828100
2 ; 828100
1 ; 828100
29 ; 828100
17 ; 828100
14 ; 828100
49 ; 828100
21 ; 828100
31 ; 828100
15 ; 828100
9 ; 818090
18 ; 818090
12 ; 828100
22 ; 828100
7 ; 828100
58 ; 829010
45 ; 828100
4 ; 828100
46 ; 828100
54 ; 818090
Start Iteration 7 (max: 200) with current residuum 53302.62179127081 (target: 4006.9027944891623).
61 ; 0
51 ; 818090
8 ; 828100
27 ; 828100
60 ; 404550
50 ; 828100
49 ; 828100
3 ; 828100
53 ; 818090
;0.221976
0 ; 828100
25 ; 828100
44 ; 818090
4 ; 828100
24 ; 828100
30 ; 828100
55 ; 829010
17 ; 828100
20 ; 828100
28 ; 828100
18 ; 818090
21 ; 828100
23 ; 828100
48 ; 818090
39 ; 818090
32 ; 828100
36 ; 828100
38 ; 828100
7 ; 828100
46 ; 828100
10 ; 828100
43 ; 828100
54 ; 818090
16 ; 828100
52 ; 828100
33 ; 818090
19 ; 828100
9 ; 818090
15 ; 828100
40 ; 828100
47 ; 828100
37 ; 828100
2 ; 828100
58 ; 829010
13 ; 828100
14 ; 828100
6 ; 828100
35 ; 828100
12 ; 828100
22 ; 828100
41 ; 828100
31 ; 828100
11 ; 828100
34 ; 828100
5 ; 828100
56 ; 829010
26 ; 818090
42 ; 828100
45 ; 828100
57 ; 829010
59 ; 829010
1 ; 828100
29 ; 828100
61 ; 0
57 ; 829010
53 ; 818090
41 ; 828100
25 ; 828100
12 ; 828100
30 ; 828100
21 ; 828100
38 ; 828100
42 ; 828100
14 ; 828100
5 ; 828100
54 ; 818090
16 ; 828100
48 ; 818090
45 ; 828100
13 ; 828100
;0.232395
32 ; 828100
0 ; 828100
58 ; 829010
37 ; 828100
19 ; 828100
20 ; 828100
51 ; 818090
29 ; 828100
52 ; 828100
46 ; 828100
22 ; 828100
6 ; 828100
60 ; 404550
36 ; 828100
2 ; 828100
31 ; 828100
4 ; 828100
1 ; 828100
26 ; 818090
15 ; 828100
3 ; 828100
9 ; 818090
10 ; 828100
49 ; 828100
18 ; 818090
27 ; 828100
33 ; 818090
50 ; 828100
8 ; 828100
44 ; 818090
35 ; 828100
40 ; 828100
24 ; 828100
39 ; 818090
7 ; 828100
59 ; 829010
11 ; 828100
28 ; 828100
23 ; 828100
43 ; 828100
17 ; 828100
47 ; 828100
34 ; 828100
55 ; 829010
56 ; 829010
Start Iteration 8 (max: 200) with current residuum 30747.29990451957 (target: 4006.9027944891623).
61 ; 0
51 ; 818090
53 ; 818090
;0.207884
0 ; 828100
33 ; 818090
19 ; 828100
12 ; 828100
49 ; 828100
11 ; 828100
21 ; 828100
9 ; 818090
50 ; 828100
45 ; 828100
1 ; 828100
7 ; 828100
41 ; 828100
34 ; 828100
25 ; 828100
43 ; 828100
30 ; 828100
18 ; 818090
23 ; 828100
48 ; 818090
29 ; 828100
20 ; 828100
10 ; 828100
54 ; 818090
39 ; 818090
40 ; 828100
24 ; 828100
26 ; 818090
60 ; 404550
22 ; 828100
37 ; 828100
46 ; 828100
44 ; 818090
5 ; 828100
27 ; 828100
35 ; 828100
36 ; 828100
2 ; 828100
16 ; 828100
38 ; 828100
59 ; 829010
52 ; 828100
15 ; 828100
6 ; 828100
14 ; 828100
8 ; 828100
28 ; 828100
31 ; 828100
57 ; 829010
42 ; 828100
47 ; 828100
4 ; 828100
58 ; 829010
13 ; 828100
3 ; 828100
56 ; 829010
32 ; 828100
55 ; 829010
17 ; 828100
61 ; 0
35 ; 828100
52 ; 828100
19 ; 828100
53 ; 818090
51 ; 818090
2 ; 828100
54 ; 818090
44 ; 818090
43 ; 828100
24 ; 828100
14 ; 828100
27 ; 828100
28 ; 828100
15 ; 828100
48 ; 818090
10 ; 828100
36 ; 828100
9 ; 818090
40 ; 828100
29 ; 828100
56 ; 829010
13 ; 828100
;0.244624
0 ; 828100
4 ; 828100
25 ; 828100
37 ; 828100
6 ; 828100
11 ; 828100
22 ; 828100
38 ; 828100
47 ; 828100
16 ; 828100
21 ; 828100
8 ; 828100
20 ; 828100
32 ; 828100
30 ; 828100
60 ; 404550
12 ; 828100
45 ; 828100
1 ; 828100
42 ; 828100
26 ; 818090
5 ; 828100
39 ; 818090
46 ; 828100
7 ; 828100
31 ; 828100
23 ; 828100
3 ; 828100
55 ; 829010
18 ; 818090
41 ; 828100
59 ; 829010
58 ; 829010
34 ; 828100
33 ; 818090
57 ; 829010
50 ; 828100
49 ; 828100
17 ; 828100
Start Iteration 9 (max: 200) with current residuum 16164.290695977905 (target: 4006.9027944891623).
61 ; 0
9 ; 818090
60 ; 404550
54 ; 818090
8 ; 828100
48 ; 818090
25 ; 828100
51 ; 818090
35 ; 828100
42 ; 828100
17 ; 828100
39 ; 818090
43 ; 828100
15 ; 828100
53 ; 818090
38 ; 828100
41 ; 828100
37 ; 828100
2 ; 828100
26 ; 818090
19 ; 828100
22 ; 828100
52 ; 828100
27 ; 828100
21 ; 828100
;0.242002
0 ; 828100
24 ; 828100
40 ; 828100
7 ; 828100
32 ; 828100
45 ; 828100
12 ; 828100
57 ; 829010
49 ; 828100
50 ; 828100
1 ; 828100
31 ; 828100
55 ; 829010
13 ; 828100
30 ; 828100
5 ; 828100
18 ; 818090
14 ; 828100
47 ; 828100
29 ; 828100
59 ; 829010
16 ; 828100
58 ; 829010
20 ; 828100
23 ; 828100
46 ; 828100
44 ; 818090
28 ; 828100
6 ; 828100
36 ; 828100
11 ; 828100
4 ; 828100
56 ; 829010
33 ; 818090
34 ; 828100
3 ; 828100
10 ; 828100
61 ; 0
51 ; 818090
20 ; 828100
48 ; 818090
23 ; 828100
36 ; 828100
41 ; 828100
3 ; 828100
60 ; 404550
40 ; 828100
52 ; 828100
49 ; 828100
11 ; 828100
15 ; 828100
35 ; 828100
5 ; 828100
9 ; 818090
25 ; 828100
;0.238373
0 ; 828100
10 ; 828100
50 ; 828100
4 ; 828100
24 ; 828100
17 ; 828100
14 ; 828100
13 ; 828100
34 ; 828100
42 ; 828100
32 ; 828100
33 ; 818090
43 ; 828100
56 ; 829010
8 ; 828100
39 ; 818090
18 ; 818090
45 ; 828100
26 ; 818090
19 ; 828100
12 ; 828100
46 ; 828100
6 ; 828100
57 ; 829010
16 ; 828100
38 ; 828100
28 ; 828100
54 ; 818090
44 ; 818090
58 ; 829010
47 ; 828100
7 ; 828100
53 ; 818090
2 ; 828100
22 ; 828100
31 ; 828100
55 ; 829010
37 ; 828100
59 ; 829010
27 ; 828100
1 ; 828100
30 ; 828100
29 ; 828100
21 ; 828100
Start Iteration 10 (max: 200) with current residuum 208126.21342354093 (target: 4006.9027944891623).
61 ; 0
25 ; 828100
33 ; 818090
57 ; 829010
16 ; 828100
48 ; 818090
54 ; 818090
9 ; 818090
13 ; 828100
34 ; 828100
;0.225984
0 ; 828100
31 ; 828100
14 ; 828100
49 ; 828100
41 ; 828100
24 ; 828100
18 ; 818090
42 ; 828100
1 ; 828100
5 ; 828100
21 ; 828100
15 ; 828100
2 ; 828100
4 ; 828100
45 ; 828100
47 ; 828100
6 ; 828100
7 ; 828100
22 ; 828100
8 ; 828100
38 ; 828100
53 ; 818090
32 ; 828100
19 ; 828100
10 ; 828100
26 ; 818090
37 ; 828100
39 ; 818090
40 ; 828100
43 ; 828100
58 ; 829010
3 ; 828100
29 ; 828100
27 ; 828100
52 ; 828100
59 ; 829010
50 ; 828100
30 ; 828100
11 ; 828100
51 ; 818090
46 ; 828100
23 ; 828100
28 ; 828100
20 ; 828100
55 ; 829010
17 ; 828100
12 ; 828100
44 ; 818090
35 ; 828100
36 ; 828100
60 ; 404550
56 ; 829010
61 ; 0
48 ; 818090
51 ; 818090
54 ; 818090
9 ; 818090
53 ; 818090
35 ; 828100
44 ; 818090
16 ; 828100
40 ; 828100
47 ; 828100
28 ; 828100
10 ; 828100
33 ; 818090
27 ; 828100
18 ; 818090
41 ; 828100
4 ; 828100
29 ; 828100
12 ; 828100
32 ; 828100
14 ; 828100
1 ; 828100
20 ; 828100
22 ; 828100
34 ; 828100
43 ; 828100
46 ; 828100
31 ; 828100
36 ; 828100
45 ; 828100
2 ; 828100
;0.249733
0 ; 828100
39 ; 818090
26 ; 818090
11 ; 828100
13 ; 828100
52 ; 828100
42 ; 828100
5 ; 828100
58 ; 829010
19 ; 828100
21 ; 828100
57 ; 829010
37 ; 828100
38 ; 828100
3 ; 828100
55 ; 829010
56 ; 829010
8 ; 828100
30 ; 828100
60 ; 404550
6 ; 828100
7 ; 828100
17 ; 828100
24 ; 828100
25 ; 828100
23 ; 828100
15 ; 828100
50 ; 828100
49 ; 828100
59 ; 829010
Start Iteration 11 (max: 200) with current residuum 6707.687875344518 (target: 4006.9027944891623).
61 ; 0
30 ; 828100
48 ; 818090
53 ; 818090
33 ; 818090
60 ; 404550
31 ; 828100
44 ; 818090
46 ; 828100
43 ; 828100
29 ; 828100
10 ; 828100
;0.225531
0 ; 828100
51 ; 818090
20 ; 828100
13 ; 828100
50 ; 828100
59 ; 829010
18 ; 818090
22 ; 828100
12 ; 828100
14 ; 828100
32 ; 828100
35 ; 828100
54 ; 818090
47 ; 828100
49 ; 828100
1 ; 828100
58 ; 829010
9 ; 818090
34 ; 828100
42 ; 828100
45 ; 828100
19 ; 828100
11 ; 828100
17 ; 828100
21 ; 828100
52 ; 828100
40 ; 828100
2 ; 828100
24 ; 828100
57 ; 829010
16 ; 828100
23 ; 828100
37 ; 828100
3 ; 828100
39 ; 818090
38 ; 828100
4 ; 828100
7 ; 828100
28 ; 828100
6 ; 828100
8 ; 828100
36 ; 828100
41 ; 828100
26 ; 818090
25 ; 828100
27 ; 828100
15 ; 828100
55 ; 829010
5 ; 828100
56 ; 829010
61 ; 0
32 ; 828100
9 ; 818090
38 ; 828100
24 ; 828100
6 ; 828100
21 ; 828100
15 ; 828100
45 ; 828100
2 ; 828100
30 ; 828100
60 ; 404550
19 ; 828100
20 ; 828100
51 ; 818090
41 ; 828100
42 ; 828100
25 ; 828100
;0.233679
0 ; 828100
8 ; 828100
12 ; 828100
54 ; 818090
37 ; 828100
11 ; 828100
40 ; 828100
46 ; 828100
29 ; 828100
10 ; 828100
49 ; 828100
5 ; 828100
33 ; 818090
7 ; 828100
26 ; 818090
16 ; 828100
22 ; 828100
48 ; 818090
53 ; 818090
52 ; 828100
57 ; 829010
34 ; 828100
39 ; 818090
35 ; 828100
1 ; 828100
18 ; 818090
31 ; 828100
23 ; 828100
50 ; 828100
27 ; 828100
47 ; 828100
4 ; 828100
56 ; 829010
3 ; 828100
55 ; 829010
58 ; 829010
28 ; 828100
17 ; 828100
14 ; 828100
13 ; 828100
36 ; 828100
59 ; 829010
43 ; 828100
44 ; 818090
Start Iteration 12 (max: 200) with current residuum 34769.54124914418 (target: 4006.9027944891623).
61 ; 0
51 ; 818090
18 ; 818090
50 ; 828100
52 ; 828100
34 ; 828100
9 ; 818090
46 ; 828100
45 ; 828100
16 ; 828100
10 ; 828100
28 ; 828100
35 ; 828100
37 ; 828100
6 ; 828100
11 ; 828100
17 ; 828100
49 ; 828100
5 ; 828100
41 ; 828100
1 ; 828100
27 ; 828100
39 ; 818090
2 ; 828100
31 ; 828100
36 ; 828100
3 ; 828100
24 ; 828100
58 ; 829010
33 ; 818090
21 ; 828100
15 ; 828100
47 ; 828100
26 ; 818090
32 ; 828100
54 ; 818090
;0.261071
0 ; 828100
29 ; 828100
19 ; 828100
8 ; 828100
13 ; 828100
43 ; 828100
12 ; 828100
7 ; 828100
14 ; 828100
48 ; 818090
40 ; 828100
42 ; 828100
30 ; 828100
53 ; 818090
20 ; 828100
22 ; 828100
23 ; 828100
38 ; 828100
60 ; 404550
56 ; 829010
25 ; 828100
57 ; 829010
4 ; 828100
55 ; 829010
44 ; 818090
59 ; 829010
61 ; 0
35 ; 828100
51 ; 818090
48 ; 818090
16 ; 828100
36 ; 828100
11 ; 828100
32 ; 828100
28 ; 828100
44 ; 818090
47 ; 828100
56 ; 829010
52 ; 828100
27 ; 828100
43 ; 828100
;0.229239
0 ; 828100
31 ; 828100
8 ; 828100
7 ; 828100
12 ; 828100
39 ; 818090
24 ; 828100
15 ; 828100
1 ; 828100
13 ; 828100
4 ; 828100
19 ; 828100
20 ; 828100
2 ; 828100
40 ; 828100
3 ; 828100
10 ; 828100
23 ; 828100
9 ; 818090
5 ; 828100
25 ; 828100
55 ; 829010
41 ; 828100
34 ; 828100
60 ; 404550
21 ; 828100
53 ; 818090
45 ; 828100
6 ; 828100
14 ; 828100
30 ; 828100
49 ; 828100
29 ; 828100
57 ; 829010
50 ; 828100
26 ; 818090
22 ; 828100
37 ; 828100
33 ; 818090
54 ; 818090
58 ; 829010
17 ; 828100
42 ; 828100
46 ; 828100
18 ; 818090
59 ; 829010
38 ; 828100
Finished after 12 iterations with a residuum of 1776.9877873633022 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 10415ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0009741622478642853
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3228ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4672                                 00:00:16                                  
4672.0         12489629     32312K   00:00:16          0  533507424    728372K 
