Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
1 ; 1562500
28 ; 1563750
27 ; 1561250
31 ; 1562500
13 ; 1562500
2 ; 1562500
15 ; 1562500
26 ; 1561250
24 ; 1561250
23 ; 1562500
3 ; 1562500
8 ; 1562500
29 ; 1563750
10 ; 1562500
7 ; 1562500
20 ; 1562500
4 ; 1562500
19 ; 1562500
25 ; 1562500
30 ; 1563750
11 ; 1562500
14 ; 1562500
5 ; 1562500
12 ; 1561250
16 ; 1562500
17 ; 1561250
18 ; 1562500
6 ; 1561250
9 ; 1562500
21 ; 1561250
22 ; 1562500
Finished after 12 iterations with a residuum of 1776.9972278086473 (target: 4006.9027944891645).
Solved minimization problem (r = b - Ax) using CG in 13002ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.00038114944722167365
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1765ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4644                                 00:00:16                                  
4644.0          9014212     30912K   00:00:16          0  394743200    723068K 
