Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.554992
0 ; 2778889
16 ; 2780556
12 ; 2778889
11 ; 2773888
17 ; 2775558
15 ; 2780556
8 ; 2773888
7 ; 2778889
1 ; 2778889
10 ; 2778889
2 ; 2778889
9 ; 2778889
5 ; 2778889
3 ; 2778889
4 ; 2773888
6 ; 2778889
18 ; 0
13 ; 2773888
14 ; 2773888
;0.573175
0 ; 2778889
7 ; 2778889
12 ; 2778889
17 ; 2775558
11 ; 2773888
10 ; 2778889
16 ; 2780556
8 ; 2773888
15 ; 2780556
9 ; 2778889
2 ; 2778889
1 ; 2778889
3 ; 2778889
5 ; 2778889
4 ; 2773888
6 ; 2778889
Start Iteration 9 (max: 200) with current residuum 15716.558447243704 (target: 4006.9027944891636).
18 ; 0
;0.402131
0 ; 2778889
13 ; 2773888
17 ; 2775558
16 ; 2780556
14 ; 2773888
7 ; 2778889
5 ; 2778889
15 ; 2780556
12 ; 2778889
6 ; 2778889
10 ; 2778889
4 ; 2773888
8 ; 2773888
11 ; 2773888
9 ; 2778889
3 ; 2778889
2 ; 2778889
1 ; 2778889
18 ; 0
13 ; 2773888
14 ; 2773888
7 ; 2778889
17 ; 2775558
16 ; 2780556
10 ; 2778889
15 ; 2780556
2 ; 2778889
8 ; 2773888
9 ; 2778889
11 ; 2773888
12 ; 2778889
4 ; 2773888
3 ; 2778889
5 ; 2778889
;0.673907
0 ; 2778889
1 ; 2778889
6 ; 2778889
Start Iteration 10 (max: 200) with current residuum 315327.62899412506 (target: 4006.9027944891636).
18 ; 0
14 ; 2773888
13 ; 2773888
16 ; 2780556
12 ; 2778889
;0.623981
0 ; 2778889
11 ; 2773888
17 ; 2775558
9 ; 2778889
10 ; 2778889
7 ; 2778889
8 ; 2773888
6 ; 2778889
15 ; 2780556
5 ; 2778889
3 ; 2778889
4 ; 2773888
2 ; 2778889
1 ; 2778889
;0.258699
0 ; 2778889
18 ; 0
13 ; 2773888
16 ; 2780556
9 ; 2778889
17 ; 2775558
3 ; 2778889
7 ; 2778889
10 ; 2778889
4 ; 2773888
14 ; 2773888
11 ; 2773888
15 ; 2780556
2 ; 2778889
1 ; 2778889
5 ; 2778889
12 ; 2778889
8 ; 2773888
6 ; 2778889
Start Iteration 11 (max: 200) with current residuum 5787.375558186693 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
17 ; 2775558
12 ; 2778889
14 ; 2773888
16 ; 2780556
7 ; 2778889
9 ; 2778889
;0.627639
0 ; 2778889
15 ; 2780556
8 ; 2773888
11 ; 2773888
2 ; 2778889
10 ; 2778889
3 ; 2778889
5 ; 2778889
1 ; 2778889
4 ; 2773888
6 ; 2778889
18 ; 0
13 ; 2773888
;0.529056
0 ; 2778889
14 ; 2773888
16 ; 2780556
9 ; 2778889
15 ; 2780556
8 ; 2773888
10 ; 2778889
7 ; 2778889
17 ; 2775558
2 ; 2778889
1 ; 2778889
6 ; 2778889
12 ; 2778889
3 ; 2778889
4 ; 2773888
5 ; 2778889
11 ; 2773888
Start Iteration 12 (max: 200) with current residuum 203040.6259820641 (target: 4006.9027944891636).
18 ; 0
;0.559665
0 ; 2778889
13 ; 2773888
16 ; 2780556
9 ; 2778889
11 ; 2773888
14 ; 2773888
17 ; 2775558
10 ; 2778889
15 ; 2780556
7 ; 2778889
12 ; 2778889
5 ; 2778889
2 ; 2778889
1 ; 2778889
8 ; 2773888
3 ; 2778889
6 ; 2778889
4 ; 2773888
18 ; 0
13 ; 2773888
14 ; 2773888
17 ; 2775558
9 ; 2778889
10 ; 2778889
;0.621697
0 ; 2778889
6 ; 2778889
16 ; 2780556
2 ; 2778889
5 ; 2778889
1 ; 2778889
15 ; 2780556
7 ; 2778889
11 ; 2773888
8 ; 2773888
12 ; 2778889
3 ; 2778889
4 ; 2773888
Finished after 12 iterations with a residuum of 1776.9893658371125 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 20550ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0007636176242193926
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1468ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4629                                 00:00:24                                  
4629.0         11014360     32528K   00:00:24          0  403940832    723280K 
