Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
28 ; 1563750
14 ; 1562500
11 ; 1562500
2 ; 1562500
3 ; 1562500
1 ; 1562500
12 ; 1561250
Start Iteration 7 (max: 200) with current residuum 53330.78854639267 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
36 ; 0
35 ; 0
30 ; 1563750
31 ; 1562500
;0.352302
0 ; 1562500
24 ; 1561250
23 ; 1562500
9 ; 1562500
20 ; 1562500
5 ; 1562500
22 ; 1562500
19 ; 1562500
25 ; 1562500
29 ; 1563750
18 ; 1562500
12 ; 1561250
26 ; 1561250
7 ; 1562500
2 ; 1562500
17 ; 1561250
10 ; 1562500
21 ; 1561250
16 ; 1562500
15 ; 1562500
13 ; 1562500
1 ; 1562500
27 ; 1561250
8 ; 1562500
6 ; 1561250
4 ; 1562500
11 ; 1562500
14 ; 1562500
3 ; 1562500
28 ; 1563750
35 ; 0
36 ; 0
32 ; 0
34 ; 0
33 ; 0
31 ; 1562500
20 ; 1562500
30 ; 1563750
19 ; 1562500
24 ; 1561250
27 ; 1561250
12 ; 1561250
23 ; 1562500
3 ; 1562500
11 ; 1562500
1 ; 1562500
;0.434836
0 ; 1562500
4 ; 1562500
17 ; 1561250
15 ; 1562500
2 ; 1562500
7 ; 1562500
16 ; 1562500
8 ; 1562500
21 ; 1561250
26 ; 1561250
14 ; 1562500
18 ; 1562500
6 ; 1561250
25 ; 1562500
9 ; 1562500
28 ; 1563750
10 ; 1562500
22 ; 1562500
29 ; 1563750
5 ; 1562500
13 ; 1562500
Start Iteration 8 (max: 200) with current residuum 30747.256399626283 (target: 4006.902794489164).
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
31 ; 1562500
30 ; 1563750
;0.358499
0 ; 1562500
25 ; 1562500
21 ; 1561250
27 ; 1561250
26 ; 1561250
22 ; 1562500
18 ; 1562500
13 ; 1562500
24 ; 1561250
17 ; 1561250
1 ; 1562500
16 ; 1562500
12 ; 1561250
2 ; 1562500
7 ; 1562500
14 ; 1562500
3 ; 1562500
23 ; 1562500
28 ; 1563750
10 ; 1562500
19 ; 1562500
9 ; 1562500
15 ; 1562500
29 ; 1563750
20 ; 1562500
11 ; 1562500
8 ; 1562500
5 ; 1562500
4 ; 1562500
6 ; 1561250
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
30 ; 1563750
31 ; 1562500
19 ; 1562500
27 ; 1561250
11 ; 1562500
13 ; 1562500
;0.384601
0 ; 1562500
20 ; 1562500
16 ; 1562500
12 ; 1561250
26 ; 1561250
6 ; 1561250
29 ; 1563750
15 ; 1562500
25 ; 1562500
14 ; 1562500
24 ; 1561250
17 ; 1561250
28 ; 1563750
21 ; 1561250
3 ; 1562500
4 ; 1562500
18 ; 1562500
7 ; 1562500
22 ; 1562500
23 ; 1562500
1 ; 1562500
2 ; 1562500
8 ; 1562500
5 ; 1562500
9 ; 1562500
10 ; 1562500
Start Iteration 9 (max: 200) with current residuum 15480.265068755476 (target: 4006.902794489164).
35 ; 0
36 ; 0
33 ; 0
34 ; 0
32 ; 0
27 ; 1561250
20 ; 1562500
31 ; 1562500
30 ; 1563750
11 ; 1562500
17 ; 1561250
26 ; 1561250
19 ; 1562500
12 ; 1561250
21 ; 1561250
25 ; 1562500
18 ; 1562500
22 ; 1562500
24 ; 1561250
2 ; 1562500
14 ; 1562500
7 ; 1562500
;0.442219
0 ; 1562500
4 ; 1562500
1 ; 1562500
29 ; 1563750
16 ; 1562500
10 ; 1562500
3 ; 1562500
28 ; 1563750
5 ; 1562500
13 ; 1562500
15 ; 1562500
23 ; 1562500
9 ; 1562500
6 ; 1561250
8 ; 1562500
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
30 ; 1563750
31 ; 1562500
26 ; 1561250
18 ; 1562500
14 ; 1562500
22 ; 1562500
;0.375414
0 ; 1562500
9 ; 1562500
25 ; 1562500
13 ; 1562500
29 ; 1563750
6 ; 1561250
17 ; 1561250
2 ; 1562500
10 ; 1562500
1 ; 1562500
21 ; 1561250
5 ; 1562500
24 ; 1561250
4 ; 1562500
7 ; 1562500
20 ; 1562500
16 ; 1562500
23 ; 1562500
27 ; 1561250
12 ; 1561250
19 ; 1562500
3 ; 1562500
15 ; 1562500
11 ; 1562500
28 ; 1563750
8 ; 1562500
Start Iteration 10 (max: 200) with current residuum 390553.46378560225 (target: 4006.902794489164).
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
20 ; 1562500
30 ; 1563750
11 ; 1562500
;0.413879
0 ; 1562500
24 ; 1561250
19 ; 1562500
1 ; 1562500
23 ; 1562500
5 ; 1562500
12 ; 1561250
4 ; 1562500
6 ; 1561250
15 ; 1562500
7 ; 1562500
26 ; 1561250
16 ; 1562500
25 ; 1562500
27 ; 1561250
8 ; 1562500
2 ; 1562500
3 ; 1562500
10 ; 1562500
22 ; 1562500
9 ; 1562500
18 ; 1562500
29 ; 1563750
28 ; 1563750
21 ; 1561250
13 ; 1562500
14 ; 1562500
17 ; 1561250
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
30 ; 1563750
26 ; 1561250
18 ; 1562500
31 ; 1562500
;0.375546
0 ; 1562500
25 ; 1562500
17 ; 1561250
9 ; 1562500
22 ; 1562500
21 ; 1561250
14 ; 1562500
27 ; 1561250
7 ; 1562500
10 ; 1562500
12 ; 1561250
24 ; 1561250
20 ; 1562500
11 ; 1562500
2 ; 1562500
28 ; 1563750
5 ; 1562500
19 ; 1562500
1 ; 1562500
6 ; 1561250
3 ; 1562500
16 ; 1562500
23 ; 1562500
4 ; 1562500
29 ; 1563750
13 ; 1562500
8 ; 1562500
15 ; 1562500
Start Iteration 11 (max: 200) with current residuum 5643.574834638355 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
30 ; 1563750
26 ; 1561250
18 ; 1562500
25 ; 1562500
31 ; 1562500
14 ; 1562500
22 ; 1562500
10 ; 1562500
17 ; 1561250
9 ; 1562500
;0.380855
0 ; 1562500
21 ; 1561250
5 ; 1562500
1 ; 1562500
2 ; 1562500
29 ; 1563750
13 ; 1562500
6 ; 1561250
19 ; 1562500
20 ; 1562500
7 ; 1562500
8 ; 1562500
3 ; 1562500
16 ; 1562500
27 ; 1561250
24 ; 1561250
4 ; 1562500
23 ; 1562500
28 ; 1563750
15 ; 1562500
11 ; 1562500
12 ; 1561250
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
26 ; 1561250
30 ; 1563750
31 ; 1562500
25 ; 1562500
22 ; 1562500
18 ; 1562500
10 ; 1562500
13 ; 1562500
21 ; 1561250
17 ; 1561250
9 ; 1562500
14 ; 1562500
29 ; 1563750
6 ; 1561250
7 ; 1562500
2 ; 1562500
1 ; 1562500
5 ; 1562500
3 ; 1562500
15 ; 1562500
24 ; 1561250
4 ; 1562500
;0.46201
0 ; 1562500
27 ; 1561250
19 ; 1562500
20 ; 1562500
16 ; 1562500
23 ; 1562500
12 ; 1561250
28 ; 1563750
8 ; 1562500
11 ; 1562500
Start Iteration 12 (max: 200) with current residuum 4700156.350730451 (target: 4006.902794489164).
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
31 ; 1562500
30 ; 1563750
25 ; 1562500
18 ; 1562500
11 ; 1562500
16 ; 1562500
26 ; 1561250
17 ; 1561250
;0.422356
0 ; 1562500
9 ; 1562500
1 ; 1562500
24 ; 1561250
22 ; 1562500
15 ; 1562500
6 ; 1561250
19 ; 1562500
21 ; 1561250
5 ; 1562500
12 ; 1561250
10 ; 1562500
3 ; 1562500
2 ; 1562500
27 ; 1561250
23 ; 1562500
4 ; 1562500
7 ; 1562500
8 ; 1562500
28 ; 1563750
20 ; 1562500
29 ; 1563750
14 ; 1562500
13 ; 1562500
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
20 ; 1562500
30 ; 1563750
24 ; 1561250
11 ; 1562500
27 ; 1561250
16 ; 1562500
19 ; 1562500
23 ; 1562500
25 ; 1562500
26 ; 1561250
18 ; 1562500
10 ; 1562500
9 ; 1562500
7 ; 1562500
17 ; 1561250
6 ; 1561250
1 ; 1562500
2 ; 1562500
12 ; 1561250
;0.440142
0 ; 1562500
8 ; 1562500
28 ; 1563750
4 ; 1562500
5 ; 1562500
15 ; 1562500
22 ; 1562500
29 ; 1563750
21 ; 1561250
3 ; 1562500
13 ; 1562500
14 ; 1562500
Finished after 12 iterations with a residuum of 1777.1497689835144 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 14857ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho 0.0017378013404645287
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1995ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4647                                 00:00:19                                  
4647.0         11698619     30812K   00:00:19          0  457349280    727268K 
