Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
20 ; 1226536
7 ; 1226536
10 ; 1236544
31 ; 1236544
40 ; 608856
4 ; 1236544
24 ; 1236544
1 ; 1236544
9 ; 1236544
27 ; 1236544
3 ; 1236544
16 ; 1236544
12 ; 1236544
25 ; 1226536
11 ; 1236544
38 ; 1237656
21 ; 1236544
28 ; 1236544
23 ; 1236544
36 ; 1237656
34 ; 1226536
37 ; 1237656
15 ; 1236544
33 ; 1236544
39 ; 1237656
41 ; 0
15 ; 1236544
40 ; 608856
16 ; 1236544
29 ; 1226536
32 ; 1226536
5 ; 1236544
14 ; 1226536
2 ; 1236544
35 ; 1226536
23 ; 1236544
31 ; 1236544
13 ; 1236544
7 ; 1226536
8 ; 1236544
11 ; 1236544
22 ; 1236544
30 ; 1236544
;0.314097
0 ; 1236544
21 ; 1236544
27 ; 1236544
20 ; 1226536
10 ; 1236544
39 ; 1237656
3 ; 1236544
9 ; 1236544
12 ; 1236544
4 ; 1236544
26 ; 1236544
6 ; 1236544
28 ; 1236544
38 ; 1237656
1 ; 1236544
19 ; 1236544
37 ; 1237656
25 ; 1226536
24 ; 1236544
34 ; 1226536
36 ; 1237656
33 ; 1236544
17 ; 1236544
18 ; 1236544
Start Iteration 4 (max: 200) with current residuum 337178.19725896994 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
32 ; 1226536
5 ; 1236544
15 ; 1236544
16 ; 1236544
2 ; 1236544
26 ; 1236544
11 ; 1236544
34 ; 1226536
28 ; 1236544
12 ; 1236544
24 ; 1236544
20 ; 1226536
8 ; 1236544
10 ; 1236544
7 ; 1226536
33 ; 1236544
23 ; 1236544
17 ; 1236544
19 ; 1236544
35 ; 1226536
14 ; 1226536
3 ; 1236544
25 ; 1226536
18 ; 1236544
31 ; 1236544
21 ; 1236544
27 ; 1236544
4 ; 1236544
13 ; 1236544
30 ; 1236544
39 ; 1237656
;0.353959
0 ; 1236544
9 ; 1236544
29 ; 1226536
22 ; 1236544
1 ; 1236544
38 ; 1237656
6 ; 1236544
37 ; 1237656
36 ; 1237656
41 ; 0
40 ; 608856
7 ; 1226536
29 ; 1226536
21 ; 1236544
5 ; 1236544
16 ; 1236544
30 ; 1236544
25 ; 1226536
9 ; 1236544
8 ; 1236544
18 ; 1236544
32 ; 1226536
1 ; 1236544
27 ; 1236544
13 ; 1236544
31 ; 1236544
2 ; 1236544
3 ; 1236544
22 ; 1236544
14 ; 1226536
4 ; 1236544
17 ; 1236544
20 ; 1226536
10 ; 1236544
;0.335794
0 ; 1236544
34 ; 1226536
39 ; 1237656
35 ; 1226536
24 ; 1236544
26 ; 1236544
19 ; 1236544
28 ; 1236544
33 ; 1236544
11 ; 1236544
15 ; 1236544
12 ; 1236544
37 ; 1237656
38 ; 1237656
23 ; 1236544
6 ; 1236544
36 ; 1237656
Start Iteration 5 (max: 200) with current residuum 88912.94402774333 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
35 ; 1226536
2 ; 1236544
29 ; 1226536
1 ; 1236544
10 ; 1236544
14 ; 1226536
26 ; 1236544
24 ; 1236544
20 ; 1226536
19 ; 1236544
12 ; 1236544
33 ; 1236544
28 ; 1236544
;0.306597
0 ; 1236544
25 ; 1226536
11 ; 1236544
22 ; 1236544
5 ; 1236544
30 ; 1236544
34 ; 1226536
13 ; 1236544
6 ; 1236544
17 ; 1236544
23 ; 1236544
18 ; 1236544
27 ; 1236544
9 ; 1236544
7 ; 1226536
39 ; 1237656
8 ; 1236544
15 ; 1236544
4 ; 1236544
31 ; 1236544
16 ; 1236544
21 ; 1236544
36 ; 1237656
3 ; 1236544
38 ; 1237656
32 ; 1226536
37 ; 1237656
41 ; 0
30 ; 1236544
40 ; 608856
35 ; 1226536
6 ; 1236544
14 ; 1226536
1 ; 1236544
19 ; 1236544
20 ; 1226536
10 ; 1236544
29 ; 1226536
5 ; 1236544
25 ; 1226536
12 ; 1236544
11 ; 1236544
22 ; 1236544
23 ; 1236544
24 ; 1236544
21 ; 1236544
18 ; 1236544
9 ; 1236544
16 ; 1236544
8 ; 1236544
7 ; 1226536
32 ; 1226536
;0.330942
0 ; 1236544
27 ; 1236544
31 ; 1236544
26 ; 1236544
39 ; 1237656
33 ; 1236544
2 ; 1236544
13 ; 1236544
36 ; 1237656
37 ; 1237656
38 ; 1237656
15 ; 1236544
3 ; 1236544
4 ; 1236544
34 ; 1226536
17 ; 1236544
28 ; 1236544
Start Iteration 6 (max: 200) with current residuum 92309091.3820895 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
14 ; 1226536
7 ; 1226536
35 ; 1226536
24 ; 1236544
19 ; 1236544
30 ; 1236544
33 ; 1236544
23 ; 1236544
28 ; 1236544
22 ; 1236544
15 ; 1236544
21 ; 1236544
27 ; 1236544
16 ; 1236544
9 ; 1236544
29 ; 1226536
11 ; 1236544
2 ; 1236544
20 ; 1226536
34 ; 1226536
12 ; 1236544
13 ; 1236544
18 ; 1236544
31 ; 1236544
3 ; 1236544
;0.331358
0 ; 1236544
26 ; 1236544
4 ; 1236544
6 ; 1236544
1 ; 1236544
5 ; 1236544
10 ; 1236544
17 ; 1236544
8 ; 1236544
25 ; 1226536
38 ; 1237656
32 ; 1226536
36 ; 1237656
39 ; 1237656
37 ; 1237656
41 ; 0
;0.235261
0 ; 1236544
19 ; 1236544
6 ; 1236544
34 ; 1226536
21 ; 1236544
22 ; 1236544
23 ; 1236544
24 ; 1236544
11 ; 1236544
17 ; 1236544
40 ; 608856
20 ; 1226536
29 ; 1226536
26 ; 1236544
14 ; 1226536
7 ; 1226536
10 ; 1236544
32 ; 1226536
8 ; 1236544
27 ; 1236544
18 ; 1236544
12 ; 1236544
25 ; 1226536
4 ; 1236544
13 ; 1236544
31 ; 1236544
33 ; 1236544
15 ; 1236544
35 ; 1226536
16 ; 1236544
9 ; 1236544
1 ; 1236544
30 ; 1236544
28 ; 1236544
38 ; 1237656
3 ; 1236544
2 ; 1236544
5 ; 1236544
37 ; 1237656
39 ; 1237656
36 ; 1237656
Start Iteration 7 (max: 200) with current residuum 53279.191945440834 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
11 ; 1236544
6 ; 1236544
25 ; 1226536
19 ; 1236544
29 ; 1226536
12 ; 1236544
32 ; 1226536
17 ; 1236544
15 ; 1236544
30 ; 1236544
23 ; 1236544
16 ; 1236544
;0.316216
0 ; 1236544
24 ; 1236544
7 ; 1226536
26 ; 1236544
3 ; 1236544
13 ; 1236544
38 ; 1237656
18 ; 1236544
9 ; 1236544
39 ; 1237656
21 ; 1236544
34 ; 1226536
2 ; 1236544
4 ; 1236544
20 ; 1226536
27 ; 1236544
14 ; 1226536
28 ; 1236544
22 ; 1236544
1 ; 1236544
8 ; 1236544
35 ; 1226536
33 ; 1236544
31 ; 1236544
37 ; 1237656
5 ; 1236544
10 ; 1236544
36 ; 1237656
41 ; 0
40 ; 608856
;0.243309
0 ; 1236544
28 ; 1236544
35 ; 1226536
20 ; 1226536
7 ; 1226536
33 ; 1236544
24 ; 1236544
17 ; 1236544
10 ; 1236544
1 ; 1236544
11 ; 1236544
25 ; 1226536
26 ; 1236544
18 ; 1236544
12 ; 1236544
19 ; 1236544
23 ; 1236544
14 ; 1226536
9 ; 1236544
3 ; 1236544
34 ; 1226536
8 ; 1236544
2 ; 1236544
27 ; 1236544
39 ; 1237656
15 ; 1236544
36 ; 1237656
6 ; 1236544
4 ; 1236544
32 ; 1226536
21 ; 1236544
22 ; 1236544
5 ; 1236544
31 ; 1236544
38 ; 1237656
13 ; 1236544
16 ; 1236544
37 ; 1237656
30 ; 1236544
29 ; 1226536
Start Iteration 8 (max: 200) with current residuum 30747.24699463373 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
35 ; 1226536
32 ; 1226536
19 ; 1236544
;0.290075
6 ; 1236544
8 ; 1236544
13 ; 1236544
15 ; 1236544
7 ; 1226536
0 ; 1236544
23 ; 1236544
24 ; 1236544
20 ; 1226536
33 ; 1236544
34 ; 1226536
4 ; 1236544
22 ; 1236544
26 ; 1236544
27 ; 1236544
18 ; 1236544
10 ; 1236544
21 ; 1236544
31 ; 1236544
25 ; 1226536
12 ; 1236544
1 ; 1236544
3 ; 1236544
9 ; 1236544
17 ; 1236544
11 ; 1236544
29 ; 1226536
39 ; 1237656
16 ; 1236544
14 ; 1226536
30 ; 1236544
36 ; 1237656
5 ; 1236544
28 ; 1236544
38 ; 1237656
2 ; 1236544
37 ; 1237656
;0.119593
0 ; 1236544
41 ; 0
3 ; 1236544
6 ; 1236544
35 ; 1226536
40 ; 608856
25 ; 1226536
1 ; 1236544
24 ; 1236544
17 ; 1236544
7 ; 1226536
34 ; 1226536
22 ; 1236544
13 ; 1236544
30 ; 1236544
9 ; 1236544
10 ; 1236544
33 ; 1236544
2 ; 1236544
5 ; 1236544
12 ; 1236544
31 ; 1236544
27 ; 1236544
19 ; 1236544
20 ; 1226536
23 ; 1236544
18 ; 1236544
32 ; 1226536
4 ; 1236544
15 ; 1236544
8 ; 1236544
16 ; 1236544
28 ; 1236544
29 ; 1226536
26 ; 1236544
36 ; 1237656
21 ; 1236544
11 ; 1236544
14 ; 1226536
38 ; 1237656
39 ; 1237656
37 ; 1237656
Start Iteration 9 (max: 200) with current residuum 15332.345033015405 (target: 4006.9027944891627).
41 ; 0
25 ; 1226536
35 ; 1226536
19 ; 1236544
18 ; 1236544
6 ; 1236544
32 ; 1226536
31 ; 1236544
30 ; 1236544
16 ; 1236544
34 ; 1226536
21 ; 1236544
27 ; 1236544
33 ; 1236544
10 ; 1236544
2 ; 1236544
26 ; 1236544
23 ; 1236544
1 ; 1236544
3 ; 1236544
28 ; 1236544
20 ; 1226536
9 ; 1236544
;0.331186
0 ; 1236544
17 ; 1236544
7 ; 1226536
40 ; 608856
14 ; 1226536
4 ; 1236544
24 ; 1236544
22 ; 1236544
12 ; 1236544
29 ; 1226536
11 ; 1236544
15 ; 1236544
8 ; 1236544
38 ; 1237656
13 ; 1236544
5 ; 1236544
36 ; 1237656
37 ; 1237656
39 ; 1237656
41 ; 0
19 ; 1236544
40 ; 608856
35 ; 1226536
27 ; 1236544
17 ; 1236544
7 ; 1226536
20 ; 1226536
2 ; 1236544
14 ; 1226536
12 ; 1236544
30 ; 1236544
11 ; 1236544
29 ; 1226536
;0.301744
0 ; 1236544
26 ; 1236544
34 ; 1226536
1 ; 1236544
25 ; 1226536
18 ; 1236544
37 ; 1237656
21 ; 1236544
9 ; 1236544
13 ; 1236544
3 ; 1236544
6 ; 1236544
33 ; 1236544
10 ; 1236544
4 ; 1236544
8 ; 1236544
36 ; 1237656
22 ; 1236544
5 ; 1236544
28 ; 1236544
24 ; 1236544
39 ; 1237656
32 ; 1226536
38 ; 1237656
15 ; 1236544
23 ; 1236544
31 ; 1236544
16 ; 1236544
Start Iteration 10 (max: 200) with current residuum 101862.18118415942 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
20 ; 1226536
23 ; 1236544
25 ; 1226536
19 ; 1236544
26 ; 1236544
12 ; 1236544
17 ; 1236544
29 ; 1226536
35 ; 1226536
2 ; 1236544
24 ; 1236544
3 ; 1236544
6 ; 1236544
30 ; 1236544
27 ; 1236544
4 ; 1236544
11 ; 1236544
8 ; 1236544
34 ; 1226536
7 ; 1226536
10 ; 1236544
33 ; 1236544
;0.324069
0 ; 1236544
18 ; 1236544
9 ; 1236544
36 ; 1237656
13 ; 1236544
14 ; 1226536
1 ; 1236544
22 ; 1236544
15 ; 1236544
31 ; 1236544
5 ; 1236544
28 ; 1236544
39 ; 1237656
38 ; 1237656
32 ; 1226536
16 ; 1236544
21 ; 1236544
37 ; 1237656
41 ; 0
40 ; 608856
29 ; 1226536
31 ; 1236544
21 ; 1236544
30 ; 1236544
14 ; 1226536
23 ; 1236544
24 ; 1236544
7 ; 1226536
10 ; 1236544
35 ; 1226536
20 ; 1226536
;0.301509
0 ; 1236544
4 ; 1236544
16 ; 1236544
12 ; 1236544
28 ; 1236544
1 ; 1236544
2 ; 1236544
3 ; 1236544
22 ; 1236544
8 ; 1236544
32 ; 1226536
11 ; 1236544
19 ; 1236544
36 ; 1237656
34 ; 1226536
18 ; 1236544
25 ; 1226536
27 ; 1236544
15 ; 1236544
17 ; 1236544
5 ; 1236544
9 ; 1236544
26 ; 1236544
37 ; 1237656
13 ; 1236544
38 ; 1237656
6 ; 1236544
39 ; 1237656
33 ; 1236544
Start Iteration 11 (max: 200) with current residuum 7584.910937642688 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
28 ; 1236544
27 ; 1236544
18 ; 1236544
1 ; 1236544
29 ; 1226536
30 ; 1236544
31 ; 1236544
7 ; 1226536
25 ; 1226536
10 ; 1236544
35 ; 1226536
22 ; 1236544
12 ; 1236544
3 ; 1236544
17 ; 1236544
32 ; 1226536
26 ; 1236544
2 ; 1236544
;0.321628
0 ; 1236544
16 ; 1236544
14 ; 1226536
8 ; 1236544
6 ; 1236544
5 ; 1236544
21 ; 1236544
20 ; 1226536
11 ; 1236544
36 ; 1237656
13 ; 1236544
24 ; 1236544
9 ; 1236544
23 ; 1236544
38 ; 1237656
15 ; 1236544
37 ; 1237656
39 ; 1237656
33 ; 1236544
34 ; 1226536
4 ; 1236544
19 ; 1236544
41 ; 0
40 ; 608856
29 ; 1226536
33 ; 1236544
25 ; 1226536
30 ; 1236544
35 ; 1226536
21 ; 1236544
14 ; 1226536
8 ; 1236544
1 ; 1236544
27 ; 1236544
19 ; 1236544
7 ; 1226536
13 ; 1236544
2 ; 1236544
22 ; 1236544
34 ; 1226536
5 ; 1236544
6 ; 1236544
20 ; 1226536
16 ; 1236544
;0.329544
0 ; 1236544
26 ; 1236544
18 ; 1236544
9 ; 1236544
28 ; 1236544
15 ; 1236544
12 ; 1236544
4 ; 1236544
17 ; 1236544
3 ; 1236544
11 ; 1236544
24 ; 1236544
36 ; 1237656
37 ; 1237656
38 ; 1237656
10 ; 1236544
23 ; 1236544
39 ; 1237656
32 ; 1226536
31 ; 1236544
Start Iteration 12 (max: 200) with current residuum 26571.542510801668 (target: 4006.9027944891627).
41 ; 0
40 ; 608856
35 ; 1226536
23 ; 1236544
18 ; 1236544
27 ; 1236544
7 ; 1226536
10 ; 1236544
14 ; 1226536
34 ; 1226536
19 ; 1236544
9 ; 1236544
;0.304378
0 ; 1236544
1 ; 1236544
31 ; 1236544
3 ; 1236544
2 ; 1236544
20 ; 1226536
30 ; 1236544
33 ; 1236544
26 ; 1236544
25 ; 1226536
24 ; 1236544
29 ; 1226536
21 ; 1236544
13 ; 1236544
8 ; 1236544
4 ; 1236544
17 ; 1236544
5 ; 1236544
28 ; 1236544
38 ; 1237656
6 ; 1236544
12 ; 1236544
32 ; 1226536
36 ; 1237656
37 ; 1237656
16 ; 1236544
11 ; 1236544
39 ; 1237656
22 ; 1236544
15 ; 1236544
41 ; 0
40 ; 608856
30 ; 1236544
23 ; 1236544
18 ; 1236544
33 ; 1236544
7 ; 1226536
29 ; 1226536
15 ; 1236544
25 ; 1226536
17 ; 1236544
28 ; 1236544
27 ; 1236544
16 ; 1236544
8 ; 1236544
6 ; 1236544
24 ; 1236544
34 ; 1226536
3 ; 1236544
9 ; 1236544
10 ; 1236544
14 ; 1226536
11 ; 1236544
12 ; 1236544
5 ; 1236544
37 ; 1237656
1 ; 1236544
2 ; 1236544
26 ; 1236544
21 ; 1236544
;0.347859
0 ; 1236544
13 ; 1236544
22 ; 1236544
4 ; 1236544
32 ; 1226536
35 ; 1226536
38 ; 1237656
39 ; 1237656
19 ; 1236544
20 ; 1226536
31 ; 1236544
36 ; 1237656
Finished after 12 iterations with a residuum of 1776.9902418430706 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 11200ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013668219184310715
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2510ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4652                                 00:00:15                                  
4652.0          9934458     31300K   00:00:15          0  419341376    723560K 
