Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
7 ; 2778889
2 ; 2778889
10 ; 2778889
13 ; 2773888
3 ; 2778889
5 ; 2778889
4 ; 2773888
11 ; 2773888
9 ; 2778889
8 ; 2773888
6 ; 2778889
18 ; 0
19 ; 0
20 ; 0
14 ; 2773888
17 ; 2775558
16 ; 2780556
15 ; 2780556
;0.563411
0 ; 2778889
7 ; 2778889
2 ; 2778889
1 ; 2778889
13 ; 2773888
8 ; 2773888
6 ; 2778889
10 ; 2778889
12 ; 2778889
9 ; 2778889
4 ; 2773888
3 ; 2778889
5 ; 2778889
11 ; 2773888
Start Iteration 4 (max: 200) with current residuum 337178.1972621482 (target: 4006.9027944891614).
18 ; 0
19 ; 0
20 ; 0
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
7 ; 2778889
;0.610457
0 ; 2778889
4 ; 2773888
5 ; 2778889
8 ; 2773888
1 ; 2778889
2 ; 2778889
3 ; 2778889
13 ; 2773888
6 ; 2778889
9 ; 2778889
12 ; 2778889
10 ; 2778889
11 ; 2773888
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
17 ; 2775558
15 ; 2780556
6 ; 2778889
;0.622742
0 ; 2778889
13 ; 2773888
2 ; 2778889
7 ; 2778889
12 ; 2778889
3 ; 2778889
5 ; 2778889
1 ; 2778889
11 ; 2773888
8 ; 2773888
4 ; 2773888
9 ; 2778889
10 ; 2778889
Start Iteration 5 (max: 200) with current residuum 88932.10029704378 (target: 4006.9027944891614).
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
17 ; 2775558
2 ; 2778889
13 ; 2773888
;0.622175
0 ; 2778889
1 ; 2778889
3 ; 2778889
12 ; 2778889
8 ; 2773888
7 ; 2778889
11 ; 2773888
6 ; 2778889
9 ; 2778889
4 ; 2773888
10 ; 2778889
5 ; 2778889
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
;0.532898
0 ; 2778889
15 ; 2780556
17 ; 2775558
6 ; 2778889
11 ; 2773888
7 ; 2778889
10 ; 2778889
8 ; 2773888
2 ; 2778889
1 ; 2778889
12 ; 2778889
3 ; 2778889
4 ; 2773888
5 ; 2778889
13 ; 2773888
9 ; 2778889
Start Iteration 6 (max: 200) with current residuum 86748539.31986482 (target: 4006.9027944891614).
19 ; 0
18 ; 0
20 ; 0
14 ; 2773888
;0.507891
0 ; 2778889
16 ; 2780556
15 ; 2780556
17 ; 2775558
7 ; 2778889
1 ; 2778889
2 ; 2778889
4 ; 2773888
8 ; 2773888
9 ; 2778889
12 ; 2778889
5 ; 2778889
6 ; 2778889
13 ; 2773888
3 ; 2778889
10 ; 2778889
11 ; 2773888
19 ; 0
20 ; 0
18 ; 0
;0.451261
0 ; 2778889
14 ; 2773888
17 ; 2775558
16 ; 2780556
15 ; 2780556
4 ; 2773888
6 ; 2778889
11 ; 2773888
13 ; 2773888
5 ; 2778889
12 ; 2778889
7 ; 2778889
10 ; 2778889
3 ; 2778889
2 ; 2778889
8 ; 2773888
1 ; 2778889
9 ; 2778889
Start Iteration 7 (max: 200) with current residuum 53274.28652319378 (target: 4006.9027944891614).
18 ; 0
19 ; 0
20 ; 0
14 ; 2773888
;0.495347
0 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
4 ; 2773888
1 ; 2778889
9 ; 2778889
7 ; 2778889
10 ; 2778889
3 ; 2778889
5 ; 2778889
13 ; 2773888
2 ; 2778889
11 ; 2773888
6 ; 2778889
8 ; 2773888
12 ; 2778889
18 ; 0
19 ; 0
20 ; 0
16 ; 2780556
14 ; 2773888
15 ; 2780556
17 ; 2775558
5 ; 2778889
7 ; 2778889
;0.626028
0 ; 2778889
2 ; 2778889
1 ; 2778889
8 ; 2773888
10 ; 2778889
13 ; 2773888
4 ; 2773888
6 ; 2778889
9 ; 2778889
3 ; 2778889
11 ; 2773888
12 ; 2778889
Start Iteration 8 (max: 200) with current residuum 30747.284483300515 (target: 4006.9027944891614).
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
17 ; 2775558
;0.5804
0 ; 2778889
6 ; 2778889
11 ; 2773888
2 ; 2778889
7 ; 2778889
9 ; 2778889
10 ; 2778889
1 ; 2778889
13 ; 2773888
12 ; 2778889
8 ; 2773888
3 ; 2778889
5 ; 2778889
4 ; 2773888
18 ; 0
19 ; 0
20 ; 0
;0.359852
0 ; 2778889
14 ; 2773888
16 ; 2780556
17 ; 2775558
15 ; 2780556
2 ; 2778889
1 ; 2778889
6 ; 2778889
13 ; 2773888
3 ; 2778889
11 ; 2773888
4 ; 2773888
10 ; 2778889
12 ; 2778889
5 ; 2778889
7 ; 2778889
9 ; 2778889
8 ; 2773888
Start Iteration 9 (max: 200) with current residuum 15921.892067503768 (target: 4006.9027944891614).
18 ; 0
19 ; 0
20 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
17 ; 2775558
2 ; 2778889
8 ; 2773888
7 ; 2778889
1 ; 2778889
13 ; 2773888
;0.653882
0 ; 2778889
11 ; 2773888
9 ; 2778889
3 ; 2778889
12 ; 2778889
4 ; 2773888
5 ; 2778889
10 ; 2778889
6 ; 2778889
19 ; 0
20 ; 0
18 ; 0
;0.314755
0 ; 2778889
14 ; 2773888
16 ; 2780556
15 ; 2780556
6 ; 2778889
17 ; 2775558
4 ; 2773888
1 ; 2778889
3 ; 2778889
7 ; 2778889
13 ; 2773888
11 ; 2773888
8 ; 2773888
2 ; 2778889
5 ; 2778889
12 ; 2778889
9 ; 2778889
10 ; 2778889
Start Iteration 10 (max: 200) with current residuum 255828.5826313589 (target: 4006.9027944891614).
;0.183843
0 ; 2778889
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
17 ; 2775558
16 ; 2780556
5 ; 2778889
4 ; 2773888
6 ; 2778889
15 ; 2780556
13 ; 2773888
12 ; 2778889
1 ; 2778889
11 ; 2773888
2 ; 2778889
9 ; 2778889
3 ; 2778889
10 ; 2778889
7 ; 2778889
8 ; 2773888
20 ; 0
18 ; 0
19 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
17 ; 2775558
13 ; 2773888
2 ; 2778889
3 ; 2778889
1 ; 2778889
;0.658036
0 ; 2778889
7 ; 2778889
12 ; 2778889
8 ; 2773888
5 ; 2778889
6 ; 2778889
10 ; 2778889
4 ; 2773888
11 ; 2773888
9 ; 2778889
Start Iteration 11 (max: 200) with current residuum 17294.276604453407 (target: 4006.9027944891614).
18 ; 0
20 ; 0
19 ; 0
14 ; 2773888
17 ; 2775558
16 ; 2780556
15 ; 2780556
;0.576823
0 ; 2778889
13 ; 2773888
5 ; 2778889
1 ; 2778889
6 ; 2778889
12 ; 2778889
3 ; 2778889
10 ; 2778889
4 ; 2773888
8 ; 2773888
7 ; 2778889
9 ; 2778889
2 ; 2778889
11 ; 2773888
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
17 ; 2775558
;0.6371
0 ; 2778889
11 ; 2773888
2 ; 2778889
12 ; 2778889
1 ; 2778889
5 ; 2778889
8 ; 2773888
13 ; 2773888
10 ; 2778889
3 ; 2778889
9 ; 2778889
4 ; 2773888
7 ; 2778889
6 ; 2778889
Start Iteration 12 (max: 200) with current residuum 8335.080005958996 (target: 4006.9027944891614).
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
;0.559371
0 ; 2778889
15 ; 2780556
17 ; 2775558
1 ; 2778889
4 ; 2773888
8 ; 2773888
6 ; 2778889
13 ; 2773888
2 ; 2778889
10 ; 2778889
12 ; 2778889
7 ; 2778889
11 ; 2773888
5 ; 2778889
9 ; 2778889
3 ; 2778889
18 ; 0
20 ; 0
19 ; 0
14 ; 2773888
17 ; 2775558
16 ; 2780556
15 ; 2780556
;0.625343
0 ; 2778889
10 ; 2778889
1 ; 2778889
2 ; 2778889
13 ; 2773888
8 ; 2773888
6 ; 2778889
9 ; 2778889
3 ; 2778889
7 ; 2778889
12 ; 2778889
11 ; 2773888
5 ; 2778889
4 ; 2773888
Finished after 12 iterations with a residuum of 1776.9875634986251 (target: 4006.9027944891614).
Solved minimization problem (r = b - Ax) using CG in 20558ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0010496973418376854
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1307ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4631                                 00:00:24                                  
4631.0         11701297     31740K   00:00:24          0  404185472    709244K 
