Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
15 ; 2780556
13 ; 2773888
14 ; 2773888
2 ; 2778889
16 ; 2780556
;0.555844
0 ; 2778889
10 ; 2778889
12 ; 2778889
9 ; 2778889
1 ; 2778889
4 ; 2773888
11 ; 2773888
6 ; 2778889
7 ; 2778889
8 ; 2773888
2 ; 2778889
5 ; 2778889
17 ; 2775558
15 ; 2780556
3 ; 2778889
14 ; 2773888
13 ; 2773888
16 ; 2780556
Start Iteration 12 (max: 200) with current residuum 74872.26980969633 (target: 4006.9027944891623).
9 ; 2778889
8 ; 2773888
3 ; 2778889
1 ; 2778889
7 ; 2778889
2 ; 2778889
10 ; 2778889
17 ; 2775558
12 ; 2778889
;0.604381
0 ; 2778889
11 ; 2773888
13 ; 2773888
15 ; 2780556
6 ; 2778889
4 ; 2773888
5 ; 2778889
14 ; 2773888
16 ; 2780556
12 ; 2778889
9 ; 2778889
10 ; 2778889
7 ; 2778889
8 ; 2773888
14 ; 2773888
4 ; 2773888
3 ; 2778889
1 ; 2778889
13 ; 2773888
;0.595558
0 ; 2778889
2 ; 2778889
6 ; 2778889
15 ; 2780556
11 ; 2773888
5 ; 2778889
17 ; 2775558
16 ; 2780556
Finished after 12 iterations with a residuum of 1776.988567986182 (target: 4006.9027944891623).
Solved minimization problem (r = b - Ax) using CG in 17909ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0010885016300186123
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1440ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4628                                 00:00:21                                  
4628.0          9092210     31468K   00:00:21          0  350121312    700612K 
