Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
68 ; 592900
91 ; 0
92 ; 0
85 ; 0
86 ; 0
87 ; 0
88 ; 0
27 ; 592900
84 ; 288420
75 ; 592900
77 ; 584430
19 ; 592900
11 ; 584430
13 ; 592900
28 ; 592900
46 ; 592900
76 ; 584430
59 ; 592900
45 ; 592900
83 ; 593670
61 ; 592900
60 ; 592900
62 ; 584430
67 ; 584430
29 ; 592900
36 ; 592900
68 ; 592900
54 ; 592900
3 ; 592900
52 ; 592900
71 ; 584430
72 ; 592900
89 ; 0
90 ; 0
69 ; 592900
20 ; 592900
53 ; 592900
38 ; 592900
35 ; 592900
14 ; 592900
55 ; 592900
24 ; 592900
44 ; 592900
4 ; 592900
51 ; 592900
39 ; 592900
56 ; 584430
70 ; 592900
30 ; 592900
12 ; 592900
;0.213122
0 ; 592900
7 ; 592900
23 ; 592900
1 ; 592900
78 ; 593670
32 ; 584430
40 ; 592900
21 ; 592900
22 ; 584430
8 ; 592900
2 ; 592900
37 ; 592900
5 ; 592900
16 ; 592900
31 ; 592900
64 ; 592900
48 ; 592900
43 ; 592900
47 ; 592900
15 ; 592900
6 ; 592900
57 ; 592900
17 ; 592900
73 ; 592900
63 ; 592900
79 ; 593670
50 ; 592900
9 ; 592900
65 ; 592900
25 ; 592900
26 ; 592900
34 ; 592900
41 ; 584430
80 ; 593670
42 ; 592900
10 ; 592900
49 ; 584430
74 ; 584430
18 ; 592900
66 ; 592900
33 ; 592900
58 ; 592900
81 ; 593670
82 ; 593670
Start Iteration 3 (max: 200) with current residuum 2130138.3820667546 (target: 4006.9027944891636).
87 ; 0
88 ; 0
89 ; 0
90 ; 0
86 ; 0
85 ; 0
91 ; 0
92 ; 0
64 ; 592900
55 ; 592900
66 ; 592900
72 ; 592900
49 ; 584430
48 ; 592900
42 ; 592900
23 ; 592900
24 ; 592900
58 ; 592900
33 ; 592900
50 ; 592900
73 ; 592900
56 ; 584430
65 ; 592900
26 ; 592900
40 ; 592900
80 ; 593670
74 ; 584430
;0.174517
0 ; 592900
17 ; 592900
9 ; 592900
31 ; 592900
5 ; 592900
57 ; 592900
18 ; 592900
8 ; 592900
47 ; 592900
32 ; 584430
12 ; 592900
37 ; 592900
77 ; 584430
11 ; 584430
54 ; 592900
63 ; 592900
82 ; 593670
53 ; 592900
7 ; 592900
38 ; 592900
16 ; 592900
10 ; 592900
69 ; 592900
46 ; 592900
25 ; 592900
39 ; 592900
21 ; 592900
15 ; 592900
29 ; 592900
2 ; 592900
34 ; 592900
28 ; 592900
1 ; 592900
22 ; 584430
14 ; 592900
59 ; 592900
71 ; 584430
41 ; 584430
67 ; 584430
75 ; 592900
45 ; 592900
3 ; 592900
27 ; 592900
6 ; 592900
30 ; 592900
51 ; 592900
79 ; 593670
35 ; 592900
81 ; 593670
19 ; 592900
20 ; 592900
36 ; 592900
61 ; 592900
13 ; 592900
60 ; 592900
4 ; 592900
70 ; 592900
84 ; 288420
43 ; 592900
78 ; 593670
76 ; 584430
52 ; 592900
44 ; 592900
68 ; 592900
62 ; 584430
83 ; 593670
91 ; 0
92 ; 0
89 ; 0
90 ; 0
86 ; 0
85 ; 0
87 ; 0
88 ; 0
45 ; 592900
46 ; 592900
27 ; 592900
21 ; 592900
30 ; 592900
73 ; 592900
43 ; 592900
22 ; 584430
52 ; 592900
11 ; 584430
69 ; 592900
77 ; 584430
84 ; 288420
49 ; 584430
53 ; 592900
54 ; 592900
2 ; 592900
71 ; 584430
38 ; 592900
55 ; 592900
25 ; 592900
18 ; 592900
32 ; 584430
35 ; 592900
56 ; 584430
61 ; 592900
26 ; 592900
17 ; 592900
13 ; 592900
48 ; 592900
33 ; 592900
37 ; 592900
;0.204449
0 ; 592900
29 ; 592900
67 ; 584430
24 ; 592900
51 ; 592900
15 ; 592900
74 ; 584430
7 ; 592900
75 ; 592900
40 ; 592900
47 ; 592900
1 ; 592900
12 ; 592900
58 ; 592900
28 ; 592900
31 ; 592900
66 ; 592900
50 ; 592900
72 ; 592900
81 ; 593670
19 ; 592900
36 ; 592900
39 ; 592900
10 ; 592900
3 ; 592900
6 ; 592900
57 ; 592900
60 ; 592900
70 ; 592900
34 ; 592900
9 ; 592900
5 ; 592900
44 ; 592900
16 ; 592900
76 ; 584430
59 ; 592900
83 ; 593670
8 ; 592900
62 ; 584430
4 ; 592900
65 ; 592900
68 ; 592900
82 ; 593670
64 ; 592900
14 ; 592900
78 ; 593670
63 ; 592900
23 ; 592900
80 ; 593670
41 ; 584430
79 ; 593670
42 ; 592900
20 ; 592900
Start Iteration 4 (max: 200) with current residuum 337178.1972569029 (target: 4006.9027944891636).
87 ; 0
88 ; 0
91 ; 0
92 ; 0
89 ; 0
90 ; 0
86 ; 0
85 ; 0
;0.151901
0 ; 592900
77 ; 584430
45 ; 592900
28 ; 592900
11 ; 584430
63 ; 592900
62 ; 584430
72 ; 592900
74 ; 584430
14 ; 592900
59 ; 592900
46 ; 592900
52 ; 592900
53 ; 592900
60 ; 592900
24 ; 592900
71 ; 584430
57 ; 592900
44 ; 592900
6 ; 592900
17 ; 592900
34 ; 592900
25 ; 592900
51 ; 592900
39 ; 592900
76 ; 584430
29 ; 592900
66 ; 592900
48 ; 592900
50 ; 592900
54 ; 592900
55 ; 592900
33 ; 592900
9 ; 592900
7 ; 592900
61 ; 592900
10 ; 592900
2 ; 592900
73 ; 592900
42 ; 592900
64 ; 592900
67 ; 584430
75 ; 592900
22 ; 584430
38 ; 592900
12 ; 592900
5 ; 592900
56 ; 584430
49 ; 584430
65 ; 592900
68 ; 592900
19 ; 592900
20 ; 592900
27 ; 592900
30 ; 592900
31 ; 592900
43 ; 592900
36 ; 592900
3 ; 592900
41 ; 584430
47 ; 592900
70 ; 592900
84 ; 288420
23 ; 592900
37 ; 592900
8 ; 592900
40 ; 592900
81 ; 593670
16 ; 592900
35 ; 592900
13 ; 592900
18 ; 592900
15 ; 592900
32 ; 584430
21 ; 592900
4 ; 592900
69 ; 592900
79 ; 593670
58 ; 592900
26 ; 592900
80 ; 593670
83 ; 593670
78 ; 593670
1 ; 592900
82 ; 593670
91 ; 0
92 ; 0
86 ; 0
89 ; 0
90 ; 0
85 ; 0
87 ; 0
88 ; 0
68 ; 592900
76 ; 584430
69 ; 592900
74 ; 584430
27 ; 592900
54 ; 592900
73 ; 592900
57 ; 592900
45 ; 592900
11 ; 584430
61 ; 592900
70 ; 592900
12 ; 592900
59 ; 592900
49 ; 584430
34 ; 592900
9 ; 592900
29 ; 592900
53 ; 592900
5 ; 592900
18 ; 592900
38 ; 592900
33 ; 592900
8 ; 592900
31 ; 592900
22 ; 584430
37 ; 592900
10 ; 592900
26 ; 592900
16 ; 592900
51 ; 592900
21 ; 592900
55 ; 592900
13 ; 592900
60 ; 592900
63 ; 592900
64 ; 592900
84 ; 288420
17 ; 592900
65 ; 592900
66 ; 592900
83 ; 593670
19 ; 592900
15 ; 592900
62 ; 584430
24 ; 592900
30 ; 592900
46 ; 592900
67 ; 584430
80 ; 593670
52 ; 592900
14 ; 592900
47 ; 592900
48 ; 592900
2 ; 592900
75 ; 592900
32 ; 584430
3 ; 592900
50 ; 592900
20 ; 592900
58 ; 592900
28 ; 592900
77 ; 584430
42 ; 592900
56 ; 584430
35 ; 592900
36 ; 592900
;0.230367
0 ; 592900
40 ; 592900
79 ; 593670
23 ; 592900
41 ; 584430
39 ; 592900
4 ; 592900
81 ; 593670
82 ; 593670
78 ; 593670
25 ; 592900
7 ; 592900
71 ; 584430
44 ; 592900
1 ; 592900
72 ; 592900
43 ; 592900
6 ; 592900
Start Iteration 5 (max: 200) with current residuum 88900.49381751263 (target: 4006.9027944891636).
87 ; 0
88 ; 0
91 ; 0
92 ; 0
89 ; 0
90 ; 0
36 ; 592900
73 ; 592900
75 ; 592900
67 ; 584430
51 ; 592900
52 ; 592900
17 ; 592900
76 ; 584430
41 ; 584430
34 ; 592900
74 ; 584430
56 ; 584430
48 ; 592900
57 ; 592900
50 ; 592900
8 ; 592900
60 ; 592900
20 ; 592900
49 ; 584430
9 ; 592900
28 ; 592900
31 ; 592900
68 ; 592900
18 ; 592900
25 ; 592900
27 ; 592900
19 ; 592900
55 ; 592900
39 ; 592900
86 ; 0
85 ; 0
23 ; 592900
84 ; 288420
24 ; 592900
72 ; 592900
43 ; 592900
33 ; 592900
42 ; 592900
71 ; 584430
16 ; 592900
11 ; 584430
10 ; 592900
58 ; 592900
;0.20576
0 ; 592900
59 ; 592900
7 ; 592900
15 ; 592900
3 ; 592900
32 ; 584430
12 ; 592900
2 ; 592900
44 ; 592900
40 ; 592900
81 ; 593670
83 ; 593670
1 ; 592900
4 ; 592900
26 ; 592900
13 ; 592900
66 ; 592900
63 ; 592900
80 ; 593670
64 ; 592900
45 ; 592900
14 ; 592900
29 ; 592900
79 ; 593670
35 ; 592900
5 ; 592900
61 ; 592900
47 ; 592900
21 ; 592900
82 ; 593670
6 ; 592900
38 ; 592900
37 ; 592900
77 ; 584430
65 ; 592900
22 ; 584430
46 ; 592900
30 ; 592900
78 ; 593670
62 ; 584430
69 ; 592900
53 ; 592900
70 ; 592900
54 ; 592900
87 ; 0
88 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
86 ; 0
85 ; 0
76 ; 584430
40 ; 592900
68 ; 592900
46 ; 592900
67 ; 584430
70 ; 592900
61 ; 592900
52 ; 592900
30 ; 592900
10 ; 592900
;0.164181
0 ; 592900
69 ; 592900
84 ; 288420
38 ; 592900
77 ; 584430
28 ; 592900
73 ; 592900
25 ; 592900
16 ; 592900
14 ; 592900
34 ; 592900
13 ; 592900
74 ; 584430
75 ; 592900
35 ; 592900
39 ; 592900
29 ; 592900
2 ; 592900
36 ; 592900
56 ; 584430
72 ; 592900
19 ; 592900
54 ; 592900
23 ; 592900
11 ; 584430
59 ; 592900
22 ; 584430
50 ; 592900
37 ; 592900
32 ; 584430
26 ; 592900
1 ; 592900
20 ; 592900
21 ; 592900
8 ; 592900
57 ; 592900
51 ; 592900
18 ; 592900
9 ; 592900
6 ; 592900
79 ; 593670
33 ; 592900
49 ; 584430
60 ; 592900
42 ; 592900
55 ; 592900
27 ; 592900
43 ; 592900
31 ; 592900
48 ; 592900
58 ; 592900
82 ; 593670
71 ; 584430
5 ; 592900
41 ; 584430
62 ; 584430
15 ; 592900
78 ; 593670
4 ; 592900
44 ; 592900
81 ; 593670
12 ; 592900
3 ; 592900
24 ; 592900
63 ; 592900
80 ; 593670
83 ; 593670
45 ; 592900
7 ; 592900
17 ; 592900
53 ; 592900
65 ; 592900
66 ; 592900
47 ; 592900
64 ; 592900
Start Iteration 6 (max: 200) with current residuum 56363570.2627632 (target: 4006.9027944891636).
87 ; 0
88 ; 0
91 ; 0
92 ; 0
89 ; 0
90 ; 0
52 ; 592900
75 ; 592900
67 ; 584430
76 ; 584430
40 ; 592900
86 ; 0
55 ; 592900
68 ; 592900
85 ; 0
19 ; 592900
35 ; 592900
72 ; 592900
20 ; 592900
36 ; 592900
12 ; 592900
51 ; 592900
8 ; 592900
56 ; 584430
44 ; 592900
2 ; 592900
60 ; 592900
23 ; 592900
59 ; 592900
16 ; 592900
39 ; 592900
11 ; 584430
3 ; 592900
43 ; 592900
47 ; 592900
84 ; 288420
4 ; 592900
7 ; 592900
27 ; 592900
;0.212916
0 ; 592900
5 ; 592900
32 ; 584430
28 ; 592900
1 ; 592900
14 ; 592900
58 ; 592900
63 ; 592900
64 ; 592900
46 ; 592900
71 ; 584430
48 ; 592900
24 ; 592900
41 ; 584430
42 ; 592900
45 ; 592900
31 ; 592900
9 ; 592900
80 ; 593670
21 ; 592900
25 ; 592900
83 ; 593670
57 ; 592900
6 ; 592900
29 ; 592900
62 ; 584430
26 ; 592900
30 ; 592900
73 ; 592900
15 ; 592900
66 ; 592900
65 ; 592900
79 ; 593670
17 ; 592900
49 ; 584430
74 ; 584430
37 ; 592900
53 ; 592900
38 ; 592900
50 ; 592900
77 ; 584430
54 ; 592900
33 ; 592900
69 ; 592900
61 ; 592900
82 ; 593670
22 ; 584430
70 ; 592900
13 ; 592900
10 ; 592900
81 ; 593670
34 ; 592900
18 ; 592900
78 ; 593670
89 ; 0
90 ; 0
86 ; 0
85 ; 0
91 ; 0
92 ; 0
87 ; 0
88 ; 0
25 ; 592900
69 ; 592900
26 ; 592900
30 ; 592900
10 ; 592900
70 ; 592900
58 ; 592900
14 ; 592900
50 ; 592900
81 ; 593670
46 ; 592900
33 ; 592900
66 ; 592900
5 ; 592900
8 ; 592900
73 ; 592900
49 ; 584430
61 ; 592900
82 ; 593670
53 ; 592900
54 ; 592900
6 ; 592900
29 ; 592900
74 ; 584430
43 ; 592900
21 ; 592900
3 ; 592900
75 ; 592900
52 ; 592900
2 ; 592900
38 ; 592900
18 ; 592900
45 ; 592900
1 ; 592900
40 ; 592900
55 ; 592900
32 ; 584430
24 ; 592900
51 ; 592900
56 ; 584430
57 ; 592900
37 ; 592900
77 ; 584430
41 ; 584430
;0.227775
0 ; 592900
17 ; 592900
9 ; 592900
76 ; 584430
60 ; 592900
42 ; 592900
65 ; 592900
19 ; 592900
35 ; 592900
34 ; 592900
7 ; 592900
44 ; 592900
22 ; 584430
15 ; 592900
39 ; 592900
84 ; 288420
13 ; 592900
64 ; 592900
47 ; 592900
72 ; 592900
48 ; 592900
16 ; 592900
63 ; 592900
23 ; 592900
79 ; 593670
20 ; 592900
62 ; 584430
59 ; 592900
67 ; 584430
4 ; 592900
71 ; 584430
36 ; 592900
31 ; 592900
68 ; 592900
78 ; 593670
80 ; 593670
28 ; 592900
27 ; 592900
11 ; 584430
12 ; 592900
83 ; 593670
Start Iteration 7 (max: 200) with current residuum 53303.28580702758 (target: 4006.9027944891636).
89 ; 0
85 ; 0
90 ; 0
86 ; 0
87 ; 0
88 ; 0
46 ; 592900
91 ; 0
92 ; 0
41 ; 584430
45 ; 592900
34 ; 592900
61 ; 592900
53 ; 592900
37 ; 592900
58 ; 592900
57 ; 592900
25 ; 592900
42 ; 592900
70 ; 592900
82 ; 593670
4 ; 592900
6 ; 592900
14 ; 592900
33 ; 592900
3 ; 592900
77 ; 584430
73 ; 592900
74 ; 584430
62 ; 584430
50 ; 592900
7 ; 592900
13 ; 592900
26 ; 592900
65 ; 592900
48 ; 592900
18 ; 592900
10 ; 592900
69 ; 592900
17 ; 592900
8 ; 592900
9 ; 592900
49 ; 584430
38 ; 592900
1 ; 592900
30 ; 592900
16 ; 592900
12 ; 592900
5 ; 592900
24 ; 592900
21 ; 592900
23 ; 592900
36 ; 592900
78 ; 593670
55 ; 592900
63 ; 592900
;0.232978
0 ; 592900
67 ; 584430
22 ; 584430
56 ; 584430
39 ; 592900
32 ; 584430
15 ; 592900
2 ; 592900
54 ; 592900
31 ; 592900
72 ; 592900
40 ; 592900
20 ; 592900
11 ; 584430
29 ; 592900
47 ; 592900
19 ; 592900
71 ; 584430
35 ; 592900
84 ; 288420
51 ; 592900
66 ; 592900
80 ; 593670
52 ; 592900
68 ; 592900
28 ; 592900
81 ; 593670
75 ; 592900
60 ; 592900
44 ; 592900
27 ; 592900
76 ; 584430
59 ; 592900
79 ; 593670
43 ; 592900
64 ; 592900
83 ; 593670
89 ; 0
90 ; 0
87 ; 0
88 ; 0
85 ; 0
86 ; 0
23 ; 592900
91 ; 0
92 ; 0
61 ; 592900
49 ; 584430
81 ; 593670
74 ; 584430
71 ; 584430
26 ; 592900
17 ; 592900
50 ; 592900
37 ; 592900
65 ; 592900
30 ; 592900
14 ; 592900
25 ; 592900
79 ; 593670
55 ; 592900
32 ; 584430
29 ; 592900
47 ; 592900
70 ; 592900
39 ; 592900
66 ; 592900
62 ; 584430
56 ; 584430
41 ; 584430
72 ; 592900
48 ; 592900
77 ; 584430
24 ; 592900
40 ; 592900
33 ; 592900
73 ; 592900
10 ; 592900
9 ; 592900
46 ; 592900
15 ; 592900
5 ; 592900
45 ; 592900
;0.201227
0 ; 592900
6 ; 592900
57 ; 592900
8 ; 592900
58 ; 592900
38 ; 592900
13 ; 592900
7 ; 592900
63 ; 592900
42 ; 592900
34 ; 592900
31 ; 592900
2 ; 592900
80 ; 593670
1 ; 592900
69 ; 592900
16 ; 592900
18 ; 592900
3 ; 592900
64 ; 592900
53 ; 592900
11 ; 584430
78 ; 593670
82 ; 593670
4 ; 592900
59 ; 592900
60 ; 592900
76 ; 584430
43 ; 592900
84 ; 288420
22 ; 584430
44 ; 592900
12 ; 592900
67 ; 584430
27 ; 592900
36 ; 592900
75 ; 592900
68 ; 592900
54 ; 592900
83 ; 593670
20 ; 592900
35 ; 592900
28 ; 592900
19 ; 592900
51 ; 592900
21 ; 592900
52 ; 592900
Start Iteration 8 (max: 200) with current residuum 30747.299963198373 (target: 4006.9027944891636).
91 ; 0
92 ; 0
87 ; 0
88 ; 0
89 ; 0
90 ; 0
76 ; 584430
64 ; 592900
43 ; 592900
59 ; 592900
48 ; 592900
19 ; 592900
72 ; 592900
71 ; 584430
86 ; 0
63 ; 592900
20 ; 592900
11 ; 584430
32 ; 584430
85 ; 0
28 ; 592900
52 ; 592900
16 ; 592900
79 ; 593670
67 ; 584430
15 ; 592900
42 ; 592900
75 ; 592900
40 ; 592900
39 ; 592900
;0.190915
0 ; 592900
23 ; 592900
73 ; 592900
44 ; 592900
36 ; 592900
4 ; 592900
68 ; 592900
51 ; 592900
2 ; 592900
27 ; 592900
47 ; 592900
17 ; 592900
24 ; 592900
31 ; 592900
12 ; 592900
5 ; 592900
7 ; 592900
3 ; 592900
25 ; 592900
26 ; 592900
8 ; 592900
77 ; 584430
84 ; 288420
35 ; 592900
60 ; 592900
83 ; 593670
1 ; 592900
41 ; 584430
55 ; 592900
57 ; 592900
33 ; 592900
58 ; 592900
46 ; 592900
50 ; 592900
56 ; 584430
45 ; 592900
81 ; 593670
49 ; 584430
34 ; 592900
29 ; 592900
18 ; 592900
9 ; 592900
10 ; 592900
30 ; 592900
80 ; 593670
13 ; 592900
62 ; 584430
82 ; 593670
61 ; 592900
69 ; 592900
54 ; 592900
53 ; 592900
14 ; 592900
6 ; 592900
65 ; 592900
66 ; 592900
78 ; 593670
38 ; 592900
74 ; 584430
22 ; 584430
37 ; 592900
21 ; 592900
70 ; 592900
86 ; 0
85 ; 0
89 ; 0
90 ; 0
91 ; 0
92 ; 0
87 ; 0
88 ; 0
66 ; 592900
22 ; 584430
37 ; 592900
69 ; 592900
34 ; 592900
74 ; 584430
25 ; 592900
42 ; 592900
41 ; 584430
38 ; 592900
61 ; 592900
;0.173133
0 ; 592900
78 ; 593670
7 ; 592900
1 ; 592900
30 ; 592900
57 ; 592900
58 ; 592900
17 ; 592900
21 ; 592900
2 ; 592900
45 ; 592900
70 ; 592900
52 ; 592900
14 ; 592900
10 ; 592900
26 ; 592900
62 ; 584430
73 ; 592900
53 ; 592900
48 ; 592900
3 ; 592900
46 ; 592900
65 ; 592900
29 ; 592900
81 ; 593670
13 ; 592900
75 ; 592900
18 ; 592900
50 ; 592900
8 ; 592900
77 ; 584430
43 ; 592900
76 ; 584430
54 ; 592900
33 ; 592900
27 ; 592900
16 ; 592900
23 ; 592900
15 ; 592900
44 ; 592900
71 ; 584430
55 ; 592900
4 ; 592900
49 ; 584430
11 ; 584430
31 ; 592900
84 ; 288420
9 ; 592900
28 ; 592900
12 ; 592900
36 ; 592900
82 ; 593670
56 ; 584430
68 ; 592900
6 ; 592900
67 ; 584430
40 ; 592900
32 ; 584430
5 ; 592900
47 ; 592900
39 ; 592900
60 ; 592900
24 ; 592900
79 ; 593670
80 ; 593670
59 ; 592900
51 ; 592900
83 ; 593670
35 ; 592900
72 ; 592900
20 ; 592900
19 ; 592900
63 ; 592900
64 ; 592900
Start Iteration 9 (max: 200) with current residuum 16165.212752190266 (target: 4006.9027944891636).
89 ; 0
90 ; 0
87 ; 0
88 ; 0
91 ; 0
92 ; 0
86 ; 0
85 ; 0
57 ; 592900
76 ; 584430
71 ; 584430
55 ; 592900
5 ; 592900
50 ; 592900
32 ; 584430
68 ; 592900
51 ; 592900
14 ; 592900
16 ; 592900
9 ; 592900
7 ; 592900
77 ; 584430
75 ; 592900
19 ; 592900
25 ; 592900
27 ; 592900
28 ; 592900
6 ; 592900
49 ; 584430
39 ; 592900
10 ; 592900
61 ; 592900
48 ; 592900
35 ; 592900
62 ; 584430
24 ; 592900
31 ; 592900
44 ; 592900
33 ; 592900
36 ; 592900
8 ; 592900
11 ; 584430
29 ; 592900
56 ; 584430
41 ; 584430
65 ; 592900
42 ; 592900
43 ; 592900
15 ; 592900
84 ; 288420
63 ; 592900
30 ; 592900
40 ; 592900
46 ; 592900
17 ; 592900
54 ; 592900
18 ; 592900
;0.207754
0 ; 592900
2 ; 592900
12 ; 592900
72 ; 592900
1 ; 592900
45 ; 592900
64 ; 592900
4 ; 592900
60 ; 592900
34 ; 592900
47 ; 592900
69 ; 592900
81 ; 593670
70 ; 592900
74 ; 584430
26 ; 592900
67 ; 584430
79 ; 593670
22 ; 584430
52 ; 592900
37 ; 592900
58 ; 592900
21 ; 592900
80 ; 593670
20 ; 592900
23 ; 592900
13 ; 592900
73 ; 592900
38 ; 592900
53 ; 592900
83 ; 593670
59 ; 592900
3 ; 592900
78 ; 593670
66 ; 592900
82 ; 593670
91 ; 0
85 ; 0
92 ; 0
86 ; 0
89 ; 0
90 ; 0
87 ; 0
88 ; 0
37 ; 592900
54 ; 592900
76 ; 584430
70 ; 592900
64 ; 592900
48 ; 592900
77 ; 584430
