Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
2 ; 1562500
6 ; 1561250
27 ; 1561250
4 ; 1562500
28 ; 1563750
Start Iteration 4 (max: 200) with current residuum 337178.1972561116 (target: 4006.9027944891645).
26 ; 1561250
9 ; 1562500
18 ; 1562500
24 ; 1561250
;0.403829
0 ; 1562500
10 ; 1562500
20 ; 1562500
15 ; 1562500
5 ; 1562500
13 ; 1562500
17 ; 1561250
14 ; 1562500
4 ; 1562500
19 ; 1562500
25 ; 1562500
27 ; 1561250
21 ; 1561250
6 ; 1561250
1 ; 1562500
16 ; 1562500
7 ; 1562500
12 ; 1561250
31 ; 1562500
3 ; 1562500
8 ; 1562500
11 ; 1562500
22 ; 1562500
2 ; 1562500
29 ; 1563750
28 ; 1563750
23 ; 1562500
30 ; 1563750
20 ; 1562500
;0.392255
0 ; 1562500
18 ; 1562500
24 ; 1561250
19 ; 1562500
1 ; 1562500
8 ; 1562500
9 ; 1562500
16 ; 1562500
12 ; 1561250
26 ; 1561250
13 ; 1562500
27 ; 1561250
4 ; 1562500
30 ; 1563750
10 ; 1562500
3 ; 1562500
6 ; 1561250
17 ; 1561250
25 ; 1562500
11 ; 1562500
15 ; 1562500
14 ; 1562500
31 ; 1562500
2 ; 1562500
5 ; 1562500
7 ; 1562500
28 ; 1563750
21 ; 1561250
22 ; 1562500
29 ; 1563750
23 ; 1562500
Start Iteration 5 (max: 200) with current residuum 88895.75240921155 (target: 4006.9027944891645).
13 ; 1562500
27 ; 1561250
19 ; 1562500
;0.407751
0 ; 1562500
17 ; 1561250
20 ; 1562500
18 ; 1562500
10 ; 1562500
11 ; 1562500
16 ; 1562500
30 ; 1563750
12 ; 1561250
3 ; 1562500
6 ; 1561250
15 ; 1562500
24 ; 1561250
1 ; 1562500
14 ; 1562500
4 ; 1562500
7 ; 1562500
9 ; 1562500
21 ; 1561250
2 ; 1562500
5 ; 1562500
23 ; 1562500
26 ; 1561250
28 ; 1563750
25 ; 1562500
31 ; 1562500
8 ; 1562500
22 ; 1562500
29 ; 1563750
27 ; 1561250
13 ; 1562500
20 ; 1562500
22 ; 1562500
21 ; 1561250
19 ; 1562500
18 ; 1562500
14 ; 1562500
6 ; 1561250
10 ; 1562500
30 ; 1563750
;0.424842
0 ; 1562500
12 ; 1561250
11 ; 1562500
17 ; 1561250
16 ; 1562500
3 ; 1562500
5 ; 1562500
9 ; 1562500
4 ; 1562500
7 ; 1562500
1 ; 1562500
31 ; 1562500
24 ; 1561250
2 ; 1562500
28 ; 1563750
8 ; 1562500
29 ; 1563750
23 ; 1562500
26 ; 1561250
15 ; 1562500
25 ; 1562500
Start Iteration 6 (max: 200) with current residuum 1428001.2565631538 (target: 4006.9027944891645).
14 ; 1562500
1 ; 1562500
20 ; 1562500
13 ; 1562500
19 ; 1562500
18 ; 1562500
24 ; 1561250
6 ; 1561250
;0.429127
0 ; 1562500
7 ; 1562500
3 ; 1562500
23 ; 1562500
8 ; 1562500
31 ; 1562500
22 ; 1562500
5 ; 1562500
15 ; 1562500
16 ; 1562500
17 ; 1561250
30 ; 1563750
29 ; 1563750
27 ; 1561250
25 ; 1562500
21 ; 1561250
12 ; 1561250
2 ; 1562500
9 ; 1562500
26 ; 1561250
28 ; 1563750
10 ; 1562500
4 ; 1562500
11 ; 1562500
19 ; 1562500
1 ; 1562500
;0.395436
0 ; 1562500
18 ; 1562500
9 ; 1562500
10 ; 1562500
21 ; 1561250
25 ; 1562500
14 ; 1562500
3 ; 1562500
16 ; 1562500
27 ; 1561250
17 ; 1561250
24 ; 1561250
26 ; 1561250
20 ; 1562500
4 ; 1562500
8 ; 1562500
15 ; 1562500
2 ; 1562500
7 ; 1562500
13 ; 1562500
23 ; 1562500
12 ; 1561250
28 ; 1563750
22 ; 1562500
31 ; 1562500
5 ; 1562500
6 ; 1561250
11 ; 1562500
30 ; 1563750
29 ; 1563750
Start Iteration 7 (max: 200) with current residuum 55317.591319664345 (target: 4006.9027944891645).
26 ; 1561250
23 ; 1562500
25 ; 1562500
9 ; 1562500
;0.421999
0 ; 1562500
13 ; 1562500
19 ; 1562500
16 ; 1562500
21 ; 1561250
22 ; 1562500
27 ; 1561250
6 ; 1561250
20 ; 1562500
3 ; 1562500
2 ; 1562500
12 ; 1561250
14 ; 1562500
8 ; 1562500
10 ; 1562500
4 ; 1562500
5 ; 1562500
1 ; 1562500
17 ; 1561250
24 ; 1561250
15 ; 1562500
7 ; 1562500
18 ; 1562500
31 ; 1562500
11 ; 1562500
28 ; 1563750
30 ; 1563750
29 ; 1563750
;0.141965
0 ; 1562500
31 ; 1562500
26 ; 1561250
5 ; 1562500
1 ; 1562500
12 ; 1561250
3 ; 1562500
9 ; 1562500
19 ; 1562500
4 ; 1562500
6 ; 1561250
13 ; 1562500
17 ; 1561250
25 ; 1562500
2 ; 1562500
21 ; 1561250
20 ; 1562500
18 ; 1562500
30 ; 1563750
22 ; 1562500
14 ; 1562500
7 ; 1562500
11 ; 1562500
8 ; 1562500
10 ; 1562500
29 ; 1563750
27 ; 1561250
16 ; 1562500
15 ; 1562500
23 ; 1562500
24 ; 1561250
28 ; 1563750
Start Iteration 8 (max: 200) with current residuum 30747.3619329478 (target: 4006.9027944891645).
21 ; 1561250
23 ; 1562500
24 ; 1561250
;0.399181
0 ; 1562500
1 ; 1562500
19 ; 1562500
12 ; 1561250
15 ; 1562500
20 ; 1562500
2 ; 1562500
5 ; 1562500
8 ; 1562500
13 ; 1562500
3 ; 1562500
16 ; 1562500
22 ; 1562500
27 ; 1561250
11 ; 1562500
7 ; 1562500
14 ; 1562500
30 ; 1563750
9 ; 1562500
6 ; 1561250
10 ; 1562500
4 ; 1562500
28 ; 1563750
17 ; 1561250
31 ; 1562500
29 ; 1563750
26 ; 1561250
18 ; 1562500
25 ; 1562500
;0.362184
0 ; 1562500
6 ; 1561250
15 ; 1562500
21 ; 1561250
14 ; 1562500
7 ; 1562500
16 ; 1562500
2 ; 1562500
17 ; 1561250
27 ; 1561250
18 ; 1562500
19 ; 1562500
1 ; 1562500
8 ; 1562500
13 ; 1562500
22 ; 1562500
20 ; 1562500
24 ; 1561250
11 ; 1562500
12 ; 1561250
10 ; 1562500
23 ; 1562500
28 ; 1563750
9 ; 1562500
30 ; 1563750
4 ; 1562500
31 ; 1562500
25 ; 1562500
3 ; 1562500
5 ; 1562500
26 ; 1561250
29 ; 1563750
Start Iteration 9 (max: 200) with current residuum 17138.046611846556 (target: 4006.9027944891645).
26 ; 1561250
9 ; 1562500
15 ; 1562500
22 ; 1562500
21 ; 1561250
23 ; 1562500
16 ; 1562500
7 ; 1562500
25 ; 1562500
5 ; 1562500
1 ; 1562500
24 ; 1561250
3 ; 1562500
;0.429248
0 ; 1562500
4 ; 1562500
13 ; 1562500
31 ; 1562500
10 ; 1562500
18 ; 1562500
19 ; 1562500
14 ; 1562500
12 ; 1561250
11 ; 1562500
20 ; 1562500
2 ; 1562500
27 ; 1561250
8 ; 1562500
29 ; 1563750
6 ; 1561250
28 ; 1563750
30 ; 1563750
17 ; 1561250
25 ; 1562500
22 ; 1562500
20 ; 1562500
14 ; 1562500
16 ; 1562500
15 ; 1562500
7 ; 1562500
8 ; 1562500
27 ; 1561250
3 ; 1562500
9 ; 1562500
19 ; 1562500
;0.431911
0 ; 1562500
1 ; 1562500
10 ; 1562500
21 ; 1561250
26 ; 1561250
13 ; 1562500
23 ; 1562500
4 ; 1562500
6 ; 1561250
30 ; 1563750
5 ; 1562500
11 ; 1562500
12 ; 1561250
24 ; 1561250
2 ; 1562500
31 ; 1562500
28 ; 1563750
29 ; 1563750
18 ; 1562500
17 ; 1561250
Start Iteration 10 (max: 200) with current residuum 121082.29505875056 (target: 4006.9027944891645).
19 ; 1562500
1 ; 1562500
10 ; 1562500
25 ; 1562500
14 ; 1562500
27 ; 1561250
15 ; 1562500
12 ; 1561250
20 ; 1562500
5 ; 1562500
2 ; 1562500
6 ; 1561250
;0.430803
0 ; 1562500
18 ; 1562500
30 ; 1563750
24 ; 1561250
7 ; 1562500
8 ; 1562500
11 ; 1562500
16 ; 1562500
23 ; 1562500
3 ; 1562500
17 ; 1561250
4 ; 1562500
13 ; 1562500
22 ; 1562500
26 ; 1561250
28 ; 1563750
29 ; 1563750
31 ; 1562500
9 ; 1562500
21 ; 1561250
16 ; 1562500
25 ; 1562500
14 ; 1562500
7 ; 1562500
17 ; 1561250
2 ; 1562500
24 ; 1561250
15 ; 1562500
8 ; 1562500
1 ; 1562500
;0.412627
0 ; 1562500
13 ; 1562500
18 ; 1562500
10 ; 1562500
30 ; 1563750
11 ; 1562500
12 ; 1561250
6 ; 1561250
4 ; 1562500
26 ; 1561250
23 ; 1562500
20 ; 1562500
5 ; 1562500
29 ; 1563750
19 ; 1562500
22 ; 1562500
27 ; 1561250
31 ; 1562500
3 ; 1562500
9 ; 1562500
21 ; 1561250
28 ; 1563750
Start Iteration 11 (max: 200) with current residuum 5666.355784083819 (target: 4006.9027944891645).
7 ; 1562500
24 ; 1561250
;0.382233
0 ; 1562500
12 ; 1561250
26 ; 1561250
21 ; 1561250
14 ; 1562500
15 ; 1562500
22 ; 1562500
16 ; 1562500
2 ; 1562500
1 ; 1562500
3 ; 1562500
13 ; 1562500
23 ; 1562500
27 ; 1561250
17 ; 1561250
8 ; 1562500
18 ; 1562500
11 ; 1562500
4 ; 1562500
29 ; 1563750
9 ; 1562500
6 ; 1561250
10 ; 1562500
5 ; 1562500
19 ; 1562500
31 ; 1562500
30 ; 1563750
20 ; 1562500
25 ; 1562500
28 ; 1563750
24 ; 1561250
8 ; 1562500
12 ; 1561250
;0.401732
0 ; 1562500
4 ; 1562500
20 ; 1562500
10 ; 1562500
3 ; 1562500
16 ; 1562500
26 ; 1561250
19 ; 1562500
1 ; 1562500
9 ; 1562500
21 ; 1561250
7 ; 1562500
18 ; 1562500
14 ; 1562500
2 ; 1562500
15 ; 1562500
25 ; 1562500
13 ; 1562500
11 ; 1562500
23 ; 1562500
5 ; 1562500
17 ; 1561250
31 ; 1562500
27 ; 1561250
6 ; 1561250
22 ; 1562500
28 ; 1563750
29 ; 1563750
30 ; 1563750
Start Iteration 12 (max: 200) with current residuum 701117.1817051037 (target: 4006.9027944891645).
21 ; 1561250
14 ; 1562500
20 ; 1562500
12 ; 1561250
4 ; 1562500
;0.415528
0 ; 1562500
11 ; 1562500
29 ; 1563750
3 ; 1562500
5 ; 1562500
8 ; 1562500
22 ; 1562500
26 ; 1561250
13 ; 1562500
19 ; 1562500
27 ; 1561250
1 ; 1562500
2 ; 1562500
15 ; 1562500
10 ; 1562500
31 ; 1562500
7 ; 1562500
16 ; 1562500
25 ; 1562500
9 ; 1562500
24 ; 1561250
28 ; 1563750
18 ; 1562500
6 ; 1561250
17 ; 1561250
30 ; 1563750
23 ; 1562500
5 ; 1562500
1 ; 1562500
17 ; 1561250
25 ; 1562500
15 ; 1562500
18 ; 1562500
;0.403835
0 ; 1562500
9 ; 1562500
16 ; 1562500
8 ; 1562500
11 ; 1562500
13 ; 1562500
24 ; 1561250
10 ; 1562500
14 ; 1562500
3 ; 1562500
26 ; 1561250
22 ; 1562500
7 ; 1562500
6 ; 1561250
23 ; 1562500
19 ; 1562500
4 ; 1562500
30 ; 1563750
27 ; 1561250
21 ; 1561250
12 ; 1561250
31 ; 1562500
2 ; 1562500
20 ; 1562500
28 ; 1563750
29 ; 1563750
Finished after 12 iterations with a residuum of 1776.9942328419818 (target: 4006.9027944891645).
Solved minimization problem (r = b - Ax) using CG in 15273ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0017070541304562425
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2208ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4642                                 00:00:19                                  
4642.0         12279680     30508K   00:00:19          0 507821.50K    727044K 
