Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
45 ; 828100
33 ; 818090
16 ; 828100
18 ; 818090
55 ; 829010
46 ; 828100
6 ; 828100
34 ; 828100
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
63 ; 0
62 ; 0
61 ; 0
26 ; 818090
41 ; 828100
10 ; 828100
35 ; 828100
25 ; 828100
46 ; 828100
21 ; 828100
6 ; 828100
50 ; 828100
17 ; 828100
38 ; 828100
7 ; 828100
57 ; 829010
8 ; 828100
49 ; 828100
51 ; 818090
58 ; 829010
53 ; 818090
37 ; 828100
60 ; 404550
3 ; 828100
1 ; 828100
2 ; 828100
4 ; 828100
23 ; 828100
9 ; 818090
54 ; 818090
44 ; 818090
14 ; 828100
5 ; 828100
13 ; 828100
52 ; 828100
33 ; 818090
36 ; 828100
24 ; 828100
28 ; 828100
22 ; 828100
11 ; 828100
42 ; 828100
39 ; 818090
56 ; 829010
;0.273574
0 ; 828100
12 ; 828100
45 ; 828100
27 ; 828100
15 ; 828100
30 ; 828100
18 ; 818090
19 ; 828100
16 ; 828100
32 ; 828100
40 ; 828100
43 ; 828100
34 ; 828100
29 ; 828100
20 ; 828100
59 ; 829010
48 ; 818090
55 ; 829010
47 ; 828100
31 ; 828100
63 ; 0
61 ; 0
62 ; 0
10 ; 828100
44 ; 818090
5 ; 828100
52 ; 828100
27 ; 828100
34 ; 828100
42 ; 828100
;0.226217
0 ; 828100
25 ; 828100
19 ; 828100
21 ; 828100
12 ; 828100
49 ; 828100
50 ; 828100
26 ; 818090
23 ; 828100
9 ; 818090
33 ; 818090
43 ; 828100
28 ; 828100
30 ; 828100
2 ; 828100
32 ; 828100
41 ; 828100
22 ; 828100
8 ; 828100
35 ; 828100
17 ; 828100
7 ; 828100
57 ; 829010
60 ; 404550
39 ; 818090
53 ; 818090
47 ; 828100
4 ; 828100
56 ; 829010
11 ; 828100
48 ; 818090
18 ; 818090
58 ; 829010
59 ; 829010
1 ; 828100
24 ; 828100
31 ; 828100
51 ; 818090
6 ; 828100
38 ; 828100
16 ; 828100
14 ; 828100
36 ; 828100
46 ; 828100
29 ; 828100
37 ; 828100
40 ; 828100
15 ; 828100
54 ; 818090
3 ; 828100
20 ; 828100
13 ; 828100
45 ; 828100
55 ; 829010
Start Iteration 3 (max: 200) with current residuum 2130138.3820667397 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
60 ; 404550
8 ; 828100
32 ; 828100
48 ; 818090
23 ; 828100
36 ; 828100
27 ; 828100
28 ; 828100
17 ; 828100
50 ; 828100
19 ; 828100
14 ; 828100
40 ; 828100
39 ; 818090
42 ; 828100
34 ; 828100
2 ; 828100
9 ; 818090
43 ; 828100
3 ; 828100
30 ; 828100
16 ; 828100
10 ; 828100
35 ; 828100
46 ; 828100
4 ; 828100
31 ; 828100
56 ; 829010
47 ; 828100
1 ; 828100
;0.249861
0 ; 828100
49 ; 828100
41 ; 828100
44 ; 818090
6 ; 828100
15 ; 828100
52 ; 828100
33 ; 818090
26 ; 818090
18 ; 818090
51 ; 818090
57 ; 829010
5 ; 828100
59 ; 829010
20 ; 828100
22 ; 828100
13 ; 828100
45 ; 828100
25 ; 828100
21 ; 828100
11 ; 828100
38 ; 828100
29 ; 828100
54 ; 818090
7 ; 828100
24 ; 828100
58 ; 829010
12 ; 828100
37 ; 828100
55 ; 829010
53 ; 818090
63 ; 0
62 ; 0
61 ; 0
27 ; 828100
24 ; 828100
7 ; 828100
5 ; 828100
53 ; 818090
14 ; 828100
36 ; 828100
22 ; 828100
60 ; 404550
16 ; 828100
43 ; 828100
21 ; 828100
9 ; 818090
13 ; 828100
40 ; 828100
2 ; 828100
31 ; 828100
32 ; 828100
47 ; 828100
48 ; 818090
54 ; 818090
35 ; 828100
4 ; 828100
39 ; 818090
45 ; 828100
1 ; 828100
50 ; 828100
42 ; 828100
28 ; 828100
11 ; 828100
12 ; 828100
38 ; 828100
10 ; 828100
34 ; 828100
37 ; 828100
23 ; 828100
44 ; 818090
;0.269631
0 ; 828100
17 ; 828100
15 ; 828100
8 ; 828100
6 ; 828100
30 ; 828100
56 ; 829010
18 ; 818090
57 ; 829010
29 ; 828100
20 ; 828100
58 ; 829010
33 ; 818090
59 ; 829010
26 ; 818090
41 ; 828100
3 ; 828100
46 ; 828100
52 ; 828100
49 ; 828100
25 ; 828100
51 ; 818090
19 ; 828100
55 ; 829010
Start Iteration 4 (max: 200) with current residuum 337178.1972589592 (target: 4006.9027944891627).
63 ; 0
62 ; 0
61 ; 0
60 ; 404550
5 ; 828100
22 ; 828100
11 ; 828100
29 ; 828100
48 ; 818090
31 ; 828100
35 ; 828100
49 ; 828100
33 ; 818090
10 ; 828100
50 ; 828100
9 ; 818090
23 ; 828100
40 ; 828100
27 ; 828100
17 ; 828100
16 ; 828100
6 ; 828100
;0.243212
0 ; 828100
24 ; 828100
44 ; 818090
28 ; 828100
57 ; 829010
59 ; 829010
34 ; 828100
36 ; 828100
43 ; 828100
45 ; 828100
21 ; 828100
32 ; 828100
3 ; 828100
19 ; 828100
38 ; 828100
30 ; 828100
8 ; 828100
12 ; 828100
1 ; 828100
39 ; 818090
46 ; 828100
52 ; 828100
13 ; 828100
15 ; 828100
37 ; 828100
4 ; 828100
51 ; 818090
54 ; 818090
56 ; 829010
2 ; 828100
58 ; 829010
7 ; 828100
20 ; 828100
14 ; 828100
26 ; 818090
18 ; 818090
53 ; 818090
47 ; 828100
25 ; 828100
41 ; 828100
55 ; 829010
42 ; 828100
63 ; 0
62 ; 0
61 ; 0
8 ; 828100
26 ; 818090
27 ; 828100
60 ; 404550
43 ; 828100
36 ; 828100
7 ; 828100
22 ; 828100
34 ; 828100
45 ; 828100
28 ; 828100
52 ; 828100
50 ; 828100
23 ; 828100
13 ; 828100
51 ; 818090
33 ; 818090
9 ; 818090
5 ; 828100
49 ; 828100
32 ; 828100
46 ; 828100
14 ; 828100
;0.244932
0 ; 828100
35 ; 828100
4 ; 828100
18 ; 818090
2 ; 828100
25 ; 828100
20 ; 828100
21 ; 828100
12 ; 828100
39 ; 818090
44 ; 818090
57 ; 829010
59 ; 829010
17 ; 828100
19 ; 828100
16 ; 828100
41 ; 828100
56 ; 829010
48 ; 818090
29 ; 828100
58 ; 829010
10 ; 828100
54 ; 818090
40 ; 828100
15 ; 828100
38 ; 828100
24 ; 828100
30 ; 828100
1 ; 828100
3 ; 828100
31 ; 828100
47 ; 828100
42 ; 828100
6 ; 828100
11 ; 828100
53 ; 818090
37 ; 828100
55 ; 829010
Start Iteration 5 (max: 200) with current residuum 88912.91662596891 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
60 ; 404550
36 ; 828100
24 ; 828100
53 ; 818090
25 ; 828100
35 ; 828100
28 ; 828100
20 ; 828100
45 ; 828100
12 ; 828100
41 ; 828100
26 ; 818090
19 ; 828100
9 ; 818090
44 ; 818090
32 ; 828100
43 ; 828100
57 ; 829010
30 ; 828100
38 ; 828100
18 ; 818090
7 ; 828100
21 ; 828100
17 ; 828100
5 ; 828100
15 ; 828100
51 ; 818090
37 ; 828100
;0.250917
0 ; 828100
1 ; 828100
6 ; 828100
16 ; 828100
22 ; 828100
13 ; 828100
11 ; 828100
10 ; 828100
4 ; 828100
54 ; 818090
46 ; 828100
27 ; 828100
3 ; 828100
59 ; 829010
8 ; 828100
23 ; 828100
40 ; 828100
52 ; 828100
33 ; 818090
29 ; 828100
14 ; 828100
39 ; 818090
56 ; 829010
2 ; 828100
58 ; 829010
47 ; 828100
48 ; 818090
31 ; 828100
55 ; 829010
42 ; 828100
50 ; 828100
34 ; 828100
49 ; 828100
63 ; 0
61 ; 0
62 ; 0
35 ; 828100
25 ; 828100
;0.204586
0 ; 828100
41 ; 828100
42 ; 828100
24 ; 828100
57 ; 829010
13 ; 828100
1 ; 828100
60 ; 404550
36 ; 828100
26 ; 818090
14 ; 828100
18 ; 818090
20 ; 828100
46 ; 828100
54 ; 818090
53 ; 818090
17 ; 828100
5 ; 828100
16 ; 828100
11 ; 828100
15 ; 828100
37 ; 828100
19 ; 828100
10 ; 828100
51 ; 818090
52 ; 828100
38 ; 828100
2 ; 828100
23 ; 828100
8 ; 828100
45 ; 828100
9 ; 818090
49 ; 828100
59 ; 829010
22 ; 828100
32 ; 828100
40 ; 828100
3 ; 828100
56 ; 829010
21 ; 828100
43 ; 828100
4 ; 828100
58 ; 829010
50 ; 828100
47 ; 828100
7 ; 828100
44 ; 818090
27 ; 828100
48 ; 818090
33 ; 818090
28 ; 828100
31 ; 828100
39 ; 818090
6 ; 828100
29 ; 828100
12 ; 828100
55 ; 829010
30 ; 828100
34 ; 828100
Start Iteration 6 (max: 200) with current residuum 92294132.33766419 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
52 ; 828100
51 ; 818090
35 ; 828100
44 ; 818090
28 ; 828100
50 ; 828100
17 ; 828100
25 ; 828100
41 ; 828100
26 ; 818090
60 ; 404550
34 ; 828100
59 ; 829010
13 ; 828100
49 ; 828100
2 ; 828100
27 ; 828100
18 ; 818090
;0.234892
0 ; 828100
19 ; 828100
10 ; 828100
3 ; 828100
5 ; 828100
43 ; 828100
57 ; 829010
20 ; 828100
33 ; 818090
4 ; 828100
12 ; 828100
11 ; 828100
42 ; 828100
1 ; 828100
9 ; 818090
6 ; 828100
16 ; 828100
7 ; 828100
24 ; 828100
36 ; 828100
58 ; 829010
48 ; 818090
29 ; 828100
14 ; 828100
45 ; 828100
56 ; 829010
39 ; 818090
15 ; 828100
40 ; 828100
46 ; 828100
47 ; 828100
8 ; 828100
37 ; 828100
23 ; 828100
32 ; 828100
30 ; 828100
21 ; 828100
38 ; 828100
31 ; 828100
22 ; 828100
53 ; 818090
54 ; 818090
55 ; 829010
63 ; 0
61 ; 0
62 ; 0
60 ; 404550
5 ; 828100
9 ; 818090
48 ; 818090
43 ; 828100
33 ; 818090
25 ; 828100
10 ; 828100
26 ; 818090
8 ; 828100
46 ; 828100
2 ; 828100
7 ; 828100
45 ; 828100
21 ; 828100
49 ; 828100
22 ; 828100
3 ; 828100
;0.239349
0 ; 828100
32 ; 828100
1 ; 828100
24 ; 828100
16 ; 828100
50 ; 828100
6 ; 828100
15 ; 828100
35 ; 828100
37 ; 828100
42 ; 828100
14 ; 828100
51 ; 818090
40 ; 828100
47 ; 828100
39 ; 818090
58 ; 829010
28 ; 828100
31 ; 828100
13 ; 828100
41 ; 828100
23 ; 828100
55 ; 829010
44 ; 818090
27 ; 828100
52 ; 828100
4 ; 828100
34 ; 828100
38 ; 828100
30 ; 828100
59 ; 829010
29 ; 828100
18 ; 818090
56 ; 829010
57 ; 829010
19 ; 828100
17 ; 828100
11 ; 828100
36 ; 828100
20 ; 828100
53 ; 818090
54 ; 818090
12 ; 828100
Start Iteration 7 (max: 200) with current residuum 53279.206768997065 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
60 ; 404550
49 ; 828100
17 ; 828100
27 ; 828100
53 ; 818090
41 ; 828100
42 ; 828100
50 ; 828100
36 ; 828100
33 ; 818090
30 ; 828100
12 ; 828100
39 ; 818090
7 ; 828100
54 ; 818090
4 ; 828100
28 ; 828100
20 ; 828100
13 ; 828100
40 ; 828100
59 ; 829010
9 ; 818090
45 ; 828100
5 ; 828100
21 ; 828100
22 ; 828100
38 ; 828100
2 ; 828100
29 ; 828100
16 ; 828100
14 ; 828100
15 ; 828100
1 ; 828100
37 ; 828100
46 ; 828100
25 ; 828100
57 ; 829010
24 ; 828100
26 ; 818090
52 ; 828100
18 ; 818090
10 ; 828100
48 ; 818090
35 ; 828100
;0.271032
0 ; 828100
56 ; 829010
58 ; 829010
19 ; 828100
34 ; 828100
6 ; 828100
23 ; 828100
8 ; 828100
11 ; 828100
3 ; 828100
51 ; 818090
43 ; 828100
31 ; 828100
32 ; 828100
47 ; 828100
44 ; 818090
55 ; 829010
63 ; 0
61 ; 0
44 ; 818090
9 ; 818090
60 ; 404550
17 ; 828100
40 ; 828100
26 ; 818090
22 ; 828100
16 ; 828100
62 ; 0
57 ; 829010
18 ; 818090
8 ; 828100
49 ; 828100
51 ; 818090
42 ; 828100
48 ; 818090
2 ; 828100
32 ; 828100
5 ; 828100
;0.235209
0 ; 828100
21 ; 828100
13 ; 828100
39 ; 818090
1 ; 828100
50 ; 828100
54 ; 818090
35 ; 828100
31 ; 828100
24 ; 828100
11 ; 828100
53 ; 818090
34 ; 828100
41 ; 828100
43 ; 828100
3 ; 828100
25 ; 828100
59 ; 829010
37 ; 828100
7 ; 828100
15 ; 828100
52 ; 828100
4 ; 828100
10 ; 828100
33 ; 818090
36 ; 828100
14 ; 828100
38 ; 828100
58 ; 829010
23 ; 828100
29 ; 828100
12 ; 828100
47 ; 828100
19 ; 828100
45 ; 828100
6 ; 828100
30 ; 828100
27 ; 828100
46 ; 828100
28 ; 828100
20 ; 828100
56 ; 829010
55 ; 829010
Start Iteration 8 (max: 200) with current residuum 30747.24696775806 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
60 ; 404550
;0.213651
0 ; 828100
34 ; 828100
3 ; 828100
1 ; 828100
22 ; 828100
8 ; 828100
52 ; 828100
44 ; 818090
4 ; 828100
29 ; 828100
37 ; 828100
17 ; 828100
21 ; 828100
53 ; 818090
54 ; 818090
11 ; 828100
45 ; 828100
15 ; 828100
46 ; 828100
31 ; 828100
13 ; 828100
35 ; 828100
41 ; 828100
28 ; 828100
16 ; 828100
23 ; 828100
49 ; 828100
58 ; 829010
25 ; 828100
57 ; 829010
14 ; 828100
33 ; 818090
36 ; 828100
18 ; 818090
48 ; 818090
47 ; 828100
2 ; 828100
26 ; 818090
9 ; 818090
43 ; 828100
10 ; 828100
12 ; 828100
24 ; 828100
27 ; 828100
20 ; 828100
50 ; 828100
32 ; 828100
38 ; 828100
7 ; 828100
30 ; 828100
59 ; 829010
19 ; 828100
51 ; 818090
56 ; 829010
40 ; 828100
5 ; 828100
42 ; 828100
39 ; 818090
6 ; 828100
55 ; 829010
63 ; 0
61 ; 0
62 ; 0
41 ; 828100
34 ; 828100
23 ; 828100
39 ; 818090
49 ; 828100
50 ; 828100
33 ; 818090
5 ; 828100
28 ; 828100
42 ; 828100
24 ; 828100
60 ; 404550
15 ; 828100
58 ; 829010
2 ; 828100
4 ; 828100
56 ; 829010
18 ; 818090
7 ; 828100
16 ; 828100
44 ; 818090
43 ; 828100
6 ; 828100
25 ; 828100
35 ; 828100
26 ; 818090
31 ; 828100
40 ; 828100
1 ; 828100
3 ; 828100
;0.258986
0 ; 828100
17 ; 828100
9 ; 818090
10 ; 828100
11 ; 828100
12 ; 828100
27 ; 828100
51 ; 818090
29 ; 828100
59 ; 829010
55 ; 829010
57 ; 829010
8 ; 828100
13 ; 828100
21 ; 828100
32 ; 828100
47 ; 828100
36 ; 828100
30 ; 828100
52 ; 828100
45 ; 828100
19 ; 828100
22 ; 828100
46 ; 828100
14 ; 828100
37 ; 828100
20 ; 828100
54 ; 818090
38 ; 828100
48 ; 818090
53 ; 818090
Start Iteration 9 (max: 200) with current residuum 15331.922276631016 (target: 4006.9027944891627).
63 ; 0
62 ; 0
61 ; 0
;0.202745
0 ; 828100
54 ; 818090
57 ; 829010
9 ; 818090
53 ; 818090
1 ; 828100
42 ; 828100
46 ; 828100
30 ; 828100
17 ; 828100
7 ; 828100
22 ; 828100
14 ; 828100
37 ; 828100
45 ; 828100
34 ; 828100
5 ; 828100
47 ; 828100
27 ; 828100
20 ; 828100
23 ; 828100
33 ; 818090
38 ; 828100
56 ; 829010
21 ; 828100
13 ; 828100
18 ; 818090
48 ; 818090
3 ; 828100
26 ; 818090
29 ; 828100
12 ; 828100
32 ; 828100
36 ; 828100
40 ; 828100
16 ; 828100
41 ; 828100
60 ; 404550
35 ; 828100
24 ; 828100
11 ; 828100
49 ; 828100
44 ; 818090
50 ; 828100
25 ; 828100
8 ; 828100
43 ; 828100
15 ; 828100
2 ; 828100
31 ; 828100
58 ; 829010
39 ; 818090
19 ; 828100
10 ; 828100
28 ; 828100
6 ; 828100
59 ; 829010
4 ; 828100
55 ; 829010
51 ; 818090
52 ; 828100
63 ; 0
61 ; 0
62 ; 0
56 ; 829010
30 ; 828100
17 ; 828100
16 ; 828100
45 ; 828100
18 ; 818090
48 ; 818090
46 ; 828100
3 ; 828100
2 ; 828100
24 ; 828100
31 ; 828100
14 ; 828100
38 ; 828100
39 ; 818090
8 ; 828100
;0.241298
0 ; 828100
23 ; 828100
34 ; 828100
29 ; 828100
60 ; 404550
13 ; 828100
53 ; 818090
32 ; 828100
49 ; 828100
37 ; 828100
40 ; 828100
21 ; 828100
11 ; 828100
47 ; 828100
1 ; 828100
15 ; 828100
20 ; 828100
22 ; 828100
9 ; 818090
6 ; 828100
12 ; 828100
4 ; 828100
33 ; 818090
7 ; 828100
25 ; 828100
28 ; 828100
10 ; 828100
50 ; 828100
59 ; 829010
43 ; 828100
5 ; 828100
26 ; 818090
36 ; 828100
54 ; 818090
27 ; 828100
44 ; 818090
52 ; 828100
19 ; 828100
51 ; 818090
58 ; 829010
35 ; 828100
42 ; 828100
57 ; 829010
41 ; 828100
55 ; 829010
Start Iteration 10 (max: 200) with current residuum 98576.20035383303 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
53 ; 818090
60 ; 404550
42 ; 828100
1 ; 828100
;0.212005
0 ; 828100
51 ; 818090
28 ; 828100
20 ; 828100
14 ; 828100
35 ; 828100
9 ; 818090
19 ; 828100
57 ; 829010
11 ; 828100
44 ; 818090
7 ; 828100
45 ; 828100
59 ; 829010
23 ; 828100
12 ; 828100
54 ; 818090
58 ; 829010
16 ; 828100
37 ; 828100
34 ; 828100
49 ; 828100
2 ; 828100
10 ; 828100
13 ; 828100
41 ; 828100
27 ; 828100
32 ; 828100
30 ; 828100
18 ; 818090
22 ; 828100
8 ; 828100
39 ; 818090
46 ; 828100
31 ; 828100
25 ; 828100
36 ; 828100
5 ; 828100
24 ; 828100
26 ; 818090
52 ; 828100
56 ; 829010
40 ; 828100
15 ; 828100
21 ; 828100
38 ; 828100
3 ; 828100
6 ; 828100
33 ; 818090
50 ; 828100
29 ; 828100
17 ; 828100
43 ; 828100
4 ; 828100
47 ; 828100
55 ; 829010
48 ; 818090
63 ; 0
61 ; 0
62 ; 0
60 ; 404550
9 ; 818090
28 ; 828100
11 ; 828100
53 ; 818090
43 ; 828100
31 ; 828100
32 ; 828100
44 ; 818090
;0.225094
0 ; 828100
51 ; 818090
16 ; 828100
17 ; 828100
36 ; 828100
3 ; 828100
19 ; 828100
20 ; 828100
33 ; 818090
2 ; 828100
24 ; 828100
5 ; 828100
54 ; 818090
22 ; 828100
8 ; 828100
35 ; 828100
26 ; 818090
27 ; 828100
12 ; 828100
57 ; 829010
34 ; 828100
30 ; 828100
59 ; 829010
15 ; 828100
47 ; 828100
48 ; 818090
10 ; 828100
52 ; 828100
6 ; 828100
41 ; 828100
1 ; 828100
21 ; 828100
42 ; 828100
37 ; 828100
40 ; 828100
56 ; 829010
38 ; 828100
29 ; 828100
39 ; 818090
49 ; 828100
58 ; 829010
7 ; 828100
13 ; 828100
25 ; 828100
23 ; 828100
18 ; 818090
50 ; 828100
4 ; 828100
45 ; 828100
14 ; 828100
55 ; 829010
46 ; 828100
Start Iteration 11 (max: 200) with current residuum 6741.9211930721685 (target: 4006.9027944891627).
63 ; 0
61 ; 0
25 ; 828100
60 ; 404550
62 ; 0
16 ; 828100
41 ; 828100
4 ; 828100
17 ; 828100
8 ; 828100
51 ; 818090
36 ; 828100
26 ; 818090
42 ; 828100
2 ; 828100
28 ; 828100
1 ; 828100
6 ; 828100
7 ; 828100
19 ; 828100
18 ; 818090
5 ; 828100
24 ; 828100
40 ; 828100
47 ; 828100
23 ; 828100
9 ; 818090
10 ; 828100
52 ; 828100
56 ; 829010
11 ; 828100
35 ; 828100
58 ; 829010
27 ; 828100
31 ; 828100
20 ; 828100
33 ; 818090
39 ; 818090
;0.270794
0 ; 828100
57 ; 829010
15 ; 828100
48 ; 818090
50 ; 828100
59 ; 829010
12 ; 828100
43 ; 828100
3 ; 828100
32 ; 828100
13 ; 828100
49 ; 828100
53 ; 818090
44 ; 818090
55 ; 829010
30 ; 828100
21 ; 828100
34 ; 828100
14 ; 828100
38 ; 828100
29 ; 828100
37 ; 828100
45 ; 828100
22 ; 828100
54 ; 818090
46 ; 828100
61 ; 0
62 ; 0
63 ; 0
11 ; 828100
16 ; 828100
42 ; 828100
38 ; 828100
25 ; 828100
31 ; 828100
56 ; 829010
37 ; 828100
39 ; 818090
41 ; 828100
6 ; 828100
40 ; 828100
24 ; 828100
5 ; 828100
12 ; 828100
50 ; 828100
33 ; 818090
4 ; 828100
23 ; 828100
58 ; 829010
22 ; 828100
9 ; 818090
13 ; 828100
2 ; 828100
49 ; 828100
45 ; 828100
;0.252551
0 ; 828100
29 ; 828100
18 ; 818090
14 ; 828100
3 ; 828100
17 ; 828100
54 ; 818090
57 ; 829010
21 ; 828100
15 ; 828100
47 ; 828100
60 ; 404550
20 ; 828100
10 ; 828100
53 ; 818090
30 ; 828100
7 ; 828100
52 ; 828100
46 ; 828100
26 ; 818090
48 ; 818090
34 ; 828100
19 ; 828100
32 ; 828100
1 ; 828100
55 ; 829010
59 ; 829010
28 ; 828100
44 ; 818090
36 ; 828100
43 ; 828100
8 ; 828100
35 ; 828100
51 ; 818090
27 ; 828100
Start Iteration 12 (max: 200) with current residuum 48029.992390217165 (target: 4006.9027944891627).
63 ; 0
61 ; 0
62 ; 0
26 ; 818090
49 ; 828100
57 ; 829010
41 ; 828100
42 ; 828100
38 ; 828100
60 ; 404550
8 ; 828100
16 ; 828100
17 ; 828100
24 ; 828100
9 ; 818090
3 ; 828100
25 ; 828100
50 ; 828100
5 ; 828100
;0.233868
0 ; 828100
31 ; 828100
1 ; 828100
14 ; 828100
13 ; 828100
40 ; 828100
2 ; 828100
23 ; 828100
37 ; 828100
53 ; 818090
11 ; 828100
45 ; 828100
15 ; 828100
6 ; 828100
18 ; 818090
19 ; 828100
32 ; 828100
39 ; 818090
56 ; 829010
54 ; 818090
28 ; 828100
21 ; 828100
48 ; 818090
58 ; 829010
33 ; 818090
34 ; 828100
47 ; 828100
10 ; 828100
46 ; 828100
59 ; 829010
36 ; 828100
51 ; 818090
55 ; 829010
12 ; 828100
43 ; 828100
7 ; 828100
52 ; 828100
44 ; 818090
22 ; 828100
35 ; 828100
4 ; 828100
20 ; 828100
29 ; 828100
27 ; 828100
30 ; 828100
63 ; 0
43 ; 828100
60 ; 404550
44 ; 818090
12 ; 828100
61 ; 0
24 ; 828100
16 ; 828100
25 ; 828100
13 ; 828100
52 ; 828100
33 ; 818090
39 ; 818090
50 ; 828100
;0.227731
62 ; 0
59 ; 829010
56 ; 829010
14 ; 828100
19 ; 828100
47 ; 828100
28 ; 828100
32 ; 828100
1 ; 828100
27 ; 828100
2 ; 828100
26 ; 818090
10 ; 828100
9 ; 818090
17 ; 828100
18 ; 818090
21 ; 828100
40 ; 828100
23 ; 828100
8 ; 828100
38 ; 828100
6 ; 828100
31 ; 828100
49 ; 828100
51 ; 818090
36 ; 828100
5 ; 828100
7 ; 828100
11 ; 828100
53 ; 818090
34 ; 828100
0 ; 828100
22 ; 828100
48 ; 818090
4 ; 828100
20 ; 828100
54 ; 818090
3 ; 828100
37 ; 828100
57 ; 829010
15 ; 828100
55 ; 829010
41 ; 828100
30 ; 828100
58 ; 829010
35 ; 828100
42 ; 828100
29 ; 828100
46 ; 828100
45 ; 828100
Finished after 12 iterations with a residuum of 1776.9905397284604 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 10374ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013307054417381892
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 3346ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4674                                 00:00:16                                  
4674.0         11510592     32168K   00:00:16          0  474788224    717652K 
