Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 2775558
3 ; 2778889
7 ; 2778889
2 ; 2778889
;0.654985
0 ; 2778889
4 ; 2773888
1 ; 2778889
5 ; 2778889
8 ; 2773888
11 ; 2773888
10 ; 2778889
12 ; 2778889
9 ; 2778889
13 ; 2773888
6 ; 2778889
19 ; 0
18 ; 0
;0.422071
0 ; 2778889
14 ; 2773888
17 ; 2775558
15 ; 2780556
16 ; 2780556
7 ; 2778889
1 ; 2778889
5 ; 2778889
12 ; 2778889
2 ; 2778889
6 ; 2778889
11 ; 2773888
13 ; 2773888
8 ; 2773888
4 ; 2773888
3 ; 2778889
9 ; 2778889
10 ; 2778889
Start Iteration 7 (max: 200) with current residuum 53279.50323997227 (target: 4006.9027944891627).
19 ; 0
18 ; 0
15 ; 2780556
14 ; 2773888
17 ; 2775558
16 ; 2780556
7 ; 2778889
3 ; 2778889
1 ; 2778889
10 ; 2778889
2 ; 2778889
;0.664967
0 ; 2778889
12 ; 2778889
11 ; 2773888
8 ; 2773888
13 ; 2773888
4 ; 2773888
9 ; 2778889
5 ; 2778889
6 ; 2778889
19 ; 0
18 ; 0
14 ; 2773888
15 ; 2780556
17 ; 2775558
;0.536921
0 ; 2778889
16 ; 2780556
10 ; 2778889
1 ; 2778889
11 ; 2773888
3 ; 2778889
13 ; 2773888
12 ; 2778889
7 ; 2778889
5 ; 2778889
4 ; 2773888
2 ; 2778889
9 ; 2778889
6 ; 2778889
8 ; 2773888
Start Iteration 8 (max: 200) with current residuum 30747.25017355784 (target: 4006.9027944891627).
19 ; 0
18 ; 0
14 ; 2773888
17 ; 2775558
16 ; 2780556
15 ; 2780556
1 ; 2778889
2 ; 2778889
12 ; 2778889
13 ; 2773888
5 ; 2778889
10 ; 2778889
7 ; 2778889
11 ; 2773888
6 ; 2778889
;0.694035
0 ; 2778889
9 ; 2778889
8 ; 2773888
3 ; 2778889
4 ; 2773888
19 ; 0
18 ; 0
14 ; 2773888
17 ; 2775558
15 ; 2780556
;0.577985
0 ; 2778889
16 ; 2780556
1 ; 2778889
2 ; 2778889
13 ; 2773888
11 ; 2773888
12 ; 2778889
9 ; 2778889
10 ; 2778889
5 ; 2778889
7 ; 2778889
3 ; 2778889
4 ; 2773888
6 ; 2778889
8 ; 2773888
Start Iteration 9 (max: 200) with current residuum 15382.350703163534 (target: 4006.9027944891627).
19 ; 0
18 ; 0
;0.374516
0 ; 2778889
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
13 ; 2773888
4 ; 2773888
12 ; 2778889
5 ; 2778889
1 ; 2778889
3 ; 2778889
11 ; 2773888
6 ; 2778889
7 ; 2778889
2 ; 2778889
10 ; 2778889
8 ; 2773888
9 ; 2778889
19 ; 0
18 ; 0
14 ; 2773888
15 ; 2780556
17 ; 2775558
16 ; 2780556
11 ; 2773888
1 ; 2778889
3 ; 2778889
12 ; 2778889
2 ; 2778889
13 ; 2773888
4 ; 2773888
8 ; 2773888
7 ; 2778889
;0.683087
0 ; 2778889
5 ; 2778889
9 ; 2778889
6 ; 2778889
10 ; 2778889
Start Iteration 10 (max: 200) with current residuum 321295.03549157816 (target: 4006.9027944891627).
19 ; 0
18 ; 0
15 ; 2780556
14 ; 2773888
17 ; 2775558
16 ; 2780556
;0.622359
0 ; 2778889
6 ; 2778889
2 ; 2778889
12 ; 2778889
1 ; 2778889
10 ; 2778889
9 ; 2778889
13 ; 2773888
8 ; 2773888
11 ; 2773888
7 ; 2778889
5 ; 2778889
3 ; 2778889
4 ; 2773888
19 ; 0
18 ; 0
;0.431168
0 ; 2778889
15 ; 2780556
14 ; 2773888
17 ; 2775558
16 ; 2780556
2 ; 2778889
5 ; 2778889
1 ; 2778889
12 ; 2778889
6 ; 2778889
10 ; 2778889
11 ; 2773888
4 ; 2773888
9 ; 2778889
7 ; 2778889
13 ; 2773888
8 ; 2773888
3 ; 2778889
Start Iteration 11 (max: 200) with current residuum 6742.2693350332465 (target: 4006.9027944891627).
19 ; 0
18 ; 0
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
2 ; 2778889
;0.601573
0 ; 2778889
1 ; 2778889
12 ; 2778889
10 ; 2778889
7 ; 2778889
11 ; 2773888
13 ; 2773888
8 ; 2773888
4 ; 2773888
3 ; 2778889
9 ; 2778889
6 ; 2778889
5 ; 2778889
19 ; 0
18 ; 0
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
;0.55521
0 ; 2778889
1 ; 2778889
12 ; 2778889
5 ; 2778889
2 ; 2778889
11 ; 2773888
6 ; 2778889
7 ; 2778889
13 ; 2773888
8 ; 2773888
9 ; 2778889
3 ; 2778889
10 ; 2778889
4 ; 2773888
Start Iteration 12 (max: 200) with current residuum 35621.280487871394 (target: 4006.9027944891627).
19 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
17 ; 2775558
12 ; 2778889
1 ; 2778889
;0.630073
0 ; 2778889
7 ; 2778889
13 ; 2773888
2 ; 2778889
8 ; 2773888
11 ; 2773888
6 ; 2778889
5 ; 2778889
10 ; 2778889
3 ; 2778889
9 ; 2778889
4 ; 2773888
19 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
;0.538653
0 ; 2778889
15 ; 2780556
17 ; 2775558
8 ; 2773888
7 ; 2778889
1 ; 2778889
2 ; 2778889
3 ; 2778889
12 ; 2778889
5 ; 2778889
11 ; 2773888
13 ; 2773888
4 ; 2773888
10 ; 2778889
6 ; 2778889
9 ; 2778889
Finished after 12 iterations with a residuum of 1776.988216252364 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 20278ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013925804649232987
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1371ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4630                                 00:00:23                                  
4630.0         11193754     31884K   00:00:23          0  413770944    722704K 
