Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
60 ; 404550
61 ; 0
62 ; 0
1 ; 828100
27 ; 828100
33 ; 818090
35 ; 828100
41 ; 828100
34 ; 828100
18 ; 818090
10 ; 828100
42 ; 828100
49 ; 828100
47 ; 828100
2 ; 828100
;0.229852
0 ; 828100
25 ; 828100
51 ; 818090
50 ; 828100
17 ; 828100
3 ; 828100
4 ; 828100
36 ; 828100
19 ; 828100
52 ; 828100
44 ; 818090
48 ; 818090
16 ; 828100
20 ; 828100
28 ; 828100
32 ; 828100
59 ; 829010
9 ; 818090
43 ; 828100
11 ; 828100
12 ; 828100
26 ; 818090
15 ; 828100
31 ; 828100
40 ; 828100
8 ; 828100
37 ; 828100
7 ; 828100
13 ; 828100
57 ; 829010
39 ; 818090
23 ; 828100
24 ; 828100
38 ; 828100
46 ; 828100
14 ; 828100
58 ; 829010
5 ; 828100
45 ; 828100
29 ; 828100
30 ; 828100
21 ; 828100
55 ; 829010
22 ; 828100
54 ; 818090
6 ; 828100
53 ; 818090
56 ; 829010
Start Iteration 3 (max: 200) with current residuum 2130138.382066754 (target: 4006.9027944891627).
62 ; 0
61 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
60 ; 404550
54 ; 818090
53 ; 818090
45 ; 828100
9 ; 818090
43 ; 828100
50 ; 828100
34 ; 828100
26 ; 818090
51 ; 818090
33 ; 818090
38 ; 828100
22 ; 828100
6 ; 828100
44 ; 818090
37 ; 828100
52 ; 828100
15 ; 828100
1 ; 828100
18 ; 818090
20 ; 828100
3 ; 828100
25 ; 828100
28 ; 828100
12 ; 828100
5 ; 828100
42 ; 828100
21 ; 828100
46 ; 828100
49 ; 828100
59 ; 829010
17 ; 828100
4 ; 828100
19 ; 828100
11 ; 828100
14 ; 828100
48 ; 818090
7 ; 828100
;0.27007
0 ; 828100
16 ; 828100
36 ; 828100
10 ; 828100
29 ; 828100
13 ; 828100
27 ; 828100
32 ; 828100
35 ; 828100
41 ; 828100
2 ; 828100
30 ; 828100
31 ; 828100
23 ; 828100
24 ; 828100
47 ; 828100
8 ; 828100
39 ; 818090
40 ; 828100
58 ; 829010
56 ; 829010
57 ; 829010
55 ; 829010
63 ; 0
64 ; 0
61 ; 0
62 ; 0
65 ; 0
66 ; 0
48 ; 818090
53 ; 818090
47 ; 828100
52 ; 828100
42 ; 828100
45 ; 828100
36 ; 828100
26 ; 818090
60 ; 404550
39 ; 818090
30 ; 828100
40 ; 828100
17 ; 828100
38 ; 828100
54 ; 818090
16 ; 828100
;0.237374
0 ; 828100
33 ; 818090
37 ; 828100
24 ; 828100
12 ; 828100
18 ; 818090
35 ; 828100
1 ; 828100
34 ; 828100
15 ; 828100
49 ; 828100
9 ; 818090
11 ; 828100
7 ; 828100
23 ; 828100
55 ; 829010
20 ; 828100
8 ; 828100
10 ; 828100
41 ; 828100
21 ; 828100
6 ; 828100
51 ; 818090
13 ; 828100
14 ; 828100
3 ; 828100
31 ; 828100
2 ; 828100
32 ; 828100
29 ; 828100
19 ; 828100
22 ; 828100
50 ; 828100
5 ; 828100
25 ; 828100
56 ; 829010
28 ; 828100
43 ; 828100
46 ; 828100
44 ; 818090
4 ; 828100
27 ; 828100
58 ; 829010
57 ; 829010
59 ; 829010
Start Iteration 4 (max: 200) with current residuum 337178.1972569348 (target: 4006.9027944891627).
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
49 ; 828100
42 ; 828100
45 ; 828100
41 ; 828100
46 ; 828100
50 ; 828100
38 ; 828100
17 ; 828100
37 ; 828100
18 ; 818090
;0.200422
0 ; 828100
30 ; 828100
25 ; 828100
53 ; 818090
6 ; 828100
10 ; 828100
33 ; 818090
34 ; 828100
54 ; 818090
26 ; 818090
21 ; 828100
22 ; 828100
2 ; 828100
29 ; 828100
39 ; 818090
14 ; 828100
7 ; 828100
48 ; 818090
32 ; 828100
15 ; 828100
5 ; 828100
16 ; 828100
60 ; 404550
31 ; 828100
1 ; 828100
8 ; 828100
24 ; 828100
13 ; 828100
9 ; 818090
3 ; 828100
57 ; 829010
58 ; 829010
44 ; 818090
23 ; 828100
4 ; 828100
36 ; 828100
40 ; 828100
20 ; 828100
35 ; 828100
47 ; 828100
59 ; 829010
52 ; 828100
11 ; 828100
27 ; 828100
56 ; 829010
43 ; 828100
19 ; 828100
51 ; 818090
28 ; 828100
55 ; 829010
12 ; 828100
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
54 ; 818090
32 ; 828100
25 ; 828100
10 ; 828100
45 ; 828100
53 ; 818090
47 ; 828100
42 ; 828100
49 ; 828100
;0.214012
0 ; 828100
1 ; 828100
29 ; 828100
60 ; 404550
48 ; 818090
15 ; 828100
34 ; 828100
33 ; 818090
26 ; 818090
16 ; 828100
17 ; 828100
38 ; 828100
46 ; 828100
50 ; 828100
30 ; 828100
6 ; 828100
41 ; 828100
31 ; 828100
18 ; 818090
9 ; 818090
3 ; 828100
57 ; 829010
58 ; 829010
14 ; 828100
37 ; 828100
2 ; 828100
7 ; 828100
13 ; 828100
4 ; 828100
5 ; 828100
43 ; 828100
8 ; 828100
22 ; 828100
21 ; 828100
19 ; 828100
12 ; 828100
51 ; 818090
35 ; 828100
36 ; 828100
39 ; 818090
11 ; 828100
24 ; 828100
20 ; 828100
59 ; 829010
28 ; 828100
44 ; 818090
52 ; 828100
27 ; 828100
23 ; 828100
40 ; 828100
56 ; 829010
55 ; 829010
Start Iteration 5 (max: 200) with current residuum 88900.68770945333 (target: 4006.9027944891627).
65 ; 0
66 ; 0
61 ; 0
62 ; 0
63 ; 0
64 ; 0
49 ; 828100
42 ; 828100
46 ; 828100
34 ; 828100
54 ; 818090
60 ; 404550
50 ; 828100
33 ; 818090
17 ; 828100
10 ; 828100
26 ; 818090
18 ; 818090
36 ; 828100
53 ; 818090
2 ; 828100
;0.232513
0 ; 828100
25 ; 828100
45 ; 828100
5 ; 828100
7 ; 828100
41 ; 828100
6 ; 828100
44 ; 818090
20 ; 828100
35 ; 828100
38 ; 828100
43 ; 828100
22 ; 828100
23 ; 828100
13 ; 828100
14 ; 828100
1 ; 828100
21 ; 828100
37 ; 828100
30 ; 828100
31 ; 828100
4 ; 828100
9 ; 818090
8 ; 828100
52 ; 828100
32 ; 828100
40 ; 828100
56 ; 829010
28 ; 828100
48 ; 818090
51 ; 818090
39 ; 818090
57 ; 829010
29 ; 828100
47 ; 828100
3 ; 828100
15 ; 828100
19 ; 828100
12 ; 828100
58 ; 829010
24 ; 828100
59 ; 829010
16 ; 828100
11 ; 828100
27 ; 828100
55 ; 829010
63 ; 0
64 ; 0
61 ; 0
62 ; 0
65 ; 0
66 ; 0
46 ; 828100
47 ; 828100
33 ; 818090
60 ; 404550
10 ; 828100
34 ; 828100
;0.216586
0 ; 828100
38 ; 828100
45 ; 828100
40 ; 828100
31 ; 828100
16 ; 828100
50 ; 828100
41 ; 828100
42 ; 828100
14 ; 828100
13 ; 828100
17 ; 828100
49 ; 828100
52 ; 828100
7 ; 828100
24 ; 828100
32 ; 828100
48 ; 818090
2 ; 828100
26 ; 818090
28 ; 828100
5 ; 828100
30 ; 828100
18 ; 818090
54 ; 818090
43 ; 828100
15 ; 828100
37 ; 828100
39 ; 818090
44 ; 818090
19 ; 828100
25 ; 828100
27 ; 828100
21 ; 828100
51 ; 818090
4 ; 828100
8 ; 828100
29 ; 828100
22 ; 828100
9 ; 818090
6 ; 828100
53 ; 818090
55 ; 829010
23 ; 828100
58 ; 829010
20 ; 828100
59 ; 829010
36 ; 828100
3 ; 828100
12 ; 828100
57 ; 829010
11 ; 828100
1 ; 828100
56 ; 829010
35 ; 828100
Start Iteration 6 (max: 200) with current residuum 57764750.25047915 (target: 4006.9027944891627).
65 ; 0
66 ; 0
61 ; 0
62 ; 0
63 ; 0
64 ; 0
49 ; 828100
60 ; 404550
42 ; 828100
50 ; 828100
19 ; 828100
17 ; 828100
10 ; 828100
38 ; 828100
34 ; 828100
51 ; 818090
37 ; 828100
;0.223159
0 ; 828100
18 ; 818090
33 ; 818090
41 ; 828100
44 ; 818090
26 ; 818090
27 ; 828100
28 ; 828100
43 ; 828100
9 ; 818090
36 ; 828100
1 ; 828100
3 ; 828100
58 ; 829010
54 ; 818090
29 ; 828100
20 ; 828100
8 ; 828100
12 ; 828100
2 ; 828100
4 ; 828100
25 ; 828100
30 ; 828100
6 ; 828100
57 ; 829010
46 ; 828100
5 ; 828100
40 ; 828100
7 ; 828100
53 ; 818090
52 ; 828100
11 ; 828100
39 ; 818090
59 ; 829010
13 ; 828100
31 ; 828100
22 ; 828100
24 ; 828100
21 ; 828100
15 ; 828100
47 ; 828100
32 ; 828100
14 ; 828100
45 ; 828100
23 ; 828100
35 ; 828100
55 ; 829010
16 ; 828100
48 ; 818090
56 ; 829010
65 ; 0
66 ; 0
61 ; 0
62 ; 0
63 ; 0
64 ; 0
60 ; 404550
44 ; 818090
19 ; 828100
25 ; 828100
;0.194567
0 ; 828100
10 ; 828100
43 ; 828100
46 ; 828100
49 ; 828100
45 ; 828100
34 ; 828100
42 ; 828100
20 ; 828100
11 ; 828100
1 ; 828100
17 ; 828100
36 ; 828100
38 ; 828100
32 ; 828100
26 ; 818090
41 ; 828100
50 ; 828100
33 ; 818090
58 ; 829010
21 ; 828100
13 ; 828100
37 ; 828100
51 ; 818090
52 ; 828100
7 ; 828100
14 ; 828100
8 ; 828100
6 ; 828100
28 ; 828100
31 ; 828100
15 ; 828100
5 ; 828100
9 ; 818090
4 ; 828100
54 ; 818090
35 ; 828100
29 ; 828100
30 ; 828100
22 ; 828100
47 ; 828100
39 ; 818090
48 ; 818090
12 ; 828100
2 ; 828100
24 ; 828100
16 ; 828100
59 ; 829010
27 ; 828100
53 ; 818090
40 ; 828100
18 ; 818090
57 ; 829010
56 ; 829010
23 ; 828100
3 ; 828100
55 ; 829010
Start Iteration 7 (max: 200) with current residuum 53301.993376398634 (target: 4006.9027944891627).
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
60 ; 404550
53 ; 818090
54 ; 818090
37 ; 828100
51 ; 818090
45 ; 828100
30 ; 828100
;0.21254
0 ; 828100
38 ; 828100
21 ; 828100
50 ; 828100
10 ; 828100
25 ; 828100
22 ; 828100
5 ; 828100
41 ; 828100
42 ; 828100
26 ; 818090
46 ; 828100
9 ; 818090
13 ; 828100
14 ; 828100
12 ; 828100
52 ; 828100
49 ; 828100
36 ; 828100
33 ; 818090
29 ; 828100
20 ; 828100
3 ; 828100
11 ; 828100
34 ; 828100
6 ; 828100
2 ; 828100
17 ; 828100
4 ; 828100
44 ; 818090
59 ; 829010
18 ; 818090
8 ; 828100
15 ; 828100
7 ; 828100
32 ; 828100
19 ; 828100
23 ; 828100
43 ; 828100
31 ; 828100
40 ; 828100
35 ; 828100
24 ; 828100
1 ; 828100
47 ; 828100
48 ; 818090
28 ; 828100
39 ; 818090
57 ; 829010
58 ; 829010
16 ; 828100
27 ; 828100
56 ; 829010
55 ; 829010
63 ; 0
64 ; 0
61 ; 0
62 ; 0
65 ; 0
66 ; 0
60 ; 404550
;0.207583
0 ; 828100
37 ; 828100
36 ; 828100
15 ; 828100
44 ; 818090
45 ; 828100
17 ; 828100
50 ; 828100
52 ; 828100
1 ; 828100
25 ; 828100
51 ; 818090
46 ; 828100
39 ; 818090
43 ; 828100
41 ; 828100
4 ; 828100
31 ; 828100
6 ; 828100
32 ; 828100
30 ; 828100
13 ; 828100
35 ; 828100
54 ; 818090
5 ; 828100
53 ; 818090
26 ; 818090
22 ; 828100
9 ; 818090
10 ; 828100
3 ; 828100
27 ; 828100
40 ; 828100
8 ; 828100
18 ; 818090
23 ; 828100
21 ; 828100
24 ; 828100
47 ; 828100
16 ; 828100
7 ; 828100
20 ; 828100
38 ; 828100
28 ; 828100
42 ; 828100
48 ; 818090
49 ; 828100
56 ; 829010
12 ; 828100
2 ; 828100
59 ; 829010
29 ; 828100
34 ; 828100
57 ; 829010
55 ; 829010
19 ; 828100
11 ; 828100
58 ; 829010
33 ; 818090
14 ; 828100
Start Iteration 8 (max: 200) with current residuum 30747.30022450057 (target: 4006.9027944891627).
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
47 ; 828100
50 ; 828100
53 ; 818090
37 ; 828100
60 ; 404550
54 ; 818090
39 ; 818090
34 ; 828100
49 ; 828100
38 ; 828100
29 ; 828100
;0.221484
0 ; 828100
31 ; 828100
40 ; 828100
21 ; 828100
22 ; 828100
32 ; 828100
30 ; 828100
18 ; 818090
10 ; 828100
5 ; 828100
42 ; 828100
46 ; 828100
1 ; 828100
48 ; 818090
7 ; 828100
23 ; 828100
8 ; 828100
9 ; 818090
14 ; 828100
4 ; 828100
45 ; 828100
17 ; 828100
16 ; 828100
6 ; 828100
25 ; 828100
13 ; 828100
3 ; 828100
43 ; 828100
15 ; 828100
41 ; 828100
44 ; 818090
57 ; 829010
24 ; 828100
36 ; 828100
26 ; 818090
33 ; 818090
58 ; 829010
19 ; 828100
20 ; 828100
35 ; 828100
27 ; 828100
2 ; 828100
51 ; 818090
12 ; 828100
56 ; 829010
52 ; 828100
11 ; 828100
55 ; 829010
59 ; 829010
28 ; 828100
63 ; 0
64 ; 0
61 ; 0
65 ; 0
66 ; 0
62 ; 0
60 ; 404550
47 ; 828100
;0.226922
0 ; 828100
34 ; 828100
54 ; 818090
43 ; 828100
49 ; 828100
7 ; 828100
1 ; 828100
5 ; 828100
53 ; 818090
33 ; 818090
21 ; 828100
10 ; 828100
36 ; 828100
44 ; 818090
11 ; 828100
2 ; 828100
32 ; 828100
28 ; 828100
39 ; 818090
48 ; 818090
50 ; 828100
40 ; 828100
30 ; 828100
24 ; 828100
22 ; 828100
52 ; 828100
12 ; 828100
20 ; 828100
46 ; 828100
35 ; 828100
16 ; 828100
14 ; 828100
26 ; 818090
29 ; 828100
41 ; 828100
18 ; 818090
31 ; 828100
25 ; 828100
38 ; 828100
42 ; 828100
17 ; 828100
8 ; 828100
51 ; 818090
45 ; 828100
6 ; 828100
37 ; 828100
27 ; 828100
19 ; 828100
23 ; 828100
15 ; 828100
13 ; 828100
4 ; 828100
59 ; 829010
57 ; 829010
56 ; 829010
55 ; 829010
3 ; 828100
58 ; 829010
9 ; 818090
Start Iteration 9 (max: 200) with current residuum 16169.32007719137 (target: 4006.9027944891627).
63 ; 0
64 ; 0
61 ; 0
62 ; 0
65 ; 0
66 ; 0
40 ; 828100
39 ; 818090
45 ; 828100
47 ; 828100
30 ; 828100
38 ; 828100
24 ; 828100
20 ; 828100
36 ; 828100
35 ; 828100
53 ; 818090
48 ; 818090
22 ; 828100
14 ; 828100
32 ; 828100
31 ; 828100
54 ; 818090
21 ; 828100
5 ; 828100
52 ; 828100
10 ; 828100
37 ; 828100
2 ; 828100
42 ; 828100
51 ; 818090
15 ; 828100
55 ; 829010
23 ; 828100
6 ; 828100
1 ; 828100
29 ; 828100
;0.261528
0 ; 828100
60 ; 404550
41 ; 828100
18 ; 818090
8 ; 828100
19 ; 828100
13 ; 828100
16 ; 828100
46 ; 828100
50 ; 828100
3 ; 828100
25 ; 828100
9 ; 818090
17 ; 828100
34 ; 828100
57 ; 829010
4 ; 828100
33 ; 818090
26 ; 818090
56 ; 829010
7 ; 828100
11 ; 828100
12 ; 828100
58 ; 829010
44 ; 818090
27 ; 828100
43 ; 828100
49 ; 828100
59 ; 829010
28 ; 828100
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
46 ; 828100
60 ; 404550
10 ; 828100
50 ; 828100
39 ; 818090
;0.19675
0 ; 828100
33 ; 818090
53 ; 818090
36 ; 828100
37 ; 828100
34 ; 828100
40 ; 828100
7 ; 828100
31 ; 828100
54 ; 818090
29 ; 828100
24 ; 828100
30 ; 828100
42 ; 828100
23 ; 828100
22 ; 828100
17 ; 828100
9 ; 818090
14 ; 828100
20 ; 828100
48 ; 818090
51 ; 818090
35 ; 828100
45 ; 828100
15 ; 828100
38 ; 828100
32 ; 828100
41 ; 828100
21 ; 828100
47 ; 828100
19 ; 828100
43 ; 828100
52 ; 828100
1 ; 828100
13 ; 828100
3 ; 828100
16 ; 828100
27 ; 828100
57 ; 829010
18 ; 818090
12 ; 828100
25 ; 828100
55 ; 829010
2 ; 828100
44 ; 818090
11 ; 828100
4 ; 828100
5 ; 828100
56 ; 829010
8 ; 828100
6 ; 828100
26 ; 818090
58 ; 829010
49 ; 828100
28 ; 828100
59 ; 829010
Start Iteration 10 (max: 200) with current residuum 207325.12120814246 (target: 4006.9027944891627).
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
60 ; 404550
28 ; 828100
;0.187938
0 ; 828100
49 ; 828100
51 ; 818090
36 ; 828100
50 ; 828100
54 ; 818090
43 ; 828100
20 ; 828100
35 ; 828100
41 ; 828100
42 ; 828100
52 ; 828100
26 ; 818090
45 ; 828100
13 ; 828100
2 ; 828100
6 ; 828100
12 ; 828100
53 ; 818090
46 ; 828100
22 ; 828100
38 ; 828100
5 ; 828100
19 ; 828100
33 ; 818090
27 ; 828100
15 ; 828100
34 ; 828100
11 ; 828100
14 ; 828100
29 ; 828100
21 ; 828100
44 ; 818090
10 ; 828100
30 ; 828100
32 ; 828100
17 ; 828100
37 ; 828100
9 ; 818090
1 ; 828100
31 ; 828100
23 ; 828100
48 ; 818090
3 ; 828100
39 ; 818090
4 ; 828100
7 ; 828100
8 ; 828100
25 ; 828100
47 ; 828100
59 ; 829010
24 ; 828100
18 ; 818090
57 ; 829010
58 ; 829010
40 ; 828100
55 ; 829010
16 ; 828100
56 ; 829010
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
60 ; 404550
43 ; 828100
44 ; 818090
17 ; 828100
52 ; 828100
49 ; 828100
2 ; 828100
38 ; 828100
19 ; 828100
35 ; 828100
25 ; 828100
51 ; 818090
37 ; 828100
50 ; 828100
26 ; 818090
36 ; 828100
30 ; 828100
11 ; 828100
14 ; 828100
3 ; 828100
53 ; 818090
12 ; 828100
4 ; 828100
6 ; 828100
54 ; 818090
41 ; 828100
13 ; 828100
29 ; 828100
27 ; 828100
18 ; 818090
10 ; 828100
1 ; 828100
31 ; 828100
15 ; 828100
42 ; 828100
59 ; 829010
5 ; 828100
28 ; 828100
23 ; 828100
46 ; 828100
;0.284095
0 ; 828100
39 ; 818090
16 ; 828100
22 ; 828100
33 ; 818090
20 ; 828100
24 ; 828100
21 ; 828100
9 ; 818090
8 ; 828100
57 ; 829010
47 ; 828100
48 ; 818090
32 ; 828100
7 ; 828100
40 ; 828100
45 ; 828100
34 ; 828100
58 ; 829010
56 ; 829010
55 ; 829010
Start Iteration 11 (max: 200) with current residuum 10315.964587864542 (target: 4006.9027944891627).
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
60 ; 404550
44 ; 818090
41 ; 828100
52 ; 828100
37 ; 828100
43 ; 828100
35 ; 828100
38 ; 828100
42 ; 828100
51 ; 818090
54 ; 818090
9 ; 818090
;0.228479
0 ; 828100
1 ; 828100
53 ; 818090
19 ; 828100
21 ; 828100
46 ; 828100
7 ; 828100
26 ; 818090
48 ; 818090
49 ; 828100
12 ; 828100
30 ; 828100
22 ; 828100
10 ; 828100
11 ; 828100
15 ; 828100
5 ; 828100
36 ; 828100
27 ; 828100
17 ; 828100
8 ; 828100
6 ; 828100
20 ; 828100
33 ; 818090
29 ; 828100
25 ; 828100
45 ; 828100
16 ; 828100
18 ; 818090
23 ; 828100
4 ; 828100
31 ; 828100
2 ; 828100
47 ; 828100
28 ; 828100
50 ; 828100
34 ; 828100
3 ; 828100
24 ; 828100
14 ; 828100
13 ; 828100
58 ; 829010
40 ; 828100
32 ; 828100
57 ; 829010
39 ; 818090
59 ; 829010
56 ; 829010
55 ; 829010
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
48 ; 818090
41 ; 828100
35 ; 828100
31 ; 828100
42 ; 828100
47 ; 828100
40 ; 828100
33 ; 818090
34 ; 828100
16 ; 828100
1 ; 828100
15 ; 828100
60 ; 404550
20 ; 828100
36 ; 828100
26 ; 818090
18 ; 818090
49 ; 828100
52 ; 828100
17 ; 828100
39 ; 818090
23 ; 828100
10 ; 828100
13 ; 828100
51 ; 818090
9 ; 818090
32 ; 828100
4 ; 828100
;0.252465
0 ; 828100
11 ; 828100
24 ; 828100
25 ; 828100
19 ; 828100
8 ; 828100
46 ; 828100
50 ; 828100
14 ; 828100
3 ; 828100
7 ; 828100
12 ; 828100
55 ; 829010
2 ; 828100
43 ; 828100
45 ; 828100
21 ; 828100
29 ; 828100
56 ; 829010
30 ; 828100
28 ; 828100
58 ; 829010
44 ; 818090
22 ; 828100
37 ; 828100
6 ; 828100
5 ; 828100
38 ; 828100
57 ; 829010
27 ; 828100
53 ; 818090
54 ; 818090
59 ; 829010
Start Iteration 12 (max: 200) with current residuum 12359.876634926644 (target: 4006.9027944891627).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
60 ; 404550
35 ; 828100
34 ; 828100
4 ; 828100
47 ; 828100
39 ; 818090
40 ; 828100
36 ; 828100
27 ; 828100
43 ; 828100
;0.216614
0 ; 828100
50 ; 828100
31 ; 828100
44 ; 818090
51 ; 818090
26 ; 818090
20 ; 828100
11 ; 828100
33 ; 818090
17 ; 828100
9 ; 818090
28 ; 828100
18 ; 818090
49 ; 828100
15 ; 828100
3 ; 828100
8 ; 828100
48 ; 818090
19 ; 828100
23 ; 828100
7 ; 828100
41 ; 828100
52 ; 828100
12 ; 828100
1 ; 828100
10 ; 828100
42 ; 828100
32 ; 828100
25 ; 828100
54 ; 818090
5 ; 828100
46 ; 828100
6 ; 828100
24 ; 828100
2 ; 828100
38 ; 828100
55 ; 829010
58 ; 829010
53 ; 818090
45 ; 828100
14 ; 828100
57 ; 829010
13 ; 828100
56 ; 829010
59 ; 829010
16 ; 828100
22 ; 828100
29 ; 828100
37 ; 828100
30 ; 828100
21 ; 828100
61 ; 0
62 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
;0.152902
0 ; 828100
46 ; 828100
60 ; 404550
45 ; 828100
53 ; 818090
41 ; 828100
18 ; 818090
50 ; 828100
42 ; 828100
33 ; 818090
1 ; 828100
54 ; 818090
34 ; 828100
26 ; 818090
49 ; 828100
37 ; 828100
2 ; 828100
30 ; 828100
38 ; 828100
28 ; 828100
21 ; 828100
9 ; 818090
10 ; 828100
14 ; 828100
4 ; 828100
22 ; 828100
13 ; 828100
5 ; 828100
8 ; 828100
29 ; 828100
16 ; 828100
11 ; 828100
25 ; 828100
17 ; 828100
20 ; 828100
7 ; 828100
3 ; 828100
43 ; 828100
32 ; 828100
51 ; 818090
47 ; 828100
35 ; 828100
52 ; 828100
59 ; 829010
27 ; 828100
19 ; 828100
15 ; 828100
31 ; 828100
36 ; 828100
6 ; 828100
57 ; 829010
48 ; 818090
44 ; 818090
