Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
17 ; 2775558
16 ; 2780556
;0.691027
0 ; 2778889
4 ; 2773888
2 ; 2778889
5 ; 2778889
6 ; 2778889
15 ; 2780556
10 ; 2778889
12 ; 2778889
1 ; 2778889
3 ; 2778889
11 ; 2773888
14 ; 2773888
8 ; 2773888
13 ; 2773888
7 ; 2778889
9 ; 2778889
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
6 ; 2778889
10 ; 2778889
13 ; 2773888
8 ; 2773888
4 ; 2773888
2 ; 2778889
11 ; 2773888
1 ; 2778889
9 ; 2778889
14 ; 2773888
;0.775591
0 ; 2778889
7 ; 2778889
5 ; 2778889
3 ; 2778889
15 ; 2780556
12 ; 2778889
Start Iteration 4 (max: 200) with current residuum 337178.19725888286 (target: 4006.9027944891627).
20 ; 0
21 ; 0
19 ; 0
22 ; 0
18 ; 0
16 ; 2780556
17 ; 2775558
;0.605212
0 ; 2778889
6 ; 2778889
5 ; 2778889
2 ; 2778889
13 ; 2773888
12 ; 2778889
8 ; 2773888
4 ; 2773888
1 ; 2778889
7 ; 2778889
11 ; 2773888
10 ; 2778889
14 ; 2773888
9 ; 2778889
3 ; 2778889
15 ; 2780556
21 ; 0
22 ; 0
18 ; 0
19 ; 0
20 ; 0
16 ; 2780556
17 ; 2775558
2 ; 2778889
13 ; 2773888
;0.735779
0 ; 2778889
8 ; 2773888
1 ; 2778889
6 ; 2778889
5 ; 2778889
10 ; 2778889
14 ; 2773888
4 ; 2773888
3 ; 2778889
15 ; 2780556
11 ; 2773888
12 ; 2778889
9 ; 2778889
7 ; 2778889
Start Iteration 5 (max: 200) with current residuum 88912.41282836926 (target: 4006.9027944891627).
18 ; 0
21 ; 0
22 ; 0
20 ; 0
19 ; 0
17 ; 2775558
16 ; 2780556
;0.565519
0 ; 2778889
5 ; 2778889
2 ; 2778889
13 ; 2773888
4 ; 2773888
15 ; 2780556
1 ; 2778889
10 ; 2778889
6 ; 2778889
7 ; 2778889
9 ; 2778889
12 ; 2778889
8 ; 2773888
11 ; 2773888
14 ; 2773888
3 ; 2778889
21 ; 0
22 ; 0
19 ; 0
20 ; 0
18 ; 0
17 ; 2775558
16 ; 2780556
7 ; 2778889
13 ; 2773888
;0.707544
0 ; 2778889
8 ; 2773888
14 ; 2773888
4 ; 2773888
12 ; 2778889
5 ; 2778889
6 ; 2778889
9 ; 2778889
2 ; 2778889
10 ; 2778889
11 ; 2773888
15 ; 2780556
3 ; 2778889
1 ; 2778889
Start Iteration 6 (max: 200) with current residuum 91994179.04124896 (target: 4006.9027944891627).
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
;0.705772
0 ; 2778889
5 ; 2778889
13 ; 2773888
14 ; 2773888
2 ; 2778889
10 ; 2778889
8 ; 2773888
1 ; 2778889
4 ; 2773888
9 ; 2778889
11 ; 2773888
12 ; 2778889
3 ; 2778889
6 ; 2778889
7 ; 2778889
15 ; 2780556
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
10 ; 2778889
9 ; 2778889
;0.695886
0 ; 2778889
5 ; 2778889
14 ; 2773888
6 ; 2778889
13 ; 2773888
2 ; 2778889
15 ; 2780556
7 ; 2778889
8 ; 2773888
1 ; 2778889
4 ; 2773888
3 ; 2778889
11 ; 2773888
12 ; 2778889
Start Iteration 7 (max: 200) with current residuum 53279.48795777247 (target: 4006.9027944891627).
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
10 ; 2778889
;0.682028
0 ; 2778889
14 ; 2773888
9 ; 2778889
13 ; 2773888
1 ; 2778889
2 ; 2778889
5 ; 2778889
6 ; 2778889
7 ; 2778889
8 ; 2773888
4 ; 2773888
15 ; 2780556
11 ; 2773888
12 ; 2778889
3 ; 2778889
19 ; 0
20 ; 0
18 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
4 ; 2773888
7 ; 2778889
10 ; 2778889
1 ; 2778889
12 ; 2778889
11 ; 2773888
13 ; 2773888
;0.744924
0 ; 2778889
6 ; 2778889
3 ; 2778889
8 ; 2773888
14 ; 2773888
15 ; 2780556
9 ; 2778889
2 ; 2778889
5 ; 2778889
Start Iteration 8 (max: 200) with current residuum 30747.250235793505 (target: 4006.9027944891627).
19 ; 0
20 ; 0
18 ; 0
22 ; 0
21 ; 0
16 ; 2780556
17 ; 2775558
10 ; 2778889
;0.723147
0 ; 2778889
12 ; 2778889
5 ; 2778889
4 ; 2773888
1 ; 2778889
11 ; 2773888
13 ; 2773888
9 ; 2778889
8 ; 2773888
3 ; 2778889
6 ; 2778889
2 ; 2778889
7 ; 2778889
14 ; 2773888
15 ; 2780556
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
;0.599969
0 ; 2778889
1 ; 2778889
10 ; 2778889
2 ; 2778889
4 ; 2773888
8 ; 2773888
9 ; 2778889
11 ; 2773888
7 ; 2778889
6 ; 2778889
3 ; 2778889
5 ; 2778889
14 ; 2773888
12 ; 2778889
13 ; 2773888
15 ; 2780556
Start Iteration 9 (max: 200) with current residuum 15383.32969064027 (target: 4006.9027944891627).
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
13 ; 2773888
;0.699735
0 ; 2778889
4 ; 2773888
1 ; 2778889
2 ; 2778889
6 ; 2778889
11 ; 2773888
12 ; 2778889
5 ; 2778889
8 ; 2773888
7 ; 2778889
9 ; 2778889
3 ; 2778889
10 ; 2778889
14 ; 2773888
15 ; 2780556
18 ; 0
19 ; 0
21 ; 0
22 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
10 ; 2778889
5 ; 2778889
11 ; 2773888
2 ; 2778889
9 ; 2778889
;0.745815
0 ; 2778889
1 ; 2778889
7 ; 2778889
8 ; 2773888
6 ; 2778889
3 ; 2778889
12 ; 2778889
13 ; 2773888
14 ; 2773888
4 ; 2773888
15 ; 2780556
Start Iteration 10 (max: 200) with current residuum 323423.15823738906 (target: 4006.9027944891627).
18 ; 0
19 ; 0
20 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
5 ; 2778889
;0.742795
0 ; 2778889
10 ; 2778889
11 ; 2773888
7 ; 2778889
2 ; 2778889
9 ; 2778889
12 ; 2778889
4 ; 2773888
1 ; 2778889
6 ; 2778889
14 ; 2773888
3 ; 2778889
8 ; 2773888
15 ; 2780556
13 ; 2773888
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
5 ; 2778889
2 ; 2778889
10 ; 2778889
;0.741471
0 ; 2778889
7 ; 2778889
11 ; 2773888
1 ; 2778889
4 ; 2773888
6 ; 2778889
13 ; 2773888
3 ; 2778889
8 ; 2773888
9 ; 2778889
14 ; 2773888
12 ; 2778889
15 ; 2780556
Start Iteration 11 (max: 200) with current residuum 7829.434231358591 (target: 4006.9027944891627).
21 ; 0
22 ; 0
18 ; 0
19 ; 0
20 ; 0
16 ; 2780556
17 ; 2775558
5 ; 2778889
;0.689534
0 ; 2778889
6 ; 2778889
9 ; 2778889
13 ; 2773888
14 ; 2773888
2 ; 2778889
10 ; 2778889
8 ; 2773888
7 ; 2778889
11 ; 2773888
12 ; 2778889
1 ; 2778889
3 ; 2778889
4 ; 2773888
15 ; 2780556
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
;0.407998
0 ; 2778889
16 ; 2780556
17 ; 2775558
5 ; 2778889
4 ; 2773888
7 ; 2778889
2 ; 2778889
1 ; 2778889
13 ; 2773888
10 ; 2778889
12 ; 2778889
3 ; 2778889
6 ; 2778889
8 ; 2773888
11 ; 2773888
9 ; 2778889
14 ; 2773888
15 ; 2780556
Start Iteration 12 (max: 200) with current residuum 20537.0256250223 (target: 4006.9027944891627).
19 ; 0
20 ; 0
18 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
4 ; 2773888
;0.688915
0 ; 2778889
12 ; 2778889
11 ; 2773888
6 ; 2778889
3 ; 2778889
7 ; 2778889
8 ; 2773888
10 ; 2778889
5 ; 2778889
15 ; 2780556
9 ; 2778889
2 ; 2778889
1 ; 2778889
14 ; 2773888
13 ; 2773888
18 ; 0
21 ; 0
22 ; 0
17 ; 2775558
19 ; 0
20 ; 0
10 ; 2778889
1 ; 2778889
9 ; 2778889
2 ; 2778889
6 ; 2778889
;0.636582
0 ; 2778889
14 ; 2773888
16 ; 2780556
5 ; 2778889
13 ; 2773888
4 ; 2773888
7 ; 2778889
3 ; 2778889
11 ; 2773888
8 ; 2773888
12 ; 2778889
15 ; 2780556
Finished after 12 iterations with a residuum of 1776.9880735594038 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 23352ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0013558306612289073
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1466ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4633                                 00:00:27                                  
4633.0         10512473     32128K   00:00:27          0    400076K    726744K 
