Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
9 ; 818090
57 ; 829010
58 ; 829010
41 ; 828100
63 ; 0
64 ; 0
65 ; 0
66 ; 0
62 ; 0
61 ; 0
67 ; 0
68 ; 0
54 ; 818090
25 ; 828100
33 ; 818090
16 ; 828100
34 ; 828100
38 ; 828100
42 ; 828100
48 ; 818090
31 ; 828100
26 ; 818090
9 ; 818090
1 ; 828100
5 ; 828100
21 ; 828100
32 ; 828100
37 ; 828100
7 ; 828100
55 ; 829010
10 ; 828100
6 ; 828100
57 ; 829010
49 ; 828100
53 ; 818090
24 ; 828100
18 ; 818090
50 ; 828100
13 ; 828100
40 ; 828100
2 ; 828100
22 ; 828100
23 ; 828100
15 ; 828100
;0.257297
0 ; 828100
45 ; 828100
14 ; 828100
60 ; 404550
41 ; 828100
47 ; 828100
56 ; 829010
58 ; 829010
46 ; 828100
17 ; 828100
52 ; 828100
39 ; 818090
8 ; 828100
11 ; 828100
4 ; 828100
51 ; 818090
3 ; 828100
28 ; 828100
19 ; 828100
35 ; 828100
29 ; 828100
59 ; 829010
12 ; 828100
43 ; 828100
27 ; 828100
30 ; 828100
44 ; 818090
20 ; 828100
36 ; 828100
Start Iteration 2 (max: 200) with current residuum 3665335104454.5586 (target: 4006.9027944891623).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
62 ; 0
61 ; 0
54 ; 818090
26 ; 818090
10 ; 828100
41 ; 828100
50 ; 828100
48 ; 818090
18 ; 818090
9 ; 818090
34 ; 828100
52 ; 828100
46 ; 828100
19 ; 828100
15 ; 828100
13 ; 828100
6 ; 828100
7 ; 828100
51 ; 818090
5 ; 828100
24 ; 828100
45 ; 828100
42 ; 828100
32 ; 828100
31 ; 828100
53 ; 818090
40 ; 828100
17 ; 828100
16 ; 828100
20 ; 828100
;0.260074
0 ; 828100
33 ; 818090
3 ; 828100
21 ; 828100
49 ; 828100
47 ; 828100
23 ; 828100
38 ; 828100
4 ; 828100
57 ; 829010
2 ; 828100
55 ; 829010
8 ; 828100
12 ; 828100
35 ; 828100
22 ; 828100
27 ; 828100
37 ; 828100
44 ; 818090
11 ; 828100
39 ; 818090
60 ; 404550
14 ; 828100
36 ; 828100
25 ; 828100
30 ; 828100
43 ; 828100
29 ; 828100
56 ; 829010
1 ; 828100
28 ; 828100
59 ; 829010
58 ; 829010
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
62 ; 0
9 ; 818090
19 ; 828100
49 ; 828100
18 ; 818090
12 ; 828100
11 ; 828100
17 ; 828100
7 ; 828100
34 ; 828100
26 ; 818090
52 ; 828100
32 ; 828100
31 ; 828100
39 ; 818090
41 ; 828100
47 ; 828100
50 ; 828100
8 ; 828100
10 ; 828100
;0.239359
0 ; 828100
60 ; 404550
23 ; 828100
48 ; 818090
35 ; 828100
25 ; 828100
42 ; 828100
3 ; 828100
5 ; 828100
55 ; 829010
40 ; 828100
4 ; 828100
28 ; 828100
44 ; 818090
51 ; 818090
2 ; 828100
43 ; 828100
20 ; 828100
33 ; 818090
13 ; 828100
36 ; 828100
56 ; 829010
58 ; 829010
14 ; 828100
15 ; 828100
30 ; 828100
59 ; 829010
6 ; 828100
37 ; 828100
27 ; 828100
57 ; 829010
53 ; 818090
54 ; 818090
1 ; 828100
24 ; 828100
38 ; 828100
46 ; 828100
21 ; 828100
22 ; 828100
16 ; 828100
29 ; 828100
45 ; 828100
Start Iteration 3 (max: 200) with current residuum 2130138.3820667495 (target: 4006.9027944891623).
63 ; 0
64 ; 0
62 ; 0
61 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 404550
54 ; 818090
37 ; 828100
9 ; 818090
21 ; 828100
53 ; 818090
46 ; 828100
16 ; 828100
14 ; 828100
38 ; 828100
47 ; 828100
32 ; 828100
48 ; 818090
5 ; 828100
13 ; 828100
;0.239097
0 ; 828100
27 ; 828100
43 ; 828100
17 ; 828100
22 ; 828100
28 ; 828100
55 ; 829010
31 ; 828100
8 ; 828100
7 ; 828100
56 ; 829010
40 ; 828100
12 ; 828100
1 ; 828100
45 ; 828100
30 ; 828100
52 ; 828100
2 ; 828100
29 ; 828100
23 ; 828100
6 ; 828100
24 ; 828100
19 ; 828100
59 ; 829010
33 ; 818090
35 ; 828100
18 ; 818090
11 ; 828100
3 ; 828100
49 ; 828100
51 ; 818090
10 ; 828100
4 ; 828100
44 ; 818090
42 ; 828100
15 ; 828100
34 ; 828100
26 ; 818090
57 ; 829010
58 ; 829010
25 ; 828100
39 ; 818090
50 ; 828100
20 ; 828100
41 ; 828100
36 ; 828100
62 ; 0
61 ; 0
63 ; 0
64 ; 0
67 ; 0
68 ; 0
65 ; 0
66 ; 0
20 ; 828100
60 ; 404550
47 ; 828100
8 ; 828100
45 ; 828100
38 ; 828100
48 ; 818090
52 ; 828100
32 ; 828100
44 ; 818090
37 ; 828100
29 ; 828100
19 ; 828100
53 ; 818090
30 ; 828100
51 ; 818090
35 ; 828100
10 ; 828100
3 ; 828100
46 ; 828100
1 ; 828100
54 ; 818090
14 ; 828100
13 ; 828100
12 ; 828100
24 ; 828100
28 ; 828100
59 ; 829010
40 ; 828100
18 ; 818090
;0.253708
0 ; 828100
39 ; 818090
4 ; 828100
27 ; 828100
16 ; 828100
9 ; 818090
6 ; 828100
2 ; 828100
17 ; 828100
43 ; 828100
23 ; 828100
15 ; 828100
7 ; 828100
34 ; 828100
36 ; 828100
41 ; 828100
11 ; 828100
31 ; 828100
55 ; 829010
50 ; 828100
42 ; 828100
49 ; 828100
33 ; 818090
58 ; 829010
26 ; 818090
57 ; 829010
22 ; 828100
21 ; 828100
56 ; 829010
5 ; 828100
25 ; 828100
Start Iteration 4 (max: 200) with current residuum 337178.1972569229 (target: 4006.9027944891623).
63 ; 0
64 ; 0
62 ; 0
67 ; 0
68 ; 0
61 ; 0
65 ; 0
66 ; 0
60 ; 404550
21 ; 828100
30 ; 828100
29 ; 828100
53 ; 818090
22 ; 828100
32 ; 828100
38 ; 828100
48 ; 818090
51 ; 818090
52 ; 828100
54 ; 818090
5 ; 828100
12 ; 828100
43 ; 828100
44 ; 818090
16 ; 828100
35 ; 828100
37 ; 828100
57 ; 829010
40 ; 828100
41 ; 828100
45 ; 828100
3 ; 828100
46 ; 828100
14 ; 828100
;0.248181
0 ; 828100
31 ; 828100
13 ; 828100
2 ; 828100
11 ; 828100
36 ; 828100
42 ; 828100
58 ; 829010
18 ; 818090
1 ; 828100
25 ; 828100
19 ; 828100
50 ; 828100
8 ; 828100
15 ; 828100
59 ; 829010
17 ; 828100
4 ; 828100
6 ; 828100
28 ; 828100
47 ; 828100
20 ; 828100
9 ; 818090
39 ; 818090
10 ; 828100
49 ; 828100
27 ; 828100
26 ; 818090
33 ; 818090
7 ; 828100
23 ; 828100
34 ; 828100
56 ; 829010
24 ; 828100
55 ; 829010
65 ; 0
66 ; 0
67 ; 0
68 ; 0
62 ; 0
61 ; 0
63 ; 0
64 ; 0
52 ; 828100
49 ; 828100
4 ; 828100
12 ; 828100
43 ; 828100
59 ; 829010
60 ; 404550
35 ; 828100
17 ; 828100
53 ; 818090
9 ; 818090
34 ; 828100
18 ; 818090
14 ; 828100
25 ; 828100
41 ; 828100
44 ; 818090
51 ; 818090
6 ; 828100
26 ; 818090
19 ; 828100
13 ; 828100
2 ; 828100
54 ; 818090
1 ; 828100
29 ; 828100
10 ; 828100
28 ; 828100
;0.259406
0 ; 828100
45 ; 828100
50 ; 828100
58 ; 829010
33 ; 818090
36 ; 828100
3 ; 828100
27 ; 828100
11 ; 828100
20 ; 828100
21 ; 828100
15 ; 828100
23 ; 828100
7 ; 828100
40 ; 828100
24 ; 828100
39 ; 818090
37 ; 828100
46 ; 828100
30 ; 828100
57 ; 829010
16 ; 828100
22 ; 828100
42 ; 828100
38 ; 828100
31 ; 828100
56 ; 829010
48 ; 818090
8 ; 828100
55 ; 829010
47 ; 828100
32 ; 828100
5 ; 828100
Start Iteration 5 (max: 200) with current residuum 88900.62609494355 (target: 4006.9027944891623).
;0.0853812
0 ; 828100
63 ; 0
61 ; 0
64 ; 0
62 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
53 ; 818090
60 ; 404550
21 ; 828100
32 ; 828100
7 ; 828100
44 ; 818090
54 ; 818090
2 ; 828100
27 ; 828100
11 ; 828100
22 ; 828100
5 ; 828100
25 ; 828100
31 ; 828100
15 ; 828100
43 ; 828100
50 ; 828100
42 ; 828100
23 ; 828100
26 ; 818090
13 ; 828100
52 ; 828100
6 ; 828100
48 ; 818090
12 ; 828100
14 ; 828100
1 ; 828100
46 ; 828100
8 ; 828100
41 ; 828100
45 ; 828100
49 ; 828100
39 ; 818090
4 ; 828100
57 ; 829010
37 ; 828100
33 ; 818090
3 ; 828100
18 ; 818090
51 ; 818090
10 ; 828100
38 ; 828100
29 ; 828100
59 ; 829010
16 ; 828100
9 ; 818090
28 ; 828100
58 ; 829010
24 ; 828100
40 ; 828100
55 ; 829010
34 ; 828100
20 ; 828100
30 ; 828100
56 ; 829010
47 ; 828100
19 ; 828100
35 ; 828100
36 ; 828100
17 ; 828100
62 ; 0
65 ; 0
66 ; 0
61 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
50 ; 828100
53 ; 818090
11 ; 828100
13 ; 828100
21 ; 828100
49 ; 828100
60 ; 404550
12 ; 828100
17 ; 828100
14 ; 828100
18 ; 818090
28 ; 828100
43 ; 828100
38 ; 828100
37 ; 828100
30 ; 828100
2 ; 828100
5 ; 828100
3 ; 828100
59 ; 829010
19 ; 828100
46 ; 828100
33 ; 818090
26 ; 818090
54 ; 818090
44 ; 818090
4 ; 828100
20 ; 828100
51 ; 818090
25 ; 828100
36 ; 828100
22 ; 828100
52 ; 828100
34 ; 828100
29 ; 828100
7 ; 828100
;0.277264
0 ; 828100
27 ; 828100
45 ; 828100
15 ; 828100
6 ; 828100
35 ; 828100
58 ; 829010
48 ; 818090
41 ; 828100
1 ; 828100
10 ; 828100
31 ; 828100
40 ; 828100
47 ; 828100
16 ; 828100
39 ; 818090
32 ; 828100
57 ; 829010
42 ; 828100
23 ; 828100
9 ; 818090
24 ; 828100
55 ; 829010
56 ; 829010
8 ; 828100
Start Iteration 6 (max: 200) with current residuum 57324671.60093218 (target: 4006.9027944891623).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
62 ; 0
61 ; 0
46 ; 828100
54 ; 818090
21 ; 828100
52 ; 828100
;0.248554
0 ; 828100
51 ; 818090
4 ; 828100
27 ; 828100
50 ; 828100
28 ; 828100
3 ; 828100
47 ; 828100
10 ; 828100
30 ; 828100
23 ; 828100
18 ; 818090
22 ; 828100
53 ; 818090
9 ; 818090
33 ; 818090
13 ; 828100
2 ; 828100
15 ; 828100
37 ; 828100
5 ; 828100
7 ; 828100
60 ; 404550
42 ; 828100
16 ; 828100
6 ; 828100
29 ; 828100
59 ; 829010
14 ; 828100
1 ; 828100
57 ; 829010
39 ; 818090
32 ; 828100
24 ; 828100
25 ; 828100
49 ; 828100
17 ; 828100
8 ; 828100
26 ; 818090
45 ; 828100
34 ; 828100
36 ; 828100
38 ; 828100
31 ; 828100
44 ; 818090
58 ; 829010
40 ; 828100
12 ; 828100
43 ; 828100
41 ; 828100
55 ; 829010
11 ; 828100
19 ; 828100
56 ; 829010
20 ; 828100
48 ; 818090
35 ; 828100
67 ; 0
68 ; 0
65 ; 0
66 ; 0
62 ; 0
61 ; 0
63 ; 0
64 ; 0
52 ; 828100
50 ; 828100
29 ; 828100
20 ; 828100
6 ; 828100
27 ; 828100
19 ; 828100
2 ; 828100
26 ; 818090
28 ; 828100
51 ; 818090
44 ; 818090
13 ; 828100
18 ; 818090
60 ; 404550
57 ; 829010
46 ; 828100
22 ; 828100
3 ; 828100
49 ; 828100
34 ; 828100
1 ; 828100
58 ; 829010
14 ; 828100
33 ; 818090
54 ; 818090
43 ; 828100
35 ; 828100
36 ; 828100
45 ; 828100
;0.270239
0 ; 828100
17 ; 828100
59 ; 829010
42 ; 828100
23 ; 828100
12 ; 828100
4 ; 828100
5 ; 828100
40 ; 828100
10 ; 828100
11 ; 828100
39 ; 818090
41 ; 828100
30 ; 828100
7 ; 828100
25 ; 828100
16 ; 828100
32 ; 828100
31 ; 828100
15 ; 828100
55 ; 829010
53 ; 818090
8 ; 828100
21 ; 828100
38 ; 828100
24 ; 828100
48 ; 818090
56 ; 829010
37 ; 828100
9 ; 818090
47 ; 828100
Start Iteration 7 (max: 200) with current residuum 53302.393111906 (target: 4006.9027944891623).
63 ; 0
64 ; 0
67 ; 0
68 ; 0
62 ; 0
61 ; 0
65 ; 0
66 ; 0
51 ; 818090
39 ; 818090
36 ; 828100
6 ; 828100
23 ; 828100
11 ; 828100
43 ; 828100
22 ; 828100
52 ; 828100
20 ; 828100
21 ; 828100
47 ; 828100
19 ; 828100
15 ; 828100
12 ; 828100
27 ; 828100
45 ; 828100
48 ; 818090
;0.234035
0 ; 828100
28 ; 828100
44 ; 818090
13 ; 828100
29 ; 828100
30 ; 828100
60 ; 404550
38 ; 828100
24 ; 828100
53 ; 818090
46 ; 828100
55 ; 829010
56 ; 829010
2 ; 828100
5 ; 828100
31 ; 828100
25 ; 828100
40 ; 828100
32 ; 828100
59 ; 829010
35 ; 828100
8 ; 828100
54 ; 818090
16 ; 828100
4 ; 828100
3 ; 828100
26 ; 818090
7 ; 828100
17 ; 828100
14 ; 828100
37 ; 828100
10 ; 828100
18 ; 818090
57 ; 829010
49 ; 828100
9 ; 818090
1 ; 828100
41 ; 828100
58 ; 829010
33 ; 818090
34 ; 828100
50 ; 828100
42 ; 828100
62 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
63 ; 0
64 ; 0
29 ; 828100
30 ; 828100
13 ; 828100
49 ; 828100
1 ; 828100
17 ; 828100
40 ; 828100
21 ; 828100
37 ; 828100
48 ; 818090
26 ; 818090
20 ; 828100
23 ; 828100
35 ; 828100
39 ; 818090
51 ; 818090
34 ; 828100
;0.247393
0 ; 828100
24 ; 828100
19 ; 828100
52 ; 828100
38 ; 828100
45 ; 828100
50 ; 828100
53 ; 818090
10 ; 828100
14 ; 828100
8 ; 828100
36 ; 828100
27 ; 828100
54 ; 818090
7 ; 828100
25 ; 828100
60 ; 404550
56 ; 829010
41 ; 828100
46 ; 828100
18 ; 818090
9 ; 818090
32 ; 828100
2 ; 828100
31 ; 828100
33 ; 818090
4 ; 828100
11 ; 828100
5 ; 828100
12 ; 828100
15 ; 828100
16 ; 828100
47 ; 828100
3 ; 828100
55 ; 829010
22 ; 828100
6 ; 828100
28 ; 828100
44 ; 818090
58 ; 829010
57 ; 829010
42 ; 828100
59 ; 829010
43 ; 828100
Start Iteration 8 (max: 200) with current residuum 30747.29991083646 (target: 4006.9027944891623).
65 ; 0
66 ; 0
63 ; 0
64 ; 0
67 ; 0
68 ; 0
62 ; 0
61 ; 0
34 ; 828100
33 ; 818090
50 ; 828100
44 ; 818090
16 ; 828100
11 ; 828100
49 ; 828100
4 ; 828100
47 ; 828100
26 ; 818090
18 ; 818090
19 ; 828100
12 ; 828100
60 ; 404550
32 ; 828100
3 ; 828100
9 ; 818090
10 ; 828100
28 ; 828100
31 ; 828100
6 ; 828100
48 ; 818090
1 ; 828100
43 ; 828100
17 ; 828100
;0.26004
0 ; 828100
20 ; 828100
51 ; 818090
14 ; 828100
25 ; 828100
29 ; 828100
22 ; 828100
59 ; 829010
23 ; 828100
53 ; 818090
13 ; 828100
7 ; 828100
54 ; 818090
8 ; 828100
27 ; 828100
42 ; 828100
24 ; 828100
58 ; 829010
39 ; 818090
57 ; 829010
52 ; 828100
46 ; 828100
41 ; 828100
21 ; 828100
55 ; 829010
45 ; 828100
36 ; 828100
2 ; 828100
5 ; 828100
30 ; 828100
40 ; 828100
38 ; 828100
15 ; 828100
35 ; 828100
56 ; 829010
37 ; 828100
65 ; 0
66 ; 0
62 ; 0
61 ; 0
63 ; 0
64 ; 0
18 ; 818090
50 ; 828100
29 ; 828100
30 ; 828100
67 ; 0
68 ; 0
42 ; 828100
17 ; 828100
49 ; 828100
33 ; 818090
34 ; 828100
9 ; 818090
10 ; 828100
25 ; 828100
55 ; 829010
41 ; 828100
48 ; 818090
6 ; 828100
39 ; 818090
5 ; 828100
45 ; 828100
13 ; 828100
57 ; 829010
7 ; 828100
40 ; 828100
54 ; 818090
8 ; 828100
16 ; 828100
24 ; 828100
31 ; 828100
53 ; 818090
2 ; 828100
38 ; 828100
26 ; 818090
46 ; 828100
15 ; 828100
1 ; 828100
;0.285062
0 ; 828100
58 ; 829010
21 ; 828100
22 ; 828100
3 ; 828100
14 ; 828100
32 ; 828100
47 ; 828100
23 ; 828100
37 ; 828100
60 ; 404550
51 ; 818090
56 ; 829010
28 ; 828100
4 ; 828100
11 ; 828100
20 ; 828100
27 ; 828100
19 ; 828100
35 ; 828100
52 ; 828100
59 ; 829010
43 ; 828100
44 ; 818090
12 ; 828100
36 ; 828100
Start Iteration 9 (max: 200) with current residuum 16164.390067922543 (target: 4006.9027944891623).
67 ; 0
68 ; 0
63 ; 0
64 ; 0
61 ; 0
62 ; 0
65 ; 0
66 ; 0
52 ; 828100
51 ; 818090
60 ; 404550
36 ; 828100
35 ; 828100
27 ; 828100
8 ; 828100
26 ; 818090
1 ; 828100
44 ; 818090
43 ; 828100
20 ; 828100
31 ; 828100
28 ; 828100
48 ; 818090
2 ; 828100
10 ; 828100
;0.246802
0 ; 828100
54 ; 818090
12 ; 828100
19 ; 828100
9 ; 818090
15 ; 828100
32 ; 828100
30 ; 828100
53 ; 818090
11 ; 828100
5 ; 828100
24 ; 828100
14 ; 828100
6 ; 828100
7 ; 828100
25 ; 828100
45 ; 828100
23 ; 828100
33 ; 818090
58 ; 829010
56 ; 829010
46 ; 828100
34 ; 828100
47 ; 828100
16 ; 828100
13 ; 828100
17 ; 828100
22 ; 828100
18 ; 818090
59 ; 829010
42 ; 828100
3 ; 828100
29 ; 828100
39 ; 818090
41 ; 828100
55 ; 829010
49 ; 828100
4 ; 828100
57 ; 829010
37 ; 828100
38 ; 828100
21 ; 828100
50 ; 828100
40 ; 828100
65 ; 0
66 ; 0
62 ; 0
61 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
53 ; 818090
45 ; 828100
57 ; 829010
21 ; 828100
54 ; 818090
46 ; 828100
58 ; 829010
38 ; 828100
26 ; 818090
30 ; 828100
13 ; 828100
37 ; 828100
17 ; 828100
50 ; 828100
9 ; 818090
10 ; 828100
4 ; 828100
5 ; 828100
25 ; 828100
14 ; 828100
3 ; 828100
29 ; 828100
42 ; 828100
1 ; 828100
;0.257627
0 ; 828100
24 ; 828100
7 ; 828100
8 ; 828100
2 ; 828100
18 ; 818090
39 ; 818090
6 ; 828100
22 ; 828100
33 ; 818090
11 ; 828100
23 ; 828100
49 ; 828100
47 ; 828100
28 ; 828100
41 ; 828100
16 ; 828100
52 ; 828100
27 ; 828100
34 ; 828100
35 ; 828100
15 ; 828100
12 ; 828100
60 ; 404550
48 ; 818090
51 ; 818090
56 ; 829010
40 ; 828100
44 ; 818090
19 ; 828100
36 ; 828100
31 ; 828100
55 ; 829010
20 ; 828100
43 ; 828100
32 ; 828100
59 ; 829010
Start Iteration 10 (max: 200) with current residuum 208110.30707792853 (target: 4006.9027944891623).
65 ; 0
66 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
61 ; 0
62 ; 0
52 ; 828100
60 ; 404550
21 ; 828100
50 ; 828100
20 ; 828100
32 ; 828100
30 ; 828100
44 ; 818090
13 ; 828100
33 ; 818090
2 ; 828100
;0.228022
0 ; 828100
24 ; 828100
46 ; 828100
51 ; 818090
8 ; 828100
9 ; 818090
29 ; 828100
45 ; 828100
59 ; 829010
17 ; 828100
31 ; 828100
12 ; 828100
49 ; 828100
1 ; 828100
42 ; 828100
26 ; 818090
41 ; 828100
16 ; 828100
48 ; 818090
53 ; 818090
35 ; 828100
43 ; 828100
55 ; 829010
54 ; 818090
19 ; 828100
22 ; 828100
38 ; 828100
18 ; 818090
23 ; 828100
15 ; 828100
36 ; 828100
6 ; 828100
39 ; 818090
7 ; 828100
40 ; 828100
28 ; 828100
10 ; 828100
11 ; 828100
34 ; 828100
5 ; 828100
57 ; 829010
37 ; 828100
25 ; 828100
56 ; 829010
14 ; 828100
4 ; 828100
27 ; 828100
58 ; 829010
47 ; 828100
3 ; 828100
;0.0936242
0 ; 828100
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
50 ; 828100
17 ; 828100
34 ; 828100
25 ; 828100
47 ; 828100
32 ; 828100
29 ; 828100
10 ; 828100
33 ; 818090
41 ; 828100
1 ; 828100
18 ; 818090
14 ; 828100
45 ; 828100
48 ; 818090
13 ; 828100
2 ; 828100
49 ; 828100
30 ; 828100
56 ; 829010
4 ; 828100
26 ; 818090
52 ; 828100
8 ; 828100
28 ; 828100
60 ; 404550
42 ; 828100
19 ; 828100
51 ; 818090
21 ; 828100
5 ; 828100
31 ; 828100
11 ; 828100
6 ; 828100
58 ; 829010
23 ; 828100
7 ; 828100
57 ; 829010
20 ; 828100
15 ; 828100
3 ; 828100
44 ; 818090
46 ; 828100
9 ; 818090
27 ; 828100
43 ; 828100
16 ; 828100
59 ; 829010
40 ; 828100
12 ; 828100
37 ; 828100
38 ; 828100
39 ; 818090
22 ; 828100
24 ; 828100
55 ; 829010
53 ; 818090
36 ; 828100
35 ; 828100
54 ; 818090
Start Iteration 11 (max: 200) with current residuum 6164.370538022381 (target: 4006.9027944891623).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
67 ; 0
68 ; 0
33 ; 818090
18 ; 818090
5 ; 828100
16 ; 828100
10 ; 828100
41 ; 828100
54 ; 818090
29 ; 828100
30 ; 828100
53 ; 818090
48 ; 818090
31 ; 828100
14 ; 828100
22 ; 828100
50 ; 828100
34 ; 828100
42 ; 828100
45 ; 828100
49 ; 828100
26 ; 818090
6 ; 828100
13 ; 828100
21 ; 828100
24 ; 828100
40 ; 828100
17 ; 828100
60 ; 404550
8 ; 828100
11 ; 828100
39 ; 818090
25 ; 828100
46 ; 828100
9 ; 818090
1 ; 828100
32 ; 828100
7 ; 828100
56 ; 829010
47 ; 828100
51 ; 818090
52 ; 828100
57 ; 829010
58 ; 829010
55 ; 829010
37 ; 828100
12 ; 828100
2 ; 828100
59 ; 829010
44 ; 818090
38 ; 828100
;0.296424
0 ; 828100
23 ; 828100
43 ; 828100
19 ; 828100
4 ; 828100
3 ; 828100
20 ; 828100
15 ; 828100
27 ; 828100
28 ; 828100
36 ; 828100
35 ; 828100
65 ; 0
66 ; 0
62 ; 0
67 ; 0
68 ; 0
61 ; 0
63 ; 0
64 ; 0
41 ; 828100
53 ; 818090
7 ; 828100
60 ; 404550
17 ; 828100
45 ; 828100
42 ; 828100
18 ; 818090
25 ; 828100
26 ; 818090
1 ; 828100
;0.223019
0 ; 828100
3 ; 828100
14 ; 828100
38 ; 828100
30 ; 828100
59 ; 829010
35 ; 828100
50 ; 828100
54 ; 818090
57 ; 829010
33 ; 818090
10 ; 828100
28 ; 828100
8 ; 828100
29 ; 828100
48 ; 818090
49 ; 828100
13 ; 828100
15 ; 828100
36 ; 828100
4 ; 828100
9 ; 818090
34 ; 828100
21 ; 828100
22 ; 828100
16 ; 828100
37 ; 828100
31 ; 828100
27 ; 828100
58 ; 829010
11 ; 828100
2 ; 828100
20 ; 828100
47 ; 828100
12 ; 828100
32 ; 828100
5 ; 828100
19 ; 828100
23 ; 828100
51 ; 818090
6 ; 828100
39 ; 818090
24 ; 828100
44 ; 818090
43 ; 828100
52 ; 828100
56 ; 829010
46 ; 828100
55 ; 829010
40 ; 828100
Start Iteration 12 (max: 200) with current residuum 64016.37124195612 (target: 4006.9027944891623).
65 ; 0
66 ; 0
61 ; 0
62 ; 0
67 ; 0
68 ; 0
33 ; 818090
42 ; 828100
63 ; 0
64 ; 0
57 ; 829010
49 ; 828100
50 ; 828100
10 ; 828100
54 ; 818090
;0.22781
0 ; 828100
53 ; 818090
41 ; 828100
17 ; 828100
8 ; 828100
29 ; 828100
13 ; 828100
11 ; 828100
34 ; 828100
52 ; 828100
9 ; 818090
25 ; 828100
22 ; 828100
1 ; 828100
45 ; 828100
15 ; 828100
26 ; 818090
3 ; 828100
18 ; 818090
37 ; 828100
38 ; 828100
28 ; 828100
2 ; 828100
60 ; 404550
51 ; 818090
14 ; 828100
4 ; 828100
58 ; 829010
30 ; 828100
12 ; 828100
59 ; 829010
19 ; 828100
43 ; 828100
16 ; 828100
7 ; 828100
44 ; 818090
27 ; 828100
20 ; 828100
21 ; 828100
35 ; 828100
48 ; 818090
46 ; 828100
32 ; 828100
6 ; 828100
31 ; 828100
24 ; 828100
47 ; 828100
5 ; 828100
36 ; 828100
39 ; 818090
40 ; 828100
23 ; 828100
56 ; 829010
55 ; 829010
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
67 ; 0
68 ; 0
25 ; 828100
50 ; 828100
48 ; 818090
42 ; 828100
7 ; 828100
45 ; 828100
16 ; 828100
22 ; 828100
57 ; 829010
9 ; 818090
