Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
12 ; 592900
41 ; 584430
53 ; 592900
51 ; 592900
8 ; 592900
36 ; 592900
7 ; 592900
58 ; 592900
54 ; 592900
71 ; 584430
65 ; 592900
32 ; 584430
40 ; 592900
22 ; 584430
48 ; 592900
38 ; 592900
;0.193449
0 ; 592900
25 ; 592900
28 ; 592900
69 ; 592900
81 ; 593670
52 ; 592900
23 ; 592900
34 ; 592900
72 ; 592900
3 ; 592900
56 ; 584430
42 ; 592900
67 ; 584430
21 ; 592900
50 ; 592900
57 ; 592900
66 ; 592900
55 ; 592900
14 ; 592900
47 ; 592900
73 ; 592900
59 ; 592900
49 ; 584430
82 ; 593670
17 ; 592900
44 ; 592900
80 ; 593670
60 ; 592900
43 ; 592900
33 ; 592900
63 ; 592900
15 ; 592900
6 ; 592900
83 ; 593670
16 ; 592900
2 ; 592900
5 ; 592900
18 ; 592900
29 ; 592900
9 ; 592900
4 ; 592900
26 ; 592900
31 ; 592900
64 ; 592900
70 ; 592900
46 ; 592900
79 ; 593670
10 ; 592900
62 ; 584430
68 ; 592900
19 ; 592900
13 ; 592900
45 ; 592900
37 ; 592900
30 ; 592900
77 ; 584430
61 ; 592900
78 ; 593670
35 ; 592900
Start Iteration 5 (max: 200) with current residuum 88898.3260892625 (target: 4006.902794489164).
85 ; 0
86 ; 0
46 ; 592900
18 ; 592900
69 ; 592900
39 ; 592900
;0.152475
82 ; 593670
49 ; 584430
63 ; 592900
5 ; 592900
17 ; 592900
0 ; 592900
38 ; 592900
10 ; 592900
14 ; 592900
61 ; 592900
16 ; 592900
55 ; 592900
13 ; 592900
29 ; 592900
57 ; 592900
42 ; 592900
22 ; 584430
53 ; 592900
54 ; 592900
66 ; 592900
45 ; 592900
73 ; 592900
30 ; 592900
21 ; 592900
7 ; 592900
56 ; 584430
64 ; 592900
1 ; 592900
4 ; 592900
32 ; 584430
24 ; 592900
31 ; 592900
50 ; 592900
37 ; 592900
8 ; 592900
6 ; 592900
58 ; 592900
25 ; 592900
28 ; 592900
48 ; 592900
3 ; 592900
2 ; 592900
74 ; 584430
70 ; 592900
62 ; 584430
9 ; 592900
27 ; 592900
72 ; 592900
77 ; 584430
26 ; 592900
47 ; 592900
80 ; 593670
41 ; 584430
65 ; 592900
34 ; 592900
33 ; 592900
40 ; 592900
36 ; 592900
35 ; 592900
78 ; 593670
59 ; 592900
23 ; 592900
19 ; 592900
51 ; 592900
15 ; 592900
71 ; 584430
84 ; 288420
43 ; 592900
75 ; 592900
76 ; 584430
79 ; 593670
44 ; 592900
81 ; 593670
67 ; 584430
60 ; 592900
20 ; 592900
83 ; 593670
52 ; 592900
12 ; 592900
68 ; 592900
11 ; 584430
85 ; 0
86 ; 0
60 ; 592900
59 ; 592900
65 ; 592900
69 ; 592900
83 ; 593670
54 ; 592900
21 ; 592900
41 ; 584430
53 ; 592900
52 ; 592900
75 ; 592900
30 ; 592900
11 ; 584430
61 ; 592900
4 ; 592900
43 ; 592900
1 ; 592900
25 ; 592900
10 ; 592900
20 ; 592900
73 ; 592900
45 ; 592900
51 ; 592900
22 ; 584430
34 ; 592900
38 ; 592900
76 ; 584430
29 ; 592900
49 ; 584430
46 ; 592900
;0.204332
0 ; 592900
13 ; 592900
2 ; 592900
3 ; 592900
27 ; 592900
62 ; 584430
5 ; 592900
6 ; 592900
15 ; 592900
74 ; 584430
28 ; 592900
70 ; 592900
36 ; 592900
44 ; 592900
84 ; 288420
42 ; 592900
17 ; 592900
19 ; 592900
14 ; 592900
57 ; 592900
12 ; 592900
78 ; 593670
8 ; 592900
77 ; 584430
23 ; 592900
26 ; 592900
66 ; 592900
58 ; 592900
32 ; 584430
9 ; 592900
7 ; 592900
82 ; 593670
68 ; 592900
48 ; 592900
31 ; 592900
16 ; 592900
67 ; 584430
81 ; 593670
33 ; 592900
37 ; 592900
50 ; 592900
63 ; 592900
80 ; 593670
24 ; 592900
71 ; 584430
18 ; 592900
35 ; 592900
47 ; 592900
40 ; 592900
72 ; 592900
39 ; 592900
56 ; 584430
64 ; 592900
79 ; 593670
55 ; 592900
Start Iteration 6 (max: 200) with current residuum 36932329.488407485 (target: 4006.902794489164).
65 ; 592900
66 ; 592900
34 ; 592900
52 ; 592900
86 ; 0
84 ; 288420
19 ; 592900
85 ; 0
59 ; 592900
62 ; 584430
;0.161268
0 ; 592900
43 ; 592900
4 ; 592900
74 ; 584430
11 ; 584430
75 ; 592900
41 ; 584430
17 ; 592900
33 ; 592900
25 ; 592900
46 ; 592900
44 ; 592900
18 ; 592900
51 ; 592900
3 ; 592900
42 ; 592900
24 ; 592900
81 ; 593670
5 ; 592900
30 ; 592900
82 ; 593670
26 ; 592900
27 ; 592900
6 ; 592900
67 ; 584430
83 ; 593670
61 ; 592900
15 ; 592900
47 ; 592900
21 ; 592900
55 ; 592900
35 ; 592900
38 ; 592900
9 ; 592900
73 ; 592900
56 ; 584430
28 ; 592900
23 ; 592900
1 ; 592900
50 ; 592900
40 ; 592900
49 ; 584430
16 ; 592900
7 ; 592900
10 ; 592900
12 ; 592900
8 ; 592900
37 ; 592900
80 ; 593670
45 ; 592900
68 ; 592900
29 ; 592900
31 ; 592900
22 ; 584430
60 ; 592900
2 ; 592900
36 ; 592900
14 ; 592900
39 ; 592900
48 ; 592900
76 ; 584430
32 ; 584430
70 ; 592900
13 ; 592900
77 ; 584430
72 ; 592900
64 ; 592900
20 ; 592900
71 ; 584430
69 ; 592900
57 ; 592900
58 ; 592900
63 ; 592900
53 ; 592900
54 ; 592900
78 ; 593670
79 ; 593670
85 ; 0
86 ; 0
84 ; 288420
;0.190427
0 ; 592900
46 ; 592900
30 ; 592900
73 ; 592900
14 ; 592900
74 ; 584430
26 ; 592900
68 ; 592900
53 ; 592900
18 ; 592900
33 ; 592900
6 ; 592900
62 ; 584430
43 ; 592900
44 ; 592900
2 ; 592900
72 ; 592900
42 ; 592900
16 ; 592900
37 ; 592900
38 ; 592900
11 ; 584430
1 ; 592900
57 ; 592900
81 ; 593670
82 ; 593670
19 ; 592900
36 ; 592900
8 ; 592900
56 ; 584430
63 ; 592900
69 ; 592900
40 ; 592900
39 ; 592900
5 ; 592900
25 ; 592900
64 ; 592900
83 ; 593670
22 ; 584430
48 ; 592900
54 ; 592900
52 ; 592900
34 ; 592900
35 ; 592900
3 ; 592900
47 ; 592900
51 ; 592900
21 ; 592900
15 ; 592900
61 ; 592900
70 ; 592900
66 ; 592900
32 ; 584430
7 ; 592900
58 ; 592900
67 ; 584430
55 ; 592900
4 ; 592900
27 ; 592900
60 ; 592900
9 ; 592900
13 ; 592900
28 ; 592900
31 ; 592900
59 ; 592900
41 ; 584430
45 ; 592900
75 ; 592900
77 ; 584430
17 ; 592900
23 ; 592900
50 ; 592900
76 ; 584430
24 ; 592900
49 ; 584430
10 ; 592900
12 ; 592900
20 ; 592900
65 ; 592900
80 ; 593670
79 ; 593670
71 ; 584430
29 ; 592900
78 ; 593670
Start Iteration 7 (max: 200) with current residuum 53330.60092992999 (target: 4006.902794489164).
85 ; 0
86 ; 0
29 ; 592900
70 ; 592900
73 ; 592900
64 ; 592900
69 ; 592900
21 ; 592900
48 ; 592900
30 ; 592900
38 ; 592900
13 ; 592900
53 ; 592900
24 ; 592900
25 ; 592900
22 ; 584430
57 ; 592900
40 ; 592900
55 ; 592900
34 ; 592900
62 ; 584430
42 ; 592900
4 ; 592900
31 ; 592900
41 ; 584430
16 ; 592900
9 ; 592900
26 ; 592900
32 ; 584430
71 ; 584430
65 ; 592900
23 ; 592900
66 ; 592900
18 ; 592900
8 ; 592900
77 ; 584430
39 ; 592900
15 ; 592900
45 ; 592900
80 ; 593670
33 ; 592900
14 ; 592900
74 ; 584430
63 ; 592900
11 ; 584430
12 ; 592900
;0.212401
0 ; 592900
37 ; 592900
58 ; 592900
10 ; 592900
3 ; 592900
7 ; 592900
56 ; 584430
46 ; 592900
61 ; 592900
79 ; 593670
50 ; 592900
5 ; 592900
28 ; 592900
81 ; 593670
47 ; 592900
20 ; 592900
78 ; 593670
59 ; 592900
17 ; 592900
6 ; 592900
1 ; 592900
82 ; 593670
2 ; 592900
60 ; 592900
54 ; 592900
35 ; 592900
72 ; 592900
44 ; 592900
84 ; 288420
83 ; 593670
36 ; 592900
27 ; 592900
19 ; 592900
67 ; 584430
43 ; 592900
76 ; 584430
75 ; 592900
49 ; 584430
52 ; 592900
68 ; 592900
51 ; 592900
85 ; 0
86 ; 0
56 ; 584430
58 ; 592900
57 ; 592900
84 ; 288420
72 ; 592900
15 ; 592900
25 ; 592900
51 ; 592900
9 ; 592900
39 ; 592900
26 ; 592900
47 ; 592900
48 ; 592900
65 ; 592900
50 ; 592900
33 ; 592900
11 ; 584430
3 ; 592900
69 ; 592900
80 ; 593670
;0.187784
0 ; 592900
73 ; 592900
82 ; 593670
19 ; 592900
41 ; 584430
1 ; 592900
37 ; 592900
8 ; 592900
40 ; 592900
44 ; 592900
20 ; 592900
34 ; 592900
35 ; 592900
4 ; 592900
12 ; 592900
42 ; 592900
49 ; 584430
10 ; 592900
30 ; 592900
63 ; 592900
52 ; 592900
21 ; 592900
36 ; 592900
53 ; 592900
70 ; 592900
18 ; 592900
32 ; 584430
55 ; 592900
2 ; 592900
66 ; 592900
81 ; 593670
23 ; 592900
74 ; 584430
45 ; 592900
54 ; 592900
79 ; 593670
29 ; 592900
64 ; 592900
38 ; 592900
16 ; 592900
31 ; 592900
68 ; 592900
17 ; 592900
22 ; 584430
7 ; 592900
77 ; 584430
5 ; 592900
62 ; 584430
75 ; 592900
28 ; 592900
46 ; 592900
83 ; 593670
43 ; 592900
76 ; 584430
61 ; 592900
14 ; 592900
67 ; 584430
13 ; 592900
6 ; 592900
24 ; 592900
60 ; 592900
71 ; 584430
27 ; 592900
59 ; 592900
78 ; 593670
Start Iteration 8 (max: 200) with current residuum 30747.250152809273 (target: 4006.902794489164).
84 ; 288420
85 ; 0
86 ; 0
5 ; 592900
52 ; 592900
48 ; 592900
60 ; 592900
56 ; 584430
76 ; 584430
33 ; 592900
73 ; 592900
75 ; 592900
43 ; 592900
21 ; 592900
39 ; 592900
16 ; 592900
38 ; 592900
8 ; 592900
15 ; 592900
40 ; 592900
46 ; 592900
23 ; 592900
35 ; 592900
6 ; 592900
28 ; 592900
70 ; 592900
49 ; 584430
36 ; 592900
77 ; 584430
59 ; 592900
57 ; 592900
17 ; 592900
51 ; 592900
54 ; 592900
9 ; 592900
;0.19714
0 ; 592900
72 ; 592900
10 ; 592900
27 ; 592900
20 ; 592900
53 ; 592900
11 ; 584430
74 ; 584430
3 ; 592900
82 ; 593670
34 ; 592900
1 ; 592900
47 ; 592900
19 ; 592900
32 ; 584430
14 ; 592900
31 ; 592900
81 ; 593670
18 ; 592900
2 ; 592900
69 ; 592900
13 ; 592900
42 ; 592900
25 ; 592900
30 ; 592900
83 ; 593670
37 ; 592900
12 ; 592900
26 ; 592900
61 ; 592900
45 ; 592900
22 ; 584430
79 ; 593670
24 ; 592900
58 ; 592900
63 ; 592900
50 ; 592900
41 ; 584430
80 ; 593670
4 ; 592900
68 ; 592900
44 ; 592900
7 ; 592900
67 ; 584430
55 ; 592900
29 ; 592900
64 ; 592900
65 ; 592900
78 ; 593670
62 ; 584430
71 ; 584430
66 ; 592900
85 ; 0
86 ; 0
43 ; 592900
84 ; 288420
75 ; 592900
41 ; 584430
53 ; 592900
10 ; 592900
33 ; 592900
66 ; 592900
48 ; 592900
44 ; 592900
83 ; 593670
51 ; 592900
73 ; 592900
74 ; 584430
47 ; 592900
18 ; 592900
49 ; 584430
34 ; 592900
1 ; 592900
6 ; 592900
28 ; 592900
40 ; 592900
65 ; 592900
17 ; 592900
21 ; 592900
8 ; 592900
36 ; 592900
27 ; 592900
26 ; 592900
82 ; 593670
22 ; 584430
23 ; 592900
9 ; 592900
37 ; 592900
38 ; 592900
39 ; 592900
14 ; 592900
2 ; 592900
31 ; 592900
50 ; 592900
11 ; 584430
15 ; 592900
67 ; 584430
54 ; 592900
16 ; 592900
25 ; 592900
60 ; 592900
62 ; 584430
59 ; 592900
3 ; 592900
80 ; 593670
58 ; 592900
20 ; 592900
56 ; 584430
81 ; 593670
55 ; 592900
32 ; 584430
72 ; 592900
76 ; 584430
24 ; 592900
64 ; 592900
13 ; 592900
61 ; 592900
68 ; 592900
45 ; 592900
71 ; 584430
35 ; 592900
12 ; 592900
4 ; 592900
5 ; 592900
29 ; 592900
42 ; 592900
19 ; 592900
7 ; 592900
77 ; 584430
52 ; 592900
70 ; 592900
69 ; 592900
30 ; 592900
;0.262445
0 ; 592900
63 ; 592900
57 ; 592900
79 ; 593670
46 ; 592900
78 ; 593670
Start Iteration 9 (max: 200) with current residuum 15382.007737971113 (target: 4006.902794489164).
56 ; 584430
72 ; 592900
43 ; 592900
60 ; 592900
11 ; 584430
28 ; 592900
47 ; 592900
75 ; 592900
8 ; 592900
55 ; 592900
20 ; 592900
84 ; 288420
48 ; 592900
23 ; 592900
27 ; 592900
64 ; 592900
51 ; 592900
76 ; 584430
59 ; 592900
32 ; 584430
68 ; 592900
39 ; 592900
63 ; 592900
24 ; 592900
31 ; 592900
40 ; 592900
36 ; 592900
12 ; 592900
5 ; 592900
4 ; 592900
;0.185054
0 ; 592900
67 ; 584430
80 ; 593670
17 ; 592900
41 ; 584430
3 ; 592900
7 ; 592900
19 ; 592900
1 ; 592900
6 ; 592900
71 ; 584430
16 ; 592900
49 ; 584430
52 ; 592900
34 ; 592900
15 ; 592900
2 ; 592900
44 ; 592900
9 ; 592900
42 ; 592900
65 ; 592900
66 ; 592900
83 ; 593670
18 ; 592900
35 ; 592900
26 ; 592900
33 ; 592900
10 ; 592900
50 ; 592900
25 ; 592900
81 ; 593670
13 ; 592900
79 ; 593670
85 ; 0
14 ; 592900
86 ; 0
30 ; 592900
29 ; 592900
82 ; 593670
57 ; 592900
58 ; 592900
74 ; 584430
21 ; 592900
73 ; 592900
62 ; 584430
54 ; 592900
53 ; 592900
61 ; 592900
22 ; 584430
69 ; 592900
37 ; 592900
77 ; 584430
45 ; 592900
70 ; 592900
78 ; 593670
38 ; 592900
46 ; 592900
48 ; 592900
84 ; 288420
47 ; 592900
8 ; 592900
75 ; 592900
67 ; 584430
23 ; 592900
16 ; 592900
19 ; 592900
39 ; 592900
12 ; 592900
36 ; 592900
76 ; 584430
51 ; 592900
;0.186961
0 ; 592900
40 ; 592900
64 ; 592900
43 ; 592900
35 ; 592900
3 ; 592900
86 ; 0
55 ; 592900
4 ; 592900
56 ; 584430
85 ; 0
20 ; 592900
11 ; 584430
32 ; 584430
68 ; 592900
79 ; 593670
5 ; 592900
24 ; 592900
58 ; 592900
59 ; 592900
60 ; 592900
66 ; 592900
52 ; 592900
9 ; 592900
6 ; 592900
50 ; 592900
7 ; 592900
63 ; 592900
71 ; 584430
44 ; 592900
49 ; 584430
2 ; 592900
33 ; 592900
34 ; 592900
72 ; 592900
28 ; 592900
38 ; 592900
10 ; 592900
31 ; 592900
57 ; 592900
41 ; 584430
80 ; 593670
18 ; 592900
15 ; 592900
83 ; 593670
62 ; 584430
81 ; 593670
1 ; 592900
27 ; 592900
65 ; 592900
30 ; 592900
82 ; 593670
17 ; 592900
26 ; 592900
25 ; 592900
29 ; 592900
61 ; 592900
21 ; 592900
37 ; 592900
70 ; 592900
22 ; 584430
14 ; 592900
53 ; 592900
13 ; 592900
74 ; 584430
45 ; 592900
54 ; 592900
69 ; 592900
46 ; 592900
73 ; 592900
77 ; 584430
42 ; 592900
78 ; 593670
Start Iteration 10 (max: 200) with current residuum 320536.5518721846 (target: 4006.902794489164).
85 ; 0
86 ; 0
37 ; 592900
77 ; 584430
66 ; 592900
22 ; 584430
57 ; 592900
71 ; 584430
55 ; 592900
24 ; 592900
58 ; 592900
65 ; 592900
70 ; 592900
;0.153825
0 ; 592900
69 ; 592900
53 ; 592900
