Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
Start Iteration 4 (max: 200) with current residuum 337178.19725693046 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
28 ; 1236544
8 ; 1236544
32 ; 1226536
31 ; 1236544
19 ; 1236544
24 ; 1236544
15 ; 1236544
27 ; 1236544
38 ; 1237656
12 ; 1236544
11 ; 1236544
20 ; 1226536
1 ; 1236544
;0.329633
0 ; 1236544
23 ; 1236544
2 ; 1236544
35 ; 1226536
7 ; 1226536
5 ; 1236544
29 ; 1226536
25 ; 1226536
22 ; 1236544
16 ; 1236544
21 ; 1236544
3 ; 1236544
30 ; 1236544
34 ; 1226536
26 ; 1236544
4 ; 1236544
13 ; 1236544
36 ; 1237656
6 ; 1236544
33 ; 1236544
17 ; 1236544
14 ; 1226536
9 ; 1236544
37 ; 1237656
18 ; 1236544
10 ; 1236544
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
28 ; 1236544
27 ; 1236544
24 ; 1236544
31 ; 1236544
15 ; 1236544
16 ; 1236544
32 ; 1226536
8 ; 1236544
1 ; 1236544
21 ; 1236544
5 ; 1236544
29 ; 1226536
38 ; 1237656
14 ; 1226536
35 ; 1226536
7 ; 1226536
19 ; 1236544
20 ; 1226536
22 ; 1236544
23 ; 1236544
12 ; 1236544
13 ; 1236544
36 ; 1237656
25 ; 1226536
2 ; 1236544
37 ; 1237656
6 ; 1236544
;0.378594
0 ; 1236544
4 ; 1236544
11 ; 1236544
3 ; 1236544
26 ; 1236544
30 ; 1236544
10 ; 1236544
9 ; 1236544
34 ; 1226536
17 ; 1236544
18 ; 1236544
33 ; 1236544
Start Iteration 5 (max: 200) with current residuum 88900.674579154 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
32 ; 1226536
31 ; 1236544
8 ; 1236544
23 ; 1236544
27 ; 1236544
10 ; 1236544
30 ; 1236544
7 ; 1226536
29 ; 1226536
5 ; 1236544
25 ; 1226536
38 ; 1237656
24 ; 1236544
14 ; 1226536
20 ; 1226536
26 ; 1236544
4 ; 1236544
34 ; 1226536
21 ; 1236544
28 ; 1236544
19 ; 1236544
;0.343124
0 ; 1236544
12 ; 1236544
37 ; 1237656
22 ; 1236544
11 ; 1236544
33 ; 1236544
6 ; 1236544
18 ; 1236544
35 ; 1226536
17 ; 1236544
13 ; 1236544
15 ; 1236544
3 ; 1236544
16 ; 1236544
1 ; 1236544
9 ; 1236544
36 ; 1237656
2 ; 1236544
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
31 ; 1236544
19 ; 1236544
20 ; 1226536
39 ; 1237656
27 ; 1236544
7 ; 1226536
32 ; 1226536
24 ; 1236544
28 ; 1236544
35 ; 1226536
8 ; 1236544
12 ; 1236544
38 ; 1237656
23 ; 1236544
15 ; 1236544
29 ; 1226536
;0.3302
0 ; 1236544
3 ; 1236544
11 ; 1236544
4 ; 1236544
1 ; 1236544
36 ; 1237656
16 ; 1236544
30 ; 1236544
5 ; 1236544
14 ; 1226536
25 ; 1226536
6 ; 1236544
2 ; 1236544
13 ; 1236544
9 ; 1236544
37 ; 1237656
21 ; 1236544
26 ; 1236544
17 ; 1236544
10 ; 1236544
34 ; 1226536
33 ; 1236544
18 ; 1236544
22 ; 1236544
Start Iteration 6 (max: 200) with current residuum 57671368.34513379 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
38 ; 1237656
21 ; 1236544
24 ; 1236544
7 ; 1226536
35 ; 1226536
25 ; 1226536
34 ; 1226536
27 ; 1236544
29 ; 1226536
4 ; 1236544
28 ; 1236544
30 ; 1236544
31 ; 1236544
22 ; 1236544
8 ; 1236544
10 ; 1236544
14 ; 1226536
19 ; 1236544
32 ; 1226536
33 ; 1236544
37 ; 1237656
9 ; 1236544
1 ; 1236544
16 ; 1236544
26 ; 1236544
2 ; 1236544
13 ; 1236544
3 ; 1236544
15 ; 1236544
20 ; 1226536
12 ; 1236544
36 ; 1237656
;0.386547
0 ; 1236544
17 ; 1236544
6 ; 1236544
11 ; 1236544
23 ; 1236544
5 ; 1236544
18 ; 1236544
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
31 ; 1236544
35 ; 1226536
32 ; 1226536
7 ; 1226536
27 ; 1236544
39 ; 1237656
28 ; 1236544
8 ; 1236544
;0.323827
0 ; 1236544
25 ; 1226536
19 ; 1236544
20 ; 1226536
24 ; 1236544
11 ; 1236544
14 ; 1226536
4 ; 1236544
15 ; 1236544
33 ; 1236544
16 ; 1236544
3 ; 1236544
12 ; 1236544
1 ; 1236544
23 ; 1236544
38 ; 1237656
18 ; 1236544
30 ; 1236544
6 ; 1236544
37 ; 1237656
17 ; 1236544
22 ; 1236544
26 ; 1236544
29 ; 1226536
36 ; 1237656
21 ; 1236544
5 ; 1236544
13 ; 1236544
34 ; 1226536
2 ; 1236544
9 ; 1236544
10 ; 1236544
Start Iteration 7 (max: 200) with current residuum 53302.077735723506 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
35 ; 1226536
31 ; 1236544
19 ; 1236544
8 ; 1236544
28 ; 1236544
24 ; 1236544
11 ; 1236544
32 ; 1226536
20 ; 1226536
7 ; 1226536
15 ; 1236544
;0.32168
0 ; 1236544
27 ; 1236544
33 ; 1236544
23 ; 1236544
25 ; 1226536
3 ; 1236544
26 ; 1236544
16 ; 1236544
12 ; 1236544
1 ; 1236544
9 ; 1236544
39 ; 1237656
30 ; 1236544
2 ; 1236544
5 ; 1236544
4 ; 1236544
6 ; 1236544
10 ; 1236544
36 ; 1237656
18 ; 1236544
17 ; 1236544
29 ; 1226536
34 ; 1226536
14 ; 1226536
38 ; 1237656
22 ; 1236544
37 ; 1237656
13 ; 1236544
21 ; 1236544
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
19 ; 1236544
28 ; 1236544
;0.278631
0 ; 1236544
12 ; 1236544
20 ; 1226536
32 ; 1226536
27 ; 1236544
35 ; 1226536
31 ; 1236544
11 ; 1236544
4 ; 1236544
3 ; 1236544
8 ; 1236544
36 ; 1237656
7 ; 1226536
23 ; 1236544
15 ; 1236544
24 ; 1236544
25 ; 1226536
16 ; 1236544
26 ; 1236544
39 ; 1237656
9 ; 1236544
30 ; 1236544
38 ; 1237656
10 ; 1236544
5 ; 1236544
6 ; 1236544
2 ; 1236544
34 ; 1226536
1 ; 1236544
22 ; 1236544
33 ; 1236544
37 ; 1237656
17 ; 1236544
29 ; 1226536
21 ; 1236544
14 ; 1226536
18 ; 1236544
13 ; 1236544
Start Iteration 8 (max: 200) with current residuum 30747.29971633248 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
27 ; 1236544
38 ; 1237656
10 ; 1236544
24 ; 1236544
32 ; 1226536
25 ; 1226536
39 ; 1237656
14 ; 1226536
;0.31773
0 ; 1236544
21 ; 1236544
19 ; 1236544
30 ; 1236544
17 ; 1236544
28 ; 1236544
26 ; 1236544
4 ; 1236544
31 ; 1236544
33 ; 1236544
23 ; 1236544
2 ; 1236544
11 ; 1236544
34 ; 1226536
7 ; 1226536
36 ; 1237656
3 ; 1236544
22 ; 1236544
16 ; 1236544
20 ; 1226536
37 ; 1237656
29 ; 1226536
1 ; 1236544
18 ; 1236544
9 ; 1236544
35 ; 1226536
8 ; 1236544
13 ; 1236544
15 ; 1236544
5 ; 1236544
12 ; 1236544
6 ; 1236544
;0.134532
0 ; 1236544
44 ; 0
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
24 ; 1236544
39 ; 1237656
31 ; 1236544
1 ; 1236544
30 ; 1236544
23 ; 1236544
35 ; 1226536
29 ; 1226536
32 ; 1226536
3 ; 1236544
38 ; 1237656
15 ; 1236544
19 ; 1236544
5 ; 1236544
12 ; 1236544
20 ; 1226536
14 ; 1226536
16 ; 1236544
28 ; 1236544
4 ; 1236544
6 ; 1236544
7 ; 1226536
13 ; 1236544
22 ; 1236544
11 ; 1236544
36 ; 1237656
2 ; 1236544
27 ; 1236544
21 ; 1236544
26 ; 1236544
34 ; 1226536
10 ; 1236544
25 ; 1226536
9 ; 1236544
37 ; 1237656
8 ; 1236544
33 ; 1236544
17 ; 1236544
18 ; 1236544
Start Iteration 9 (max: 200) with current residuum 16161.333129460476 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
35 ; 1226536
20 ; 1226536
27 ; 1236544
28 ; 1236544
7 ; 1226536
19 ; 1236544
39 ; 1237656
12 ; 1236544
38 ; 1237656
3 ; 1236544
17 ; 1236544
25 ; 1226536
;0.331121
0 ; 1236544
26 ; 1236544
24 ; 1236544
37 ; 1237656
2 ; 1236544
14 ; 1226536
9 ; 1236544
23 ; 1236544
4 ; 1236544
1 ; 1236544
10 ; 1236544
33 ; 1236544
21 ; 1236544
11 ; 1236544
13 ; 1236544
30 ; 1236544
29 ; 1226536
32 ; 1226536
8 ; 1236544
34 ; 1226536
15 ; 1236544
6 ; 1236544
36 ; 1237656
5 ; 1236544
22 ; 1236544
31 ; 1236544
18 ; 1236544
16 ; 1236544
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
19 ; 1236544
35 ; 1226536
25 ; 1226536
26 ; 1236544
30 ; 1236544
38 ; 1237656
20 ; 1226536
29 ; 1226536
;0.311551
0 ; 1236544
24 ; 1236544
13 ; 1236544
7 ; 1226536
39 ; 1237656
11 ; 1236544
1 ; 1236544
12 ; 1236544
14 ; 1226536
15 ; 1236544
16 ; 1236544
22 ; 1236544
21 ; 1236544
2 ; 1236544
3 ; 1236544
9 ; 1236544
4 ; 1236544
36 ; 1237656
33 ; 1236544
5 ; 1236544
8 ; 1236544
28 ; 1236544
32 ; 1226536
34 ; 1226536
37 ; 1237656
6 ; 1236544
31 ; 1236544
18 ; 1236544
10 ; 1236544
27 ; 1236544
17 ; 1236544
23 ; 1236544
Start Iteration 10 (max: 200) with current residuum 208600.45190629302 (target: 4006.9027944891627).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
35 ; 1226536
26 ; 1236544
25 ; 1226536
28 ; 1236544
38 ; 1237656
23 ; 1236544
11 ; 1236544
;0.308418
0 ; 1236544
27 ; 1236544
19 ; 1236544
24 ; 1236544
16 ; 1236544
8 ; 1236544
32 ; 1226536
3 ; 1236544
31 ; 1236544
20 ; 1226536
9 ; 1236544
15 ; 1236544
2 ; 1236544
36 ; 1237656
7 ; 1226536
10 ; 1236544
5 ; 1236544
29 ; 1226536
12 ; 1236544
6 ; 1236544
1 ; 1236544
4 ; 1236544
14 ; 1226536
17 ; 1236544
30 ; 1236544
18 ; 1236544
21 ; 1236544
13 ; 1236544
37 ; 1237656
22 ; 1236544
34 ; 1226536
33 ; 1236544
43 ; 0
44 ; 0
42 ; 0
41 ; 0
40 ; 608856
39 ; 1237656
24 ; 1236544
34 ; 1226536
3 ; 1236544
30 ; 1236544
33 ; 1236544
38 ; 1237656
35 ; 1226536
16 ; 1236544
10 ; 1236544
29 ; 1226536
17 ; 1236544
7 ; 1226536
5 ; 1236544
36 ; 1237656
;0.333164
0 ; 1236544
28 ; 1236544
1 ; 1236544
14 ; 1226536
19 ; 1236544
23 ; 1236544
27 ; 1236544
9 ; 1236544
8 ; 1236544
18 ; 1236544
4 ; 1236544
20 ; 1226536
13 ; 1236544
11 ; 1236544
15 ; 1236544
12 ; 1236544
26 ; 1236544
21 ; 1236544
25 ; 1226536
2 ; 1236544
31 ; 1236544
22 ; 1236544
32 ; 1226536
37 ; 1237656
6 ; 1236544
Start Iteration 11 (max: 200) with current residuum 11002.658085783627 (target: 4006.9027944891627).
41 ; 0
42 ; 0
;0.211061
0 ; 1236544
38 ; 1237656
21 ; 1236544
43 ; 0
44 ; 0
29 ; 1226536
25 ; 1226536
30 ; 1236544
2 ; 1236544
13 ; 1236544
14 ; 1226536
33 ; 1236544
22 ; 1236544
17 ; 1236544
37 ; 1237656
6 ; 1236544
18 ; 1236544
1 ; 1236544
9 ; 1236544
26 ; 1236544
10 ; 1236544
40 ; 608856
34 ; 1226536
5 ; 1236544
39 ; 1237656
31 ; 1236544
7 ; 1226536
24 ; 1236544
8 ; 1236544
28 ; 1236544
32 ; 1226536
27 ; 1236544
15 ; 1236544
23 ; 1236544
4 ; 1236544
20 ; 1226536
16 ; 1236544
3 ; 1236544
12 ; 1236544
19 ; 1236544
11 ; 1236544
36 ; 1237656
35 ; 1226536
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
38 ; 1237656
30 ; 1236544
23 ; 1236544
20 ; 1226536
22 ; 1236544
11 ; 1236544
34 ; 1226536
25 ; 1226536
12 ; 1236544
;0.319646
0 ; 1236544
24 ; 1236544
16 ; 1236544
31 ; 1236544
10 ; 1236544
27 ; 1236544
1 ; 1236544
33 ; 1236544
7 ; 1226536
29 ; 1226536
4 ; 1236544
8 ; 1236544
18 ; 1236544
28 ; 1236544
2 ; 1236544
32 ; 1226536
15 ; 1236544
9 ; 1236544
37 ; 1237656
19 ; 1236544
6 ; 1236544
35 ; 1226536
5 ; 1236544
36 ; 1237656
21 ; 1236544
26 ; 1236544
14 ; 1226536
13 ; 1236544
17 ; 1236544
3 ; 1236544
Start Iteration 12 (max: 200) with current residuum 11500.084935947572 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
39 ; 1237656
40 ; 608856
30 ; 1236544
;0.274352
0 ; 1236544
34 ; 1226536
23 ; 1236544
33 ; 1236544
19 ; 1236544
31 ; 1236544
27 ; 1236544
7 ; 1226536
38 ; 1237656
8 ; 1236544
32 ; 1226536
25 ; 1226536
2 ; 1236544
9 ; 1236544
14 ; 1226536
16 ; 1236544
6 ; 1236544
20 ; 1226536
26 ; 1236544
17 ; 1236544
10 ; 1236544
13 ; 1236544
1 ; 1236544
24 ; 1236544
29 ; 1226536
5 ; 1236544
12 ; 1236544
4 ; 1236544
15 ; 1236544
28 ; 1236544
35 ; 1226536
18 ; 1236544
37 ; 1237656
36 ; 1237656
3 ; 1236544
21 ; 1236544
11 ; 1236544
22 ; 1236544
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
20 ; 1226536
28 ; 1236544
39 ; 1237656
19 ; 1236544
27 ; 1236544
12 ; 1236544
11 ; 1236544
16 ; 1236544
31 ; 1236544
35 ; 1226536
2 ; 1236544
32 ; 1226536
4 ; 1236544
1 ; 1236544
15 ; 1236544
8 ; 1236544
7 ; 1226536
;0.355348
0 ; 1236544
3 ; 1236544
38 ; 1237656
33 ; 1236544
24 ; 1236544
23 ; 1236544
25 ; 1226536
34 ; 1226536
26 ; 1236544
36 ; 1237656
17 ; 1236544
6 ; 1236544
10 ; 1236544
29 ; 1226536
9 ; 1236544
18 ; 1236544
5 ; 1236544
30 ; 1236544
13 ; 1236544
22 ; 1236544
37 ; 1237656
14 ; 1226536
21 ; 1236544
Finished after 12 iterations with a residuum of 1776.987578710282 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 13210ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011460121043072036
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2558ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4655                                 00:00:18                                  
4655.0         10662343     31116K   00:00:18          0 426042.50K    727484K 
