Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
10 ; 2036325
17 ; 2036325
16 ; 2042041
11 ; 2042041
8 ; 2042041
1 ; 2042041
14 ; 2036325
20 ; 2036325
9 ; 2042041
5 ; 2036325
15 ; 2042041
;0.504139
0 ; 2042041
3 ; 2042041
18 ; 2042041
2 ; 2042041
19 ; 2036325
13 ; 2042041
12 ; 2042041
7 ; 2042041
6 ; 2042041
;0.14504
0 ; 2042041
25 ; 0
26 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
1 ; 2042041
22 ; 2043470
21 ; 2043470
16 ; 2042041
4 ; 2042041
2 ; 2042041
18 ; 2042041
6 ; 2042041
11 ; 2042041
10 ; 2036325
9 ; 2042041
12 ; 2042041
19 ; 2036325
15 ; 2042041
5 ; 2036325
8 ; 2042041
13 ; 2042041
3 ; 2042041
7 ; 2042041
20 ; 2036325
17 ; 2036325
14 ; 2036325
Start Iteration 3 (max: 200) with current residuum 2130138.382066751 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
24 ; 1016025
21 ; 2043470
23 ; 2043470
22 ; 2043470
;0.432968
0 ; 2042041
9 ; 2042041
1 ; 2042041
6 ; 2042041
13 ; 2042041
14 ; 2036325
16 ; 2042041
17 ; 2036325
18 ; 2042041
2 ; 2042041
15 ; 2042041
10 ; 2036325
11 ; 2042041
8 ; 2042041
4 ; 2042041
5 ; 2036325
12 ; 2042041
7 ; 2042041
3 ; 2042041
19 ; 2036325
20 ; 2036325
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
21 ; 2043470
22 ; 2043470
23 ; 2043470
1 ; 2042041
14 ; 2036325
8 ; 2042041
;0.470676
0 ; 2042041
6 ; 2042041
12 ; 2042041
4 ; 2042041
2 ; 2042041
9 ; 2042041
10 ; 2036325
13 ; 2042041
16 ; 2042041
11 ; 2042041
15 ; 2042041
19 ; 2036325
20 ; 2036325
7 ; 2042041
5 ; 2036325
17 ; 2036325
18 ; 2042041
3 ; 2042041
Start Iteration 4 (max: 200) with current residuum 337178.1972568932 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
;0.358603
0 ; 2042041
22 ; 2043470
21 ; 2043470
23 ; 2043470
1 ; 2042041
3 ; 2042041
15 ; 2042041
14 ; 2036325
4 ; 2042041
8 ; 2042041
13 ; 2042041
10 ; 2036325
17 ; 2036325
20 ; 2036325
9 ; 2042041
7 ; 2042041
19 ; 2036325
2 ; 2042041
11 ; 2042041
12 ; 2042041
16 ; 2042041
6 ; 2042041
5 ; 2036325
18 ; 2042041
26 ; 0
25 ; 0
27 ; 0
;0.247732
0 ; 2042041
24 ; 1016025
21 ; 2043470
1 ; 2042041
22 ; 2043470
15 ; 2042041
23 ; 2043470
8 ; 2042041
19 ; 2036325
10 ; 2036325
5 ; 2036325
16 ; 2042041
20 ; 2036325
2 ; 2042041
13 ; 2042041
6 ; 2042041
12 ; 2042041
14 ; 2036325
11 ; 2042041
7 ; 2042041
9 ; 2042041
3 ; 2042041
4 ; 2042041
17 ; 2036325
18 ; 2042041
Start Iteration 5 (max: 200) with current residuum 88900.45757997865 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
24 ; 1016025
;0.416262
0 ; 2042041
23 ; 2043470
22 ; 2043470
21 ; 2043470
8 ; 2042041
15 ; 2042041
11 ; 2042041
16 ; 2042041
10 ; 2036325
4 ; 2042041
3 ; 2042041
14 ; 2036325
1 ; 2042041
2 ; 2042041
12 ; 2042041
13 ; 2042041
9 ; 2042041
7 ; 2042041
6 ; 2042041
17 ; 2036325
5 ; 2036325
18 ; 2042041
20 ; 2036325
19 ; 2036325
26 ; 0
25 ; 0
27 ; 0
;0.295502
0 ; 2042041
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
1 ; 2042041
2 ; 2042041
10 ; 2036325
8 ; 2042041
16 ; 2042041
6 ; 2042041
7 ; 2042041
20 ; 2036325
15 ; 2042041
5 ; 2036325
4 ; 2042041
19 ; 2036325
9 ; 2042041
13 ; 2042041
17 ; 2036325
11 ; 2042041
12 ; 2042041
3 ; 2042041
14 ; 2036325
18 ; 2042041
Start Iteration 6 (max: 200) with current residuum 56096336.76042599 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
2 ; 2042041
9 ; 2042041
;0.464571
0 ; 2042041
11 ; 2042041
10 ; 2036325
1 ; 2042041
18 ; 2042041
20 ; 2036325
3 ; 2042041
17 ; 2036325
8 ; 2042041
15 ; 2042041
5 ; 2036325
14 ; 2036325
16 ; 2042041
7 ; 2042041
4 ; 2042041
19 ; 2036325
12 ; 2042041
13 ; 2042041
6 ; 2042041
27 ; 0
26 ; 0
25 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
21 ; 2043470
11 ; 2042041
19 ; 2036325
20 ; 2036325
7 ; 2042041
4 ; 2042041
10 ; 2036325
14 ; 2036325
2 ; 2042041
;0.485003
3 ; 2042041
1 ; 2042041
13 ; 2042041
0 ; 2042041
5 ; 2036325
8 ; 2042041
12 ; 2042041
15 ; 2042041
18 ; 2042041
9 ; 2042041
6 ; 2042041
17 ; 2036325
16 ; 2042041
Start Iteration 7 (max: 200) with current residuum 53303.538974704825 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
8 ; 2042041
17 ; 2036325
23 ; 2043470
21 ; 2043470
7 ; 2042041
;0.471527
0 ; 2042041
18 ; 2042041
13 ; 2042041
2 ; 2042041
1 ; 2042041
9 ; 2042041
3 ; 2042041
14 ; 2036325
6 ; 2042041
5 ; 2036325
11 ; 2042041
12 ; 2042041
19 ; 2036325
10 ; 2036325
15 ; 2042041
20 ; 2036325
16 ; 2042041
4 ; 2042041
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
21 ; 2043470
23 ; 2043470
9 ; 2042041
2 ; 2042041
3 ; 2042041
1 ; 2042041
14 ; 2036325
8 ; 2042041
17 ; 2036325
;0.508
0 ; 2042041
11 ; 2042041
6 ; 2042041
15 ; 2042041
20 ; 2036325
19 ; 2036325
16 ; 2042041
18 ; 2042041
5 ; 2036325
12 ; 2042041
13 ; 2042041
4 ; 2042041
10 ; 2036325
7 ; 2042041
Start Iteration 8 (max: 200) with current residuum 30747.27152998199 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
21 ; 2043470
22 ; 2043470
23 ; 2043470
15 ; 2042041
14 ; 2036325
1 ; 2042041
8 ; 2042041
2 ; 2042041
4 ; 2042041
16 ; 2042041
13 ; 2042041
5 ; 2036325
12 ; 2042041
3 ; 2042041
19 ; 2036325
6 ; 2042041
7 ; 2042041
11 ; 2042041
;0.526212
0 ; 2042041
9 ; 2042041
10 ; 2036325
20 ; 2036325
17 ; 2036325
18 ; 2042041
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
14 ; 2036325
21 ; 2043470
23 ; 2043470
8 ; 2042041
;0.467927
0 ; 2042041
2 ; 2042041
9 ; 2042041
3 ; 2042041
18 ; 2042041
13 ; 2042041
16 ; 2042041
1 ; 2042041
4 ; 2042041
12 ; 2042041
5 ; 2036325
11 ; 2042041
15 ; 2042041
19 ; 2036325
7 ; 2042041
17 ; 2036325
20 ; 2036325
10 ; 2036325
6 ; 2042041
Start Iteration 9 (max: 200) with current residuum 15718.220322169575 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
;0.414576
0 ; 2042041
21 ; 2043470
12 ; 2042041
1 ; 2042041
23 ; 2043470
8 ; 2042041
3 ; 2042041
5 ; 2036325
15 ; 2042041
7 ; 2042041
14 ; 2036325
18 ; 2042041
19 ; 2036325
11 ; 2042041
10 ; 2036325
6 ; 2042041
16 ; 2042041
17 ; 2036325
9 ; 2042041
20 ; 2036325
2 ; 2042041
4 ; 2042041
13 ; 2042041
27 ; 0
26 ; 0
25 ; 0
24 ; 1016025
21 ; 2043470
22 ; 2043470
23 ; 2043470
8 ; 2042041
1 ; 2042041
5 ; 2036325
12 ; 2042041
6 ; 2042041
14 ; 2036325
15 ; 2042041
7 ; 2042041
20 ; 2036325
16 ; 2042041
19 ; 2036325
11 ; 2042041
3 ; 2042041
2 ; 2042041
13 ; 2042041
4 ; 2042041
;0.545388
0 ; 2042041
9 ; 2042041
10 ; 2036325
17 ; 2036325
18 ; 2042041
Start Iteration 10 (max: 200) with current residuum 314760.9454193363 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
1 ; 2042041
12 ; 2042041
15 ; 2042041
7 ; 2042041
19 ; 2036325
;0.479665
0 ; 2042041
16 ; 2042041
2 ; 2042041
4 ; 2042041
3 ; 2042041
9 ; 2042041
8 ; 2042041
11 ; 2042041
18 ; 2042041
6 ; 2042041
13 ; 2042041
20 ; 2036325
14 ; 2036325
5 ; 2036325
10 ; 2036325
17 ; 2036325
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
12 ; 2042041
6 ; 2042041
2 ; 2042041
14 ; 2036325
;0.479634
0 ; 2042041
3 ; 2042041
10 ; 2036325
17 ; 2036325
9 ; 2042041
16 ; 2042041
8 ; 2042041
20 ; 2036325
4 ; 2042041
11 ; 2042041
7 ; 2042041
5 ; 2036325
13 ; 2042041
15 ; 2042041
18 ; 2042041
1 ; 2042041
19 ; 2036325
Start Iteration 11 (max: 200) with current residuum 7729.835037727775 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
16 ; 2042041
1 ; 2042041
;0.45828
0 ; 2042041
5 ; 2036325
20 ; 2036325
2 ; 2042041
9 ; 2042041
12 ; 2042041
8 ; 2042041
14 ; 2036325
15 ; 2042041
6 ; 2042041
13 ; 2042041
7 ; 2042041
10 ; 2036325
19 ; 2036325
11 ; 2042041
17 ; 2036325
3 ; 2042041
4 ; 2042041
18 ; 2042041
27 ; 0
25 ; 0
26 ; 0
;0.28223
0 ; 2042041
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
2 ; 2042041
8 ; 2042041
19 ; 2036325
16 ; 2042041
13 ; 2042041
4 ; 2042041
11 ; 2042041
14 ; 2036325
15 ; 2042041
5 ; 2036325
20 ; 2036325
1 ; 2042041
6 ; 2042041
7 ; 2042041
12 ; 2042041
3 ; 2042041
10 ; 2036325
9 ; 2042041
17 ; 2036325
18 ; 2042041
Start Iteration 12 (max: 200) with current residuum 20683.961594125485 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
16 ; 2042041
9 ; 2042041
10 ; 2036325
15 ; 2042041
8 ; 2042041
1 ; 2042041
2 ; 2042041
7 ; 2042041
3 ; 2042041
;0.503098
0 ; 2042041
13 ; 2042041
18 ; 2042041
4 ; 2042041
6 ; 2042041
17 ; 2036325
5 ; 2036325
19 ; 2036325
12 ; 2042041
14 ; 2036325
11 ; 2042041
20 ; 2036325
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
15 ; 2042041
7 ; 2042041
16 ; 2042041
8 ; 2042041
19 ; 2036325
5 ; 2036325
13 ; 2042041
6 ; 2042041
10 ; 2036325
12 ; 2042041
2 ; 2042041
3 ; 2042041
;0.513155
0 ; 2042041
11 ; 2042041
14 ; 2036325
17 ; 2036325
4 ; 2042041
1 ; 2042041
18 ; 2042041
9 ; 2042041
20 ; 2036325
Finished after 12 iterations with a residuum of 1776.987697686167 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 16184ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011607124778016953
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1896ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4638                                 00:00:20                                  
4638.0         10624585     18088K   00:00:20         21  398148032    709444K 
