Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
30 ; 828100
15 ; 828100
26 ; 818090
49 ; 828100
1 ; 828100
52 ; 828100
2 ; 828100
24 ; 828100
16 ; 828100
44 ; 818090
51 ; 818090
39 ; 818090
23 ; 828100
56 ; 829010
40 ; 828100
55 ; 829010
Start Iteration 5 (max: 200) with current residuum 88900.8192807927 (target: 4006.9027944891627).
61 ; 0
65 ; 0
66 ; 0
62 ; 0
69 ; 0
70 ; 0
63 ; 0
64 ; 0
17 ; 828100
49 ; 828100
37 ; 828100
18 ; 818090
21 ; 828100
53 ; 818090
;0.239732
0 ; 828100
54 ; 818090
38 ; 828100
2 ; 828100
67 ; 0
68 ; 0
1 ; 828100
33 ; 818090
34 ; 828100
5 ; 828100
30 ; 828100
46 ; 828100
42 ; 828100
58 ; 829010
10 ; 828100
25 ; 828100
39 ; 818090
13 ; 828100
41 ; 828100
9 ; 818090
14 ; 828100
7 ; 828100
4 ; 828100
45 ; 828100
26 ; 818090
3 ; 828100
8 ; 828100
57 ; 829010
22 ; 828100
29 ; 828100
40 ; 828100
50 ; 828100
60 ; 404550
27 ; 828100
24 ; 828100
16 ; 828100
6 ; 828100
15 ; 828100
31 ; 828100
11 ; 828100
12 ; 828100
28 ; 828100
43 ; 828100
23 ; 828100
59 ; 829010
47 ; 828100
44 ; 818090
56 ; 829010
55 ; 829010
32 ; 828100
20 ; 828100
48 ; 818090
52 ; 828100
19 ; 828100
36 ; 828100
51 ; 818090
35 ; 828100
64 ; 0
63 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
70 ; 0
61 ; 0
62 ; 0
16 ; 828100
32 ; 828100
50 ; 828100
18 ; 818090
8 ; 828100
1 ; 828100
48 ; 818090
11 ; 828100
15 ; 828100
27 ; 828100
47 ; 828100
17 ; 828100
52 ; 828100
13 ; 828100
44 ; 818090
9 ; 818090
59 ; 829010
60 ; 404550
45 ; 828100
5 ; 828100
31 ; 828100
57 ; 829010
51 ; 818090
39 ; 818090
28 ; 828100
58 ; 829010
2 ; 828100
24 ; 828100
43 ; 828100
30 ; 828100
29 ; 828100
25 ; 828100
56 ; 829010
19 ; 828100
23 ; 828100
;0.264049
0 ; 828100
4 ; 828100
49 ; 828100
14 ; 828100
41 ; 828100
54 ; 818090
10 ; 828100
22 ; 828100
7 ; 828100
42 ; 828100
26 ; 818090
33 ; 818090
55 ; 829010
6 ; 828100
34 ; 828100
53 ; 818090
46 ; 828100
21 ; 828100
40 ; 828100
3 ; 828100
38 ; 828100
12 ; 828100
37 ; 828100
20 ; 828100
36 ; 828100
35 ; 828100
Start Iteration 6 (max: 200) with current residuum 58688634.25230926 (target: 4006.9027944891627).
65 ; 0
66 ; 0
64 ; 0
67 ; 0
68 ; 0
63 ; 0
69 ; 0
70 ; 0
61 ; 0
62 ; 0
35 ; 828100
51 ; 818090
11 ; 828100
60 ; 404550
23 ; 828100
19 ; 828100
36 ; 828100
20 ; 828100
15 ; 828100
50 ; 828100
8 ; 828100
24 ; 828100
49 ; 828100
44 ; 818090
41 ; 828100
1 ; 828100
28 ; 828100
31 ; 828100
43 ; 828100
26 ; 818090
42 ; 828100
25 ; 828100
48 ; 818090
27 ; 828100
47 ; 828100
52 ; 828100
9 ; 818090
2 ; 828100
;0.253559
0 ; 828100
39 ; 818090
7 ; 828100
40 ; 828100
59 ; 829010
10 ; 828100
16 ; 828100
58 ; 829010
17 ; 828100
18 ; 818090
3 ; 828100
57 ; 829010
30 ; 828100
21 ; 828100
32 ; 828100
29 ; 828100
33 ; 818090
4 ; 828100
12 ; 828100
6 ; 828100
56 ; 829010
22 ; 828100
54 ; 818090
55 ; 829010
34 ; 828100
45 ; 828100
37 ; 828100
5 ; 828100
14 ; 828100
13 ; 828100
53 ; 818090
46 ; 828100
38 ; 828100
63 ; 0
64 ; 0
67 ; 0
68 ; 0
27 ; 828100
12 ; 828100
35 ; 828100
60 ; 404550
61 ; 0
62 ; 0
36 ; 828100
19 ; 828100
48 ; 818090
52 ; 828100
51 ; 818090
32 ; 828100
69 ; 0
70 ; 0
65 ; 0
66 ; 0
11 ; 828100
44 ; 818090
43 ; 828100
20 ; 828100
16 ; 828100
3 ; 828100
4 ; 828100
31 ; 828100
1 ; 828100
15 ; 828100
39 ; 818090
;0.227337
0 ; 828100
59 ; 829010
23 ; 828100
2 ; 828100
28 ; 828100
56 ; 829010
40 ; 828100
55 ; 829010
45 ; 828100
47 ; 828100
8 ; 828100
7 ; 828100
30 ; 828100
24 ; 828100
10 ; 828100
5 ; 828100
46 ; 828100
58 ; 829010
6 ; 828100
26 ; 818090
25 ; 828100
53 ; 818090
14 ; 828100
18 ; 818090
33 ; 818090
9 ; 818090
29 ; 828100
57 ; 829010
17 ; 828100
37 ; 828100
42 ; 828100
34 ; 828100
50 ; 828100
54 ; 818090
49 ; 828100
38 ; 828100
41 ; 828100
13 ; 828100
22 ; 828100
21 ; 828100
Start Iteration 7 (max: 200) with current residuum 53301.171831682106 (target: 4006.9027944891627).
65 ; 0
66 ; 0
69 ; 0
70 ; 0
61 ; 0
62 ; 0
50 ; 828100
67 ; 0
68 ; 0
49 ; 828100
10 ; 828100
63 ; 0
64 ; 0
34 ; 828100
9 ; 818090
58 ; 829010
26 ; 818090
42 ; 828100
57 ; 829010
33 ; 818090
2 ; 828100
;0.230166
0 ; 828100
17 ; 828100
41 ; 828100
18 ; 818090
1 ; 828100
25 ; 828100
22 ; 828100
29 ; 828100
46 ; 828100
45 ; 828100
53 ; 818090
54 ; 818090
4 ; 828100
30 ; 828100
13 ; 828100
38 ; 828100
21 ; 828100
24 ; 828100
3 ; 828100
60 ; 404550
40 ; 828100
14 ; 828100
37 ; 828100
48 ; 818090
20 ; 828100
44 ; 818090
11 ; 828100
39 ; 818090
6 ; 828100
23 ; 828100
5 ; 828100
56 ; 829010
59 ; 829010
27 ; 828100
43 ; 828100
7 ; 828100
12 ; 828100
47 ; 828100
16 ; 828100
15 ; 828100
19 ; 828100
28 ; 828100
32 ; 828100
36 ; 828100
52 ; 828100
31 ; 828100
35 ; 828100
8 ; 828100
55 ; 829010
51 ; 818090
67 ; 0
68 ; 0
64 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
63 ; 0
69 ; 0
70 ; 0
28 ; 828100
35 ; 828100
26 ; 818090
47 ; 828100
52 ; 828100
11 ; 828100
43 ; 828100
60 ; 404550
51 ; 818090
36 ; 828100
6 ; 828100
2 ; 828100
25 ; 828100
45 ; 828100
48 ; 818090
16 ; 828100
20 ; 828100
14 ; 828100
5 ; 828100
31 ; 828100
1 ; 828100
12 ; 828100
29 ; 828100
59 ; 829010
44 ; 818090
17 ; 828100
13 ; 828100
;0.252601
0 ; 828100
27 ; 828100
10 ; 828100
21 ; 828100
15 ; 828100
53 ; 818090
57 ; 829010
9 ; 818090
19 ; 828100
49 ; 828100
50 ; 828100
3 ; 828100
58 ; 829010
4 ; 828100
22 ; 828100
37 ; 828100
30 ; 828100
18 ; 818090
39 ; 818090
41 ; 828100
23 ; 828100
54 ; 818090
34 ; 828100
32 ; 828100
24 ; 828100
42 ; 828100
46 ; 828100
7 ; 828100
8 ; 828100
33 ; 818090
40 ; 828100
38 ; 828100
56 ; 829010
55 ; 829010
Start Iteration 8 (max: 200) with current residuum 30747.31851672961 (target: 4006.9027944891627).
65 ; 0
66 ; 0
67 ; 0
68 ; 0
61 ; 0
62 ; 0
69 ; 0
70 ; 0
50 ; 828100
60 ; 404550
63 ; 0
64 ; 0
39 ; 818090
26 ; 818090
33 ; 818090
4 ; 828100
23 ; 828100
44 ; 818090
49 ; 828100
10 ; 828100
18 ; 818090
12 ; 828100
59 ; 829010
11 ; 828100
14 ; 828100
7 ; 828100
3 ; 828100
57 ; 829010
41 ; 828100
43 ; 828100
42 ; 828100
19 ; 828100
45 ; 828100
35 ; 828100
15 ; 828100
40 ; 828100
20 ; 828100
34 ; 828100
17 ; 828100
36 ; 828100
58 ; 829010
25 ; 828100
48 ; 818090
47 ; 828100
8 ; 828100
13 ; 828100
2 ; 828100
24 ; 828100
46 ; 828100
51 ; 818090
;0.276586
0 ; 828100
6 ; 828100
1 ; 828100
56 ; 829010
21 ; 828100
27 ; 828100
9 ; 818090
28 ; 828100
30 ; 828100
16 ; 828100
22 ; 828100
5 ; 828100
54 ; 818090
52 ; 828100
53 ; 818090
31 ; 828100
29 ; 828100
37 ; 828100
38 ; 828100
55 ; 829010
32 ; 828100
61 ; 0
64 ; 0
62 ; 0
63 ; 0
69 ; 0
70 ; 0
67 ; 0
68 ; 0
65 ; 0
66 ; 0
45 ; 828100
32 ; 828100
47 ; 828100
53 ; 818090
38 ; 828100
13 ; 828100
30 ; 828100
46 ; 828100
48 ; 818090
1 ; 828100
29 ; 828100
22 ; 828100
14 ; 828100
11 ; 828100
23 ; 828100
51 ; 818090
15 ; 828100
54 ; 818090
60 ; 404550
37 ; 828100
5 ; 828100
27 ; 828100
2 ; 828100
12 ; 828100
52 ; 828100
35 ; 828100
6 ; 828100
19 ; 828100
31 ; 828100
3 ; 828100
59 ; 829010
;0.276576
0 ; 828100
28 ; 828100
20 ; 828100
39 ; 818090
17 ; 828100
21 ; 828100
57 ; 829010
42 ; 828100
16 ; 828100
10 ; 828100
8 ; 828100
9 ; 818090
24 ; 828100
40 ; 828100
50 ; 828100
7 ; 828100
18 ; 818090
36 ; 828100
58 ; 829010
49 ; 828100
26 ; 818090
41 ; 828100
4 ; 828100
56 ; 829010
34 ; 828100
44 ; 818090
55 ; 829010
25 ; 828100
33 ; 818090
43 ; 828100
Start Iteration 9 (max: 200) with current residuum 16456.776529891296 (target: 4006.9027944891627).
67 ; 0
68 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
69 ; 0
70 ; 0
63 ; 0
64 ; 0
50 ; 828100
36 ; 828100
28 ; 828100
26 ; 818090
35 ; 828100
60 ; 404550
13 ; 828100
20 ; 828100
14 ; 828100
34 ; 828100
52 ; 828100
11 ; 828100
17 ; 828100
19 ; 828100
57 ; 829010
41 ; 828100
6 ; 828100
9 ; 818090
49 ; 828100
3 ; 828100
44 ; 818090
;0.257424
0 ; 828100
27 ; 828100
58 ; 829010
42 ; 828100
33 ; 818090
1 ; 828100
2 ; 828100
8 ; 828100
18 ; 818090
10 ; 828100
12 ; 828100
37 ; 828100
46 ; 828100
47 ; 828100
22 ; 828100
59 ; 829010
45 ; 828100
7 ; 828100
25 ; 828100
51 ; 818090
29 ; 828100
30 ; 828100
43 ; 828100
21 ; 828100
54 ; 818090
15 ; 828100
4 ; 828100
16 ; 828100
38 ; 828100
48 ; 818090
53 ; 818090
32 ; 828100
31 ; 828100
5 ; 828100
23 ; 828100
24 ; 828100
40 ; 828100
39 ; 818090
56 ; 829010
55 ; 829010
67 ; 0
68 ; 0
64 ; 0
63 ; 0
69 ; 0
70 ; 0
61 ; 0
35 ; 828100
36 ; 828100
62 ; 0
60 ; 404550
65 ; 0
66 ; 0
16 ; 828100
51 ; 818090
43 ; 828100
47 ; 828100
11 ; 828100
7 ; 828100
28 ; 828100
24 ; 828100
59 ; 829010
48 ; 818090
12 ; 828100
1 ; 828100
44 ; 818090
15 ; 828100
40 ; 828100
8 ; 828100
25 ; 828100
27 ; 828100
52 ; 828100
9 ; 818090
2 ; 828100
31 ; 828100
3 ; 828100
26 ; 818090
45 ; 828100
19 ; 828100
10 ; 828100
23 ; 828100
21 ; 828100
30 ; 828100
54 ; 818090
14 ; 828100
32 ; 828100
58 ; 829010
20 ; 828100
;0.285734
0 ; 828100
29 ; 828100
5 ; 828100
42 ; 828100
56 ; 829010
41 ; 828100
13 ; 828100
57 ; 829010
22 ; 828100
53 ; 818090
38 ; 828100
4 ; 828100
39 ; 818090
46 ; 828100
6 ; 828100
49 ; 828100
55 ; 829010
17 ; 828100
50 ; 828100
33 ; 818090
37 ; 828100
18 ; 818090
34 ; 828100
Start Iteration 10 (max: 200) with current residuum 170213.3566397736 (target: 4006.9027944891627).
63 ; 0
69 ; 0
70 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
64 ; 0
61 ; 0
62 ; 0
60 ; 404550
11 ; 828100
9 ; 818090
;0.207385
0 ; 828100
15 ; 828100
34 ; 828100
46 ; 828100
48 ; 818090
3 ; 828100
7 ; 828100
26 ; 818090
21 ; 828100
23 ; 828100
32 ; 828100
10 ; 828100
40 ; 828100
50 ; 828100
4 ; 828100
37 ; 828100
1 ; 828100
35 ; 828100
59 ; 829010
42 ; 828100
43 ; 828100
31 ; 828100
2 ; 828100
41 ; 828100
17 ; 828100
12 ; 828100
45 ; 828100
33 ; 818090
19 ; 828100
49 ; 828100
51 ; 818090
18 ; 818090
52 ; 828100
54 ; 818090
8 ; 828100
38 ; 828100
25 ; 828100
53 ; 818090
24 ; 828100
27 ; 828100
44 ; 818090
14 ; 828100
20 ; 828100
28 ; 828100
30 ; 828100
36 ; 828100
13 ; 828100
47 ; 828100
55 ; 829010
58 ; 829010
16 ; 828100
22 ; 828100
57 ; 829010
56 ; 829010
39 ; 818090
29 ; 828100
6 ; 828100
5 ; 828100
65 ; 0
66 ; 0
64 ; 0
63 ; 0
67 ; 0
68 ; 0
69 ; 0
70 ; 0
61 ; 0
17 ; 828100
62 ; 0
27 ; 828100
18 ; 818090
23 ; 828100
50 ; 828100
11 ; 828100
9 ; 818090
48 ; 818090
49 ; 828100
1 ; 828100
26 ; 818090
2 ; 828100
20 ; 828100
35 ; 828100
8 ; 828100
47 ; 828100
40 ; 828100
36 ; 828100
60 ; 404550
58 ; 829010
;0.245391
0 ; 828100
15 ; 828100
34 ; 828100
28 ; 828100
42 ; 828100
25 ; 828100
43 ; 828100
59 ; 829010
14 ; 828100
44 ; 818090
13 ; 828100
33 ; 818090
41 ; 828100
5 ; 828100
24 ; 828100
56 ; 829010
19 ; 828100
10 ; 828100
32 ; 828100
6 ; 828100
39 ; 818090
52 ; 828100
12 ; 828100
57 ; 829010
53 ; 818090
7 ; 828100
16 ; 828100
3 ; 828100
31 ; 828100
4 ; 828100
29 ; 828100
51 ; 818090
54 ; 818090
37 ; 828100
30 ; 828100
55 ; 829010
46 ; 828100
21 ; 828100
38 ; 828100
45 ; 828100
22 ; 828100
Start Iteration 11 (max: 200) with current residuum 5736.10704225975 (target: 4006.9027944891627).
68 ; 0
67 ; 0
65 ; 0
66 ; 0
64 ; 0
62 ; 0
61 ; 0
63 ; 0
69 ; 0
70 ; 0
44 ; 818090
34 ; 828100
11 ; 828100
60 ; 404550
35 ; 828100
20 ; 828100
28 ; 828100
12 ; 828100
25 ; 828100
47 ; 828100
30 ; 828100
52 ; 828100
39 ; 818090
1 ; 828100
26 ; 818090
19 ; 828100
9 ; 818090
56 ; 829010
3 ; 828100
31 ; 828100
41 ; 828100
23 ; 828100
32 ; 828100
6 ; 828100
33 ; 818090
16 ; 828100
48 ; 818090
51 ; 818090
15 ; 828100
58 ; 829010
10 ; 828100
;0.257457
0 ; 828100
42 ; 828100
18 ; 818090
8 ; 828100
7 ; 828100
4 ; 828100
46 ; 828100
59 ; 829010
22 ; 828100
49 ; 828100
14 ; 828100
43 ; 828100
17 ; 828100
36 ; 828100
24 ; 828100
27 ; 828100
5 ; 828100
57 ; 829010
50 ; 828100
2 ; 828100
40 ; 828100
45 ; 828100
53 ; 818090
29 ; 828100
21 ; 828100
38 ; 828100
37 ; 828100
13 ; 828100
54 ; 818090
55 ; 829010
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
63 ; 0
61 ; 0
52 ; 828100
62 ; 0
34 ; 828100
44 ; 818090
43 ; 828100
48 ; 818090
69 ; 0
70 ; 0
60 ; 404550
33 ; 818090
1 ; 828100
3 ; 828100
16 ; 828100
32 ; 828100
51 ; 818090
28 ; 828100
;0.225243
0 ; 828100
25 ; 828100
15 ; 828100
36 ; 828100
40 ; 828100
19 ; 828100
18 ; 818090
4 ; 828100
27 ; 828100
20 ; 828100
11 ; 828100
26 ; 818090
23 ; 828100
8 ; 828100
9 ; 818090
35 ; 828100
24 ; 828100
47 ; 828100
59 ; 829010
17 ; 828100
12 ; 828100
5 ; 828100
31 ; 828100
56 ; 829010
55 ; 829010
39 ; 818090
58 ; 829010
7 ; 828100
49 ; 828100
50 ; 828100
10 ; 828100
2 ; 828100
14 ; 828100
41 ; 828100
57 ; 829010
42 ; 828100
13 ; 828100
21 ; 828100
22 ; 828100
6 ; 828100
29 ; 828100
30 ; 828100
37 ; 828100
53 ; 818090
38 ; 828100
46 ; 828100
54 ; 818090
45 ; 828100
Start Iteration 12 (max: 200) with current residuum 282544.2725539007 (target: 4006.9027944891627).
65 ; 0
66 ; 0
63 ; 0
69 ; 0
70 ; 0
64 ; 0
61 ; 0
67 ; 0
68 ; 0
62 ; 0
41 ; 828100
9 ; 818090
49 ; 828100
42 ; 828100
25 ; 828100
50 ; 828100
34 ; 828100
58 ; 829010
26 ; 818090
18 ; 818090
2 ; 828100
10 ; 828100
21 ; 828100
1 ; 828100
17 ; 828100
13 ; 828100
33 ; 818090
4 ; 828100
3 ; 828100
57 ; 829010
32 ; 828100
38 ; 828100
16 ; 828100
8 ; 828100
47 ; 828100
48 ; 818090
40 ; 828100
15 ; 828100
14 ; 828100
24 ; 828100
23 ; 828100
53 ; 818090
29 ; 828100
20 ; 828100
37 ; 828100
7 ; 828100
31 ; 828100
